Julia Version 1.6.0-DEV.968
Commit 109a1e1987 (2020-09-18 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_enVuZv/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_enVuZv/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 238.725241468161, ‖∇f‖ = 1.1133e+02
[ Info: GD: iter    1: f = 62.224313033346, ‖∇f‖ = 4.5046e+01, α = 2.85e-02, nfg = 3
[ Info: GD: iter 3798: f = 0.000209756792, ‖∇f‖ = 3.6803e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3799: f = 0.000209507239, ‖∇f‖ = 3.0194e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3800: f = 0.000209257982, ‖∇f‖ = 3.6759e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3801: f = 0.000209009022, ‖∇f‖ = 3.0158e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3802: f = 0.000208760358, ‖∇f‖ = 3.6715e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3803: f = 0.000208511989, ‖∇f‖ = 3.0122e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3804: f = 0.000208263917, ‖∇f‖ = 3.6671e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3805: f = 0.000208016139, ‖∇f‖ = 3.0086e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3806: f = 0.000207768656, ‖∇f‖ = 3.6628e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3807: f = 0.000207521468, ‖∇f‖ = 3.0050e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3808: f = 0.000207274573, ‖∇f‖ = 3.6584e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3809: f = 0.000207027973, ‖∇f‖ = 3.0014e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3810: f = 0.000206781666, ‖∇f‖ = 3.6541e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3811: f = 0.000206535652, ‖∇f‖ = 2.9979e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3812: f = 0.000206289930, ‖∇f‖ = 3.6497e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3813: f = 0.000206044501, ‖∇f‖ = 2.9943e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3814: f = 0.000205799364, ‖∇f‖ = 3.6454e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3815: f = 0.000205554518, ‖∇f‖ = 2.9907e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3816: f = 0.000205309964, ‖∇f‖ = 3.6410e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3817: f = 0.000205065701, ‖∇f‖ = 2.9872e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3818: f = 0.000204821728, ‖∇f‖ = 3.6367e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3819: f = 0.000204578046, ‖∇f‖ = 2.9836e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3820: f = 0.000204334654, ‖∇f‖ = 3.6324e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3821: f = 0.000204091551, ‖∇f‖ = 2.9801e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3822: f = 0.000203848737, ‖∇f‖ = 3.6281e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3823: f = 0.000203606212, ‖∇f‖ = 2.9765e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3824: f = 0.000203363976, ‖∇f‖ = 3.6237e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3825: f = 0.000203122028, ‖∇f‖ = 2.9730e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3826: f = 0.000202880368, ‖∇f‖ = 3.6194e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3827: f = 0.000202638995, ‖∇f‖ = 2.9695e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3828: f = 0.000202397910, ‖∇f‖ = 3.6151e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3829: f = 0.000202157111, ‖∇f‖ = 2.9659e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3830: f = 0.000201916599, ‖∇f‖ = 3.6108e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3831: f = 0.000201676373, ‖∇f‖ = 2.9624e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3832: f = 0.000201436433, ‖∇f‖ = 3.6065e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3833: f = 0.000201196778, ‖∇f‖ = 2.9589e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3834: f = 0.000200957408, ‖∇f‖ = 3.6022e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3835: f = 0.000200718324, ‖∇f‖ = 2.9554e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3836: f = 0.000200479523, ‖∇f‖ = 3.5979e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3837: f = 0.000200241007, ‖∇f‖ = 2.9518e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3838: f = 0.000200002774, ‖∇f‖ = 3.5937e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3839: f = 0.000199764825, ‖∇f‖ = 2.9483e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3840: f = 0.000199527159, ‖∇f‖ = 3.5894e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3841: f = 0.000199289776, ‖∇f‖ = 2.9448e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3842: f = 0.000199052675, ‖∇f‖ = 3.5851e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3843: f = 0.000198815856, ‖∇f‖ = 2.9413e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3844: f = 0.000198579319, ‖∇f‖ = 3.5809e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3845: f = 0.000198343064, ‖∇f‖ = 2.9378e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3846: f = 0.000198107089, ‖∇f‖ = 3.5766e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3847: f = 0.000197871396, ‖∇f‖ = 2.9343e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3848: f = 0.000197635982, ‖∇f‖ = 3.5723e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3849: f = 0.000197400849, ‖∇f‖ = 2.9308e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3850: f = 0.000197165996, ‖∇f‖ = 3.5681e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3851: f = 0.000196931421, ‖∇f‖ = 2.9273e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3852: f = 0.000196697126, ‖∇f‖ = 3.5638e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3853: f = 0.000196463110, ‖∇f‖ = 2.9239e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3854: f = 0.000196229372, ‖∇f‖ = 3.5596e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3855: f = 0.000195995913, ‖∇f‖ = 2.9204e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3856: f = 0.000195762730, ‖∇f‖ = 3.5554e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3857: f = 0.000195529826, ‖∇f‖ = 2.9169e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3858: f = 0.000195297198, ‖∇f‖ = 3.5511e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3859: f = 0.000195064848, ‖∇f‖ = 2.9134e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3860: f = 0.000194832773, ‖∇f‖ = 3.5469e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3861: f = 0.000194600975, ‖∇f‖ = 2.9100e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3862: f = 0.000194369453, ‖∇f‖ = 3.5427e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3863: f = 0.000194138206, ‖∇f‖ = 2.9065e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3864: f = 0.000193907234, ‖∇f‖ = 3.5385e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3865: f = 0.000193676537, ‖∇f‖ = 2.9031e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3866: f = 0.000193446114, ‖∇f‖ = 3.5343e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3867: f = 0.000193215966, ‖∇f‖ = 2.8996e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3868: f = 0.000192986091, ‖∇f‖ = 3.5301e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3869: f = 0.000192756490, ‖∇f‖ = 2.8961e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3870: f = 0.000192527162, ‖∇f‖ = 3.5259e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3871: f = 0.000192298107, ‖∇f‖ = 2.8927e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3872: f = 0.000192069324, ‖∇f‖ = 3.5217e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3873: f = 0.000191840814, ‖∇f‖ = 2.8893e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3874: f = 0.000191612575, ‖∇f‖ = 3.5175e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3875: f = 0.000191384608, ‖∇f‖ = 2.8858e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3876: f = 0.000191156912, ‖∇f‖ = 3.5133e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3877: f = 0.000190929488, ‖∇f‖ = 2.8824e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3878: f = 0.000190702333, ‖∇f‖ = 3.5091e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3879: f = 0.000190475449, ‖∇f‖ = 2.8790e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3880: f = 0.000190248835, ‖∇f‖ = 3.5049e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3881: f = 0.000190022490, ‖∇f‖ = 2.8755e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3882: f = 0.000189796415, ‖∇f‖ = 3.5008e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3883: f = 0.000189570609, ‖∇f‖ = 2.8721e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3884: f = 0.000189345071, ‖∇f‖ = 3.4966e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3885: f = 0.000189119802, ‖∇f‖ = 2.8687e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3886: f = 0.000188894801, ‖∇f‖ = 3.4924e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3887: f = 0.000188670067, ‖∇f‖ = 2.8653e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3888: f = 0.000188445601, ‖∇f‖ = 3.4883e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3889: f = 0.000188221401, ‖∇f‖ = 2.8619e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3890: f = 0.000187997469, ‖∇f‖ = 3.4841e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3891: f = 0.000187773803, ‖∇f‖ = 2.8585e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3892: f = 0.000187550403, ‖∇f‖ = 3.4800e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3893: f = 0.000187327269, ‖∇f‖ = 2.8551e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3894: f = 0.000187104400, ‖∇f‖ = 3.4759e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3895: f = 0.000186881797, ‖∇f‖ = 2.8517e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3896: f = 0.000186659458, ‖∇f‖ = 3.4717e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3897: f = 0.000186437384, ‖∇f‖ = 2.8483e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3898: f = 0.000186215574, ‖∇f‖ = 3.4676e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3899: f = 0.000185994028, ‖∇f‖ = 2.8449e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3900: f = 0.000185772745, ‖∇f‖ = 3.4635e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3901: f = 0.000185551726, ‖∇f‖ = 2.8415e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3902: f = 0.000185330970, ‖∇f‖ = 3.4593e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3903: f = 0.000185110476, ‖∇f‖ = 2.8381e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3904: f = 0.000184890245, ‖∇f‖ = 3.4552e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3905: f = 0.000184670276, ‖∇f‖ = 2.8348e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3906: f = 0.000184450568, ‖∇f‖ = 3.4511e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3907: f = 0.000184231122, ‖∇f‖ = 2.8314e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3908: f = 0.000184011937, ‖∇f‖ = 3.4470e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3909: f = 0.000183793012, ‖∇f‖ = 2.8280e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3910: f = 0.000183574349, ‖∇f‖ = 3.4429e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3911: f = 0.000183355945, ‖∇f‖ = 2.8246e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3912: f = 0.000183137801, ‖∇f‖ = 3.4388e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3913: f = 0.000182919917, ‖∇f‖ = 2.8213e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3914: f = 0.000182702292, ‖∇f‖ = 3.4347e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3915: f = 0.000182484925, ‖∇f‖ = 2.8179e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3916: f = 0.000182267818, ‖∇f‖ = 3.4306e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3917: f = 0.000182050968, ‖∇f‖ = 2.8146e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3918: f = 0.000181834377, ‖∇f‖ = 3.4266e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3919: f = 0.000181618043, ‖∇f‖ = 2.8112e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3920: f = 0.000181401967, ‖∇f‖ = 3.4225e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3921: f = 0.000181186148, ‖∇f‖ = 2.8079e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3922: f = 0.000180970586, ‖∇f‖ = 3.4184e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3923: f = 0.000180755280, ‖∇f‖ = 2.8045e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3924: f = 0.000180540230, ‖∇f‖ = 3.4143e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3925: f = 0.000180325436, ‖∇f‖ = 2.8012e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3926: f = 0.000180110898, ‖∇f‖ = 3.4103e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3927: f = 0.000179896614, ‖∇f‖ = 2.7979e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3928: f = 0.000179682586, ‖∇f‖ = 3.4062e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3929: f = 0.000179468813, ‖∇f‖ = 2.7945e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3930: f = 0.000179255293, ‖∇f‖ = 3.4022e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3931: f = 0.000179042028, ‖∇f‖ = 2.7912e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3932: f = 0.000178829017, ‖∇f‖ = 3.3981e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3933: f = 0.000178616259, ‖∇f‖ = 2.7879e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3934: f = 0.000178403754, ‖∇f‖ = 3.3941e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3935: f = 0.000178191502, ‖∇f‖ = 2.7846e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3936: f = 0.000177979502, ‖∇f‖ = 3.3900e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3937: f = 0.000177767755, ‖∇f‖ = 2.7813e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3938: f = 0.000177556259, ‖∇f‖ = 3.3860e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3939: f = 0.000177345015, ‖∇f‖ = 2.7780e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3940: f = 0.000177134023, ‖∇f‖ = 3.3820e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3941: f = 0.000176923281, ‖∇f‖ = 2.7747e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3942: f = 0.000176712791, ‖∇f‖ = 3.3780e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3943: f = 0.000176502550, ‖∇f‖ = 2.7714e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3944: f = 0.000176292560, ‖∇f‖ = 3.3739e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3945: f = 0.000176082820, ‖∇f‖ = 2.7681e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3946: f = 0.000175873329, ‖∇f‖ = 3.3699e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3947: f = 0.000175664087, ‖∇f‖ = 2.7648e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3948: f = 0.000175455095, ‖∇f‖ = 3.3659e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3949: f = 0.000175246351, ‖∇f‖ = 2.7615e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3950: f = 0.000175037855, ‖∇f‖ = 3.3619e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3951: f = 0.000174829607, ‖∇f‖ = 2.7582e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3952: f = 0.000174621607, ‖∇f‖ = 3.3579e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3953: f = 0.000174413855, ‖∇f‖ = 2.7549e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3954: f = 0.000174206350, ‖∇f‖ = 3.3539e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3955: f = 0.000173999092, ‖∇f‖ = 2.7516e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3956: f = 0.000173792080, ‖∇f‖ = 3.3499e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3957: f = 0.000173585314, ‖∇f‖ = 2.7484e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3958: f = 0.000173378795, ‖∇f‖ = 3.3459e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3959: f = 0.000173172521, ‖∇f‖ = 2.7451e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3960: f = 0.000172966493, ‖∇f‖ = 3.3420e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3961: f = 0.000172760709, ‖∇f‖ = 2.7418e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3962: f = 0.000172555171, ‖∇f‖ = 3.3380e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3963: f = 0.000172349877, ‖∇f‖ = 2.7386e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3964: f = 0.000172144827, ‖∇f‖ = 3.3340e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3965: f = 0.000171940022, ‖∇f‖ = 2.7353e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3966: f = 0.000171735460, ‖∇f‖ = 3.3300e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3967: f = 0.000171531141, ‖∇f‖ = 2.7320e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3968: f = 0.000171327066, ‖∇f‖ = 3.3261e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3969: f = 0.000171123233, ‖∇f‖ = 2.7288e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3970: f = 0.000170919642, ‖∇f‖ = 3.3221e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3971: f = 0.000170716294, ‖∇f‖ = 2.7255e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3972: f = 0.000170513188, ‖∇f‖ = 3.3182e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3973: f = 0.000170310324, ‖∇f‖ = 2.7223e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3974: f = 0.000170107701, ‖∇f‖ = 3.3142e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3975: f = 0.000169905319, ‖∇f‖ = 2.7191e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3976: f = 0.000169703177, ‖∇f‖ = 3.3103e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3977: f = 0.000169501277, ‖∇f‖ = 2.7158e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3978: f = 0.000169299616, ‖∇f‖ = 3.3063e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3979: f = 0.000169098195, ‖∇f‖ = 2.7126e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3980: f = 0.000168897014, ‖∇f‖ = 3.3024e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3981: f = 0.000168696073, ‖∇f‖ = 2.7094e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3982: f = 0.000168495370, ‖∇f‖ = 3.2985e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3983: f = 0.000168294906, ‖∇f‖ = 2.7061e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3984: f = 0.000168094681, ‖∇f‖ = 3.2946e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3985: f = 0.000167894694, ‖∇f‖ = 2.7029e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3986: f = 0.000167694945, ‖∇f‖ = 3.2906e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3987: f = 0.000167495433, ‖∇f‖ = 2.6997e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3988: f = 0.000167296159, ‖∇f‖ = 3.2867e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3989: f = 0.000167097122, ‖∇f‖ = 2.6965e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3990: f = 0.000166898322, ‖∇f‖ = 3.2828e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3991: f = 0.000166699758, ‖∇f‖ = 2.6933e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3992: f = 0.000166501430, ‖∇f‖ = 3.2789e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3993: f = 0.000166303339, ‖∇f‖ = 2.6901e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3994: f = 0.000166105483, ‖∇f‖ = 3.2750e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3995: f = 0.000165907862, ‖∇f‖ = 2.6869e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3996: f = 0.000165710477, ‖∇f‖ = 3.2711e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3997: f = 0.000165513326, ‖∇f‖ = 2.6837e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 3998: f = 0.000165316410, ‖∇f‖ = 3.2672e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 3999: f = 0.000165119729, ‖∇f‖ = 2.6805e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4000: f = 0.000164923281, ‖∇f‖ = 3.2633e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4001: f = 0.000164727067, ‖∇f‖ = 2.6773e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4002: f = 0.000164531086, ‖∇f‖ = 3.2594e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4003: f = 0.000164335339, ‖∇f‖ = 2.6741e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4004: f = 0.000164139824, ‖∇f‖ = 3.2556e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4005: f = 0.000163944542, ‖∇f‖ = 2.6709e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4006: f = 0.000163749493, ‖∇f‖ = 3.2517e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4007: f = 0.000163554675, ‖∇f‖ = 2.6678e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4008: f = 0.000163360090, ‖∇f‖ = 3.2478e-03, α = 5.47e-02, nfg = 2
[ Info: GD: iter 4009: f = 0.000163165735, ‖∇f‖ = 2.6646e-03, α = 3.69e-02, nfg = 2
[ Info: GD: iter 4010: f = 0.000162971612, ‖∇f‖ = 3.2440e-03, α = 5.47e-02, nfg = 2
