Julia Version 1.6.0-DEV.680
Commit bcbb00004d (2020-08-20 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TLy4rt/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TLy4rt/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 190.317644776260, ‖∇f‖ = 1.0317e+02
[ Info: GD: iter  626: f = 0.000000005801, ‖∇f‖ = 7.4100e-05, step size = 7.99e-02
[ Info: GD: iter  627: f = 0.000000005677, ‖∇f‖ = 5.5228e-05, step size = 4.53e-02
[ Info: GD: iter  628: f = 0.000000005555, ‖∇f‖ = 7.2510e-05, step size = 7.99e-02
[ Info: GD: iter  629: f = 0.000000005436, ‖∇f‖ = 5.4043e-05, step size = 4.53e-02
[ Info: GD: iter  630: f = 0.000000005319, ‖∇f‖ = 7.0954e-05, step size = 7.99e-02
[ Info: GD: iter  631: f = 0.000000005205, ‖∇f‖ = 5.2883e-05, step size = 4.53e-02
[ Info: GD: iter  632: f = 0.000000005093, ‖∇f‖ = 6.9432e-05, step size = 7.99e-02
[ Info: GD: iter  633: f = 0.000000004984, ‖∇f‖ = 5.1749e-05, step size = 4.53e-02
[ Info: GD: iter  634: f = 0.000000004877, ‖∇f‖ = 6.7942e-05, step size = 7.99e-02
[ Info: GD: iter  635: f = 0.000000004772, ‖∇f‖ = 5.0638e-05, step size = 4.53e-02
[ Info: GD: iter  636: f = 0.000000004670, ‖∇f‖ = 6.6484e-05, step size = 7.99e-02
[ Info: GD: iter  637: f = 0.000000004570, ‖∇f‖ = 4.9552e-05, step size = 4.53e-02
[ Info: GD: iter  638: f = 0.000000004472, ‖∇f‖ = 6.5058e-05, step size = 7.99e-02
[ Info: GD: iter  639: f = 0.000000004376, ‖∇f‖ = 4.8489e-05, step size = 4.53e-02
[ Info: GD: iter  640: f = 0.000000004282, ‖∇f‖ = 6.3662e-05, step size = 7.99e-02
[ Info: GD: iter  641: f = 0.000000004190, ‖∇f‖ = 4.7448e-05, step size = 4.53e-02
[ Info: GD: iter  642: f = 0.000000004100, ‖∇f‖ = 6.2296e-05, step size = 7.99e-02
[ Info: GD: iter  643: f = 0.000000004012, ‖∇f‖ = 4.6430e-05, step size = 4.53e-02
[ Info: GD: iter  644: f = 0.000000003926, ‖∇f‖ = 6.0960e-05, step size = 7.99e-02
[ Info: GD: iter  645: f = 0.000000003842, ‖∇f‖ = 4.5434e-05, step size = 4.53e-02
[ Info: GD: iter  646: f = 0.000000003759, ‖∇f‖ = 5.9652e-05, step size = 7.99e-02
[ Info: GD: iter  647: f = 0.000000003679, ‖∇f‖ = 4.4459e-05, step size = 4.53e-02
[ Info: GD: iter  648: f = 0.000000003600, ‖∇f‖ = 5.8372e-05, step size = 7.99e-02
[ Info: GD: iter  649: f = 0.000000003523, ‖∇f‖ = 4.3505e-05, step size = 4.53e-02
[ Info: GD: iter  650: f = 0.000000003447, ‖∇f‖ = 5.7119e-05, step size = 7.99e-02
[ Info: GD: iter  651: f = 0.000000003373, ‖∇f‖ = 4.2572e-05, step size = 4.53e-02
[ Info: GD: iter  652: f = 0.000000003301, ‖∇f‖ = 5.5894e-05, step size = 7.99e-02
[ Info: GD: iter  653: f = 0.000000003230, ‖∇f‖ = 4.1658e-05, step size = 4.53e-02
[ Info: GD: iter  654: f = 0.000000003161, ‖∇f‖ = 5.4695e-05, step size = 7.99e-02
[ Info: GD: iter  655: f = 0.000000003093, ‖∇f‖ = 4.0765e-05, step size = 4.53e-02
[ Info: GD: iter  656: f = 0.000000003026, ‖∇f‖ = 5.3521e-05, step size = 7.99e-02
[ Info: GD: iter  657: f = 0.000000002961, ‖∇f‖ = 3.9890e-05, step size = 4.53e-02
[ Info: GD: iter  658: f = 0.000000002898, ‖∇f‖ = 5.2373e-05, step size = 7.99e-02
[ Info: GD: iter  659: f = 0.000000002836, ‖∇f‖ = 3.9034e-05, step size = 4.53e-02
[ Info: GD: iter  660: f = 0.000000002775, ‖∇f‖ = 5.1249e-05, step size = 7.99e-02
[ Info: GD: iter  661: f = 0.000000002715, ‖∇f‖ = 3.8197e-05, step size = 4.53e-02
[ Info: GD: iter  662: f = 0.000000002657, ‖∇f‖ = 5.0149e-05, step size = 7.99e-02
[ Info: GD: iter  663: f = 0.000000002600, ‖∇f‖ = 3.7377e-05, step size = 4.53e-02
[ Info: GD: iter  664: f = 0.000000002544, ‖∇f‖ = 4.9073e-05, step size = 7.99e-02
[ Info: GD: iter  665: f = 0.000000002490, ‖∇f‖ = 3.6575e-05, step size = 4.53e-02
[ Info: GD: iter  666: f = 0.000000002436, ‖∇f‖ = 4.8020e-05, step size = 7.99e-02
[ Info: GD: iter  667: f = 0.000000002384, ‖∇f‖ = 3.5790e-05, step size = 4.53e-02
[ Info: GD: iter  668: f = 0.000000002333, ‖∇f‖ = 4.6990e-05, step size = 7.99e-02
[ Info: GD: iter  669: f = 0.000000002283, ‖∇f‖ = 3.5022e-05, step size = 4.53e-02
[ Info: GD: iter  670: f = 0.000000002234, ‖∇f‖ = 4.5982e-05, step size = 7.99e-02
[ Info: GD: iter  671: f = 0.000000002186, ‖∇f‖ = 3.4271e-05, step size = 4.53e-02
[ Info: GD: iter  672: f = 0.000000002139, ‖∇f‖ = 4.4995e-05, step size = 7.99e-02
[ Info: GD: iter  673: f = 0.000000002093, ‖∇f‖ = 3.3536e-05, step size = 4.53e-02
[ Info: GD: iter  674: f = 0.000000002048, ‖∇f‖ = 4.4030e-05, step size = 7.99e-02
[ Info: GD: iter  675: f = 0.000000002004, ‖∇f‖ = 3.2816e-05, step size = 4.53e-02
[ Info: GD: iter  676: f = 0.000000001961, ‖∇f‖ = 4.3085e-05, step size = 7.99e-02
[ Info: GD: iter  677: f = 0.000000001919, ‖∇f‖ = 3.2112e-05, step size = 4.53e-02
[ Info: GD: iter  678: f = 0.000000001878, ‖∇f‖ = 4.2161e-05, step size = 7.99e-02
[ Info: GD: iter  679: f = 0.000000001838, ‖∇f‖ = 3.1423e-05, step size = 4.53e-02
[ Info: GD: iter  680: f = 0.000000001798, ‖∇f‖ = 4.1256e-05, step size = 7.99e-02
[ Info: GD: iter  681: f = 0.000000001760, ‖∇f‖ = 3.0749e-05, step size = 4.53e-02
[ Info: GD: iter  682: f = 0.000000001722, ‖∇f‖ = 4.0371e-05, step size = 7.99e-02
[ Info: GD: iter  683: f = 0.000000001685, ‖∇f‖ = 3.0089e-05, step size = 4.53e-02
[ Info: GD: iter  684: f = 0.000000001649, ‖∇f‖ = 3.9505e-05, step size = 7.99e-02
[ Info: GD: iter  685: f = 0.000000001613, ‖∇f‖ = 2.9444e-05, step size = 4.53e-02
[ Info: GD: iter  686: f = 0.000000001579, ‖∇f‖ = 3.8657e-05, step size = 7.99e-02
[ Info: GD: iter  687: f = 0.000000001545, ‖∇f‖ = 2.8812e-05, step size = 4.53e-02
[ Info: GD: iter  688: f = 0.000000001512, ‖∇f‖ = 3.7828e-05, step size = 7.99e-02
[ Info: GD: iter  689: f = 0.000000001479, ‖∇f‖ = 2.8194e-05, step size = 4.53e-02
[ Info: GD: iter  690: f = 0.000000001448, ‖∇f‖ = 3.7016e-05, step size = 7.99e-02
[ Info: GD: iter  691: f = 0.000000001417, ‖∇f‖ = 2.7589e-05, step size = 4.53e-02
[ Info: GD: iter  692: f = 0.000000001386, ‖∇f‖ = 3.6222e-05, step size = 7.99e-02
[ Info: GD: iter  693: f = 0.000000001356, ‖∇f‖ = 2.6997e-05, step size = 4.53e-02
[ Info: GD: iter  694: f = 0.000000001327, ‖∇f‖ = 3.5445e-05, step size = 7.99e-02
[ Info: GD: iter  695: f = 0.000000001299, ‖∇f‖ = 2.6417e-05, step size = 4.53e-02
[ Info: GD: iter  696: f = 0.000000001271, ‖∇f‖ = 3.4684e-05, step size = 7.99e-02
[ Info: GD: iter  697: f = 0.000000001244, ‖∇f‖ = 2.5851e-05, step size = 4.53e-02
[ Info: GD: iter  698: f = 0.000000001217, ‖∇f‖ = 3.3940e-05, step size = 7.99e-02
[ Info: GD: iter  699: f = 0.000000001191, ‖∇f‖ = 2.5296e-05, step size = 4.53e-02
[ Info: GD: iter  700: f = 0.000000001165, ‖∇f‖ = 3.3212e-05, step size = 7.99e-02
[ Info: GD: iter  701: f = 0.000000001140, ‖∇f‖ = 2.4753e-05, step size = 4.53e-02
[ Info: GD: iter  702: f = 0.000000001116, ‖∇f‖ = 3.2499e-05, step size = 7.99e-02
[ Info: GD: iter  703: f = 0.000000001092, ‖∇f‖ = 2.4222e-05, step size = 4.53e-02
[ Info: GD: iter  704: f = 0.000000001069, ‖∇f‖ = 3.1802e-05, step size = 7.99e-02
[ Info: GD: iter  705: f = 0.000000001046, ‖∇f‖ = 2.3702e-05, step size = 4.53e-02
[ Info: GD: iter  706: f = 0.000000001023, ‖∇f‖ = 3.1120e-05, step size = 7.99e-02
[ Info: GD: iter  707: f = 0.000000001001, ‖∇f‖ = 2.3194e-05, step size = 4.53e-02
[ Info: GD: iter  708: f = 0.000000000980, ‖∇f‖ = 3.0452e-05, step size = 7.99e-02
[ Info: GD: iter  709: f = 0.000000000959, ‖∇f‖ = 2.2696e-05, step size = 4.53e-02
[ Info: GD: iter  710: f = 0.000000000938, ‖∇f‖ = 2.9799e-05, step size = 7.99e-02
[ Info: GD: iter  711: f = 0.000000000918, ‖∇f‖ = 2.2209e-05, step size = 4.53e-02
[ Info: GD: iter  712: f = 0.000000000898, ‖∇f‖ = 2.9159e-05, step size = 7.99e-02
[ Info: GD: iter  713: f = 0.000000000879, ‖∇f‖ = 2.1733e-05, step size = 4.53e-02
[ Info: GD: iter  714: f = 0.000000000860, ‖∇f‖ = 2.8534e-05, step size = 7.99e-02
[ Info: GD: iter  715: f = 0.000000000842, ‖∇f‖ = 2.1267e-05, step size = 4.53e-02
[ Info: GD: iter  716: f = 0.000000000824, ‖∇f‖ = 2.7921e-05, step size = 7.99e-02
[ Info: GD: iter  717: f = 0.000000000806, ‖∇f‖ = 2.0810e-05, step size = 4.53e-02
[ Info: GD: iter  718: f = 0.000000000789, ‖∇f‖ = 2.7322e-05, step size = 7.99e-02
[ Info: GD: iter  719: f = 0.000000000772, ‖∇f‖ = 2.0364e-05, step size = 4.53e-02
[ Info: GD: iter  720: f = 0.000000000755, ‖∇f‖ = 2.6736e-05, step size = 7.99e-02
[ Info: GD: iter  721: f = 0.000000000739, ‖∇f‖ = 1.9927e-05, step size = 4.53e-02
[ Info: GD: iter  722: f = 0.000000000723, ‖∇f‖ = 2.6162e-05, step size = 7.99e-02
[ Info: GD: iter  723: f = 0.000000000708, ‖∇f‖ = 1.9499e-05, step size = 4.53e-02
[ Info: GD: iter  724: f = 0.000000000692, ‖∇f‖ = 2.5601e-05, step size = 7.99e-02
[ Info: GD: iter  725: f = 0.000000000678, ‖∇f‖ = 1.9081e-05, step size = 4.53e-02
[ Info: GD: iter  726: f = 0.000000000663, ‖∇f‖ = 2.5052e-05, step size = 7.99e-02
[ Info: GD: iter  727: f = 0.000000000649, ‖∇f‖ = 1.8671e-05, step size = 4.53e-02
[ Info: GD: iter  728: f = 0.000000000635, ‖∇f‖ = 2.4514e-05, step size = 7.99e-02
[ Info: GD: iter  729: f = 0.000000000621, ‖∇f‖ = 1.8271e-05, step size = 4.53e-02
[ Info: GD: iter  730: f = 0.000000000608, ‖∇f‖ = 2.3988e-05, step size = 7.99e-02
[ Info: GD: iter  731: f = 0.000000000595, ‖∇f‖ = 1.7879e-05, step size = 4.53e-02
[ Info: GD: iter  732: f = 0.000000000582, ‖∇f‖ = 2.3474e-05, step size = 7.99e-02
[ Info: GD: iter  733: f = 0.000000000570, ‖∇f‖ = 1.7495e-05, step size = 4.53e-02
[ Info: GD: iter  734: f = 0.000000000557, ‖∇f‖ = 2.2970e-05, step size = 7.99e-02
[ Info: GD: iter  735: f = 0.000000000545, ‖∇f‖ = 1.7120e-05, step size = 4.53e-02
[ Info: GD: iter  736: f = 0.000000000534, ‖∇f‖ = 2.2477e-05, step size = 7.99e-02
[ Info: GD: iter  737: f = 0.000000000522, ‖∇f‖ = 1.6753e-05, step size = 4.53e-02
[ Info: GD: iter  738: f = 0.000000000511, ‖∇f‖ = 2.1995e-05, step size = 7.99e-02
[ Info: GD: iter  739: f = 0.000000000500, ‖∇f‖ = 1.6393e-05, step size = 4.53e-02
[ Info: GD: iter  740: f = 0.000000000489, ‖∇f‖ = 2.1523e-05, step size = 7.99e-02
[ Info: GD: iter  741: f = 0.000000000479, ‖∇f‖ = 1.6041e-05, step size = 4.53e-02
[ Info: GD: iter  742: f = 0.000000000469, ‖∇f‖ = 2.1061e-05, step size = 7.99e-02
[ Info: GD: iter  743: f = 0.000000000459, ‖∇f‖ = 1.5697e-05, step size = 4.53e-02
[ Info: GD: iter  744: f = 0.000000000449, ‖∇f‖ = 2.0609e-05, step size = 7.99e-02
[ Info: GD: iter  745: f = 0.000000000439, ‖∇f‖ = 1.5360e-05, step size = 4.53e-02
[ Info: GD: iter  746: f = 0.000000000430, ‖∇f‖ = 2.0167e-05, step size = 7.99e-02
[ Info: GD: iter  747: f = 0.000000000420, ‖∇f‖ = 1.5031e-05, step size = 4.53e-02
[ Info: GD: iter  748: f = 0.000000000411, ‖∇f‖ = 1.9734e-05, step size = 7.99e-02
[ Info: GD: iter  749: f = 0.000000000403, ‖∇f‖ = 1.4708e-05, step size = 4.53e-02
[ Info: GD: iter  750: f = 0.000000000394, ‖∇f‖ = 1.9311e-05, step size = 7.99e-02
[ Info: GD: iter  751: f = 0.000000000386, ‖∇f‖ = 1.4393e-05, step size = 4.53e-02
[ Info: GD: iter  752: f = 0.000000000377, ‖∇f‖ = 1.8897e-05, step size = 7.99e-02
[ Info: GD: iter  753: f = 0.000000000369, ‖∇f‖ = 1.4084e-05, step size = 4.53e-02
[ Info: GD: iter  754: f = 0.000000000361, ‖∇f‖ = 1.8491e-05, step size = 7.99e-02
[ Info: GD: iter  755: f = 0.000000000354, ‖∇f‖ = 1.3782e-05, step size = 4.53e-02
[ Info: GD: iter  756: f = 0.000000000346, ‖∇f‖ = 1.8095e-05, step size = 7.99e-02
[ Info: GD: iter  757: f = 0.000000000338, ‖∇f‖ = 1.3486e-05, step size = 4.53e-02
[ Info: GD: iter  758: f = 0.000000000331, ‖∇f‖ = 1.7706e-05, step size = 7.99e-02
[ Info: GD: iter  759: f = 0.000000000324, ‖∇f‖ = 1.3197e-05, step size = 4.53e-02
[ Info: GD: iter  760: f = 0.000000000317, ‖∇f‖ = 1.7326e-05, step size = 7.99e-02
[ Info: GD: iter  761: f = 0.000000000310, ‖∇f‖ = 1.2914e-05, step size = 4.53e-02
[ Info: GD: iter  762: f = 0.000000000304, ‖∇f‖ = 1.6955e-05, step size = 7.99e-02
[ Info: GD: iter  763: f = 0.000000000297, ‖∇f‖ = 1.2637e-05, step size = 4.53e-02
[ Info: GD: iter  764: f = 0.000000000291, ‖∇f‖ = 1.6591e-05, step size = 7.99e-02
[ Info: GD: iter  765: f = 0.000000000285, ‖∇f‖ = 1.2365e-05, step size = 4.53e-02
[ Info: GD: iter  766: f = 0.000000000278, ‖∇f‖ = 1.6235e-05, step size = 7.99e-02
[ Info: GD: iter  767: f = 0.000000000272, ‖∇f‖ = 1.2100e-05, step size = 4.53e-02
[ Info: GD: iter  768: f = 0.000000000267, ‖∇f‖ = 1.5887e-05, step size = 7.99e-02
[ Info: GD: iter  769: f = 0.000000000261, ‖∇f‖ = 1.1840e-05, step size = 4.53e-02
[ Info: GD: iter  770: f = 0.000000000255, ‖∇f‖ = 1.5546e-05, step size = 7.99e-02
[ Info: GD: iter  771: f = 0.000000000250, ‖∇f‖ = 1.1586e-05, step size = 4.53e-02
[ Info: GD: iter  772: f = 0.000000000244, ‖∇f‖ = 1.5212e-05, step size = 7.99e-02
[ Info: GD: iter  773: f = 0.000000000239, ‖∇f‖ = 1.1338e-05, step size = 4.53e-02
[ Info: GD: iter  774: f = 0.000000000234, ‖∇f‖ = 1.4886e-05, step size = 7.99e-02
[ Info: GD: iter  775: f = 0.000000000229, ‖∇f‖ = 1.1095e-05, step size = 4.53e-02
[ Info: GD: iter  776: f = 0.000000000224, ‖∇f‖ = 1.4566e-05, step size = 7.99e-02
[ Info: GD: iter  777: f = 0.000000000219, ‖∇f‖ = 1.0857e-05, step size = 4.53e-02
[ Info: GD: iter  778: f = 0.000000000215, ‖∇f‖ = 1.4254e-05, step size = 7.99e-02
[ Info: GD: iter  779: f = 0.000000000210, ‖∇f‖ = 1.0624e-05, step size = 4.53e-02
[ Info: GD: iter  780: f = 0.000000000206, ‖∇f‖ = 1.3948e-05, step size = 7.99e-02
[ Info: GD: iter  781: f = 0.000000000201, ‖∇f‖ = 1.0396e-05, step size = 4.53e-02
[ Info: GD: iter  782: f = 0.000000000197, ‖∇f‖ = 1.3649e-05, step size = 7.99e-02
[ Info: GD: iter  783: f = 0.000000000193, ‖∇f‖ = 1.0173e-05, step size = 4.53e-02
[ Info: GD: iter  784: f = 0.000000000188, ‖∇f‖ = 1.3356e-05, step size = 7.99e-02
[ Info: GD: iter  785: f = 0.000000000184, ‖∇f‖ = 9.9543e-06, step size = 4.53e-02
[ Info: GD: iter  786: f = 0.000000000180, ‖∇f‖ = 1.3069e-05, step size = 7.99e-02
[ Info: GD: iter  787: f = 0.000000000177, ‖∇f‖ = 9.7408e-06, step size = 4.53e-02
[ Info: GD: iter  788: f = 0.000000000173, ‖∇f‖ = 1.2789e-05, step size = 7.99e-02
[ Info: GD: iter  789: f = 0.000000000169, ‖∇f‖ = 9.5318e-06, step size = 4.53e-02
[ Info: GD: iter  790: f = 0.000000000165, ‖∇f‖ = 1.2515e-05, step size = 7.99e-02
[ Info: GD: iter  791: f = 0.000000000162, ‖∇f‖ = 9.3272e-06, step size = 4.53e-02
[ Info: GD: iter  792: f = 0.000000000158, ‖∇f‖ = 1.2246e-05, step size = 7.99e-02
[ Info: GD: iter  793: f = 0.000000000155, ‖∇f‖ = 9.1271e-06, step size = 4.53e-02
[ Info: GD: iter  794: f = 0.000000000152, ‖∇f‖ = 1.1983e-05, step size = 7.99e-02
[ Info: GD: iter  795: f = 0.000000000148, ‖∇f‖ = 8.9313e-06, step size = 4.53e-02
[ Info: GD: iter  796: f = 0.000000000145, ‖∇f‖ = 1.1726e-05, step size = 7.99e-02
[ Info: GD: iter  797: f = 0.000000000142, ‖∇f‖ = 8.7397e-06, step size = 4.53e-02
[ Info: GD: iter  798: f = 0.000000000139, ‖∇f‖ = 1.1475e-05, step size = 7.99e-02
[ Info: GD: iter  799: f = 0.000000000136, ‖∇f‖ = 8.5521e-06, step size = 4.53e-02
[ Info: GD: iter  800: f = 0.000000000133, ‖∇f‖ = 1.1228e-05, step size = 7.99e-02
[ Info: GD: iter  801: f = 0.000000000130, ‖∇f‖ = 8.3687e-06, step size = 4.53e-02
[ Info: GD: iter  802: f = 0.000000000128, ‖∇f‖ = 1.0987e-05, step size = 7.99e-02
[ Info: GD: iter  803: f = 0.000000000125, ‖∇f‖ = 8.1891e-06, step size = 4.53e-02
[ Info: GD: iter  804: f = 0.000000000122, ‖∇f‖ = 1.0752e-05, step size = 7.99e-02
[ Info: GD: iter  805: f = 0.000000000120, ‖∇f‖ = 8.0134e-06, step size = 4.53e-02
[ Info: GD: iter  806: f = 0.000000000117, ‖∇f‖ = 1.0521e-05, step size = 7.99e-02
[ Info: GD: iter  807: f = 0.000000000114, ‖∇f‖ = 7.8415e-06, step size = 4.53e-02
[ Info: GD: iter  808: f = 0.000000000112, ‖∇f‖ = 1.0295e-05, step size = 7.99e-02
[ Info: GD: iter  809: f = 0.000000000110, ‖∇f‖ = 7.6732e-06, step size = 4.53e-02
[ Info: GD: iter  810: f = 0.000000000107, ‖∇f‖ = 1.0074e-05, step size = 7.99e-02
[ Info: GD: iter  811: f = 0.000000000105, ‖∇f‖ = 7.5086e-06, step size = 4.53e-02
[ Info: GD: iter  812: f = 0.000000000103, ‖∇f‖ = 9.8582e-06, step size = 7.99e-02
[ Info: GD: iter  813: f = 0.000000000100, ‖∇f‖ = 7.3475e-06, step size = 4.53e-02
[ Info: GD: iter  814: f = 0.000000000098, ‖∇f‖ = 9.6467e-06, step size = 7.99e-02
[ Info: GD: iter  815: f = 0.000000000096, ‖∇f‖ = 7.1898e-06, step size = 4.53e-02
[ Info: GD: iter  816: f = 0.000000000094, ‖∇f‖ = 9.4397e-06, step size = 7.99e-02
[ Info: GD: iter  817: f = 0.000000000092, ‖∇f‖ = 7.0356e-06, step size = 4.53e-02
[ Info: GD: iter  818: f = 0.000000000090, ‖∇f‖ = 9.2372e-06, step size = 7.99e-02
[ Info: GD: iter  819: f = 0.000000000088, ‖∇f‖ = 6.8846e-06, step size = 4.53e-02
[ Info: GD: iter  820: f = 0.000000000086, ‖∇f‖ = 9.0390e-06, step size = 7.99e-02
[ Info: GD: iter  821: f = 0.000000000084, ‖∇f‖ = 6.7369e-06, step size = 4.53e-02
[ Info: GD: iter  822: f = 0.000000000083, ‖∇f‖ = 8.8451e-06, step size = 7.99e-02
[ Info: GD: iter  823: f = 0.000000000081, ‖∇f‖ = 6.5924e-06, step size = 4.53e-02
[ Info: GD: iter  824: f = 0.000000000079, ‖∇f‖ = 8.6553e-06, step size = 7.99e-02
[ Info: GD: iter  825: f = 0.000000000077, ‖∇f‖ = 6.4509e-06, step size = 4.53e-02
[ Info: GD: iter  826: f = 0.000000000076, ‖∇f‖ = 8.4696e-06, step size = 7.99e-02
[ Info: GD: iter  827: f = 0.000000000074, ‖∇f‖ = 6.3125e-06, step size = 4.53e-02
[ Info: GD: iter  828: f = 0.000000000073, ‖∇f‖ = 8.2879e-06, step size = 7.99e-02
[ Info: GD: iter  829: f = 0.000000000071, ‖∇f‖ = 6.1771e-06, step size = 4.53e-02
[ Info: GD: iter  830: f = 0.000000000069, ‖∇f‖ = 8.1100e-06, step size = 7.99e-02
[ Info: GD: iter  831: f = 0.000000000068, ‖∇f‖ = 6.0445e-06, step size = 4.53e-02
[ Info: GD: iter  832: f = 0.000000000067, ‖∇f‖ = 7.9360e-06, step size = 7.99e-02
[ Info: GD: iter  833: f = 0.000000000065, ‖∇f‖ = 5.9148e-06, step size = 4.53e-02
[ Info: GD: iter  834: f = 0.000000000064, ‖∇f‖ = 7.7658e-06, step size = 7.99e-02
[ Info: GD: iter  835: f = 0.000000000062, ‖∇f‖ = 5.7879e-06, step size = 4.53e-02
[ Info: GD: iter  836: f = 0.000000000061, ‖∇f‖ = 7.5991e-06, step size = 7.99e-02
[ Info: GD: iter  837: f = 0.000000000060, ‖∇f‖ = 5.6637e-06, step size = 4.53e-02
[ Info: GD: iter  838: f = 0.000000000058, ‖∇f‖ = 7.4361e-06, step size = 7.99e-02
[ Info: GD: iter  839: f = 0.000000000057, ‖∇f‖ = 5.5422e-06, step size = 4.53e-02
[ Info: GD: iter  840: f = 0.000000000056, ‖∇f‖ = 7.2766e-06, step size = 7.99e-02
[ Info: GD: iter  841: f = 0.000000000055, ‖∇f‖ = 5.4233e-06, step size = 4.53e-02
[ Info: GD: iter  842: f = 0.000000000054, ‖∇f‖ = 7.1204e-06, step size = 7.99e-02
[ Info: GD: iter  843: f = 0.000000000052, ‖∇f‖ = 5.3070e-06, step size = 4.53e-02
[ Info: GD: iter  844: f = 0.000000000051, ‖∇f‖ = 6.9677e-06, step size = 7.99e-02
[ Info: GD: iter  845: f = 0.000000000050, ‖∇f‖ = 5.1931e-06, step size = 4.53e-02
[ Info: GD: iter  846: f = 0.000000000049, ‖∇f‖ = 6.8182e-06, step size = 7.99e-02
[ Info: GD: iter  847: f = 0.000000000048, ‖∇f‖ = 5.0817e-06, step size = 4.53e-02
[ Info: GD: iter  848: f = 0.000000000047, ‖∇f‖ = 6.6719e-06, step size = 7.99e-02
[ Info: GD: iter  849: f = 0.000000000046, ‖∇f‖ = 4.9726e-06, step size = 4.53e-02
[ Info: GD: iter  850: f = 0.000000000045, ‖∇f‖ = 6.5287e-06, step size = 7.99e-02
[ Info: GD: iter  851: f = 0.000000000044, ‖∇f‖ = 4.8659e-06, step size = 4.53e-02
[ Info: GD: iter  852: f = 0.000000000043, ‖∇f‖ = 6.3886e-06, step size = 7.99e-02
[ Info: GD: iter  853: f = 0.000000000042, ‖∇f‖ = 4.7615e-06, step size = 4.53e-02
[ Info: GD: iter  854: f = 0.000000000041, ‖∇f‖ = 6.2516e-06, step size = 7.99e-02
[ Info: GD: iter  855: f = 0.000000000040, ‖∇f‖ = 4.6594e-06, step size = 4.53e-02
[ Info: GD: iter  856: f = 0.000000000040, ‖∇f‖ = 6.1174e-06, step size = 7.99e-02
[ Info: GD: iter  857: f = 0.000000000039, ‖∇f‖ = 4.5594e-06, step size = 4.53e-02
[ Info: GD: iter  858: f = 0.000000000038, ‖∇f‖ = 5.9862e-06, step size = 7.99e-02
[ Info: GD: iter  859: f = 0.000000000037, ‖∇f‖ = 4.4616e-06, step size = 4.53e-02
[ Info: GD: iter  860: f = 0.000000000036, ‖∇f‖ = 5.8577e-06, step size = 7.99e-02
[ Info: GD: iter  861: f = 0.000000000035, ‖∇f‖ = 4.3659e-06, step size = 4.53e-02
[ Info: GD: iter  862: f = 0.000000000035, ‖∇f‖ = 5.7321e-06, step size = 7.99e-02
[ Info: GD: iter  863: f = 0.000000000034, ‖∇f‖ = 4.2722e-06, step size = 4.53e-02
[ Info: GD: iter  864: f = 0.000000000033, ‖∇f‖ = 5.6091e-06, step size = 7.99e-02
[ Info: GD: iter  865: f = 0.000000000033, ‖∇f‖ = 4.1805e-06, step size = 4.53e-02
[ Info: GD: iter  866: f = 0.000000000032, ‖∇f‖ = 5.4887e-06, step size = 7.99e-02
[ Info: GD: iter  867: f = 0.000000000031, ‖∇f‖ = 4.0908e-06, step size = 4.53e-02
[ Info: GD: iter  868: f = 0.000000000030, ‖∇f‖ = 5.3710e-06, step size = 7.99e-02
