Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 [14] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:58
 [15] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:58
 [16] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
 [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [18] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
 [19] include(::String) at ./client.jl:457
 [20] top-level scope at none:6
 [21] eval(::Module, ::Any) at ./boot.jl:331
 [22] exec_options(::Base.JLOptions) at ./client.jl:272
 [23] _start() at ./client.jl:506
linear: Error During Test at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:20
  Got exception outside of a @test
  UndefVarError: lib not defined
  Stacktrace:
   [1] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:148
   [2] differentiate at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:135 [inlined]
   [3] iterate at /home/pkgeval/.julia/packages/Knet/bTNMd/src/train.jl:23 [inlined]
   [4] iterate at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:69 [inlined]
   [5] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:58
   [6] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:58
   [7] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
   [8] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [9] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
   [10] include(::String) at ./client.jl:457
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:272
   [14] _start() at ./client.jl:506
  caused by [exception 1]
  UndefVarError: lib not defined
  Stacktrace:
   [1] _broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::KnetArray{Float32,1}, ::KnetArray{Float32,2}, ::Tuple{Tuple{Int64,Int64},Int64,Int64,Int64,Int64,Int64,Int64,Int64,Int64,Bool}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:65
   [2] broadcasted(::typeof(+), ::KnetArray{Float32,2}, ::KnetArray{Float32,1}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/binary.jl:43
   [3] forw(::Function, ::Function, ::Vararg{Any,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:66
   [4] forw at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:65 [inlined]
   [5] broadcasted(::typeof(+), ::AutoGrad.Result{KnetArray{Float32,2}}, ::Param{KnetArray{Float32,1}}) at ./none:0
   [6] (::Taarruz.Dense)(::KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:10
   [7] (::Taarruz.Chain)(::KnetArray{Float32,4}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:17
   [8] (::Taarruz.Chain)(::KnetArray{Float32,4}, ::Array{UInt8,1}) at /home/pkgeval/.julia/packages/Taarruz/TOgh9/src/lenet.jl:18
   [9] (::Knet.var"#693#694"{Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}},Tuple{KnetArray{Float32,4},Array{UInt8,1}}})() at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:205
   [10] differentiate(::Function; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:144
   [11] differentiate at /home/pkgeval/.julia/packages/AutoGrad/FSgUc/src/core.jl:135 [inlined]
   [12] iterate at /home/pkgeval/.julia/packages/Knet/bTNMd/src/train.jl:23 [inlined]
   [13] iterate at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:69 [inlined]
   [14] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}; o::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:58
   [15] progress!(::Knet.Minimize{Knet.Data{Tuple{KnetArray{Float32,4},Array{UInt8,1}}}}) at /home/pkgeval/.julia/packages/Knet/bTNMd/src/progress.jl:58
   [16] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:28
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [18] top-level scope at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:21
   [19] include(::String) at ./client.jl:457
   [20] top-level scope at none:6
   [21] eval(::Module, ::Any) at ./boot.jl:331
   [22] exec_options(::Base.JLOptions) at ./client.jl:272
   [23] _start() at ./client.jl:506
  
Test Summary: | Pass  Error  Total
linear        |    1      4      5
ERROR: LoadError: Some tests did not pass: 1 passed, 0 failed, 4 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Taarruz/TOgh9/test/runtests.jl:20
ERROR: Package Taarruz errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
