################################################################################
# PkgEval set-up: 2020-10-28T14:18:32.250
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
 10.025676 seconds (43.32 M allocations: 1.676 GiB, 4.68% gc time, 23.43% compilation time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%|▍                                        |  ETA: 0:01:16Progress:   2%|▉                                        |  ETA: 0:00:43Progress:   3%|█▎                                       |  ETA: 0:00:32Progress:   4%|█▋                                       |  ETA: 0:00:26Progress:   5%|██                                       |  ETA: 0:00:23Progress:   6%|██▌                                      |  ETA: 0:00:21Progress:   7%|██▉                                      |  ETA: 0:00:19Progress:   8%|███▎                                     |  ETA: 0:00:18Progress:   9%|███▊                                     |  ETA: 0:00:17Progress:  10%|████▏                                    |  ETA: 0:00:21Progress:  11%|████▌                                    |  ETA: 0:00:20Progress:  12%|████▉                                    |  ETA: 0:00:19Progress:  13%|█████▍                                   |  ETA: 0:00:18Progress:  14%|█████▊                                   |  ETA: 0:00:17Progress:  15%|██████▏                                  |  ETA: 0:00:16Progress:  16%|██████▌                                  |  ETA: 0:00:16Progress:  18%|███████▍                                 |  ETA: 0:00:15Progress:  19%|███████▊                                 |  ETA: 0:00:16Progress:  20%|████████▎                                |  ETA: 0:00:17Progress:  21%|████████▋                                |  ETA: 0:00:16Progress:  22%|█████████                                |  ETA: 0:00:16Progress:  23%|█████████▍                               |  ETA: 0:00:15Progress:  24%|█████████▉                               |  ETA: 0:00:15Progress:  25%|██████████▎                              |  ETA: 0:00:14Progress:  26%|██████████▋                              |  ETA: 0:00:14Progress:  27%|███████████▏                             |  ETA: 0:00:13Progress:  28%|███████████▌                             |  ETA: 0:00:13Progress:  29%|███████████▉                             |  ETA: 0:00:13Progress:  30%|████████████▎                            |  ETA: 0:00:13Progress:  31%|████████████▊                            |  ETA: 0:00:13Progress:  32%|█████████████▏                           |  ETA: 0:00:12Progress:  33%|█████████████▌                           |  ETA: 0:00:12Progress:  34%|██████████████                           |  ETA: 0:00:12Progress:  35%|██████████████▍                          |  ETA: 0:00:11Progress:  36%|██████████████▊                          |  ETA: 0:00:11Progress:  37%|███████████████▏                         |  ETA: 0:00:11Progress:  38%|███████████████▋                         |  ETA: 0:00:11Progress:  39%|████████████████                         |  ETA: 0:00:10Progress:  40%|████████████████▍                        |  ETA: 0:00:11Progress:  41%|████████████████▊                        |  ETA: 0:00:10Progress:  42%|█████████████████▎                       |  ETA: 0:00:10Progress:  43%|█████████████████▋                       |  ETA: 0:00:10Progress:  44%|██████████████████                       |  ETA: 0:00:10Progress:  45%|██████████████████▌                      |  ETA: 0:00:09Progress:  46%|██████████████████▉                      |  ETA: 0:00:09Progress:  47%|███████████████████▎                     |  ETA: 0:00:09Progress:  48%|███████████████████▋                     |  ETA: 0:00:09Progress:  49%|████████████████████▏                    |  ETA: 0:00:08Progress:  50%|████████████████████▌                    |  ETA: 0:00:09Progress:  51%|████████████████████▉                    |  ETA: 0:00:08Progress:  52%|█████████████████████▍                   |  ETA: 0:00:08Progress:  53%|█████████████████████▊                   |  ETA: 0:00:08Progress:  54%|██████████████████████▏                  |  ETA: 0:00:08Progress:  55%|██████████████████████▌                  |  ETA: 0:00:07Progress:  57%|███████████████████████▍                 |  ETA: 0:00:07Progress:  58%|███████████████████████▊                 |  ETA: 0:00:07Progress:  59%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%|████████████████████████▋                |  ETA: 0:00:07Progress:  61%|█████████████████████████                |  ETA: 0:00:06Progress:  62%|█████████████████████████▍               |  ETA: 0:00:06Progress:  63%|█████████████████████████▉               |  ETA: 0:00:06Progress:  64%|██████████████████████████▎              |  ETA: 0:00:06Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  66%|███████████████████████████              |  ETA: 0:00:05Progress:  67%|███████████████████████████▌             |  ETA: 0:00:05Progress:  68%|███████████████████████████▉             |  ETA: 0:00:05Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▊            |  ETA: 0:00:05Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:04Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:03Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:03Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:15
 18.195523 seconds (18.17 M allocations: 894.136 MiB, 3.37% gc time, 16.40% compilation time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%|▍                                        |  ETA: 0:01:39Progress:   2%|▉                                        |  ETA: 0:00:55Progress:   3%|█▎                                       |  ETA: 0:00:40Progress:   4%|█▋                                       |  ETA: 0:00:33Progress:   5%|██                                       |  ETA: 0:00:29Progress:   6%|██▌                                      |  ETA: 0:00:25Progress:   7%|██▉                                      |  ETA: 0:00:23Progress:   8%|███▎                                     |  ETA: 0:00:21Progress:   9%|███▊                                     |  ETA: 0:00:20Progress:  10%|████▏                                    |  ETA: 0:00:24Progress:  11%|████▌                                    |  ETA: 0:00:22Progress:  12%|████▉                                    |  ETA: 0:00:22Progress:  13%|█████▍                                   |  ETA: 0:00:20Progress:  14%|█████▊                                   |  ETA: 0:00:19Progress:  15%|██████▏                                  |  ETA: 0:00:19Progress:  16%|██████▌                                  |  ETA: 0:00:18Progress:  17%|███████                                  |  ETA: 0:00:17Progress:  18%|███████▍                                 |  ETA: 0:00:17Progress:  19%|███████▊                                 |  ETA: 0:00:16Progress:  20%|████████▎                                |  ETA: 0:00:17Progress:  21%|████████▋                                |  ETA: 0:00:16Progress:  22%|█████████                                |  ETA: 0:00:16Progress:  23%|█████████▍                               |  ETA: 0:00:15Progress:  24%|█████████▉                               |  ETA: 0:00:15Progress:  25%|██████████▎                              |  ETA: 0:00:15Progress:  26%|██████████▋                              |  ETA: 0:00:14Progress:  27%|███████████▏                             |  ETA: 0:00:14Progress:  28%|███████████▌                             |  ETA: 0:00:13Progress:  29%|███████████▉                             |  ETA: 0:00:13Progress:  30%|████████████▎                            |  ETA: 0:00:13Progress:  31%|████████████▊                            |  ETA: 0:00:13Progress:  32%|█████████████▏                           |  ETA: 0:00:13Progress:  33%|█████████████▌                           |  ETA: 0:00:12Progress:  34%|██████████████                           |  ETA: 0:00:12Progress:  35%|██████████████▍                          |  ETA: 0:00:12Progress:  36%|██████████████▊                          |  ETA: 0:00:11Progress:  37%|███████████████▏                         |  ETA: 0:00:11Progress:  38%|███████████████▋                         |  ETA: 0:00:11Progress:  39%|████████████████                         |  ETA: 0:00:11Progress:  40%|████████████████▍                        |  ETA: 0:00:11Progress:  41%|████████████████▊                        |  ETA: 0:00:11Progress:  42%|█████████████████▎                       |  ETA: 0:00:10Progress:  43%|█████████████████▋                       |  ETA: 0:00:10Progress:  44%|██████████████████                       |  ETA: 0:00:10Progress:  45%|██████████████████▌                      |  ETA: 0:00:10Progress:  46%|██████████████████▉                      |  ETA: 0:00:09Progress:  47%|███████████████████▎                     |  ETA: 0:00:09Progress:  48%|███████████████████▋                     |  ETA: 0:00:09Progress:  49%|████████████████████▏                    |  ETA: 0:00:09Progress:  50%|████████████████████▌                    |  ETA: 0:00:09Progress:  51%|████████████████████▉                    |  ETA: 0:00:09Progress:  52%|█████████████████████▍                   |  ETA: 0:00:08Progress:  54%|██████████████████████▏                  |  ETA: 0:00:08Progress:  55%|██████████████████████▌                  |  ETA: 0:00:08Progress:  56%|███████████████████████                  |  ETA: 0:00:07Progress:  57%|███████████████████████▍                 |  ETA: 0:00:07Progress:  58%|███████████████████████▊                 |  ETA: 0:00:07Progress:  59%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%|████████████████████████▋                |  ETA: 0:00:07Progress:  61%|█████████████████████████                |  ETA: 0:00:07Progress:  62%|█████████████████████████▍               |  ETA: 0:00:06Progress:  63%|█████████████████████████▉               |  ETA: 0:00:06Progress:  64%|██████████████████████████▎              |  ETA: 0:00:06Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  66%|███████████████████████████              |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:05Progress:  68%|███████████████████████████▉             |  ETA: 0:00:05Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▊            |  ETA: 0:00:05Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:04Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:04Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:03Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:16
 19.939579 seconds (19.72 M allocations: 876.859 MiB, 1.08% gc time, 21.87% compilation time)
Test Summary: |
Float32       | No tests
Progress:   2%|▉                                        |  ETA: 0:00:04Progress:   5%|█▉                                       |  ETA: 0:00:04Progress:   7%|██▊                                      |  ETA: 0:00:04Progress:   9%|███▋                                     |  ETA: 0:00:04Progress:  11%|████▋                                    |  ETA: 0:00:04Progress:  13%|█████▌                                   |  ETA: 0:00:04Progress:  16%|██████▍                                  |  ETA: 0:00:04Progress:  18%|███████▎                                 |  ETA: 0:00:04Progress:  20%|████████▎                                |  ETA: 0:00:04Progress:  22%|█████████▏                               |  ETA: 0:00:04Progress:  24%|██████████                               |  ETA: 0:00:03Progress:  27%|██████████▉                              |  ETA: 0:00:03Progress:  29%|███████████▊                             |  ETA: 0:00:03Progress:  31%|████████████▊                            |  ETA: 0:00:03Progress:  33%|█████████████▊                           |  ETA: 0:00:03Progress:  36%|██████████████▋                          |  ETA: 0:00:03Progress:  38%|███████████████▌                         |  ETA: 0:00:03Progress:  40%|████████████████▌                        |  ETA: 0:00:03Progress:  42%|█████████████████▍                       |  ETA: 0:00:03Progress:  45%|██████████████████▍                      |  ETA: 0:00:03Progress:  47%|███████████████████▎                     |  ETA: 0:00:02Progress:  49%|████████████████████▏                    |  ETA: 0:00:02Progress:  51%|█████████████████████▏                   |  ETA: 0:00:02Progress:  54%|██████████████████████                   |  ETA: 0:00:02Progress:  56%|██████████████████████▉                  |  ETA: 0:00:02Progress:  58%|███████████████████████▉                 |  ETA: 0:00:02Progress:  60%|████████████████████████▊                |  ETA: 0:00:02Progress:  63%|█████████████████████████▋               |  ETA: 0:00:02Progress:  65%|██████████████████████████▋              |  ETA: 0:00:02Progress:  67%|███████████████████████████▌             |  ETA: 0:00:01Progress:  69%|████████████████████████████▍            |  ETA: 0:00:01Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:01Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▍       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▏     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:00Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.621805 seconds (775.99 k allocations: 95.812 MiB, 0.80% gc time, 0.59% compilation time)
Progress:   0%|                                         |  ETA: 2:29:27Progress:   2%|▉                                        |  ETA: 0:00:25Progress:   4%|█▋                                       |  ETA: 0:00:15Progress:   6%|██▌                                      |  ETA: 0:00:11Progress:   8%|███▍                                     |  ETA: 0:00:09Progress:  11%|████▍                                    |  ETA: 0:00:08Progress:  13%|█████▎                                   |  ETA: 0:00:07Progress:  15%|██████                                   |  ETA: 0:00:07Progress:  17%|███████                                  |  ETA: 0:00:06Progress:  19%|███████▊                                 |  ETA: 0:00:06Progress:  21%|████████▋                                |  ETA: 0:00:05Progress:  23%|█████████▌                               |  ETA: 0:00:05Progress:  25%|██████████▍                              |  ETA: 0:00:05Progress:  28%|███████████▎                             |  ETA: 0:00:05Progress:  30%|████████████▎                            |  ETA: 0:00:04Progress:  32%|█████████████▏                           |  ETA: 0:00:04Progress:  34%|██████████████                           |  ETA: 0:00:04Progress:  36%|██████████████▉                          |  ETA: 0:00:04Progress:  39%|███████████████▊                         |  ETA: 0:00:04Progress:  41%|████████████████▋                        |  ETA: 0:00:03Progress:  43%|█████████████████▌                       |  ETA: 0:00:03Progress:  45%|██████████████████▍                      |  ETA: 0:00:03Progress:  47%|███████████████████▎                     |  ETA: 0:00:03Progress:  49%|████████████████████▏                    |  ETA: 0:00:03Progress:  51%|█████████████████████                    |  ETA: 0:00:03Progress:  53%|█████████████████████▉                   |  ETA: 0:00:03Progress:  55%|██████████████████████▊                  |  ETA: 0:00:02Progress:  58%|███████████████████████▋                 |  ETA: 0:00:02Progress:  60%|████████████████████████▌                |  ETA: 0:00:02Progress:  62%|█████████████████████████▍               |  ETA: 0:00:02Progress:  64%|██████████████████████████▏              |  ETA: 0:00:02Progress:  66%|███████████████████████████              |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:02Progress:  70%|████████████████████████████▊            |  ETA: 0:00:02Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:01Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  81%|█████████████████████████████████▏       |  ETA: 0:00:01Progress:  83%|██████████████████████████████████       |  ETA: 0:00:01Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.846996 seconds (2.81 M allocations: 166.639 MiB, 0.75% gc time, 19.37% compilation time)
Progress:   0%|                                         |  ETA: 2:24:05Progress:   2%|▊                                        |  ETA: 0:00:28Progress:   4%|█▌                                       |  ETA: 0:00:17Progress:   5%|██▎                                      |  ETA: 0:00:13Progress:   7%|███                                      |  ETA: 0:00:11Progress:   9%|███▊                                     |  ETA: 0:00:09Progress:  11%|████▋                                    |  ETA: 0:00:08Progress:  14%|█████▋                                   |  ETA: 0:00:07Progress:  16%|██████▍                                  |  ETA: 0:00:07Progress:  17%|███████▏                                 |  ETA: 0:00:07Progress:  19%|███████▉                                 |  ETA: 0:00:06Progress:  21%|████████▊                                |  ETA: 0:00:06Progress:  23%|█████████▌                               |  ETA: 0:00:06Progress:  25%|██████████▎                              |  ETA: 0:00:05Progress:  27%|███████████                              |  ETA: 0:00:05Progress:  29%|███████████▊                             |  ETA: 0:00:05Progress:  30%|████████████▌                            |  ETA: 0:00:05Progress:  32%|█████████████▎                           |  ETA: 0:00:05Progress:  34%|██████████████                           |  ETA: 0:00:04Progress:  36%|██████████████▊                          |  ETA: 0:00:04Progress:  38%|███████████████▌                         |  ETA: 0:00:04Progress:  40%|████████████████▍                        |  ETA: 0:00:04Progress:  42%|█████████████████▏                       |  ETA: 0:00:04Progress:  43%|█████████████████▉                       |  ETA: 0:00:04Progress:  45%|██████████████████▌                      |  ETA: 0:00:03Progress:  47%|███████████████████▎                     |  ETA: 0:00:03Progress:  49%|████████████████████                     |  ETA: 0:00:03Progress:  51%|████████████████████▊                    |  ETA: 0:00:03Progress:  52%|█████████████████████▌                   |  ETA: 0:00:03Progress:  54%|██████████████████████▏                  |  ETA: 0:00:03Progress:  56%|██████████████████████▉                  |  ETA: 0:00:03Progress:  57%|███████████████████████▌                 |  ETA: 0:00:03Progress:  59%|████████████████████████▎                |  ETA: 0:00:03Progress:  61%|█████████████████████████                |  ETA: 0:00:02Progress:  63%|█████████████████████████▋               |  ETA: 0:00:02Progress:  64%|██████████████████████████▍              |  ETA: 0:00:02Progress:  66%|███████████████████████████▏             |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:02Progress:  70%|████████████████████████████▌            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▎           |  ETA: 0:00:02Progress:  73%|██████████████████████████████           |  ETA: 0:00:02Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▌         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:01Progress:  80%|█████████████████████████████████        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▌     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  6.624178 seconds (1.73 M allocations: 152.032 MiB, 0.62% gc time, 17.31% compilation time)
Progress:   0%|                                         |  ETA: 2:30:09Progress:   3%|█▏                                       |  ETA: 0:00:19Progress:   6%|██▍                                      |  ETA: 0:00:11Progress:   8%|███▌                                     |  ETA: 0:00:08Progress:  11%|████▌                                    |  ETA: 0:00:07Progress:  14%|█████▋                                   |  ETA: 0:00:06Progress:  17%|██████▊                                  |  ETA: 0:00:05Progress:  19%|███████▉                                 |  ETA: 0:00:05Progress:  22%|█████████                                |  ETA: 0:00:04Progress:  25%|██████████▏                              |  ETA: 0:00:04Progress:  27%|███████████▏                             |  ETA: 0:00:04Progress:  30%|████████████▎                            |  ETA: 0:00:04Progress:  33%|█████████████▍                           |  ETA: 0:00:03Progress:  35%|██████████████▌                          |  ETA: 0:00:03Progress:  38%|███████████████▋                         |  ETA: 0:00:03Progress:  41%|████████████████▊                        |  ETA: 0:00:03Progress:  44%|█████████████████▉                       |  ETA: 0:00:03Progress:  46%|██████████████████▉                      |  ETA: 0:00:03Progress:  49%|████████████████████                     |  ETA: 0:00:02Progress:  51%|█████████████████████▏                   |  ETA: 0:00:02Progress:  54%|██████████████████████▏                  |  ETA: 0:00:02Progress:  57%|███████████████████████▎                 |  ETA: 0:00:02Progress:  59%|████████████████████████▍                |  ETA: 0:00:02Progress:  62%|█████████████████████████▍               |  ETA: 0:00:02Progress:  65%|██████████████████████████▌              |  ETA: 0:00:02Progress:  66%|███████████████████████████▎             |  ETA: 0:00:01Progress:  69%|████████████████████████████▍            |  ETA: 0:00:01Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:01Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  83%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  85%|███████████████████████████████████      |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:00Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▋ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  4.886086 seconds (1.64 M allocations: 142.370 MiB, 0.65% gc time, 23.43% compilation time)
Progress:   0%|                                         |  ETA: 2:49:21Progress:   2%|█                                        |  ETA: 0:00:24Progress:   5%|██                                       |  ETA: 0:00:14Progress:   7%|██▉                                      |  ETA: 0:00:11Progress:   9%|███▉                                     |  ETA: 0:00:09Progress:  12%|████▉                                    |  ETA: 0:00:08Progress:  14%|█████▉                                   |  ETA: 0:00:07Progress:  17%|██████▉                                  |  ETA: 0:00:06Progress:  19%|███████▉                                 |  ETA: 0:00:06Progress:  21%|████████▊                                |  ETA: 0:00:05Progress:  24%|█████████▊                               |  ETA: 0:00:05Progress:  26%|██████████▊                              |  ETA: 0:00:05Progress:  29%|███████████▊                             |  ETA: 0:00:04Progress:  31%|████████████▋                            |  ETA: 0:00:04Progress:  33%|█████████████▋                           |  ETA: 0:00:04Progress:  36%|██████████████▋                          |  ETA: 0:00:04Progress:  38%|███████████████▌                         |  ETA: 0:00:03Progress:  40%|████████████████▌                        |  ETA: 0:00:03Progress:  43%|█████████████████▌                       |  ETA: 0:00:03Progress:  45%|██████████████████▌                      |  ETA: 0:00:03Progress:  47%|███████████████████▍                     |  ETA: 0:00:03Progress:  50%|████████████████████▍                    |  ETA: 0:00:03Progress:  52%|█████████████████████▍                   |  ETA: 0:00:02Progress:  54%|██████████████████████▍                  |  ETA: 0:00:02Progress:  57%|███████████████████████▎                 |  ETA: 0:00:02Progress:  59%|████████████████████████▎                |  ETA: 0:00:02Progress:  62%|█████████████████████████▎               |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  66%|███████████████████████████▎             |  ETA: 0:00:02Progress:  69%|████████████████████████████▏            |  ETA: 0:00:02Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:01Progress:  73%|██████████████████████████████           |  ETA: 0:00:01Progress:  75%|██████████████████████████████▋          |  ETA: 0:00:01Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:01Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▍    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:00Progress:  94%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:04
  5.443399 seconds (1.67 M allocations: 143.649 MiB, 0.93% gc time, 21.17% compilation time)
