Current time is 2020-10-27T04:35:03.518
Julia Version 1.6.0-DEV.1331
Commit bac321d949 (2020-10-25 22:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-27T04:35:04.703
   Resolving package versions...
     Cloning [c64b6f0f-98cd-51d1-af78-58ae84944834] Word2Vec from https://github.com/JuliaText/Word2Vec.jl.git
[?25l    Fetching: [>                                        ]  0.0 %
[2K[?25h   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
Starting tests at 2020-10-27T04:37:30.605
     Testing Word2Vec
Status `/tmp/jl_Hq5TRX/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Hq5TRX/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572525
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 99465
Words in train file: 1145143

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 17.81k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 26.37k  
Alpha: 0.024912  Progress: 0.52%  Words/thread/sec: 31.50k  
Alpha: 0.024869  Progress: 0.87%  Words/thread/sec: 49.25k  
Alpha: 0.024781  Progress: 0.87%  Words/thread/sec: 48.95k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 52.35k  
Alpha: 0.024738  Progress: 1.22%  Words/thread/sec: 61.06k  
Alpha: 0.024694  Progress: 1.40%  Words/thread/sec: 67.83k  
Alpha: 0.024650  Progress: 1.57%  Words/thread/sec: 73.38k  
Alpha: 0.024607  Progress: 1.75%  Words/thread/sec: 81.00k  
Alpha: 0.024563  Progress: 1.92%  Words/thread/sec: 86.08k  
Alpha: 0.024519  Progress: 2.10%  Words/thread/sec: 90.41k  
Alpha: 0.024476  Progress: 2.27%  Words/thread/sec: 73.73k  
Alpha: 0.024432  Progress: 2.45%  Words/thread/sec: 79.28k  
Alpha: 0.024388  Progress: 2.62%  Words/thread/sec: 79.42k  
Alpha: 0.024345  Progress: 2.80%  Words/thread/sec: 75.65k  
Alpha: 0.024301  Progress: 2.97%  Words/thread/sec: 77.96k  
Alpha: 0.024257  Progress: 3.15%  Words/thread/sec: 78.96k  
Alpha: 0.024214  Progress: 3.32%  Words/thread/sec: 83.23k  
Alpha: 0.024170  Progress: 3.50%  Words/thread/sec: 82.82k  
Alpha: 0.024126  Progress: 3.67%  Words/thread/sec: 81.90k  
Alpha: 0.024082  Progress: 3.84%  Words/thread/sec: 84.84k  
Alpha: 0.024039  Progress: 4.02%  Words/thread/sec: 85.33k  
Alpha: 0.023995  Progress: 4.19%  Words/thread/sec: 82.79k  
Alpha: 0.023951  Progress: 4.37%  Words/thread/sec: 83.10k  
Alpha: 0.023908  Progress: 4.54%  Words/thread/sec: 81.08k  
Alpha: 0.023864  Progress: 4.72%  Words/thread/sec: 82.49k  
Alpha: 0.023820  Progress: 4.89%  Words/thread/sec: 83.37k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 86.28k  
Alpha: 0.023777  Progress: 5.24%  Words/thread/sec: 89.22k  
Alpha: 0.023689  Progress: 5.42%  Words/thread/sec: 85.66k  
Alpha: 0.023646  Progress: 5.59%  Words/thread/sec: 85.43k  
Alpha: 0.023602  Progress: 5.77%  Words/thread/sec: 88.01k  
Alpha: 0.023558  Progress: 5.94%  Words/thread/sec: 88.66k  
Alpha: 0.023515  Progress: 6.12%  Words/thread/sec: 82.72k  
Alpha: 0.023471  Progress: 6.29%  Words/thread/sec: 85.04k  
Alpha: 0.023427  Progress: 6.47%  Words/thread/sec: 85.80k  
Alpha: 0.023384  Progress: 6.64%  Words/thread/sec: 85.75k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 83.31k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 85.37k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 86.20k  
Alpha: 0.023209  Progress: 7.34%  Words/thread/sec: 87.76k  
Alpha: 0.023165  Progress: 7.51%  Words/thread/sec: 88.55k  
Alpha: 0.023121  Progress: 7.69%  Words/thread/sec: 88.32k  
Alpha: 0.023078  Progress: 7.86%  Words/thread/sec: 88.85k  
Alpha: 0.023034  Progress: 8.04%  Words/thread/sec: 88.84k  
Alpha: 0.022990  Progress: 8.21%  Words/thread/sec: 88.35k  
Alpha: 0.022947  Progress: 8.39%  Words/thread/sec: 82.32k  
Alpha: 0.022903  Progress: 8.56%  Words/thread/sec: 83.64k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 85.17k  
Alpha: 0.022815  Progress: 8.91%  Words/thread/sec: 86.85k  
Alpha: 0.022772  Progress: 9.09%  Words/thread/sec: 88.50k  
Alpha: 0.022728  Progress: 9.26%  Words/thread/sec: 89.72k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 90.74k  
Alpha: 0.022641  Progress: 9.61%  Words/thread/sec: 88.21k  
Alpha: 0.022597  Progress: 9.79%  Words/thread/sec: 88.21k  
Alpha: 0.022553  Progress: 9.96%  Words/thread/sec: 89.26k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 87.53k  
Alpha: 0.022466  Progress: 10.31%  Words/thread/sec: 85.95k  
Alpha: 0.022422  Progress: 10.49%  Words/thread/sec: 86.46k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 86.79k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 86.58k  
Alpha: 0.003119  Progress: 87.70%  Words/thread/sec: 105.39k  
Alpha: 0.003075  Progress: 87.88%  Words/thread/sec: 105.53k  
Alpha: 0.003031  Progress: 88.05%  Words/thread/sec: 105.66k  
Alpha: 0.002987  Progress: 88.23%  Words/thread/sec: 105.80k  
Alpha: 0.002943  Progress: 88.46%  Words/thread/sec: 105.41k  
Alpha: 0.002884  Progress: 88.64%  Words/thread/sec: 105.44k  
Alpha: 0.002840  Progress: 88.81%  Words/thread/sec: 105.53k  
Alpha: 0.002797  Progress: 88.99%  Words/thread/sec: 105.69k  
Alpha: 0.002709  Progress: 89.34%  Words/thread/sec: 106.05k  
Alpha: 0.002797  Progress: 89.16%  Words/thread/sec: 105.85k  
Alpha: 0.002666  Progress: 89.51%  Words/thread/sec: 105.54k  
Alpha: 0.002622  Progress: 89.69%  Words/thread/sec: 105.67k  
Alpha: 0.002578  Progress: 89.86%  Words/thread/sec: 105.18k  
Alpha: 0.002534  Progress: 90.04%  Words/thread/sec: 105.29k  
Alpha: 0.002534  Progress: 90.21%  Words/thread/sec: 105.40k  
Alpha: 0.002534  Progress: 90.56%  Words/thread/sec: 105.76k  
Alpha: 0.002534  Progress: 90.39%  Words/thread/sec: 105.60k  
Alpha: 0.002360  Progress: 90.74%  Words/thread/sec: 105.85k  
Alpha: 0.002316  Progress: 90.91%  Words/thread/sec: 105.99k  
Alpha: 0.002272  Progress: 91.09%  Words/thread/sec: 106.18k  
Alpha: 0.002229  Progress: 91.26%  Words/thread/sec: 106.07k  
Alpha: 0.002185  Progress: 91.44%  Words/thread/sec: 106.21k  
Alpha: 0.002141  Progress: 91.61%  Words/thread/sec: 105.85k  
Alpha: 0.002097  Progress: 91.78%  Words/thread/sec: 105.49k  
Alpha: 0.002054  Progress: 91.96%  Words/thread/sec: 105.55k  
Alpha: 0.002010  Progress: 92.13%  Words/thread/sec: 105.54k  
Alpha: 0.001966  Progress: 92.31%  Words/thread/sec: 105.71k  
Alpha: 0.001923  Progress: 92.48%  Words/thread/sec: 105.81k  
Alpha: 0.001879  Progress: 92.66%  Words/thread/sec: 105.67k  
Alpha: 0.001835  Progress: 92.83%  Words/thread/sec: 105.86k  
Alpha: 0.001792  Progress: 93.01%  Words/thread/sec: 105.96k  
Alpha: 0.001748  Progress: 93.25%  Words/thread/sec: 105.76k  
Alpha: 0.001687  Progress: 93.43%  Words/thread/sec: 105.86k  
Alpha: 0.001643  Progress: 93.60%  Words/thread/sec: 105.88k  
Alpha: 0.001599  Progress: 93.78%  Words/thread/sec: 106.02k  
Alpha: 0.001556  Progress: 93.95%  Words/thread/sec: 105.82k  
Alpha: 0.001512  Progress: 94.13%  Words/thread/sec: 106.00k  
Alpha: 0.001468  Progress: 94.30%  Words/thread/sec: 106.15k  
Alpha: 0.001424  Progress: 94.48%  Words/thread/sec: 106.24k  
Alpha: 0.001381  Progress: 94.65%  Words/thread/sec: 106.36k  
Alpha: 0.001337  Progress: 94.90%  Words/thread/sec: 105.90k  
Alpha: 0.001276  Progress: 95.07%  Words/thread/sec: 106.03k  
Alpha: 0.001232  Progress: 95.25%  Words/thread/sec: 106.16k  
Alpha: 0.001188  Progress: 95.42%  Words/thread/sec: 106.14k  
Alpha: 0.001145  Progress: 95.60%  Words/thread/sec: 106.28k  
Alpha: 0.001101  Progress: 95.84%  Words/thread/sec: 106.38k  
Alpha: 0.001040  Progress: 96.02%  Words/thread/sec: 106.54k  
Alpha: 0.000996  Progress: 96.19%  Words/thread/sec: 106.49k  
Alpha: 0.000952  Progress: 96.37%  Words/thread/sec: 106.39k  
Alpha: 0.000909  Progress: 96.54%  Words/thread/sec: 106.36k  
Alpha: 0.000865  Progress: 96.71%  Words/thread/sec: 106.40k  
Alpha: 0.000821  Progress: 96.89%  Words/thread/sec: 106.55k  
Alpha: 0.000778  Progress: 97.14%  Words/thread/sec: 106.65k  
Alpha: 0.000716  Progress: 97.31%  Words/thread/sec: 106.71k  
Alpha: 0.000672  Progress: 97.56%  Words/thread/sec: 106.59k  
Alpha: 0.000611  Progress: 97.73%  Words/thread/sec: 106.64k  
Alpha: 0.000567  Progress: 97.91%  Words/thread/sec: 106.76k  
Alpha: 0.000524  Progress: 98.08%  Words/thread/sec: 106.87k  
Alpha: 0.000480  Progress: 98.26%  Words/thread/sec: 106.98k  
Alpha: 0.000436  Progress: 98.43%  Words/thread/sec: 106.83k  
Alpha: 0.000375  Progress: 98.68%  Words/thread/sec: 107.04k  
Alpha: 0.000331  Progress: 98.99%  Words/thread/sec: 107.17k  
Alpha: 0.000252  Progress: 99.17%  Words/thread/sec: 107.29k  
Alpha: 0.000208  Progress: 99.41%  Words/thread/sec: 107.38k  
Alpha: 0.000147  Progress: 99.59%  Words/thread/sec: 107.46k  
Alpha: 0.000103  Progress: 99.76%  Words/thread/sec: 107.54k  
Alpha: 0.000059  Progress: 99.94%  Words/thread/sec: 107.64k  Starting training using file ../data/big.txt
Vocab size: 17871
Words in train file: 1012886

Alpha: 0.025000  Progress: 0.20%  Words/thread/sec: 15.15k  
Alpha: 0.024951  Progress: 0.59%  Words/thread/sec: 39.72k  
Alpha: 0.024852  Progress: 0.59%  Words/thread/sec: 41.61k  
Alpha: 0.024852  Progress: 0.79%  Words/thread/sec: 51.73k  
Alpha: 0.024802  Progress: 0.99%  Words/thread/sec: 64.24k  
Alpha: 0.024753  Progress: 1.19%  Words/thread/sec: 67.04k  
Alpha: 0.024704  Progress: 1.38%  Words/thread/sec: 74.46k  
Alpha: 0.024654  Progress: 1.58%  Words/thread/sec: 75.90k  
Alpha: 0.024605  Progress: 1.78%  Words/thread/sec: 73.83k  
Alpha: 0.024555  Progress: 1.98%  Words/thread/sec: 77.72k  
Alpha: 0.024506  Progress: 2.17%  Words/thread/sec: 79.37k  
Alpha: 0.024457  Progress: 2.37%  Words/thread/sec: 85.43k  
Alpha: 0.024407  Progress: 2.57%  Words/thread/sec: 82.27k  
Alpha: 0.024358  Progress: 2.77%  Words/thread/sec: 81.45k  
Alpha: 0.024308  Progress: 2.96%  Words/thread/sec: 82.51k  
Alpha: 0.024259  Progress: 3.16%  Words/thread/sec: 82.56k  
Alpha: 0.024210  Progress: 3.36%  Words/thread/sec: 84.46k  
Alpha: 0.024160  Progress: 3.56%  Words/thread/sec: 84.13k  
Alpha: 0.024111  Progress: 3.75%  Words/thread/sec: 80.18k  
Alpha: 0.024061  Progress: 3.95%  Words/thread/sec: 81.73k  
Alpha: 0.024012  Progress: 4.15%  Words/thread/sec: 84.35k  
Alpha: 0.023963  Progress: 4.35%  Words/thread/sec: 86.42k  
Alpha: 0.023913  Progress: 4.54%  Words/thread/sec: 86.47k  
Alpha: 0.023864  Progress: 4.74%  Words/thread/sec: 86.98k  
Alpha: 0.023814  Progress: 4.94%  Words/thread/sec: 86.58k  
Alpha: 0.023765  Progress: 5.14%  Words/thread/sec: 88.90k  
Alpha: 0.023715  Progress: 5.34%  Words/thread/sec: 92.25k  
Alpha: 0.023666  Progress: 5.53%  Words/thread/sec: 89.73k  
Alpha: 0.023616  Progress: 5.73%  Words/thread/sec: 90.79k  
Alpha: 0.023567  Progress: 5.93%  Words/thread/sec: 79.86k  
Alpha: 0.023518  Progress: 6.13%  Words/thread/sec: 81.95k  
Alpha: 0.023468  Progress: 6.32%  Words/thread/sec: 84.24k  
Alpha: 0.023419  Progress: 6.52%  Words/thread/sec: 86.82k  
Alpha: 0.023369  Progress: 6.72%  Words/thread/sec: 88.67k  
Alpha: 0.023320  Progress: 6.92%  Words/thread/sec: 90.82k  
Alpha: 0.023271  Progress: 7.11%  Words/thread/sec: 91.05k  
Alpha: 0.023221  Progress: 7.31%  Words/thread/sec: 90.30k  
Alpha: 0.023172  Progress: 7.51%  Words/thread/sec: 90.60k  
Alpha: 0.023122  Progress: 7.71%  Words/thread/sec: 89.66k  
Alpha: 0.023073  Progress: 7.91%  Words/thread/sec: 85.93k  
Alpha: 0.023024  Progress: 8.10%  Words/thread/sec: 82.69k  
Alpha: 0.022974  Progress: 8.30%  Words/thread/sec: 84.29k  
Alpha: 0.022925  Progress: 8.50%  Words/thread/sec: 85.56k  
Alpha: 0.022875  Progress: 8.70%  Words/thread/sec: 87.05k  
Alpha: 0.022826  Progress: 8.89%  Words/thread/sec: 87.87k  
Alpha: 0.022777  Progress: 9.29%  Words/thread/sec: 91.21k  
Alpha: 0.022777  Progress: 9.29%  Words/thread/sec: 91.24k  
Alpha: 0.022678  Progress: 9.49%  Words/thread/sec: 87.23k  
Alpha: 0.022628  Progress: 9.68%  Words/thread/sec: 86.38k  
Alpha: 0.022579  Progress: 9.88%  Words/thread/sec: 86.86k  
Alpha: 0.022530  Progress: 10.08%  Words/thread/sec: 85.58k  
Alpha: 0.022480  Progress: 10.28%  Words/thread/sec: 86.65k  
Alpha: 0.022431  Progress: 10.47%  Words/thread/sec: 85.32k  
Alpha: 0.022381  Progress: 10.67%  Words/thread/sec: 86.05k  
Alpha: 0.022332  Progress: 10.87%  Words/thread/sec: 87.58k  
Alpha: 0.022283  Progress: 11.07%  Words/thread/sec: 86.16k  
Alpha: 0.022233  Progress: 11.26%  Words/thread/sec: 86.28k  
Alpha: 0.022184  Progress: 11.46%  Words/thread/sec: 86.80k  
Alpha: 0.022134  Progress: 11.66%  Words/thread/sec: 85.72k  
Alpha: 0.022085  Progress: 11.86%  Words/thread/sec: 87.13k  
Alpha: 0.022036  Progress: 12.06%  Words/thread/sec: 87.62k  
Alpha: 0.021986  Progress: 12.25%  Words/thread/sec: 88.68k  
Alpha: 0.021937  Progress: 12.45%  Words/thread/sec: 86.22k  
Alpha: 0.021887  Progress: 12.65%  Words/thread/sec: 86.41k  
Alpha: 0.021838  Progress: 12.85%  Words/thread/sec: 84.88k  
Alpha: 0.021789  Progress: 13.04%  Words/thread/sec: 85.79k  
Alpha: 0.021739  Progress: 13.24%  Words/thread/sec: 86.98k  
Alpha: 0.021690  Progress: 13.44%  Words/thread/sec: 86.13k  
Alpha: 0.021640  Progress: 13.64%  Words/thread/sec: 86.95k  
Alpha: 0.021591  Progress: 13.83%  Words/thread/sec: 87.64k  
Alpha: 0.021542  Progress: 14.03%  Words/thread/sec: 87.04k  
Alpha: 0.021492  Progress: 14.23%  Words/thread/sec: 87.84k  
Alpha: 0.021443  Progress: 14.43%  Words/thread/sec: 88.78k  
Alpha: 0.021393  Progress: 14.62%  Words/thread/sec: 87.74k  
Alpha: 0.021344  Progress: 14.82%  Words/thread/sec: 85.68k  
Alpha: 0.021295  Progress: 15.02%  Words/thread/sec: 86.78k  
Alpha: 0.021245  Progress: 15.22%  Words/thread/sec: 87.06k  
Alpha: 0.021196  Progress: 15.41%  Words/thread/sec: 87.21k  
Alpha: 0.021146  Progress: 15.65%  Words/thread/sec: 85.36k  
Alpha: 0.021087  Progress: 15.85%  Words/thread/sec: 86.05k  
Alpha: 0.020988  Progress: 16.24%  Words/thread/sec: 87.46k  
Alpha: 0.021087  Progress: 16.05%  Words/thread/sec: 86.62k  
Alpha: 0.020939  Progress: 16.45%  Words/thread/sec: 88.28k  
Alpha: 0.020888  Progress: 16.64%  Words/thread/sec: 87.72k  
Alpha: 0.020839  Progress: 16.88%  Words/thread/sec: 88.35k  
Alpha: 0.020780  Progress: 17.08%  Words/thread/sec: 88.69k  
Alpha: 0.020780  Progress: 17.28%  Words/thread/sec: 89.71k  
Alpha: 0.020681  Progress: 17.51%  Words/thread/sec: 88.48k  
Alpha: 0.020621  Progress: 17.75%  Words/thread/sec: 87.63k  
Alpha: 0.020562  Progress: 17.95%  Words/thread/sec: 87.04k  
Alpha: 0.020513  Progress: 18.15%  Words/thread/sec: 87.78k  
Alpha: 0.020463  Progress: 18.35%  Words/thread/sec: 88.35k  
Alpha: 0.020414  Progress: 18.54%  Words/thread/sec: 88.92k  
Alpha: 0.020364  Progress: 18.79%  Words/thread/sec: 89.65k  
Alpha: 0.020304  Progress: 19.02%  Words/thread/sec: 89.92k  
Alpha: 0.020244  Progress: 19.22%  Words/thread/sec: 90.55k  
Alpha: 0.020195  Progress: 19.42%  Words/thread/sec: 91.14k  
Alpha: 0.020145  Progress: 19.62%  Words/thread/sec: 91.26k  
Alpha: 0.020096  Progress: 19.85%  Words/thread/sec: 91.98k  
Alpha: 0.020037  Progress: 20.05%  Words/thread/sec: 90.43k  
Alpha: 0.019987  Progress: 20.29%  Words/thread/sec: 91.23k  
Alpha: 0.019928  Progress: 20.49%  Words/thread/sec: 89.86k  
Alpha: 0.019878  Progress: 20.68%  Words/thread/sec: 90.62k  
Alpha: 0.019829  Progress: 20.88%  Words/thread/sec: 91.48k  
Alpha: 0.019780  Progress: 21.08%  Words/thread/sec: 91.36k  
Alpha: 0.019730  Progress: 21.28%  Words/thread/sec: 92.21k  
Alpha: 0.019681  Progress: 21.47%  Words/thread/sec: 93.05k  
Alpha: 0.019631  Progress: 21.67%  Words/thread/sec: 93.34k  
Alpha: 0.019582  Progress: 21.94%  Words/thread/sec: 93.79k  
Alpha: 0.019515  Progress: 22.18%  Words/thread/sec: 91.52k  
Alpha: 0.019456  Progress: 22.57%  Words/thread/sec: 92.87k  
Alpha: 0.019357  Progress: 22.77%  Words/thread/sec: 93.27k  
Alpha: 0.019308  Progress: 22.77%  Words/thread/sec: 93.45k  
Alpha: 0.019308  Progress: 22.97%  Words/thread/sec: 93.03k  
Alpha: 0.019258  Progress: 23.16%  Words/thread/sec: 93.75k  
Alpha: 0.019209  Progress: 23.36%  Words/thread/sec: 92.91k  
Alpha: 0.019159  Progress: 23.56%  Words/thread/sec: 93.54k  
Alpha: 0.019110  Progress: 23.76%  Words/thread/sec: 93.82k  
Alpha: 0.019061  Progress: 23.96%  Words/thread/sec: 94.42k  
Alpha: 0.019011  Progress: 24.15%  Words/thread/sec: 94.39k  
Alpha: 0.018962  Progress: 24.35%  Words/thread/sec: 93.69k  
Alpha: 0.018912  Progress: 24.55%  Words/thread/sec: 93.67k  
Alpha: 0.018863  Progress: 24.75%  Words/thread/sec: 93.82k  
Alpha: 0.018814  Progress: 24.94%  Words/thread/sec: 94.55k  
Alpha: 0.018764  Progress: 25.14%  Words/thread/sec: 94.76k  
Alpha: 0.018715  Progress: 25.34%  Words/thread/sec: 94.36k  
Alpha: 0.018665  Progress: 25.54%  Words/thread/sec: 94.91k  
Alpha: 0.018616  Progress: 25.73%  Words/thread/sec: 94.22k  
Alpha: 0.018567  Progress: 25.93%  Words/thread/sec: 94.85k  
Alpha: 0.018517  Progress: 26.13%  Words/thread/sec: 94.33k  
Alpha: 0.018468  Progress: 26.33%  Words/thread/sec: 94.58k  
Alpha: 0.018418  Progress: 26.53%  Words/thread/sec: 94.46k  
Alpha: 0.018369  Progress: 26.72%  Words/thread/sec: 94.94k  
Alpha: 0.018319  Progress: 26.92%  Words/thread/sec: 94.92k  
Alpha: 0.018220  Progress: 27.32%  Words/thread/sec: 95.93k  
Alpha: 0.018319  Progress: 27.12%  Words/thread/sec: 95.42k  
Alpha: 0.018171  Progress: 27.51%  Words/thread/sec: 95.05k  
Alpha: 0.018122  Progress: 27.71%  Words/thread/sec: 95.58k  
Alpha: 0.018072  Progress: 27.91%  Words/thread/sec: 95.87k  
Alpha: 0.018023  Progress: 28.11%  Words/thread/sec: 95.96k  
Alpha: 0.017973  Progress: 28.30%  Words/thread/sec: 95.68k  
Alpha: 0.017924  Progress: 28.50%  Words/thread/sec: 95.33k  
Alpha: 0.017875  Progress: 28.70%  Words/thread/sec: 95.48k  
Alpha: 0.017825  Progress: 28.90%  Words/thread/sec: 95.28k  
Alpha: 0.017776  Progress: 29.09%  Words/thread/sec: 95.60k  
Alpha: 0.017726  Progress: 29.29%  Words/thread/sec: 96.06k  
Alpha: 0.017677  Progress: 29.49%  Words/thread/sec: 96.26k  
Alpha: 0.017628  Progress: 29.69%  Words/thread/sec: 96.09k  
Alpha: 0.017578  Progress: 29.88%  Words/thread/sec: 95.92k  
Alpha: 0.017529  Progress: 30.08%  Words/thread/sec: 96.15k  
Alpha: 0.017479  Progress: 30.28%  Words/thread/sec: 96.39k  
Alpha: 0.017430  Progress: 30.48%  Words/thread/sec: 96.07k  
Alpha: 0.017381  Progress: 30.67%  Words/thread/sec: 95.98k  
Alpha: 0.017331  Progress: 30.87%  Words/thread/sec: 96.14k  
Alpha: 0.017331  Progress: 31.07%  Words/thread/sec: 96.60k  
Alpha: 0.017233  Progress: 31.27%  Words/thread/sec: 96.61k  
Alpha: 0.017183  Progress: 31.47%  Words/thread/sec: 96.55k  
Alpha: 0.017134  Progress: 31.66%  Words/thread/sec: 96.42k  
Alpha: 0.017084  Progress: 31.86%  Words/thread/sec: 96.36k  
Alpha: 0.017035  Progress: 32.06%  Words/thread/sec: 96.70k  
Alpha: 0.016985  Progress: 32.26%  Words/thread/sec: 96.78k  
Alpha: 0.016936  Progress: 32.45%  Words/thread/sec: 97.26k  
Alpha: 0.016887  Progress: 32.65%  Words/thread/sec: 96.66k  
Alpha: 0.016837  Progress: 32.85%  Words/thread/sec: 97.23k  
Alpha: 0.016788  Progress: 33.05%  Words/thread/sec: 97.63k  
Alpha: 0.016738  Progress: 33.24%  Words/thread/sec: 96.87k  
Alpha: 0.016689  Progress: 33.44%  Words/thread/sec: 96.44k  
Alpha: 0.016640  Progress: 33.64%  Words/thread/sec: 96.35k  
Alpha: 0.016590  Progress: 33.84%  Words/thread/sec: 96.70k  
Alpha: 0.016541  Progress: 34.03%  Words/thread/sec: 97.05k  
Alpha: 0.016492  Progress: 34.23%  Words/thread/sec: 97.14k  
Alpha: 0.016442  Progress: 34.43%  Words/thread/sec: 97.69k  
Alpha: 0.016393  Progress: 34.63%  Words/thread/sec: 97.87k  
Alpha: 0.016343  Progress: 34.82%  Words/thread/sec: 98.29k  
Alpha: 0.016294  Progress: 35.02%  Words/thread/sec: 98.65k  
Alpha: 0.016244  Progress: 35.26%  Words/thread/sec: 98.84k  
Alpha: 0.016185  Progress: 35.50%  Words/thread/sec: 98.48k  
Alpha: 0.016125  Progress: 35.70%  Words/thread/sec: 97.57k  
Alpha: 0.016076  Progress: 35.89%  Words/thread/sec: 97.32k  
Alpha: 0.016026  Progress: 36.09%  Words/thread/sec: 97.40k  
Alpha: 0.015977  Progress: 36.29%  Words/thread/sec: 97.66k  
Alpha: 0.015928  Progress: 36.49%  Words/thread/sec: 97.84k  
Alpha: 0.015878  Progress: 36.68%  Words/thread/sec: 98.19k  
Alpha: 0.015829  Progress: 36.92%  Words/thread/sec: 98.06k  
Alpha: 0.015769  Progress: 37.16%  Words/thread/sec: 98.01k  
Alpha: 0.015710  Progress: 37.60%  Words/thread/sec: 98.58k  
Alpha: 0.015601  Progress: 37.60%  Words/thread/sec: 98.57k  
Alpha: 0.015601  Progress: 37.79%  Words/thread/sec: 98.27k  
Alpha: 0.015552  Progress: 37.99%  Words/thread/sec: 97.86k  
Alpha: 0.015502  Progress: 38.19%  Words/thread/sec: 97.67k  
Alpha: 0.015453  Progress: 38.39%  Words/thread/sec: 97.84k  
Alpha: 0.015404  Progress: 38.62%  Words/thread/sec: 97.77k  
Alpha: 0.015344  Progress: 38.82%  Words/thread/sec: 97.72k  
Alpha: 0.015295  Progress: 39.02%  Words/thread/sec: 98.11k  
Alpha: 0.015244  Progress: 39.22%  Words/thread/sec: 98.20k  
Alpha: 0.015195  Progress: 39.42%  Words/thread/sec: 98.50k  
Alpha: 0.015145  Progress: 39.62%  Words/thread/sec: 98.39k  
Alpha: 0.015096  Progress: 39.81%  Words/thread/sec: 98.14k  
Alpha: 0.015047  Progress: 40.01%  Words/thread/sec: 98.56k  
Alpha: 0.014997  Progress: 40.25%  Words/thread/sec: 98.04k  
Alpha: 0.014938  Progress: 40.45%  Words/thread/sec: 98.35k  
Alpha: 0.014888  Progress: 40.64%  Words/thread/sec: 98.30k  
Alpha: 0.014839  Progress: 40.84%  Words/thread/sec: 98.60k  
Alpha: 0.014790  Progress: 41.04%  Words/thread/sec: 98.24k  
Alpha: 0.014790  Progress: 41.24%  Words/thread/sec: 98.70k  
Alpha: 0.014690  Progress: 41.44%  Words/thread/sec: 98.96k  
Alpha: 0.014641  Progress: 41.64%  Words/thread/sec: 98.93k  
Alpha: 0.014591  Progress: 41.83%  Words/thread/sec: 99.10k  
Alpha: 0.014542  Progress: 42.03%  Words/thread/sec: 99.32k  
Alpha: 0.014492  Progress: 42.23%  Words/thread/sec: 99.66k  
Alpha: 0.014443  Progress: 42.47%  Words/thread/sec: 99.50k  
Alpha: 0.014384  Progress: 42.66%  Words/thread/sec: 99.70k  
Alpha: 0.014334  Progress: 42.94%  Words/thread/sec: 99.06k  
Alpha: 0.014265  Progress: 43.14%  Words/thread/sec: 99.32k  
Alpha: 0.014216  Progress: 43.34%  Words/thread/sec: 99.76k  
