Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
Si = [:x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
Si = [:x2, :x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
Si = [:x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
┌ Info: Looking at x2x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x2x1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x2, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x2x1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1221
Si = [:x2]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
┌ Info: Looking at x2f3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x2f3->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x2f3 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Looking at x2f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x2f1->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x2f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Looking at x2f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x2f2->x2...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x2]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x2f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Staring the Bayes tree construction from Bayes net
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:440
┌ Info: Adding x2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding x1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding x3 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding l1 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
┌ Info: Adding l2 to tree...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:271
Find potential functions for each clique
┌ Info: Get potentials l2,: x3,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:918
┌ Info: Get potentials x3,: x2,
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:918
┌ Info: cliq=2 adding factor that is not in separator, l2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:870
┌ Info: Get potentials x2,x1,l1,: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:1413
┌ Info: using all factors connected to frontals and attached to separator
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:904
┌ Info: finding all frontals for down WIP
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:918
┌ Info: cliq=1 adding factor that is not in separator, x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:870
Bayes Tree
┌ Info: Do tree based init-inference on tree
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:48
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=1
State machine iter=2
State machine iter=3
State machine iter=4
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 0 msgs
[ Info: ---------- successive fnc approx ------------l2,: x3,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------l2,: x3,
[ Info: #1	 -- 
[ Info: #2	 -- 
[ Info: #3	 -- 
[ Info: fmcmc! -- solverData(vert=l2).inferdim=1.0
[ Info: fmcmc! -- solverData(vert=x3).inferdim=1.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=[:x3]
State machine iter=5
State machine iter=6
State machine iter=7
State machine iter=8
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x3].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x3,: x2,
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x3,: x2,
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: #2	 -- 
[ Info: [2x0p,d1,N100],
State machine iter=9[ Info: #3	 -- 

[ Info: [2x0p,d1,N100],
State machine iter=10[ Info: fmcmc! -- solverData(vert=x2).inferdim=1.0

[ Info: fmcmc! -- solverData(vert=x3).inferdim=2.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=[:x2]
State machine iter=5
State machine iter=6
[ Info: up w 1 msgs
[ Info: inp.sendmsgs[x2].inferdim=1.0
[ Info: ---------- successive fnc approx ------------x2,x1,l1,: 
[ Info: #1	 -- 
[ Info: ---------- successive fnc approx ------------x2,x1,l1,: 
[ Info: #1	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [3x0p,d1,N100],
State machine iter=9[ Info: [3x0p,d1,N100],

[ Info: #2	 -- 
State machine iter=10[ Info: [2x0p,d1,N100],

[ Info: [3x0p,d1,N100],
[ Info: [3x0p,d1,N100],
[ Info: #3	 -- 
[ Info: [2x0p,d1,N100],
[ Info: [3x0p,d1,N100],
[ Info: [3x0p,d1,N100],
[ Info: fmcmc! -- solverData(vert=l1).inferdim=2.0
[ Info: fmcmc! -- solverData(vert=x1).inferdim=3.0
[ Info: fmcmc! -- solverData(vert=x2).inferdim=3.0
┌ Info: Outgoing msg density on: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolveTree01.jl:562
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
State machine iter=7
State machine iter=8
[ Info: transferUpdateSubGraph! -- syms=[:x2, :x1, :l1]
[ Info: sym=x2, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=x1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
[ Info: sym=l1, mem size of val=(1, 100) and (1, 100)
┌ Warning: Deprecated updateFullVertData!, need alternative
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/ptfg0/src/FactorGraphTypes.jl:354
State machine iter=11
[ Info: [2x0p,d1,N100],
State machine iter=11
State machine iter=9
State machine iter=12
State machine iter=12
┌ Info: Finished tree based init-inference
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:54
Test Summary:                | Pass  Total
test PPE update during solve |   10     10
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
[ Info: try doautoinit! of x1
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: try doautoinit! of x3
[ Info: try doautoinit! of x3
[ Info: init with useinitfct [:x2x3f1]
[ Info: do init of x3
[ Info: try doautoinit! of x4
[ Info: try doautoinit! of x4
[ Info: init with useinitfct [:x3x4f1]
[ Info: do init of x4
[ Info: try doautoinit! of x5
[ Info: try doautoinit! of x5
[ Info: init with useinitfct [:x4x5f1]
[ Info: do init of x5
[ Info: try doautoinit! of x6
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of x6
[ Info: init with useinitfct [:x5x6f1]
[ Info: do init of x6
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :x6l1f1]
[ Info: do init of l1
[ Info: [2x0p,d1,N100],
┌ Info: Solving over the Bayes (Junction) tree.
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/SolverAPI.jl:32

┌ Info: Building Bayes net...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/JunctionTree.jl:437
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x5
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
Si = [:x4, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
Si = [:x3, :x1]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing l1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
Si = [:x0, :x6]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x4
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
┌ Info: Looking at x4x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x4x6f1->x4...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x4, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x4x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1221
Si = [:x6, :x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
┌ Info: Looking at x3x1f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x3x1f1->x1...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x3, :x1]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x3x1f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1221
Si = [:x0, :x3]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x3
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
┌ Info: Looking at x6x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x6x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x6, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x6x3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1221
┌ Info: Looking at x0x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x0x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x0, :x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x0x3f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1221
┌ Info: Looking at x3f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x3f1->x3...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x3]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x3f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
Si = [:x6, :x0]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x6
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
┌ Info: Looking at x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x6f1 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Looking at x6f2
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x6f2->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: Symbol[]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x6f2 doesn't have any other links, not adding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1224
┌ Info: Looking at x0x6f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x0x6f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x0, :x6]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x0x6f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1221
┌ Info: Looking at x6x0f1
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1211
┌ Info:    - Breaking link x6x0f1->x6...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1214
┌ Info:      - Original links: [:x6, :x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1215
┌ Info:      - New links: [:x0]
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1217
┌ Info: x6x0f1 still has links to other variables, readding it back...
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1221
Si = [:x0]
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1244
┌ Info: Eliminating x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1245
┌ Info: ===============
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1246
┌ Info: 
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1247
┌ Info:  - Removing x0
└ @ IncrementalInference /home/pkgeval/.julia/packages/IncrementalInference/ptfg0/src/FactorGraph01.jl:1209
