################################################################################
# PkgEval set-up: 2020-10-28T11:55:42.979
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
   @ ~/.julia/packages/KrigingEstimators/L0U46/test/estimators.jl:3
Estimators: Test Failed at /home/pkgeval/.julia/packages/KrigingEstimators/L0U46/test/estimators.jl:84
  Expression: DKvar_α ≈ α * DKvar
   Evaluated: 0.2209097664637576 ≈ 0.22090936276750542
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/KrigingEstimators/L0U46/test/estimators.jl:84 [inlined]
 [2] macro expansion
   @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
 [3] top-level scope
   @ ~/.julia/packages/KrigingEstimators/L0U46/test/estimators.jl:3
Solvers: Error During Test at /home/pkgeval/.julia/packages/KrigingEstimators/L0U46/test/solvers.jl:1
  Got exception outside of a @test
  MethodError: no method matching typesubtract(::Type{Union{}}, ::Type{Int64})
  Closest candidates are:
    typesubtract(::Any, ::Any, !Matched::Int64) at compiler/typeutils.jl:66
  Stacktrace:
    [1] ts(T::Type, S::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:214
    [2] nonstandardtype(T::Type)
      @ CSV ~/.julia/packages/CSV/MKemC/src/utils.jl:217
    [3] (::CSV.var"#17#23")(T::Type)
      @ CSV ./none:0
    [4] iterate(::Base.Iterators.Filter{CSV.var"#17#23", Vector{Type}})
      @ Base.Iterators ./iterators.jl:451
    [5] iterate
      @ ./generator.jl:44 [inlined]
    [6] Header
      @ ~/.julia/packages/CSV/MKemC/src/header.jl:232 [inlined]
    [7] CSV.File(source::String; header::Int64, normalizenames::Bool, datarow::Int64, skipto::Nothing, footerskip::Int64, transpose::Bool, comment::Nothing, use_mmap::Nothing, ignoreemptylines::Bool, select::Nothing, drop::Nothing, missingstrings::Vector{String}, missingstring::String, delim::Nothing, ignorerepeated::Bool, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, dateformat::Nothing, dateformats::Nothing, decimal::UInt8, truestrings::Vector{String}, falsestrings::Vector{String}, type::Nothing, types::Nothing, typemap::Dict{Type, Type}, categorical::Nothing, pool::Float64, lazystrings::Bool, strict::Bool, silencewarnings::Bool, debug::Bool, parsingdebug::Bool, kw::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [8] CSV.File(source::String)
      @ CSV ~/.julia/packages/CSV/MKemC/src/file.jl:216
    [9] readgeotable(args::String; coordnames::Tuple{Symbol}, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GeoStatsBase ~/.julia/packages/GeoStatsBase/FYixP/src/utils.jl:15
   [10] macro expansion
      @ ~/.julia/packages/KrigingEstimators/L0U46/test/solvers.jl:2 [inlined]
   [11] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [12] top-level scope
      @ ~/.julia/packages/KrigingEstimators/L0U46/test/solvers.jl:2
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] macro expansion
      @ ~/.julia/packages/KrigingEstimators/L0U46/test/runtests.jl:33 [inlined]
   [15] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [16] top-level scope
      @ ~/.julia/packages/KrigingEstimators/L0U46/test/runtests.jl:32
   [17] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [18] top-level scope
      @ none:6
   [19] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [20] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [21] _start()
      @ Base ./client.jl:485
Test Summary:        | Pass  Fail  Error  Total
KrigingEstimators.jl |  174     8      1    183
  Estimators         |  174     8           182
  Solvers            |                 1      1
ERROR: LoadError: Some tests did not pass: 174 passed, 8 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/KrigingEstimators/L0U46/test/runtests.jl:31

PkgEval failed: Package KrigingEstimators errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T12:08:06.020
#


signal (15): Terminated
in expression starting at none:1

CPU usage: 574.23s (479.84s user, 97.20s kernel)

Network usage:
- eth0: 56.272 MiB received, 912.117 KiB sent

Raw statistics: {"read":"2020-10-28T12:08:06.875688261Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":155648},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":155648},{"major":259,"minor":0,"op":"Total","value":155648},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":155648},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":155648},{"major":253,"minor":2,"op":"Total","value":155648}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":15},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":15},{"major":259,"minor":0,"op":"Total","value":15},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":15},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":15},{"major":253,"minor":2,"op":"Total","value":15}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":574225265442,"percpu_usage":[949179304,1886674744,1524872397,1597762815,1336391940,910582256,1607013943,1589084479,1921052107,1206898375,1220099472,1603765883,1433143871,1459602084,2162922558,1773504898,1575242291,940967926,1430625893,1819220234,1616303534,1852732522,1459795170,1842129708,1660099272,1807647211,1344995520,2459878908,1441322590,957810718,2121047636,1788500595,6027304016,9153210898,8426268183,12467994633,7058472761,8409533396,6711103837,7110592633,7028796790,6289372949,8656251607,5258602955,7551063256,8744725963,9275940929,5892774068,7387952539,7944955693,6710211372,9150501965,5185704603,7485984423,6199942603,10324829878,6643070752,8644219389,7318593805,6188968527,7067523282,5824397851,8106613883,6140673369,1683936274,1873715409,2248198684,2304408882,1011826391,1373622418,1046062443,646545788,1249337222,1999020770,2468906349,1703678001,1722328270,1220371053,1517320761,2793273675,1531061473,1515680859,1364653706,2211744586,2023348231,2813973941,1358545160,1758041582,771652580,1735873802,1433616212,730768076,1273415187,1894743824,1590987068,2311559296,6165703051,9315746288,8414509109,11706099262,7873350209,5724423216,4687753715,5006535503,5755008452,7212616503,7653952532,6728117223,9031593564,6533926290,8067396534,8257130342,8624719786,7793179041,8357429289,8985601851,6474572443,8223948687,6875323439,6420966988,6089839414,7749054066,5523467735,7310030062,8091752303,4496045362,5850997694,5355233854],"usage_in_kernelmode":97200000000,"usage_in_usermode":479840000000},"system_cpu_usage":94288883140000000,"online_cpus":128,"throttling_data":{"periods":7364,"throttled_periods":281,"throttled_time":55658913796}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":560087040,"max_usage":2188963840,"stats":{"active_anon":330756096,"active_file":1269760,"cache":221605888,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":141676544,"inactive_file":4096,"mapped_file":0,"pgfault":14369017,"pgmajfault":0,"pgpgin":8759081,"pgpgout":8643430,"rss":252100608,"rss_huge":0,"total_active_anon":330756096,"total_active_file":1269760,"total_cache":221605888,"total_dirty":0,"total_inactive_anon":141676544,"total_inactive_file":4096,"total_mapped_file":0,"total_pgfault":14369017,"total_pgmajfault":0,"total_pgpgin":8759081,"total_pgpgout":8643430,"total_rss":252100608,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/KrigingEstimators-r5lMBGrc","id":"43d63682de6f580131ea8f695a57801a283bf289e2c3ff5fa3bc5a379f5ed3f7","networks":{"eth0":{"rx_bytes":59005233,"rx_packets":20321,"rx_errors":0,"rx_dropped":25,"tx_bytes":934008,"tx_packets":10000,"tx_errors":0,"tx_dropped":0}}}

