Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Using leastsquares to get Coefficients...  0%|          |  ETA: 6:46:07[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:40:39[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:12:23[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:13:02[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:09:47[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:09:39[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:10:57[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:08:41[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:09:20[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:07:26[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:04:00[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:01:49[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:03:27[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:03:19[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:04:24[KUsing leastsquares to get Coefficients...  0%|          |  ETA: 1:04:52[KUsing leastsquares to get Coefficients...  1%|          |  ETA: 1:05:29[KUsing leastsquares to get Coefficients...  1%|          |  ETA: 1:04:10[KUsing leastsquares to get Coefficients...  1%|          |  ETA: 1:05:15[KUsing leastsquares to get Coefficients...  1%|          |  ETA: 1:05:49[KUsing leastsquares to get Coefficients...  1%|          |  ETA: 1:05:53[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:05:31[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:05:40[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:06:00[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:05:45[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:04:22[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:04:07[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:03:50[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:03:36[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:04:00[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:04:46[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:04:26[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:04:12[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:03:57[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:03:43[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:04:12[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:04:26[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:04:33[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:04:00[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:03:30[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:03:27[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:03:31[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:02:44[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:02:22[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:02:00[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:01:54[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:01:37[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:01:10[KUsing leastsquares to get Coefficients...  1%|▏         |  ETA: 1:01:08[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 1:00:20[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 1:00:01[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 1:00:06[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 1:00:00[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:59:45[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:59:05[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:58:52[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:58:29[KUsing leastsquares to get Coefficients...  2%|▏         |  ETA: 0:57:51[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:57:27[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:56:52[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:56:42[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:56:30[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:56:13[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:56:01[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:55:30[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:55:05[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:55:00[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:55:01[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:54:33[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:54:29[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:54:33[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:54:19[KUsing leastsquares to get Coefficients...  2%|▎         |  ETA: 0:53:59[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:46[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:46[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:30[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:24[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:23[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:36[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:29[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:40[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:34[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:43[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:54[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:50[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:51[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:52[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:45[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:26[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:28[KUsing leastsquares to get Coefficients...  3%|▎         |  ETA: 0:53:22[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:53:27[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:53:37[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:53:47[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:53:47[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:53:47[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:53:51[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:53:53[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:54:00[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:54:09[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:54:21[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:54:24[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:54:26[KUsing leastsquares to get Coefficients...  3%|▍         |  ETA: 0:54:17[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:13[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:12[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:16[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:19[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:18[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:15[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:11[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:10[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:18[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:10[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:09[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:08[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:12[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:18[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:20[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:19[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:15[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:04[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:14[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:21[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:31[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:35[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:39[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:37[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:47[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:49[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:53[KUsing leastsquares to get Coefficients...  4%|▍         |  ETA: 0:54:53[KUsing leastsquares to get Coefficients...  4%|▌         |  ETA: 0:54:55[KUsing leastsquares to get Coefficients...  4%|▌         |  ETA: 0:55:00[KUsing leastsquares to get Coefficients...  4%|▌         |  ETA: 0:54:54[KUsing leastsquares to get Coefficients...  4%|▌         |  ETA: 0:54:58[KUsing leastsquares to get Coefficients...  4%|▌         |  ETA: 0:55:02[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:55:05[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:54:59[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:54:58[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:55:08[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:55:04[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:55:07[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:55:03[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:54:57[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:54:56[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:54:56[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:54:56[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:54:49[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:54:55[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:54:59[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:55:04[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:55:06[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:55:08[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:55:13[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:55:16[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:55:24[KUsing leastsquares to get Coefficients...  5%|▌         |  ETA: 0:55:25[K
signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/MRIReco/v5PGv/test/testReconstruction.jl:384
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:480
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:827
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:480
