Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_JHVlOl/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_JHVlOl/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18467
Words in train file: 1104805

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 47.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 80.95k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 99.28k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 131.08k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 129.95k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 146.85k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 168.69k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 181.27k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 202.09k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 213.97k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 230.84k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 236.87k  
Alpha: 0.024457  Progress: 2.36%  Words/thread/sec: 250.95k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 245.93k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 245.51k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 238.29k  
Alpha: 0.024275  Progress: 3.08%  Words/thread/sec: 223.83k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 233.71k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 232.76k  
Alpha: 0.024139  Progress: 3.62%  Words/thread/sec: 240.72k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 243.69k  
Alpha: 0.024049  Progress: 3.99%  Words/thread/sec: 250.40k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 252.76k  
Alpha: 0.023958  Progress: 4.35%  Words/thread/sec: 262.76k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 270.21k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 272.60k  
Alpha: 0.023822  Progress: 4.89%  Words/thread/sec: 272.51k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 281.65k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 285.22k  
Alpha: 0.023687  Progress: 5.44%  Words/thread/sec: 277.05k  
Alpha: 0.023641  Progress: 5.62%  Words/thread/sec: 264.94k  
Alpha: 0.023596  Progress: 5.80%  Words/thread/sec: 263.96k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 262.03k  
Alpha: 0.023505  Progress: 6.16%  Words/thread/sec: 261.90k  
Alpha: 0.023460  Progress: 6.34%  Words/thread/sec: 266.26k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 265.22k  
Alpha: 0.023369  Progress: 6.70%  Words/thread/sec: 268.52k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 257.59k  
Alpha: 0.023279  Progress: 7.07%  Words/thread/sec: 256.76k  
Alpha: 0.023234  Progress: 7.25%  Words/thread/sec: 261.61k  
Alpha: 0.023188  Progress: 7.61%  Words/thread/sec: 270.27k  
Alpha: 0.023097  Progress: 7.61%  Words/thread/sec: 271.04k  
Alpha: 0.023097  Progress: 7.79%  Words/thread/sec: 268.05k  
Alpha: 0.023052  Progress: 7.97%  Words/thread/sec: 270.96k  
Alpha: 0.023007  Progress: 8.15%  Words/thread/sec: 272.89k  
Alpha: 0.022962  Progress: 8.52%  Words/thread/sec: 268.15k  
Alpha: 0.022871  Progress: 8.52%  Words/thread/sec: 272.77k  
Alpha: 0.022871  Progress: 8.70%  Words/thread/sec: 271.24k  
Alpha: 0.022826  Progress: 8.88%  Words/thread/sec: 276.60k  
Alpha: 0.022780  Progress: 9.06%  Words/thread/sec: 277.43k  
Alpha: 0.022735  Progress: 9.24%  Words/thread/sec: 275.78k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 275.22k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 279.90k  
Alpha: 0.022599  Progress: 9.78%  Words/thread/sec: 274.74k  
Alpha: 0.022554  Progress: 9.97%  Words/thread/sec: 272.80k  
Alpha: 0.022509  Progress: 10.15%  Words/thread/sec: 277.29k  
Alpha: 0.022463  Progress: 10.33%  Words/thread/sec: 267.35k  
Alpha: 0.022418  Progress: 10.51%  Words/thread/sec: 270.07k  
Alpha: 0.022373  Progress: 10.69%  Words/thread/sec: 272.24k  
Alpha: 0.022328  Progress: 10.87%  Words/thread/sec: 276.47k  
Alpha: 0.022282  Progress: 11.05%  Words/thread/sec: 278.75k  
Alpha: 0.022237  Progress: 11.23%  Words/thread/sec: 276.16k  
Alpha: 0.013010  Progress: 48.14%  Words/thread/sec: 259.78k  
Alpha: 0.012964  Progress: 48.33%  Words/thread/sec: 260.42k  
Alpha: 0.012919  Progress: 48.51%  Words/thread/sec: 261.13k  
Alpha: 0.012871  Progress: 48.70%  Words/thread/sec: 261.31k  
Alpha: 0.012826  Progress: 48.88%  Words/thread/sec: 261.88k  
Alpha: 0.012781  Progress: 49.06%  Words/thread/sec: 261.16k  
Alpha: 0.012736  Progress: 49.25%  Words/thread/sec: 261.89k  
Alpha: 0.012688  Progress: 49.43%  Words/thread/sec: 262.23k  
Alpha: 0.012643  Progress: 49.61%  Words/thread/sec: 262.29k  
Alpha: 0.012598  Progress: 49.97%  Words/thread/sec: 262.41k  
Alpha: 0.012507  Progress: 49.98%  Words/thread/sec: 262.61k  
Alpha: 0.012505  Progress: 50.16%  Words/thread/sec: 261.53k  
Alpha: 0.012460  Progress: 50.34%  Words/thread/sec: 262.04k  
Alpha: 0.012415  Progress: 50.52%  Words/thread/sec: 262.06k  
Alpha: 0.012369  Progress: 50.70%  Words/thread/sec: 262.18k  
Alpha: 0.012324  Progress: 50.88%  Words/thread/sec: 262.06k  
Alpha: 0.012279  Progress: 51.07%  Words/thread/sec: 261.65k  
Alpha: 0.012234  Progress: 51.25%  Words/thread/sec: 261.77k  
Alpha: 0.012188  Progress: 51.43%  Words/thread/sec: 262.66k  
Alpha: 0.012143  Progress: 51.61%  Words/thread/sec: 261.34k  
Alpha: 0.012097  Progress: 51.97%  Words/thread/sec: 262.14k  
Alpha: 0.012006  Progress: 52.16%  Words/thread/sec: 263.01k  
Alpha: 0.011961  Progress: 52.16%  Words/thread/sec: 263.73k  
Alpha: 0.011961  Progress: 52.34%  Words/thread/sec: 262.97k  
Alpha: 0.011916  Progress: 52.52%  Words/thread/sec: 263.10k  
Alpha: 0.011871  Progress: 52.70%  Words/thread/sec: 263.38k  
Alpha: 0.011825  Progress: 52.88%  Words/thread/sec: 262.91k  
Alpha: 0.011780  Progress: 53.06%  Words/thread/sec: 263.48k  
Alpha: 0.011735  Progress: 53.24%  Words/thread/sec: 263.59k  
Alpha: 0.011689  Progress: 53.42%  Words/thread/sec: 264.46k  
Alpha: 0.011644  Progress: 53.61%  Words/thread/sec: 263.87k  
Alpha: 0.011597  Progress: 53.97%  Words/thread/sec: 263.28k  
Alpha: 0.011506  Progress: 54.16%  Words/thread/sec: 264.41k  
Alpha: 0.011506  Progress: 54.16%  Words/thread/sec: 263.99k  
Alpha: 0.011461  Progress: 54.35%  Words/thread/sec: 263.15k  
Alpha: 0.011414  Progress: 54.53%  Words/thread/sec: 262.24k  
Alpha: 0.011366  Progress: 54.72%  Words/thread/sec: 262.57k  
Alpha: 0.011321  Progress: 54.90%  Words/thread/sec: 262.02k  
Alpha: 0.011276  Progress: 55.08%  Words/thread/sec: 262.71k  
Alpha: 0.011231  Progress: 55.26%  Words/thread/sec: 263.04k  
Alpha: 0.011185  Progress: 55.44%  Words/thread/sec: 263.89k  
Alpha: 0.011140  Progress: 55.62%  Words/thread/sec: 264.61k  
Alpha: 0.011095  Progress: 55.80%  Words/thread/sec: 262.55k  
Alpha: 0.011050  Progress: 55.98%  Words/thread/sec: 262.13k  
Alpha: 0.011004  Progress: 56.16%  Words/thread/sec: 262.13k  
Alpha: 0.010959  Progress: 56.35%  Words/thread/sec: 262.36k  
Alpha: 0.010914  Progress: 56.72%  Words/thread/sec: 262.37k  
Alpha: 0.010821  Progress: 56.72%  Words/thread/sec: 263.36k  
Alpha: 0.010821  Progress: 56.90%  Words/thread/sec: 262.65k  
Alpha: 0.010776  Progress: 57.08%  Words/thread/sec: 262.75k  
Alpha: 0.010731  Progress: 57.26%  Words/thread/sec: 262.70k  
Alpha: 0.010685  Progress: 57.44%  Words/thread/sec: 263.07k  
Alpha: 0.010640  Progress: 57.62%  Words/thread/sec: 263.84k  
Alpha: 0.010595  Progress: 57.80%  Words/thread/sec: 261.59k  
Alpha: 0.010549  Progress: 57.98%  Words/thread/sec: 261.67k  
Alpha: 0.010504  Progress: 58.16%  Words/thread/sec: 261.82k  
Alpha: 0.010459  Progress: 58.35%  Words/thread/sec: 262.20k  
Alpha: 0.010414  Progress: 58.53%  Words/thread/sec: 262.11k  
Alpha: 0.010368  Progress: 58.71%  Words/thread/sec: 262.68k  
Alpha: 0.010323  Progress: 58.89%  Words/thread/sec: 262.07k  
Alpha: 0.010278  Progress: 59.07%  Words/thread/sec: 262.30k  
Alpha: 0.010232  Progress: 59.25%  Words/thread/sec: 262.65k  
Alpha: 0.010187  Progress: 59.61%  Words/thread/sec: 262.04k  
Alpha: 0.010097  Progress: 59.79%  Words/thread/sec: 262.31k  
Alpha: 0.010052  Progress: 59.97%  Words/thread/sec: 262.64k  
Alpha: 0.010006  Progress: 60.34%  Words/thread/sec: 261.72k  
Alpha: 0.009914  Progress: 60.34%  Words/thread/sec: 262.45k  
Alpha: 0.009914  Progress: 60.53%  Words/thread/sec: 260.10k  
Alpha: 0.009869  Progress: 60.71%  Words/thread/sec: 260.82k  
Alpha: 0.009823  Progress: 60.89%  Words/thread/sec: 260.34k  
Alpha: 0.009778  Progress: 61.07%  Words/thread/sec: 260.66k  
Alpha: 0.009733  Progress: 61.25%  Words/thread/sec: 261.33k  
Alpha: 0.009687  Progress: 61.43%  Words/thread/sec: 261.82k  
Alpha: 0.009642  Progress: 61.61%  Words/thread/sec: 262.04k  
Alpha: 0.009597  Progress: 61.79%  Words/thread/sec: 260.66k  
Alpha: 0.009552  Progress: 61.98%  Words/thread/sec: 260.47k  
Alpha: 0.009506  Progress: 62.16%  Words/thread/sec: 261.18k  
Alpha: 0.009461  Progress: 62.34%  Words/thread/sec: 261.69k  
Alpha: 0.009416  Progress: 62.52%  Words/thread/sec: 261.98k  
Alpha: 0.009370  Progress: 62.70%  Words/thread/sec: 262.55k  
Alpha: 0.009325  Progress: 62.88%  Words/thread/sec: 262.04k  
Alpha: 0.009280  Progress: 63.24%  Words/thread/sec: 261.84k  
Alpha: 0.009189  Progress: 63.24%  Words/thread/sec: 262.08k  
Alpha: 0.009189  Progress: 63.42%  Words/thread/sec: 261.08k  
Alpha: 0.009144  Progress: 63.61%  Words/thread/sec: 261.57k  
Alpha: 0.009098  Progress: 63.79%  Words/thread/sec: 262.07k  
Alpha: 0.009053  Progress: 64.15%  Words/thread/sec: 261.62k  
Alpha: 0.008963  Progress: 64.15%  Words/thread/sec: 261.81k  
Alpha: 0.008963  Progress: 64.33%  Words/thread/sec: 262.31k  
Alpha: 0.008917  Progress: 64.52%  Words/thread/sec: 262.25k  
Alpha: 0.008870  Progress: 64.70%  Words/thread/sec: 262.93k  
Alpha: 0.008825  Progress: 64.88%  Words/thread/sec: 262.85k  
Alpha: 0.008780  Progress: 65.06%  Words/thread/sec: 262.92k  
Alpha: 0.008734  Progress: 65.24%  Words/thread/sec: 261.27k  
Alpha: 0.008689  Progress: 65.42%  Words/thread/sec: 261.79k  
Alpha: 0.008644  Progress: 65.61%  Words/thread/sec: 262.38k  
Alpha: 0.008598  Progress: 65.79%  Words/thread/sec: 262.12k  
Alpha: 0.008553  Progress: 65.97%  Words/thread/sec: 261.23k  
Alpha: 0.008508  Progress: 66.15%  Words/thread/sec: 261.87k  
Alpha: 0.008462  Progress: 66.33%  Words/thread/sec: 262.17k  
Alpha: 0.008417  Progress: 66.51%  Words/thread/sec: 262.77k  
Alpha: 0.008372  Progress: 66.70%  Words/thread/sec: 261.54k  
Alpha: 0.008325  Progress: 66.88%  Words/thread/sec: 261.71k  
Alpha: 0.008279  Progress: 67.06%  Words/thread/sec: 261.78k  
Alpha: 0.008234  Progress: 67.24%  Words/thread/sec: 262.29k  
Alpha: 0.008189  Progress: 67.43%  Words/thread/sec: 261.79k  
Alpha: 0.008144  Progress: 67.61%  Words/thread/sec: 262.13k  
Alpha: 0.008098  Progress: 67.79%  Words/thread/sec: 262.07k  
Alpha: 0.008053  Progress: 67.97%  Words/thread/sec: 262.24k  
Alpha: 0.008008  Progress: 68.15%  Words/thread/sec: 262.77k  
Alpha: 0.007962  Progress: 68.33%  Words/thread/sec: 263.14k  
Alpha: 0.007917  Progress: 68.51%  Words/thread/sec: 262.22k  
Alpha: 0.007872  Progress: 68.69%  Words/thread/sec: 262.16k  
Alpha: 0.007827  Progress: 68.87%  Words/thread/sec: 262.37k  
Alpha: 0.007781  Progress: 69.06%  Words/thread/sec: 261.37k  
Alpha: 0.007736  Progress: 69.24%  Words/thread/sec: 261.58k  
Alpha: 0.007691  Progress: 69.42%  Words/thread/sec: 261.93k  
Alpha: 0.007645  Progress: 69.60%  Words/thread/sec: 262.48k  
Alpha: 0.007599  Progress: 69.78%  Words/thread/sec: 263.13k  
Alpha: 0.007554  Progress: 69.96%  Words/thread/sec: 263.58k  
Alpha: 0.007509  Progress: 70.15%  Words/thread/sec: 263.49k  
Alpha: 0.007464  Progress: 70.33%  Words/thread/sec: 262.18k  
Alpha: 0.007418  Progress: 70.51%  Words/thread/sec: 262.65k  
Alpha: 0.007373  Progress: 70.69%  Words/thread/sec: 262.93k  
Alpha: 0.007328  Progress: 70.87%  Words/thread/sec: 261.99k  
Alpha: 0.007282  Progress: 71.05%  Words/thread/sec: 260.93k  
Alpha: 0.007237  Progress: 71.23%  Words/thread/sec: 261.06k  
Alpha: 0.007192  Progress: 71.41%  Words/thread/sec: 261.34k  
Alpha: 0.007147  Progress: 71.78%  Words/thread/sec: 262.18k  
Alpha: 0.007147  Progress: 71.78%  Words/thread/sec: 262.05k  
Alpha: 0.007056  Progress: 71.97%  Words/thread/sec: 261.77k  
Alpha: 0.007008  Progress: 72.15%  Words/thread/sec: 262.38k  
Alpha: 0.006963  Progress: 72.33%  Words/thread/sec: 262.74k  
Alpha: 0.006917  Progress: 72.51%  Words/thread/sec: 263.07k  
Alpha: 0.006872  Progress: 72.69%  Words/thread/sec: 263.18k  
Alpha: 0.006827  Progress: 72.87%  Words/thread/sec: 263.60k  
Alpha: 0.006782  Progress: 73.05%  Words/thread/sec: 262.84k  
Alpha: 0.006736  Progress: 73.24%  Words/thread/sec: 262.74k  
Alpha: 0.006691  Progress: 73.42%  Words/thread/sec: 261.90k  
Alpha: 0.006646  Progress: 73.60%  Words/thread/sec: 261.34k  
Alpha: 0.006600  Progress: 73.78%  Words/thread/sec: 260.82k  
Alpha: 0.006555  Progress: 73.96%  Words/thread/sec: 261.20k  
Alpha: 0.006510  Progress: 74.14%  Words/thread/sec: 261.79k  
Alpha: 0.006465  Progress: 74.33%  Words/thread/sec: 261.96k  
Alpha: 0.006417  Progress: 74.51%  Words/thread/sec: 261.74k  
Alpha: 0.006372  Progress: 74.69%  Words/thread/sec: 261.94k  
Alpha: 0.006326  Progress: 74.88%  Words/thread/sec: 261.94k  
Alpha: 0.006279  Progress: 75.07%  Words/thread/sec: 262.01k  
Alpha: 0.006232  Progress: 75.25%  Words/thread/sec: 262.61k  
Alpha: 0.006187  Progress: 75.44%  Words/thread/sec: 262.27k  
Alpha: 0.006140  Progress: 75.62%  Words/thread/sec: 262.67k  
Alpha: 0.006094  Progress: 75.81%  Words/thread/sec: 262.44k  
Alpha: 0.006047  Progress: 75.99%  Words/thread/sec: 261.86k  
Alpha: 0.006002  Progress: 76.36%  Words/thread/sec: 261.54k  
Alpha: 0.005911  Progress: 76.36%  Words/thread/sec: 261.48k  
Alpha: 0.005911  Progress: 76.54%  Words/thread/sec: 261.29k  
Alpha: 0.005866  Progress: 76.72%  Words/thread/sec: 261.80k  
Alpha: 0.005821  Progress: 76.91%  Words/thread/sec: 262.21k  
Alpha: 0.005773  Progress: 77.09%  Words/thread/sec: 262.79k  
Alpha: 0.005728  Progress: 77.27%  Words/thread/sec: 263.35k  
Alpha: 0.005683  Progress: 77.45%  Words/thread/sec: 263.38k  
Alpha: 0.005638  Progress: 77.63%  Words/thread/sec: 263.51k  
Alpha: 0.005592  Progress: 77.81%  Words/thread/sec: 261.55k  
Alpha: 0.005547  Progress: 77.99%  Words/thread/sec: 261.74k  
Alpha: 0.005502  Progress: 78.36%  Words/thread/sec: 262.30k  
Alpha: 0.005411  Progress: 78.36%  Words/thread/sec: 262.45k  
Alpha: 0.005411  Progress: 78.54%  Words/thread/sec: 261.76k  
Alpha: 0.005366  Progress: 78.72%  Words/thread/sec: 261.80k  
Alpha: 0.005321  Progress: 78.90%  Words/thread/sec: 260.60k  
Alpha: 0.005275  Progress: 79.26%  Words/thread/sec: 261.12k  
Alpha: 0.005185  Progress: 79.44%  Words/thread/sec: 261.65k  
Alpha: 0.005140  Progress: 79.62%  Words/thread/sec: 261.26k  
Alpha: 0.005095  Progress: 79.80%  Words/thread/sec: 260.83k  
Alpha: 0.005049  Progress: 79.98%  Words/thread/sec: 260.83k  
Alpha: 0.005004  Progress: 80.16%  Words/thread/sec: 261.25k  
Alpha: 0.004959  Progress: 80.35%  Words/thread/sec: 261.51k  
Alpha: 0.004914  Progress: 80.53%  Words/thread/sec: 261.88k  
Alpha: 0.004868  Progress: 80.71%  Words/thread/sec: 262.14k  
Alpha: 0.004823  Progress: 80.89%  Words/thread/sec: 261.09k  
Alpha: 0.004778  Progress: 81.07%  Words/thread/sec: 261.35k  
Alpha: 0.004732  Progress: 81.25%  Words/thread/sec: 261.57k  
Alpha: 0.004687  Progress: 81.43%  Words/thread/sec: 261.81k  
Alpha: 0.004642  Progress: 81.61%  Words/thread/sec: 262.16k  
Alpha: 0.004596  Progress: 81.80%  Words/thread/sec: 262.12k  
Alpha: 0.004551  Progress: 81.98%  Words/thread/sec: 262.17k  
Alpha: 0.004506  Progress: 82.16%  Words/thread/sec: 261.37k  
Alpha: 0.004461  Progress: 82.34%  Words/thread/sec: 261.19k  
Alpha: 0.004415  Progress: 82.53%  Words/thread/sec: 261.54k  
Alpha: 0.004368  Progress: 82.71%  Words/thread/sec: 261.62k  
Alpha: 0.004323  Progress: 83.07%  Words/thread/sec: 261.89k  
Alpha: 0.004232  Progress: 83.07%  Words/thread/sec: 262.03k  
Alpha: 0.004232  Progress: 83.26%  Words/thread/sec: 262.15k  
Alpha: 0.004185  Progress: 83.44%  Words/thread/sec: 262.58k  
Alpha: 0.004140  Progress: 83.62%  Words/thread/sec: 263.03k  
Alpha: 0.004094  Progress: 83.80%  Words/thread/sec: 262.59k  
Alpha: 0.004049  Progress: 83.98%  Words/thread/sec: 262.40k  
Alpha: 0.004004  Progress: 84.17%  Words/thread/sec: 262.23k  
Alpha: 0.003959  Progress: 84.35%  Words/thread/sec: 261.67k  
Alpha: 0.003913  Progress: 84.53%  Words/thread/sec: 261.98k  
Alpha: 0.003868  Progress: 84.71%  Words/thread/sec: 262.30k  
Alpha: 0.003823  Progress: 84.89%  Words/thread/sec: 262.45k  
Alpha: 0.003777  Progress: 85.07%  Words/thread/sec: 262.77k  
Alpha: 0.003732  Progress: 85.25%  Words/thread/sec: 263.06k  
Alpha: 0.003687  Progress: 85.44%  Words/thread/sec: 262.98k  
Alpha: 0.003641  Progress: 85.62%  Words/thread/sec: 262.15k  
Alpha: 0.003596  Progress: 85.80%  Words/thread/sec: 262.55k  
Alpha: 0.003551  Progress: 85.98%  Words/thread/sec: 262.99k  
Alpha: 0.003505  Progress: 86.16%  Words/thread/sec: 261.72k  
Alpha: 0.003460  Progress: 86.34%  Words/thread/sec: 262.21k  
Alpha: 0.003415  Progress: 86.52%  Words/thread/sec: 262.64k  
Alpha: 0.003370  Progress: 86.70%  Words/thread/sec: 262.28k  
Alpha: 0.003324  Progress: 86.88%  Words/thread/sec: 262.81k  
Alpha: 0.003279  Progress: 87.07%  Words/thread/sec: 262.36k  
Alpha: 0.003234  Progress: 87.25%  Words/thread/sec: 262.73k  
Alpha: 0.003188  Progress: 87.43%  Words/thread/sec: 262.96k  
Alpha: 0.003143  Progress: 87.61%  Words/thread/sec: 262.10k  
Alpha: 0.003097  Progress: 87.79%  Words/thread/sec: 262.36k  
Alpha: 0.003052  Progress: 87.97%  Words/thread/sec: 261.76k  
Alpha: 0.003007  Progress: 88.15%  Words/thread/sec: 262.17k  
Alpha: 0.002961  Progress: 88.34%  Words/thread/sec: 262.59k  
Alpha: 0.002916  Progress: 88.52%  Words/thread/sec: 263.07k  
Alpha: 0.002871  Progress: 88.71%  Words/thread/sec: 262.62k  
Alpha: 0.002823  Progress: 88.89%  Words/thread/sec: 262.55k  
Alpha: 0.002778  Progress: 89.07%  Words/thread/sec: 262.88k  
Alpha: 0.002732  Progress: 89.25%  Words/thread/sec: 262.28k  
Alpha: 0.002687  Progress: 89.43%  Words/thread/sec: 262.39k  
Alpha: 0.002642  Progress: 89.61%  Words/thread/sec: 262.29k  
Alpha: 0.002596  Progress: 89.80%  Words/thread/sec: 262.75k  
Alpha: 0.002551  Progress: 89.98%  Words/thread/sec: 263.00k  
Alpha: 0.002506  Progress: 90.16%  Words/thread/sec: 262.95k  
Alpha: 0.002461  Progress: 90.34%  Words/thread/sec: 262.71k  
Alpha: 0.002415  Progress: 90.52%  Words/thread/sec: 262.53k  
Alpha: 0.002370  Progress: 90.70%  Words/thread/sec: 262.88k  
Alpha: 0.002325  Progress: 90.88%  Words/thread/sec: 263.24k  
Alpha: 0.002279  Progress: 91.06%  Words/thread/sec: 262.68k  
Alpha: 0.002234  Progress: 91.25%  Words/thread/sec: 262.82k  
Alpha: 0.002189  Progress: 91.43%  Words/thread/sec: 262.75k  
Alpha: 0.002141  Progress: 91.62%  Words/thread/sec: 262.65k  
Alpha: 0.002094  Progress: 91.80%  Words/thread/sec: 263.13k  
Alpha: 0.002049  Progress: 91.99%  Words/thread/sec: 263.45k  
Alpha: 0.002002  Progress: 92.17%  Words/thread/sec: 262.67k  
Alpha: 0.001956  Progress: 92.36%  Words/thread/sec: 263.01k  
Alpha: 0.001911  Progress: 92.54%  Words/thread/sec: 263.25k  
Alpha: 0.001866  Progress: 92.72%  Words/thread/sec: 263.60k  
Alpha: 0.001821  Progress: 92.90%  Words/thread/sec: 262.77k  
Alpha: 0.001775  Progress: 93.09%  Words/thread/sec: 262.92k  
Alpha: 0.001728  Progress: 93.27%  Words/thread/sec: 262.42k  
Alpha: 0.001683  Progress: 93.45%  Words/thread/sec: 262.19k  
Alpha: 0.001637  Progress: 93.81%  Words/thread/sec: 262.88k  
Alpha: 0.001547  Progress: 93.99%  Words/thread/sec: 263.37k  
Alpha: 0.001502  Progress: 94.17%  Words/thread/sec: 263.63k  
Alpha: 0.001456  Progress: 94.17%  Words/thread/sec: 264.18k  
Alpha: 0.001456  Progress: 94.36%  Words/thread/sec: 263.12k  
Alpha: 0.001411  Progress: 94.54%  Words/thread/sec: 262.65k  
Alpha: 0.001366  Progress: 94.73%  Words/thread/sec: 262.74k  
Alpha: 0.001319  Progress: 94.91%  Words/thread/sec: 263.20k  
Alpha: 0.001273  Progress: 95.09%  Words/thread/sec: 263.58k  
Alpha: 0.001228  Progress: 95.45%  Words/thread/sec: 262.84k  
Alpha: 0.001138  Progress: 95.63%  Words/thread/sec: 263.31k  
Alpha: 0.001093  Progress: 95.82%  Words/thread/sec: 263.73k  
Alpha: 0.001046  Progress: 96.00%  Words/thread/sec: 263.01k  
Alpha: 0.001000  Progress: 96.18%  Words/thread/sec: 262.60k  
Alpha: 0.000955  Progress: 96.36%  Words/thread/sec: 262.99k  
Alpha: 0.000910  Progress: 96.54%  Words/thread/sec: 263.10k  
Alpha: 0.000864  Progress: 96.72%  Words/thread/sec: 263.16k  
Alpha: 0.000819  Progress: 96.90%  Words/thread/sec: 262.67k  
Alpha: 0.000774  Progress: 97.09%  Words/thread/sec: 262.78k  
Alpha: 0.000728  Progress: 97.27%  Words/thread/sec: 263.18k  
Alpha: 0.000683  Progress: 97.45%  Words/thread/sec: 262.60k  
Alpha: 0.000638  Progress: 97.63%  Words/thread/sec: 262.94k  
Alpha: 0.000593  Progress: 97.81%  Words/thread/sec: 262.97k  
Alpha: 0.000547  Progress: 97.99%  Words/thread/sec: 262.92k  
Alpha: 0.000502  Progress: 98.17%  Words/thread/sec: 262.56k  
Alpha: 0.000457  Progress: 98.35%  Words/thread/sec: 262.95k  
Alpha: 0.000411  Progress: 98.54%  Words/thread/sec: 262.47k  
Alpha: 0.000366  Progress: 98.72%  Words/thread/sec: 262.78k  
Alpha: 0.000321  Progress: 98.90%  Words/thread/sec: 262.94k  
Alpha: 0.000276  Progress: 99.08%  Words/thread/sec: 262.47k  
Alpha: 0.000276  Progress: 99.26%  Words/thread/sec: 262.84k  
Alpha: 0.000185  Progress: 99.45%  Words/thread/sec: 262.98k  
Alpha: 0.000138  Progress: 99.63%  Words/thread/sec: 262.89k  
Alpha: 0.000093  Progress: 99.82%  Words/thread/sec: 263.19k  
Alpha: 0.000045  Progress: 100.00%  Words/thread/sec: 263.21k  Starting training using file ../data/big.txt
Vocab size: 18467
Words in train file: 1104805

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 70.87k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 139.43k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 140.16k  
