Julia Version 1.6.0-DEV.139
Commit cfb9b55349 (2020-06-01 16:09 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
 [3] top-level scope at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:22
abstract-data: Test Failed at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:77
  Expression: psi1.data == psi2.data
   Evaluated: Complex{Float64}[0.36787944117144233 + 0.0im, -0.22442568156395987 - 0.1399956046814488im, 0.059139907053744493 + 0.12078030954065674im, -0.33346589888579264 - 0.2498883831669439im, 0.10833725152316871 + 0.2793445072959899im, 0.13428830543994097 - 0.07733860322439541im, 0.0937133368109416 + 0.32033686530786276im, 0.23316925068039412 - 0.00847397763032014im, 0.08213526447761728 + 0.0680411718025158im, -0.09643815935881588 - 0.13326994897443623im  …  0.0 + 0.0im, -0.01626214987117055 + 0.049407176383748766im, -0.07459775302055656 + 0.01176251548808271im, 0.06649283697866062 + 0.040259813914786405im, 0.006528269237453952 + 0.03888287248272458im, 0.0074132620995137856 - 0.05593561235973398im, 0.0 + 0.0im, 0.024525228329540558 + 0.04075760218551196im, 0.0 + 0.0im, 0.0 + 0.0im] == Complex{Float64}[0.36787944117144233 + 0.0im, -0.22442568156395987 - 0.1399956046814488im, 0.05913990705374454 + 0.12078030954065674im, -0.33346589888579264 - 0.2498883831669439im, 0.10833725152316871 + 0.2793445072959899im, 0.13428830543994094 - 0.07733860322439542im, 0.09371333681094161 + 0.3203368653078628im, 0.23316925068039415 - 0.008473977630320147im, 0.08213526447761729 + 0.06804117180251579im, -0.09643815935881588 - 0.13326994897443623im  …  0.0 + 0.0im, -0.016262149871170552 + 0.04940717638374877im, -0.07459775302055659 + 0.011762515488082707im, 0.06649283697866062 + 0.04025981391478641im, 0.0065282692374539295 + 0.03888287248272459im, 0.00741326209951378 - 0.05593561235973399im, 0.0 + 0.0im, 0.024525228329540547 + 0.04075760218551194im, 0.0 + 0.0im, 0.0 + 0.0im]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:77
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:22
abstract-data: Test Failed at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:77
  Expression: psi1.data == psi2.data
   Evaluated: Complex{Float64}[0.36787944117144233 + 0.0im, -0.2917566930275474 - 0.03305675657865483im, 0.16151381445449248 + 0.03707571796639616im, -0.3589408906177054 - 0.18510081356613098im, 0.2680349727237397 + 0.17905266048297233im, 0.08151391576322367 - 0.1884024036110976im, 0.18178645559411694 + 0.25541163365334185im, 0.16563721568591144 - 0.11804927541401872im, 0.08084853786815122 + 0.0696968024169554im, -0.14478988344170082 - 0.019770215524303088im  …  0.0 + 0.0im, 0.039544118952368486 + 0.011004147745221307im, -0.09572155170660314 + 0.03123369364044291im, 0.03609926368510825 + 0.04709409836256545im, -0.0161571236434822 - 0.012816768050409547im, -0.022792614580482373 - 0.05749271155309702im, 0.0 + 0.0im, 0.02082942408237601 + 0.03918638881988349im, 0.0 + 0.0im, 0.0 + 0.0im] == Complex{Float64}[0.36787944117144233 + 0.0im, -0.2917566930275473 - 0.03305675657865483im, 0.16151381445449256 + 0.03707571796639616im, -0.3589408906177054 - 0.18510081356613098im, 0.2680349727237397 + 0.17905266048297233im, 0.08151391576322364 - 0.18840240361109764im, 0.18178645559411694 + 0.2554116336533419im, 0.16563721568591144 - 0.1180492754140187im, 0.08084853786815123 + 0.06969680241695539im, -0.14478988344170082 - 0.01977021552430309im  …  0.0 + 0.0im, 0.039544118952368486 + 0.011004147745221318im, -0.09572155170660317 + 0.031233693640442924im, 0.036099263685108254 + 0.04709409836256546im, -0.01615712364348224 - 0.012816768050409526im, -0.022792614580482377 - 0.05749271155309702im, 0.0 + 0.0im, 0.020829424082376 + 0.039186388819883476im, 0.0 + 0.0im, 0.0 + 0.0im]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:77
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:22
abstract-data: Test Failed at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:77
  Expression: psi1.data == psi2.data
   Evaluated: Complex{Float64}[0.36787944117144233 + 0.0im, -0.3082084575494968 + 0.08396638180666885im, 0.16903476883262247 - 0.0994854467334074im, -0.34951168278994027 - 0.10902148619929261im, 0.3177034226812567 + 0.01156385907139774im, -0.023582150871898758 - 0.21195624980477737im, 0.21195687666240748 + 0.14648165909539007im, 0.04561140132252147 - 0.1600984801244351im, 0.0696674399164448 + 0.07519990283021231im, -0.15189923207018025 + 0.10728596573407237im  …  0.0 + 0.0im, 0.02222552329701972 - 0.06264812572425427im, -0.1052699164429175 + 0.0882666400563341im, 0.007113527992679627 + 0.06483337664900826im, -0.06671046129263193 - 0.0029158603518450294im, -0.05537533474588719 - 0.04103144535269112im, 0.0 + 0.0im, 0.009935115817006263 + 0.04959526741087983im, 0.0 + 0.0im, 0.0 + 0.0im] == Complex{Float64}[0.36787944117144233 + 0.0im, -0.3082084575494967 + 0.08396638180666885im, 0.16903476883262256 - 0.09948544673340742im, -0.34951168278994027 - 0.10902148619929261im, 0.3177034226812567 + 0.01156385907139773im, -0.023582150871898782 - 0.2119562498047774im, 0.21195687666240748 + 0.14648165909539013im, 0.045611401322521464 - 0.16009848012443506im, 0.06966743991644482 + 0.07519990283021231im, -0.15189923207018025 + 0.10728596573407234im  …  0.0 + 0.0im, 0.02222552329701971 - 0.06264812572425425im, -0.10526991644291751 + 0.08826664005633413im, 0.0071135279926796404 + 0.06483337664900828im, -0.06671046129263197 - 0.002915860351845002im, -0.05537533474588718 - 0.04103144535269111im, 0.0 + 0.0im, 0.009935115817006257 + 0.049595267410879815im, 0.0 + 0.0im, 0.0 + 0.0im]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:77
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:22
abstract-data: Test Failed at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:77
  Expression: psi1.data == psi2.data
   Evaluated: Complex{Float64}[0.36787944117144233 + 0.0im, -0.2718063747098061 + 0.1913227606199846im, 0.07164542314875325 - 0.19991049819586287im, -0.30473879944019666 - 0.03637922233690952im, 0.24407475719217261 - 0.13160653180679677im, -0.10248738382471301 - 0.14894153950304292im, 0.17595480343124512 + 0.042617798966716004im, -0.05239561853613778 - 0.12706520967879617im, 0.059491616190348096 + 0.07808562956909294im, -0.11730144667025966 + 0.22855774970034942im  …  0.0 + 0.0im, -0.07396119536267327 - 0.1030643708084208im, -0.04964007251110146 + 0.1631207541349594im, -0.01266420833362486 + 0.08953240509247257im, -0.08028948770800216 + 0.05900165398546119im, -0.06703353223988479 - 0.014926413510269142im, 0.0 + 0.0im, 0.0037183518190127525 + 0.06369537034778522im, 0.0 + 0.0im, 0.0 + 0.0im] == Complex{Float64}[0.36787944117144233 + 0.0im, -0.27180637470980606 + 0.1913227606199846im, 0.07164542314875334 - 0.19991049819586293im, -0.30473879944019666 - 0.036379222336909524im, 0.24407475719217256 - 0.1316065318067968im, -0.10248738382471302 - 0.14894153950304295im, 0.1759548034312451 + 0.042617798966716074im, -0.0523956185361378 - 0.12706520967879617im, 0.05949161619034811 + 0.07808562956909296im, -0.11730144667025966 + 0.22855774970034942im  …  0.0 + 0.0im, -0.07396119536267329 - 0.10306437080842079im, -0.04964007251110144 + 0.1631207541349594im, -0.012664208333624841 + 0.08953240509247257im, -0.08028948770800219 + 0.05900165398546121im, -0.06703353223988477 - 0.014926413510269132im, 0.0 + 0.0im, 0.003718351819012751 + 0.0636953703477852im, 0.0 + 0.0im, 0.0 + 0.0im]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:77
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:22
abstract-data: Test Failed at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:77
  Expression: psi1.data == psi2.data
   Evaluated: Complex{Float64}[0.36787944117144233 + 0.0im, -0.18922013306660393 + 0.2707172771655547im, -0.07204777971029445 - 0.19692120833550064im, -0.22995540937586134 + 0.018894195041685623im, 0.10437443631184193 - 0.17893909319243362im, -0.11469797889959822 - 0.0677932705116654im, 0.10095431377672735 - 0.016702431615172195im, -0.08597044301566872 - 0.06627253536894985im, 0.05356611767823984 + 0.06703672875552437im, -0.04777565466252176 + 0.3256677205974132im  …  0.0 + 0.0im, -0.1994712883385843 - 0.0598122340374124im, 0.0752083282242551 + 0.18951268984274128im, -0.022748878667902726 + 0.11161539644083134im, -0.030659357956495995 + 0.10764653437743889im, -0.05464615257159018 + 0.0007761313915868428im, 0.0 + 0.0im, 0.004773077995023927 + 0.06580082955059126im, 0.0 + 0.0im, 0.0 + 0.0im] == Complex{Float64}[0.36787944117144233 + 0.0im, -0.18922013306660387 + 0.2707172771655547im, -0.07204777971029436 - 0.19692120833550064im, -0.22995540937586134 + 0.01889419504168561im, 0.10437443631184187 - 0.17893909319243362im, -0.11469797889959824 - 0.06779327051166541im, 0.10095431377672733 - 0.016702431615172108im, -0.08597044301566875 - 0.06627253536894986im, 0.05356611767823985 + 0.06703672875552438im, -0.04777565466252176 + 0.3256677205974132im  …  0.0 + 0.0im, -0.19947128833858432 - 0.059812234037412385im, 0.07520832822425515 + 0.18951268984274128im, -0.02274887866790271 + 0.11161539644083132im, -0.030659357956496026 + 0.10764653437743887im, -0.054646152571590174 + 0.0007761313915868409im, 0.0 + 0.0im, 0.004773077995023925 + 0.06580082955059124im, 0.0 + 0.0im, 0.0 + 0.0im]
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:77
 [2] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
 [3] top-level scope at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:22
Test Summary: | Pass  Fail  Total
abstract-data |   30    10     40
ERROR: LoadError: LoadError: Some tests did not pass: 30 passed, 10 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/test_timeevolution_abstractdata.jl:17
in expression starting at /home/pkgeval/.julia/packages/QuantumOptics/9nE92/test/runtests.jl:40
ERROR: Package QuantumOptics errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope at none:16
