################################################################################
# PkgEval set-up: 2020-10-29T05:17:39.313
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-29 05:26:30 : Solving point 3 of 5
[ Info: 2020-10-29 05:26:30 : Time taken to construct preconditioner = 6.4289e-5 seconds
[ Info: 2020-10-29 05:26:30 : Time taken to solve linear system = 2.044e-5 seconds
[ Info: 2020-10-29 05:26:30 : Solving point 4 of 5
[ Info: 2020-10-29 05:26:30 : Time taken to construct preconditioner = 5.9239e-5 seconds
[ Info: 2020-10-29 05:26:30 : Time taken to solve linear system = 2.1639e-5 seconds
[ Info: 2020-10-29 05:26:30 : Solving point 5 of 5
[ Info: 2020-10-29 05:26:30 : Time taken to construct preconditioner = 5.9259e-5 seconds
[ Info: 2020-10-29 05:26:30 : Time taken to solve linear system = 1.958e-5 seconds
[ Info: 2020-10-29 05:26:30 : Time taken to complete job = 0.00510419
[ Info: Test allToOneVerify11 passed
[ Info: Testing allToOneVerify12
[ Info: 2020-10-29 05:26:30 : Precision used: Double
[ Info: 2020-10-29 05:26:30 : Reading maps
[ Info: 2020-10-29 05:26:30 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:26:30 : There are 45 points and 8 connected components
[ Info: 2020-10-29 05:26:30 : Solving point 1 of 8
[ Info: 2020-10-29 05:26:30 : Time taken to construct preconditioner = 0.000186987 seconds
[ Info: 2020-10-29 05:26:30 : Time taken to solve linear system = 4.6309e-5 seconds
[ Info: 2020-10-29 05:26:30 : Solving point 2 of 8
[ Info: 2020-10-29 05:26:30 : Time taken to construct preconditioner = 0.000119838 seconds
[ Info: 2020-10-29 05:26:30 : Time taken to solve linear system = 3.976e-5 seconds
[ Info: 2020-10-29 05:26:30 : Solving point 3 of 8
[ Info: 2020-10-29 05:26:30 : Solving point 4 of 8
[ Info: 2020-10-29 05:26:30 : Solving point 5 of 8
[ Info: 2020-10-29 05:26:30 : Time taken to construct preconditioner = 0.000132748 seconds
[ Info: 2020-10-29 05:26:30 : Time taken to solve linear system = 3.8529e-5 seconds
[ Info: 2020-10-29 05:26:30 : Solving point 6 of 8
[ Info: 2020-10-29 05:26:30 : Solving point 7 of 8
[ Info: 2020-10-29 05:26:30 : Time taken to construct preconditioner = 0.000119388 seconds
[ Info: 2020-10-29 05:26:30 : Time taken to solve linear system = 3.55e-5 seconds
[ Info: 2020-10-29 05:26:30 : Solving point 8 of 8
[ Info: 2020-10-29 05:26:30 : Time taken to construct preconditioner = 0.000100348 seconds
[ Info: 2020-10-29 05:26:30 : Time taken to solve linear system = 3.5209e-5 seconds
[ Info: 2020-10-29 05:26:30 : Time taken to complete job = 0.008242581
[ Info: Test allToOneVerify12 passed
Test Summary:          | Pass  Total
Double Precision Tests |  578    578
[ Info: Testing sgNetworkVerify1
[ Info: 2020-10-29 05:26:34 : Time taken to construct graph laplacian = 0.274648615
[ Info: 2020-10-29 05:26:40 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:26:40 : Graph has 67 nodes, 15 focal points and 4 connected components
[ Info: 2020-10-29 05:26:40 : Total number of pair solves = 22
[ Info: 2020-10-29 05:26:44 : Time taken to construct preconditioner = 3.552391633 seconds
[ Info: 2020-10-29 05:26:44 : Time taken to construct local nodemap = 4.22e-6 seconds
[ Info: 2020-10-29 05:26:44 : Solving pair 1 of 22
[ Info: 2020-10-29 05:26:44 : Time taken to solve linear system = 6.4159e-5 seconds
[ Info: 2020-10-29 05:26:44 : Time taken to write voltage maps = 0.486612965 seconds
[ Info: 2020-10-29 05:26:44 : Time taken to write current maps = 0.123705969 seconds
[ Info: 2020-10-29 05:26:44 : Solving pair 2 of 22
[ Info: 2020-10-29 05:26:44 : Time taken to solve linear system = 8.8609e-5 seconds
[ Info: 2020-10-29 05:26:44 : Time taken to write voltage maps = 0.000113039 seconds
[ Info: 2020-10-29 05:26:44 : Time taken to write current maps = 0.000355335 seconds
[ Info: 2020-10-29 05:26:44 : Solving pair 3 of 22
[ Info: 2020-10-29 05:26:44 : Time taken to solve linear system = 6.8839e-5 seconds
[ Info: 2020-10-29 05:26:44 : Time taken to write voltage maps = 0.000127908 seconds
[ Info: 2020-10-29 05:26:44 : Time taken to write current maps = 0.000351745 seconds
[ Info: 2020-10-29 05:26:44 : Solving pair 4 of 22
[ Info: 2020-10-29 05:26:44 : Time taken to solve linear system = 7.0919e-5 seconds
[ Info: 2020-10-29 05:26:44 : Time taken to write voltage maps = 6.9979e-5 seconds
[ Info: 2020-10-29 05:26:44 : Time taken to write current maps = 0.000339434 seconds
[ Info: 2020-10-29 05:26:44 : Solving pair 5 of 22
[ Info: 2020-10-29 05:26:44 : Time taken to solve linear system = 5.5529e-5 seconds
[ Info: 2020-10-29 05:26:44 : Time taken to write voltage maps = 6.1479e-5 seconds
[ Info: 2020-10-29 05:26:44 : Time taken to write current maps = 0.000373794 seconds
[ Info: 2020-10-29 05:26:44 : Solving pair 6 of 22
[ Info: 2020-10-29 05:26:44 : Time taken to solve linear system = 4.8079e-5 seconds
[ Info: 2020-10-29 05:26:44 : Time taken to write voltage maps = 6.2229e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 0.000340754 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 7 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 4.75e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 6.1229e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 0.000342195 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 8 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 3.9269e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 6.1489e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 0.000342244 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 9 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 3.9919e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 6.3909e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 0.000339505 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 10 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 4.246e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 6.1859e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 0.000452493 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to construct preconditioner = 0.000102678 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to construct local nodemap = 3.44e-6 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 11 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 2.1159e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 8.7059e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 0.000108208 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 12 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 9.38e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.39e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 8.7348e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 13 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 1.09e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.2679e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 8.4949e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 14 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 8.07e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.475e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 8.2559e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 15 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 6.63e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.6339e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 9.2399e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 16 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 7.35e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.0589e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 7.8629e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to construct preconditioner = 0.000131228 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to construct local nodemap = 3.01e-6 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 17 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 1.862e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 4.8609e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 0.000153178 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 18 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 1.689e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 4.222e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 0.000137988 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 19 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 1.794e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 4.0879e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 0.000158448 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to construct preconditioner = 6.1049e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to construct local nodemap = 2.25e-6 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 20 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 6.309e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.782e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 8.5799e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 21 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 9.09e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.0809e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 8.7209e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 22 of 22
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 7.83e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.7679e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write current maps = 8.5278e-5 seconds
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-29 05:26:45 : Time taken to construct graph laplacian = 1.706e-5
[ Info: 2020-10-29 05:26:45 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:26:45 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-29 05:26:45 : Total number of pair solves = 10
[ Info: 2020-10-29 05:26:45 : Time taken to construct preconditioner = 0.000154407 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to construct local nodemap = 2.88e-6 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 1 of 10
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 3.059e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 6.1189e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 2 of 10
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 5.76e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.337e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 3 of 10
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 7.91e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.2069e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 4 of 10
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 8.159e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.498e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 5 of 10
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 5.13e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.6109e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 6 of 10
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 5.08e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.236e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 7 of 10
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 4.79e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.8469e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 8 of 10
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 7.069e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.7799e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 9 of 10
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 5.46e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.796e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 10 of 10
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 5.09e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 4.0599e-5 seconds
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-29 05:26:45 : Time taken to construct graph laplacian = 1.2319e-5
[ Info: 2020-10-29 05:26:45 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:26:45 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-29 05:26:45 : Total number of pair solves = 11
[ Info: 2020-10-29 05:26:45 : Time taken to construct preconditioner = 0.000105318 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to construct local nodemap = 3.59e-6 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 1 of 11
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 1.499e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 9.3488e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 2 of 11
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 7.819e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.391e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 3 of 11
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 5.19e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.6729e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 4 of 11
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 6.89e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.4649e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 5 of 11
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 1.321e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.5669e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 6 of 11
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 5.049e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.66e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 7 of 11
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 5.26e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.4189e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 8 of 11
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 4.98e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.155e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 9 of 11
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 6.81e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.403e-5 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 10 of 11
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 4.83e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.478e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to construct preconditioner = 9.7568e-5 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to construct local nodemap = 3.52e-6 seconds
[ Info: 2020-10-29 05:26:45 : Solving pair 11 of 11
[ Info: 2020-10-29 05:26:45 : Time taken to solve linear system = 6.99e-6 seconds
[ Info: 2020-10-29 05:26:45 : Time taken to write voltage maps = 3.6139e-5 seconds
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
