################################################################################
# Set-up: 2020-10-28T09:02:17.027
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000483012 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 8 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 6.0969e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 1.6949e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 6.99e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000476633 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000459323 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 9 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 4.5229e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 1.612e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 3.3829e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 1.195e-5 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 10 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 3.3139e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 1.261e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 3.06e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 1.269e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to complete job = 0.210695878
[ Info: Testing sgVerify6_cum_curmap.asc
[ Info: Test sgVerify6_cum_curmap.asc passed
[ Info: Testing sgVerify6_curmap_1_2.asc
[ Info: Test sgVerify6_curmap_1_2.asc passed
[ Info: Testing sgVerify6_curmap_1_3.asc
[ Info: Test sgVerify6_curmap_1_3.asc passed
[ Info: Testing sgVerify6_curmap_1_4.asc
[ Info: Test sgVerify6_curmap_1_4.asc passed
[ Info: Testing sgVerify6_curmap_2_3.asc
[ Info: Test sgVerify6_curmap_2_3.asc passed
[ Info: Testing sgVerify6_curmap_2_4.asc
[ Info: Test sgVerify6_curmap_2_4.asc passed
[ Info: Testing sgVerify6_curmap_2_7.asc
[ Info: Test sgVerify6_curmap_2_7.asc passed
[ Info: Testing sgVerify6_curmap_3_4.asc
[ Info: Test sgVerify6_curmap_3_4.asc passed
[ Info: Testing sgVerify6_voltmap_1_2.asc
[ Info: Test sgVerify6_voltmap_1_2.asc passed
[ Info: Testing sgVerify6_voltmap_1_3.asc
[ Info: Test sgVerify6_voltmap_1_3.asc passed
[ Info: Testing sgVerify6_voltmap_1_4.asc
[ Info: Test sgVerify6_voltmap_1_4.asc passed
[ Info: Testing sgVerify6_voltmap_2_3.asc
[ Info: Test sgVerify6_voltmap_2_3.asc passed
[ Info: Testing sgVerify6_voltmap_2_4.asc
[ Info: Test sgVerify6_voltmap_2_4.asc passed
[ Info: Testing sgVerify6_voltmap_2_7.asc
[ Info: Test sgVerify6_voltmap_2_7.asc passed
[ Info: Testing sgVerify6_voltmap_3_4.asc
[ Info: Test sgVerify6_voltmap_3_4.asc passed
[ Info: Test sgVerify6 passed
[ Info: Testing sgVerify7
[ Info: 2020-10-28 09:10:24 : Precision used: Double
[ Info: 2020-10-28 09:10:24 : Reading maps
[ Info: 2020-10-28 09:10:24 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 12 nodes, 7 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Total number of pair solves = 21
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 9.5439e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.699e-6 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 1 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.2429e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.00066768 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000476473 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 2 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.814e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000441583 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.016695691 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 3 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.8659e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000838087 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000446943 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 4 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.5569e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000405433 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000441443 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 5 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.4699e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000452052 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000499502 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 6 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.6e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000486312 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000495023 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 7 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.563e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000476452 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000499542 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 8 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.647e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.00066411 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000442613 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 9 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.5e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000411053 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000431173 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 10 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.397e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000406654 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000432773 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 11 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.384e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000412264 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000508172 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 12 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.516e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000466133 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000473333 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 13 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.76e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000473353 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000489022 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 14 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.5729e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000461113 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000634361 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 15 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.6379e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000502882 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000509482 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 16 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.805e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000481952 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000506012 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 17 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.2479e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.00064258 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000521862 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 18 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.8249e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000512492 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000523032 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 19 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.9389e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000466203 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.005093432 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 20 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.9829e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000979555 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000537752 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 21 of 21
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.888e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000491653 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000523072 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to complete job = 0.053280503
[ Info: Testing sgVerify7_cum_curmap.asc
[ Info: Test sgVerify7_cum_curmap.asc passed
[ Info: Testing sgVerify7_curmap_1_2.asc
[ Info: Test sgVerify7_curmap_1_2.asc passed
[ Info: Testing sgVerify7_curmap_1_3.asc
[ Info: Test sgVerify7_curmap_1_3.asc passed
[ Info: Testing sgVerify7_curmap_1_4.asc
[ Info: Test sgVerify7_curmap_1_4.asc passed
[ Info: Testing sgVerify7_curmap_1_5.asc
[ Info: Test sgVerify7_curmap_1_5.asc passed
[ Info: Testing sgVerify7_curmap_1_6.asc
[ Info: Test sgVerify7_curmap_1_6.asc passed
[ Info: Testing sgVerify7_curmap_1_7.asc
[ Info: Test sgVerify7_curmap_1_7.asc passed
[ Info: Testing sgVerify7_curmap_2_3.asc
[ Info: Test sgVerify7_curmap_2_3.asc passed
[ Info: Testing sgVerify7_curmap_2_4.asc
[ Info: Test sgVerify7_curmap_2_4.asc passed
[ Info: Testing sgVerify7_curmap_2_5.asc
[ Info: Test sgVerify7_curmap_2_5.asc passed
[ Info: Testing sgVerify7_curmap_2_6.asc
[ Info: Test sgVerify7_curmap_2_6.asc passed
[ Info: Testing sgVerify7_curmap_2_7.asc
[ Info: Test sgVerify7_curmap_2_7.asc passed
[ Info: Testing sgVerify7_curmap_3_4.asc
[ Info: Test sgVerify7_curmap_3_4.asc passed
[ Info: Testing sgVerify7_curmap_3_5.asc
[ Info: Test sgVerify7_curmap_3_5.asc passed
[ Info: Testing sgVerify7_curmap_3_6.asc
[ Info: Test sgVerify7_curmap_3_6.asc passed
[ Info: Testing sgVerify7_curmap_3_7.asc
[ Info: Test sgVerify7_curmap_3_7.asc passed
[ Info: Testing sgVerify7_curmap_4_5.asc
[ Info: Test sgVerify7_curmap_4_5.asc passed
[ Info: Testing sgVerify7_curmap_4_6.asc
[ Info: Test sgVerify7_curmap_4_6.asc passed
[ Info: Testing sgVerify7_curmap_4_7.asc
[ Info: Test sgVerify7_curmap_4_7.asc passed
[ Info: Testing sgVerify7_curmap_5_6.asc
[ Info: Test sgVerify7_curmap_5_6.asc passed
[ Info: Testing sgVerify7_curmap_5_7.asc
[ Info: Test sgVerify7_curmap_5_7.asc passed
[ Info: Testing sgVerify7_curmap_6_7.asc
[ Info: Test sgVerify7_curmap_6_7.asc passed
[ Info: Testing sgVerify7_voltmap_1_2.asc
[ Info: Test sgVerify7_voltmap_1_2.asc passed
[ Info: Testing sgVerify7_voltmap_1_3.asc
[ Info: Test sgVerify7_voltmap_1_3.asc passed
[ Info: Testing sgVerify7_voltmap_1_4.asc
[ Info: Test sgVerify7_voltmap_1_4.asc passed
[ Info: Testing sgVerify7_voltmap_1_5.asc
[ Info: Test sgVerify7_voltmap_1_5.asc passed
[ Info: Testing sgVerify7_voltmap_1_6.asc
[ Info: Test sgVerify7_voltmap_1_6.asc passed
[ Info: Testing sgVerify7_voltmap_1_7.asc
[ Info: Test sgVerify7_voltmap_1_7.asc passed
[ Info: Testing sgVerify7_voltmap_2_3.asc
[ Info: Test sgVerify7_voltmap_2_3.asc passed
[ Info: Testing sgVerify7_voltmap_2_4.asc
[ Info: Test sgVerify7_voltmap_2_4.asc passed
[ Info: Testing sgVerify7_voltmap_2_5.asc
[ Info: Test sgVerify7_voltmap_2_5.asc passed
[ Info: Testing sgVerify7_voltmap_2_6.asc
[ Info: Test sgVerify7_voltmap_2_6.asc passed
[ Info: Testing sgVerify7_voltmap_2_7.asc
[ Info: Test sgVerify7_voltmap_2_7.asc passed
[ Info: Testing sgVerify7_voltmap_3_4.asc
[ Info: Test sgVerify7_voltmap_3_4.asc passed
[ Info: Testing sgVerify7_voltmap_3_5.asc
[ Info: Test sgVerify7_voltmap_3_5.asc passed
[ Info: Testing sgVerify7_voltmap_3_6.asc
[ Info: Test sgVerify7_voltmap_3_6.asc passed
[ Info: Testing sgVerify7_voltmap_3_7.asc
[ Info: Test sgVerify7_voltmap_3_7.asc passed
[ Info: Testing sgVerify7_voltmap_4_5.asc
[ Info: Test sgVerify7_voltmap_4_5.asc passed
[ Info: Testing sgVerify7_voltmap_4_6.asc
[ Info: Test sgVerify7_voltmap_4_6.asc passed
[ Info: Testing sgVerify7_voltmap_4_7.asc
[ Info: Test sgVerify7_voltmap_4_7.asc passed
[ Info: Testing sgVerify7_voltmap_5_6.asc
[ Info: Test sgVerify7_voltmap_5_6.asc passed
[ Info: Testing sgVerify7_voltmap_5_7.asc
[ Info: Test sgVerify7_voltmap_5_7.asc passed
[ Info: Testing sgVerify7_voltmap_6_7.asc
[ Info: Test sgVerify7_voltmap_6_7.asc passed
[ Info: Test sgVerify7 passed
[ Info: Testing sgVerify8
[ Info: 2020-10-28 09:10:24 : Precision used: Double
[ Info: 2020-10-28 09:10:24 : Reading maps
[ Info: 2020-10-28 09:10:24 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-28 09:10:24 : Total number of pair solves = 10
[ Info: 2020-10-28 09:10:24 : Solving pair 1 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 10 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000137938 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 3.71e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.395e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000858827 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000549552 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 2 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 7.1378e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 3.92e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.566e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000522752 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000529172 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 3 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 5.0269e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.42e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.556e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000520821 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000511162 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 4 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 5.3969e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 3.96e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.581e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000520532 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000521272 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 5 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 6.8219e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 3.93e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.821e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000545501 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000541082 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 6 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 7.7059e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.07e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.995e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000551691 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000568832 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 7 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 6.3979e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.26e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.573e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000540052 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000535151 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 8 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 5.9839e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.0e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 1.349e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.000539721 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000537442 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 9 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000130858 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 5.83e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 2.959e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.001411268 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000892836 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 10 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000141148 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 7.43e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 3.5369e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.001039464 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000765478 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to complete job = 0.03481434
[ Info: Testing sgVerify8_cum_curmap.asc
[ Info: Test sgVerify8_cum_curmap.asc passed
[ Info: Testing sgVerify8_curmap_1_2.asc
[ Info: Test sgVerify8_curmap_1_2.asc passed
[ Info: Testing sgVerify8_curmap_1_3.asc
[ Info: Test sgVerify8_curmap_1_3.asc passed
[ Info: Testing sgVerify8_curmap_1_4.asc
[ Info: Test sgVerify8_curmap_1_4.asc passed
[ Info: Testing sgVerify8_curmap_1_7.asc
[ Info: Test sgVerify8_curmap_1_7.asc passed
[ Info: Testing sgVerify8_curmap_2_3.asc
[ Info: Test sgVerify8_curmap_2_3.asc passed
[ Info: Testing sgVerify8_curmap_2_4.asc
[ Info: Test sgVerify8_curmap_2_4.asc passed
[ Info: Testing sgVerify8_curmap_2_7.asc
[ Info: Test sgVerify8_curmap_2_7.asc passed
[ Info: Testing sgVerify8_curmap_3_4.asc
[ Info: Test sgVerify8_curmap_3_4.asc passed
[ Info: Testing sgVerify8_curmap_3_7.asc
[ Info: Test sgVerify8_curmap_3_7.asc passed
[ Info: Testing sgVerify8_curmap_4_7.asc
[ Info: Test sgVerify8_curmap_4_7.asc passed
[ Info: Testing sgVerify8_voltmap_1_2.asc
[ Info: Test sgVerify8_voltmap_1_2.asc passed
[ Info: Testing sgVerify8_voltmap_1_3.asc
[ Info: Test sgVerify8_voltmap_1_3.asc passed
[ Info: Testing sgVerify8_voltmap_1_4.asc
[ Info: Test sgVerify8_voltmap_1_4.asc passed
[ Info: Testing sgVerify8_voltmap_1_7.asc
[ Info: Test sgVerify8_voltmap_1_7.asc passed
[ Info: Testing sgVerify8_voltmap_2_3.asc
[ Info: Test sgVerify8_voltmap_2_3.asc passed
[ Info: Testing sgVerify8_voltmap_2_4.asc
[ Info: Test sgVerify8_voltmap_2_4.asc passed
[ Info: Testing sgVerify8_voltmap_2_7.asc
[ Info: Test sgVerify8_voltmap_2_7.asc passed
[ Info: Testing sgVerify8_voltmap_3_4.asc
[ Info: Test sgVerify8_voltmap_3_4.asc passed
[ Info: Testing sgVerify8_voltmap_3_7.asc
[ Info: Test sgVerify8_voltmap_3_7.asc passed
[ Info: Testing sgVerify8_voltmap_4_7.asc
[ Info: Test sgVerify8_voltmap_4_7.asc passed
[ Info: Test sgVerify8 passed
[ Info: Testing sgVerify9
[ Info: 2020-10-28 09:10:24 : Precision used: Double
[ Info: 2020-10-28 09:10:24 : Reading maps
[ Info: 2020-10-28 09:10:24 : Resistance/Conductance map has 25 nodes
[ Info: 2020-10-28 09:10:24 : Total number of pair solves = 10
[ Info: 2020-10-28 09:10:24 : Solving pair 1 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 19 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000122478 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 6.39e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 3.356e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.001013065 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.0006335 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 2 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000109678 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 4.68e-6 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 3.0529e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.00063212 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000560951 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 3 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 9.7869e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to construct local nodemap = 1.172e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to solve linear system = 3.8729e-5 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write voltage maps = 0.001145662 seconds
[ Info: 2020-10-28 09:10:24 : Time taken to write current maps = 0.000716019 seconds
[ Info: 2020-10-28 09:10:24 : Solving pair 4 of 10
[ Info: 2020-10-28 09:10:24 : Solver used: AMG accelerated by CG
[ Info: 2020-10-28 09:10:24 : Graph has 20 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-28 09:10:24 : Time taken to construct preconditioner = 0.000113308 seconds
