################################################################################
# PkgEval set-up: 2020-10-29T05:37:51.696
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-29 05:45:58 : Time taken to construct graph laplacian = 1.0059e-5
[ Info: 2020-10-29 05:45:58 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:45:58 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-29 05:45:58 : Total number of pair solves = 10
[ Info: 2020-10-29 05:45:58 : Time taken to construct preconditioner = 0.000109858 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to construct local nodemap = 3.59e-6 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 1 of 10
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 1.7879e-5 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 7.4249e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 2 of 10
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 6.25e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.661e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 3 of 10
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 6.34e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.6729e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 4 of 10
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 6.67e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.569e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 5 of 10
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 5.25e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.8259e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 6 of 10
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 6.37e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.9429e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 7 of 10
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 5.73e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.7319e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 8 of 10
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 5.75e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 4.231e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 9 of 10
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 5.88e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.7279e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 10 of 10
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 6.68e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.6539e-5 seconds
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-29 05:45:58 : Time taken to construct graph laplacian = 1.1719e-5
[ Info: 2020-10-29 05:45:58 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:45:58 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-29 05:45:58 : Total number of pair solves = 11
[ Info: 2020-10-29 05:45:58 : Time taken to construct preconditioner = 9.1728e-5 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to construct local nodemap = 5.08e-6 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 1 of 11
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 1.454e-5 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 5.6629e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 2 of 11
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 6.75e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.7359e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 3 of 11
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 6.489e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.454e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 4 of 11
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 6.05e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.5149e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 5 of 11
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 8.09e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.8479e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 6 of 11
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 7.9e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.7819e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 7 of 11
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 5.69e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.4299e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 8 of 11
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 5.06e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.271e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 9 of 11
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 5.13e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.323e-5 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 10 of 11
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 5.04e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.475e-5 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to construct preconditioner = 5.8589e-5 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to construct local nodemap = 1.59e-6 seconds
[ Info: 2020-10-29 05:45:58 : Solving pair 11 of 11
[ Info: 2020-10-29 05:45:58 : Time taken to solve linear system = 6.82e-6 seconds
[ Info: 2020-10-29 05:45:58 : Time taken to write voltage maps = 3.4329e-5 seconds
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-29 05:45:59 : Time taken to construct graph laplacian = 2.5869e-5
[ Info: 2020-10-29 05:46:00 : Time taken to construct preconditioner = 9.9279e-5 seconds
[ Info: 2020-10-29 05:46:00 : Time taken to solve linear system = 3.197e-5 seconds
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-29 05:46:00 : Time taken to construct graph laplacian = 1.0309e-5
[ Info: 2020-10-29 05:46:00 : Time taken to construct preconditioner = 8.5828e-5 seconds
[ Info: 2020-10-29 05:46:00 : Time taken to solve linear system = 1.393e-5 seconds
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-29 05:46:00 : Time taken to construct graph laplacian = 9.199e-6
[ Info: 2020-10-29 05:46:00 : Time taken to construct preconditioner = 8.2359e-5 seconds
[ Info: 2020-10-29 05:46:00 : Time taken to solve linear system = 1.428e-5 seconds
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
[ Info: Test mgNetworkVerify3_node_currents.txt passed
[ Info: Testing mgNetworkVerify3_voltages.txt
[ Info: Test mgNetworkVerify3_voltages.txt passed
[ Info: Test mgNetworkVerify3 passed
[ Info: Testing sgVerify1
[ Info: 2020-10-29 05:46:00 : Reading maps
[ Info: 2020-10-29 05:46:02 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-29 05:46:05 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:05 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-29 05:46:05 : Total number of pair solves = 10
[ Info: 2020-10-29 05:46:05 : Time taken to construct preconditioner = 0.000225277 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to construct local nodemap = 5.9259e-5 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 1 of 10
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 8.2029e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.071040147 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.278782811 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 2 of 10
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 7.4399e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001327389 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001427048 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 2 of 10
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 7.3589e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.00132141 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001370659 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 3 of 10
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 6.7519e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.0012769 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001357139 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 4 of 10
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 6.8509e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.00129402 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.00131731 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 5 of 10
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 5.9679e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001229751 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001314089 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 5 of 10
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 5.9099e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001238211 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001328999 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 6 of 10
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 5.9309e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001195331 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.00126178 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 7 of 10
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 5.3939e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001221461 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.00130132 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 8 of 10
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 5.406e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001255801 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001328219 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 8 of 10
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 5.9e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001218271 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.00133315 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 9 of 10
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 5.6129e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001220051 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001329889 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 9 of 10
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 6.6369e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001264 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001320889 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 10 of 10
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 5.7349e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001227211 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001270611 seconds
[ Info: Testing sgVerify1_cum_curmap.asc
[ Info: Test sgVerify1_cum_curmap.asc passed
[ Info: Testing sgVerify1_curmap_1_2.asc
[ Info: Test sgVerify1_curmap_1_2.asc passed
[ Info: Testing sgVerify1_curmap_1_4.asc
[ Info: Test sgVerify1_curmap_1_4.asc passed
[ Info: Testing sgVerify1_curmap_1_5.asc
[ Info: Test sgVerify1_curmap_1_5.asc passed
[ Info: Testing sgVerify1_curmap_1_8.asc
[ Info: Test sgVerify1_curmap_1_8.asc passed
[ Info: Testing sgVerify1_curmap_1_9.asc
[ Info: Test sgVerify1_curmap_1_9.asc passed
[ Info: Testing sgVerify1_curmap_2_4.asc
[ Info: Test sgVerify1_curmap_2_4.asc passed
[ Info: Testing sgVerify1_curmap_2_5.asc
[ Info: Test sgVerify1_curmap_2_5.asc passed
[ Info: Testing sgVerify1_curmap_2_8.asc
[ Info: Test sgVerify1_curmap_2_8.asc passed
[ Info: Testing sgVerify1_curmap_2_9.asc
[ Info: Test sgVerify1_curmap_2_9.asc passed
[ Info: Testing sgVerify1_curmap_4_8.asc
[ Info: Test sgVerify1_curmap_4_8.asc passed
[ Info: Testing sgVerify1_curmap_4_9.asc
[ Info: Test sgVerify1_curmap_4_9.asc passed
[ Info: Testing sgVerify1_curmap_5_8.asc
[ Info: Test sgVerify1_curmap_5_8.asc passed
[ Info: Testing sgVerify1_curmap_5_9.asc
[ Info: Test sgVerify1_curmap_5_9.asc passed
[ Info: Testing sgVerify1_curmap_8_9.asc
[ Info: Test sgVerify1_curmap_8_9.asc passed
[ Info: Testing sgVerify1_max_curmap.asc
[ Info: Test sgVerify1_max_curmap.asc passed
[ Info: Testing sgVerify1_voltmap_1_2.asc
[ Info: Test sgVerify1_voltmap_1_2.asc passed
[ Info: Testing sgVerify1_voltmap_1_4.asc
[ Info: Test sgVerify1_voltmap_1_4.asc passed
[ Info: Testing sgVerify1_voltmap_1_5.asc
[ Info: Test sgVerify1_voltmap_1_5.asc passed
[ Info: Testing sgVerify1_voltmap_1_8.asc
[ Info: Test sgVerify1_voltmap_1_8.asc passed
[ Info: Testing sgVerify1_voltmap_1_9.asc
[ Info: Test sgVerify1_voltmap_1_9.asc passed
[ Info: Testing sgVerify1_voltmap_2_4.asc
[ Info: Test sgVerify1_voltmap_2_4.asc passed
[ Info: Testing sgVerify1_voltmap_2_5.asc
[ Info: Test sgVerify1_voltmap_2_5.asc passed
[ Info: Testing sgVerify1_voltmap_2_8.asc
[ Info: Test sgVerify1_voltmap_2_8.asc passed
[ Info: Testing sgVerify1_voltmap_2_9.asc
[ Info: Test sgVerify1_voltmap_2_9.asc passed
[ Info: Testing sgVerify1_voltmap_4_8.asc
[ Info: Test sgVerify1_voltmap_4_8.asc passed
[ Info: Testing sgVerify1_voltmap_4_9.asc
[ Info: Test sgVerify1_voltmap_4_9.asc passed
[ Info: Testing sgVerify1_voltmap_5_8.asc
[ Info: Test sgVerify1_voltmap_5_8.asc passed
[ Info: Testing sgVerify1_voltmap_5_9.asc
[ Info: Test sgVerify1_voltmap_5_9.asc passed
[ Info: Testing sgVerify1_voltmap_8_9.asc
[ Info: Test sgVerify1_voltmap_8_9.asc passed
[ Info: Test sgVerify1 passed
[ Info: Testing sgVerify2
[ Info: 2020-10-29 05:46:05 : Reading maps
[ Info: 2020-10-29 05:46:05 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-29 05:46:05 : Solver used: AMG accelerated by CG
[ Info: 2020-10-29 05:46:05 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-29 05:46:05 : Total number of pair solves = 6
[ Info: 2020-10-29 05:46:05 : Time taken to construct preconditioner = 9.9068e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to construct local nodemap = 4.93e-6 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 1 of 6
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 1.528e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001770822 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001378769 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 1 of 6
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 1.8069e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001436568 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001383758 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 2 of 6
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 2.042e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001330399 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001354769 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 2 of 6
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 2.209e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.00130573 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001378549 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 3 of 6
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 1.9929e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.00128401 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.00130601 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 3 of 6
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 1.943e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001347659 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001462887 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 4 of 6
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 2.132e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001424328 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001375768 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 5 of 6
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 2.11e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001424248 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001439508 seconds
[ Info: 2020-10-29 05:46:05 : Solving pair 6 of 6
[ Info: 2020-10-29 05:46:05 : Time taken to solve linear system = 2.2629e-5 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write voltage maps = 0.001438607 seconds
[ Info: 2020-10-29 05:46:05 : Time taken to write current maps = 0.001387499 seconds
[ Info: Testing sgVerify2_cum_curmap.asc
[ Info: Test sgVerify2_cum_curmap.asc passed
[ Info: Testing sgVerify2_curmap_1_3.asc
[ Info: Test sgVerify2_curmap_1_3.asc passed
[ Info: Testing sgVerify2_curmap_1_4.asc
[ Info: Test sgVerify2_curmap_1_4.asc passed
[ Info: Testing sgVerify2_curmap_1_5.asc
[ Info: Test sgVerify2_curmap_1_5.asc passed
[ Info: Testing sgVerify2_curmap_2_3.asc
[ Info: Test sgVerify2_curmap_2_3.asc passed
[ Info: Testing sgVerify2_curmap_2_4.asc
[ Info: Test sgVerify2_curmap_2_4.asc passed
[ Info: Testing sgVerify2_curmap_2_5.asc
[ Info: Test sgVerify2_curmap_2_5.asc passed
[ Info: Testing sgVerify2_curmap_3_4.asc
[ Info: Test sgVerify2_curmap_3_4.asc passed
[ Info: Testing sgVerify2_curmap_3_5.asc
[ Info: Test sgVerify2_curmap_3_5.asc passed
[ Info: Testing sgVerify2_curmap_4_5.asc
[ Info: Test sgVerify2_curmap_4_5.asc passed
[ Info: Testing sgVerify2_voltmap_1_3.asc
[ Info: Test sgVerify2_voltmap_1_3.asc passed
[ Info: Testing sgVerify2_voltmap_1_4.asc
[ Info: Test sgVerify2_voltmap_1_4.asc passed
[ Info: Testing sgVerify2_voltmap_1_5.asc
[ Info: Test sgVerify2_voltmap_1_5.asc passed
[ Info: Testing sgVerify2_voltmap_2_3.asc
[ Info: Test sgVerify2_voltmap_2_3.asc passed
