################################################################################
# PkgEval set-up: 2020-10-30T05:58:27.491
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: Test sgVerify10_voltmap_1_2.asc passed
[ Info: Testing sgVerify10_voltmap_1_3.asc
[ Info: Test sgVerify10_voltmap_1_3.asc passed
[ Info: Testing sgVerify10_voltmap_1_4.asc
[ Info: Test sgVerify10_voltmap_1_4.asc passed
[ Info: Testing sgVerify10_voltmap_1_7.asc
[ Info: Test sgVerify10_voltmap_1_7.asc passed
[ Info: Testing sgVerify10_voltmap_2_3.asc
[ Info: Test sgVerify10_voltmap_2_3.asc passed
[ Info: Testing sgVerify10_voltmap_2_4.asc
[ Info: Test sgVerify10_voltmap_2_4.asc passed
[ Info: Testing sgVerify10_voltmap_2_7.asc
[ Info: Test sgVerify10_voltmap_2_7.asc passed
[ Info: Testing sgVerify10_voltmap_3_4.asc
[ Info: Test sgVerify10_voltmap_3_4.asc passed
[ Info: Testing sgVerify10_voltmap_3_7.asc
[ Info: Test sgVerify10_voltmap_3_7.asc passed
[ Info: Testing sgVerify10_voltmap_4_7.asc
[ Info: Test sgVerify10_voltmap_4_7.asc passed
[ Info: Test sgVerify10 passed
[ Info: Testing sgVerify11
[ Info: 2020-10-30 06:04:12 : Precision used: Double
[ Info: 2020-10-30 06:04:12 : Reading maps
[ Info: 2020-10-30 06:04:12 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-30 06:04:12 : Total number of pair solves = 10
[ Info: 2020-10-30 06:04:12 : Solving pair 1 of 10
[ Info: 2020-10-30 06:04:12 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:13 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:04:13 : Time taken to construct preconditioner = 0.000121968 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct local nodemap = 5.57e-6 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 2.753e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write voltage maps = 0.001011244 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write current maps = 0.00063343 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 2 of 10
[ Info: 2020-10-30 06:04:13 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:13 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:04:13 : Time taken to construct preconditioner = 0.000111669 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct local nodemap = 5.21e-6 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 2.7459e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write voltage maps = 0.00065451 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write current maps = 0.00061581 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 3 of 10
[ Info: 2020-10-30 06:04:13 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:13 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:04:13 : Time taken to construct preconditioner = 0.000111109 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct local nodemap = 5.15e-6 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 4 of 10
[ Info: 2020-10-30 06:04:13 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:13 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:04:13 : Time taken to construct preconditioner = 6.1419e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct local nodemap = 4.79e-6 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 2.7849e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write voltage maps = 0.000820047 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write current maps = 0.000627271 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 5 of 10
[ Info: 2020-10-30 06:04:13 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:13 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:04:13 : Time taken to construct preconditioner = 8.5859e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct local nodemap = 5.03e-6 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 2.455e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write voltage maps = 0.00063159 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write current maps = 0.00060806 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 6 of 10
[ Info: 2020-10-30 06:04:13 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:13 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:04:13 : Time taken to construct preconditioner = 8.7549e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct local nodemap = 4.93e-6 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 0.000240786 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write voltage maps = 0.000689439 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write current maps = 0.000616661 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 7 of 10
[ Info: 2020-10-30 06:04:13 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:13 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:04:13 : Time taken to construct preconditioner = 0.000100078 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct local nodemap = 5.34e-6 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 8 of 10
[ Info: 2020-10-30 06:04:13 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:13 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:04:13 : Time taken to construct preconditioner = 5.9929e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct local nodemap = 4.09e-6 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 2.5159e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write voltage maps = 0.000734649 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write current maps = 0.00061369 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 9 of 10
[ Info: 2020-10-30 06:04:13 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:13 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:04:13 : Time taken to construct preconditioner = 8.2548e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct local nodemap = 5.3e-6 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 2.444e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write voltage maps = 0.000627761 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write current maps = 0.00061475 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 10 of 10
[ Info: 2020-10-30 06:04:13 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:13 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:04:13 : Time taken to construct preconditioner = 9.0969e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct local nodemap = 5.58e-6 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 2.397e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write voltage maps = 0.00062831 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to write current maps = 0.000612631 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to complete job = 0.023555914
[ Info: Testing sgVerify11_cum_curmap.asc
[ Info: Test sgVerify11_cum_curmap.asc passed
[ Info: Testing sgVerify11_curmap_1_2.asc
[ Info: Test sgVerify11_curmap_1_2.asc passed
[ Info: Testing sgVerify11_curmap_1_3.asc
[ Info: Test sgVerify11_curmap_1_3.asc passed
[ Info: Testing sgVerify11_curmap_1_7.asc
[ Info: Test sgVerify11_curmap_1_7.asc passed
[ Info: Testing sgVerify11_curmap_2_3.asc
[ Info: Test sgVerify11_curmap_2_3.asc passed
[ Info: Testing sgVerify11_curmap_2_4.asc
[ Info: Test sgVerify11_curmap_2_4.asc passed
[ Info: Testing sgVerify11_curmap_3_4.asc
[ Info: Test sgVerify11_curmap_3_4.asc passed
[ Info: Testing sgVerify11_curmap_3_7.asc
[ Info: Test sgVerify11_curmap_3_7.asc passed
[ Info: Testing sgVerify11_curmap_4_7.asc
[ Info: Test sgVerify11_curmap_4_7.asc passed
[ Info: Testing sgVerify11_voltmap_1_2.asc
[ Info: Test sgVerify11_voltmap_1_2.asc passed
[ Info: Testing sgVerify11_voltmap_1_3.asc
[ Info: Test sgVerify11_voltmap_1_3.asc passed
[ Info: Testing sgVerify11_voltmap_1_7.asc
[ Info: Test sgVerify11_voltmap_1_7.asc passed
[ Info: Testing sgVerify11_voltmap_2_3.asc
[ Info: Test sgVerify11_voltmap_2_3.asc passed
[ Info: Testing sgVerify11_voltmap_2_4.asc
[ Info: Test sgVerify11_voltmap_2_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_4.asc
[ Info: Test sgVerify11_voltmap_3_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_7.asc
[ Info: Test sgVerify11_voltmap_3_7.asc passed
[ Info: Testing sgVerify11_voltmap_4_7.asc
[ Info: Test sgVerify11_voltmap_4_7.asc passed
[ Info: Test sgVerify11 passed
[ Info: Testing sgVerify12
[ Info: 2020-10-30 06:04:13 : Precision used: Double
[ Info: 2020-10-30 06:04:13 : Reading maps
[ Info: 2020-10-30 06:04:13 : Resistance/Conductance map has 69 nodes
[ Info: 2020-10-30 06:04:13 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:13 : Graph has 67 nodes, 16 focal points and 4 connected components
[ Info: 2020-10-30 06:04:13 : Total number of pair solves = 33
[ Info: 2020-10-30 06:04:13 : Triggering resistance calculation shortcut
[ Info: 2020-10-30 06:04:13 : Total number of pair solves has been reduced to 12 
[ Info: 2020-10-30 06:04:13 : Time taken to construct preconditioner = 0.000203146 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct local nodemap = 3.528e-5 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 1 of 12
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 5.9019e-5 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 2 of 12
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 4.7539e-5 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 3 of 12
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 4.6689e-5 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 4 of 12
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 4.6389e-5 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 5 of 12
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 4.6469e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct preconditioner = 0.000145327 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct local nodemap = 3.8389e-5 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 6 of 12
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 2.824e-5 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 7 of 12
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 1.605e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct preconditioner = 6.3189e-5 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to construct local nodemap = 2.4689e-5 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 8 of 12
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 6.1e-6 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 8 of 12
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 4.38e-6 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 9 of 12
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 4.18e-6 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 10 of 12
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 4.529e-6 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 11 of 12
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 4.0e-6 seconds
[ Info: 2020-10-30 06:04:13 : Solving pair 12 of 12
[ Info: 2020-10-30 06:04:13 : Time taken to solve linear system = 4.11e-6 seconds
[ Info: 2020-10-30 06:04:13 : Time taken to complete job = 0.158825184
[ Info: Test sgVerify12 passed
[ Info: Testing sgVerify13
[ Info: 2020-10-30 06:04:13 : Precision used: Double
[ Info: 2020-10-30 06:04:13 : Reading maps
[ Info: 2020-10-30 06:04:13 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:04:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:14 : Graph has 47 nodes, 8 focal points and 8 connected components
[ Info: 2020-10-30 06:04:14 : Total number of pair solves = 10
[ Info: 2020-10-30 06:04:14 : Time taken to construct preconditioner = 0.000213706 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to construct local nodemap = 1.584e-5 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 1 of 10
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 4.9339e-5 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.00130065 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.000794838 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 3 of 10
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 4.4929e-5 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.000687459 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.000729189 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 10 of 10
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 4.107e-5 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.00068503 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.000754578 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to complete job = 0.944982918
[ Info: Testing sgVerify13_cum_curmap.asc
[ Info: Test sgVerify13_cum_curmap.asc passed
[ Info: Testing sgVerify13_curmap_1_2.asc
[ Info: Test sgVerify13_curmap_1_2.asc passed
[ Info: Testing sgVerify13_curmap_1_8.asc
[ Info: Test sgVerify13_curmap_1_8.asc passed
[ Info: Testing sgVerify13_curmap_8_9.asc
[ Info: Test sgVerify13_curmap_8_9.asc passed
[ Info: Testing sgVerify13_voltmap_1_2.asc
[ Info: Test sgVerify13_voltmap_1_2.asc passed
[ Info: Testing sgVerify13_voltmap_1_8.asc
[ Info: Test sgVerify13_voltmap_1_8.asc passed
[ Info: Testing sgVerify13_voltmap_8_9.asc
[ Info: Test sgVerify13_voltmap_8_9.asc passed
[ Info: Test sgVerify13 passed
[ Info: Testing sgVerify14
[ Info: 2020-10-30 06:04:14 : Precision used: Double
[ Info: 2020-10-30 06:04:14 : Reading maps
[ Info: 2020-10-30 06:04:14 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-30 06:04:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:14 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-30 06:04:14 : Total number of pair solves = 6
[ Info: 2020-10-30 06:04:14 : Time taken to construct preconditioner = 0.000103728 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to construct local nodemap = 4.09e-6 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 1 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 1.538e-5 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.000905596 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.120246332 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 1 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 2.3039e-5 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.00062527 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.00063319 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 2 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 9.63e-6 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.000588211 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.00065875 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 2 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 8.399e-6 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.000585101 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.000604991 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 3 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 8.63e-6 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.000590211 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.000602421 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 3 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 8.81e-6 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.000582801 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.00059949 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 4 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 8.63e-6 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.000580831 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.00061095 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 5 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 8.32e-6 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.000580791 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.000616331 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 6 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 1.05e-5 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.00060887 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.000607941 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to complete job = 0.138688987
[ Info: Testing sgVerify14_cum_curmap.asc
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-30 06:04:14 : Precision used: Double
[ Info: 2020-10-30 06:04:14 : Reading maps
[ Info: 2020-10-30 06:04:14 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:04:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:14 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-30 06:04:14 : Total number of pair solves = 10
[ Info: 2020-10-30 06:04:14 : Triggering resistance calculation shortcut
[ Info: 2020-10-30 06:04:14 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-30 06:04:14 : Time taken to construct preconditioner = 0.000198857 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to construct local nodemap = 4.505e-5 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 1 of 4
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 7.0329e-5 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 2 of 4
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 5.7419e-5 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 2 of 4
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 5.6419e-5 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 3 of 4
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 5.6039e-5 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 4 of 4
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 5.5999e-5 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to complete job = 0.004754106
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-30 06:04:14 : Precision used: Double
[ Info: 2020-10-30 06:04:14 : Reading maps
[ Info: 2020-10-30 06:04:14 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-30 06:04:14 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:04:14 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-30 06:04:14 : Total number of pair solves = 6
[ Info: 2020-10-30 06:04:14 : Time taken to construct preconditioner = 9.8458e-5 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to construct local nodemap = 3.42e-6 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 1 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 1.305e-5 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.001051224 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.000631641 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 1 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 9.39e-6 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.000603621 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.000702209 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 2 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 7.47e-6 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.00060065 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.00064724 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 2 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 6.74e-6 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.000591111 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.00061581 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 3 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 7.17e-6 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.00059897 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.000615151 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 3 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 6.97e-6 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.00065004 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.00061942 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 4 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 7.67e-6 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.00059724 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.000750989 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 5 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 7.05e-6 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.000611391 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.00062667 seconds
[ Info: 2020-10-30 06:04:14 : Solving pair 6 of 6
[ Info: 2020-10-30 06:04:14 : Time taken to solve linear system = 7.65e-6 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write voltage maps = 0.000592571 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to write current maps = 0.000609361 seconds
[ Info: 2020-10-30 06:04:14 : Time taken to complete job = 0.01865327
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
[ Info: Testing sgVerify16_curmap_1_3.asc
[ Info: Test sgVerify16_curmap_1_3.asc passed
[ Info: Testing sgVerify16_curmap_1_4.asc
[ Info: Test sgVerify16_curmap_1_4.asc passed
[ Info: Testing sgVerify16_curmap_1_5.asc
[ Info: Test sgVerify16_curmap_1_5.asc passed
[ Info: Testing sgVerify16_curmap_2_3.asc
[ Info: Test sgVerify16_curmap_2_3.asc passed
[ Info: Testing sgVerify16_curmap_2_4.asc
[ Info: Test sgVerify16_curmap_2_4.asc passed
[ Info: Testing sgVerify16_curmap_2_5.asc
[ Info: Test sgVerify16_curmap_2_5.asc passed
[ Info: Testing sgVerify16_curmap_3_4.asc
[ Info: Test sgVerify16_curmap_3_4.asc passed
[ Info: Testing sgVerify16_curmap_3_5.asc
[ Info: Test sgVerify16_curmap_3_5.asc passed
[ Info: Testing sgVerify16_curmap_4_5.asc
[ Info: Test sgVerify16_curmap_4_5.asc passed
[ Info: Testing sgVerify16_voltmap_1_3.asc
[ Info: Test sgVerify16_voltmap_1_3.asc passed
[ Info: Testing sgVerify16_voltmap_1_4.asc
[ Info: Test sgVerify16_voltmap_1_4.asc passed
[ Info: Testing sgVerify16_voltmap_1_5.asc
[ Info: Test sgVerify16_voltmap_1_5.asc passed
[ Info: Testing sgVerify16_voltmap_2_3.asc
[ Info: Test sgVerify16_voltmap_2_3.asc passed
[ Info: Testing sgVerify16_voltmap_2_4.asc
[ Info: Test sgVerify16_voltmap_2_4.asc passed
[ Info: Testing sgVerify16_voltmap_2_5.asc
