################################################################################
# PkgEval set-up: 2020-10-30T06:20:35.935
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 1.756e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write voltage maps = 0.000541551 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write current maps = 0.000541882 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to complete job = 0.023040153
[ Info: Testing sgVerify10_cum_curmap.asc
[ Info: Test sgVerify10_cum_curmap.asc passed
[ Info: Testing sgVerify10_curmap_1_2.asc
[ Info: Test sgVerify10_curmap_1_2.asc passed
[ Info: Testing sgVerify10_curmap_1_3.asc
[ Info: Test sgVerify10_curmap_1_3.asc passed
[ Info: Testing sgVerify10_curmap_1_4.asc
[ Info: Test sgVerify10_curmap_1_4.asc passed
[ Info: Testing sgVerify10_curmap_1_7.asc
[ Info: Test sgVerify10_curmap_1_7.asc passed
[ Info: Testing sgVerify10_curmap_2_3.asc
[ Info: Test sgVerify10_curmap_2_3.asc passed
[ Info: Testing sgVerify10_curmap_2_4.asc
[ Info: Test sgVerify10_curmap_2_4.asc passed
[ Info: Testing sgVerify10_curmap_2_7.asc
[ Info: Test sgVerify10_curmap_2_7.asc passed
[ Info: Testing sgVerify10_curmap_3_4.asc
[ Info: Test sgVerify10_curmap_3_4.asc passed
[ Info: Testing sgVerify10_curmap_3_7.asc
[ Info: Test sgVerify10_curmap_3_7.asc passed
[ Info: Testing sgVerify10_curmap_4_7.asc
[ Info: Test sgVerify10_curmap_4_7.asc passed
[ Info: Testing sgVerify10_voltmap_1_2.asc
[ Info: Test sgVerify10_voltmap_1_2.asc passed
[ Info: Testing sgVerify10_voltmap_1_3.asc
[ Info: Test sgVerify10_voltmap_1_3.asc passed
[ Info: Testing sgVerify10_voltmap_1_4.asc
[ Info: Test sgVerify10_voltmap_1_4.asc passed
[ Info: Testing sgVerify10_voltmap_1_7.asc
[ Info: Test sgVerify10_voltmap_1_7.asc passed
[ Info: Testing sgVerify10_voltmap_2_3.asc
[ Info: Test sgVerify10_voltmap_2_3.asc passed
[ Info: Testing sgVerify10_voltmap_2_4.asc
[ Info: Test sgVerify10_voltmap_2_4.asc passed
[ Info: Testing sgVerify10_voltmap_2_7.asc
[ Info: Test sgVerify10_voltmap_2_7.asc passed
[ Info: Testing sgVerify10_voltmap_3_4.asc
[ Info: Test sgVerify10_voltmap_3_4.asc passed
[ Info: Testing sgVerify10_voltmap_3_7.asc
[ Info: Test sgVerify10_voltmap_3_7.asc passed
[ Info: Testing sgVerify10_voltmap_4_7.asc
[ Info: Test sgVerify10_voltmap_4_7.asc passed
[ Info: Test sgVerify10 passed
[ Info: Testing sgVerify11
[ Info: 2020-10-30 06:26:02 : Precision used: Double
[ Info: 2020-10-30 06:26:02 : Reading maps
[ Info: 2020-10-30 06:26:02 : Resistance/Conductance map has 18 nodes
[ Info: 2020-10-30 06:26:02 : Total number of pair solves = 10
[ Info: 2020-10-30 06:26:02 : Solving pair 1 of 10
[ Info: 2020-10-30 06:26:02 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:02 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:26:02 : Time taken to construct preconditioner = 0.000108419 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct local nodemap = 4.25e-6 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 2.466e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write voltage maps = 0.000920905 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write current maps = 0.000566571 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 2 of 10
[ Info: 2020-10-30 06:26:02 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:02 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:26:02 : Time taken to construct preconditioner = 7.3828e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct local nodemap = 4.49e-6 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 2.067e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write voltage maps = 0.000565621 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write current maps = 0.000557461 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 3 of 10
[ Info: 2020-10-30 06:26:02 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:02 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:26:02 : Time taken to construct preconditioner = 6.0559e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct local nodemap = 4.58e-6 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 4 of 10
[ Info: 2020-10-30 06:26:02 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:02 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:26:02 : Time taken to construct preconditioner = 5.4759e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct local nodemap = 4.459e-6 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 1.971e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write voltage maps = 0.000559011 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write current maps = 0.000553252 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 5 of 10
[ Info: 2020-10-30 06:26:02 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:02 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:26:02 : Time taken to construct preconditioner = 6.6939e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct local nodemap = 5.56e-6 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 1.723e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write voltage maps = 0.000535342 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write current maps = 0.000554781 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 6 of 10
[ Info: 2020-10-30 06:26:02 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:02 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:26:02 : Time taken to construct preconditioner = 6.3099e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct local nodemap = 4.94e-6 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 1.795e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write voltage maps = 0.000540871 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write current maps = 0.000542412 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 7 of 10
[ Info: 2020-10-30 06:26:02 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:02 : Graph has 16 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:26:02 : Time taken to construct preconditioner = 6.2759e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct local nodemap = 4.97e-6 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 8 of 10
[ Info: 2020-10-30 06:26:02 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:02 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:26:02 : Time taken to construct preconditioner = 5.3049e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct local nodemap = 3.88e-6 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 1.8859e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write voltage maps = 0.000627241 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write current maps = 0.000561201 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 9 of 10
[ Info: 2020-10-30 06:26:02 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:02 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:26:02 : Time taken to construct preconditioner = 6.4069e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct local nodemap = 5.35e-6 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 2.1529e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write voltage maps = 0.000576911 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write current maps = 0.000561612 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 10 of 10
[ Info: 2020-10-30 06:26:02 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:02 : Graph has 17 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-30 06:26:02 : Time taken to construct preconditioner = 6.3989e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct local nodemap = 4.33e-6 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 2.182e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write voltage maps = 0.000533852 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to write current maps = 0.000558932 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to complete job = 0.02065727
[ Info: Testing sgVerify11_cum_curmap.asc
[ Info: Test sgVerify11_cum_curmap.asc passed
[ Info: Testing sgVerify11_curmap_1_2.asc
[ Info: Test sgVerify11_curmap_1_2.asc passed
[ Info: Testing sgVerify11_curmap_1_3.asc
[ Info: Test sgVerify11_curmap_1_3.asc passed
[ Info: Testing sgVerify11_curmap_1_7.asc
[ Info: Test sgVerify11_curmap_1_7.asc passed
[ Info: Testing sgVerify11_curmap_2_3.asc
[ Info: Test sgVerify11_curmap_2_3.asc passed
[ Info: Testing sgVerify11_curmap_2_4.asc
[ Info: Test sgVerify11_curmap_2_4.asc passed
[ Info: Testing sgVerify11_curmap_3_4.asc
[ Info: Test sgVerify11_curmap_3_4.asc passed
[ Info: Testing sgVerify11_curmap_3_7.asc
[ Info: Test sgVerify11_curmap_3_7.asc passed
[ Info: Testing sgVerify11_curmap_4_7.asc
[ Info: Test sgVerify11_curmap_4_7.asc passed
[ Info: Testing sgVerify11_voltmap_1_2.asc
[ Info: Test sgVerify11_voltmap_1_2.asc passed
[ Info: Testing sgVerify11_voltmap_1_3.asc
[ Info: Test sgVerify11_voltmap_1_3.asc passed
[ Info: Testing sgVerify11_voltmap_1_7.asc
[ Info: Test sgVerify11_voltmap_1_7.asc passed
[ Info: Testing sgVerify11_voltmap_2_3.asc
[ Info: Test sgVerify11_voltmap_2_3.asc passed
[ Info: Testing sgVerify11_voltmap_2_4.asc
[ Info: Test sgVerify11_voltmap_2_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_4.asc
[ Info: Test sgVerify11_voltmap_3_4.asc passed
[ Info: Testing sgVerify11_voltmap_3_7.asc
[ Info: Test sgVerify11_voltmap_3_7.asc passed
[ Info: Testing sgVerify11_voltmap_4_7.asc
[ Info: Test sgVerify11_voltmap_4_7.asc passed
[ Info: Test sgVerify11 passed
[ Info: Testing sgVerify12
[ Info: 2020-10-30 06:26:02 : Precision used: Double
[ Info: 2020-10-30 06:26:02 : Reading maps
[ Info: 2020-10-30 06:26:02 : Resistance/Conductance map has 69 nodes
[ Info: 2020-10-30 06:26:02 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:02 : Graph has 67 nodes, 16 focal points and 4 connected components
[ Info: 2020-10-30 06:26:02 : Total number of pair solves = 33
[ Info: 2020-10-30 06:26:02 : Triggering resistance calculation shortcut
[ Info: 2020-10-30 06:26:02 : Total number of pair solves has been reduced to 12 
[ Info: 2020-10-30 06:26:02 : Time taken to construct preconditioner = 0.000177047 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct local nodemap = 3.2279e-5 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 1 of 12
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 5.1819e-5 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 2 of 12
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 4.2029e-5 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 3 of 12
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 4.139e-5 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 4 of 12
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 4.239e-5 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 5 of 12
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 4.236e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct preconditioner = 0.000130248 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct local nodemap = 3.3229e-5 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 6 of 12
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 2.484e-5 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 7 of 12
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 1.442e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct preconditioner = 5.6749e-5 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to construct local nodemap = 1.876e-5 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 8 of 12
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 4.63e-6 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 8 of 12
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 4.05e-6 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 9 of 12
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 3.72e-6 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 10 of 12
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 4.02e-6 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 11 of 12
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 3.99e-6 seconds
[ Info: 2020-10-30 06:26:02 : Solving pair 12 of 12
[ Info: 2020-10-30 06:26:02 : Time taken to solve linear system = 4.43e-6 seconds
[ Info: 2020-10-30 06:26:02 : Time taken to complete job = 0.133485037
[ Info: Test sgVerify12 passed
[ Info: Testing sgVerify13
[ Info: 2020-10-30 06:26:02 : Precision used: Double
[ Info: 2020-10-30 06:26:02 : Reading maps
[ Info: 2020-10-30 06:26:02 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:26:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:03 : Graph has 47 nodes, 8 focal points and 8 connected components
[ Info: 2020-10-30 06:26:03 : Total number of pair solves = 10
[ Info: 2020-10-30 06:26:03 : Time taken to construct preconditioner = 0.000173908 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to construct local nodemap = 1.414e-5 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 1 of 10
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 4.286e-5 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.001095503 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000688849 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 3 of 10
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 3.8409e-5 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000610581 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000705719 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 10 of 10
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 3.7209e-5 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000607211 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.00065117 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to complete job = 0.767154379
[ Info: Testing sgVerify13_cum_curmap.asc
[ Info: Test sgVerify13_cum_curmap.asc passed
[ Info: Testing sgVerify13_curmap_1_2.asc
[ Info: Test sgVerify13_curmap_1_2.asc passed
[ Info: Testing sgVerify13_curmap_1_8.asc
[ Info: Test sgVerify13_curmap_1_8.asc passed
[ Info: Testing sgVerify13_curmap_8_9.asc
[ Info: Test sgVerify13_curmap_8_9.asc passed
[ Info: Testing sgVerify13_voltmap_1_2.asc
[ Info: Test sgVerify13_voltmap_1_2.asc passed
[ Info: Testing sgVerify13_voltmap_1_8.asc
[ Info: Test sgVerify13_voltmap_1_8.asc passed
[ Info: Testing sgVerify13_voltmap_8_9.asc
[ Info: Test sgVerify13_voltmap_8_9.asc passed
[ Info: Test sgVerify13 passed
[ Info: Testing sgVerify14
[ Info: 2020-10-30 06:26:03 : Precision used: Double
[ Info: 2020-10-30 06:26:03 : Reading maps
[ Info: 2020-10-30 06:26:03 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-30 06:26:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:03 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-30 06:26:03 : Total number of pair solves = 6
[ Info: 2020-10-30 06:26:03 : Time taken to construct preconditioner = 8.5499e-5 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to construct local nodemap = 4.27e-6 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 1 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 1.458e-5 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000920245 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.104858902 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 1 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 1.6859e-5 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.00062182 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000583141 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 2 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 9.3e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000525222 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000567621 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 2 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 7.61e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000529921 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.00062957 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 3 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 9.19e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000534542 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000545251 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 3 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 8.57e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000522602 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000545291 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 4 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 7.78e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000540431 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000548442 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 5 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 7.709e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000530972 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000558281 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 6 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 9.4e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000525592 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000562071 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to complete job = 0.122283802
[ Info: Testing sgVerify14_cum_curmap.asc
[ Info: Test sgVerify14_cum_curmap.asc passed
[ Info: Testing sgVerify14_curmap_1_3.asc
[ Info: Test sgVerify14_curmap_1_3.asc passed
[ Info: Testing sgVerify14_curmap_1_4.asc
[ Info: Test sgVerify14_curmap_1_4.asc passed
[ Info: Testing sgVerify14_curmap_1_5.asc
[ Info: Test sgVerify14_curmap_1_5.asc passed
[ Info: Testing sgVerify14_curmap_2_3.asc
[ Info: Test sgVerify14_curmap_2_3.asc passed
[ Info: Testing sgVerify14_curmap_2_4.asc
[ Info: Test sgVerify14_curmap_2_4.asc passed
[ Info: Testing sgVerify14_curmap_2_5.asc
[ Info: Test sgVerify14_curmap_2_5.asc passed
[ Info: Testing sgVerify14_curmap_3_4.asc
[ Info: Test sgVerify14_curmap_3_4.asc passed
[ Info: Testing sgVerify14_curmap_3_5.asc
[ Info: Test sgVerify14_curmap_3_5.asc passed
[ Info: Testing sgVerify14_curmap_4_5.asc
[ Info: Test sgVerify14_curmap_4_5.asc passed
[ Info: Testing sgVerify14_max_curmap.asc
[ Info: Test sgVerify14_max_curmap.asc passed
[ Info: Testing sgVerify14_voltmap_1_3.asc
[ Info: Test sgVerify14_voltmap_1_3.asc passed
[ Info: Testing sgVerify14_voltmap_1_4.asc
[ Info: Test sgVerify14_voltmap_1_4.asc passed
[ Info: Testing sgVerify14_voltmap_1_5.asc
[ Info: Test sgVerify14_voltmap_1_5.asc passed
[ Info: Testing sgVerify14_voltmap_2_3.asc
[ Info: Test sgVerify14_voltmap_2_3.asc passed
[ Info: Testing sgVerify14_voltmap_2_4.asc
[ Info: Test sgVerify14_voltmap_2_4.asc passed
[ Info: Testing sgVerify14_voltmap_2_5.asc
[ Info: Test sgVerify14_voltmap_2_5.asc passed
[ Info: Testing sgVerify14_voltmap_3_4.asc
[ Info: Test sgVerify14_voltmap_3_4.asc passed
[ Info: Testing sgVerify14_voltmap_3_5.asc
[ Info: Test sgVerify14_voltmap_3_5.asc passed
[ Info: Testing sgVerify14_voltmap_4_5.asc
[ Info: Test sgVerify14_voltmap_4_5.asc passed
[ Info: Test sgVerify14 passed
[ Info: Testing sgVerify15
[ Info: 2020-10-30 06:26:03 : Precision used: Double
[ Info: 2020-10-30 06:26:03 : Reading maps
[ Info: 2020-10-30 06:26:03 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-30 06:26:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:03 : Graph has 54 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-30 06:26:03 : Total number of pair solves = 10
[ Info: 2020-10-30 06:26:03 : Triggering resistance calculation shortcut
[ Info: 2020-10-30 06:26:03 : Total number of pair solves has been reduced to 4 
[ Info: 2020-10-30 06:26:03 : Time taken to construct preconditioner = 0.000160178 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to construct local nodemap = 3.7169e-5 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 1 of 4
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 6.0829e-5 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 2 of 4
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 4.7789e-5 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 2 of 4
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 4.9259e-5 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 3 of 4
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 4.7309e-5 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 4 of 4
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 4.855e-5 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to complete job = 0.004276264
[ Info: Test sgVerify15 passed
[ Info: Testing sgVerify16
[ Info: 2020-10-30 06:26:03 : Precision used: Double
[ Info: 2020-10-30 06:26:03 : Reading maps
[ Info: 2020-10-30 06:26:03 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-30 06:26:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-30 06:26:03 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-30 06:26:03 : Total number of pair solves = 6
[ Info: 2020-10-30 06:26:03 : Time taken to construct preconditioner = 8.1169e-5 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to construct local nodemap = 3.11e-6 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 1 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 1.1469e-5 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000907286 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000678719 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 1 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 9.69e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000737888 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000560002 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 2 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 7.609e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000708909 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000544952 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 2 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 6.139e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000530462 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000540041 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 3 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 6.75e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000528232 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000542892 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 3 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 7.04e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000533352 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000558771 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 4 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 5.93e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000521852 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000543101 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 5 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 6.28e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000529612 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000547651 seconds
[ Info: 2020-10-30 06:26:03 : Solving pair 6 of 6
[ Info: 2020-10-30 06:26:03 : Time taken to solve linear system = 6.41e-6 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write voltage maps = 0.000562771 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to write current maps = 0.000553132 seconds
[ Info: 2020-10-30 06:26:03 : Time taken to complete job = 0.017227142
[ Info: Testing sgVerify16_cum_curmap.asc
[ Info: Test sgVerify16_cum_curmap.asc passed
