Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.5%                                                                           0.7%                                                                           0.9%                                                                           1.0%                                                                           1.1%                                                                           1.4%#                                                                          1.5%#                                                                          1.6%#                                                                          1.8%#                                                                          2.1%#                                                                          2.4%#                                                                          2.7%##                                                                         3.1%##                                                                         3.3%##                                                                         3.4%##                                                                         3.6%##                                                                         3.8%##                                                                         3.9%##                                                                         4.1%###                                                                        4.2%###                                                                        4.3%###                                                                        4.6%###                                                                        4.7%###                                                                        4.8%###                                                                        4.9%###                                                                        5.2%###                                                                        5.5%####                                                                       5.7%####                                                                       5.8%####                                                                       6.0%####                                                                       6.2%####                                                                       6.3%####                                                                       6.4%####                                                                       6.5%####                                                                       6.6%####                                                                       6.7%####                                                                       6.8%#####                                                                      7.0%#####                                                                      7.1%#####                                                                      7.2%#####                                                                      7.3%#####                                                                      7.4%#####                                                                      7.5%#####                                                                      7.6%#####                                                                      7.8%#####                                                                      7.9%#####                                                                      8.0%#####                                                                      8.2%#####                                                                      8.3%######                                                                     8.4%######                                                                     8.6%######                                                                     8.7%######                                                                     8.8%######                                                                     9.0%######                                                                     9.2%######                                                                     9.4%######                                                                     9.6%#######                                                                    9.8%#######                                                                   10.0%#######                                                                   10.1%#######                                                                   10.4%#######                                                                   10.5%#######                                                                   10.6%#######                                                                   10.7%#######                                                                   10.8%#######                                                                   11.1%########                                                                  11.3%########                                                                  11.5%########                                                                  11.6%########                                                                  11.7%########                                                                  11.9%########                                                                  12.0%########                                                                  12.1%########                                                                  12.3%#########                                                                 12.5%#########                                                                 12.8%#########                                                                 13.0%#########                                                                 13.1%#########                                                                 13.3%#########                                                                 13.6%#########                                                                 13.7%#########                                                                 13.8%##########                                                                13.9%##########                                                                14.1%##########                                                                14.5%##########                                                                14.6%##########                                                                14.7%##########                                                                14.8%##########                                                                15.1%##########                                                                15.2%###########                                                               15.3%###########                                                               15.5%###########                                                               15.6%###########                                                               15.7%###########                                                               15.9%###########                                                               16.1%###########                                                               16.2%###########                                                               16.3%###########                                                               16.4%###########                                                               16.5%###########                                                               16.7%############                                                              16.8%############                                                              17.0%############                                                              17.3%############                                                              17.4%############                                                              17.6%############                                                              17.7%############                                                              17.9%############                                                              18.0%#############                                                             18.1%#############                                                             18.5%#############                                                             18.7%#############                                                             18.9%#############                                                             19.0%#############                                                             19.2%#############                                                             19.3%##############                                                            19.6%##############                                                            19.8%##############                                                            20.1%##############                                                            20.2%##############                                                            20.3%##############                                                            20.4%##############                                                            20.5%##############                                                            20.8%###############                                                           20.9%###############                                                           21.0%###############                                                           21.2%###############                                                           21.3%###############                                                           21.4%###############                                                           21.6%###############                                                           21.7%###############                                                           21.8%###############                                                           21.9%###############                                                           22.0%###############                                                           22.1%################                                                          22.2%################                                                          22.4%################                                                          22.5%################                                                          22.6%################                                                          22.7%################                                                          22.8%################                                                          23.2%################                                                          23.3%################                                                          23.5%#################                                                         23.8%#################                                                         24.0%#################                                                         24.1%#################                                                         24.2%#################                                                         24.3%#################                                                         24.4%#################                                                         24.7%#################                                                         25.0%##################                                                        25.1%##################                                                        25.2%##################                                                        25.3%##################                                                        25.4%##################                                                        25.5%##################                                                        25.7%##################                                                        25.8%##################                                                        26.0%##################                                                        26.1%##################                                                        26.2%##################                                                        26.3%###################                                                       26.7%###################                                                       26.9%###################                                                       27.0%###################                                                       27.3%###################                                                       27.5%###################                                                       27.6%###################                                                       27.7%####################                                                      27.8%####################                                                      27.9%####################                                                      28.1%####################                                                      28.2%####################                                                      28.3%####################                                                      28.4%####################                                                      28.6%####################                                                      28.7%####################                                                      29.0%#####################                                                     29.3%#####################                                                     29.5%#####################                                                     29.9%#####################                                                     30.1%#####################                                                     30.3%#####################                                                     30.5%######################                                                    30.6%######################                                                    30.8%######################                                                    31.0%######################                                                    31.1%######################                                                    31.4%######################                                                    31.6%######################                                                    31.9%#######################                                                   32.0%#######################                                                   32.3%#######################                                                   32.5%#######################                                                   32.6%#######################                                                   32.7%#######################                                                   32.8%#######################                                                   33.0%#######################                                                   33.1%#######################                                                   33.2%#######################                                                   33.3%########################                                                  33.5%########################                                                  33.6%########################                                                  33.8%########################                                                  33.9%########################                                                  34.1%########################                                                  34.3%########################                                                  34.6%#########################                                                 34.8%#########################                                                 35.0%#########################                                                 35.2%#########################                                                 35.4%#########################                                                 35.5%#########################                                                 35.6%#########################                                                 35.7%#########################                                                 35.8%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.3%##########################                                                36.4%##########################                                                36.5%##########################                                                36.8%##########################                                                37.1%##########################                                                37.2%##########################                                                37.3%##########################                                                37.4%###########################                                               37.5%###########################                                               37.6%###########################                                               37.8%###########################                                               37.9%###########################                                               38.0%###########################                                               38.1%###########################                                               38.2%###########################                                               38.3%###########################                                               38.6%###########################                                               38.8%############################                                              39.0%############################                                              39.2%############################                                              39.3%############################                                              39.5%############################                                              39.7%############################                                              39.9%############################                                              40.3%#############################                                             40.4%#############################                                             40.5%#############################                                             40.7%#############################                                             40.8%#############################                                             40.9%#############################                                             41.1%#############################                                             41.3%#############################                                             41.4%#############################                                             41.5%##############################                                            41.7%##############################                                            41.9%##############################                                            42.0%##############################                                            42.1%##############################                                            42.2%##############################                                            42.3%##############################                                            42.4%##############################                                            42.5%##############################                                            42.7%##############################                                            42.8%##############################                                            42.9%###############################                                           43.1%###############################                                           43.5%###############################                                           43.6%###############################                                           43.8%###############################                                           44.0%###############################                                           44.3%###############################                                           44.4%################################                                          44.5%################################                                          44.6%################################                                          44.7%################################                                          44.8%################################                                          44.9%################################                                          45.1%################################                                          45.2%################################                                          45.4%################################                                          45.6%################################                                          45.7%#################################                                         46.0%#################################                                         46.1%#################################                                         46.2%#################################                                         46.3%#################################                                         46.4%#################################                                         46.6%#################################                                         46.8%#################################                                         46.9%#################################                                         47.1%#################################                                         47.2%##################################                                        47.3%##################################                                        47.4%##################################                                        47.6%##################################                                        47.9%##################################                                        48.0%##################################                                        48.1%##################################                                        48.2%##################################                                        48.4%##################################                                        48.5%##################################                                        48.6%###################################                                       48.7%###################################                                       48.8%###################################                                       48.9%###################################                                       49.2%###################################                                       49.4%###################################                                       49.6%###################################                                       49.7%###################################                                       49.8%###################################                                       50.0%####################################                                      50.1%####################################                                      50.3%####################################                                      50.5%####################################                                      50.8%####################################                                      51.0%####################################                                      51.2%####################################                                      51.3%#####################################                                     51.4%#####################################                                     51.7%#####################################                                     51.8%#####################################                                     51.9%#####################################                                     52.1%#####################################                                     52.2%#####################################                                     52.5%#####################################                                     52.7%######################################                                    52.8%######################################                                    52.9%######################################                                    53.0%######################################                                    53.3%######################################                                    53.5%######################################                                    53.6%######################################                                    53.8%######################################                                    53.9%######################################                                    54.1%#######################################                                   54.2%#######################################                                   54.3%#######################################                                   54.5%#######################################                                   54.6%#######################################                                   54.7%#######################################                                   54.9%#######################################                                   55.0%#######################################                                   55.2%#######################################                                   55.3%#######################################                                   55.4%########################################                                  55.7%########################################                                  55.9%########################################                                  56.1%########################################                                  56.2%########################################                                  56.3%########################################                                  56.6%########################################                                  56.7%########################################                                  56.8%#########################################                                 57.0%#########################################                                 57.1%#########################################                                 57.3%#########################################                                 57.4%#########################################                                 57.5%#########################################                                 57.6%#########################################                                 57.7%#########################################                                 57.8%#########################################                                 58.1%#########################################                                 58.2%#########################################                                 58.3%##########################################                                58.4%##########################################                                58.5%##########################################                                58.6%##########################################                                58.7%##########################################                                58.9%##########################################                                59.0%##########################################                                59.2%##########################################                                59.3%###########################################                               59.8%###########################################                               60.0%###########################################                               60.2%###########################################                               60.3%###########################################                               60.4%###########################################                               60.6%###########################################                               60.7%###########################################                               60.8%###########################################                               60.9%###########################################                               61.0%############################################                              61.4%############################################                              61.5%############################################                              61.6%############################################                              61.7%############################################                              62.0%#############################################                             62.5%#############################################                             63.0%#############################################                             63.1%#############################################                             63.3%#############################################                             63.4%#############################################                             63.5%#############################################                             63.6%#############################################                             63.8%#############################################                             63.9%##############################################                            64.0%##############################################                            64.1%##############################################                            64.3%##############################################                            64.4%##############################################                            64.6%##############################################                            64.8%##############################################                            64.9%##############################################                            65.1%##############################################                            65.2%###############################################                           65.4%###############################################                           65.5%###############################################                           65.6%###############################################                           65.7%###############################################                           65.8%###############################################                           65.9%###############################################                           66.0%###############################################                           66.2%###############################################                           66.3%###############################################                           66.5%################################################                          66.7%################################################                          66.8%################################################                          67.1%################################################                          67.2%################################################                          67.3%################################################                          67.4%################################################                          67.6%################################################                          67.9%#################################################                         68.1%#################################################                         68.2%#################################################                         68.3%#################################################                         68.5%#################################################                         68.8%#################################################                         68.9%#################################################                         69.1%#################################################                         69.3%##################################################                        69.6%##################################################                        69.7%##################################################                        69.8%##################################################                        69.9%##################################################                        70.0%##################################################                        70.1%##################################################                        70.4%##################################################                        70.5%##################################################                        70.7%###################################################                       71.1%###################################################                       71.3%###################################################                       71.4%###################################################                       71.5%###################################################                       71.6%###################################################                       71.7%###################################################                       71.9%###################################################                       72.0%###################################################                       72.1%####################################################                      72.3%####################################################                      72.4%####################################################                      72.5%####################################################                      72.7%####################################################                      72.8%####################################################                      73.0%####################################################                      73.2%####################################################                      73.5%#####################################################                     73.7%#####################################################                     73.8%#####################################################                     74.0%#####################################################                     74.4%#####################################################                     74.6%#####################################################                     74.7%#####################################################                     74.9%######################################################                    75.2%######################################################                    75.4%######################################################                    75.7%######################################################                    76.0%######################################################                    76.1%######################################################                    76.2%#######################################################                   76.4%#######################################################                   76.5%#######################################################                   76.8%#######################################################                   76.9%#######################################################                   77.0%#######################################################                   77.2%#######################################################                   77.4%#######################################################                   77.6%#######################################################                   77.7%########################################################                  77.8%########################################################                  77.9%########################################################                  78.1%########################################################                  78.4%########################################################                  78.5%########################################################                  78.7%########################################################                  78.8%########################################################                  78.9%########################################################                  79.0%########################################################                  79.2%#########################################################                 79.4%#########################################################                 79.6%#########################################################                 79.7%#########################################################                 80.0%#########################################################                 80.1%#########################################################                 80.3%#########################################################                 80.5%##########################################################                80.6%##########################################################                81.0%##########################################################                81.3%##########################################################                81.5%##########################################################                81.8%##########################################################                81.9%###########################################################               82.0%###########################################################               82.1%###########################################################               82.2%###########################################################               82.5%###########################################################               82.7%###########################################################               82.8%###########################################################               83.1%############################################################              83.4%############################################################              83.6%############################################################              83.8%############################################################              83.9%############################################################              84.2%############################################################              84.3%############################################################              84.4%############################################################              84.6%#############################################################             84.7%#############################################################             84.9%#############################################################             85.0%#############################################################             85.1%#############################################################             85.3%#############################################################             85.4%#############################################################             85.5%#############################################################             85.8%#############################################################             86.0%##############################################################            86.3%##############################################################            86.6%##############################################################            86.8%##############################################################            86.9%##############################################################            87.0%##############################################################            87.1%##############################################################            87.3%##############################################################            87.5%###############################################################           87.8%###############################################################           88.1%###############################################################           88.3%###############################################################           88.5%###############################################################           88.6%###############################################################           88.8%################################################################          89.1%################################################################          89.3%################################################################          89.4%################################################################          89.5%################################################################          89.6%################################################################          89.9%################################################################          90.2%#################################################################         90.4%#################################################################         90.8%#################################################################         91.0%#################################################################         91.1%#################################################################         91.2%#################################################################         91.4%#################################################################         91.6%##################################################################        91.7%##################################################################        91.8%##################################################################        92.0%##################################################################        92.2%##################################################################        92.3%##################################################################        92.4%##################################################################        92.7%##################################################################        92.8%##################################################################        93.0%###################################################################       93.1%###################################################################       93.3%###################################################################       93.5%###################################################################       93.6%###################################################################       93.8%###################################################################       93.9%###################################################################       94.0%###################################################################       94.2%###################################################################       94.3%###################################################################       94.4%####################################################################      94.6%####################################################################      94.8%####################################################################      95.0%####################################################################      95.1%####################################################################      95.4%####################################################################      95.7%#####################################################################     95.9%#####################################################################     96.3%#####################################################################     96.4%#####################################################################     96.5%#####################################################################     96.7%#####################################################################     96.9%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.4%######################################################################    97.5%######################################################################    97.6%######################################################################    97.7%######################################################################    98.0%######################################################################    98.2%######################################################################    98.3%######################################################################    98.4%######################################################################    98.5%#######################################################################   98.7%#######################################################################   98.8%#######################################################################   98.9%#######################################################################   99.0%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.6%#######################################################################   99.7%#######################################################################   99.8%#######################################################################   99.9%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   ########                                                                  11.3%#############                                                             18.9%###################                                                       26.4%#####################                                                     30.2%########################                                                  34.0%###########################                                               37.8%#############################                                             41.6%################################                                          45.3%###################################                                       49.1%######################################                                    52.9%###########################################                               60.5%##############################################                            64.2%###################################################                       71.8%######################################################                    75.6%#########################################################                 79.4%###########################################################               83.1%##############################################################            86.9%#################################################################         90.7%####################################################################      94.5%######################################################################    98.3%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.6%############################################                              61.8%##############################################################            86.6%######################################################################## 100.0%
#=#=#                                                                         ################################                                          44.6%######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.5%###################                                                       27.6%####################################                                      50.6%#########################################################                 80.5%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                                                                                                  1.0%#                                                                          1.5%#                                                                          2.5%##                                                                         3.0%##                                                                         3.5%###                                                                        4.5%###                                                                        5.4%####                                                                       5.9%####                                                                       6.9%#####                                                                      7.9%######                                                                     8.4%######                                                                     9.4%#######                                                                   10.9%########                                                                  12.4%#########                                                                 12.9%#########                                                                 13.4%#########                                                                 13.9%##########                                                                14.9%###########                                                               15.4%###########                                                               16.3%############                                                              17.8%#############                                                             18.8%#############                                                             19.3%##############                                                            19.8%##############                                                            20.3%##############                                                            20.8%###############                                                           21.3%################                                                          22.8%#################                                                         23.8%#################                                                         24.3%##################                                                        25.3%##################                                                        26.3%###################                                                       27.7%#####################                                                     29.2%#####################                                                     29.7%#####################                                                     30.2%######################                                                    30.7%######################                                                    31.2%######################                                                    31.7%#######################                                                   32.7%########################                                                  33.7%########################                                                  34.2%#########################                                                 35.2%#########################                                                 35.7%##########################                                                36.2%##########################                                                36.7%##########################                                                37.2%###########################                                               37.7%###########################                                               38.6%############################                                              39.1%############################                                              40.1%#############################                                             40.6%#############################                                             41.1%#############################                                             41.6%##############################                                            42.6%###############################                                           44.1%################################                                          44.6%################################                                          45.6%#################################                                         46.6%##################################                                        48.1%##################################                                        48.6%###################################                                       49.0%####################################                                      50.0%####################################                                      50.5%####################################                                      51.0%#####################################                                     52.0%#####################################                                     52.5%######################################                                    53.5%#######################################                                   54.5%########################################                                  56.0%########################################                                  56.5%#########################################                                 57.0%#########################################                                 57.5%#########################################                                 58.0%##########################################                                58.5%##########################################                                59.0%##########################################                                59.5%###########################################                               59.9%###########################################                               60.4%###########################################                               60.9%############################################                              61.4%############################################                              61.9%############################################                              62.4%#############################################                             63.4%##############################################                            63.9%##############################################                            64.4%##############################################                            64.9%###############################################                           65.4%###############################################                           65.9%###############################################                           66.4%################################################                          66.9%################################################                          67.4%#################################################                         68.4%#################################################                         68.9%#################################################                         69.4%##################################################                        70.4%###################################################                       70.8%###################################################                       71.3%####################################################                      72.3%####################################################                      73.3%#####################################################                     74.8%######################################################                    75.8%######################################################                    76.3%#######################################################                   77.3%########################################################                  78.3%########################################################                  78.8%#########################################################                 79.3%#########################################################                 80.3%##########################################################                80.8%##########################################################                81.7%###########################################################               82.7%############################################################              84.2%############################################################              84.7%#############################################################             85.2%##############################################################            86.2%##############################################################            86.7%###############################################################           87.7%################################################################          89.2%#################################################################         90.7%#################################################################         91.2%#################################################################         91.7%##################################################################        92.2%##################################################################        92.6%###################################################################       93.1%###################################################################       94.1%#####################################################################     96.1%#####################################################################     97.1%######################################################################    97.6%#######################################################################   99.1%######################################################################## 100.0%
#=#=#                                                                         ######                                                                     8.8%###############                                                           21.9%#############################                                             40.5%################################################                          67.9%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.7%#########################                                                 35.3%#############################################                             63.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.7%###############################################                           65.6%######################################################################    98.5%######################################################################## 100.0%
#                                                                          1.7%###########                                                               15.8%##########################                                                36.9%##############################################                            65.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ########                                                                  11.9%##################                                                        26.3%####################                                                      28.7%#########################                                                 35.9%#############################                                             40.6%##################################                                        47.8%####################################                                      50.2%#######################################                                   55.0%############################################                              62.2%################################################                          66.9%#################################################                         69.3%###################################################                       71.7%#####################################################                     74.1%#######################################################                   76.5%########################################################                  78.9%##########################################################                81.3%#############################################################             86.1%###############################################################           88.5%#################################################################         90.9%####################################################################      95.7%######################################################################    98.0%######################################################################## 100.0%
#=#=#                                                                         #########################################                                 57.2%######################################################################## 100.0%
########                                                                  12.0%#####################################################################     97.1%######################################################################## 100.0%
#=#=#                                                                         #                                                                          1.5%##                                                                         3.8%####                                                                       6.5%#######                                                                   10.3%###########                                                               15.3%###############                                                           20.9%#####################                                                     29.7%#############################                                             41.5%#########################################                                 57.1%########################################################                  79.1%######################################################################## 100.0%
#=#=#                                                                         #######################                                                   32.8%######################################################################## 100.0%
#=#=#                                                                         ######################                                                    30.7%###################################################################       93.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [238d586b] + RoMEPlotting v0.1.8
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [324d7699] + CategoricalArrays v0.7.7
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.8.1
  [d38c429a] + Contour v0.5.1
  [150eb455] + CoordinateTransformations v0.5.0
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.8.2
  [b5cc3c7e] + DistributedFactorGraphs v0.5.4
  [31c24e10] + Distributions v0.22.4
  [ffbed154] + DocStringExtensions v0.8.1
  [2e619515] + Expat_jll v2.2.7+0
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+4
  [5789e2e9] + FileIO v1.2.2
  [1a297f60] + FillArrays v0.8.5
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
  [186bb1d3] + Fontconfig v0.3.0
  [a3f928ae] + Fontconfig_jll v2.13.1+10
  [f6369f11] + ForwardDiff v0.10.9
  [d7e528f0] + FreeType2_jll v2.10.1+1
  [559328eb] + FriBidi_jll v1.0.5+2
  [3e9e306e] + FunctionalStateMachine v0.1.3
  [c91e804a] + Gadfly v1.2.0
  [78b55507] + Gettext_jll v0.20.1+1
  [7746bdde] + Glib_jll v2.59.0+1
  [a2cc645c] + GraphPlot v0.3.1
  [a2bd30eb] + Graphics v1.0.1
  [3b182d85] + Graphite2_jll v1.3.13+1
  [86223c79] + Graphs v0.10.3
  [cd3eb016] + HTTP v0.8.9
  [2e76f6c2] + HarfBuzz_jll v2.6.1+4
  [a1b4810d] + Hexagons v0.2.0
  [904591bb] + IncrementalInference v0.8.5
  [9b13fd28] + IndirectArrays v0.5.1
  [d25df0c9] + Inflate v0.1.1
  [83e8ac13] + IniFile v0.5.0
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] + Interpolations v0.12.5
  [41ab1584] + InvertedIndices v1.0.0
  [c8e1da08] + IterTools v1.3.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.12
  [682c06a0] + JSON v0.21.0
  [2535ab7d] + JSON2 v0.3.1
  [e5e0dc1b] + Juno v0.7.2
  [5ab0869b] + KernelDensity v0.5.1
  [2472808a] + KernelDensityEstimate v0.5.2
  [c43967c8] + KernelDensityEstimatePlotting v0.1.6
  [dd4b983a] + LZO_jll v2.10.0+0
  [e9f186c6] + Libffi_jll v3.2.1+0
  [d4300ac3] + Libgcrypt_jll v1.8.5+0
  [7add5ba3] + Libgpg_error_jll v1.36.0+0
  [94ce4f54] + Libiconv_jll v1.16.0+1
  [38a345b3] + Libuuid_jll v2.34.0+3
  [093fc24a] + LightGraphs v1.3.1
  [d3d80556] + LineSearches v7.0.1
  [4345ca2d] + Loess v0.5.0
  [856f044c] + MKL_jll v2019.0.117+2
  [1914dd2f] + MacroTools v0.5.4
  [739be429] + MbedTLS v0.7.0
  [442fdcdd] + Measures v0.3.1
  [e89f7d12] + Media v0.5.0
  [626554b9] + MetaGraphs v0.6.5
  [e1d29d7a] + Missings v0.4.3
  [d41bc354] + NLSolversBase v7.6.1
  [2774e3e8] + NLsolve v4.3.0
  [77ba4419] + NaNMath v0.3.3
  [d2adbeaf] + Neo4j v2.0.0
  [6fe1bfb0] + OffsetArrays v1.0.2
  [4536629a] + OpenBLAS_jll v0.3.7+5
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [429524aa] + Optim v0.20.1
  [bac558e1] + OrderedCollections v1.1.0
  [2f80f16e] + PCRE_jll v8.42.0+1
  [90014a1f] + PDMats v0.9.11
  [36c8627f] + Pango_jll v1.42.4+7
  [d96e819e] + Parameters v0.12.0
  [69de0a69] + Parsers v0.3.11
  [30392449] + Pixman_jll v0.38.4+1
  [f27b6e38] + Polynomials v0.6.1
  [2dfb63ee] + PooledArrays v0.5.3
  [85a6dd25] + PositiveFactorizations v0.2.3
  [92933f4c] + ProgressMeter v1.2.0
  [1fd47b50] + QuadGK v2.3.1
  [c84ed2f1] + Ratios v0.4.0
  [3cdcf5f2] + RecipesBase v0.8.0
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v1.0.1
  [79098fc4] + Rmath v0.6.0
  [91fb55c2] + RoME v0.5.5
  [238d586b] + RoMEPlotting v0.1.8
  [6038ab10] + Rotations v0.13.0
  [992d4aef] + Showoff v0.3.1
  [699a6c99] + SimpleTraits v0.9.1
  [a2af1166] + SortingAlgorithms v0.3.1
  [276daf66] + SpecialFunctions v0.10.0
  [90137ffa] + StaticArrays v0.12.1
  [2913bbd2] + StatsBase v0.32.1
  [4c63d2b9] + StatsFuns v0.9.4
  [3783bdb8] + TableTraits v1.0.0
  [bd369af6] + Tables v1.0.2
  [3bb67fe8] + TranscodingStreams v0.9.5
  [9b8138ad] + TransformUtils v0.2.3
  [efce3f68] + WoodburyMatrices v0.5.0
  [546b0b6d] + X11_jll v1.6.8+5
  [02c8fc9c] + XML2_jll v2.9.9+1
  [aed1982a] + XSLT_jll v1.1.33+0
  [4f6342f7] + Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] + Xorg_libXau_jll v1.0.9+1
  [a3789734] + Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] + Xorg_libXext_jll v1.3.4+1
  [ea2f1a96] + Xorg_libXrender_jll v0.9.10+1
  [14d82f49] + Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] + Xorg_libxcb_jll v1.13.0+1
  [21e99dc2] + Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] + Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] + Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] + Xorg_xextproto_jll v7.3.0+0
  [46797783] + Xorg_xproto_jll v7.0.31+0
  [c5fb5394] + Xorg_xtrans_jll v1.4.0+0
  [83775a58] + Zlib_jll v1.2.11+8
  [b53b4c65] + libpng_jll v1.6.37+2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8bb1440f] + DelimitedFiles 
  [8ba89e20] + Distributed 
  [9fa8497b] + Future 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [a63ad114] + Mmap 
  [44cfe95a] + Pkg 
  [de0858da] + Printf 
  [9abbd945] + Profile 
  [3fa0cd96] + REPL 
  [9a3f8284] + Random 
  [ea8e919c] + SHA 
  [9e88b42a] + Serialization 
  [1a1011a3] + SharedArrays 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4607b0f0] + SuiteSparse 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
  [4ec0a83e] + Unicode 
   Building FFTW ──────→ `~/.julia/packages/FFTW/qqcBj/deps/build.log`
   Building CodecZlib ─→ `~/.julia/packages/CodecZlib/5t9zO/deps/build.log`
   Building MbedTLS ───→ `~/.julia/packages/MbedTLS/a1JFn/deps/build.log`
   Building Rmath ─────→ `~/.julia/packages/Rmath/BoBag/deps/build.log`
   Building Fontconfig → `~/.julia/packages/Fontconfig/EPLI0/deps/build.log`
    Testing RoMEPlotting
Status `/tmp/jl_3HljrY/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [9bbbb610] ApproxManifoldProducts v0.1.2
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [13072b0f] AxisAlgorithms v1.0.0
  [b99e7846] BinaryProvider v0.5.8
  [6e34b625] Bzip2_jll v1.0.6+1
  [159f3aea] Cairo v1.0.2
  [83423d85] Cairo_jll v1.16.0+2
  [324d7699] CategoricalArrays v0.7.7
  [944b1d66] CodecZlib v0.6.0
  [3da002f7] ColorTypes v0.9.1
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [a81c6b42] Compose v0.8.1
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [7ad07ef1] CoupledFields v0.1.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.2
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.8.2
  [b5cc3c7e] DistributedFactorGraphs v0.5.4
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [2e619515] Expat_jll v2.2.7+0
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [5789e2e9] FileIO v1.2.2
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [186bb1d3] Fontconfig v0.3.0
  [a3f928ae] Fontconfig_jll v2.13.1+10
  [f6369f11] ForwardDiff v0.10.9
