Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ehe3z1/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ehe3z1/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 48.196380586477, ‖∇f‖ = 3.9444e+01
[ Info: GD: iter    1: f = 9.620153538184, ‖∇f‖ = 1.2687e+01, α = 4.96e-02, nfg = 3
[ Info: GD: iter  199: f = 0.000323290215, ‖∇f‖ = 2.1667e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  200: f = 0.000309121890, ‖∇f‖ = 1.9111e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  201: f = 0.000295574498, ‖∇f‖ = 2.0718e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  202: f = 0.000282620825, ‖∇f‖ = 1.8273e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  203: f = 0.000270234853, ‖∇f‖ = 1.9810e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  204: f = 0.000258391701, ‖∇f‖ = 1.7472e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  205: f = 0.000247067579, ‖∇f‖ = 1.8942e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  206: f = 0.000236239742, ‖∇f‖ = 1.6707e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  207: f = 0.000225886440, ‖∇f‖ = 1.8111e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  208: f = 0.000215986875, ‖∇f‖ = 1.5974e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  209: f = 0.000206521162, ‖∇f‖ = 1.7318e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  210: f = 0.000197470288, ‖∇f‖ = 1.5274e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  211: f = 0.000188816073, ‖∇f‖ = 1.6559e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  212: f = 0.000180541132, ‖∇f‖ = 1.4605e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  213: f = 0.000172628843, ‖∇f‖ = 1.5833e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  214: f = 0.000165063314, ‖∇f‖ = 1.3965e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  215: f = 0.000157829347, ‖∇f‖ = 1.5139e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  216: f = 0.000150912412, ‖∇f‖ = 1.3353e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  217: f = 0.000144298614, ‖∇f‖ = 1.4476e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  218: f = 0.000137974669, ‖∇f‖ = 1.2768e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  219: f = 0.000131927873, ‖∇f‖ = 1.3841e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  220: f = 0.000126146080, ‖∇f‖ = 1.2208e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  221: f = 0.000120617677, ‖∇f‖ = 1.3235e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  222: f = 0.000115331559, ‖∇f‖ = 1.1673e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  223: f = 0.000110277106, ‖∇f‖ = 1.2655e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  224: f = 0.000105444167, ‖∇f‖ = 1.1162e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  225: f = 0.000100823034, ‖∇f‖ = 1.2100e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  226: f = 0.000096404423, ‖∇f‖ = 1.0672e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  227: f = 0.000092179460, ‖∇f‖ = 1.1570e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  228: f = 0.000088139658, ‖∇f‖ = 1.0205e-02, α = 6.04e-02, nfg = 2
[ Info: GD: iter  229: f = 0.000084276902, ‖∇f‖ = 1.1063e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  230: f = 0.000080583432, ‖∇f‖ = 9.7574e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  231: f = 0.000077051831, ‖∇f‖ = 1.0578e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  232: f = 0.000073675003, ‖∇f‖ = 9.3298e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  233: f = 0.000070446166, ‖∇f‖ = 1.0114e-02, α = 7.42e-02, nfg = 2
[ Info: GD: iter  234: f = 0.000067358834, ‖∇f‖ = 8.9209e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  235: f = 0.000064406806, ‖∇f‖ = 9.6711e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  236: f = 0.000061584151, ‖∇f‖ = 8.5300e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  237: f = 0.000058885201, ‖∇f‖ = 9.2472e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  238: f = 0.000056304533, ‖∇f‖ = 8.1561e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  239: f = 0.000053836964, ‖∇f‖ = 8.8420e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  240: f = 0.000051477537, ‖∇f‖ = 7.7987e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  241: f = 0.000049221513, ‖∇f‖ = 8.4545e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  242: f = 0.000047064360, ‖∇f‖ = 7.4569e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  243: f = 0.000045001746, ‖∇f‖ = 8.0840e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  244: f = 0.000043029526, ‖∇f‖ = 7.1301e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  245: f = 0.000041143740, ‖∇f‖ = 7.7297e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  246: f = 0.000039340598, ‖∇f‖ = 6.8176e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  247: f = 0.000037616481, ‖∇f‖ = 7.3909e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  248: f = 0.000035967923, ‖∇f‖ = 6.5188e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  249: f = 0.000034391614, ‖∇f‖ = 7.0670e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  250: f = 0.000032884388, ‖∇f‖ = 6.2331e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  251: f = 0.000031443216, ‖∇f‖ = 6.7573e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  252: f = 0.000030065205, ‖∇f‖ = 5.9600e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  253: f = 0.000028747585, ‖∇f‖ = 6.4611e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  254: f = 0.000027487710, ‖∇f‖ = 5.6988e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  255: f = 0.000026283050, ‖∇f‖ = 6.1780e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  256: f = 0.000025131185, ‖∇f‖ = 5.4490e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  257: f = 0.000024029800, ‖∇f‖ = 5.9072e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  258: f = 0.000022976685, ‖∇f‖ = 5.2102e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  259: f = 0.000021969722, ‖∇f‖ = 5.6483e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  260: f = 0.000021006890, ‖∇f‖ = 4.9819e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  261: f = 0.000020086255, ‖∇f‖ = 5.4008e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  262: f = 0.000019205966, ‖∇f‖ = 4.7635e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  263: f = 0.000018364257, ‖∇f‖ = 5.1641e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  264: f = 0.000017559436, ‖∇f‖ = 4.5548e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  265: f = 0.000016789887, ‖∇f‖ = 4.9378e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  266: f = 0.000016054063, ‖∇f‖ = 4.3552e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  267: f = 0.000015350487, ‖∇f‖ = 4.7214e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  268: f = 0.000014677746, ‖∇f‖ = 4.1643e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  269: f = 0.000014034488, ‖∇f‖ = 4.5145e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  270: f = 0.000013419421, ‖∇f‖ = 3.9818e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  271: f = 0.000012831309, ‖∇f‖ = 4.3166e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  272: f = 0.000012268972, ‖∇f‖ = 3.8073e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  273: f = 0.000011731279, ‖∇f‖ = 4.1274e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  274: f = 0.000011217151, ‖∇f‖ = 3.6404e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  275: f = 0.000010725555, ‖∇f‖ = 3.9466e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  276: f = 0.000010255503, ‖∇f‖ = 3.4809e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  277: f = 0.000009806051, ‖∇f‖ = 3.7736e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  278: f = 0.000009376297, ‖∇f‖ = 3.3283e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  279: f = 0.000008965377, ‖∇f‖ = 3.6082e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  280: f = 0.000008572466, ‖∇f‖ = 3.1825e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  281: f = 0.000008196774, ‖∇f‖ = 3.4501e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  282: f = 0.000007837547, ‖∇f‖ = 3.0430e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  283: f = 0.000007494063, ‖∇f‖ = 3.2989e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  284: f = 0.000007165633, ‖∇f‖ = 2.9096e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  285: f = 0.000006851596, ‖∇f‖ = 3.1543e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  286: f = 0.000006551322, ‖∇f‖ = 2.7821e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  287: f = 0.000006264208, ‖∇f‖ = 3.0161e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  288: f = 0.000005989676, ‖∇f‖ = 2.6602e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  289: f = 0.000005727176, ‖∇f‖ = 2.8839e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  290: f = 0.000005476181, ‖∇f‖ = 2.5436e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  291: f = 0.000005236185, ‖∇f‖ = 2.7575e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  292: f = 0.000005006707, ‖∇f‖ = 2.4321e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  293: f = 0.000004787286, ‖∇f‖ = 2.6367e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  294: f = 0.000004577481, ‖∇f‖ = 2.3256e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  295: f = 0.000004376871, ‖∇f‖ = 2.5211e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  296: f = 0.000004185053, ‖∇f‖ = 2.2236e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  297: f = 0.000004001641, ‖∇f‖ = 2.4106e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  298: f = 0.000003826268, ‖∇f‖ = 2.1262e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  299: f = 0.000003658580, ‖∇f‖ = 2.3050e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  300: f = 0.000003498241, ‖∇f‖ = 2.0330e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  301: f = 0.000003344929, ‖∇f‖ = 2.2040e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  302: f = 0.000003198337, ‖∇f‖ = 1.9439e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  303: f = 0.000003058168, ‖∇f‖ = 2.1074e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  304: f = 0.000002924143, ‖∇f‖ = 1.8587e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  305: f = 0.000002795991, ‖∇f‖ = 2.0150e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  306: f = 0.000002673456, ‖∇f‖ = 1.7773e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  307: f = 0.000002556290, ‖∇f‖ = 1.9267e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  308: f = 0.000002444260, ‖∇f‖ = 1.6994e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  309: f = 0.000002337139, ‖∇f‖ = 1.8423e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  310: f = 0.000002234713, ‖∇f‖ = 1.6249e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  311: f = 0.000002136776, ‖∇f‖ = 1.7615e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  312: f = 0.000002043131, ‖∇f‖ = 1.5537e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  313: f = 0.000001953590, ‖∇f‖ = 1.6843e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  314: f = 0.000001867973, ‖∇f‖ = 1.4856e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  315: f = 0.000001786108, ‖∇f‖ = 1.6105e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  316: f = 0.000001707831, ‖∇f‖ = 1.4205e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  317: f = 0.000001632985, ‖∇f‖ = 1.5399e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  318: f = 0.000001561419, ‖∇f‖ = 1.3582e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  319: f = 0.000001492989, ‖∇f‖ = 1.4724e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  320: f = 0.000001427558, ‖∇f‖ = 1.2987e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  321: f = 0.000001364995, ‖∇f‖ = 1.4079e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  322: f = 0.000001305173, ‖∇f‖ = 1.2418e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  323: f = 0.000001247974, ‖∇f‖ = 1.3462e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  324: f = 0.000001193281, ‖∇f‖ = 1.1874e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  325: f = 0.000001140985, ‖∇f‖ = 1.2872e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  326: f = 0.000001090980, ‖∇f‖ = 1.1353e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  327: f = 0.000001043168, ‖∇f‖ = 1.2308e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  328: f = 0.000000997451, ‖∇f‖ = 1.0856e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  329: f = 0.000000953737, ‖∇f‖ = 1.1769e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  330: f = 0.000000911939, ‖∇f‖ = 1.0380e-03, α = 6.04e-02, nfg = 2
[ Info: GD: iter  331: f = 0.000000871973, ‖∇f‖ = 1.1253e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  332: f = 0.000000833758, ‖∇f‖ = 9.9250e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  333: f = 0.000000797218, ‖∇f‖ = 1.0760e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  334: f = 0.000000762280, ‖∇f‖ = 9.4901e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  335: f = 0.000000728873, ‖∇f‖ = 1.0288e-03, α = 7.42e-02, nfg = 2
[ Info: GD: iter  336: f = 0.000000696930, ‖∇f‖ = 9.0742e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  337: f = 0.000000666386, ‖∇f‖ = 9.8372e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  338: f = 0.000000637182, ‖∇f‖ = 8.6765e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  339: f = 0.000000609257, ‖∇f‖ = 9.4061e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  340: f = 0.000000582556, ‖∇f‖ = 8.2962e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  341: f = 0.000000557025, ‖∇f‖ = 8.9939e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  342: f = 0.000000532613, ‖∇f‖ = 7.9327e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  343: f = 0.000000509271, ‖∇f‖ = 8.5997e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  344: f = 0.000000486952, ‖∇f‖ = 7.5850e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  345: f = 0.000000465612, ‖∇f‖ = 8.2228e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  346: f = 0.000000445206, ‖∇f‖ = 7.2526e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  347: f = 0.000000425695, ‖∇f‖ = 7.8625e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  348: f = 0.000000407038, ‖∇f‖ = 6.9347e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  349: f = 0.000000389200, ‖∇f‖ = 7.5179e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  350: f = 0.000000372143, ‖∇f‖ = 6.6308e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  351: f = 0.000000355834, ‖∇f‖ = 7.1884e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  352: f = 0.000000340239, ‖∇f‖ = 6.3402e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  353: f = 0.000000325328, ‖∇f‖ = 6.8734e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  354: f = 0.000000311070, ‖∇f‖ = 6.0624e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  355: f = 0.000000297438, ‖∇f‖ = 6.5721e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  356: f = 0.000000284402, ‖∇f‖ = 5.7967e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  357: f = 0.000000271938, ‖∇f‖ = 6.2841e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  358: f = 0.000000260020, ‖∇f‖ = 5.5426e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  359: f = 0.000000248625, ‖∇f‖ = 6.0087e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  360: f = 0.000000237729, ‖∇f‖ = 5.2997e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  361: f = 0.000000227310, ‖∇f‖ = 5.7454e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  362: f = 0.000000217348, ‖∇f‖ = 5.0675e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  363: f = 0.000000207823, ‖∇f‖ = 5.4936e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  364: f = 0.000000198715, ‖∇f‖ = 4.8454e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  365: f = 0.000000190006, ‖∇f‖ = 5.2528e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  366: f = 0.000000181679, ‖∇f‖ = 4.6330e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  367: f = 0.000000173717, ‖∇f‖ = 5.0226e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  368: f = 0.000000166104, ‖∇f‖ = 4.4300e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  369: f = 0.000000158824, ‖∇f‖ = 4.8025e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  370: f = 0.000000151864, ‖∇f‖ = 4.2358e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  371: f = 0.000000145208, ‖∇f‖ = 4.5920e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  372: f = 0.000000138844, ‖∇f‖ = 4.0502e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  373: f = 0.000000132759, ‖∇f‖ = 4.3908e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  374: f = 0.000000126941, ‖∇f‖ = 3.8727e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  375: f = 0.000000121378, ‖∇f‖ = 4.1984e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  376: f = 0.000000116059, ‖∇f‖ = 3.7030e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  377: f = 0.000000110972, ‖∇f‖ = 4.0144e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  378: f = 0.000000106109, ‖∇f‖ = 3.5407e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  379: f = 0.000000101459, ‖∇f‖ = 3.8384e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  380: f = 0.000000097012, ‖∇f‖ = 3.3855e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  381: f = 0.000000092760, ‖∇f‖ = 3.6702e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  382: f = 0.000000088695, ‖∇f‖ = 3.2371e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  383: f = 0.000000084808, ‖∇f‖ = 3.5094e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  384: f = 0.000000081091, ‖∇f‖ = 3.0953e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  385: f = 0.000000077537, ‖∇f‖ = 3.3556e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  386: f = 0.000000074139, ‖∇f‖ = 2.9596e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  387: f = 0.000000070890, ‖∇f‖ = 3.2085e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  388: f = 0.000000067783, ‖∇f‖ = 2.8299e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  389: f = 0.000000064813, ‖∇f‖ = 3.0679e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  390: f = 0.000000061972, ‖∇f‖ = 2.7059e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  391: f = 0.000000059256, ‖∇f‖ = 2.9334e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  392: f = 0.000000056659, ‖∇f‖ = 2.5873e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  393: f = 0.000000054176, ‖∇f‖ = 2.8049e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  394: f = 0.000000051802, ‖∇f‖ = 2.4739e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  395: f = 0.000000049532, ‖∇f‖ = 2.6820e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  396: f = 0.000000047361, ‖∇f‖ = 2.3655e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  397: f = 0.000000045285, ‖∇f‖ = 2.5644e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  398: f = 0.000000043301, ‖∇f‖ = 2.2618e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  399: f = 0.000000041403, ‖∇f‖ = 2.4520e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  400: f = 0.000000039589, ‖∇f‖ = 2.1627e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  401: f = 0.000000037854, ‖∇f‖ = 2.3446e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  402: f = 0.000000036195, ‖∇f‖ = 2.0679e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  403: f = 0.000000034608, ‖∇f‖ = 2.2418e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  404: f = 0.000000033092, ‖∇f‖ = 1.9773e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  405: f = 0.000000031641, ‖∇f‖ = 2.1436e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  406: f = 0.000000030255, ‖∇f‖ = 1.8906e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  407: f = 0.000000028929, ‖∇f‖ = 2.0496e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  408: f = 0.000000027661, ‖∇f‖ = 1.8078e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  409: f = 0.000000026449, ‖∇f‖ = 1.9598e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  410: f = 0.000000025290, ‖∇f‖ = 1.7286e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  411: f = 0.000000024181, ‖∇f‖ = 1.8739e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  412: f = 0.000000023122, ‖∇f‖ = 1.6528e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  413: f = 0.000000022108, ‖∇f‖ = 1.7918e-04, α = 7.42e-02, nfg = 2
[ Info: GD: iter  414: f = 0.000000021139, ‖∇f‖ = 1.5804e-04, α = 6.04e-02, nfg = 2
[ Info: GD: iter  415: f = 0.000000020213, ‖∇f‖ = 1.7133e-04, α = 7.42e-02, nfg = 2
