Julia Version 1.5.0-DEV.60
Commit dd79e7744b (2020-01-13 21:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
2.2721262
2.2562695
2.3284278
2.322381
2.3061602
2.2934828
2.1862142
2.1773648
2.1608098
2.2361202
2.1393638
2.120089
2.1117227
2.0998769
2.0826893
2.0700462
2.1419299
2.045371
2.0348282
2.0200002
2.0098689
2.0016506
1.9891262
1.9738581
1.9651172
1.9519019
1.9375358
1.925501
1.920104
1.9074247
1.8979607
1.8884698
1.8723408
1.8646896
1.8554219
1.7716944
1.8336126
1.8241425
1.8122338
1.8008149
1.7907217
1.7843417
1.7744405
1.7614973
1.7516862
1.7428705
1.7334734
1.7265748
1.7142574
1.6370752
1.6285738
1.6213026
1.6765251
1.5999334
1.589724
1.6504538
1.6423777
1.6335131
1.5571017
1.5481176
1.5421768
1.5329248
1.5266434
1.5198886
1.5089707
1.5011872
1.4907898
1.4849864
1.478776
1.4696172
1.4603693
1.4559702
1.4465239
1.4395615
1.431032
1.4246944
1.416266
1.4080058
1.4000891
1.3945205
1.3863868
1.3792151
1.3733553
1.3651661
1.3616815
1.3517901
1.3472649
1.3361667
1.3322946
1.3271127
1.263994
1.3138797
1.3086339
1.2992692
1.2944326
1.2892514
1.2811779
1.2764534
1.2697636
1.2614238
1.255802
1.2494789
1.244862
1.2373378
1.1789684
1.2245989
1.1700227
1.1621009
1.1600478
1.1523467
1.1449807
1.1935943
1.1357514
1.1816075
1.1261865
1.1193472
1.1147635
1.1116246
1.1039324
1.0982305
1.0938276
1.0881222
1.0801268
1.076958
1.0737903
1.0701016
1.0654869
1.0596101
1.0552753
1.0480441
1.0447929
1.038889
1.033157
1.0317035
1.0250605
1.0223641
1.0149413
1.0122656
1.0074159
1.0008092
0.9994183
0.99556553
0.98849845
0.98539346
0.9349768
0.9747848
0.97362506
0.9241294
0.96436065
0.9163579
0.9551898
0.950432
0.90108985
0.9422323
0.89598155
0.93622375
0.88934124
0.92541
0.9225803
0.87813765
0.91299844
0.9106115
0.9075235
0.86215967
0.85885304
0.89517653
0.8511814
0.88797617
0.84241754
0.84139025
0.83879757
0.8360415
0.8281595
0.8259519
0.8232594
0.81673
0.8161482
0.8143339
0.8089527
0.8069565
0.8028131
0.8007081
0.7969663
0.79422426
0.79014546
0.78615534
0.7442416
0.74186707
0.7402818
0.77314633
0.7709507
0.767196
0.7641143
47.576954
1926.4937
11.820866
42.9028
50.599636
53.05993
53.711166
53.50334
52.793053
51.743282
50.440277
48.935677
47.264
45.450405
43.514442
41.47208
39.336464
37.119102
34.82952
32.47591
30.066507
27.608723
25.11109
22.583042
20.036764
17.488775
14.958876
12.475734
10.074188
7.8001423
5.7090836
3.866828
2.345456
1.2163124
0.53774583
0.33493444
0.5774288
1.1614332
1.9103007
2.6075532
3.060365
3.163563
2.9274373
2.4534497
1.878104
1.323434
0.8691246
0.54968524
0.36450863
0.29267937
0.30459177
0.36973056
0.46120808
0.5576004
0.6432913
0.70812833
0.746566
0.7569184
0.74052656
0.7010073
0.64349645
0.57417506
0.49961263
0.42614833
0.35943636
0.30398116
0.26270193
0.2368125
0.22563769
0.22690208
0.23703857
0.2518608
0.2670719
0.27905717
0.2852995
0.2846429
0.27723205
0.2643843
0.24807084
0.23048505
0.21364112
0.19911464
0.1878242
0.18006471
0.17558096
0.17371665
0.17359866
0.17431286
0.17500237
0.17503385
0.17397788
0.17166002
0.168137
0.16363813
0.15849876
0.15311222
0.14785972
0.14304183
0.13886245
0.1354088
0.13265216
0.13047162
0.12868522
0.12708774
0.12548783
0.12373327
0.121733926
0.11946492
0.11695407
0.114282526
0.1115394
0.108822525
0.10621633
0.103775345
0.101523854
0.09945717
0.09754347
0.09574055
0.09399772
0.092273116
0.09053148
0.08875549
0.08694038
0.085095204
0.08323882
0.08139229
0.07957857
0.07781261
0.07610802
0.07446641
0.07288562
0.07135699
0.06986814
0.06840802
0.06696588
0.065536395
0.064114444
0.06270367
0.061306857
0.05992652
0.058569755
0.057243116
0.05594557
0.054681327
0.05344812
0.052243948
0.051066406
0.04991167
0.04877712
0.047660913
0.046562128
0.045480892
0.04441825
0.043374013
0.04235125
0.04134842
0.04036703
0.03940803
0.038469564
0.037551306
0.036651783
0.035771154
0.034907017
0.034061402
0.033230506
0.032416686
0.03161987
0.030838037
0.03007364
0.029325781
0.02859462
0.027879644
0.027180761
0.026496679
0.02582785
0.025173128
0.024532985
0.023906456
0.023293635
0.022694629
0.022108389
0.021535765
0.020975707
0.020428807
0.019894617
0.019372249
0.01886215
0.01836389
0.01787708
0.017401667
0.016937414
0.016483845
0.01604084
0.015608307
0.015185803
0.014773776
0.014371471
0.013978595
0.013595591
0.013222003
0.012857624
0.012502235
0.01215576
0.011818711
0.011489227
0.011167495
0.010853471
0.0105482545
0.010250087
0.009959571
0.009676137
0.009400574
0.00913163
0.008869503
0.008613358
0.008365168
0.008122929
0.007887308
0.007657227
0.007433435
0.007215454
0.007003736
0.0067968564
0.0065962113
0.006401057
0.00621058
0.006025312
0.0058455262
0.0056699067
0.005499706
0.005333564
0.0051725474
0.005015722
0.0048632706
0.0047150035
0.004570987
0.0044308426
0.0042946856
0.004162889
0.0040338305
0.0039090896
0.0037879362
0.0036693995
0.003555079
0.0034437275
0.0033357018
0.0032303315
0.0031285647
0.0030294738
0.0029330612
0.0028400647
0.0027490517
0.002661674
0.0025766238
0.002493525
0.0024136393
0.0023347284
0.0022597336
0.0021870965
0.0021159423
0.002046934
0.0019800125
0.0019150048
0.0018521618
0.0017909604
0.0017318577
0.0016744946
0.001618931
0.0015649385
0.0015129189
0.0014623377
0.0014130167
0.0013654891
0.0013195476
0.0012752097
0.001231992
0.0011902911
0.001149601
0.0011105071
0.0010722531
0.0010350888
0.0010003904
0.0009652864
0.00093192444
0.0008997521
0.00086851383
0.0008390345
0.0008091772
0.00078106066
0.0007545499
0.00072779064
0.0007022877
0.0006778974
0.00065421313
0.0006310956
0.00060872646
0.00058722595
0.00056655833
0.00054615765
0.0005264105
0.000507707
Test Summary:        | Pass  Total
Partial Neural Tests |    2      2
949.398558 seconds (928.42 M allocations: 41.647 GiB, 3.36% gc time)
   Testing DiffEqFlux tests passed 
