Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.02 secs, 1560 evals, 1449 steps, improv/step: 0.273 (last = 0.2270), fitness=1250.682727430
4.52 secs, 1779 evals, 1668 steps, improv/step: 0.265 (last = 0.2100), fitness=1082.219584817
5.02 secs, 2019 evals, 1908 steps, improv/step: 0.254 (last = 0.1792), fitness=910.678612431
5.52 secs, 2212 evals, 2101 steps, improv/step: 0.249 (last = 0.1969), fitness=774.458617774
6.03 secs, 2433 evals, 2322 steps, improv/step: 0.240 (last = 0.1584), fitness=774.458617774
6.53 secs, 2699 evals, 2588 steps, improv/step: 0.233 (last = 0.1729), fitness=572.656570186
7.03 secs, 2934 evals, 2823 steps, improv/step: 0.227 (last = 0.1617), fitness=543.040937703
7.53 secs, 3198 evals, 3087 steps, improv/step: 0.223 (last = 0.1742), fitness=542.969311158
8.03 secs, 3451 evals, 3340 steps, improv/step: 0.224 (last = 0.2372), fitness=455.046442307
8.53 secs, 3700 evals, 3589 steps, improv/step: 0.222 (last = 0.1888), fitness=404.347436030
9.03 secs, 4002 evals, 3891 steps, improv/step: 0.218 (last = 0.1788), fitness=289.677940246
9.53 secs, 4286 evals, 4175 steps, improv/step: 0.216 (last = 0.1796), fitness=278.924509201
10.06 secs, 4587 evals, 4476 steps, improv/step: 0.213 (last = 0.1794), fitness=172.133756802
10.56 secs, 4888 evals, 4777 steps, improv/step: 0.210 (last = 0.1694), fitness=115.077798854
11.06 secs, 5195 evals, 5084 steps, improv/step: 0.208 (last = 0.1726), fitness=115.077798854
11.56 secs, 5484 evals, 5373 steps, improv/step: 0.207 (last = 0.1903), fitness=78.580209362
12.06 secs, 5820 evals, 5709 steps, improv/step: 0.204 (last = 0.1548), fitness=67.983353165
12.57 secs, 6105 evals, 5994 steps, improv/step: 0.204 (last = 0.1965), fitness=49.044329417
13.07 secs, 6438 evals, 6327 steps, improv/step: 0.205 (last = 0.2312), fitness=49.044329417
13.57 secs, 6775 evals, 6664 steps, improv/step: 0.204 (last = 0.1810), fitness=38.020091182
14.07 secs, 7121 evals, 7010 steps, improv/step: 0.203 (last = 0.1908), fitness=28.119402093
14.57 secs, 7594 evals, 7483 steps, improv/step: 0.204 (last = 0.2114), fitness=27.644053208
15.07 secs, 7968 evals, 7857 steps, improv/step: 0.205 (last = 0.2246), fitness=17.301521919
15.57 secs, 8321 evals, 8210 steps, improv/step: 0.202 (last = 0.1501), fitness=17.127201570
16.07 secs, 8677 evals, 8566 steps, improv/step: 0.201 (last = 0.1798), fitness=12.065012730
16.57 secs, 9029 evals, 8918 steps, improv/step: 0.202 (last = 0.2131), fitness=10.527616491
17.07 secs, 9364 evals, 9253 steps, improv/step: 0.201 (last = 0.1791), fitness=9.930843946
17.57 secs, 9697 evals, 9587 steps, improv/step: 0.202 (last = 0.2275), fitness=8.722429309
18.07 secs, 10035 evals, 9925 steps, improv/step: 0.201 (last = 0.1805), fitness=7.111783593
18.58 secs, 10329 evals, 10219 steps, improv/step: 0.202 (last = 0.2177), fitness=5.946393956
19.08 secs, 10701 evals, 10591 steps, improv/step: 0.200 (last = 0.1640), fitness=5.020172420
19.58 secs, 11061 evals, 10951 steps, improv/step: 0.200 (last = 0.1861), fitness=4.125684832
20.08 secs, 11420 evals, 11310 steps, improv/step: 0.199 (last = 0.1755), fitness=4.125684832
20.58 secs, 11764 evals, 11654 steps, improv/step: 0.198 (last = 0.1686), fitness=3.470815967
21.08 secs, 12096 evals, 11986 steps, improv/step: 0.197 (last = 0.1687), fitness=3.242655222
21.58 secs, 12469 evals, 12359 steps, improv/step: 0.198 (last = 0.2011), fitness=3.242655222
22.08 secs, 12808 evals, 12698 steps, improv/step: 0.197 (last = 0.1799), fitness=2.814806735
22.58 secs, 13174 evals, 13064 steps, improv/step: 0.196 (last = 0.1612), fitness=2.219027616
23.08 secs, 13472 evals, 13362 steps, improv/step: 0.196 (last = 0.1711), fitness=1.968998668
23.58 secs, 13836 evals, 13726 steps, improv/step: 0.195 (last = 0.1758), fitness=1.583211982
24.08 secs, 14187 evals, 14077 steps, improv/step: 0.195 (last = 0.1795), fitness=1.101058806
24.59 secs, 14546 evals, 14436 steps, improv/step: 0.195 (last = 0.1950), fitness=0.994591896
25.10 secs, 14888 evals, 14778 steps, improv/step: 0.194 (last = 0.1696), fitness=0.579217159
25.60 secs, 15238 evals, 15128 steps, improv/step: 0.194 (last = 0.1857), fitness=0.519452664
26.10 secs, 15612 evals, 15502 steps, improv/step: 0.193 (last = 0.1417), fitness=0.504455442
26.60 secs, 15964 evals, 15854 steps, improv/step: 0.193 (last = 0.1932), fitness=0.416674791
27.10 secs, 16331 evals, 16221 steps, improv/step: 0.192 (last = 0.1853), fitness=0.416674791
27.60 secs, 16675 evals, 16565 steps, improv/step: 0.192 (last = 0.1773), fitness=0.393190340
28.13 secs, 17035 evals, 16925 steps, improv/step: 0.191 (last = 0.1222), fitness=0.341896634
28.63 secs, 17411 evals, 17301 steps, improv/step: 0.190 (last = 0.1755), fitness=0.309755833
29.13 secs, 17748 evals, 17638 steps, improv/step: 0.190 (last = 0.1780), fitness=0.233527137
29.63 secs, 18087 evals, 17977 steps, improv/step: 0.190 (last = 0.1652), fitness=0.233527137
30.13 secs, 18448 evals, 18338 steps, improv/step: 0.189 (last = 0.1828), fitness=0.210459353
30.63 secs, 18827 evals, 18717 steps, improv/step: 0.189 (last = 0.1478), fitness=0.209659281
31.13 secs, 19181 evals, 19071 steps, improv/step: 0.189 (last = 0.2119), fitness=0.166422769
31.63 secs, 19525 evals, 19415 steps, improv/step: 0.189 (last = 0.1977), fitness=0.130038968
32.13 secs, 19975 evals, 19865 steps, improv/step: 0.191 (last = 0.2622), fitness=0.102116970
32.63 secs, 20335 evals, 20225 steps, improv/step: 0.191 (last = 0.1833), fitness=0.081242794
33.14 secs, 20703 evals, 20593 steps, improv/step: 0.191 (last = 0.2228), fitness=0.072821399
33.64 secs, 21041 evals, 20931 steps, improv/step: 0.192 (last = 0.2249), fitness=0.056118871

Optimization stopped after 21001 steps and 33.73 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 622.64
Function evals per second = 625.90
Improvements/step = 0.19181
Total function evaluations = 21111


Best candidate found: [0.996934, 1.03245, 3.78801, 0.281596, 2.06722, 4.33162, 1.43825, 0.440794, 6.21181, 0.686139, 0.982909, 2.09416, 2.44185, 0.271757, 5.61549, 3.39039, 1.51253, 1.00287]

Fitness: 0.056118871

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 193 evals, 125 steps, improv/step: 0.472 (last = 0.4720), fitness=2891.836386278
1.00 secs, 367 evals, 277 steps, improv/step: 0.437 (last = 0.4079), fitness=1814.119044750
1.50 secs, 560 evals, 458 steps, improv/step: 0.376 (last = 0.2818), fitness=1814.119044750
2.01 secs, 720 evals, 616 steps, improv/step: 0.339 (last = 0.2342), fitness=1814.119044750
2.51 secs, 930 evals, 825 steps, improv/step: 0.316 (last = 0.2488), fitness=1720.924381628
3.01 secs, 1106 evals, 1001 steps, improv/step: 0.306 (last = 0.2557), fitness=1374.425909662
3.51 secs, 1335 evals, 1230 steps, improv/step: 0.291 (last = 0.2271), fitness=1275.979385048
4.04 secs, 1571 evals, 1466 steps, improv/step: 0.277 (last = 0.2034), fitness=1142.747988584
4.54 secs, 1789 evals, 1684 steps, improv/step: 0.265 (last = 0.1881), fitness=988.125320313
5.04 secs, 2015 evals, 1910 steps, improv/step: 0.254 (last = 0.1681), fitness=861.121772627
5.54 secs, 2232 evals, 2127 steps, improv/step: 0.245 (last = 0.1659), fitness=861.121772627
6.05 secs, 2464 evals, 2359 steps, improv/step: 0.236 (last = 0.1509), fitness=842.062049258
6.55 secs, 2717 evals, 2612 steps, improv/step: 0.235 (last = 0.2332), fitness=564.041792010
7.05 secs, 2974 evals, 2869 steps, improv/step: 0.229 (last = 0.1595), fitness=538.807630329
7.55 secs, 3251 evals, 3146 steps, improv/step: 0.224 (last = 0.1769), fitness=442.742183191
8.05 secs, 3492 evals, 3387 steps, improv/step: 0.217 (last = 0.1245), fitness=442.742183191
8.55 secs, 3748 evals, 3643 steps, improv/step: 0.214 (last = 0.1797), fitness=442.742183191
9.05 secs, 4031 evals, 3926 steps, improv/step: 0.212 (last = 0.1837), fitness=297.143016483
9.55 secs, 4282 evals, 4177 steps, improv/step: 0.213 (last = 0.2191), fitness=264.215405914
10.06 secs, 4547 evals, 4442 steps, improv/step: 0.210 (last = 0.1660), fitness=219.166792983
10.56 secs, 4849 evals, 4744 steps, improv/step: 0.208 (last = 0.1854), fitness=197.935468888
11.06 secs, 5163 evals, 5058 steps, improv/step: 0.206 (last = 0.1688), fitness=143.005685021
11.56 secs, 5481 evals, 5376 steps, improv/step: 0.201 (last = 0.1321), fitness=135.432157582
12.06 secs, 5845 evals, 5741 steps, improv/step: 0.199 (last = 0.1644), fitness=113.234932276
12.56 secs, 6189 evals, 6085 steps, improv/step: 0.197 (last = 0.1599), fitness=94.527855078
13.06 secs, 6545 evals, 6441 steps, improv/step: 0.194 (last = 0.1489), fitness=78.454633202
13.56 secs, 6845 evals, 6741 steps, improv/step: 0.195 (last = 0.2100), fitness=66.192021374
14.09 secs, 7199 evals, 7095 steps, improv/step: 0.194 (last = 0.1667), fitness=50.801023576
14.59 secs, 7579 evals, 7475 steps, improv/step: 0.193 (last = 0.1789), fitness=36.808450754
15.09 secs, 7931 evals, 7827 steps, improv/step: 0.192 (last = 0.1790), fitness=32.250010013
15.59 secs, 8284 evals, 8180 steps, improv/step: 0.192 (last = 0.1841), fitness=22.518466887
16.09 secs, 8617 evals, 8513 steps, improv/step: 0.190 (last = 0.1562), fitness=20.806176611
16.59 secs, 9028 evals, 8924 steps, improv/step: 0.191 (last = 0.1971), fitness=15.963936001
17.09 secs, 9433 evals, 9329 steps, improv/step: 0.190 (last = 0.1679), fitness=9.691767437
17.59 secs, 9828 evals, 9725 steps, improv/step: 0.187 (last = 0.1338), fitness=6.802052666
18.09 secs, 10234 evals, 10131 steps, improv/step: 0.186 (last = 0.1576), fitness=6.711421310
18.59 secs, 10635 evals, 10532 steps, improv/step: 0.186 (last = 0.1721), fitness=5.403856935
19.09 secs, 10988 evals, 10885 steps, improv/step: 0.183 (last = 0.1133), fitness=4.251181142
19.59 secs, 11355 evals, 11252 steps, improv/step: 0.184 (last = 0.2071), fitness=3.621197055
20.10 secs, 11676 evals, 11573 steps, improv/step: 0.183 (last = 0.1464), fitness=2.004510003
20.60 secs, 12027 evals, 11924 steps, improv/step: 0.182 (last = 0.1595), fitness=1.733469427
21.10 secs, 12345 evals, 12242 steps, improv/step: 0.182 (last = 0.1730), fitness=1.563322799
21.60 secs, 12706 evals, 12603 steps, improv/step: 0.182 (last = 0.1690), fitness=1.563322799
22.11 secs, 13028 evals, 12925 steps, improv/step: 0.182 (last = 0.1832), fitness=1.563065482
22.61 secs, 13402 evals, 13299 steps, improv/step: 0.182 (last = 0.1711), fitness=1.294617954
23.11 secs, 13763 evals, 13660 steps, improv/step: 0.181 (last = 0.1662), fitness=0.906160284
23.61 secs, 14090 evals, 13987 steps, improv/step: 0.181 (last = 0.1682), fitness=0.854693007
24.11 secs, 14443 evals, 14340 steps, improv/step: 0.180 (last = 0.1473), fitness=0.802355889
24.61 secs, 14802 evals, 14699 steps, improv/step: 0.179 (last = 0.1253), fitness=0.789685554
25.11 secs, 15181 evals, 15078 steps, improv/step: 0.178 (last = 0.1504), fitness=0.519824656
25.61 secs, 15545 evals, 15442 steps, improv/step: 0.177 (last = 0.1538), fitness=0.449730656
26.11 secs, 15935 evals, 15832 steps, improv/step: 0.177 (last = 0.1795), fitness=0.335767858
26.61 secs, 16274 evals, 16171 steps, improv/step: 0.178 (last = 0.1829), fitness=0.263130319
27.11 secs, 16559 evals, 16456 steps, improv/step: 0.178 (last = 0.1754), fitness=0.263130319
27.61 secs, 16898 evals, 16795 steps, improv/step: 0.177 (last = 0.1652), fitness=0.218915975
28.12 secs, 17212 evals, 17109 steps, improv/step: 0.177 (last = 0.1561), fitness=0.196296876
28.62 secs, 17558 evals, 17455 steps, improv/step: 0.177 (last = 0.1763), fitness=0.131857064
29.12 secs, 17881 evals, 17778 steps, improv/step: 0.176 (last = 0.1362), fitness=0.131857064
29.62 secs, 18256 evals, 18153 steps, improv/step: 0.175 (last = 0.1147), fitness=0.119474592
30.12 secs, 18608 evals, 18505 steps, improv/step: 0.175 (last = 0.1619), fitness=0.119387505
30.62 secs, 18969 evals, 18866 steps, improv/step: 0.175 (last = 0.1939), fitness=0.080719987
31.12 secs, 19325 evals, 19222 steps, improv/step: 0.175 (last = 0.1713), fitness=0.044457815
31.62 secs, 19687 evals, 19584 steps, improv/step: 0.175 (last = 0.2044), fitness=0.031995330
32.12 secs, 20036 evals, 19933 steps, improv/step: 0.175 (last = 0.1490), fitness=0.030648758
32.63 secs, 20329 evals, 20226 steps, improv/step: 0.176 (last = 0.2218), fitness=0.028321258
33.13 secs, 20665 evals, 20563 steps, improv/step: 0.176 (last = 0.1780), fitness=0.027107931
33.63 secs, 20955 evals, 20853 steps, improv/step: 0.176 (last = 0.1724), fitness=0.026003128

Optimization stopped after 21001 steps and 33.82 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 621.03
Function evals per second = 624.04
Improvements/step = 0.17586
Total function evaluations = 21103


Best candidate found: [1.00016, 1.00831, 3.80245, 0.274967, 2.11483, 4.32271, 1.45259, 0.443279, 6.22498, 0.679527, 0.997911, 2.05734, 2.44966, 0.270477, 5.62839, 3.38097, 1.50349, 1.00233]

Fitness: 0.017864851

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 75.905462 seconds (98.10 M allocations: 6.975 GiB, 3.08% gc time, 10.78% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2818 evals, 2716 steps, improv/step: 0.273 (last = 0.2728), fitness=-740.084058905
1.00 secs, 6035 evals, 5934 steps, improv/step: 0.255 (last = 0.2402), fitness=-740.101549377
1.50 secs, 9210 evals, 9111 steps, improv/step: 0.228 (last = 0.1782), fitness=-740.101549391

Optimization stopped after 11001 steps and 1.80 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6098.61
Function evals per second = 6152.94
Improvements/step = 0.22882
Total function evaluations = 11099


Best candidate found: [1.5, 1.00008]

Fitness: -740.101549392

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 2518 evals, 2401 steps, improv/step: 0.289 (last = 0.2886), fitness=-2071.651372385
1.02 secs, 5416 evals, 5299 steps, improv/step: 0.284 (last = 0.2802), fitness=-2072.309388844
1.52 secs, 8202 evals, 8085 steps, improv/step: 0.227 (last = 0.1181), fitness=-2072.309389099
2.04 secs, 10224 evals, 10108 steps, improv/step: 0.212 (last = 0.1542), fitness=-2072.309389102

Optimization stopped after 11001 steps and 2.20 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5002.99
Function evals per second = 5055.29
Improvements/step = 0.20909
Total function evaluations = 11116


Best candidate found: [1.5, 1.00007]

Fitness: -2072.309389103

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2448 evals, 2331 steps, improv/step: 0.287 (last = 0.2870), fitness=-1139.757369444
1.00 secs, 5076 evals, 4959 steps, improv/step: 0.285 (last = 0.2839), fitness=-1139.763896373
1.50 secs, 7566 evals, 7450 steps, improv/step: 0.206 (last = 0.0470), fitness=-1139.763896443
2.01 secs, 9851 evals, 9736 steps, improv/step: 0.181 (last = 0.1015), fitness=-1139.763896460

Optimization stopped after 11001 steps and 2.24 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4903.01
Function evals per second = 4953.82
Improvements/step = 0.17282
Total function evaluations = 11115


Best candidate found: [1.5, 1.00008]

Fitness: -1139.763896462

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 871 evals, 738 steps, improv/step: 0.260 (last = 0.2602), fitness=-1675.377740423
1.00 secs, 1886 evals, 1753 steps, improv/step: 0.260 (last = 0.2591), fitness=-2815.074055936
1.50 secs, 2933 evals, 2800 steps, improv/step: 0.268 (last = 0.2827), fitness=-2815.074361523
2.00 secs, 3987 evals, 3854 steps, improv/step: 0.272 (last = 0.2808), fitness=-2815.075002646
2.50 secs, 5125 evals, 4993 steps, improv/step: 0.264 (last = 0.2397), fitness=-2815.075003530
3.00 secs, 6133 evals, 6001 steps, improv/step: 0.237 (last = 0.1042), fitness=-2815.075003649
3.50 secs, 7327 evals, 7195 steps, improv/step: 0.216 (last = 0.1089), fitness=-2815.075003683
4.00 secs, 8450 evals, 8318 steps, improv/step: 0.208 (last = 0.1594), fitness=-2815.075003684
4.50 secs, 9620 evals, 9488 steps, improv/step: 0.205 (last = 0.1829), fitness=-2815.075003684
5.00 secs, 10707 evals, 10575 steps, improv/step: 0.205 (last = 0.2061), fitness=-2815.075003684

Optimization stopped after 11001 steps and 5.25 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2094.07
Function evals per second = 2119.20
Improvements/step = 0.20673
Total function evaluations = 11133


Best candidate found: [1.49999, 0.999975]

Fitness: -2815.075003684

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 26.335204 seconds (48.52 M allocations: 4.635 GiB, 5.95% gc time, 55.40% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 14.074661 seconds (11.77 M allocations: 710.667 MiB, 1.93% gc time, 95.37% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 17.953250 seconds (11.01 M allocations: 634.974 MiB, 2.39% gc time, 71.02% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 44.810860 seconds (103.77 M allocations: 9.861 GiB, 7.70% gc time, 32.90% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 44.287602 seconds (49.64 M allocations: 3.193 GiB, 3.35% gc time, 88.59% compilation time)
    Testing DiffEqParamEstim tests passed 
