Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.03 secs, 1779 evals, 1689 steps, improv/step: 0.274 (last = 0.2065), fitness=927.157999575
4.53 secs, 2021 evals, 1931 steps, improv/step: 0.265 (last = 0.2025), fitness=820.582532785
5.04 secs, 2222 evals, 2132 steps, improv/step: 0.259 (last = 0.2040), fitness=738.953749286
5.54 secs, 2487 evals, 2397 steps, improv/step: 0.250 (last = 0.1811), fitness=627.404070609
6.04 secs, 2782 evals, 2692 steps, improv/step: 0.243 (last = 0.1797), fitness=511.302852427
6.54 secs, 3041 evals, 2951 steps, improv/step: 0.240 (last = 0.2162), fitness=503.206589977
7.04 secs, 3340 evals, 3250 steps, improv/step: 0.237 (last = 0.2040), fitness=332.870087998
7.54 secs, 3638 evals, 3548 steps, improv/step: 0.233 (last = 0.1879), fitness=216.936965838
8.04 secs, 4000 evals, 3910 steps, improv/step: 0.232 (last = 0.2210), fitness=171.686700908
8.54 secs, 4393 evals, 4303 steps, improv/step: 0.230 (last = 0.2137), fitness=159.416935943
9.04 secs, 4696 evals, 4606 steps, improv/step: 0.225 (last = 0.1518), fitness=128.490331837
9.54 secs, 5052 evals, 4962 steps, improv/step: 0.221 (last = 0.1770), fitness=96.650241374
10.04 secs, 5376 evals, 5286 steps, improv/step: 0.219 (last = 0.1852), fitness=96.650241374
10.54 secs, 5755 evals, 5666 steps, improv/step: 0.216 (last = 0.1763), fitness=74.145044920
11.04 secs, 6100 evals, 6011 steps, improv/step: 0.214 (last = 0.1681), fitness=45.047470203
11.54 secs, 6466 evals, 6377 steps, improv/step: 0.210 (last = 0.1421), fitness=36.428356003
12.04 secs, 6844 evals, 6755 steps, improv/step: 0.208 (last = 0.1746), fitness=34.689414518
12.54 secs, 7186 evals, 7097 steps, improv/step: 0.206 (last = 0.1667), fitness=26.927912131
13.06 secs, 7544 evals, 7455 steps, improv/step: 0.203 (last = 0.1592), fitness=22.477819213
13.56 secs, 7921 evals, 7832 steps, improv/step: 0.201 (last = 0.1459), fitness=19.024101087
14.06 secs, 8291 evals, 8202 steps, improv/step: 0.198 (last = 0.1432), fitness=16.918737537
14.56 secs, 8630 evals, 8541 steps, improv/step: 0.196 (last = 0.1563), fitness=9.755019951
15.06 secs, 9028 evals, 8940 steps, improv/step: 0.194 (last = 0.1529), fitness=9.755019951
15.56 secs, 9407 evals, 9319 steps, improv/step: 0.191 (last = 0.1214), fitness=9.062827493
16.07 secs, 9779 evals, 9691 steps, improv/step: 0.190 (last = 0.1586), fitness=6.814435632
16.57 secs, 10127 evals, 10039 steps, improv/step: 0.187 (last = 0.1121), fitness=6.814435632
17.07 secs, 10512 evals, 10424 steps, improv/step: 0.186 (last = 0.1506), fitness=5.307369632
17.57 secs, 10877 evals, 10789 steps, improv/step: 0.185 (last = 0.1644), fitness=3.527569477
18.07 secs, 11268 evals, 11180 steps, improv/step: 0.184 (last = 0.1330), fitness=3.527569477
18.57 secs, 11614 evals, 11526 steps, improv/step: 0.184 (last = 0.2081), fitness=2.156749664
19.07 secs, 11983 evals, 11895 steps, improv/step: 0.184 (last = 0.1653), fitness=1.925356292
19.57 secs, 12317 evals, 12229 steps, improv/step: 0.184 (last = 0.1916), fitness=1.729868988
20.07 secs, 12672 evals, 12584 steps, improv/step: 0.183 (last = 0.1465), fitness=1.525332389
20.58 secs, 13036 evals, 12948 steps, improv/step: 0.182 (last = 0.1566), fitness=1.217293063
21.08 secs, 13403 evals, 13315 steps, improv/step: 0.183 (last = 0.1962), fitness=0.849373420
21.58 secs, 13810 evals, 13722 steps, improv/step: 0.183 (last = 0.1916), fitness=0.596995154
22.09 secs, 14163 evals, 14075 steps, improv/step: 0.182 (last = 0.1586), fitness=0.574162637
22.59 secs, 14574 evals, 14486 steps, improv/step: 0.183 (last = 0.1946), fitness=0.448778679
23.09 secs, 14991 evals, 14903 steps, improv/step: 0.183 (last = 0.1918), fitness=0.294910970
23.59 secs, 15374 evals, 15286 steps, improv/step: 0.182 (last = 0.1462), fitness=0.252213357
24.09 secs, 15727 evals, 15639 steps, improv/step: 0.182 (last = 0.1700), fitness=0.203055866
24.59 secs, 16081 evals, 15993 steps, improv/step: 0.182 (last = 0.1836), fitness=0.093686845
25.09 secs, 16492 evals, 16404 steps, improv/step: 0.181 (last = 0.1703), fitness=0.093686845
25.59 secs, 16883 evals, 16796 steps, improv/step: 0.181 (last = 0.1786), fitness=0.088454279
26.09 secs, 17236 evals, 17149 steps, improv/step: 0.182 (last = 0.2096), fitness=0.053564931
26.59 secs, 17613 evals, 17526 steps, improv/step: 0.183 (last = 0.2202), fitness=0.035630882
27.09 secs, 17979 evals, 17892 steps, improv/step: 0.183 (last = 0.1776), fitness=0.018440217
27.59 secs, 18356 evals, 18269 steps, improv/step: 0.183 (last = 0.2069), fitness=0.018440217
28.09 secs, 18705 evals, 18618 steps, improv/step: 0.184 (last = 0.2092), fitness=0.017539791
28.59 secs, 19093 evals, 19006 steps, improv/step: 0.184 (last = 0.2139), fitness=0.011117527
29.10 secs, 19469 evals, 19382 steps, improv/step: 0.185 (last = 0.2128), fitness=0.007016464
29.60 secs, 19860 evals, 19773 steps, improv/step: 0.185 (last = 0.1765), fitness=0.005764006
30.10 secs, 20237 evals, 20150 steps, improv/step: 0.184 (last = 0.1751), fitness=0.004937557
30.60 secs, 20612 evals, 20525 steps, improv/step: 0.184 (last = 0.1653), fitness=0.004618539
31.10 secs, 20987 evals, 20900 steps, improv/step: 0.185 (last = 0.2187), fitness=0.003148052

Optimization stopped after 21001 steps and 31.22 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 672.68
Function evals per second = 675.47
Improvements/step = 0.18471
Total function evaluations = 21088


Best candidate found: [1.00136, 1.01057, 3.80361, 0.277383, 2.10224, 4.3224, 1.44858, 0.440004, 6.22643, 0.678558, 0.986823, 2.05763, 2.45625, 0.269655, 5.61824, 3.39267, 1.503, 1.00123]

Fitness: 0.003148052

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 195 evals, 122 steps, improv/step: 0.393 (last = 0.3934), fitness=2462.071573152
1.00 secs, 399 evals, 297 steps, improv/step: 0.404 (last = 0.4114), fitness=2269.969003003
1.50 secs, 566 evals, 459 steps, improv/step: 0.368 (last = 0.3025), fitness=1809.485281929
2.05 secs, 778 evals, 664 steps, improv/step: 0.336 (last = 0.2634), fitness=1645.504768224
2.55 secs, 990 evals, 872 steps, improv/step: 0.306 (last = 0.2115), fitness=1448.367855684
3.05 secs, 1213 evals, 1095 steps, improv/step: 0.293 (last = 0.2422), fitness=1198.777063445
3.55 secs, 1427 evals, 1309 steps, improv/step: 0.293 (last = 0.2897), fitness=1081.555395135
4.06 secs, 1644 evals, 1526 steps, improv/step: 0.284 (last = 0.2304), fitness=1042.608170957
4.56 secs, 1872 evals, 1754 steps, improv/step: 0.269 (last = 0.1711), fitness=842.941147239
5.06 secs, 2107 evals, 1989 steps, improv/step: 0.259 (last = 0.1830), fitness=796.277521510
5.56 secs, 2356 evals, 2238 steps, improv/step: 0.250 (last = 0.1807), fitness=720.677470205
6.06 secs, 2568 evals, 2450 steps, improv/step: 0.245 (last = 0.1887), fitness=680.984374040
6.56 secs, 2819 evals, 2701 steps, improv/step: 0.239 (last = 0.1833), fitness=558.647386574
7.06 secs, 3116 evals, 2998 steps, improv/step: 0.231 (last = 0.1582), fitness=523.476838908
7.56 secs, 3408 evals, 3290 steps, improv/step: 0.223 (last = 0.1438), fitness=406.026135259
8.06 secs, 3711 evals, 3593 steps, improv/step: 0.217 (last = 0.1419), fitness=287.673243355
8.56 secs, 3992 evals, 3874 steps, improv/step: 0.210 (last = 0.1210), fitness=259.644756614
9.06 secs, 4292 evals, 4175 steps, improv/step: 0.205 (last = 0.1429), fitness=259.644756614
9.56 secs, 4596 evals, 4479 steps, improv/step: 0.202 (last = 0.1678), fitness=252.879985781
10.07 secs, 4903 evals, 4786 steps, improv/step: 0.202 (last = 0.1954), fitness=152.484944263
10.57 secs, 5200 evals, 5083 steps, improv/step: 0.200 (last = 0.1650), fitness=115.542612848
11.07 secs, 5495 evals, 5378 steps, improv/step: 0.199 (last = 0.1932), fitness=115.542612848
11.57 secs, 5804 evals, 5687 steps, improv/step: 0.199 (last = 0.1909), fitness=115.542612848
12.07 secs, 6162 evals, 6045 steps, improv/step: 0.197 (last = 0.1620), fitness=115.542612848
12.57 secs, 6517 evals, 6400 steps, improv/step: 0.195 (last = 0.1746), fitness=93.387375537
13.07 secs, 6853 evals, 6736 steps, improv/step: 0.195 (last = 0.1815), fitness=93.387375537
13.57 secs, 7175 evals, 7058 steps, improv/step: 0.194 (last = 0.1863), fitness=71.504403349
14.07 secs, 7534 evals, 7417 steps, improv/step: 0.192 (last = 0.1532), fitness=61.668944777
14.59 secs, 7873 evals, 7756 steps, improv/step: 0.192 (last = 0.1740), fitness=61.668944777
15.09 secs, 8251 evals, 8134 steps, improv/step: 0.191 (last = 0.1852), fitness=42.539102433
15.59 secs, 8630 evals, 8513 steps, improv/step: 0.192 (last = 0.1979), fitness=30.757676989
16.09 secs, 8942 evals, 8825 steps, improv/step: 0.190 (last = 0.1603), fitness=22.155653083
16.59 secs, 9321 evals, 9204 steps, improv/step: 0.191 (last = 0.2111), fitness=15.054501930
17.10 secs, 9637 evals, 9520 steps, improv/step: 0.190 (last = 0.1551), fitness=12.146282701
17.60 secs, 10032 evals, 9915 steps, improv/step: 0.191 (last = 0.2051), fitness=9.722607044
18.10 secs, 10369 evals, 10252 steps, improv/step: 0.190 (last = 0.1780), fitness=8.667706602
18.60 secs, 10752 evals, 10635 steps, improv/step: 0.189 (last = 0.1671), fitness=7.436285496
19.10 secs, 11115 evals, 10998 steps, improv/step: 0.187 (last = 0.1267), fitness=4.903446586
19.60 secs, 11499 evals, 11382 steps, improv/step: 0.187 (last = 0.1823), fitness=4.105676267
20.10 secs, 11835 evals, 11718 steps, improv/step: 0.188 (last = 0.2173), fitness=4.105676267
20.60 secs, 12231 evals, 12114 steps, improv/step: 0.188 (last = 0.1894), fitness=3.365918114
21.14 secs, 12600 evals, 12483 steps, improv/step: 0.188 (last = 0.1870), fitness=2.802337173
21.64 secs, 12980 evals, 12863 steps, improv/step: 0.189 (last = 0.2184), fitness=2.289493171
22.14 secs, 13382 evals, 13265 steps, improv/step: 0.189 (last = 0.1741), fitness=1.901602734
22.64 secs, 13800 evals, 13683 steps, improv/step: 0.188 (last = 0.1770), fitness=1.660430727
23.14 secs, 14245 evals, 14128 steps, improv/step: 0.188 (last = 0.1663), fitness=1.169944699
23.64 secs, 14638 evals, 14521 steps, improv/step: 0.186 (last = 0.1476), fitness=0.944391811
24.14 secs, 15010 evals, 14893 steps, improv/step: 0.185 (last = 0.1317), fitness=0.836961062
24.64 secs, 15406 evals, 15289 steps, improv/step: 0.185 (last = 0.1970), fitness=0.532851528
25.14 secs, 15755 evals, 15638 steps, improv/step: 0.185 (last = 0.1748), fitness=0.481222816
25.65 secs, 16122 evals, 16005 steps, improv/step: 0.185 (last = 0.1907), fitness=0.444263219
26.15 secs, 16500 evals, 16383 steps, improv/step: 0.184 (last = 0.1481), fitness=0.331683624
26.65 secs, 16856 evals, 16739 steps, improv/step: 0.183 (last = 0.1264), fitness=0.296940961
27.15 secs, 17267 evals, 17150 steps, improv/step: 0.182 (last = 0.1217), fitness=0.234632745
27.65 secs, 17636 evals, 17519 steps, improv/step: 0.181 (last = 0.1463), fitness=0.178365784
28.15 secs, 18079 evals, 17962 steps, improv/step: 0.180 (last = 0.1512), fitness=0.161003587
28.65 secs, 18462 evals, 18345 steps, improv/step: 0.180 (last = 0.1645), fitness=0.115464067
29.15 secs, 18869 evals, 18752 steps, improv/step: 0.179 (last = 0.1376), fitness=0.115464067
29.65 secs, 19240 evals, 19123 steps, improv/step: 0.179 (last = 0.1617), fitness=0.110584900
30.16 secs, 19653 evals, 19536 steps, improv/step: 0.178 (last = 0.1429), fitness=0.099545580
30.66 secs, 20021 evals, 19904 steps, improv/step: 0.178 (last = 0.1712), fitness=0.099545580
31.16 secs, 20415 evals, 20298 steps, improv/step: 0.177 (last = 0.1624), fitness=0.079880115
31.66 secs, 20793 evals, 20676 steps, improv/step: 0.177 (last = 0.1508), fitness=0.073496735

Optimization stopped after 21001 steps and 32.12 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 653.92
Function evals per second = 657.56
Improvements/step = 0.17638
Total function evaluations = 21118


Best candidate found: [0.993589, 1.01653, 3.77592, 0.285282, 2.0829, 4.31893, 1.45017, 0.463347, 6.19942, 0.685158, 0.97912, 2.07184, 2.42905, 0.274211, 5.60429, 3.39005, 1.51819, 1.00366]

Fitness: 0.065221932

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 71.006959 seconds (98.08 M allocations: 6.973 GiB, 3.41% gc time, 10.61% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2793 evals, 2658 steps, improv/step: 0.271 (last = 0.2709), fitness=-738.876473033
1.00 secs, 5813 evals, 5679 steps, improv/step: 0.271 (last = 0.2704), fitness=-738.890718095
1.50 secs, 8849 evals, 8715 steps, improv/step: 0.202 (last = 0.0731), fitness=-738.890718183

Optimization stopped after 11001 steps and 1.79 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6140.44
Function evals per second = 6214.68
Improvements/step = 0.19173
Total function evaluations = 11134


Best candidate found: [1.50001, 1.00006]

Fitness: -738.890718233

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2417 evals, 2264 steps, improv/step: 0.263 (last = 0.2633), fitness=-2069.574746012
1.00 secs, 4954 evals, 4803 steps, improv/step: 0.288 (last = 0.3100), fitness=-2070.751428374
1.50 secs, 7340 evals, 7192 steps, improv/step: 0.241 (last = 0.1478), fitness=-2070.751428688
2.00 secs, 10013 evals, 9866 steps, improv/step: 0.239 (last = 0.2334), fitness=-2070.751428693

Optimization stopped after 11001 steps and 2.25 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4894.95
Function evals per second = 4959.91
Improvements/step = 0.24573
Total function evaluations = 11147


Best candidate found: [1.50001, 1.00006]

Fitness: -2070.751428693

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2422 evals, 2297 steps, improv/step: 0.291 (last = 0.2908), fitness=-1138.290111571
1.00 secs, 5165 evals, 5041 steps, improv/step: 0.288 (last = 0.2853), fitness=-1138.448930635
1.50 secs, 7575 evals, 7452 steps, improv/step: 0.212 (last = 0.0547), fitness=-1138.448930639
2.00 secs, 10261 evals, 10243 steps, improv/step: 0.189 (last = 0.1268), fitness=-1138.448930645

Optimization stopped after 11001 steps and 2.14 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5135.02
Function evals per second = 5143.42
Improvements/step = 0.19118
Total function evaluations = 11019


Best candidate found: [1.50001, 1.00006]

Fitness: -1138.448930645

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.52 secs, 1051 evals, 933 steps, improv/step: 0.288 (last = 0.2883), fitness=-2461.132459555
1.02 secs, 2165 evals, 2047 steps, improv/step: 0.296 (last = 0.3016), fitness=-2782.055330127
1.52 secs, 3162 evals, 3045 steps, improv/step: 0.295 (last = 0.2926), fitness=-2782.128198213
2.02 secs, 4349 evals, 4233 steps, improv/step: 0.295 (last = 0.2971), fitness=-2782.128228858
2.52 secs, 5441 evals, 5325 steps, improv/step: 0.271 (last = 0.1758), fitness=-2782.128229073
3.02 secs, 6537 evals, 6421 steps, improv/step: 0.234 (last = 0.0547), fitness=-2782.128229102
3.52 secs, 7765 evals, 7649 steps, improv/step: 0.201 (last = 0.0318), fitness=-2782.128229108
4.02 secs, 8873 evals, 8757 steps, improv/step: 0.182 (last = 0.0442), fitness=-2782.128229111
4.54 secs, 9967 evals, 9851 steps, improv/step: 0.170 (last = 0.0795), fitness=-2782.128229113

Optimization stopped after 11001 steps and 5.03 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2187.41
Function evals per second = 2210.28
Improvements/step = 0.16455
Total function evaluations = 11116


Best candidate found: [1.5, 1.00001]

Fitness: -2782.128229113

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 25.929361 seconds (48.43 M allocations: 4.627 GiB, 6.52% gc time, 55.66% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 13.409823 seconds (11.77 M allocations: 710.004 MiB, 2.30% gc time, 97.66% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 16.822977 seconds (10.97 M allocations: 630.088 MiB, 1.94% gc time, 70.94% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 42.683051 seconds (100.32 M allocations: 9.521 GiB, 8.20% gc time, 35.44% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 40.326783 seconds (48.61 M allocations: 3.098 GiB, 3.42% gc time, 92.41% compilation time)
    Testing DiffEqParamEstim tests passed 
