Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
1.00 secs, 4500 evals, 4373 steps, improv/step: 0.273 (last = 0.2719), fitness=0.040582710
1.50 secs, 6563 evals, 6436 steps, improv/step: 0.206 (last = 0.0664), fitness=0.040582706
2.00 secs, 8924 evals, 8798 steps, improv/step: 0.170 (last = 0.0724), fitness=0.040582706

Optimization stopped after 11001 steps and 2.48 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4433.39
Function evals per second = 4483.36
Improvements/step = 0.17218
Total function evaluations = 11125


Best candidate found: [1.50012, 2.99923]

Fitness: 0.040582706

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2363 evals, 2276 steps, improv/step: 0.207 (last = 0.2069), fitness=0.874526775
1.00 secs, 4704 evals, 4618 steps, improv/step: 0.192 (last = 0.1781), fitness=0.041209947
1.50 secs, 7090 evals, 7005 steps, improv/step: 0.185 (last = 0.1722), fitness=0.040502191
2.00 secs, 9259 evals, 9175 steps, improv/step: 0.185 (last = 0.1843), fitness=0.040501092

Optimization stopped after 11001 steps and 2.39 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4597.08
Function evals per second = 4632.18
Improvements/step = 0.17891
Total function evaluations = 11085


Best candidate found: [1.50009, 1.00023, 2.99937, 1.00005]

Fitness: 0.040501085

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
641.308175 seconds (336.40 M allocations: 23.797 GiB, 2.05% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 122 evals, 72 steps, improv/step: 0.389 (last = 0.3889), fitness=3063.808301871
1.01 secs, 244 evals, 158 steps, improv/step: 0.399 (last = 0.4070), fitness=2626.031600060
1.51 secs, 349 evals, 250 steps, improv/step: 0.368 (last = 0.3152), fitness=2158.111090958
2.01 secs, 479 evals, 367 steps, improv/step: 0.368 (last = 0.3675), fitness=2011.099943531
2.51 secs, 606 evals, 489 steps, improv/step: 0.350 (last = 0.2951), fitness=2011.099943531
3.01 secs, 739 evals, 620 steps, improv/step: 0.334 (last = 0.2748), fitness=1958.232707198
3.51 secs, 824 evals, 704 steps, improv/step: 0.328 (last = 0.2857), fitness=1486.141685082
4.02 secs, 943 evals, 823 steps, improv/step: 0.316 (last = 0.2437), fitness=1486.141685082
4.52 secs, 1078 evals, 958 steps, improv/step: 0.309 (last = 0.2667), fitness=1486.141685082
5.02 secs, 1221 evals, 1101 steps, improv/step: 0.292 (last = 0.1818), fitness=1336.696750713
5.55 secs, 1366 evals, 1246 steps, improv/step: 0.284 (last = 0.2207), fitness=1251.863692877
6.05 secs, 1512 evals, 1392 steps, improv/step: 0.270 (last = 0.1507), fitness=1251.863692877
6.55 secs, 1666 evals, 1546 steps, improv/step: 0.265 (last = 0.2208), fitness=1241.579508731
7.05 secs, 1824 evals, 1704 steps, improv/step: 0.262 (last = 0.2342), fitness=862.046780337
7.56 secs, 1967 evals, 1847 steps, improv/step: 0.259 (last = 0.2238), fitness=862.046780337
8.06 secs, 2115 evals, 1995 steps, improv/step: 0.252 (last = 0.1622), fitness=862.046780337
8.56 secs, 2242 evals, 2122 steps, improv/step: 0.250 (last = 0.2205), fitness=862.046780337
9.06 secs, 2407 evals, 2287 steps, improv/step: 0.241 (last = 0.1273), fitness=862.046780337
9.56 secs, 2562 evals, 2442 steps, improv/step: 0.237 (last = 0.1742), fitness=792.159002676
10.07 secs, 2738 evals, 2618 steps, improv/step: 0.230 (last = 0.1364), fitness=709.381189889
10.57 secs, 2910 evals, 2790 steps, improv/step: 0.226 (last = 0.1570), fitness=709.381189889
11.07 secs, 3075 evals, 2955 steps, improv/step: 0.221 (last = 0.1394), fitness=677.358183439
11.57 secs, 3260 evals, 3140 steps, improv/step: 0.221 (last = 0.2216), fitness=599.752093535
12.07 secs, 3446 evals, 3326 steps, improv/step: 0.216 (last = 0.1398), fitness=541.046919956
12.57 secs, 3620 evals, 3500 steps, improv/step: 0.212 (last = 0.1264), fitness=541.046919956
13.07 secs, 3813 evals, 3693 steps, improv/step: 0.209 (last = 0.1606), fitness=523.640207572
13.57 secs, 4006 evals, 3886 steps, improv/step: 0.207 (last = 0.1658), fitness=422.662217181
14.07 secs, 4192 evals, 4072 steps, improv/step: 0.206 (last = 0.1720), fitness=404.569690457
14.57 secs, 4388 evals, 4268 steps, improv/step: 0.203 (last = 0.1429), fitness=296.525932258
15.08 secs, 4602 evals, 4482 steps, improv/step: 0.198 (last = 0.1121), fitness=268.517753954
15.58 secs, 4772 evals, 4652 steps, improv/step: 0.198 (last = 0.2000), fitness=218.844328412
16.08 secs, 4920 evals, 4800 steps, improv/step: 0.197 (last = 0.1622), fitness=218.844328412
16.58 secs, 5128 evals, 5008 steps, improv/step: 0.194 (last = 0.1298), fitness=218.844328412
17.08 secs, 5330 evals, 5210 steps, improv/step: 0.193 (last = 0.1634), fitness=218.844328412
17.58 secs, 5532 evals, 5412 steps, improv/step: 0.194 (last = 0.2079), fitness=174.184329531
18.14 secs, 5730 evals, 5610 steps, improv/step: 0.193 (last = 0.1717), fitness=159.239973826
18.64 secs, 5929 evals, 5809 steps, improv/step: 0.193 (last = 0.1910), fitness=159.239973826
19.14 secs, 6132 evals, 6012 steps, improv/step: 0.191 (last = 0.1478), fitness=159.239973826
19.64 secs, 6329 evals, 6209 steps, improv/step: 0.191 (last = 0.1827), fitness=141.682183112
20.14 secs, 6559 evals, 6439 steps, improv/step: 0.190 (last = 0.1522), fitness=132.743487545
20.64 secs, 6783 evals, 6663 steps, improv/step: 0.187 (last = 0.1205), fitness=132.743487545
21.14 secs, 6999 evals, 6879 steps, improv/step: 0.187 (last = 0.1574), fitness=111.974873368
21.64 secs, 7224 evals, 7104 steps, improv/step: 0.185 (last = 0.1333), fitness=99.502005669
22.14 secs, 7444 evals, 7324 steps, improv/step: 0.184 (last = 0.1455), fitness=89.571514690
22.64 secs, 7658 evals, 7538 steps, improv/step: 0.183 (last = 0.1449), fitness=85.187502060
23.15 secs, 7894 evals, 7774 steps, improv/step: 0.181 (last = 0.1398), fitness=63.146373976
23.65 secs, 8100 evals, 7980 steps, improv/step: 0.180 (last = 0.1456), fitness=63.146373976
24.15 secs, 8277 evals, 8157 steps, improv/step: 0.180 (last = 0.1638), fitness=59.351150033
24.65 secs, 8467 evals, 8347 steps, improv/step: 0.179 (last = 0.1368), fitness=59.351150033
25.15 secs, 8703 evals, 8583 steps, improv/step: 0.179 (last = 0.1737), fitness=25.139818833
25.65 secs, 8924 evals, 8804 steps, improv/step: 0.178 (last = 0.1584), fitness=25.139818833
26.15 secs, 9216 evals, 9096 steps, improv/step: 0.178 (last = 0.1747), fitness=21.193628559
26.65 secs, 9538 evals, 9418 steps, improv/step: 0.178 (last = 0.1708), fitness=19.102522601
27.16 secs, 9743 evals, 9623 steps, improv/step: 0.177 (last = 0.1512), fitness=16.530303472
27.66 secs, 9957 evals, 9837 steps, improv/step: 0.178 (last = 0.2150), fitness=15.112622631
28.16 secs, 10117 evals, 9997 steps, improv/step: 0.178 (last = 0.1688), fitness=15.112622631
28.66 secs, 10345 evals, 10225 steps, improv/step: 0.177 (last = 0.1360), fitness=12.380281187
29.16 secs, 10546 evals, 10426 steps, improv/step: 0.177 (last = 0.1592), fitness=12.380281187
29.66 secs, 10705 evals, 10585 steps, improv/step: 0.177 (last = 0.1887), fitness=12.030766963
30.16 secs, 10925 evals, 10805 steps, improv/step: 0.176 (last = 0.1364), fitness=11.796207211
30.66 secs, 11076 evals, 10956 steps, improv/step: 0.177 (last = 0.2252), fitness=7.188239153
31.16 secs, 11254 evals, 11134 steps, improv/step: 0.177 (last = 0.2135), fitness=6.930614762
31.66 secs, 11497 evals, 11377 steps, improv/step: 0.177 (last = 0.1770), fitness=6.318946437
32.17 secs, 11710 evals, 11590 steps, improv/step: 0.177 (last = 0.1455), fitness=6.318946437
32.67 secs, 11937 evals, 11817 steps, improv/step: 0.177 (last = 0.1630), fitness=4.870850124
33.17 secs, 12176 evals, 12056 steps, improv/step: 0.177 (last = 0.2218), fitness=3.640725122
33.67 secs, 12403 evals, 12283 steps, improv/step: 0.177 (last = 0.1762), fitness=3.586206681
34.17 secs, 12647 evals, 12527 steps, improv/step: 0.178 (last = 0.1967), fitness=2.480273325
34.67 secs, 12865 evals, 12745 steps, improv/step: 0.178 (last = 0.1972), fitness=2.075453550
35.17 secs, 13108 evals, 12988 steps, improv/step: 0.177 (last = 0.1440), fitness=2.075453550
35.67 secs, 13356 evals, 13237 steps, improv/step: 0.178 (last = 0.2048), fitness=1.795574558
36.17 secs, 13582 evals, 13463 steps, improv/step: 0.178 (last = 0.2080), fitness=1.562518241
36.67 secs, 13819 evals, 13701 steps, improv/step: 0.179 (last = 0.1849), fitness=1.562518241
37.18 secs, 14043 evals, 13925 steps, improv/step: 0.179 (last = 0.2143), fitness=1.325480655
37.68 secs, 14275 evals, 14157 steps, improv/step: 0.179 (last = 0.1983), fitness=1.233346027
38.18 secs, 14504 evals, 14386 steps, improv/step: 0.179 (last = 0.1703), fitness=1.035312853
38.68 secs, 14744 evals, 14626 steps, improv/step: 0.180 (last = 0.1958), fitness=0.992444870
39.18 secs, 14993 evals, 14875 steps, improv/step: 0.180 (last = 0.2209), fitness=0.914216235
39.68 secs, 15221 evals, 15103 steps, improv/step: 0.180 (last = 0.1447), fitness=0.874450695
40.18 secs, 15462 evals, 15344 steps, improv/step: 0.180 (last = 0.2033), fitness=0.725174577
40.68 secs, 15674 evals, 15556 steps, improv/step: 0.181 (last = 0.2264), fitness=0.690312697
41.18 secs, 15924 evals, 15806 steps, improv/step: 0.180 (last = 0.1280), fitness=0.595270590
41.69 secs, 16161 evals, 16043 steps, improv/step: 0.180 (last = 0.1941), fitness=0.540139501
42.19 secs, 16406 evals, 16288 steps, improv/step: 0.180 (last = 0.1878), fitness=0.372193718
42.70 secs, 16641 evals, 16523 steps, improv/step: 0.180 (last = 0.1532), fitness=0.372193718
43.20 secs, 16883 evals, 16765 steps, improv/step: 0.179 (last = 0.1446), fitness=0.366264611
43.70 secs, 17143 evals, 17025 steps, improv/step: 0.179 (last = 0.1846), fitness=0.318868624
44.20 secs, 17363 evals, 17245 steps, improv/step: 0.179 (last = 0.1091), fitness=0.318868624
44.70 secs, 17606 evals, 17488 steps, improv/step: 0.179 (last = 0.2058), fitness=0.274459149
45.20 secs, 17837 evals, 17719 steps, improv/step: 0.179 (last = 0.1558), fitness=0.243529992
45.70 secs, 18067 evals, 17949 steps, improv/step: 0.178 (last = 0.1565), fitness=0.216814758
46.24 secs, 18277 evals, 18159 steps, improv/step: 0.178 (last = 0.1762), fitness=0.216814758
46.74 secs, 18551 evals, 18433 steps, improv/step: 0.178 (last = 0.1606), fitness=0.198642552
47.24 secs, 18782 evals, 18664 steps, improv/step: 0.178 (last = 0.1775), fitness=0.163590458
47.74 secs, 19013 evals, 18895 steps, improv/step: 0.178 (last = 0.1861), fitness=0.159618808
48.24 secs, 19257 evals, 19139 steps, improv/step: 0.178 (last = 0.1475), fitness=0.159618808
48.74 secs, 19489 evals, 19371 steps, improv/step: 0.177 (last = 0.1379), fitness=0.153946843
49.25 secs, 19691 evals, 19573 steps, improv/step: 0.177 (last = 0.1436), fitness=0.124204187
49.75 secs, 19900 evals, 19783 steps, improv/step: 0.177 (last = 0.1476), fitness=0.124204187
50.25 secs, 20093 evals, 19976 steps, improv/step: 0.176 (last = 0.1295), fitness=0.124204187
50.75 secs, 20287 evals, 20170 steps, improv/step: 0.176 (last = 0.1237), fitness=0.112563355
51.25 secs, 20498 evals, 20381 steps, improv/step: 0.176 (last = 0.1896), fitness=0.061044184
51.75 secs, 20741 evals, 20624 steps, improv/step: 0.176 (last = 0.1605), fitness=0.061044184
52.26 secs, 20985 evals, 20868 steps, improv/step: 0.175 (last = 0.1598), fitness=0.059681054

Optimization stopped after 21001 steps and 52.53 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 399.78
Function evals per second = 402.01
Improvements/step = 0.17514
Total function evaluations = 21118


Best candidate found: [1.00211, 1.01819, 3.77768, 0.280696, 2.11452, 4.30839, 1.44751, 0.450996, 6.21774, 0.682512, 0.989529, 2.06133, 2.44188, 0.275059, 5.62865, 3.38915, 1.51516, 1.00231]

Fitness: 0.059681054

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 133 evals, 76 steps, improv/step: 0.421 (last = 0.4211), fitness=2631.479299966
1.00 secs, 243 evals, 157 steps, improv/step: 0.420 (last = 0.4198), fitness=2631.479299966
1.51 secs, 348 evals, 252 steps, improv/step: 0.385 (last = 0.3263), fitness=1870.340025386
2.01 secs, 432 evals, 334 steps, improv/step: 0.368 (last = 0.3171), fitness=1870.340025386
2.51 secs, 548 evals, 450 steps, improv/step: 0.367 (last = 0.3621), fitness=1870.340025386
3.01 secs, 670 evals, 572 steps, improv/step: 0.332 (last = 0.2049), fitness=1640.825723011
3.52 secs, 790 evals, 692 steps, improv/step: 0.322 (last = 0.2750), fitness=1311.451128214
4.02 secs, 918 evals, 820 steps, improv/step: 0.311 (last = 0.2500), fitness=1205.922071887
4.52 secs, 1057 evals, 959 steps, improv/step: 0.295 (last = 0.2014), fitness=1205.922071887
5.02 secs, 1215 evals, 1117 steps, improv/step: 0.287 (last = 0.2405), fitness=1205.922071887
5.52 secs, 1354 evals, 1256 steps, improv/step: 0.279 (last = 0.2158), fitness=1184.224676452
6.02 secs, 1485 evals, 1387 steps, improv/step: 0.276 (last = 0.2443), fitness=1129.599955579
6.53 secs, 1591 evals, 1493 steps, improv/step: 0.273 (last = 0.2358), fitness=1129.599955579
7.03 secs, 1717 evals, 1619 steps, improv/step: 0.266 (last = 0.1825), fitness=1129.599955579
7.53 secs, 1859 evals, 1761 steps, improv/step: 0.265 (last = 0.2535), fitness=973.728821749
8.03 secs, 2009 evals, 1911 steps, improv/step: 0.261 (last = 0.2133), fitness=973.728821749
8.53 secs, 2154 evals, 2056 steps, improv/step: 0.253 (last = 0.1448), fitness=901.751205630
9.03 secs, 2303 evals, 2205 steps, improv/step: 0.252 (last = 0.2349), fitness=893.265371481
9.53 secs, 2454 evals, 2356 steps, improv/step: 0.248 (last = 0.1921), fitness=714.295576546
10.03 secs, 2593 evals, 2495 steps, improv/step: 0.243 (last = 0.1583), fitness=714.295576546
10.54 secs, 2754 evals, 2656 steps, improv/step: 0.237 (last = 0.1429), fitness=714.295576546
11.04 secs, 2917 evals, 2819 steps, improv/step: 0.236 (last = 0.2270), fitness=620.566534149
11.54 secs, 3076 evals, 2978 steps, improv/step: 0.233 (last = 0.1824), fitness=620.566534149
12.04 secs, 3190 evals, 3092 steps, improv/step: 0.231 (last = 0.1667), fitness=620.566534149
12.54 secs, 3342 evals, 3244 steps, improv/step: 0.228 (last = 0.1776), fitness=557.140291090
13.04 secs, 3501 evals, 3403 steps, improv/step: 0.225 (last = 0.1572), fitness=470.980586623
13.55 secs, 3665 evals, 3567 steps, improv/step: 0.222 (last = 0.1646), fitness=470.980586623
14.05 secs, 3819 evals, 3721 steps, improv/step: 0.218 (last = 0.1234), fitness=470.980586623
14.55 secs, 3989 evals, 3891 steps, improv/step: 0.216 (last = 0.1647), fitness=400.974413885
15.05 secs, 4158 evals, 4060 steps, improv/step: 0.214 (last = 0.1716), fitness=400.974413885
15.55 secs, 4344 evals, 4246 steps, improv/step: 0.214 (last = 0.2097), fitness=400.974413885
16.05 secs, 4543 evals, 4445 steps, improv/step: 0.212 (last = 0.1809), fitness=384.833760202
16.56 secs, 4746 evals, 4648 steps, improv/step: 0.212 (last = 0.1970), fitness=272.894964926
17.06 secs, 4916 evals, 4818 steps, improv/step: 0.210 (last = 0.1529), fitness=251.673759555
17.56 secs, 5095 evals, 4997 steps, improv/step: 0.209 (last = 0.1788), fitness=251.673759555
18.06 secs, 5269 evals, 5171 steps, improv/step: 0.208 (last = 0.2011), fitness=243.246637095
18.56 secs, 5469 evals, 5371 steps, improv/step: 0.207 (last = 0.1650), fitness=201.202905584
19.06 secs, 5658 evals, 5560 steps, improv/step: 0.206 (last = 0.1958), fitness=188.906924712
19.56 secs, 5783 evals, 5685 steps, improv/step: 0.207 (last = 0.2160), fitness=188.906924712
20.06 secs, 5983 evals, 5885 steps, improv/step: 0.204 (last = 0.1200), fitness=188.906924712
20.57 secs, 6196 evals, 6098 steps, improv/step: 0.202 (last = 0.1549), fitness=163.770696106
21.07 secs, 6376 evals, 6278 steps, improv/step: 0.202 (last = 0.2111), fitness=154.192664121
21.57 secs, 6583 evals, 6485 steps, improv/step: 0.200 (last = 0.1208), fitness=114.906928141
22.07 secs, 6802 evals, 6704 steps, improv/step: 0.198 (last = 0.1553), fitness=114.906928141
22.57 secs, 7009 evals, 6911 steps, improv/step: 0.198 (last = 0.1787), fitness=80.975226966
23.07 secs, 7225 evals, 7127 steps, improv/step: 0.196 (last = 0.1620), fitness=54.394404598
23.57 secs, 7437 evals, 7339 steps, improv/step: 0.194 (last = 0.1226), fitness=46.723909303
24.07 secs, 7640 evals, 7542 steps, improv/step: 0.193 (last = 0.1379), fitness=46.723909303
24.57 secs, 7812 evals, 7714 steps, improv/step: 0.192 (last = 0.1686), fitness=46.723909303
25.08 secs, 7951 evals, 7853 steps, improv/step: 0.191 (last = 0.1367), fitness=46.723909303
25.58 secs, 8128 evals, 8030 steps, improv/step: 0.191 (last = 0.1921), fitness=46.723909303
26.08 secs, 8284 evals, 8186 steps, improv/step: 0.192 (last = 0.2179), fitness=37.131951224
26.58 secs, 8449 evals, 8351 steps, improv/step: 0.191 (last = 0.1697), fitness=37.131951224
27.08 secs, 8637 evals, 8539 steps, improv/step: 0.191 (last = 0.1915), fitness=33.160449849
27.58 secs, 8859 evals, 8761 steps, improv/step: 0.191 (last = 0.1802), fitness=27.825305882
28.08 secs, 9079 evals, 8981 steps, improv/step: 0.190 (last = 0.1500), fitness=24.811889086
28.58 secs, 9312 evals, 9214 steps, improv/step: 0.190 (last = 0.1760), fitness=24.811889086
29.09 secs, 9545 evals, 9447 steps, improv/step: 0.189 (last = 0.1803), fitness=22.730078321
29.59 secs, 9759 evals, 9661 steps, improv/step: 0.190 (last = 0.2196), fitness=15.273913184
30.09 secs, 9983 evals, 9885 steps, improv/step: 0.190 (last = 0.1875), fitness=10.364403627
30.59 secs, 10193 evals, 10095 steps, improv/step: 0.190 (last = 0.1905), fitness=10.364403627
31.09 secs, 10401 evals, 10303 steps, improv/step: 0.189 (last = 0.1442), fitness=9.910303482
31.59 secs, 10633 evals, 10535 steps, improv/step: 0.189 (last = 0.1595), fitness=6.254372819
32.09 secs, 10851 evals, 10753 steps, improv/step: 0.188 (last = 0.1789), fitness=6.254372819
32.60 secs, 11087 evals, 10989 steps, improv/step: 0.187 (last = 0.1314), fitness=6.254372819
33.10 secs, 11307 evals, 11209 steps, improv/step: 0.186 (last = 0.1409), fitness=6.254372819
33.60 secs, 11508 evals, 11410 steps, improv/step: 0.186 (last = 0.1493), fitness=4.400805631
34.10 secs, 11729 evals, 11631 steps, improv/step: 0.185 (last = 0.1584), fitness=4.400805631
34.60 secs, 11942 evals, 11844 steps, improv/step: 0.185 (last = 0.2019), fitness=4.400805631
35.10 secs, 12177 evals, 12079 steps, improv/step: 0.185 (last = 0.1574), fitness=2.401170282
35.60 secs, 12412 evals, 12314 steps, improv/step: 0.185 (last = 0.1745), fitness=1.983482785
36.10 secs, 12618 evals, 12520 steps, improv/step: 0.184 (last = 0.1408), fitness=1.944105446
36.60 secs, 12831 evals, 12733 steps, improv/step: 0.184 (last = 0.1690), fitness=1.861902321
37.11 secs, 13055 evals, 12957 steps, improv/step: 0.183 (last = 0.1473), fitness=1.732135525
37.61 secs, 13292 evals, 13194 steps, improv/step: 0.183 (last = 0.1688), fitness=1.384026064
38.11 secs, 13495 evals, 13397 steps, improv/step: 0.182 (last = 0.1232), fitness=1.349664500
38.61 secs, 13705 evals, 13607 steps, improv/step: 0.181 (last = 0.1000), fitness=1.349664500
39.11 secs, 13936 evals, 13838 steps, improv/step: 0.180 (last = 0.1212), fitness=1.349664500
39.61 secs, 14197 evals, 14099 steps, improv/step: 0.178 (last = 0.0996), fitness=1.263710475
40.11 secs, 14494 evals, 14396 steps, improv/step: 0.178 (last = 0.1684), fitness=0.901486479
40.61 secs, 14682 evals, 14584 steps, improv/step: 0.178 (last = 0.1596), fitness=0.901486479
41.11 secs, 14868 evals, 14770 steps, improv/step: 0.177 (last = 0.1398), fitness=0.674461173
41.62 secs, 15093 evals, 14995 steps, improv/step: 0.177 (last = 0.1600), fitness=0.674461173
42.12 secs, 15293 evals, 15195 steps, improv/step: 0.176 (last = 0.1050), fitness=0.654653726
42.62 secs, 15519 evals, 15421 steps, improv/step: 0.175 (last = 0.1416), fitness=0.639760340
43.14 secs, 15746 evals, 15648 steps, improv/step: 0.175 (last = 0.1233), fitness=0.610853535
43.64 secs, 15973 evals, 15875 steps, improv/step: 0.174 (last = 0.1322), fitness=0.302270875
44.14 secs, 16206 evals, 16108 steps, improv/step: 0.173 (last = 0.0901), fitness=0.302270875
44.64 secs, 16420 evals, 16322 steps, improv/step: 0.172 (last = 0.1168), fitness=0.302270875
45.15 secs, 16666 evals, 16568 steps, improv/step: 0.172 (last = 0.1504), fitness=0.302270875
45.65 secs, 16859 evals, 16761 steps, improv/step: 0.172 (last = 0.1762), fitness=0.229260717
46.15 secs, 17094 evals, 16996 steps, improv/step: 0.172 (last = 0.1617), fitness=0.211124684
46.65 secs, 17332 evals, 17234 steps, improv/step: 0.171 (last = 0.1387), fitness=0.175873768
47.15 secs, 17535 evals, 17437 steps, improv/step: 0.171 (last = 0.1724), fitness=0.175873768
47.65 secs, 17779 evals, 17681 steps, improv/step: 0.171 (last = 0.1311), fitness=0.118217449
48.15 secs, 18003 evals, 17905 steps, improv/step: 0.171 (last = 0.1562), fitness=0.110635823
48.65 secs, 18232 evals, 18134 steps, improv/step: 0.171 (last = 0.1747), fitness=0.108634268
49.15 secs, 18447 evals, 18349 steps, improv/step: 0.171 (last = 0.1721), fitness=0.103475092
49.65 secs, 18678 evals, 18580 steps, improv/step: 0.170 (last = 0.1342), fitness=0.100729147
50.16 secs, 18922 evals, 18824 steps, improv/step: 0.170 (last = 0.1598), fitness=0.074500340
50.66 secs, 19149 evals, 19051 steps, improv/step: 0.170 (last = 0.1762), fitness=0.071399897
51.16 secs, 19400 evals, 19302 steps, improv/step: 0.171 (last = 0.2112), fitness=0.064026136
51.66 secs, 19626 evals, 19528 steps, improv/step: 0.171 (last = 0.1858), fitness=0.050618036
52.16 secs, 19860 evals, 19762 steps, improv/step: 0.171 (last = 0.1838), fitness=0.043923654
52.67 secs, 20027 evals, 19929 steps, improv/step: 0.171 (last = 0.1856), fitness=0.023035362
53.17 secs, 20163 evals, 20065 steps, improv/step: 0.171 (last = 0.2132), fitness=0.015760776
53.67 secs, 20331 evals, 20233 steps, improv/step: 0.172 (last = 0.2440), fitness=0.015760776
54.17 secs, 20521 evals, 20423 steps, improv/step: 0.172 (last = 0.2000), fitness=0.015760776
54.67 secs, 20715 evals, 20617 steps, improv/step: 0.172 (last = 0.1340), fitness=0.015760776
55.17 secs, 20913 evals, 20815 steps, improv/step: 0.172 (last = 0.1919), fitness=0.015760776

Optimization stopped after 21001 steps and 55.62 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 377.58
Function evals per second = 379.34
Improvements/step = 0.17248
Total function evaluations = 21099


Best candidate found: [1.00592, 1.00745, 3.81514, 0.277037, 2.08598, 4.33372, 1.45976, 0.446746, 6.22955, 0.680939, 1.00137, 2.06469, 2.46461, 0.268507, 5.59258, 3.39474, 1.49651, 0.997166]

Fitness: 0.015760776

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
118.483148 seconds (98.17 M allocations: 6.977 GiB, 2.78% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1998 evals, 1890 steps, improv/step: 0.275 (last = 0.2751), fitness=-732.045680391
1.00 secs, 3387 evals, 3279 steps, improv/step: 0.285 (last = 0.2981), fitness=-739.982414681
1.50 secs, 4936 evals, 4829 steps, improv/step: 0.285 (last = 0.2839), fitness=-739.982671826
2.02 secs, 6797 evals, 6690 steps, improv/step: 0.231 (last = 0.0908), fitness=-739.982672467
2.52 secs, 9042 evals, 8937 steps, improv/step: 0.204 (last = 0.1264), fitness=-739.982672633

Optimization stopped after 11001 steps and 2.95 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3732.37
Function evals per second = 3767.99
Improvements/step = 0.20055
Total function evaluations = 11106


Best candidate found: [1.5, 1.00001]

Fitness: -739.982672646

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1788 evals, 1678 steps, improv/step: 0.277 (last = 0.2765), fitness=-2071.167904342
1.00 secs, 3250 evals, 3140 steps, improv/step: 0.274 (last = 0.2702), fitness=-2075.118060011
1.50 secs, 4727 evals, 4617 steps, improv/step: 0.276 (last = 0.2803), fitness=-2075.122627560
2.00 secs, 6442 evals, 6332 steps, improv/step: 0.244 (last = 0.1592), fitness=-2075.122629328
2.50 secs, 8087 evals, 7978 steps, improv/step: 0.214 (last = 0.0978), fitness=-2075.122629377
3.00 secs, 9702 evals, 9593 steps, improv/step: 0.210 (last = 0.1901), fitness=-2075.122629421

Optimization stopped after 11001 steps and 3.40 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3237.63
Function evals per second = 3269.71
Improvements/step = 0.21373
Total function evaluations = 11110


Best candidate found: [1.5, 1.00001]

Fitness: -2075.122629425

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1831 evals, 1710 steps, improv/step: 0.264 (last = 0.2643), fitness=-1104.081444755
1.00 secs, 3451 evals, 3330 steps, improv/step: 0.272 (last = 0.2802), fitness=-1140.524398027
1.50 secs, 5041 evals, 4920 steps, improv/step: 0.285 (last = 0.3132), fitness=-1140.524655801
2.00 secs, 6805 evals, 6693 steps, improv/step: 0.238 (last = 0.1049), fitness=-1140.524657211
2.50 secs, 8388 evals, 8282 steps, improv/step: 0.211 (last = 0.0975), fitness=-1140.524657436
3.00 secs, 9881 evals, 9777 steps, improv/step: 0.203 (last = 0.1592), fitness=-1140.524657439

