Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
0.00 secs, 0 evals, 0 steps
0.50 secs, 2129 evals, 2010 steps, improv/step: 0.290 (last = 0.2900), fitness=0.039401864
1.00 secs, 4199 evals, 4080 steps, improv/step: 0.280 (last = 0.2705), fitness=0.039395388
1.50 secs, 6258 evals, 6141 steps, improv/step: 0.217 (last = 0.0912), fitness=0.039395386
2.00 secs, 8264 evals, 8147 steps, improv/step: 0.176 (last = 0.0523), fitness=0.039395386
2.50 secs, 10318 evals, 10203 steps, improv/step: 0.165 (last = 0.1216), fitness=0.039395386

Optimization stopped after 11001 steps and 2.68 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 4107.57
Function evals per second = 4150.14
Improvements/step = 0.16491
Total function evaluations = 11115


Best candidate found: [1.49996, 3.00038]

Fitness: 0.039395386

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2107 evals, 1987 steps, improv/step: 0.218 (last = 0.2184), fitness=2.326538852
1.00 secs, 4216 evals, 4098 steps, improv/step: 0.201 (last = 0.1843), fitness=0.053105984
1.50 secs, 6123 evals, 6005 steps, improv/step: 0.187 (last = 0.1563), fitness=0.039566893
2.00 secs, 8271 evals, 8154 steps, improv/step: 0.186 (last = 0.1829), fitness=0.039335595
2.50 secs, 10130 evals, 10014 steps, improv/step: 0.186 (last = 0.1866), fitness=0.039334073

Optimization stopped after 11001 steps and 2.80 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3928.11
Function evals per second = 3969.53
Improvements/step = 0.18564
Total function evaluations = 11117


Best candidate found: [1.50016, 0.999948, 2.99979, 0.99978]

Fitness: 0.039334065

Test Summary: | Pass  Broken  Total
Tests on ODEs |   38       4     42
523.930059 seconds (237.24 M allocations: 16.820 GiB, 2.03% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 128 evals, 75 steps, improv/step: 0.413 (last = 0.4133), fitness=2207.813176968
1.00 secs, 234 evals, 154 steps, improv/step: 0.364 (last = 0.3165), fitness=2207.813176968
1.50 secs, 363 evals, 259 steps, improv/step: 0.371 (last = 0.3810), fitness=2128.892917813
2.01 secs, 500 evals, 387 steps, improv/step: 0.344 (last = 0.2891), fitness=2004.373110118
2.51 secs, 635 evals, 521 steps, improv/step: 0.332 (last = 0.2985), fitness=1766.447699914
3.01 secs, 757 evals, 641 steps, improv/step: 0.320 (last = 0.2667), fitness=1627.747906235
3.51 secs, 892 evals, 776 steps, improv/step: 0.311 (last = 0.2667), fitness=1344.291071071
4.01 secs, 1022 evals, 906 steps, improv/step: 0.294 (last = 0.1923), fitness=1344.291071071
4.52 secs, 1158 evals, 1042 steps, improv/step: 0.284 (last = 0.2206), fitness=1344.291071071
5.02 secs, 1305 evals, 1189 steps, improv/step: 0.271 (last = 0.1769), fitness=1344.291071071
5.52 secs, 1458 evals, 1342 steps, improv/step: 0.265 (last = 0.2222), fitness=1192.345908028
6.02 secs, 1608 evals, 1492 steps, improv/step: 0.256 (last = 0.1733), fitness=1131.891950572
6.52 secs, 1735 evals, 1619 steps, improv/step: 0.252 (last = 0.2047), fitness=972.587683940
7.03 secs, 1905 evals, 1789 steps, improv/step: 0.248 (last = 0.2118), fitness=858.683013811
7.53 secs, 2064 evals, 1948 steps, improv/step: 0.244 (last = 0.1950), fitness=858.683013811
8.03 secs, 2226 evals, 2110 steps, improv/step: 0.240 (last = 0.1914), fitness=858.683013811
8.53 secs, 2384 evals, 2268 steps, improv/step: 0.236 (last = 0.1899), fitness=785.539240605
9.04 secs, 2566 evals, 2450 steps, improv/step: 0.229 (last = 0.1374), fitness=664.200205627
9.54 secs, 2745 evals, 2629 steps, improv/step: 0.222 (last = 0.1285), fitness=644.934329066
10.04 secs, 2910 evals, 2794 steps, improv/step: 0.219 (last = 0.1636), fitness=581.137814762
10.54 secs, 3069 evals, 2953 steps, improv/step: 0.216 (last = 0.1698), fitness=578.398093467
11.04 secs, 3249 evals, 3133 steps, improv/step: 0.213 (last = 0.1611), fitness=578.398093467
11.54 secs, 3426 evals, 3311 steps, improv/step: 0.210 (last = 0.1517), fitness=552.292797199
12.04 secs, 3604 evals, 3489 steps, improv/step: 0.210 (last = 0.2079), fitness=497.411873941
12.54 secs, 3769 evals, 3654 steps, improv/step: 0.209 (last = 0.1879), fitness=383.889880111
13.04 secs, 3977 evals, 3862 steps, improv/step: 0.208 (last = 0.1971), fitness=363.877000739
13.55 secs, 4186 evals, 4071 steps, improv/step: 0.209 (last = 0.2297), fitness=258.822376292
14.05 secs, 4393 evals, 4278 steps, improv/step: 0.210 (last = 0.2271), fitness=258.822376292
14.55 secs, 4581 evals, 4466 steps, improv/step: 0.210 (last = 0.2021), fitness=233.835635669
15.05 secs, 4777 evals, 4662 steps, improv/step: 0.208 (last = 0.1837), fitness=208.293593216
15.55 secs, 4992 evals, 4877 steps, improv/step: 0.208 (last = 0.1907), fitness=117.921013985
16.05 secs, 5181 evals, 5066 steps, improv/step: 0.205 (last = 0.1481), fitness=117.921013985
16.55 secs, 5397 evals, 5282 steps, improv/step: 0.204 (last = 0.1713), fitness=117.921013985
17.05 secs, 5609 evals, 5494 steps, improv/step: 0.204 (last = 0.1981), fitness=98.157019207
17.55 secs, 5810 evals, 5695 steps, improv/step: 0.202 (last = 0.1493), fitness=98.157019207
18.05 secs, 6046 evals, 5931 steps, improv/step: 0.200 (last = 0.1568), fitness=82.970230576
18.56 secs, 6252 evals, 6137 steps, improv/step: 0.199 (last = 0.1796), fitness=82.970230576
19.06 secs, 6449 evals, 6334 steps, improv/step: 0.197 (last = 0.1320), fitness=79.156649743
19.56 secs, 6631 evals, 6516 steps, improv/step: 0.197 (last = 0.1978), fitness=53.638347340
20.06 secs, 6805 evals, 6690 steps, improv/step: 0.197 (last = 0.1839), fitness=53.638347340
20.56 secs, 7028 evals, 6913 steps, improv/step: 0.196 (last = 0.1614), fitness=53.638347340
21.06 secs, 7228 evals, 7113 steps, improv/step: 0.195 (last = 0.1550), fitness=51.320961607
21.56 secs, 7447 evals, 7332 steps, improv/step: 0.193 (last = 0.1233), fitness=46.148761293
22.06 secs, 7677 evals, 7562 steps, improv/step: 0.191 (last = 0.1522), fitness=35.328476041
22.59 secs, 7897 evals, 7782 steps, improv/step: 0.190 (last = 0.1318), fitness=35.328476041
23.10 secs, 8118 evals, 8003 steps, improv/step: 0.188 (last = 0.1448), fitness=26.670256244
23.60 secs, 8348 evals, 8233 steps, improv/step: 0.187 (last = 0.1435), fitness=26.283792225
24.10 secs, 8574 evals, 8459 steps, improv/step: 0.186 (last = 0.1372), fitness=24.574585201
24.60 secs, 8786 evals, 8671 steps, improv/step: 0.186 (last = 0.1792), fitness=19.207690647
25.10 secs, 9019 evals, 8904 steps, improv/step: 0.186 (last = 0.1931), fitness=12.838961381
25.60 secs, 9233 evals, 9118 steps, improv/step: 0.186 (last = 0.1776), fitness=11.798658739
26.10 secs, 9427 evals, 9312 steps, improv/step: 0.186 (last = 0.1856), fitness=11.492451194
26.60 secs, 9653 evals, 9538 steps, improv/step: 0.186 (last = 0.1947), fitness=10.320398064
27.10 secs, 9832 evals, 9717 steps, improv/step: 0.186 (last = 0.2067), fitness=9.553378179
27.60 secs, 10097 evals, 9983 steps, improv/step: 0.187 (last = 0.2218), fitness=7.929340922
28.10 secs, 10411 evals, 10297 steps, improv/step: 0.187 (last = 0.1752), fitness=7.834869083
28.62 secs, 10688 evals, 10574 steps, improv/step: 0.188 (last = 0.2166), fitness=6.143320898
29.12 secs, 10986 evals, 10872 steps, improv/step: 0.188 (last = 0.1980), fitness=5.801654850
29.62 secs, 11242 evals, 11128 steps, improv/step: 0.189 (last = 0.2188), fitness=5.071958743
30.12 secs, 11429 evals, 11315 steps, improv/step: 0.190 (last = 0.2620), fitness=5.071958743
30.62 secs, 11655 evals, 11541 steps, improv/step: 0.191 (last = 0.2434), fitness=4.376371606
31.12 secs, 11854 evals, 11740 steps, improv/step: 0.191 (last = 0.2060), fitness=4.368291597
31.63 secs, 12075 evals, 11961 steps, improv/step: 0.191 (last = 0.2081), fitness=4.333152988
32.13 secs, 12293 evals, 12179 steps, improv/step: 0.191 (last = 0.1835), fitness=4.169077267
32.63 secs, 12503 evals, 12389 steps, improv/step: 0.191 (last = 0.1571), fitness=3.978280946
33.14 secs, 12684 evals, 12570 steps, improv/step: 0.191 (last = 0.1768), fitness=3.808913138
33.64 secs, 12876 evals, 12762 steps, improv/step: 0.190 (last = 0.1562), fitness=3.688509505
34.14 secs, 13106 evals, 12992 steps, improv/step: 0.190 (last = 0.1783), fitness=3.256331966
34.64 secs, 13337 evals, 13223 steps, improv/step: 0.190 (last = 0.1818), fitness=3.121367602
35.14 secs, 13536 evals, 13422 steps, improv/step: 0.189 (last = 0.1658), fitness=2.996203178
35.64 secs, 13760 evals, 13646 steps, improv/step: 0.189 (last = 0.1429), fitness=2.846041760
36.14 secs, 13994 evals, 13880 steps, improv/step: 0.189 (last = 0.2222), fitness=2.649331070
36.64 secs, 14205 evals, 14091 steps, improv/step: 0.191 (last = 0.2938), fitness=2.636517737
37.15 secs, 14439 evals, 14325 steps, improv/step: 0.191 (last = 0.1838), fitness=2.514515624
37.65 secs, 14679 evals, 14565 steps, improv/step: 0.191 (last = 0.2000), fitness=2.120791149
38.15 secs, 14888 evals, 14774 steps, improv/step: 0.191 (last = 0.2249), fitness=1.961878214
38.65 secs, 15124 evals, 15010 steps, improv/step: 0.191 (last = 0.1949), fitness=1.961878214
39.15 secs, 15367 evals, 15253 steps, improv/step: 0.192 (last = 0.2099), fitness=1.807622121
39.67 secs, 15573 evals, 15459 steps, improv/step: 0.192 (last = 0.2524), fitness=1.441411592
40.17 secs, 15790 evals, 15676 steps, improv/step: 0.193 (last = 0.2120), fitness=1.435357252
40.67 secs, 16012 evals, 15898 steps, improv/step: 0.192 (last = 0.1802), fitness=1.308073985
41.17 secs, 16254 evals, 16140 steps, improv/step: 0.193 (last = 0.2190), fitness=1.183176745
41.67 secs, 16459 evals, 16345 steps, improv/step: 0.192 (last = 0.1512), fitness=0.995760440
42.17 secs, 16702 evals, 16588 steps, improv/step: 0.192 (last = 0.1975), fitness=0.818049522
42.67 secs, 16934 evals, 16820 steps, improv/step: 0.192 (last = 0.1897), fitness=0.818049522
43.17 secs, 17145 evals, 17031 steps, improv/step: 0.192 (last = 0.1374), fitness=0.810197302
43.67 secs, 17384 evals, 17270 steps, improv/step: 0.191 (last = 0.1381), fitness=0.713795446
44.18 secs, 17595 evals, 17481 steps, improv/step: 0.191 (last = 0.1801), fitness=0.638843911
44.68 secs, 17799 evals, 17685 steps, improv/step: 0.191 (last = 0.2206), fitness=0.464803798
45.18 secs, 18032 evals, 17918 steps, improv/step: 0.191 (last = 0.1631), fitness=0.323801562
45.68 secs, 18244 evals, 18130 steps, improv/step: 0.191 (last = 0.1887), fitness=0.323801562
46.18 secs, 18447 evals, 18333 steps, improv/step: 0.191 (last = 0.1872), fitness=0.311877531
46.68 secs, 18709 evals, 18595 steps, improv/step: 0.190 (last = 0.1718), fitness=0.311877531
47.18 secs, 18966 evals, 18852 steps, improv/step: 0.191 (last = 0.2140), fitness=0.311877531
47.68 secs, 19200 evals, 19086 steps, improv/step: 0.191 (last = 0.1795), fitness=0.259216899
48.18 secs, 19429 evals, 19315 steps, improv/step: 0.191 (last = 0.1790), fitness=0.239571356
48.68 secs, 19664 evals, 19550 steps, improv/step: 0.191 (last = 0.1915), fitness=0.238445555
49.19 secs, 19860 evals, 19746 steps, improv/step: 0.190 (last = 0.1735), fitness=0.196156490
49.69 secs, 20098 evals, 19984 steps, improv/step: 0.190 (last = 0.1681), fitness=0.187110701
50.19 secs, 20339 evals, 20225 steps, improv/step: 0.190 (last = 0.2116), fitness=0.167467874
50.69 secs, 20531 evals, 20417 steps, improv/step: 0.190 (last = 0.1667), fitness=0.155352091
51.19 secs, 20760 evals, 20646 steps, improv/step: 0.190 (last = 0.1878), fitness=0.146935875
51.69 secs, 21003 evals, 20889 steps, improv/step: 0.190 (last = 0.1440), fitness=0.146935875

Optimization stopped after 21001 steps and 51.93 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 404.44
Function evals per second = 406.64
Improvements/step = 0.18943
Total function evaluations = 21115


Best candidate found: [0.988026, 1.04006, 3.75219, 0.284166, 2.05107, 4.36347, 1.4353, 0.468798, 6.20365, 0.687863, 0.961257, 2.03114, 2.41774, 0.281252, 5.60871, 3.39045, 1.53088, 1.00978]

Fitness: 0.146263785

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 125 evals, 75 steps, improv/step: 0.453 (last = 0.4533), fitness=2300.521265631
1.01 secs, 235 evals, 159 steps, improv/step: 0.358 (last = 0.2738), fitness=2300.521265631
1.51 secs, 353 evals, 264 steps, improv/step: 0.383 (last = 0.4190), fitness=2300.521265631
2.01 secs, 478 evals, 385 steps, improv/step: 0.348 (last = 0.2727), fitness=2300.521265631
2.51 secs, 593 evals, 498 steps, improv/step: 0.347 (last = 0.3451), fitness=2102.042963003
3.02 secs, 731 evals, 636 steps, improv/step: 0.327 (last = 0.2536), fitness=1432.349233557
3.52 secs, 855 evals, 760 steps, improv/step: 0.320 (last = 0.2823), fitness=1432.349233557
4.02 secs, 998 evals, 903 steps, improv/step: 0.308 (last = 0.2448), fitness=1432.349233557
4.52 secs, 1133 evals, 1038 steps, improv/step: 0.293 (last = 0.1926), fitness=1432.349233557
5.02 secs, 1273 evals, 1178 steps, improv/step: 0.290 (last = 0.2714), fitness=1290.922770643
5.53 secs, 1412 evals, 1317 steps, improv/step: 0.279 (last = 0.1871), fitness=1274.654802202
6.03 secs, 1552 evals, 1457 steps, improv/step: 0.277 (last = 0.2500), fitness=1274.654802202
6.53 secs, 1671 evals, 1576 steps, improv/step: 0.270 (last = 0.1933), fitness=1104.432736531
7.03 secs, 1826 evals, 1731 steps, improv/step: 0.266 (last = 0.2194), fitness=1076.353434986
7.53 secs, 1981 evals, 1886 steps, improv/step: 0.260 (last = 0.1935), fitness=1055.487202096
8.03 secs, 2129 evals, 2034 steps, improv/step: 0.250 (last = 0.1216), fitness=1007.648935893
8.54 secs, 2268 evals, 2173 steps, improv/step: 0.243 (last = 0.1511), fitness=1007.648935893
9.04 secs, 2424 evals, 2329 steps, improv/step: 0.240 (last = 0.1987), fitness=941.146774491
9.54 secs, 2581 evals, 2486 steps, improv/step: 0.236 (last = 0.1720), fitness=829.038014364
10.04 secs, 2740 evals, 2645 steps, improv/step: 0.233 (last = 0.1824), fitness=826.105848979
10.54 secs, 2896 evals, 2801 steps, improv/step: 0.234 (last = 0.2500), fitness=826.105848979
11.04 secs, 3028 evals, 2933 steps, improv/step: 0.231 (last = 0.1667), fitness=797.515401557
11.55 secs, 3187 evals, 3092 steps, improv/step: 0.229 (last = 0.1950), fitness=741.992795691
12.05 secs, 3332 evals, 3237 steps, improv/step: 0.229 (last = 0.2207), fitness=543.282567991
12.55 secs, 3501 evals, 3406 steps, improv/step: 0.225 (last = 0.1657), fitness=475.529219639
13.06 secs, 3657 evals, 3562 steps, improv/step: 0.224 (last = 0.1923), fitness=475.529219639
13.56 secs, 3839 evals, 3744 steps, improv/step: 0.221 (last = 0.1703), fitness=475.529219639
14.06 secs, 4019 evals, 3924 steps, improv/step: 0.220 (last = 0.1889), fitness=432.554183118
14.57 secs, 4204 evals, 4109 steps, improv/step: 0.219 (last = 0.2000), fitness=427.413270618
15.07 secs, 4386 evals, 4291 steps, improv/step: 0.216 (last = 0.1538), fitness=427.413270618
15.57 secs, 4585 evals, 4490 steps, improv/step: 0.215 (last = 0.1809), fitness=335.323876059
16.07 secs, 4788 evals, 4693 steps, improv/step: 0.213 (last = 0.1724), fitness=310.101727825
16.57 secs, 4982 evals, 4887 steps, improv/step: 0.210 (last = 0.1392), fitness=266.669302335
17.07 secs, 5171 evals, 5076 steps, improv/step: 0.211 (last = 0.2275), fitness=237.684704575
17.57 secs, 5368 evals, 5273 steps, improv/step: 0.210 (last = 0.2030), fitness=226.826923384
18.07 secs, 5579 evals, 5484 steps, improv/step: 0.208 (last = 0.1611), fitness=211.578270752
18.57 secs, 5770 evals, 5675 steps, improv/step: 0.208 (last = 0.1885), fitness=181.968977010
19.07 secs, 5981 evals, 5886 steps, improv/step: 0.206 (last = 0.1659), fitness=168.605602409
19.57 secs, 6195 evals, 6100 steps, improv/step: 0.206 (last = 0.2103), fitness=156.009645337
20.08 secs, 6426 evals, 6331 steps, improv/step: 0.204 (last = 0.1385), fitness=156.009645337
20.58 secs, 6619 evals, 6524 steps, improv/step: 0.201 (last = 0.1192), fitness=137.037325045
21.08 secs, 6820 evals, 6725 steps, improv/step: 0.201 (last = 0.1791), fitness=90.662294726
21.58 secs, 7019 evals, 6924 steps, improv/step: 0.200 (last = 0.1658), fitness=90.662294726
22.08 secs, 7215 evals, 7120 steps, improv/step: 0.198 (last = 0.1429), fitness=90.662294726
22.58 secs, 7436 evals, 7341 steps, improv/step: 0.197 (last = 0.1584), fitness=82.975180149
23.09 secs, 7653 evals, 7558 steps, improv/step: 0.196 (last = 0.1613), fitness=66.802537678
23.59 secs, 7830 evals, 7735 steps, improv/step: 0.195 (last = 0.1412), fitness=48.659362919
24.09 secs, 8006 evals, 7911 steps, improv/step: 0.194 (last = 0.1818), fitness=48.659362919
24.59 secs, 8209 evals, 8114 steps, improv/step: 0.193 (last = 0.1576), fitness=47.797370141
25.09 secs, 8419 evals, 8324 steps, improv/step: 0.193 (last = 0.1905), fitness=46.470272252
25.59 secs, 8624 evals, 8529 steps, improv/step: 0.192 (last = 0.1512), fitness=45.563064710
26.09 secs, 8841 evals, 8746 steps, improv/step: 0.190 (last = 0.1152), fitness=26.737429364
26.59 secs, 9076 evals, 8981 steps, improv/step: 0.189 (last = 0.1489), fitness=20.277559635
27.09 secs, 9289 evals, 9194 steps, improv/step: 0.189 (last = 0.1690), fitness=20.277559635
27.59 secs, 9525 evals, 9430 steps, improv/step: 0.188 (last = 0.1441), fitness=19.668349837
28.09 secs, 9715 evals, 9620 steps, improv/step: 0.188 (last = 0.1895), fitness=19.668349837
28.59 secs, 9943 evals, 9848 steps, improv/step: 0.187 (last = 0.1491), fitness=19.469360257
29.10 secs, 10129 evals, 10034 steps, improv/step: 0.187 (last = 0.1935), fitness=15.466910503
29.60 secs, 10352 evals, 10257 steps, improv/step: 0.188 (last = 0.2242), fitness=12.290772753
30.10 secs, 10577 evals, 10482 steps, improv/step: 0.188 (last = 0.1733), fitness=11.661713023
30.60 secs, 10795 evals, 10700 steps, improv/step: 0.187 (last = 0.1651), fitness=11.661713023
31.10 secs, 11034 evals, 10939 steps, improv/step: 0.188 (last = 0.2092), fitness=10.308392240
31.61 secs, 11271 evals, 11176 steps, improv/step: 0.189 (last = 0.2363), fitness=8.689070982
32.11 secs, 11470 evals, 11375 steps, improv/step: 0.188 (last = 0.1457), fitness=6.492172497
32.61 secs, 11709 evals, 11614 steps, improv/step: 0.188 (last = 0.1799), fitness=6.492172497
33.11 secs, 11946 evals, 11851 steps, improv/step: 0.188 (last = 0.1814), fitness=6.386506704
33.61 secs, 12138 evals, 12043 steps, improv/step: 0.188 (last = 0.1927), fitness=5.061709296
34.11 secs, 12348 evals, 12253 steps, improv/step: 0.187 (last = 0.1667), fitness=4.943087444
34.61 secs, 12552 evals, 12457 steps, improv/step: 0.187 (last = 0.1863), fitness=4.383624415
35.11 secs, 12774 evals, 12679 steps, improv/step: 0.187 (last = 0.1622), fitness=4.336288435
35.61 secs, 13020 evals, 12925 steps, improv/step: 0.188 (last = 0.2317), fitness=4.067710061
36.11 secs, 13265 evals, 13170 steps, improv/step: 0.188 (last = 0.1837), fitness=3.457249865
36.62 secs, 13481 evals, 13386 steps, improv/step: 0.187 (last = 0.1389), fitness=3.457249865
37.12 secs, 13709 evals, 13614 steps, improv/step: 0.187 (last = 0.1798), fitness=2.416999062
37.62 secs, 13948 evals, 13853 steps, improv/step: 0.185 (last = 0.1088), fitness=2.416999062
38.13 secs, 14175 evals, 14080 steps, improv/step: 0.185 (last = 0.1674), fitness=2.416999062
38.63 secs, 14411 evals, 14316 steps, improv/step: 0.186 (last = 0.2161), fitness=2.381066170
39.13 secs, 14619 evals, 14524 steps, improv/step: 0.185 (last = 0.1587), fitness=1.916764602
39.63 secs, 14849 evals, 14754 steps, improv/step: 0.185 (last = 0.1652), fitness=1.755551396
40.13 secs, 15037 evals, 14942 steps, improv/step: 0.185 (last = 0.1755), fitness=1.258089929
40.63 secs, 15274 evals, 15179 steps, improv/step: 0.184 (last = 0.1646), fitness=1.258089929
41.13 secs, 15488 evals, 15393 steps, improv/step: 0.184 (last = 0.1402), fitness=1.088990016
41.64 secs, 15683 evals, 15588 steps, improv/step: 0.183 (last = 0.1538), fitness=1.088990016
42.14 secs, 15888 evals, 15793 steps, improv/step: 0.184 (last = 0.1902), fitness=1.088990016
42.64 secs, 16134 evals, 16039 steps, improv/step: 0.184 (last = 0.2114), fitness=1.088990016
43.14 secs, 16346 evals, 16251 steps, improv/step: 0.185 (last = 0.2736), fitness=1.059408676
43.64 secs, 16583 evals, 16488 steps, improv/step: 0.185 (last = 0.1899), fitness=0.942544850
44.14 secs, 16820 evals, 16725 steps, improv/step: 0.186 (last = 0.2363), fitness=0.882613627
44.64 secs, 17040 evals, 16945 steps, improv/step: 0.186 (last = 0.2091), fitness=0.647649480
45.14 secs, 17278 evals, 17183 steps, improv/step: 0.187 (last = 0.2143), fitness=0.489879640
45.64 secs, 17509 evals, 17414 steps, improv/step: 0.186 (last = 0.1558), fitness=0.470973969
46.14 secs, 17716 evals, 17621 steps, improv/step: 0.186 (last = 0.1739), fitness=0.470973969
46.65 secs, 17936 evals, 17841 steps, improv/step: 0.186 (last = 0.1818), fitness=0.470973969
47.15 secs, 18166 evals, 18071 steps, improv/step: 0.187 (last = 0.2435), fitness=0.384309009
47.66 secs, 18382 evals, 18287 steps, improv/step: 0.187 (last = 0.2222), fitness=0.299430232
48.16 secs, 18615 evals, 18520 steps, improv/step: 0.187 (last = 0.1931), fitness=0.280876088
48.66 secs, 18856 evals, 18761 steps, improv/step: 0.187 (last = 0.1535), fitness=0.202058958
49.16 secs, 19069 evals, 18974 steps, improv/step: 0.187 (last = 0.1643), fitness=0.202058958
49.66 secs, 19278 evals, 19183 steps, improv/step: 0.186 (last = 0.1627), fitness=0.191668175
50.16 secs, 19512 evals, 19417 steps, improv/step: 0.187 (last = 0.2137), fitness=0.166914267
50.66 secs, 19752 evals, 19657 steps, improv/step: 0.187 (last = 0.1958), fitness=0.132230473
51.17 secs, 19975 evals, 19880 steps, improv/step: 0.188 (last = 0.2556), fitness=0.126678483
51.67 secs, 20201 evals, 20106 steps, improv/step: 0.188 (last = 0.1947), fitness=0.104817328
52.17 secs, 20428 evals, 20333 steps, improv/step: 0.189 (last = 0.2863), fitness=0.079431402
52.67 secs, 20641 evals, 20546 steps, improv/step: 0.189 (last = 0.2160), fitness=0.078242607
53.17 secs, 20881 evals, 20786 steps, improv/step: 0.189 (last = 0.1500), fitness=0.064853687

Optimization stopped after 21001 steps and 53.62 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 391.65
Function evals per second = 393.42
Improvements/step = 0.18867
Total function evaluations = 21096


Best candidate found: [1.0019, 1.02333, 3.78071, 0.280739, 2.08493, 4.30576, 1.45634, 0.467697, 6.22227, 0.678647, 0.988171, 2.0707, 2.43772, 0.273981, 5.5893, 3.38319, 1.51365, 1.00538]

Fitness: 0.058012169

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
114.820358 seconds (98.10 M allocations: 6.975 GiB, 2.58% gc time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2068 evals, 1945 steps, improv/step: 0.267 (last = 0.2674), fitness=-737.140703815
1.00 secs, 4074 evals, 3957 steps, improv/step: 0.289 (last = 0.3091), fitness=-737.771663695
1.50 secs, 5775 evals, 5658 steps, improv/step: 0.268 (last = 0.2193), fitness=-737.771665014
2.00 secs, 7982 evals, 7865 steps, improv/step: 0.211 (last = 0.0666), fitness=-737.771665126
2.50 secs, 10038 evals, 9922 steps, improv/step: 0.201 (last = 0.1619), fitness=-737.771665142

Optimization stopped after 11001 steps and 2.86 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3850.20
Function evals per second = 3890.45
Improvements/step = 0.19800
Total function evaluations = 11116


Best candidate found: [1.50001, 1.00008]

Fitness: -737.771665142

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.51 secs, 1503 evals, 1399 steps, improv/step: 0.262 (last = 0.2623), fitness=-2059.840905684
1.05 secs, 3229 evals, 3127 steps, improv/step: 0.273 (last = 0.2818), fitness=-2068.119104777
1.55 secs, 4889 evals, 4790 steps, improv/step: 0.272 (last = 0.2706), fitness=-2068.120845147
2.05 secs, 6436 evals, 6337 steps, improv/step: 0.246 (last = 0.1661), fitness=-2068.120845760
2.55 secs, 8081 evals, 7982 steps, improv/step: 0.228 (last = 0.1593), fitness=-2068.120845933
3.05 secs, 9666 evals, 9567 steps, improv/step: 0.222 (last = 0.1905), fitness=-2068.120846117

Optimization stopped after 11001 steps and 3.51 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 3138.35
Function evals per second = 3166.59
Improvements/step = 0.21682
Total function evaluations = 11100


Best candidate found: [1.50001, 1.00007]

Fitness: -2068.120846120

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 1412 evals, 1301 steps, improv/step: 0.281 (last = 0.2813), fitness=-1112.522908015
1.00 secs, 2845 evals, 2734 steps, improv/step: 0.271 (last = 0.2617), fitness=-1136.872957014
1.50 secs, 4376 evals, 4266 steps, improv/step: 0.277 (last = 0.2879), fitness=-1136.876416162
2.00 secs, 5602 evals, 5493 steps, improv/step: 0.264 (last = 0.2176), fitness=-1136.876416748
2.50 secs, 6861 evals, 6753 steps, improv/step: 0.229 (last = 0.0770), fitness=-1136.876416815
3.00 secs, 8178 evals, 8071 steps, improv/step: 0.208 (last = 0.0979), fitness=-1136.876416831
3.50 secs, 9718 evals, 9611 steps, improv/step: 0.201 (last = 0.1675), fitness=-1136.876416834

Optimization stopped after 11001 steps and 3.96 seconds
