################################################################################
# PkgEval set-up: 2020-10-28T10:51:25.896
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
┌ Warning: TruncateStd constraint is incompatible with UncertainScalarKDE. Falling back to TruncateQuantiles(0.33, 0.67).
└ @ UncertainData.SamplingConstraints ~/.julia/packages/UncertainData/mhQId/src/sampling_constraints/fallback_constraints.jl:21
     Testing UncertainData tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-28T11:28:04.580
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
uv_cond_wait at /workspace/srcdir/libuv/src/unix/thread.c:847
jl_task_get_next at /workspace/srcdir/src/partr.c:508

CPU usage: 1986.02s (1924.29s user, 68.03s kernel)

Network usage:
- eth0: 45.892 MiB received, 766.393 KiB sent

Raw statistics: {"read":"2020-10-28T11:28:04.825314085Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":6316032},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":6316032},{"major":259,"minor":0,"op":"Total","value":6316032},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":38694912},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":38694912},{"major":253,"minor":2,"op":"Total","value":38694912}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":131},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":131},{"major":259,"minor":0,"op":"Total","value":131},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":131},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":131},{"major":253,"minor":2,"op":"Total","value":131}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":1986017179093,"percpu_usage":[12761360101,21686729968,20147687038,18489478026,30178601211,23982640203,26316817230,32646089855,28928526336,34845184248,32391947121,28504431378,36740784207,47406535526,29791430920,29830772442,26339847783,35373576709,30528130889,30608729198,29763142741,31699247660,25818075614,26776031632,35799387165,32916387352,32490189267,44033406934,34151530153,39778915367,44888865601,25913276865,709778421,328663307,649948210,826647873,696474391,828238937,1198520349,964808869,466460885,1219725128,1113205519,287144027,921497775,1350258156,658574750,924473330,732850990,497347806,531839308,3416444979,894143449,1080012078,1260580428,1673961024,1475761326,704661320,939931038,998931141,407525056,610141097,593430798,1217135393,25213979855,15739104754,15734698352,20574611700,37263685703,15253306784,31247471644,17983635489,27995475247,34468816613,32822786789,25145849428,30418028036,42795629272,37749706068,34348248280,31704429512,27581528343,30570625853,29760351344,35003796934,16187559740,32429662846,31200504971,35963403222,21321818439,40275356478,22637926330,35061238209,30262878991,38870526419,41045911512,735752867,850106338,782817992,885680398,1063817369,961253194,893358430,943141216,1425808927,945428688,675486186,490321857,1060054010,830805928,486178491,932845145,596749629,876218690,815268885,1370511631,611034196,1348771775,1380074281,1293342867,820290801,584544930,634316334,899334999,781918522,1181424588,776361165,1744731709],"usage_in_kernelmode":68030000000,"usage_in_usermode":1924290000000},"system_cpu_usage":93984082580000000,"online_cpus":128,"throttling_data":{"periods":21602,"throttled_periods":162,"throttled_time":48020798341}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":546881536,"max_usage":2013941760,"stats":{"active_anon":343539712,"active_file":0,"cache":219639808,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":116850688,"inactive_file":8192,"mapped_file":0,"pgfault":12872174,"pgmajfault":0,"pgpgin":5148492,"pgpgout":5036088,"rss":240766976,"rss_huge":0,"total_active_anon":343539712,"total_active_file":0,"total_cache":219639808,"total_dirty":0,"total_inactive_anon":116850688,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":12872174,"total_pgmajfault":0,"total_pgpgin":5148492,"total_pgpgout":5036088,"total_rss":240766976,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/UncertainData-7JQvHXsP","id":"2f36d6e064d689aa58464211a11ccd615e5691fe1e24c2676d422115ea8e643a","networks":{"eth0":{"rx_bytes":48121698,"rx_packets":23068,"rx_errors":0,"rx_dropped":73,"tx_bytes":784786,"tx_packets":10648,"tx_errors":0,"tx_dropped":0}}}

