Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_7eE6VW/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_7eE6VW/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29027
Words in train file: 1127211

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.28k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 9.41k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 13.56k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 17.23k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 21.06k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 23.34k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 26.85k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 27.40k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 30.14k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 33.27k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 32.22k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 32.88k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 32.48k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 33.63k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 34.79k  
Alpha: 0.024379  Progress: 2.84%  Words/thread/sec: 37.01k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 35.62k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 35.89k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 35.59k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 36.90k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 35.34k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 36.36k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 37.69k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 39.08k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 37.93k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 39.04k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 39.03k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 39.16k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 39.26k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 40.24k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 41.55k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 39.03k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 37.80k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 37.07k  
Alpha: 0.023490  Progress: 6.22%  Words/thread/sec: 37.27k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 38.31k  
Alpha: 0.023401  Progress: 6.57%  Words/thread/sec: 38.49k  
Alpha: 0.023357  Progress: 6.75%  Words/thread/sec: 39.42k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 37.63k  
Alpha: 0.023311  Progress: 7.11%  Words/thread/sec: 38.52k  
Alpha: 0.023223  Progress: 7.29%  Words/thread/sec: 38.35k  
Alpha: 0.023178  Progress: 7.46%  Words/thread/sec: 38.95k  
Alpha: 0.023134  Progress: 7.64%  Words/thread/sec: 39.57k  
Alpha: 0.023090  Progress: 7.82%  Words/thread/sec: 37.16k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 36.10k  
Alpha: 0.023001  Progress: 8.17%  Words/thread/sec: 36.26k  
Alpha: 0.022956  Progress: 8.35%  Words/thread/sec: 37.05k  
Alpha: 0.022912  Progress: 8.53%  Words/thread/sec: 37.66k  
Alpha: 0.022912  Progress: 8.71%  Words/thread/sec: 38.33k  
Alpha: 0.022823  Progress: 8.88%  Words/thread/sec: 38.56k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 38.25k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 38.90k  
Alpha: 0.022690  Progress: 9.42%  Words/thread/sec: 39.60k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 38.01k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 37.80k  
Alpha: 0.022557  Progress: 9.95%  Words/thread/sec: 38.00k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 37.97k  
Alpha: 0.022468  Progress: 10.31%  Words/thread/sec: 37.81k  
Alpha: 0.022423  Progress: 10.48%  Words/thread/sec: 38.08k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 38.03k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 38.54k  
Alpha: 0.012824  Progress: 48.70%  Words/thread/sec: 46.90k  
Alpha: 0.012824  Progress: 48.88%  Words/thread/sec: 46.96k  
Alpha: 0.012780  Progress: 49.06%  Words/thread/sec: 47.01k  
Alpha: 0.012736  Progress: 49.23%  Words/thread/sec: 46.88k  
Alpha: 0.012691  Progress: 49.41%  Words/thread/sec: 46.93k  
Alpha: 0.012647  Progress: 49.59%  Words/thread/sec: 46.72k  
Alpha: 0.012602  Progress: 49.77%  Words/thread/sec: 46.86k  
Alpha: 0.012558  Progress: 49.95%  Words/thread/sec: 46.89k  
Alpha: 0.012514  Progress: 50.12%  Words/thread/sec: 47.03k  
Alpha: 0.012469  Progress: 50.48%  Words/thread/sec: 47.06k  
Alpha: 0.012380  Progress: 50.48%  Words/thread/sec: 47.07k  
Alpha: 0.012380  Progress: 50.66%  Words/thread/sec: 46.78k  
Alpha: 0.012336  Progress: 50.83%  Words/thread/sec: 46.79k  
Alpha: 0.012292  Progress: 51.01%  Words/thread/sec: 46.92k  
Alpha: 0.012247  Progress: 51.19%  Words/thread/sec: 46.92k  
Alpha: 0.012203  Progress: 51.37%  Words/thread/sec: 46.95k  
Alpha: 0.012159  Progress: 51.54%  Words/thread/sec: 47.00k  
Alpha: 0.012114  Progress: 51.72%  Words/thread/sec: 47.10k  
Alpha: 0.012070  Progress: 51.90%  Words/thread/sec: 46.66k  
Alpha: 0.012025  Progress: 52.08%  Words/thread/sec: 46.70k  
Alpha: 0.011981  Progress: 52.25%  Words/thread/sec: 46.76k  
Alpha: 0.011937  Progress: 52.43%  Words/thread/sec: 46.89k  
Alpha: 0.011892  Progress: 52.61%  Words/thread/sec: 46.98k  
Alpha: 0.011847  Progress: 52.79%  Words/thread/sec: 47.07k  
Alpha: 0.011803  Progress: 52.97%  Words/thread/sec: 47.07k  
Alpha: 0.011759  Progress: 53.14%  Words/thread/sec: 47.17k  
Alpha: 0.011714  Progress: 53.32%  Words/thread/sec: 47.17k  
Alpha: 0.011670  Progress: 53.50%  Words/thread/sec: 46.98k  
Alpha: 0.011625  Progress: 53.68%  Words/thread/sec: 47.01k  
Alpha: 0.011581  Progress: 53.85%  Words/thread/sec: 46.84k  
Alpha: 0.011537  Progress: 54.03%  Words/thread/sec: 46.94k  
Alpha: 0.011492  Progress: 54.21%  Words/thread/sec: 46.94k  
Alpha: 0.011448  Progress: 54.43%  Words/thread/sec: 46.90k  
Alpha: 0.011393  Progress: 54.61%  Words/thread/sec: 46.98k  
Alpha: 0.011393  Progress: 54.78%  Words/thread/sec: 47.13k  
Alpha: 0.011304  Progress: 54.97%  Words/thread/sec: 47.22k  
Alpha: 0.011258  Progress: 55.19%  Words/thread/sec: 47.27k  
Alpha: 0.011258  Progress: 55.37%  Words/thread/sec: 47.42k  
Alpha: 0.011159  Progress: 55.54%  Words/thread/sec: 47.55k  
Alpha: 0.011114  Progress: 55.72%  Words/thread/sec: 47.66k  
Alpha: 0.011070  Progress: 55.90%  Words/thread/sec: 47.45k  
Alpha: 0.011025  Progress: 56.08%  Words/thread/sec: 47.10k  
Alpha: 0.010981  Progress: 56.25%  Words/thread/sec: 47.22k  
Alpha: 0.010937  Progress: 56.43%  Words/thread/sec: 47.23k  
Alpha: 0.010892  Progress: 56.61%  Words/thread/sec: 47.15k  
Alpha: 0.010848  Progress: 56.79%  Words/thread/sec: 47.16k  
Alpha: 0.010803  Progress: 56.97%  Words/thread/sec: 47.29k  
Alpha: 0.010758  Progress: 57.14%  Words/thread/sec: 47.31k  
Alpha: 0.010714  Progress: 57.32%  Words/thread/sec: 47.32k  
Alpha: 0.010714  Progress: 57.50%  Words/thread/sec: 47.42k  
Alpha: 0.010615  Progress: 57.76%  Words/thread/sec: 47.48k  
Alpha: 0.010560  Progress: 57.94%  Words/thread/sec: 47.62k  
Alpha: 0.010515  Progress: 58.24%  Words/thread/sec: 47.57k  
Alpha: 0.010439  Progress: 58.42%  Words/thread/sec: 47.49k  
Alpha: 0.010394  Progress: 58.60%  Words/thread/sec: 47.62k  
Alpha: 0.010350  Progress: 58.78%  Words/thread/sec: 47.49k  
Alpha: 0.010306  Progress: 58.95%  Words/thread/sec: 47.54k  
Alpha: 0.010261  Progress: 59.13%  Words/thread/sec: 47.57k  
Alpha: 0.010217  Progress: 59.31%  Words/thread/sec: 47.18k  
Alpha: 0.010173  Progress: 59.49%  Words/thread/sec: 47.31k  
Alpha: 0.010128  Progress: 59.66%  Words/thread/sec: 47.25k  
Alpha: 0.010084  Progress: 59.84%  Words/thread/sec: 47.36k  
Alpha: 0.010039  Progress: 60.02%  Words/thread/sec: 47.47k  
Alpha: 0.009995  Progress: 60.20%  Words/thread/sec: 47.59k  
Alpha: 0.009951  Progress: 60.38%  Words/thread/sec: 47.53k  
Alpha: 0.009906  Progress: 60.55%  Words/thread/sec: 47.62k  
Alpha: 0.009862  Progress: 60.77%  Words/thread/sec: 47.51k  
Alpha: 0.009807  Progress: 60.99%  Words/thread/sec: 47.52k  
Alpha: 0.009752  Progress: 61.17%  Words/thread/sec: 47.66k  
Alpha: 0.009707  Progress: 61.35%  Words/thread/sec: 47.64k  
Alpha: 0.009663  Progress: 61.53%  Words/thread/sec: 47.71k  
Alpha: 0.009619  Progress: 61.70%  Words/thread/sec: 47.46k  
Alpha: 0.009574  Progress: 61.88%  Words/thread/sec: 47.38k  
Alpha: 0.009530  Progress: 62.06%  Words/thread/sec: 47.48k  
Alpha: 0.009485  Progress: 62.24%  Words/thread/sec: 47.49k  
Alpha: 0.009441  Progress: 62.41%  Words/thread/sec: 47.50k  
Alpha: 0.009397  Progress: 62.59%  Words/thread/sec: 47.46k  
Alpha: 0.009352  Progress: 62.77%  Words/thread/sec: 47.45k  
Alpha: 0.009308  Progress: 62.95%  Words/thread/sec: 47.51k  
Alpha: 0.009263  Progress: 63.17%  Words/thread/sec: 47.55k  
Alpha: 0.009208  Progress: 63.35%  Words/thread/sec: 47.66k  
Alpha: 0.009164  Progress: 63.52%  Words/thread/sec: 47.70k  
Alpha: 0.009119  Progress: 63.70%  Words/thread/sec: 47.78k  
Alpha: 0.009075  Progress: 63.88%  Words/thread/sec: 47.81k  
Alpha: 0.009031  Progress: 64.06%  Words/thread/sec: 47.71k  
Alpha: 0.008986  Progress: 64.23%  Words/thread/sec: 47.74k  
Alpha: 0.008942  Progress: 64.41%  Words/thread/sec: 47.79k  
Alpha: 0.008897  Progress: 64.59%  Words/thread/sec: 47.79k  
Alpha: 0.008853  Progress: 64.77%  Words/thread/sec: 47.64k  
Alpha: 0.008808  Progress: 64.95%  Words/thread/sec: 47.77k  
Alpha: 0.008763  Progress: 65.12%  Words/thread/sec: 47.82k  
Alpha: 0.008719  Progress: 65.30%  Words/thread/sec: 47.89k  
Alpha: 0.008675  Progress: 65.48%  Words/thread/sec: 47.60k  
Alpha: 0.008630  Progress: 65.66%  Words/thread/sec: 47.70k  
Alpha: 0.008586  Progress: 65.83%  Words/thread/sec: 47.69k  
Alpha: 0.008541  Progress: 66.01%  Words/thread/sec: 47.69k  
Alpha: 0.008497  Progress: 66.19%  Words/thread/sec: 47.75k  
Alpha: 0.008453  Progress: 66.37%  Words/thread/sec: 47.86k  
Alpha: 0.008408  Progress: 66.54%  Words/thread/sec: 47.95k  
Alpha: 0.008364  Progress: 66.72%  Words/thread/sec: 47.76k  
Alpha: 0.008319  Progress: 66.90%  Words/thread/sec: 47.82k  
Alpha: 0.008275  Progress: 67.08%  Words/thread/sec: 47.90k  
Alpha: 0.008230  Progress: 67.26%  Words/thread/sec: 47.87k  
Alpha: 0.008186  Progress: 67.43%  Words/thread/sec: 47.88k  
Alpha: 0.008142  Progress: 67.61%  Words/thread/sec: 47.95k  
Alpha: 0.008097  Progress: 67.79%  Words/thread/sec: 48.04k  
Alpha: 0.008053  Progress: 67.97%  Words/thread/sec: 47.70k  
Alpha: 0.008008  Progress: 68.14%  Words/thread/sec: 47.77k  
Alpha: 0.007964  Progress: 68.50%  Words/thread/sec: 47.88k  
Alpha: 0.007875  Progress: 68.68%  Words/thread/sec: 47.96k  
Alpha: 0.007831  Progress: 68.68%  Words/thread/sec: 47.99k  
Alpha: 0.007831  Progress: 68.85%  Words/thread/sec: 47.87k  
Alpha: 0.007786  Progress: 69.03%  Words/thread/sec: 47.98k  
Alpha: 0.007742  Progress: 69.21%  Words/thread/sec: 48.04k  
Alpha: 0.007698  Progress: 69.39%  Words/thread/sec: 48.14k  
Alpha: 0.007653  Progress: 69.57%  Words/thread/sec: 48.20k  
Alpha: 0.007609  Progress: 69.77%  Words/thread/sec: 47.96k  
Alpha: 0.007558  Progress: 69.95%  Words/thread/sec: 48.03k  
Alpha: 0.007513  Progress: 70.12%  Words/thread/sec: 47.93k  
Alpha: 0.007469  Progress: 70.30%  Words/thread/sec: 47.97k  
Alpha: 0.007425  Progress: 70.48%  Words/thread/sec: 48.08k  
Alpha: 0.007380  Progress: 70.66%  Words/thread/sec: 48.19k  
Alpha: 0.007336  Progress: 70.83%  Words/thread/sec: 48.28k  
Alpha: 0.007291  Progress: 71.01%  Words/thread/sec: 48.32k  
Alpha: 0.007247  Progress: 71.19%  Words/thread/sec: 48.28k  
Alpha: 0.007203  Progress: 71.37%  Words/thread/sec: 48.08k  
Alpha: 0.007158  Progress: 71.54%  Words/thread/sec: 47.97k  
Alpha: 0.007114  Progress: 71.90%  Words/thread/sec: 48.08k  
Alpha: 0.006981  Progress: 72.26%  Words/thread/sec: 48.28k  
Alpha: 0.007114  Progress: 72.08%  Words/thread/sec: 48.19k  
Alpha: 0.007114  Progress: 72.08%  Words/thread/sec: 48.23k  
Alpha: 0.006936  Progress: 72.43%  Words/thread/sec: 48.38k  
Alpha: 0.006891  Progress: 72.61%  Words/thread/sec: 48.46k  
Alpha: 0.006847  Progress: 72.79%  Words/thread/sec: 48.56k  
Alpha: 0.006803  Progress: 72.97%  Words/thread/sec: 48.59k  
Alpha: 0.006758  Progress: 73.23%  Words/thread/sec: 48.57k  
Alpha: 0.006693  Progress: 73.41%  Words/thread/sec: 48.49k  
Alpha: 0.006648  Progress: 73.58%  Words/thread/sec: 48.21k  
Alpha: 0.006604  Progress: 73.76%  Words/thread/sec: 48.25k  
Alpha: 0.006559  Progress: 73.94%  Words/thread/sec: 48.06k  
Alpha: 0.006515  Progress: 74.12%  Words/thread/sec: 48.17k  
Alpha: 0.006471  Progress: 74.34%  Words/thread/sec: 48.20k  
Alpha: 0.006416  Progress: 74.51%  Words/thread/sec: 48.23k  
Alpha: 0.006371  Progress: 74.69%  Words/thread/sec: 48.34k  
Alpha: 0.006327  Progress: 74.87%  Words/thread/sec: 48.43k  
Alpha: 0.006283  Progress: 75.05%  Words/thread/sec: 48.53k  
Alpha: 0.006238  Progress: 75.22%  Words/thread/sec: 48.57k  
Alpha: 0.006194  Progress: 75.40%  Words/thread/sec: 48.59k  
Alpha: 0.006149  Progress: 75.63%  Words/thread/sec: 48.44k  
Alpha: 0.006094  Progress: 75.80%  Words/thread/sec: 48.35k  
Alpha: 0.006049  Progress: 75.98%  Words/thread/sec: 48.42k  
Alpha: 0.006005  Progress: 76.16%  Words/thread/sec: 48.43k  
Alpha: 0.005961  Progress: 76.34%  Words/thread/sec: 48.50k  
Alpha: 0.005916  Progress: 76.51%  Words/thread/sec: 48.40k  
Alpha: 0.005872  Progress: 76.69%  Words/thread/sec: 48.48k  
Alpha: 0.005827  Progress: 76.87%  Words/thread/sec: 48.57k  
Alpha: 0.005783  Progress: 77.09%  Words/thread/sec: 48.37k  
Alpha: 0.005728  Progress: 77.27%  Words/thread/sec: 48.45k  
Alpha: 0.005684  Progress: 77.44%  Words/thread/sec: 48.48k  
Alpha: 0.005639  Progress: 77.62%  Words/thread/sec: 48.59k  
Alpha: 0.005595  Progress: 77.80%  Words/thread/sec: 48.65k  
Alpha: 0.005550  Progress: 77.98%  Words/thread/sec: 48.68k  
Alpha: 0.005506  Progress: 78.15%  Words/thread/sec: 48.73k  
Alpha: 0.005462  Progress: 78.34%  Words/thread/sec: 48.71k  
Alpha: 0.005416  Progress: 78.51%  Words/thread/sec: 48.59k  
Alpha: 0.005372  Progress: 78.69%  Words/thread/sec: 48.51k  
Alpha: 0.005327  Progress: 78.87%  Words/thread/sec: 48.60k  
Alpha: 0.005283  Progress: 79.05%  Words/thread/sec: 48.67k  
Alpha: 0.005238  Progress: 79.22%  Words/thread/sec: 48.66k  
Alpha: 0.005194  Progress: 79.40%  Words/thread/sec: 48.70k  
Alpha: 0.005139  Progress: 79.62%  Words/thread/sec: 48.68k  
Alpha: 0.005084  Progress: 79.84%  Words/thread/sec: 48.62k  
Alpha: 0.005039  Progress: 80.02%  Words/thread/sec: 48.54k  
Alpha: 0.004995  Progress: 80.20%  Words/thread/sec: 48.63k  
Alpha: 0.004951  Progress: 80.38%  Words/thread/sec: 48.66k  
Alpha: 0.004906  Progress: 80.55%  Words/thread/sec: 48.68k  
Alpha: 0.004862  Progress: 80.73%  Words/thread/sec: 48.68k  
Alpha: 0.004817  Progress: 80.91%  Words/thread/sec: 48.78k  
Alpha: 0.004773  Progress: 81.09%  Words/thread/sec: 48.67k  
Alpha: 0.004728  Progress: 81.26%  Words/thread/sec: 48.66k  
Alpha: 0.004684  Progress: 81.44%  Words/thread/sec: 48.67k  
Alpha: 0.004640  Progress: 81.62%  Words/thread/sec: 48.68k  
Alpha: 0.004595  Progress: 81.80%  Words/thread/sec: 48.73k  
Alpha: 0.004551  Progress: 82.02%  Words/thread/sec: 48.68k  
Alpha: 0.004496  Progress: 82.24%  Words/thread/sec: 48.75k  
Alpha: 0.004441  Progress: 82.41%  Words/thread/sec: 48.82k  
Alpha: 0.004396  Progress: 82.59%  Words/thread/sec: 48.89k  
Alpha: 0.004352  Progress: 82.77%  Words/thread/sec: 48.98k  
Alpha: 0.004307  Progress: 82.95%  Words/thread/sec: 49.03k  
Alpha: 0.004263  Progress: 83.13%  Words/thread/sec: 49.13k  
Alpha: 0.004219  Progress: 83.35%  Words/thread/sec: 48.71k  
Alpha: 0.004164  Progress: 83.52%  Words/thread/sec: 48.78k  
Alpha: 0.004119  Progress: 83.70%  Words/thread/sec: 48.70k  
Alpha: 0.004075  Progress: 83.88%  Words/thread/sec: 48.78k  
Alpha: 0.004030  Progress: 84.06%  Words/thread/sec: 48.80k  
Alpha: 0.003986  Progress: 84.23%  Words/thread/sec: 48.88k  
Alpha: 0.003942  Progress: 84.41%  Words/thread/sec: 48.91k  
Alpha: 0.003897  Progress: 84.59%  Words/thread/sec: 48.81k  
Alpha: 0.003897  Progress: 84.77%  Words/thread/sec: 48.91k  
Alpha: 0.003808  Progress: 84.94%  Words/thread/sec: 48.86k  
Alpha: 0.003764  Progress: 85.12%  Words/thread/sec: 48.85k  
Alpha: 0.003720  Progress: 85.30%  Words/thread/sec: 48.82k  
Alpha: 0.003675  Progress: 85.48%  Words/thread/sec: 48.84k  
Alpha: 0.003631  Progress: 85.65%  Words/thread/sec: 48.92k  
Alpha: 0.003587  Progress: 85.83%  Words/thread/sec: 48.91k  
Alpha: 0.003542  Progress: 86.01%  Words/thread/sec: 48.96k  
Alpha: 0.003498  Progress: 86.19%  Words/thread/sec: 48.97k  
Alpha: 0.003453  Progress: 86.36%  Words/thread/sec: 48.89k  
Alpha: 0.003409  Progress: 86.54%  Words/thread/sec: 48.91k  
Alpha: 0.003365  Progress: 86.72%  Words/thread/sec: 48.87k  
Alpha: 0.003320  Progress: 86.90%  Words/thread/sec: 48.80k  
Alpha: 0.003276  Progress: 87.07%  Words/thread/sec: 48.85k  
Alpha: 0.003231  Progress: 87.25%  Words/thread/sec: 48.91k  
Alpha: 0.003187  Progress: 87.43%  Words/thread/sec: 48.98k  
Alpha: 0.003143  Progress: 87.61%  Words/thread/sec: 49.02k  
Alpha: 0.003098  Progress: 87.78%  Words/thread/sec: 49.09k  
Alpha: 0.003054  Progress: 87.96%  Words/thread/sec: 49.16k  
Alpha: 0.003010  Progress: 88.14%  Words/thread/sec: 49.25k  
Alpha: 0.002965  Progress: 88.32%  Words/thread/sec: 49.03k  
Alpha: 0.002921  Progress: 88.50%  Words/thread/sec: 49.02k  
Alpha: 0.002876  Progress: 88.67%  Words/thread/sec: 48.99k  
Alpha: 0.002832  Progress: 88.85%  Words/thread/sec: 49.07k  
Alpha: 0.002787  Progress: 89.03%  Words/thread/sec: 49.05k  
Alpha: 0.002743  Progress: 89.21%  Words/thread/sec: 49.07k  
Alpha: 0.002743  Progress: 89.38%  Words/thread/sec: 49.17k  
Alpha: 0.002654  Progress: 89.74%  Words/thread/sec: 49.29k  
Alpha: 0.002654  Progress: 89.74%  Words/thread/sec: 49.27k  
Alpha: 0.002565  Progress: 89.96%  Words/thread/sec: 49.17k  
Alpha: 0.002510  Progress: 90.14%  Words/thread/sec: 49.10k  
Alpha: 0.002466  Progress: 90.31%  Words/thread/sec: 49.06k  
Alpha: 0.002421  Progress: 90.50%  Words/thread/sec: 49.11k  
Alpha: 0.002376  Progress: 90.67%  Words/thread/sec: 49.06k  
Alpha: 0.002332  Progress: 90.85%  Words/thread/sec: 49.15k  
Alpha: 0.002287  Progress: 91.03%  Words/thread/sec: 49.22k  
Alpha: 0.002243  Progress: 91.21%  Words/thread/sec: 49.30k  
Alpha: 0.002199  Progress: 91.43%  Words/thread/sec: 49.30k  
Alpha: 0.002143  Progress: 91.60%  Words/thread/sec: 49.37k  
Alpha: 0.002099  Progress: 91.78%  Words/thread/sec: 49.38k  
Alpha: 0.002055  Progress: 91.96%  Words/thread/sec: 49.19k  
Alpha: 0.002010  Progress: 92.14%  Words/thread/sec: 49.16k  
Alpha: 0.001966  Progress: 92.31%  Words/thread/sec: 49.23k  
Alpha: 0.001921  Progress: 92.49%  Words/thread/sec: 49.29k  
Alpha: 0.001877  Progress: 92.67%  Words/thread/sec: 49.29k  
Alpha: 0.001833  Progress: 92.85%  Words/thread/sec: 49.27k  
Alpha: 0.001788  Progress: 93.03%  Words/thread/sec: 49.28k  
Alpha: 0.001744  Progress: 93.20%  Words/thread/sec: 49.32k  
Alpha: 0.001699  Progress: 93.38%  Words/thread/sec: 49.41k  
Alpha: 0.001655  Progress: 93.56%  Words/thread/sec: 49.29k  
Alpha: 0.001611  Progress: 93.74%  Words/thread/sec: 49.38k  
Alpha: 0.001566  Progress: 93.91%  Words/thread/sec: 49.20k  
Alpha: 0.001522  Progress: 94.09%  Words/thread/sec: 49.26k  
Alpha: 0.001477  Progress: 94.27%  Words/thread/sec: 49.33k  
Alpha: 0.001433  Progress: 94.45%  Words/thread/sec: 49.26k  
Alpha: 0.001389  Progress: 94.62%  Words/thread/sec: 49.31k  
Alpha: 0.001344  Progress: 94.80%  Words/thread/sec: 49.31k  
Alpha: 0.001300  Progress: 94.98%  Words/thread/sec: 49.31k  
Alpha: 0.001255  Progress: 95.20%  Words/thread/sec: 49.37k  
Alpha: 0.001200  Progress: 95.38%  Words/thread/sec: 49.44k  
Alpha: 0.001156  Progress: 95.62%  Words/thread/sec: 49.43k  
Alpha: 0.001094  Progress: 95.80%  Words/thread/sec: 49.49k  
Alpha: 0.001050  Progress: 95.98%  Words/thread/sec: 49.54k  
Alpha: 0.001005  Progress: 96.20%  Words/thread/sec: 49.54k  
Alpha: 0.000950  Progress: 96.38%  Words/thread/sec: 49.43k  
Alpha: 0.000906  Progress: 96.56%  Words/thread/sec: 49.47k  
Alpha: 0.000861  Progress: 96.73%  Words/thread/sec: 49.52k  
Alpha: 0.000817  Progress: 96.91%  Words/thread/sec: 49.54k  
Alpha: 0.000772  Progress: 97.09%  Words/thread/sec: 49.60k  
Alpha: 0.000728  Progress: 97.31%  Words/thread/sec: 49.62k  
Alpha: 0.000673  Progress: 97.49%  Words/thread/sec: 49.59k  
Alpha: 0.000629  Progress: 97.66%  Words/thread/sec: 49.54k  
Alpha: 0.000584  Progress: 97.84%  Words/thread/sec: 49.62k  
Alpha: 0.000539  Progress: 98.02%  Words/thread/sec: 49.65k  
Alpha: 0.000495  Progress: 98.24%  Words/thread/sec: 49.70k  
Alpha: 0.000440  Progress: 98.50%  Words/thread/sec: 49.74k  
Alpha: 0.000374  Progress: 98.69%  Words/thread/sec: 49.79k  
Alpha: 0.000328  Progress: 98.91%  Words/thread/sec: 49.81k  
Alpha: 0.000273  Progress: 99.09%  Words/thread/sec: 49.81k  
Alpha: 0.000228  Progress: 99.26%  Words/thread/sec: 49.81k  
Alpha: 0.000184  Progress: 99.44%  Words/thread/sec: 49.81k  
Alpha: 0.000139  Progress: 99.62%  Words/thread/sec: 49.81k  
Alpha: 0.000094  Progress: 99.80%  Words/thread/sec: 49.81k  
Alpha: 0.000049  Progress: 99.98%  Words/thread/sec: 49.81k  Starting training using file ../data/big.txt
Vocab size: 18740
Words in train file: 1092054

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 9.49k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 18.40k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 23.26k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 30.75k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 37.71k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 42.93k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 38.92k  
