Julia Version 1.5.0-DEV.511
Commit 458d4bb7ee (2020-03-26 16:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_7VeJdK/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_7VeJdK/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22577
Words in train file: 1113075

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 324.07k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 456.41k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 457.43k  
Alpha: 0.024831  Progress: 0.90%  Words/thread/sec: 469.33k  
Alpha: 0.024775  Progress: 1.12%  Words/thread/sec: 561.35k  
Alpha: 0.024719  Progress: 1.35%  Words/thread/sec: 546.22k  
Alpha: 0.024663  Progress: 1.57%  Words/thread/sec: 565.01k  
Alpha: 0.024607  Progress: 1.80%  Words/thread/sec: 629.33k  
Alpha: 0.024551  Progress: 2.02%  Words/thread/sec: 612.09k  
Alpha: 0.024494  Progress: 2.25%  Words/thread/sec: 627.09k  
Alpha: 0.024438  Progress: 2.47%  Words/thread/sec: 616.82k  
Alpha: 0.024382  Progress: 2.70%  Words/thread/sec: 630.32k  
Alpha: 0.024326  Progress: 2.92%  Words/thread/sec: 607.27k  
Alpha: 0.024270  Progress: 3.15%  Words/thread/sec: 653.71k  
Alpha: 0.024213  Progress: 3.37%  Words/thread/sec: 695.81k  
Alpha: 0.024157  Progress: 3.60%  Words/thread/sec: 717.13k  
Alpha: 0.024101  Progress: 3.82%  Words/thread/sec: 689.37k  
Alpha: 0.024045  Progress: 4.05%  Words/thread/sec: 710.96k  
Alpha: 0.023988  Progress: 4.27%  Words/thread/sec: 731.28k  
Alpha: 0.023932  Progress: 4.50%  Words/thread/sec: 735.37k  
Alpha: 0.023876  Progress: 4.72%  Words/thread/sec: 727.26k  
Alpha: 0.023820  Progress: 4.95%  Words/thread/sec: 709.04k  
Alpha: 0.023820  Progress: 5.17%  Words/thread/sec: 716.36k  
Alpha: 0.023820  Progress: 5.40%  Words/thread/sec: 740.35k  
Alpha: 0.023651  Progress: 5.62%  Words/thread/sec: 748.61k  
Alpha: 0.023595  Progress: 5.84%  Words/thread/sec: 771.73k  
Alpha: 0.023539  Progress: 6.07%  Words/thread/sec: 719.43k  
Alpha: 0.023539  Progress: 6.29%  Words/thread/sec: 736.41k  
Alpha: 0.023539  Progress: 6.74%  Words/thread/sec: 766.04k  
Alpha: 0.023539  Progress: 6.52%  Words/thread/sec: 745.54k  
Alpha: 0.023314  Progress: 6.97%  Words/thread/sec: 774.87k  
Alpha: 0.023258  Progress: 7.20%  Words/thread/sec: 776.67k  
Alpha: 0.023201  Progress: 7.42%  Words/thread/sec: 751.86k  
Alpha: 0.023145  Progress: 7.65%  Words/thread/sec: 756.48k  
Alpha: 0.023089  Progress: 7.87%  Words/thread/sec: 773.23k  
Alpha: 0.023032  Progress: 8.10%  Words/thread/sec: 752.63k  
Alpha: 0.022976  Progress: 8.32%  Words/thread/sec: 762.08k  
Alpha: 0.022920  Progress: 8.54%  Words/thread/sec: 772.84k  
Alpha: 0.022864  Progress: 8.77%  Words/thread/sec: 775.91k  
Alpha: 0.022864  Progress: 8.99%  Words/thread/sec: 785.72k  
Alpha: 0.022695  Progress: 9.44%  Words/thread/sec: 772.10k  
Alpha: 0.022864  Progress: 9.22%  Words/thread/sec: 790.86k  
Alpha: 0.022639  Progress: 9.67%  Words/thread/sec: 760.55k  
Alpha: 0.022471  Progress: 10.34%  Words/thread/sec: 769.70k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 772.57k  
Alpha: 0.022583  Progress: 10.12%  Words/thread/sec: 787.71k  
Alpha: 0.022414  Progress: 10.57%  Words/thread/sec: 742.52k  
Alpha: 0.022358  Progress: 10.79%  Words/thread/sec: 747.88k  
Alpha: 0.022302  Progress: 11.02%  Words/thread/sec: 739.99k  
Alpha: 0.022246  Progress: 11.25%  Words/thread/sec: 751.57k  
Alpha: 0.022189  Progress: 11.47%  Words/thread/sec: 753.67k  
Alpha: 0.022133  Progress: 11.69%  Words/thread/sec: 764.94k  
Alpha: 0.022076  Progress: 11.92%  Words/thread/sec: 762.25k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 764.12k  
Alpha: 0.021964  Progress: 12.37%  Words/thread/sec: 734.92k  
Alpha: 0.021908  Progress: 12.59%  Words/thread/sec: 746.36k  
Alpha: 0.021852  Progress: 12.82%  Words/thread/sec: 752.39k  
Alpha: 0.021795  Progress: 13.04%  Words/thread/sec: 746.68k  
Alpha: 0.021739  Progress: 13.27%  Words/thread/sec: 753.43k  
Alpha: 0.021683  Progress: 13.49%  Words/thread/sec: 764.10k  
Alpha: 0.021627  Progress: 13.72%  Words/thread/sec: 769.68k  
Alpha: 0.009545  Progress: 62.05%  Words/thread/sec: 706.52k  
Alpha: 0.009489  Progress: 62.27%  Words/thread/sec: 707.86k  
Alpha: 0.009433  Progress: 62.49%  Words/thread/sec: 710.34k  
Alpha: 0.009376  Progress: 62.72%  Words/thread/sec: 709.78k  
Alpha: 0.009320  Progress: 62.94%  Words/thread/sec: 709.62k  
Alpha: 0.009264  Progress: 63.17%  Words/thread/sec: 706.77k  
Alpha: 0.009208  Progress: 63.39%  Words/thread/sec: 703.53k  
Alpha: 0.009152  Progress: 63.62%  Words/thread/sec: 705.87k  
Alpha: 0.009096  Progress: 63.84%  Words/thread/sec: 705.52k  
Alpha: 0.009039  Progress: 64.07%  Words/thread/sec: 707.98k  
Alpha: 0.008983  Progress: 64.29%  Words/thread/sec: 709.66k  
Alpha: 0.008927  Progress: 64.74%  Words/thread/sec: 709.30k  
Alpha: 0.008815  Progress: 64.97%  Words/thread/sec: 708.52k  
Alpha: 0.008758  Progress: 65.19%  Words/thread/sec: 710.23k  
Alpha: 0.008702  Progress: 65.19%  Words/thread/sec: 715.96k  
Alpha: 0.008702  Progress: 65.42%  Words/thread/sec: 706.80k  
Alpha: 0.008646  Progress: 65.64%  Words/thread/sec: 706.35k  
Alpha: 0.008590  Progress: 65.87%  Words/thread/sec: 706.52k  
Alpha: 0.008534  Progress: 66.09%  Words/thread/sec: 706.26k  
Alpha: 0.008421  Progress: 66.32%  Words/thread/sec: 708.12k  
Alpha: 0.008421  Progress: 66.54%  Words/thread/sec: 709.88k  
Alpha: 0.008365  Progress: 66.76%  Words/thread/sec: 707.52k  
Alpha: 0.008309  Progress: 66.99%  Words/thread/sec: 704.04k  
Alpha: 0.008253  Progress: 67.21%  Words/thread/sec: 706.19k  
Alpha: 0.008196  Progress: 67.66%  Words/thread/sec: 706.04k  
Alpha: 0.008084  Progress: 67.66%  Words/thread/sec: 707.92k  
Alpha: 0.008084  Progress: 67.89%  Words/thread/sec: 706.18k  
Alpha: 0.008028  Progress: 68.11%  Words/thread/sec: 708.07k  
Alpha: 0.007972  Progress: 68.34%  Words/thread/sec: 707.00k  
Alpha: 0.007915  Progress: 68.56%  Words/thread/sec: 707.73k  
Alpha: 0.007859  Progress: 68.90%  Words/thread/sec: 703.46k  
Alpha: 0.007775  Progress: 69.13%  Words/thread/sec: 704.16k  
Alpha: 0.007718  Progress: 69.35%  Words/thread/sec: 705.93k  
Alpha: 0.007662  Progress: 69.58%  Words/thread/sec: 705.20k  
Alpha: 0.007606  Progress: 69.80%  Words/thread/sec: 704.12k  
Alpha: 0.007550  Progress: 70.03%  Words/thread/sec: 705.19k  
Alpha: 0.007494  Progress: 70.25%  Words/thread/sec: 705.58k  
Alpha: 0.007438  Progress: 71.15%  Words/thread/sec: 709.89k  
Alpha: 0.007212  Progress: 71.15%  Words/thread/sec: 710.18k  
Alpha: 0.007212  Progress: 71.15%  Words/thread/sec: 710.69k  
Alpha: 0.007212  Progress: 71.15%  Words/thread/sec: 711.08k  
Alpha: 0.007212  Progress: 71.38%  Words/thread/sec: 705.11k  
Alpha: 0.007156  Progress: 71.60%  Words/thread/sec: 705.24k  
Alpha: 0.007100  Progress: 71.82%  Words/thread/sec: 706.57k  
Alpha: 0.007044  Progress: 72.05%  Words/thread/sec: 705.52k  
Alpha: 0.006988  Progress: 72.27%  Words/thread/sec: 703.58k  
Alpha: 0.006931  Progress: 72.50%  Words/thread/sec: 704.50k  
Alpha: 0.006875  Progress: 72.73%  Words/thread/sec: 706.26k  
Alpha: 0.006819  Progress: 72.95%  Words/thread/sec: 705.48k  
Alpha: 0.006762  Progress: 73.18%  Words/thread/sec: 705.95k  
Alpha: 0.006706  Progress: 73.40%  Words/thread/sec: 707.19k  
Alpha: 0.006650  Progress: 73.63%  Words/thread/sec: 705.78k  
Alpha: 0.006594  Progress: 73.85%  Words/thread/sec: 704.44k  
Alpha: 0.006537  Progress: 74.07%  Words/thread/sec: 704.35k  
Alpha: 0.006481  Progress: 74.30%  Words/thread/sec: 705.14k  
Alpha: 0.006425  Progress: 74.52%  Words/thread/sec: 707.26k  
Alpha: 0.006369  Progress: 74.75%  Words/thread/sec: 706.58k  
Alpha: 0.006313  Progress: 74.97%  Words/thread/sec: 706.81k  
Alpha: 0.006256  Progress: 75.20%  Words/thread/sec: 707.29k  
Alpha: 0.006200  Progress: 75.42%  Words/thread/sec: 708.87k  
Alpha: 0.006144  Progress: 75.65%  Words/thread/sec: 709.18k  
Alpha: 0.006088  Progress: 75.87%  Words/thread/sec: 707.53k  
Alpha: 0.006032  Progress: 76.22%  Words/thread/sec: 706.39k  
Alpha: 0.005945  Progress: 76.44%  Words/thread/sec: 707.15k  
Alpha: 0.005889  Progress: 76.67%  Words/thread/sec: 706.98k  
Alpha: 0.005833  Progress: 77.02%  Words/thread/sec: 708.28k  
Alpha: 0.005745  Progress: 77.24%  Words/thread/sec: 705.70k  
Alpha: 0.005689  Progress: 77.47%  Words/thread/sec: 705.64k  
Alpha: 0.005633  Progress: 77.69%  Words/thread/sec: 705.07k  
Alpha: 0.005577  Progress: 77.92%  Words/thread/sec: 704.78k  
Alpha: 0.005520  Progress: 78.14%  Words/thread/sec: 705.79k  
Alpha: 0.005464  Progress: 78.37%  Words/thread/sec: 704.41k  
Alpha: 0.005408  Progress: 78.59%  Words/thread/sec: 706.19k  
Alpha: 0.005352  Progress: 78.82%  Words/thread/sec: 707.13k  
Alpha: 0.005296  Progress: 79.04%  Words/thread/sec: 705.49k  
Alpha: 0.005240  Progress: 79.27%  Words/thread/sec: 706.69k  
Alpha: 0.005183  Progress: 79.49%  Words/thread/sec: 706.70k  
Alpha: 0.005183  Progress: 79.72%  Words/thread/sec: 707.49k  
Alpha: 0.005071  Progress: 79.94%  Words/thread/sec: 707.86k  
Alpha: 0.005015  Progress: 80.29%  Words/thread/sec: 708.18k  
Alpha: 0.004928  Progress: 80.51%  Words/thread/sec: 705.97k  
Alpha: 0.004872  Progress: 80.74%  Words/thread/sec: 706.72k  
Alpha: 0.004816  Progress: 80.96%  Words/thread/sec: 707.25k  
Alpha: 0.004760  Progress: 81.19%  Words/thread/sec: 709.03k  
Alpha: 0.004704  Progress: 81.41%  Words/thread/sec: 707.89k  
Alpha: 0.004647  Progress: 81.64%  Words/thread/sec: 705.30k  
Alpha: 0.004591  Progress: 81.86%  Words/thread/sec: 706.83k  
Alpha: 0.004535  Progress: 82.21%  Words/thread/sec: 706.91k  
Alpha: 0.004448  Progress: 82.43%  Words/thread/sec: 706.59k  
Alpha: 0.004392  Progress: 82.66%  Words/thread/sec: 707.11k  
Alpha: 0.004336  Progress: 82.88%  Words/thread/sec: 708.00k  
Alpha: 0.004280  Progress: 83.11%  Words/thread/sec: 706.23k  
Alpha: 0.004224  Progress: 83.33%  Words/thread/sec: 705.40k  
Alpha: 0.004167  Progress: 83.56%  Words/thread/sec: 705.44k  
Alpha: 0.004111  Progress: 83.78%  Words/thread/sec: 703.65k  
Alpha: 0.004055  Progress: 84.00%  Words/thread/sec: 703.92k  
Alpha: 0.003999  Progress: 84.23%  Words/thread/sec: 704.08k  
Alpha: 0.003943  Progress: 84.45%  Words/thread/sec: 705.54k  
Alpha: 0.003887  Progress: 84.79%  Words/thread/sec: 704.53k  
Alpha: 0.003802  Progress: 85.02%  Words/thread/sec: 704.67k  
Alpha: 0.003746  Progress: 85.24%  Words/thread/sec: 702.41k  
Alpha: 0.003689  Progress: 85.47%  Words/thread/sec: 703.02k  
Alpha: 0.003633  Progress: 85.69%  Words/thread/sec: 702.72k  
Alpha: 0.003577  Progress: 85.92%  Words/thread/sec: 702.91k  
Alpha: 0.003521  Progress: 86.14%  Words/thread/sec: 702.87k  
Alpha: 0.003465  Progress: 86.37%  Words/thread/sec: 703.25k  
Alpha: 0.003409  Progress: 86.59%  Words/thread/sec: 699.66k  
Alpha: 0.003352  Progress: 86.82%  Words/thread/sec: 698.12k  
Alpha: 0.003296  Progress: 87.04%  Words/thread/sec: 696.25k  
Alpha: 0.003240  Progress: 87.39%  Words/thread/sec: 692.44k  
Alpha: 0.003153  Progress: 87.61%  Words/thread/sec: 690.30k  
Alpha: 0.003097  Progress: 87.84%  Words/thread/sec: 684.52k  
Alpha: 0.003041  Progress: 88.06%  Words/thread/sec: 684.81k  
Alpha: 0.002985  Progress: 88.29%  Words/thread/sec: 685.10k  
Alpha: 0.002928  Progress: 88.51%  Words/thread/sec: 684.38k  
Alpha: 0.002872  Progress: 88.74%  Words/thread/sec: 678.65k  
Alpha: 0.002816  Progress: 88.96%  Words/thread/sec: 677.05k  
Alpha: 0.002760  Progress: 89.19%  Words/thread/sec: 675.08k  
Alpha: 0.002704  Progress: 89.41%  Words/thread/sec: 675.91k  
Alpha: 0.002647  Progress: 89.64%  Words/thread/sec: 675.45k  
Alpha: 0.002591  Progress: 89.86%  Words/thread/sec: 672.36k  
Alpha: 0.002534  Progress: 90.09%  Words/thread/sec: 669.99k  
Alpha: 0.002478  Progress: 90.31%  Words/thread/sec: 667.81k  
Alpha: 0.002422  Progress: 90.54%  Words/thread/sec: 667.83k  
Alpha: 0.002366  Progress: 90.76%  Words/thread/sec: 667.80k  
Alpha: 0.002310  Progress: 90.99%  Words/thread/sec: 662.57k  
Alpha: 0.002253  Progress: 91.21%  Words/thread/sec: 664.11k  
Alpha: 0.002197  Progress: 91.44%  Words/thread/sec: 662.15k  
Alpha: 0.002141  Progress: 91.66%  Words/thread/sec: 659.31k  
Alpha: 0.002085  Progress: 91.89%  Words/thread/sec: 660.23k  
Alpha: 0.002028  Progress: 92.11%  Words/thread/sec: 661.42k  
Alpha: 0.001972  Progress: 92.34%  Words/thread/sec: 655.91k  
Alpha: 0.001916  Progress: 92.56%  Words/thread/sec: 646.83k  
Alpha: 0.001859  Progress: 92.79%  Words/thread/sec: 644.15k  
Alpha: 0.001803  Progress: 93.01%  Words/thread/sec: 640.32k  
Alpha: 0.001747  Progress: 93.24%  Words/thread/sec: 635.40k  
Alpha: 0.001691  Progress: 93.46%  Words/thread/sec: 636.20k  
Alpha: 0.001634  Progress: 93.69%  Words/thread/sec: 634.96k  
Alpha: 0.001578  Progress: 93.91%  Words/thread/sec: 631.39k  
Alpha: 0.001522  Progress: 94.14%  Words/thread/sec: 629.24k  
Alpha: 0.001466  Progress: 94.36%  Words/thread/sec: 630.59k  
Alpha: 0.001410  Progress: 94.59%  Words/thread/sec: 628.09k  
Alpha: 0.001354  Progress: 94.81%  Words/thread/sec: 621.47k  
Alpha: 0.001297  Progress: 95.16%  Words/thread/sec: 619.24k  
Alpha: 0.001210  Progress: 95.38%  Words/thread/sec: 619.88k  
Alpha: 0.001154  Progress: 95.61%  Words/thread/sec: 619.80k  
Alpha: 0.001098  Progress: 95.83%  Words/thread/sec: 613.67k  
Alpha: 0.001042  Progress: 96.06%  Words/thread/sec: 614.84k  
Alpha: 0.000986  Progress: 96.28%  Words/thread/sec: 614.52k  
Alpha: 0.000929  Progress: 96.51%  Words/thread/sec: 610.25k  
Alpha: 0.000873  Progress: 96.73%  Words/thread/sec: 606.97k  
Alpha: 0.000817  Progress: 97.08%  Words/thread/sec: 607.52k  
Alpha: 0.000731  Progress: 97.30%  Words/thread/sec: 606.18k  
Alpha: 0.000674  Progress: 97.53%  Words/thread/sec: 605.21k  
Alpha: 0.000618  Progress: 97.75%  Words/thread/sec: 603.30k  
Alpha: 0.000562  Progress: 97.98%  Words/thread/sec: 602.55k  
Alpha: 0.000506  Progress: 98.20%  Words/thread/sec: 601.41k  
Alpha: 0.000450  Progress: 98.43%  Words/thread/sec: 599.69k  
Alpha: 0.000394  Progress: 98.65%  Words/thread/sec: 599.57k  
Alpha: 0.000337  Progress: 98.99%  Words/thread/sec: 599.16k  
Alpha: 0.000253  Progress: 99.21%  Words/thread/sec: 598.43k  
Alpha: 0.000196  Progress: 99.44%  Words/thread/sec: 597.90k  
Alpha: 0.000140  Progress: 99.66%  Words/thread/sec: 597.59k  
Alpha: 0.000084  Progress: 99.89%  Words/thread/sec: 597.37k  Starting training using file ../data/big.txt
Vocab size: 18864
Words in train file: 1098223

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 299.89k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 325.48k  
Alpha: 0.024886  Progress: 0.69%  Words/thread/sec: 324.84k  
Alpha: 0.024827  Progress: 0.92%  Words/thread/sec: 365.93k  
Alpha: 0.024770  Progress: 1.15%  Words/thread/sec: 435.53k  
Alpha: 0.024713  Progress: 1.37%  Words/thread/sec: 485.47k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 557.18k  
Alpha: 0.024600  Progress: 1.83%  Words/thread/sec: 530.34k  
Alpha: 0.024543  Progress: 2.06%  Words/thread/sec: 553.24k  
Alpha: 0.024486  Progress: 2.29%  Words/thread/sec: 554.05k  
Alpha: 0.024429  Progress: 2.51%  Words/thread/sec: 593.09k  
Alpha: 0.024372  Progress: 2.74%  Words/thread/sec: 604.85k  
Alpha: 0.024315  Progress: 2.97%  Words/thread/sec: 599.58k  
Alpha: 0.024258  Progress: 3.20%  Words/thread/sec: 583.19k  
Alpha: 0.024201  Progress: 3.42%  Words/thread/sec: 616.26k  
Alpha: 0.024144  Progress: 3.65%  Words/thread/sec: 624.02k  
Alpha: 0.024087  Progress: 3.88%  Words/thread/sec: 646.03k  
Alpha: 0.024029  Progress: 4.11%  Words/thread/sec: 620.45k  
Alpha: 0.023972  Progress: 4.34%  Words/thread/sec: 603.77k  
Alpha: 0.023915  Progress: 4.57%  Words/thread/sec: 619.50k  
Alpha: 0.023858  Progress: 4.80%  Words/thread/sec: 609.70k  
Alpha: 0.023801  Progress: 5.03%  Words/thread/sec: 628.26k  
Alpha: 0.023744  Progress: 5.25%  Words/thread/sec: 650.90k  
Alpha: 0.023687  Progress: 5.48%  Words/thread/sec: 619.84k  
Alpha: 0.023630  Progress: 5.71%  Words/thread/sec: 607.68k  
Alpha: 0.023573  Progress: 5.94%  Words/thread/sec: 621.34k  
Alpha: 0.023516  Progress: 6.39%  Words/thread/sec: 645.10k  
Alpha: 0.023402  Progress: 6.85%  Words/thread/sec: 667.84k  
Alpha: 0.023288  Progress: 7.08%  Words/thread/sec: 685.56k  
Alpha: 0.023231  Progress: 7.08%  Words/thread/sec: 691.69k  
Alpha: 0.023231  Progress: 7.08%  Words/thread/sec: 722.12k  
Alpha: 0.023231  Progress: 7.30%  Words/thread/sec: 659.01k  
Alpha: 0.023174  Progress: 7.53%  Words/thread/sec: 655.73k  
Alpha: 0.023117  Progress: 7.76%  Words/thread/sec: 650.70k  
Alpha: 0.023060  Progress: 7.99%  Words/thread/sec: 647.77k  
Alpha: 0.023003  Progress: 8.21%  Words/thread/sec: 644.18k  
Alpha: 0.022946  Progress: 8.44%  Words/thread/sec: 661.42k  
Alpha: 0.022889  Progress: 8.67%  Words/thread/sec: 675.12k  
Alpha: 0.022832  Progress: 8.90%  Words/thread/sec: 677.10k  
Alpha: 0.022775  Progress: 9.13%  Words/thread/sec: 644.75k  
Alpha: 0.022719  Progress: 9.35%  Words/thread/sec: 657.84k  
Alpha: 0.022662  Progress: 9.58%  Words/thread/sec: 661.35k  
Alpha: 0.022605  Progress: 9.86%  Words/thread/sec: 651.62k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 654.72k  
Alpha: 0.022478  Progress: 10.32%  Words/thread/sec: 665.62k  
Alpha: 0.022421  Progress: 10.55%  Words/thread/sec: 667.80k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 678.30k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 685.93k  
Alpha: 0.022250  Progress: 11.23%  Words/thread/sec: 682.86k  
Alpha: 0.022193  Progress: 11.46%  Words/thread/sec: 670.80k  
Alpha: 0.022136  Progress: 11.69%  Words/thread/sec: 681.57k  
Alpha: 0.022079  Progress: 11.91%  Words/thread/sec: 671.87k  
Alpha: 0.022022  Progress: 12.15%  Words/thread/sec: 669.39k  
Alpha: 0.021963  Progress: 12.37%  Words/thread/sec: 678.99k  
Alpha: 0.021906  Progress: 12.83%  Words/thread/sec: 669.23k  
Alpha: 0.021792  Progress: 13.06%  Words/thread/sec: 678.94k  
Alpha: 0.021735  Progress: 13.29%  Words/thread/sec: 687.75k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 691.95k  
Alpha: 0.021622  Progress: 13.51%  Words/thread/sec: 713.93k  
Alpha: 0.021622  Progress: 13.74%  Words/thread/sec: 698.00k  
Alpha: 0.021565  Progress: 13.97%  Words/thread/sec: 705.59k  
Alpha: 0.021508  Progress: 14.20%  Words/thread/sec: 679.98k  
Alpha: 0.021451  Progress: 14.42%  Words/thread/sec: 690.26k  
Alpha: 0.021394  Progress: 14.65%  Words/thread/sec: 696.50k  
Alpha: 0.021337  Progress: 14.88%  Words/thread/sec: 697.52k  
Alpha: 0.021280  Progress: 15.11%  Words/thread/sec: 685.85k  
Alpha: 0.021223  Progress: 15.34%  Words/thread/sec: 693.67k  
Alpha: 0.021166  Progress: 15.56%  Words/thread/sec: 688.47k  
Alpha: 0.021109  Progress: 15.79%  Words/thread/sec: 686.47k  
Alpha: 0.021052  Progress: 16.02%  Words/thread/sec: 693.26k  
Alpha: 0.020995  Progress: 16.25%  Words/thread/sec: 683.06k  
Alpha: 0.020938  Progress: 16.47%  Words/thread/sec: 691.71k  
Alpha: 0.020881  Progress: 16.70%  Words/thread/sec: 698.33k  
Alpha: 0.020824  Progress: 16.93%  Words/thread/sec: 704.26k  
Alpha: 0.020767  Progress: 17.16%  Words/thread/sec: 701.27k  
Alpha: 0.020710  Progress: 17.39%  Words/thread/sec: 700.84k  
Alpha: 0.020654  Progress: 17.61%  Words/thread/sec: 709.11k  
Alpha: 0.020597  Progress: 17.84%  Words/thread/sec: 705.06k  
Alpha: 0.020540  Progress: 18.07%  Words/thread/sec: 708.12k  
Alpha: 0.020483  Progress: 18.30%  Words/thread/sec: 707.77k  
Alpha: 0.020426  Progress: 18.52%  Words/thread/sec: 703.83k  
Alpha: 0.020369  Progress: 18.75%  Words/thread/sec: 710.33k  
Alpha: 0.020254  Progress: 18.98%  Words/thread/sec: 717.45k  
Alpha: 0.020254  Progress: 19.21%  Words/thread/sec: 716.19k  
Alpha: 0.020197  Progress: 19.51%  Words/thread/sec: 709.85k  
Alpha: 0.020124  Progress: 19.73%  Words/thread/sec: 707.75k  
Alpha: 0.020067  Progress: 20.19%  Words/thread/sec: 709.35k  
Alpha: 0.019953  Progress: 20.42%  Words/thread/sec: 715.52k  
Alpha: 0.019895  Progress: 20.42%  Words/thread/sec: 724.54k  
Alpha: 0.019895  Progress: 20.65%  Words/thread/sec: 714.97k  
Alpha: 0.019838  Progress: 20.87%  Words/thread/sec: 719.06k  
Alpha: 0.019781  Progress: 21.10%  Words/thread/sec: 721.07k  
Alpha: 0.019724  Progress: 21.33%  Words/thread/sec: 720.09k  
Alpha: 0.019667  Progress: 21.56%  Words/thread/sec: 721.26k  
Alpha: 0.019611  Progress: 21.79%  Words/thread/sec: 721.08k  
Alpha: 0.019553  Progress: 22.01%  Words/thread/sec: 721.65k  
Alpha: 0.019496  Progress: 22.24%  Words/thread/sec: 716.55k  
Alpha: 0.019439  Progress: 22.47%  Words/thread/sec: 723.12k  
Alpha: 0.019383  Progress: 22.70%  Words/thread/sec: 727.94k  
Alpha: 0.019326  Progress: 22.93%  Words/thread/sec: 728.61k  
Alpha: 0.019269  Progress: 23.15%  Words/thread/sec: 730.64k  
Alpha: 0.019212  Progress: 23.38%  Words/thread/sec: 716.11k  
Alpha: 0.019155  Progress: 23.61%  Words/thread/sec: 717.10k  
Alpha: 0.019098  Progress: 23.84%  Words/thread/sec: 720.10k  
Alpha: 0.019041  Progress: 24.06%  Words/thread/sec: 726.90k  
Alpha: 0.018984  Progress: 24.29%  Words/thread/sec: 725.70k  
Alpha: 0.018927  Progress: 24.52%  Words/thread/sec: 723.66k  
Alpha: 0.018870  Progress: 24.75%  Words/thread/sec: 727.78k  
Alpha: 0.018813  Progress: 24.98%  Words/thread/sec: 733.33k  
Alpha: 0.018756  Progress: 25.20%  Words/thread/sec: 736.38k  
Alpha: 0.018699  Progress: 25.43%  Words/thread/sec: 727.45k  
Alpha: 0.018642  Progress: 25.66%  Words/thread/sec: 732.35k  
Alpha: 0.018585  Progress: 25.89%  Words/thread/sec: 733.75k  
Alpha: 0.018528  Progress: 26.11%  Words/thread/sec: 730.72k  
Alpha: 0.018471  Progress: 26.34%  Words/thread/sec: 728.22k  
Alpha: 0.018414  Progress: 26.57%  Words/thread/sec: 733.19k  
Alpha: 0.018357  Progress: 26.80%  Words/thread/sec: 734.30k  
Alpha: 0.018301  Progress: 27.09%  Words/thread/sec: 736.36k  
Alpha: 0.018227  Progress: 27.32%  Words/thread/sec: 738.08k  
Alpha: 0.018170  Progress: 27.55%  Words/thread/sec: 732.91k  
Alpha: 0.018113  Progress: 27.78%  Words/thread/sec: 736.81k  
Alpha: 0.018056  Progress: 28.00%  Words/thread/sec: 735.30k  
Alpha: 0.017999  Progress: 28.23%  Words/thread/sec: 734.63k  
Alpha: 0.017942  Progress: 28.46%  Words/thread/sec: 734.33k  
Alpha: 0.017885  Progress: 28.69%  Words/thread/sec: 734.40k  
