Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [e47e5152] ModelConstructors v0.1.8
  [961ee093] ModelingToolkit v3.1.1
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.8.0
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [872c559c] NNlib v0.6.6
  [77ba4419] NaNMath v0.3.3
  [71a1bf82] NameResolution v0.1.3
  [b8a86587] NearestNeighbors v0.4.4
  [4d1e1d77] Nullables v0.0.8
  [510215fc] Observables v0.3.1
  [6fe1bfb0] OffsetArrays v1.0.4
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.9+2
  [458c3c95] OpenSSL_jll v1.1.1+2
  [429524aa] Optim v0.20.1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.34.1
  [90014a1f] PDMats v0.9.12
  [9b87118b] PackageCompiler v1.1.1
  [65888b18] ParameterizedFunctions v5.3.0
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.12
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.27.1
  [e409e4f3] PoissonRandom v0.4.0
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [8162dcfd] PrettyPrint v0.1.0
  [33c8b6b6] ProgressLogging v0.1.2
  [92933f4c] ProgressMeter v1.2.0
  [1fd47b50] QuadGK v2.3.1
  [e6cf234a] RandomNumbers v1.4.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.3.1
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.1
  [f50d1b31] Rmath_jll v0.2.2+0
  [f2b01f46] Roots v0.8.4
  [c6043b28] SMC v0.1.8
  [1bc83da4] SafeTestsets v0.0.1
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.2
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.6.0
  [276daf66] SpecialFunctions v0.8.0
  [261fd431] StateSpaceRoutines v0.3.1
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.2
  [4c63d2b9] StatsFuns v0.9.4
  [f3b207a7] StatsPlots v0.12.0
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.19.2
  [bea87d4a] SuiteSparse_jll v5.4.0+8
  [c3572dad] Sundials v4.2.0
  [fb77eaff] Sundials_jll v5.2.0+0
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [5d786b92] TerminalLoggers v0.1.1
  [f269a46b] TimeZones v0.11.0
  [9f7883ad] Tracker v0.2.6
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.1
  [3a884ed6] UnPack v0.1.0
  [1986cc42] Unitful v1.1.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.2
  [02c8fc9c] XML2_jll v2.9.9+4
  [83775a58] Zlib_jll v1.2.11+9
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+1
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
 * packet/packet.jl
 * plot/plot.jl
The following warning is expected test behavior:
 * plot/util.jl
Test Summary:                        | Pass  Total
Check utility functions for plotting |   67     67
 * core.jl
Test Summary:                     | Pass  Total
Ensure prior density is a density |    1      1
 * abstractdsgemodel.jl
Test Summary:                                             | Pass  Total
Test field access functions for AbstractDSGEModel objects |    6      6
Test Summary:                                               | Pass  Total
Test setting access functions for AbstractDSGEModel objects |   51     51
Nullable{Symbol}[#NULL, #NULL]
HDF5-DIAG: Error detected in HDF5 (1.10.4) thread 0:
  #000: H5O.c line 120 in H5Oopen(): unable to open object
    major: Object header
    minor: Can't open object
  #001: H5Oint.c line 596 in H5O__open_name(): unable to open object
    major: Object header
    minor: Can't open object
  #002: H5Oint.c line 551 in H5O_open_name(): object not found
    major: Object header
    minor: Object not found
  #003: H5Gloc.c line 422 in H5G_loc_find(): can't find object
    major: Symbol table
    minor: Object not found
  #004: H5Gtraverse.c line 851 in H5G_traverse(): internal path traversal failed
    major: Symbol table
    minor: Object not found
  #005: H5Gtraverse.c line 627 in H5G__traverse_real(): traversal operator failed
    major: Symbol table
    minor: Callback failed
  #006: H5Gloc.c line 378 in H5G__loc_find_cb(): object 'params' doesn't exist
    major: Symbol table
    minor: Object not found
Loaded previous mode from reference/load_params.h5.
Specified hessian from reference/hessian.h5.
Test Summary:                                                        | Pass  Total
Test other auxiliary setting functions for AbstractDSGEModel objects |   27     27
 * abstractvarmodel.jl
Test Summary:    | Pass  Total
Access functions |   58     58
Test Summary:                                             | Pass  Total
Updating parameters and settings, transforming parameters |   15     15
Test Summary: | Pass  Total
File paths    |    5      5
 * defaults.jl
Test Summary:          | Pass  Total
Check default settings |   74     74
Test Summary:               | Pass  Total
Check default test settings |   13     13
 * parameters.jl
 * util.jl
Test Summary:                         | Pass  Total
Check miscellaneous utility functions |    3      3
Test Summary:  | Pass  Total
Check detexify |  101    101
Test Summary: | Pass  Total
Check speye   |    2      2
[ Info: The following warning is expected.
┌ Warning: ("assertion failed:\n", "    ", "|a - b| <= 1.0e-10 or |a - b|/|b| <= 1.0e-10%, ∀ a ∈ a, ∀ b ∈ a", "\n1 entries fail absolute equality filter", "\n1 entries fail relative equality filter", "\n1 entries fail both equality filters\n")
└ @ DSGE ~/.julia/packages/DSGE/5LCnG/src/util.jl:192
Test Summary:                                    | Pass  Total
Check macro for approximate equality of matrices |    2      2
Test Summary:                                      | Pass  Total
Check overloading of operators for Complex numbers |    9      9
 * statespace.jl
Test Summary:                                                                 | Pass  Total
Check System, Transition, Measurement, and PseduoMeasurement access functions |   13     13
Test Summary:                                        | Pass  Total
Check miscellaneous functions acting on System types |    9      9
Test Summary:                                     | Pass  Total
Using compute_system to update an existing system |   40     40
Test Summary:                    | Pass  Total
VAR approximation of state space |   20     20
Test Summary:             | Pass  Total
VAR using DSGE as a prior |    7      7
Test Summary:                     | Pass  Total
VECM approximation of state space |   10     10
[ Info: The following 2 warnings about an empty vector are expected
┌ Warning: No additional cointegrating relationships specified. Returning an empty vector.
└ @ DSGE ~/.julia/packages/DSGE/5LCnG/src/statespace.jl:674
┌ Warning: No additional cointegrating relationships specified. Returning an empty vector.
└ @ DSGE ~/.julia/packages/DSGE/5LCnG/src/statespace.jl:674
Test Summary:                    | Pass  Total
Updating a system for a DSGEVECM |   11     11
 * models/representative/an_schorfheide/an_schorfheide.jl
Test Summary:                  | Pass  Total
Test parameter bounds checking |   29     29
Test Summary:          | Pass  Total
Checking model indices |   11     11
Test Summary:                           | Pass  Total
Check eqcond and state-space dimensions |   12     12
Test Summary:                                                                                       | Pass  Total
Compare eqcond, transition, measurement, and pseudo-measurement matrices against reference matrices |   14     14
 * models/representative/smets_wouters/smets_wouters.jl
Test Summary:                  | Pass  Total
Test parameter bounds checking |   36     36
Test Summary:          | Pass  Total
Checking model indices |   12     12
Test Summary:                           | Pass  Total
Check eqcond and state-space dimensions |    5      5
Test Summary:                             | Pass  Total
Checking eqconds against reference output |    5      5
Test Summary:                 | Pass  Total
Checking measurement equation |    4      4
Test Summary:           | Pass  Total
Check SW custom setting |    1      1
 * models/representative/smets_wouters_orig/smets_wouters_orig.jl
 * models/representative/m990/m990.jl
Test Summary:                  | Pass  Total
Test parameter bounds checking |   64     64
Test Summary:          | Pass  Total
Checking model indices |   12     12
Test Summary:                           | Pass  Total
Check eqcond and state-space dimensions |    5      5
Test Summary:              | Pass  Total
Checking n_ant_shocks == 6 |    1      1
Test Summary:                 | Pass  Total
Checking model indices part 2 |   12     12
Test Summary:                                  | Pass  Total
Check eqcond and state-space dimensions part 2 |    5      5
Test Summary:                                                                                       | Pass  Total
Compare eqcond, transition, measurement, and pseudo-measurement matrices against reference matrices |   14     14
 * models/representative/m1002/m1002.jl
Test Summary:                  | Pass  Total
Test parameter bounds checking |  164    164
Test Summary:          | Pass  Total
Checking model indices |   12     12
Test Summary:                           | Pass  Total
Check eqcond and state-space dimensions |   12     12
Test Summary:                                                                                       | Pass  Total
Compare eqcond, transition, measurement, and pseudo-measurement matrices against reference matrices |   14     14
 * models/representative/m1010/m1010.jl
Test Summary:                  | Pass  Total
Test parameter bounds checking |  183    183
Test Summary:          | Pass  Total
Checking model indices |   12     12
Test Summary:                           | Pass  Total
Check eqcond and state-space dimensions |   12     12
Test Summary:                                                                                       | Pass  Total
Compare eqcond, transition, measurement, and pseudo-measurement matrices against reference matrices |   14     14
 * models/poolmodel/poolmodel.jl
Test Summary:                                                     | Pass  Total
Check constructors with dynamic, equal, and static weight options |    7      7
Test Summary:                                           | Pass  Total
Check solve and statespace functions apply to PoolModel |    5      5
 * models/var/dsgevar/dsgevar.jl
Test Summary:           | Pass  Total
Constructing a DSGE-VAR |   16     16
Test Summary:                 | Pass  Total
Helper functions for DSGE-VAR |   15     15
Test Summary:       | Pass  Total
Pathing for DSGEVAR |    5      5
Test Summary:    | Pass  Total
DSGEVAR subspecs |   11     11
 * models/var/dsgevecm/dsgevecm.jl
Test Summary:            | Pass  Total
Constructing a DSGE-VECM |   22     22
Test Summary:                  | Pass  Total
Helper functions for DSGE-VECM |   25     25
 * models/var/util.jl
Test Summary:        | Pass  Total
Creating lagged data |   14     14
Test Summary:                           | Pass  Total
Check calculation of population moments |    7      7
Test Summary:                                                   | Pass  Total
Draw stationary VAR coefficients and variance-covariance matrix |    2      2
Test Summary:                                         | Pass  Total
Draw VECM coefficients and variance-covariance matrix |    2      2
 * models/heterogeneous/het_dsge_gov_debt/het_dsge_gov_debt_reduce_ell.jl
Test Summary:              | Pass  Total
Check steady state outputs |   10     10
Test Summary: | Pass  Total
Check indices |   90     90
Test Summary:          | Pass  Total
Check Jacobian outputs |  127    127
Test Summary:       | Pass  Total
Check solve outputs |    2      2
Test Summary: | Pass  Total
Check IRFs    |   17     17
Test Summary:              | Pass  Total
Check steady state outputs |    5      5
Test Summary:              | Pass  Total
Checking Likelihood output |    1      1
 * data/fred_data.jl
┌ Warning: Skipping fred_data test because FRED_API_KEY not present
└ @ Main ~/.julia/packages/DSGE/5LCnG/test/data/fred_data.jl:21
Test Summary:                      |
Check FRED data is properly loaded | No tests
 * data/load_data.jl
┌ Warning: Skipping load_data test because FRED_API_KEY not present
└ @ Main ~/.julia/packages/DSGE/5LCnG/test/data/load_data.jl:64
Test Summary:                      |
Test various forms of data loading | No tests
 * data/load_data_poolmodel.jl
[ Info: The following warnings are expected
Creating dataset...
Reading data from /home/pkgeval/.julia/packages/DSGE/5LCnG/test/data/../reference/raw/wrongorigmatlab_190822.csv...
┌ Warning: /home/pkgeval/.julia/packages/DSGE/5LCnG/test/data/../reference/raw/wrongorigmatlab_190822.csv does not contain the entire date range specified; missings used.
└ @ DSGE ~/.julia/packages/DSGE/5LCnG/src/data/load_data.jl:211
Test various forms of data loading: Error During Test at /home/pkgeval/.julia/packages/DSGE/5LCnG/test/data/load_data_poolmodel.jl:24
  Got exception outside of a @test
  SystemError: opening file "/home/pkgeval/.julia/packages/DSGE/5LCnG/test/data/../reference/data/data_dsid=1922016_vint=190822.csv": Permission denied
  Stacktrace:
   [1] systemerror(::String, ::Int32; extrainfo::Nothing) at ./error.jl:168
   [2] #systemerror#50 at ./error.jl:167 [inlined]
   [3] systemerror at ./error.jl:167 [inlined]
   [4] open(::String; lock::Bool, read::Nothing, write::Nothing, create::Nothing, truncate::Bool, append::Nothing) at ./iostream.jl:284
   [5] open(::String, ::String; lock::Bool) at ./iostream.jl:346
   [6] open(::String, ::String) at ./iostream.jl:346
   [7] open(::CSV.var"#62#63"{CSV.var"#55#56"{Bool,Tables.Schema{(:date, :Model904, :Model805),Tuple{Union{Missing, Date},Union{Missing, Float64},Union{Missing, Float64}}},Tables.RowIterator{NamedTuple{(:date, :Model904, :Model805),Tuple{Array{Union{Missing, Date},1},Array{Union{Missing, Float64},1},Array{Union{Missing, Float64},1}}}},CSV.Options{UInt8,UInt8,Nothing,Tuple{}},Tuple{Symbol,Symbol,Symbol},Int64,Int64,Array{UInt8,1}}}, ::String, ::Vararg{String,N} where N; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at ./io.jl:296
   [8] open(::Function, ::String, ::String) at ./io.jl:296
   [9] with at /home/pkgeval/.julia/packages/CSV/4GOjG/src/write.jl:139 [inlined]
   [10] #write#54 at /home/pkgeval/.julia/packages/CSV/4GOjG/src/write.jl:73 [inlined]
   [11] write(::Tables.Schema{(:date, :Model904, :Model805),Tuple{Union{Missing, Date},Union{Missing, Float64},Union{Missing, Float64}}}, ::Tables.RowIterator{NamedTuple{(:date, :Model904, :Model805),Tuple{Array{Union{Missing, Date},1},Array{Union{Missing, Float64},1},Array{Union{Missing, Float64},1}}}}, ::String, ::CSV.Options{UInt8,UInt8,Nothing,Tuple{}}) at /home/pkgeval/.julia/packages/CSV/4GOjG/src/write.jl:68
   [12] write(::String, ::DataFrame; delim::Char, quotechar::Char, openquotechar::Nothing, closequotechar::Nothing, escapechar::Char, newline::Char, decimal::Char, dateformat::Nothing, quotestrings::Bool, missingstring::String, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/CSV/4GOjG/src/write.jl:60
   [13] write(::String, ::DataFrame) at /home/pkgeval/.julia/packages/CSV/4GOjG/src/write.jl:53
   [14] save_data(::PoolModel{Float64}, ::DataFrame; cond_type::Symbol) at /home/pkgeval/.julia/packages/DSGE/5LCnG/src/data/load_data.jl:318
   [15] load_data(::PoolModel{Float64}; cond_type::Symbol, try_disk::Bool, verbose::Symbol, check_empty_columns::Bool, summary_statistics::Symbol) at /home/pkgeval/.julia/packages/DSGE/5LCnG/src/data/load_data.jl:101
   [16] top-level scope at /home/pkgeval/.julia/packages/DSGE/5LCnG/test/data/load_data_poolmodel.jl:27
   [17] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
   [18] top-level scope at /home/pkgeval/.julia/packages/DSGE/5LCnG/test/data/load_data_poolmodel.jl:25
   [19] include(::String) at ./client.jl:457
   [20] top-level scope at /home/pkgeval/.julia/packages/DSGE/5LCnG/test/runtests.jl:137
   [21] include(::String) at ./client.jl:457
   [22] top-level scope at none:6
   [23] eval(::Module, ::Any) at ./boot.jl:331
   [24] exec_options(::Base.JLOptions) at ./client.jl:272
   [25] _start() at ./client.jl:506
  
Test Summary:                      | Error  Total
Test various forms of data loading |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DSGE/5LCnG/test/data/load_data_poolmodel.jl:24
in expression starting at /home/pkgeval/.julia/packages/DSGE/5LCnG/test/runtests.jl:134
ERROR: Package DSGE errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
