Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Progress:   0%%|                                         |  ETA: 1:34:49Progress:   1%%|▎                                        |  ETA: 0:00:58Progress:   2%%|▉                                        |  ETA: 0:00:23Progress:   3%%|█▍                                       |  ETA: 0:00:17Progress:   5%%|██                                       |  ETA: 0:00:13Progress:   6%%|██▋                                      |  ETA: 0:00:12Progress:   8%%|███▎                                     |  ETA: 0:00:10Progress:  10%%|███▉                                     |  ETA: 0:00:09Progress:  11%%|████▊                                    |  ETA: 0:00:08Progress:  13%%|█████▌                                   |  ETA: 0:00:08Progress:  15%%|██████▎                                  |  ETA: 0:00:07Progress:  17%%|███████                                  |  ETA: 0:00:07Progress:  19%%|███████▊                                 |  ETA: 0:00:06Progress:  21%%|████████▌                                |  ETA: 0:00:06Progress:  22%%|█████████▏                               |  ETA: 0:00:06Progress:  23%%|█████████▋                               |  ETA: 0:00:06Progress:  25%%|██████████▎                              |  ETA: 0:00:06Progress:  27%%|███████████▏                             |  ETA: 0:00:06Progress:  29%%|███████████▊                             |  ETA: 0:00:05Progress:  30%%|████████████▌                            |  ETA: 0:00:05Progress:  32%%|█████████████▏                           |  ETA: 0:00:05Progress:  33%%|█████████████▊                           |  ETA: 0:00:05Progress:  35%%|██████████████▎                          |  ETA: 0:00:05Progress:  36%%|██████████████▊                          |  ETA: 0:00:05Progress:  37%%|███████████████▎                         |  ETA: 0:00:05Progress:  39%%|███████████████▉                         |  ETA: 0:00:05Progress:  40%%|████████████████▌                        |  ETA: 0:00:04Progress:  42%%|█████████████████▎                       |  ETA: 0:00:04Progress:  43%%|█████████████████▊                       |  ETA: 0:00:04Progress:  45%%|██████████████████▌                      |  ETA: 0:00:04Progress:  46%%|███████████████████▏                     |  ETA: 0:00:04Progress:  48%%|███████████████████▊                     |  ETA: 0:00:04Progress:  50%%|████████████████████▍                    |  ETA: 0:00:04Progress:  52%%|█████████████████████▏                   |  ETA: 0:00:03Progress:  53%%|█████████████████████▉                   |  ETA: 0:00:03Progress:  55%%|██████████████████████▋                  |  ETA: 0:00:03Progress:  57%%|███████████████████████▎                 |  ETA: 0:00:03Progress:  58%%|███████████████████████▉                 |  ETA: 0:00:03Progress:  60%%|████████████████████████▌                |  ETA: 0:00:03Progress:  61%%|█████████████████████████▏               |  ETA: 0:00:03Progress:  63%%|█████████████████████████▊               |  ETA: 0:00:03Progress:  64%%|██████████████████████████▍              |  ETA: 0:00:02Progress:  66%%|███████████████████████████              |  ETA: 0:00:02Progress:  67%%|███████████████████████████▋             |  ETA: 0:00:02Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:02Progress:  70%%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%%|█████████████████████████████▍           |  ETA: 0:00:02Progress:  73%%|██████████████████████████████           |  ETA: 0:00:02Progress:  75%%|██████████████████████████████▋          |  ETA: 0:00:02Progress:  76%%|███████████████████████████████▎         |  ETA: 0:00:02Progress:  78%%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  80%%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:01Progress:  83%%|█████████████████████████████████▉       |  ETA: 0:00:01Progress:  84%%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%%|████████████████████████████████████     |  ETA: 0:00:01Progress:  89%%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████   |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  95%%|███████████████████████████████████████▏ |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▍|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:06
 10.687003 seconds (42.90 M allocations: 1.655 GiB, 2.62% gc time, 36.66% compilation time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%%|▍                                        |  ETA: 0:01:16Progress:   2%%|▉                                        |  ETA: 0:00:43Progress:   3%%|█▎                                       |  ETA: 0:00:32Progress:   4%%|█▋                                       |  ETA: 0:00:26Progress:   5%%|██                                       |  ETA: 0:00:23Progress:   6%%|██▌                                      |  ETA: 0:00:42Progress:   7%%|██▉                                      |  ETA: 0:00:37Progress:   8%%|███▎                                     |  ETA: 0:00:34Progress:   9%%|███▊                                     |  ETA: 0:00:31Progress:  10%%|████▏                                    |  ETA: 0:00:33Progress:  11%%|████▌                                    |  ETA: 0:00:31Progress:  12%%|████▉                                    |  ETA: 0:00:29Progress:  13%%|█████▍                                   |  ETA: 0:00:27Progress:  15%%|██████▏                                  |  ETA: 0:00:24Progress:  17%%|███████                                  |  ETA: 0:00:21Progress:  19%%|███████▊                                 |  ETA: 0:00:20Progress:  20%%|████████▎                                |  ETA: 0:00:20Progress:  21%%|████████▋                                |  ETA: 0:00:19Progress:  22%%|█████████                                |  ETA: 0:00:19Progress:  23%%|█████████▍                               |  ETA: 0:00:18Progress:  25%%|██████████▎                              |  ETA: 0:00:17Progress:  26%%|██████████▋                              |  ETA: 0:00:16Progress:  27%%|███████████▏                             |  ETA: 0:00:16Progress:  28%%|███████████▌                             |  ETA: 0:00:15Progress:  29%%|███████████▉                             |  ETA: 0:00:15Progress:  30%%|████████████▎                            |  ETA: 0:00:15Progress:  31%%|████████████▊                            |  ETA: 0:00:15Progress:  32%%|█████████████▏                           |  ETA: 0:00:14Progress:  33%%|█████████████▌                           |  ETA: 0:00:14Progress:  34%%|██████████████                           |  ETA: 0:00:13Progress:  35%%|██████████████▍                          |  ETA: 0:00:13Progress:  37%%|███████████████▏                         |  ETA: 0:00:12Progress:  38%%|███████████████▋                         |  ETA: 0:00:12Progress:  39%%|████████████████                         |  ETA: 0:00:12Progress:  40%%|████████████████▍                        |  ETA: 0:00:12Progress:  41%%|████████████████▊                        |  ETA: 0:00:12Progress:  42%%|█████████████████▎                       |  ETA: 0:00:11Progress:  43%%|█████████████████▋                       |  ETA: 0:00:11Progress:  44%%|██████████████████                       |  ETA: 0:00:11Progress:  45%%|██████████████████▌                      |  ETA: 0:00:10Progress:  46%%|██████████████████▉                      |  ETA: 0:00:10Progress:  47%%|███████████████████▎                     |  ETA: 0:00:10Progress:  48%%|███████████████████▋                     |  ETA: 0:00:10Progress:  49%%|████████████████████▏                    |  ETA: 0:00:09Progress:  50%%|████████████████████▌                    |  ETA: 0:00:09Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:09Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:09Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:08Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:08Progress:  56%%|███████████████████████                  |  ETA: 0:00:08Progress:  57%%|███████████████████████▍                 |  ETA: 0:00:08Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:07Progress:  59%%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%%|████████████████████████▋                |  ETA: 0:00:07Progress:  61%%|█████████████████████████                |  ETA: 0:00:07Progress:  62%%|█████████████████████████▍               |  ETA: 0:00:07Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:07Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:06Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:06Progress:  66%%|███████████████████████████              |  ETA: 0:00:06Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:06Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:06Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:05Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:05Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:05Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  78%%|████████████████████████████████         |  ETA: 0:00:04Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:16
 19.192695 seconds (18.08 M allocations: 871.546 MiB, 8.13% gc time, 15.17% compilation time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%%|▍                                        |  ETA: 0:01:26Progress:   2%%|▉                                        |  ETA: 0:00:48Progress:   4%%|█▋                                       |  ETA: 0:00:28Progress:   5%%|██                                       |  ETA: 0:00:24Progress:   6%%|██▌                                      |  ETA: 0:00:22Progress:   7%%|██▉                                      |  ETA: 0:00:20Progress:   8%%|███▎                                     |  ETA: 0:00:20Progress:   9%%|███▊                                     |  ETA: 0:00:18Progress:  10%%|████▏                                    |  ETA: 0:00:22Progress:  11%%|████▌                                    |  ETA: 0:00:21Progress:  12%%|████▉                                    |  ETA: 0:00:20Progress:  13%%|█████▍                                   |  ETA: 0:00:19Progress:  14%%|█████▊                                   |  ETA: 0:00:18Progress:  15%%|██████▏                                  |  ETA: 0:00:17Progress:  16%%|██████▌                                  |  ETA: 0:00:17Progress:  17%%|███████                                  |  ETA: 0:00:16Progress:  18%%|███████▍                                 |  ETA: 0:00:16Progress:  19%%|███████▊                                 |  ETA: 0:00:15Progress:  20%%|████████▎                                |  ETA: 0:00:16Progress:  22%%|█████████                                |  ETA: 0:00:15Progress:  24%%|█████████▉                               |  ETA: 0:00:14Progress:  26%%|██████████▋                              |  ETA: 0:00:13Progress:  27%%|███████████▏                             |  ETA: 0:00:13Progress:  28%%|███████████▌                             |  ETA: 0:00:12Progress:  29%%|███████████▉                             |  ETA: 0:00:12Progress:  30%%|████████████▎                            |  ETA: 0:00:13Progress:  31%%|████████████▊                            |  ETA: 0:00:12Progress:  32%%|█████████████▏                           |  ETA: 0:00:12Progress:  33%%|█████████████▌                           |  ETA: 0:00:12Progress:  34%%|██████████████                           |  ETA: 0:00:11Progress:  35%%|██████████████▍                          |  ETA: 0:00:11Progress:  36%%|██████████████▊                          |  ETA: 0:00:11Progress:  37%%|███████████████▏                         |  ETA: 0:00:11Progress:  38%%|███████████████▋                         |  ETA: 0:00:10Progress:  39%%|████████████████                         |  ETA: 0:00:10Progress:  40%%|████████████████▍                        |  ETA: 0:00:10Progress:  41%%|████████████████▊                        |  ETA: 0:00:10Progress:  42%%|█████████████████▎                       |  ETA: 0:00:10Progress:  43%%|█████████████████▋                       |  ETA: 0:00:10Progress:  44%%|██████████████████                       |  ETA: 0:00:09Progress:  45%%|██████████████████▌                      |  ETA: 0:00:09Progress:  46%%|██████████████████▉                      |  ETA: 0:00:09Progress:  47%%|███████████████████▎                     |  ETA: 0:00:09Progress:  48%%|███████████████████▋                     |  ETA: 0:00:09Progress:  49%%|████████████████████▏                    |  ETA: 0:00:08Progress:  50%%|████████████████████▌                    |  ETA: 0:00:09Progress:  51%%|████████████████████▉                    |  ETA: 0:00:08Progress:  52%%|█████████████████████▍                   |  ETA: 0:00:08Progress:  53%%|█████████████████████▊                   |  ETA: 0:00:08Progress:  54%%|██████████████████████▏                  |  ETA: 0:00:08Progress:  55%%|██████████████████████▌                  |  ETA: 0:00:07Progress:  57%%|███████████████████████▍                 |  ETA: 0:00:07Progress:  58%%|███████████████████████▊                 |  ETA: 0:00:07Progress:  59%%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%%|████████████████████████▋                |  ETA: 0:00:07Progress:  61%%|█████████████████████████                |  ETA: 0:00:06Progress:  62%%|█████████████████████████▍               |  ETA: 0:00:06Progress:  63%%|█████████████████████████▉               |  ETA: 0:00:06Progress:  64%%|██████████████████████████▎              |  ETA: 0:00:06Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:06Progress:  66%%|███████████████████████████              |  ETA: 0:00:06Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:05Progress:  68%%|███████████████████████████▉             |  ETA: 0:00:05Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:05Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%%|█████████████████████████████▉           |  ETA: 0:00:04Progress:  74%%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  77%%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  78%%|████████████████████████████████         |  ETA: 0:00:04Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:03Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  81%%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:02Progress:  86%%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:16
 19.531152 seconds (19.62 M allocations: 899.918 MiB, 1.40% gc time, 20.47% compilation time)
Test Summary: |
Float32       | No tests
Progress:   2%%|█                                        |  ETA: 0:00:05Progress:   3%%|█▎                                       |  ETA: 0:00:06Progress:   4%%|█▊                                       |  ETA: 0:00:07Progress:   6%%|██▋                                      |  ETA: 0:00:06Progress:   8%%|███▌                                     |  ETA: 0:00:06Progress:   9%%|███▊                                     |  ETA: 0:00:06Progress:  12%%|████▉                                    |  ETA: 0:00:05Progress:  14%%|█████▉                                   |  ETA: 0:00:05Progress:  17%%|███████                                  |  ETA: 0:00:04Progress:  20%%|████████▎                                |  ETA: 0:00:04Progress:  23%%|█████████▌                               |  ETA: 0:00:04Progress:  27%%|██████████▉                              |  ETA: 0:00:03Progress:  28%%|███████████▋                             |  ETA: 0:00:03Progress:  30%%|████████████▎                            |  ETA: 0:00:03Progress:  32%%|████████████▉                            |  ETA: 0:00:03Progress:  34%%|█████████████▉                           |  ETA: 0:00:03Progress:  36%%|██████████████▋                          |  ETA: 0:00:03Progress:  37%%|███████████████▍                         |  ETA: 0:00:03Progress:  40%%|████████████████▎                        |  ETA: 0:00:03Progress:  43%%|█████████████████▊                       |  ETA: 0:00:03Progress:  47%%|███████████████████▏                     |  ETA: 0:00:02Progress:  48%%|███████████████████▌                     |  ETA: 0:00:02Progress:  48%%|███████████████████▋                     |  ETA: 0:00:03Progress:  51%%|████████████████████▊                    |  ETA: 0:00:02Progress:  53%%|█████████████████████▋                   |  ETA: 0:00:02Progress:  54%%|██████████████████████▎                  |  ETA: 0:00:02Progress:  57%%|███████████████████████▌                 |  ETA: 0:00:02Progress:  60%%|████████████████████████▋                |  ETA: 0:00:02Progress:  64%%|██████████████████████████▏              |  ETA: 0:00:02Progress:  66%%|██████████████████████████▉              |  ETA: 0:00:02Progress:  68%%|████████████████████████████             |  ETA: 0:00:02Progress:  70%%|████████████████████████████▊            |  ETA: 0:00:01Progress:  72%%|█████████████████████████████▌           |  ETA: 0:00:01Progress:  74%%|██████████████████████████████▌          |  ETA: 0:00:01Progress:  77%%|███████████████████████████████▊         |  ETA: 0:00:01Progress:  80%%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  83%%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  86%%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  89%%|████████████████████████████████████▋    |  ETA: 0:00:00Progress:  92%%|█████████████████████████████████████▊   |  ETA: 0:00:00Progress:  94%%|██████████████████████████████████████▍  |  ETA: 0:00:00Progress:  95%%|██████████████████████████████████████▉  |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:04
  4.641411 seconds (1.14 M allocations: 599.182 MiB, 2.99% gc time, 0.28% compilation time)
Progress:   0%%|                                         |  ETA: 1:52:46Progress:   3%%|█▍                                       |  ETA: 0:00:13Progress:   5%%|██                                       |  ETA: 0:00:24Progress:   5%%|██                                       |  ETA: 0:00:32Progress:   7%%|███                                      |  ETA: 0:00:22Progress:   9%%|███▊                                     |  ETA: 0:00:19Progress:  11%%|████▋                                    |  ETA: 0:00:16Progress:  13%%|█████▎                                   |  ETA: 0:00:14Progress:  14%%|█████▊                                   |  ETA: 0:00:14Progress:  15%%|██████                                   |  ETA: 0:00:14Progress:  17%%|███████▏                                 |  ETA: 0:00:11Progress:  19%%|███████▉                                 |  ETA: 0:00:11Progress:  21%%|████████▍                                |  ETA: 0:00:10Progress:  23%%|█████████▎                               |  ETA: 0:00:09Progress:  23%%|█████████▋                               |  ETA: 0:00:09Progress:  24%%|██████████                               |  ETA: 0:00:09Progress:  26%%|██████████▋                              |  ETA: 0:00:09Progress:  28%%|███████████▌                             |  ETA: 0:00:08Progress:  30%%|████████████▍                            |  ETA: 0:00:07Progress:  31%%|████████████▊                            |  ETA: 0:00:07Progress:  32%%|█████████████▎                           |  ETA: 0:00:07Progress:  35%%|██████████████▍                          |  ETA: 0:00:07Progress:  37%%|███████████████▍                         |  ETA: 0:00:06Progress:  38%%|███████████████▊                         |  ETA: 0:00:07Progress:  41%%|████████████████▊                        |  ETA: 0:00:06Progress:  43%%|█████████████████▊                       |  ETA: 0:00:06Progress:  45%%|██████████████████▌                      |  ETA: 0:00:05Progress:  46%%|██████████████████▋                      |  ETA: 0:00:05Progress:  47%%|███████████████████▎                     |  ETA: 0:00:05Progress:  50%%|████████████████████▍                    |  ETA: 0:00:05Progress:  52%%|█████████████████████▌                   |  ETA: 0:00:04Progress:  54%%|██████████████████████▎                  |  ETA: 0:00:04Progress:  58%%|███████████████████████▋                 |  ETA: 0:00:04Progress:  61%%|████████████████████████▉                |  ETA: 0:00:03Progress:  63%%|█████████████████████████▋               |  ETA: 0:00:03Progress:  65%%|██████████████████████████▋              |  ETA: 0:00:03Progress:  67%%|███████████████████████████▌             |  ETA: 0:00:03Progress:  69%%|████████████████████████████▎            |  ETA: 0:00:03Progress:  70%%|████████████████████████████▉            |  ETA: 0:00:02Progress:  72%%|█████████████████████████████▊           |  ETA: 0:00:02Progress:  75%%|██████████████████████████████▋          |  ETA: 0:00:02Progress:  76%%|███████████████████████████████▎         |  ETA: 0:00:02Progress:  78%%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  80%%|████████████████████████████████▉        |  ETA: 0:00:02Progress:  82%%|█████████████████████████████████▌       |  ETA: 0:00:01Progress:  83%%|██████████████████████████████████▎      |  ETA: 0:00:01Progress:  85%%|███████████████████████████████████      |  ETA: 0:00:01Progress:  88%%|████████████████████████████████████     |  ETA: 0:00:01Progress:  91%%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  94%%|██████████████████████████████████████▌  |  ETA: 0:00:00Progress:  95%%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  97%%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%%|████████████████████████████████████████▉|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:07
  8.360756 seconds (3.23 M allocations: 672.554 MiB, 1.12% gc time, 15.98% compilation time)
Progress:   0%%|                                         |  ETA: 2:57:31Progress:   2%%|▋                                        |  ETA: 0:00:38Progress:   3%%|█                                        |  ETA: 0:00:29Progress:   3%%|█                                        |  ETA: 0:00:32Progress:   3%%|█▎                                       |  ETA: 0:00:31Progress:   3%%|█▍                                       |  ETA: 0:00:29Progress:   4%%|█▊                                       |  ETA: 0:00:25Progress:   5%%|██                                       |  ETA: 0:00:25Progress:   5%%|██▏                                      |  ETA: 0:00:26Progress:   6%%|██▌                                      |  ETA: 0:00:22Progress:   7%%|██▊                                      |  ETA: 0:00:22Progress:   7%%|███                                      |  ETA: 0:00:21Progress:   9%%|███▋                                     |  ETA: 0:00:18Progress:  10%%|████▎                                    |  ETA: 0:00:17Progress:  12%%|█████                                    |  ETA: 0:00:14Progress:  14%%|█████▋                                   |  ETA: 0:00:13Progress:  15%%|██████▏                                  |  ETA: 0:00:13Progress:  16%%|██████▍                                  |  ETA: 0:00:12Progress:  17%%|███████▏                                 |  ETA: 0:00:11Progress:  18%%|███████▌                                 |  ETA: 0:00:11Progress:  20%%|████████▍                                |  ETA: 0:00:10Progress:  22%%|█████████                                |  ETA: 0:00:10Progress:  25%%|██████████▏                              |  ETA: 0:00:09Progress:  27%%|███████████                              |  ETA: 0:00:08Progress:  27%%|███████████▏                             |  ETA: 0:00:08Progress:  29%%|███████████▉                             |  ETA: 0:00:08Progress:  31%%|████████████▌                            |  ETA: 0:00:07Progress:  32%%|█████████████▏                           |  ETA: 0:00:07Progress:  34%%|█████████████▉                           |  ETA: 0:00:07Progress:  35%%|██████████████▍                          |  ETA: 0:00:07Progress:  37%%|███████████████                          |  ETA: 0:00:06Progress:  39%%|████████████████                         |  ETA: 0:00:06Progress:  41%%|████████████████▊                        |  ETA: 0:00:06Progress:  43%%|█████████████████▌                       |  ETA: 0:00:05Progress:  45%%|██████████████████▋                      |  ETA: 0:00:05Progress:  48%%|███████████████████▋                     |  ETA: 0:00:04Progress:  51%%|█████████████████████                    |  ETA: 0:00:04Progress:  54%%|██████████████████████▎                  |  ETA: 0:00:04Progress:  56%%|███████████████████████▏                 |  ETA: 0:00:03Progress:  59%%|████████████████████████▏                |  ETA: 0:00:03Progress:  62%%|█████████████████████████▍               |  ETA: 0:00:03Progress:  64%%|██████████████████████████▍              |  ETA: 0:00:03Progress:  66%%|███████████████████████████▏             |  ETA: 0:00:02Progress:  68%%|████████████████████████████             |  ETA: 0:00:02Progress:  71%%|█████████████████████████████▏           |  ETA: 0:00:02Progress:  73%%|██████████████████████████████           |  ETA: 0:00:02Progress:  75%%|██████████████████████████████▊          |  ETA: 0:00:02Progress:  77%%|███████████████████████████████▌         |  ETA: 0:00:02Progress:  80%%|████████████████████████████████▋        |  ETA: 0:00:01Progress:  82%%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  87%%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  90%%|█████████████████████████████████████    |  ETA: 0:00:01Progress:  93%%|██████████████████████████████████████▎  |  ETA: 0:00:00Progress:  96%%|███████████████████████████████████████▎ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▎|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:06
  7.234562 seconds (2.14 M allocations: 658.473 MiB, 1.44% gc time, 20.77% compilation time)
Progress:   0%%|                                         |  ETA: 11:28:31Progress:   4%%|█▋                                       |  ETA: 0:00:52Progress:   8%%|███▎                                     |  ETA: 0:00:27Progress:  11%%|████▌                                    |  ETA: 0:00:19Progress:  13%%|█████▍                                   |  ETA: 0:00:16Progress:  17%%|██████▉                                  |  ETA: 0:00:13Progress:  20%%|████████▎                                |  ETA: 0:00:11Progress:  23%%|█████████▌                               |  ETA: 0:00:09Progress:  26%%|██████████▌                              |  ETA: 0:00:08Progress:  29%%|███████████▉                             |  ETA: 0:00:07Progress:  32%%|█████████████                            |  ETA: 0:00:07Progress:  35%%|██████████████▌                          |  ETA: 0:00:06Progress:  39%%|████████████████▏                        |  ETA: 0:00:05Progress:  42%%|█████████████████▍                       |  ETA: 0:00:05Progress:  46%%|██████████████████▋                      |  ETA: 0:00:04Progress:  49%%|████████████████████▎                    |  ETA: 0:00:04Progress:  53%%|█████████████████████▋                   |  ETA: 0:00:03Progress:  56%%|███████████████████████▏                 |  ETA: 0:00:03Progress:  61%%|████████████████████████▉                |  ETA: 0:00:03Progress:  64%%|██████████████████████████▍              |  ETA: 0:00:02Progress:  68%%|████████████████████████████             |  ETA: 0:00:02Progress:  72%%|█████████████████████████████▊           |  ETA: 0:00:02Progress:  76%%|███████████████████████████████▏         |  ETA: 0:00:01Progress:  79%%|████████████████████████████████▍        |  ETA: 0:00:01Progress:  82%%|█████████████████████████████████▊       |  ETA: 0:00:01Progress:  85%%|██████████████████████████████████▉      |  ETA: 0:00:01Progress:  85%%|███████████████████████████████████      |  ETA: 0:00:01Progress:  88%%|████████████████████████████████████     |  ETA: 0:00:01Progress:  90%%|████████████████████████████████████▉    |  ETA: 0:00:01Progress:  92%%|█████████████████████████████████████▉   |  ETA: 0:00:00Progress:  94%%|██████████████████████████████████████▋  |  ETA: 0:00:00Progress:  95%%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  98%%|████████████████████████████████████████▏|  ETA: 0:00:00Progress: 100%%|█████████████████████████████████████████| Time: 0:00:06
 10.164198 seconds (2.06 M allocations: 647.329 MiB, 0.68% gc time, 55.38% compilation time)
