Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
mean(abs2, y - ys') / mean(abs2, y) = 0.108 ± 0.0048
mean(abs2, y - yp') / mean(abs2, y) = 0.0017406095836366236
(r, m, l) = (4, 2, 2)
mean(abs2, y - ys') / mean(abs2, y) = 0.6454038027237571
mean(abs2, y - ys') / mean(abs2, y) = 0.656 ± 0.016
mean(abs2, y - yp') / mean(abs2, y) = 0.0008371264857984153
(r, m, l) = (5, 1, 1)
mean(abs2, y - ys') / mean(abs2, y) = 0.3284530915106517
mean(abs2, y - ys') / mean(abs2, y) = 0.336 ± 0.0074
mean(abs2, y - yp') / mean(abs2, y) = 0.00036575336995566405
(r, m, l) = (5, 1, 2)
mean(abs2, y - ys') / mean(abs2, y) = 0.315407748935534
mean(abs2, y - ys') / mean(abs2, y) = 0.324 ± 0.0066
mean(abs2, y - yp') / mean(abs2, y) = 0.002593841133948893
(r, m, l) = (5, 2, 1)
mean(abs2, y - ys') / mean(abs2, y) = 0.326856454979252
mean(abs2, y - ys') / mean(abs2, y) = 0.333 ± 0.0077
mean(abs2, y - yp') / mean(abs2, y) = 0.0003958102992019647
(r, m, l) = (5, 2, 2)
mean(abs2, y - ys') / mean(abs2, y) = 0.14682647018881198
mean(abs2, y - ys') / mean(abs2, y) = 0.149 ± 0.0027
mean(abs2, y - yp') / mean(abs2, y) = 0.00047611265332095967
 * Status: success

 * Candidate solution
    Final objective value:     4.615491e-20

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.22e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.41e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.29e-16 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 4.95e+03 ≰ 0.0e+00
    |g(x)|                 = 7.84e-10 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    29
    f(x) calls:    103
    ∇f(x) calls:   103

 * Status: success

 * Candidate solution
    Final objective value:     4.124158e-03

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 7.95e-08 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.21e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.47e-17 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 3.58e-15 ≰ 0.0e+00
    |g(x)|                 = 2.62e-10 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    50
    f(x) calls:    162
    ∇f(x) calls:   162

 * Status: success

 * Candidate solution
    Final objective value:     1.418410e-19

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 3.68e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.03e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.78e-15 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.96e+04 ≰ 0.0e+00
    |g(x)|                 = 1.49e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    28
    f(x) calls:    98
    ∇f(x) calls:   98

  0.484199 seconds (981.75 k allocations: 224.481 MiB, 17.49% gc time)
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     1.571887e-02

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 3.16e-05 ≰ 0.0e+00
    |x - x'|/|x'|          = 8.83e-06 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.06e-07 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 6.76e-06 ≰ 0.0e+00
    |g(x)|                 = 1.94e+04 ≰ 1.0e-08

 * Work counters
    Seconds run:   84  (vs limit Inf)
    Iterations:    400
    f(x) calls:    2333
    ∇f(x) calls:   2333

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/5Qu5M/src/pem.jl:93
[ Info: Stabilizing predictor
 * Status: success

 * Candidate solution
    Final objective value:     4.457920e-05

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 6.01e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.67e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.86e-17 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.09e-12 ≰ 0.0e+00
    |g(x)|                 = 9.21e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    61
    f(x) calls:    204
    ∇f(x) calls:   204

[ Info: Focusing on simulation
 * Status: success

 * Candidate solution
    Final objective value:     4.803315e-05

 * Found with
    Algorithm:     Newton's Method (Trust Region)

 * Convergence measures
    |x - x'|               = 4.48e-05 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.25e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 3.61e-12 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 7.51e-08 ≰ 0.0e+00
    |g(x)|                 = 8.75e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    14
    f(x) calls:    15
    ∇f(x) calls:   15
    ∇²f(x) calls:  5

 31.384298 seconds (13.42 M allocations: 1.032 GiB, 2.01% gc time)
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     3.827573e-04

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.30e-05 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.63e-06 ≰ 0.0e+00
    |f(x) - f(x')|         = 9.54e-09 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.49e-05 ≰ 0.0e+00
    |g(x)|                 = 1.00e+01 ≰ 1.0e-08

 * Work counters
    Seconds run:   2  (vs limit Inf)
    Iterations:    100
    f(x) calls:    302
    ∇f(x) calls:   302

┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.Find_nanb). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.Find_nanb). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.Find_nanb). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.Find_nanb). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
[ Info: Testing arma
mean(abs2, uh - u) / mean(abs2, u) = 0.0043825940553161675
[ Info: Testing arma ssa
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/BfF5p/src/ControlSystems.jl:159
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.Coherenceplot). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::FRD{LinRange{Float64},Vector{ComplexF64}}). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::FRD{LinRange{Float64},Vector{ComplexF64}}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::FRD{LinRange{Float64},Vector{ComplexF64}}). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::FRD{LinRange{Float64},Vector{ComplexF64}}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     4.994833e-01

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 1.33e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 6.55e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 7.68e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.54e-04 ≰ 0.0e+00
    |g(x)|                 = 9.75e+03 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    269
    ∇f(x) calls:   269

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/5Qu5M/src/pem.jl:93
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     1.186393e-02

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 2.12e-03 ≰ 0.0e+00
    |x - x'|/|x'|          = 7.28e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 8.72e-06 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 7.35e-04 ≰ 0.0e+00
    |g(x)|                 = 1.48e+05 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    391
    ∇f(x) calls:   391

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/5Qu5M/src/pem.jl:93
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Final objective value:     1.364431e-02

 * Found with
    Algorithm:     BFGS

 * Convergence measures
    |x - x'|               = 7.25e-03 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.51e-03 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.87e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.10e-03 ≰ 0.0e+00
    |g(x)|                 = 1.06e+03 ≰ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    50
    f(x) calls:    251
    ∇f(x) calls:   251

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/5Qu5M/src/pem.jl:93
[ Info: Stabilizing predictor
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/BfF5p/src/ControlSystems.jl:159
QStandardPaths: XDG_RUNTIME_DIR not set, defaulting to '/tmp/runtime-pkgeval'
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
ERROR: syntax error
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.Impulseestplot). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::ControlSystemIdentification.Impulseestplot). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.Impulseestplot). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::ControlSystemIdentification.Impulseestplot). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.Impulseestplot). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::ControlSystems.Impulseplot). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystems.Impulseplot). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
┌ Warning: Attribute alias `color` detected in the user recipe defined for the signature (::ControlSystems.Impulseplot). To ensure expected behavior it is recommended to use the default attribute `seriescolor`.
└ @ Plots ~/.julia/packages/Plots/VA7Vx/src/pipeline.jl:15
[ Info: Testing Spectrogram
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = stft(s::Vector{Float64}, estimator::ControlSystemIdentification.var"#71#72"{Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},typeof(ar),Int64,Tuple{Int64}}, n::Int64, noverlap::Int64, psdonly::DSP.Periodograms.PSDOnly; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:25
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/5Qu5M/src/spectrogram.jl:25
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = spectrogram(s::Vector{Float64}, estimator::Function, n::Int64, noverlap::Int64; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:9
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/5Qu5M/src/spectrogram.jl:9
┌ Warning: `rfftfreq(n::Int, fs::Real = 1)` is deprecated, use `FFTW.rfftfreq(n, fs)` instead.
│   caller = stft(s::Vector{Float64}, estimator::ControlSystemIdentification.var"#71#72"{Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}},typeof(arma),Int64,Tuple{Int64,Int64}}, n::Int64, noverlap::Int64, psdonly::DSP.Periodograms.PSDOnly; onesided::Bool, nfft::Int64, fs::Int64, window::typeof(hanning)) at spectrogram.jl:25
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/5Qu5M/src/spectrogram.jl:25
Test Summary:                  | Pass  Total
ControlSystemIdentification.jl |  777    777
    Testing ControlSystemIdentification tests passed 
