Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [3] signal_connect_generic(::Function, ::Gtk.GtkCanvas, ::String, ::Type{Nothing}, ::Tuple{}, ::Bool, ::Gtk.GtkCanvas) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/GLib/signals.jl:11
   [4] signal_connect at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/GLib/signals.jl:6 [inlined] (repeats 2 times)
   [5] Gtk.GtkCanvas(::Int64, ::Int64) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/cairo.jl:20
   [6] macro expansion at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/gui.jl:537 [inlined]
   [7] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [8] macro expansion at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/gui.jl:537 [inlined]
   [9] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [10] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/gui.jl:53
   [11] include(::Function, ::Module, ::String) at ./Base.jl:380
   [12] include at ./Base.jl:368 [inlined]
   [13] include(::String) at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:1
   [14] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:5
   [15] include(::String) at ./client.jl:457
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:272
   [19] _start() at ./client.jl:506
  
Popup menu: Error During Test at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/gui.jl:573
  Got exception outside of a @test
  could not load symbol "jl_function_ptr":
  /opt/julia/bin/../lib/libjulia.so.1: undefined symbol: jl_function_ptr
  Stacktrace:
   [1] cfunction_(::Any, ::Any, ::Any) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/GLib/GLib.jl:35
   [2] cfunction_ at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/GLib/GLib.jl:32 [inlined]
   [3] signal_connect_generic(::Function, ::Gtk.GtkCanvas, ::String, ::Type{Nothing}, ::Tuple{}, ::Bool, ::Gtk.GtkCanvas) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/GLib/signals.jl:11
   [4] signal_connect at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/GLib/signals.jl:6 [inlined] (repeats 2 times)
   [5] Gtk.GtkCanvas(::Int64, ::Int64) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/cairo.jl:20
   [6] Gtk.GtkCanvas() at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/cairo.jl:15
   [7] macro expansion at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/gui.jl:577 [inlined]
   [8] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] macro expansion at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/gui.jl:574 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [11] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/gui.jl:53
   [12] include(::Function, ::Module, ::String) at ./Base.jl:380
   [13] include at ./Base.jl:368 [inlined]
   [14] include(::String) at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:1
   [15] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:5
   [16] include(::String) at ./client.jl:457
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:272
   [20] _start() at ./client.jl:506
  
GLib-GIO-Message: 02:20:03.593: Using the 'memory' GSettings backend.  Your settings will not be saved or shared with other applications.

(julia:379): Gtk-CRITICAL **: 02:20:06.589: gtk_tree_store_iter_next: assertion 'iter->stamp == GTK_TREE_STORE (tree_model)->priv->stamp' failed
file info contains: 13
Canvas mouse callback stack operations: Error During Test at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/gui.jl:732
  Got exception outside of a @test
  could not load symbol "jl_function_ptr":
  /opt/julia/bin/../lib/libjulia.so.1: undefined symbol: jl_function_ptr
  Stacktrace:
   [1] cfunction_(::Any, ::Any, ::Any) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/GLib/GLib.jl:35
   [2] cfunction_ at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/GLib/GLib.jl:32 [inlined]
   [3] signal_connect_generic(::Function, ::Gtk.GtkCanvas, ::String, ::Type{Nothing}, ::Tuple{}, ::Bool, ::Gtk.GtkCanvas) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/GLib/signals.jl:11
   [4] signal_connect at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/GLib/signals.jl:6 [inlined] (repeats 2 times)
   [5] Gtk.GtkCanvas(::Int64, ::Int64) at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/cairo.jl:20
   [6] Gtk.GtkCanvas() at /home/pkgeval/.julia/packages/Gtk/X3A4U/src/cairo.jl:15
   [7] macro expansion at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/gui.jl:733 [inlined]
   [8] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] macro expansion at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/gui.jl:733 [inlined]
   [10] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [11] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/gui.jl:53
   [12] include(::Function, ::Module, ::String) at ./Base.jl:380
   [13] include at ./Base.jl:368 [inlined]
   [14] include(::String) at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:1
   [15] top-level scope at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:5
   [16] include(::String) at ./client.jl:457
   [17] top-level scope at none:6
   [18] eval(::Module, ::Any) at ./boot.jl:331
   [19] exec_options(::Base.JLOptions) at ./client.jl:272
   [20] _start() at ./client.jl:506
  
Test Summary:                            | Pass  Error  Total
gui                                      |   88      8     96
  Window                                 |    9             9
  get/set property                       |    3             3
  change Window size                     |    1             1
  Frame                                  |              No tests
  Initially Hidden Canvas                |           1      1
  Labelframe                             |    1             1
  notebook                               |    2             2
  Panedwindow                            |              No tests
  Iteration and toplevel                 |    4             4
  ButtonBox                              |              No tests
  Grid                                   |              No tests
  button, label                          |    8             8
  Button with custom icon (& Pixbuf)     |              No tests
  checkbox                               |    2             2
  radio                                  |    7             7
  ToggleButton                           |           1      1
  ToggleButton repeat 1                  |           1      1
  ToggleButton repeat 2                  |              No tests
  LinkButton                             |              No tests
  VolumeButton                           |              No tests
  combobox                               |    2             2
  slider/scale                           |    2             2
  spinbutton                             |    1             1
  progressbar                            |    1             1
  spinner                                |    2             2
  Entry                                  |    1             1
  Statusbar                              |           1      1
  Canvas & AspectFrame                   |           1      1
  SetCoordinates                         |           1      1
  Menus                                  |              No tests
  Popup menu                             |           1      1
  Selectors                              |              No tests
  List view                              |    6             6
  Tree view                              |    2             2
  Toolbar                                |              No tests
  FileFilter                             |   14            14
  Canvas mouse callback stack operations |           1      1
  overlay                                |              No tests
  CssProviderLeaf(filename="...")        |              No tests
  Subtyping from GObject                 |    5             5
  Tree                                   |   14            14
ERROR: LoadError: LoadError: Some tests did not pass: 88 passed, 0 failed, 8 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/gui.jl:51
in expression starting at /home/pkgeval/.julia/packages/Gtk/X3A4U/test/runtests.jl:5
ERROR: Package Gtk errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1557
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:16
