Julia Version 1.5.0-DEV.190
Commit 347859e828 (2020-01-29 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Requires ─ v0.5.2
 Installed GCMAES ─── v0.1.1
 Installed BSON ───── v0.2.5
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.5
  [4aa9d100] + GCMAES v0.1.1
  [ae029012] + Requires v0.5.2
  [2a0f44e3] + Base64 
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed DiffResults ────────── v1.0.2
 Installed CommonSubexpressions ─ v0.2.0
 Installed SpecialFunctions ───── v0.9.0
 Installed DiffRules ──────────── v1.0.0
 Installed ForwardDiff ────────── v0.10.9
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_jTV433/Project.toml`
  [f6369f11] + ForwardDiff v0.10.9
  Updating `/tmp/jl_jTV433/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.9
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [76f85450] + LibGit2 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_jTV433/Project.toml`
  [fbb218c0] BSON v0.2.5
  [f6369f11] ForwardDiff v0.10.9
  [4aa9d100] GCMAES v0.1.1
  [ae029012] Requires v0.5.2
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:09:57:58.402  iter:1  elapsed-time:1.79  pmap-time:0.84  grad-time:0.00  ls-time:0.23 ls-dec:0.00e+00
fcount:2133  fval:1.75e+04  fmin:1.75e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:117.33GB
time:09:59:49.994  iter:80  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:1.75e+04  fmin:1.75e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:117.50GB
time:09:59:50.086  iter:81  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.74e+04  fmin:1.74e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:117.50GB
time:09:59:50.225  iter:82  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.73e+04  fmin:1.73e+04  norm:1.14e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:117.56GB
time:09:59:50.378  iter:83  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.73e+04  fmin:1.73e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:117.62GB
time:10:00:04.821  iter:84  elapsed-time:14.42  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.72e+04  fmin:1.72e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:116.57GB
time:10:00:05.02  iter:85  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.72e+04  fmin:1.72e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:116.61GB
time:10:00:05.282  iter:86  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:117.06GB
time:10:00:05.525  iter:87  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.70e+04  fmin:1.70e+04  norm:1.13e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:116.85GB
time:10:00:05.797  iter:88  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:116.87GB
time:10:00:06.288  iter:89  elapsed-time:0.49  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:116.90GB
time:10:00:06.442  iter:90  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:116.83GB
time:10:00:06.587  iter:91  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.65e+04  fmin:1.65e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:116.72GB
time:10:00:06.777  iter:92  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.65e+04  fmin:1.65e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:116.76GB
time:10:00:07.008  iter:93  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:116.82GB
time:10:00:07.193  iter:94  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:116.80GB
time:10:00:07.375  iter:95  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:116.72GB
time:10:00:07.501  iter:96  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:116.60GB
time:10:00:07.685  iter:97  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:116.70GB
time:10:00:22.036  iter:98  elapsed-time:14.35  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.89GB
time:10:00:24.863  iter:99  elapsed-time:2.83  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.61e+04  fmin:1.61e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.50GB
time:10:00:24.912  iter:100  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.60e+04  fmin:1.60e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.49GB
time:10:00:25.116  iter:101  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.40GB
time:10:00:25.239  iter:102  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.46GB
time:10:00:25.378  iter:103  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.57e+04  fmin:1.57e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.40GB
time:10:00:25.646  iter:104  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.57e+04  fmin:1.57e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.65GB
time:10:00:25.86  iter:105  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.56e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.79GB
time:10:00:26.005  iter:106  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.80GB
time:10:00:26.114  iter:107  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.54e+04  fmin:1.54e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.77GB
time:10:00:26.268  iter:108  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.53e+04  fmin:1.53e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.76GB
time:10:00:26.493  iter:109  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.52e+04  fmin:1.52e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.80GB
time:10:00:26.718  iter:110  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.52e+04  fmin:1.52e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:115.70GB
time:10:00:42.046  iter:111  elapsed-time:15.32  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:113.35GB
time:10:00:42.213  iter:112  elapsed-time:0.17  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.50e+04  fmin:1.50e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:113.49GB
time:10:00:42.573  iter:113  elapsed-time:0.36  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.49e+04  fmin:1.49e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:113.65GB
time:10:00:42.874  iter:114  elapsed-time:0.30  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:113.58GB
time:10:00:43.102  iter:115  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.47e+04  fmin:1.47e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.06GB
time:10:00:43.403  iter:116  elapsed-time:0.28  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.04GB
time:10:00:43.609  iter:117  elapsed-time:0.20  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.46e+04  fmin:1.46e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.21GB
time:10:00:43.883  iter:118  elapsed-time:0.27  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.45e+04  fmin:1.45e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.77GB
time:10:00:44.224  iter:119  elapsed-time:0.34  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.44e+04  fmin:1.44e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.82GB
time:10:00:44.393  iter:120  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.43e+04  fmin:1.43e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.74GB
time:10:00:44.57  iter:121  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.43e+04  fmin:1.43e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.64GB
time:10:00:44.834  iter:122  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.42e+04  fmin:1.42e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.68GB
time:10:00:44.977  iter:123  elapsed-time:0.14  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.41e+04  fmin:1.41e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.63GB
time:10:00:45.171  iter:124  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.40e+04  fmin:1.40e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:114.58GB
time:10:01:04.327  iter:125  elapsed-time:19.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.15GB
time:10:01:04.538  iter:126  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.39e+04  fmin:1.39e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.19GB
time:10:01:04.684  iter:127  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.38e+04  fmin:1.38e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.08GB
time:10:01:04.874  iter:128  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.38e+04  fmin:1.38e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.94GB
time:10:01:04.985  iter:129  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.37e+04  fmin:1.37e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.87GB
time:10:01:05.174  iter:130  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.37e+04  fmin:1.37e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.05GB
time:10:01:05.292  iter:131  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.36e+04  fmin:1.36e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.03GB
time:10:01:05.548  iter:132  elapsed-time:0.24  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.98GB
time:10:01:05.809  iter:133  elapsed-time:0.26  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.35e+04  fmin:1.35e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.68GB
time:10:01:06.011  iter:134  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.33e+04  fmin:1.33e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.80GB
time:10:01:06.15  iter:135  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.33e+04  fmin:1.33e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.76GB
time:10:01:06.477  iter:136  elapsed-time:0.31  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.71GB
time:10:01:06.639  iter:137  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.32e+04  fmin:1.32e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.57GB
time:10:01:06.817  iter:138  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.31e+04  fmin:1.31e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.86GB
time:10:01:22.839  iter:139  elapsed-time:16.02  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.30e+04  fmin:1.30e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.68GB
time:10:01:23.036  iter:140  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.28e+04  fmin:1.28e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.60GB
time:10:01:23.215  iter:141  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.28e+04  fmin:1.28e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.55GB
time:10:01:23.371  iter:142  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.27e+04  fmin:1.27e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.48GB
time:10:01:23.529  iter:143  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.40GB
time:10:01:23.645  iter:144  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.49GB
time:10:01:24.129  iter:145  elapsed-time:0.48  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.26e+04  fmin:1.26e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.24GB
time:10:01:24.285  iter:146  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.25e+04  fmin:1.25e+04  norm:9.99e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.21GB
time:10:01:24.453  iter:147  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.24e+04  fmin:1.24e+04  norm:9.98e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.17GB
time:10:01:26.589  iter:148  elapsed-time:2.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.23e+04  fmin:1.23e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.99GB
time:10:01:26.766  iter:149  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.23e+04  fmin:1.23e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.94GB
time:10:01:26.91  iter:150  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.22e+04  fmin:1.22e+04  norm:9.96e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.01GB
time:10:01:27.019  iter:151  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.22e+04  fmin:1.22e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.92GB
time:10:01:27.225  iter:152  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.21e+04  fmin:1.21e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:114.13GB
time:10:01:42.286  iter:153  elapsed-time:15.06  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.21e+04  fmin:1.21e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.76GB
time:10:01:42.472  iter:154  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.20e+04  fmin:1.20e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.86GB
time:10:01:42.692  iter:155  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.20e+04  fmin:1.20e+04  norm:9.89e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.77GB
time:10:01:42.824  iter:156  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.19e+04  fmin:1.19e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.70GB
time:10:01:42.993  iter:157  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.18e+04  fmin:1.18e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.64GB
time:10:01:43.177  iter:158  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.18e+04  fmin:1.18e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.59GB
time:10:01:43.303  iter:159  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.17e+04  fmin:1.17e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.69GB
time:10:01:43.433  iter:160  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.17e+04  fmin:1.17e+04  norm:9.78e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.80GB
time:10:01:43.674  iter:161  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.16e+04  fmin:1.16e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.81GB
time:10:01:44.181  iter:162  elapsed-time:0.49  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.15e+04  fmin:1.15e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.76GB
time:10:01:44.377  iter:163  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.15e+04  fmin:1.15e+04  norm:9.77e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.83GB
time:10:01:44.633  iter:164  elapsed-time:0.25  pmap-time:0.04  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.15e+04  fmin:1.15e+04  norm:9.75e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.95GB
time:10:01:44.837  iter:165  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.14e+04  fmin:1.14e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.88GB
time:10:01:44.977  iter:166  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.13e+04  fmin:1.13e+04  norm:9.70e+00  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:113.95GB
time:10:02:00.169  iter:167  elapsed-time:15.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.13e+04  fmin:1.13e+04  norm:9.73e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:113.73GB
