Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
  [90137ffa] StaticArrays v0.11.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.2
  [3eaba693] StatsModels v0.6.7
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.15.0
  [c3572dad] Sundials v3.8.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [30578b45] URIParser v0.4.0
  [99c6138d] UnionFind v0.1.0
  [1986cc42] Unitful v0.18.0
  [19fa3120] VertexSafeGraphs v0.1.0
  [ea10d353] WeakRefStrings v0.6.1
  [2a0f44e3] Base64  [`@stdlib/Base64`]
  [ade2ca70] Dates  [`@stdlib/Dates`]
  [8bb1440f] DelimitedFiles  [`@stdlib/DelimitedFiles`]
  [8ba89e20] Distributed  [`@stdlib/Distributed`]
  [9fa8497b] Future  [`@stdlib/Future`]
  [b77e0a4c] InteractiveUtils  [`@stdlib/InteractiveUtils`]
  [76f85450] LibGit2  [`@stdlib/LibGit2`]
  [8f399da3] Libdl  [`@stdlib/Libdl`]
  [37e2e46d] LinearAlgebra  [`@stdlib/LinearAlgebra`]
  [56ddb016] Logging  [`@stdlib/Logging`]
  [d6f4376e] Markdown  [`@stdlib/Markdown`]
  [a63ad114] Mmap  [`@stdlib/Mmap`]
  [44cfe95a] Pkg  [`@stdlib/Pkg`]
  [de0858da] Printf  [`@stdlib/Printf`]
  [3fa0cd96] REPL  [`@stdlib/REPL`]
  [9a3f8284] Random  [`@stdlib/Random`]
  [ea8e919c] SHA  [`@stdlib/SHA`]
  [9e88b42a] Serialization  [`@stdlib/Serialization`]
  [1a1011a3] SharedArrays  [`@stdlib/SharedArrays`]
  [6462fe0b] Sockets  [`@stdlib/Sockets`]
  [2f01184e] SparseArrays  [`@stdlib/SparseArrays`]
  [10745b16] Statistics  [`@stdlib/Statistics`]
  [4607b0f0] SuiteSparse  [`@stdlib/SuiteSparse`]
  [8dfed614] Test  [`@stdlib/Test`]
  [cf7118a7] UUIDs  [`@stdlib/UUIDs`]
  [4ec0a83e] Unicode  [`@stdlib/Unicode`]
expr = Parsers.parsefile("../examples/epicookbook/notebooks/SimpleDeterministicModels/SIRModel.jl") = :(module SIRModel
  #= none:15 =#
  #= none:16 =#
  using DifferentialEquations
  #= none:18 =#
  function sir_ode(du, u, p, t)
      #= none:20 =#
      β = p[1]
      #= none:22 =#
      γ = p[2]
      #= none:25 =#
      S = u[1]
      #= none:27 =#
      I = u[2]
      #= none:29 =#
      du[1] = -β * S * I
      #= none:30 =#
      du[2] = β * S * I - γ * I
      #= none:31 =#
      du[3] = γ * I
  end
  #= none:35 =#
  pram = [0.1, 0.05]
  #= none:37 =#
  init = [0.99, 0.01, 0.0]
  #= none:38 =#
  tspan = (0.0, 200.0)
  #= none:40 =#
  sir_prob = ODEProblem(sir_ode, init, tspan, pram)
  #= none:42 =#
  sir_sol = solve(sir_prob, saveat=0.1)
  #= none:45 =#
  using Plots
  #= none:46 =#
  plot(sir_sol, xlabel="Time", ylabel="Number")
  #= none:48 =#
  function sir_ode2(du, u, p, t)
      #= none:49 =#
      (S, I, R) = u
      #= none:50 =#
      (b, g) = p
      #= none:51 =#
      du[1] = -b * S * I
      #= none:52 =#
      du[2] = b * S * I - g * I
      #= none:53 =#
      du[3] = g * I
  end
  #= none:55 =#
  parms = [0.1, 0.05]
  #= none:56 =#
  init = [0.99, 0.01, 0.0]
  #= none:57 =#
  tspan = (0.0, 200.0)
  #= none:58 =#
  sir_prob2 = ODEProblem(sir_ode2, init, tspan, parms)
  #= none:59 =#
  sir_sol = solve(sir_prob2, saveat=0.1)
  end)
[ Info: unknown expr type for metacollector
expr = :(function sir_ode(du, u, p, t)
      #= none:20 =#
      β = p[1]
      #= none:22 =#
      γ = p[2]
      #= none:25 =#
      S = u[1]
      #= none:27 =#
      I = u[2]
      #= none:29 =#
      du[1] = -β * S * I
      #= none:30 =#
      du[2] = β * S * I - γ * I
      #= none:31 =#
      du[3] = γ * I
  end)
[ Info: unknown expr type for metacollector
[ Info: unknown expr type for metacollector
expr = :(plot(sir_sol, xlabel="Time", ylabel="Number"))
expr = :(function sir_ode2(du, u, p, t)
      #= none:49 =#
      (S, I, R) = u
      #= none:50 =#
      (b, g) = p
      #= none:51 =#
      du[1] = -b * S * I
      #= none:52 =#
      du[2] = b * S * I - g * I
      #= none:53 =#
      du[3] = g * I
  end)
expr = Parsers.parsefile("../examples/epicookbook/notebooks/SimpleDeterministicModels/SEIRmodel.jl") = :(module Modeling
  #= none:1 =#
  #= none:17 =#
  using DifferentialEquations
  #= none:20 =#
  function seir_ode(dY, Y, p, t)
      #= none:22 =#
      β = p[1]
      #= none:24 =#
      σ = p[2]
      #= none:26 =#
      γ = p[3]
      #= none:28 =#
      μ = p[4]
      #= none:31 =#
      S = Y[1]
      #= none:33 =#
      E = Y[2]
      #= none:35 =#
      I = Y[3]
      #= none:39 =#
      dY[1] = (μ - β * S * I) - μ * S
      #= none:40 =#
      dY[2] = β * S * I - (σ + μ) * E
      #= none:41 =#
      dY[3] = σ * E - (γ + μ) * I
  end
  #= none:45 =#
  pram = [520 / 365, 1 / 60, 1 / 30, 774835 / (65640000 * 365)]
  #= none:47 =#
  init = [0.8, 0.1, 0.1]
  #= none:48 =#
  tspan = (0.0, 365.0)
  #= none:50 =#
  seir_prob = ODEProblem(seir_ode, init, tspan, pram)
  #= none:52 =#
  sol = solve(seir_prob)
  #= none:54 =#
  using Plots
  #= none:56 =#
  va = VectorOfArray(sol.u)
  #= none:57 =#
  y = convert(Array, va)
  #= none:58 =#
  R = (ones(size(sol.t)))' - sum(y, dims=1)
  #= none:60 =#
  plot(sol.t, [y', R'], xlabel="Time", ylabel="Proportion")
  end)
[ Info: unknown expr type for metacollector
expr = :(function seir_ode(dY, Y, p, t)
      #= none:22 =#
      β = p[1]
      #= none:24 =#
      σ = p[2]
      #= none:26 =#
      γ = p[3]
      #= none:28 =#
      μ = p[4]
      #= none:31 =#
      S = Y[1]
      #= none:33 =#
      E = Y[2]
      #= none:35 =#
      I = Y[3]
      #= none:39 =#
      dY[1] = (μ - β * S * I) - μ * S
      #= none:40 =#
      dY[2] = β * S * I - (σ + μ) * E
      #= none:41 =#
      dY[3] = σ * E - (γ + μ) * I
  end)
expr = :(plot(sol.t, [y', R'], xlabel="Time", ylabel="Proportion"))
[ Info: unknown expr type for metacollector
((seirc.fc.defs[1])[1]).args[1] == :seir_ode = true
((seirc.fc.defs[1])[1]).args == [:seir_ode, :dY, :Y, :p, :t] = true
Test Summary:    | Pass  Total
Running parse.jl |    3      3
[ Info: Tracing implementation with construct call
[ Info: constructing a vector
[ Info: constructing a vector
[ Info: constructing with type construct
[ Info: constructing a model Main.TraceTest.ODEProblem
[ Info: constructed model: Main.TraceTest.ODEProblem{typeof(Main.TraceTest.sir_ode2),Array{Float64,1},Tuple{Float64,Float64},Array{Float64,1}}(Main.TraceTest.sir_ode2, [0.99, 0.01, 0.0], (0.0, 200.0), [0.1, 0.05])
[ Info: Tracing implementation without construct call
[ Info: constructing a vector
[ Info: constructing a vector
[ Info: Trace step for construct call
trace1.trace[4] = (SemanticModels.Dubstep.construct, (Main.TraceTest.ODEProblem, Main.TraceTest.sir_ode2, [0.99, 0.01, 0.0], (0.0, 200.0), [0.1, 0.05]))
[ Info: Trace step for direct apply type
trace2.trace[4] = (Main.TraceTest.ODEProblem, Main.TraceTest.sir_ode2, [0.99, 0.01, 0.0], (0.0, 200.0), [0.1, 0.05]) => Any[(Core.apply_type, (Main.TraceTest.ODEProblem, typeof(Main.TraceTest.sir_ode2), Array{Float64,1}, Tuple{Float64,Float64}, Array{Float64,1})), (Main.TraceTest.ODEProblem{typeof(Main.TraceTest.sir_ode2),Array{Float64,1},Tuple{Float64,Float64},Array{Float64,1}}, Main.TraceTest.sir_ode2, [0.99, 0.01, 0.0], (0.0, 200.0), [0.1, 0.05]) => Any[(Core.apply_type, (Main.TraceTest.ODEProblem, typeof(Main.TraceTest.sir_ode2), Array{Float64,1}, Tuple{Float64,Float64}, Array{Float64,1})), (convert, typeof(Main.TraceTest.sir_ode2), Main.TraceTest.sir_ode2) => Any[], (convert, Array{Float64,1}, [0.99, 0.01, 0.0]) => Any[(isa, [0.99, 0.01, 0.0], Array{Float64,1}) => Any[]], (convert, Array{Float64,1}, [0.1, 0.05]) => Any[(isa, [0.1, 0.05], Array{Float64,1}) => Any[]]]]
Test Summary:       | Pass  Total
Running cassette.jl |    9      9
[ Info: constructing a model ODEProblem
 13.875039 seconds (31.41 M allocations: 1.518 GiB, 7.75% gc time)
[ Info: constructing a model ODEProblem
  0.000373 seconds (508 allocations: 45.672 KiB)
[ Info: constructing a vector length 2
[ Info: constructing a vector length 3
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{String, N} where N)
jl_type_error_rt at /buildworker/worker/package_linux64/build/src/rtutils.c:118
jl_f_apply_type at /buildworker/worker/package_linux64/build/src/builtins.c:950
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:634
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:872
abstract_call_known at ./compiler/abstractinterpretation.jl:662
abstract_iteration at ./compiler/abstractinterpretation.jl:553
precise_container_type at ./compiler/abstractinterpretation.jl:500
abstract_apply at ./compiler/abstractinterpretation.jl:579
abstract_call_known at ./compiler/abstractinterpretation.jl:668
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:213
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1887
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2153 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#handle_message#2 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Logging/src/ConsoleLogger.jl:150 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f7211decde3)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:634
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
handle_message at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Logging/src/ConsoleLogger.jl:100 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f7211dea513)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:634
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
macro expansion at ./logging.jl:321 [inlined]
construct at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f7211de04a5)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:634
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
g at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:71 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:76 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:808
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:873
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:872
include at ./client.jl:439
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:808
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:873
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:872
include at ./client.jl:439
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:328
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:417
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:368 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:778
jl_interpret_toplevel_thunk_callback at /buildworker/worker/package_linux64/build/src/interpreter.c:888
top-level scope at none:6
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:897
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2075.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1654 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
[ Info: constructing a model ODEProblem
Exception handling log message: [ Info: constructing a vector length 2
[ Info: constructing a vector length 3
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{String, N} where N)
jl_type_error_rt at /buildworker/worker/package_linux64/build/src/rtutils.c:118
jl_f_apply_type at /buildworker/worker/package_linux64/build/src/builtins.c:950
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:634
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:872
abstract_call_known at ./compiler/abstractinterpretation.jl:662
abstract_iteration at ./compiler/abstractinterpretation.jl:553
precise_container_type at ./compiler/abstractinterpretation.jl:500
abstract_apply at ./compiler/abstractinterpretation.jl:579
abstract_call_known at ./compiler/abstractinterpretation.jl:668
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_ext at ./compiler/typeinfer.jl:574
typeinf_ext at ./compiler/typeinfer.jl:605
jfptr_typeinf_ext_1.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
jl_type_infer at /buildworker/worker/package_linux64/build/src/gf.c:213
jl_compile_method_internal at /buildworker/worker/package_linux64/build/src/gf.c:1887
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2153 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#handle_message#2 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Logging/src/ConsoleLogger.jl:150 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f7211decde3)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:634
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
handle_message at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Logging/src/ConsoleLogger.jl:100 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f7211dea513)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:634
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
macro expansion at ./logging.jl:321 [inlined]
construct at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/src/cassette.jl:9 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
unknown function (ip: 0x7f7211de04a5)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:634
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10
g at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:71 [inlined]
overdub at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:10 [inlined]
h at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:76 [inlined]
recurse at /home/pkgeval/.julia/packages/Cassette/YCOeN/src/overdub.jl:0
perturb at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:92 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/transform/ode.jl:99
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:808
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:873
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:872
include at ./client.jl:439
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
macro expansion at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18 [inlined]
macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Test/src/Test.jl:1116 [inlined]
top-level scope at /home/pkgeval/.julia/packages/SemanticModels/2GkPI/test/runtests.jl:18
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:808
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:873
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:872
include at ./client.jl:439
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:328
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:417
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:368 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:778
jl_interpret_toplevel_thunk_callback at /buildworker/worker/package_linux64/build/src/interpreter.c:888
top-level scope at none:6
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:897
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2075.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1654 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
[ Info: constructing a model ODEProblem
Exception handling log message: [ Info: constructing a vector length 2
[ Info: constructing a vector length 3
Internal error: encountered unexpected error in runtime:
TypeError(func=:Tuple, context="non-final parameter", expected=Type, got=Vararg{String, N} where N)
jl_type_error_rt at /buildworker/worker/package_linux64/build/src/rtutils.c:118
jl_f_apply_type at /buildworker/worker/package_linux64/build/src/builtins.c:950
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1654 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:634
argtypes_to_type at ./compiler/typeutils.jl:46 [inlined]
abstract_call_known at ./compiler/abstractinterpretation.jl:872
abstract_call_known at ./compiler/abstractinterpretation.jl:662
abstract_iteration at ./compiler/abstractinterpretation.jl:553
precise_container_type at ./compiler/abstractinterpretation.jl:500
abstract_apply at ./compiler/abstractinterpretation.jl:579
abstract_call_known at ./compiler/abstractinterpretation.jl:668
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_call at ./compiler/abstractinterpretation.jl:880
abstract_eval at ./compiler/abstractinterpretation.jl:974
typeinf_local at ./compiler/abstractinterpretation.jl:1227
typeinf_nocycle at ./compiler/abstractinterpretation.jl:1283
typeinf at ./compiler/typeinfer.jl:12
typeinf_edge at ./compiler/typeinfer.jl:488
abstract_call_method at ./compiler/abstractinterpretation.jl:404
abstract_call_gf_by_type at ./compiler/abstractinterpretation.jl:101
abstract_call_known at ./compiler/abstractinterpretation.jl:873
abstract_call at ./compiler/abstractinterpretation.jl:895
abstract_apply at ./compiler/abstractinterpretation.jl:604
abstract_call_known at ./compiler/abstractinterpretation.jl:673
abstract_call at ./compiler/abstractinterpretation.jl:895
