################################################################################
# PkgEval set-up: 2020-10-28T10:34:26.109
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
┌ Warning: The bifurcating eigenvalue is not that close to Re=0. We found 0.020208152801713085 !≈ 0.  You can perhaps increase the argument `nev`.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/NormalForms.jl:33
┌ Warning: We did not find the left eigenvalue for the Hopf point to be very close to the imaginary part, 0.020208152801713085 + 1.0im ≈ 0.020208152801713085 - 1.0im and 0.04041630560342617 ≈ 0?
│  You can perhaps increase the number of computed eigenvalues, the number is nev = 2
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/NormalForms.jl:689
--> Hopf bifurcation point is: SuperCritical
  3.888937 seconds (3.45 M allocations: 207.683 MiB, 2.94% gc time, 99.68% compilation time)
#####################################################
--> Hopf Normal form computation
┌ Warning: The bifurcating eigenvalue is not that close to Re=0. We found 0.020208152801713085 !≈ 0.  You can perhaps increase the argument `nev`.
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/NormalForms.jl:33
┌ Warning: We did not find the left eigenvalue for the Hopf point to be very close to the imaginary part, 0.020208152801713085 + 1.0im ≈ 0.020208152801713085 - 1.0im and 0.04041630560342617 ≈ 0?
│  You can perhaps increase the number of computed eigenvalues, the number is nev = 2
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/NormalForms.jl:689
--> Hopf bifurcation point is: SuperCritical
 10.569630 seconds (9.64 M allocations: 557.983 MiB, 5.07% gc time, 99.97% compilation time)
  6.186001 seconds (4.33 M allocations: 264.858 MiB, 1.72% gc time, 99.98% compilation time)
 14.655188 seconds (10.16 M allocations: 682.696 MiB, 3.80% gc time, 99.26% compilation time)
  0.345749 seconds (222.44 k allocations: 13.247 MiB, 65.71% compilation time)
  0.483585 seconds (128.05 k allocations: 6.905 MiB, 54.51% compilation time)
  0.294282 seconds (68.92 k allocations: 3.983 MiB, 60.91% compilation time)
 17.826159 seconds (10.51 M allocations: 704.695 MiB, 20.61% gc time, 99.20% compilation time)
 11.287521 seconds (6.19 M allocations: 335.740 MiB, 4.03% gc time, 53.74% compilation time)
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
176.082476 seconds (26.19 M allocations: 1.990 GiB, 1.29% gc time, 19.34% compilation time)
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
┌ Warning: Not implemented yet in a fast way! Need to form the full monodromy matrix, not practical for large scale problems
└ @ BifurcationKit ~/.julia/packages/BifurcationKit/CO5k1/src/periodicorbit/FloquetQaD.jl:180
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.5405e-02         0
        1                2     3.9657e-03         1
        2                3     9.1188e-05         1
        3                4     1.1625e-06         1
        4                5     3.7149e-09         1
  5.878162 seconds (3.52 M allocations: 192.450 MiB, 4.12% gc time, 75.88% compilation time)
--> Point on the orbit = [0.0, 0.3162448910099341]

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.7149e-09         0
        1                2     1.5314e-10         1

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     7.5440e-05         0
        1                2     3.3917e-07         1
        2                3     4.1137e-09         1
        3                4     4.7616e-11         1

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.6807e-04         0
        1                1     3.9724e-06 (     1,      1)
        2                1     8.9114e-07 (     1,      1)
        3                1     2.3569e-07 (     1,      1)
        4                1     4.7833e-09 (     1,      1)
        5                1     1.2266e-09 (     1,      1)
        6                1     1.1722e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.4225e-04         0
        1                1     1.4089e-06 (     1,      1)
        2                1     4.6023e-09 (     1,      1)
        3                1     3.3840e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.5612e-04         0
        1                1     2.8675e-08 (     1,      1)
        2                1     8.2442e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.9708e-04         0
        1                1     1.0202e-05 (     1,      1)
        2                1     2.9971e-07 (     1,      1)
        3                1     1.7336e-09 (     1,      1)
        4                1     1.9613e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.5340e-04         0
        1                1     1.7399e-06 (     1,      1)
        2                1     2.6649e-09 (     1,      1)
        3                1     3.2738e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     4.5143e-04         0
        1                1     2.9926e-05 (     1,      1)
        2                1     2.0588e-06 (     1,      1)
        3                1     1.0577e-07 (     1,      1)
        4                1     8.3348e-09 (     1,      1)
        5                1     7.5921e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.9297e-05         0
        1                1     1.5557e-06 (     1,      1)
        2                1     3.4294e-08 (     1,      1)
        3                1     4.1331e-09 (     1,      1)
        4                1     1.1285e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.8263e-04         0
        1                1     5.2190e-06 (     1,      1)
        2                1     4.4207e-07 (     1,      1)
        3                1     1.1652e-08 (     1,      1)
        4                1     1.8574e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.0516e-04         0
        1                1     1.6412e-05 (     1,      1)
        2                1     3.2283e-07 (     1,      1)
        3                1     2.1274e-08 (     1,      1)
        4                1     3.3361e-09 (     1,      1)
        5                1     3.2068e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.5922e-04         0
        1                1     9.7278e-07 (     1,      1)
        2                1     3.1108e-08 (     1,      1)
        3                1     9.5907e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.8441e-04         0
        1                1     6.6768e-07 (     1,      1)
        2                1     4.1630e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     2.0172e-04         0
        1                1     2.6262e-06 (     1,      1)
        2                1     1.9564e-08 (     1,      1)
        3                1     9.3766e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.6972e-04         0
        1                1     2.7024e-06 (     1,      1)
        2                1     2.0039e-09 (     1,      1)
        3                1     1.4677e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.3801e-04         0
        1                1     5.8877e-07 (     1,      1)
        2                1     8.4789e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.9170e-05         0
        1                1     1.6510e-06 (     1,      1)
        2                1     8.3899e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     7.0066e-05         0
        1                1     1.2083e-06 (     1,      1)
        2                1     9.0578e-07 (     1,      1)
        3                1     9.7803e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     3.3096e-02         0
        1                1     8.1482e-03 (     1,      1)
        2                1     7.1114e-04 (     1,      1)
        3                1     5.8465e-06 (     1,      1)
        4                1     3.2893e-09 (     1,      1)
        5                1     2.4218e-10 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     5.0227e+00         0
        1                1     2.0707e-11 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     1.4955e-02         0
        1                1     5.8117e-12 (     1,      1)

 Newton Iterations 
   Iterations      Func-count      f(x)      Linear-Iterations

        0                1     6.0148e-12         0
130.905851 seconds (46.72 M allocations: 2.799 GiB, 2.01% gc time, 51.78% compilation time)
 18.241259 seconds (8.66 M allocations: 692.422 MiB, 2.91% gc time, 69.13% compilation time)
  4.307412 seconds (42.99 k allocations: 5.362 MiB)
--> Point on the orbit = [0.0, 0.31624104967125904][0.0, -0.31624104967125904]
374.909781 seconds (17.21 M allocations: 1.196 GiB, 0.27% gc time, 6.80% compilation time)
  9.095596 seconds (91.56 k allocations: 8.561 MiB)
BK.E(hyper, [outpo[ii]], ii) = [0.0, 0.3162356225124111]
BK.E(hyper, [outpo[ii]], ii) = [0.0, -0.3162381539834131]
BK.E(hyper, [outpo[ii]], ii) = [0.3162366910461353, 0.0]
235.445224 seconds (5.65 M allocations: 400.199 MiB, 0.14% gc time, 3.08% compilation time)
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:349
┌ Warning: Instability detected. Aborting
└ @ DiffEqBase ~/.julia/packages/DiffEqBase/V7P18/src/integrator_interface.jl:349
#####################################################
--> Hopf Normal form computation
--> Hopf bifurcation point is: SuperCritical

No statistics gathered.
