Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_kVFu9t/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_kVFu9t/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43328
Words in train file: 1131460

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 51.22k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 30.02k  
Alpha: 0.024889  Progress: 0.66%  Words/thread/sec: 38.44k  
Alpha: 0.024834  Progress: 0.89%  Words/thread/sec: 50.91k  
Alpha: 0.024779  Progress: 1.11%  Words/thread/sec: 54.01k  
Alpha: 0.024723  Progress: 1.33%  Words/thread/sec: 63.93k  
Alpha: 0.024668  Progress: 1.55%  Words/thread/sec: 67.51k  
Alpha: 0.024668  Progress: 1.77%  Words/thread/sec: 74.81k  
Alpha: 0.024557  Progress: 1.99%  Words/thread/sec: 81.81k  
Alpha: 0.024502  Progress: 2.21%  Words/thread/sec: 87.84k  
Alpha: 0.024447  Progress: 2.43%  Words/thread/sec: 93.75k  
Alpha: 0.024392  Progress: 2.65%  Words/thread/sec: 99.78k  
Alpha: 0.024336  Progress: 2.88%  Words/thread/sec: 107.18k  
Alpha: 0.024281  Progress: 3.10%  Words/thread/sec: 110.58k  
Alpha: 0.024226  Progress: 3.32%  Words/thread/sec: 116.52k  
Alpha: 0.024226  Progress: 3.54%  Words/thread/sec: 124.17k  
Alpha: 0.024115  Progress: 3.76%  Words/thread/sec: 117.78k  
Alpha: 0.024060  Progress: 3.98%  Words/thread/sec: 122.25k  
Alpha: 0.024005  Progress: 4.20%  Words/thread/sec: 124.57k  
Alpha: 0.023949  Progress: 4.42%  Words/thread/sec: 124.75k  
Alpha: 0.023894  Progress: 4.65%  Words/thread/sec: 124.40k  
Alpha: 0.023839  Progress: 4.87%  Words/thread/sec: 122.08k  
Alpha: 0.023783  Progress: 5.09%  Words/thread/sec: 125.78k  
Alpha: 0.023728  Progress: 5.31%  Words/thread/sec: 130.38k  
Alpha: 0.023673  Progress: 5.53%  Words/thread/sec: 133.62k  
Alpha: 0.023618  Progress: 5.75%  Words/thread/sec: 134.42k  
Alpha: 0.023562  Progress: 5.97%  Words/thread/sec: 131.08k  
Alpha: 0.023507  Progress: 6.19%  Words/thread/sec: 134.83k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 127.53k  
Alpha: 0.023396  Progress: 6.64%  Words/thread/sec: 128.82k  
Alpha: 0.023341  Progress: 6.86%  Words/thread/sec: 131.87k  
Alpha: 0.023286  Progress: 7.08%  Words/thread/sec: 133.33k  
Alpha: 0.023230  Progress: 7.30%  Words/thread/sec: 134.56k  
Alpha: 0.023175  Progress: 7.54%  Words/thread/sec: 136.17k  
Alpha: 0.023116  Progress: 7.76%  Words/thread/sec: 136.60k  
Alpha: 0.023060  Progress: 7.98%  Words/thread/sec: 135.17k  
Alpha: 0.023005  Progress: 8.20%  Words/thread/sec: 136.73k  
Alpha: 0.022950  Progress: 8.42%  Words/thread/sec: 138.52k  
Alpha: 0.022895  Progress: 8.64%  Words/thread/sec: 141.45k  
Alpha: 0.022839  Progress: 8.86%  Words/thread/sec: 143.76k  
Alpha: 0.022784  Progress: 9.08%  Words/thread/sec: 146.05k  
Alpha: 0.022729  Progress: 9.31%  Words/thread/sec: 146.51k  
Alpha: 0.022674  Progress: 9.53%  Words/thread/sec: 140.81k  
Alpha: 0.022618  Progress: 9.75%  Words/thread/sec: 141.49k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 138.83k  
Alpha: 0.022508  Progress: 10.19%  Words/thread/sec: 141.37k  
Alpha: 0.022452  Progress: 10.41%  Words/thread/sec: 141.77k  
Alpha: 0.022397  Progress: 10.86%  Words/thread/sec: 147.38k  
Alpha: 0.022286  Progress: 11.08%  Words/thread/sec: 146.56k  
Alpha: 0.022230  Progress: 11.30%  Words/thread/sec: 147.75k  
Alpha: 0.022175  Progress: 11.30%  Words/thread/sec: 153.72k  
Alpha: 0.022175  Progress: 11.52%  Words/thread/sec: 148.22k  
Alpha: 0.022120  Progress: 11.74%  Words/thread/sec: 147.21k  
Alpha: 0.022065  Progress: 11.96%  Words/thread/sec: 149.44k  
Alpha: 0.022009  Progress: 12.18%  Words/thread/sec: 145.14k  
Alpha: 0.021954  Progress: 12.40%  Words/thread/sec: 146.39k  
Alpha: 0.021899  Progress: 12.63%  Words/thread/sec: 145.72k  
Alpha: 0.021843  Progress: 12.85%  Words/thread/sec: 146.66k  
Alpha: 0.021788  Progress: 13.07%  Words/thread/sec: 146.97k  
Alpha: 0.021733  Progress: 13.29%  Words/thread/sec: 149.10k  
Alpha: 0.021678  Progress: 13.51%  Words/thread/sec: 151.46k  
Alpha: 0.010235  Progress: 59.28%  Words/thread/sec: 152.28k  
Alpha: 0.010180  Progress: 59.72%  Words/thread/sec: 152.82k  
Alpha: 0.010069  Progress: 59.72%  Words/thread/sec: 152.79k  
Alpha: 0.010069  Progress: 59.96%  Words/thread/sec: 152.59k  
Alpha: 0.010010  Progress: 60.18%  Words/thread/sec: 153.11k  
Alpha: 0.009954  Progress: 60.40%  Words/thread/sec: 153.53k  
Alpha: 0.009899  Progress: 60.62%  Words/thread/sec: 153.85k  
Alpha: 0.009899  Progress: 60.85%  Words/thread/sec: 154.18k  
Alpha: 0.009789  Progress: 61.07%  Words/thread/sec: 154.73k  
Alpha: 0.009678  Progress: 61.29%  Words/thread/sec: 154.98k  
Alpha: 0.009678  Progress: 61.53%  Words/thread/sec: 152.87k  
Alpha: 0.009619  Progress: 61.75%  Words/thread/sec: 153.40k  
Alpha: 0.009563  Progress: 61.97%  Words/thread/sec: 153.85k  
Alpha: 0.009508  Progress: 62.19%  Words/thread/sec: 153.74k  
Alpha: 0.009453  Progress: 62.41%  Words/thread/sec: 154.27k  
Alpha: 0.009397  Progress: 62.63%  Words/thread/sec: 154.56k  
Alpha: 0.009342  Progress: 62.85%  Words/thread/sec: 154.40k  
Alpha: 0.009287  Progress: 63.07%  Words/thread/sec: 154.76k  
Alpha: 0.009232  Progress: 63.29%  Words/thread/sec: 155.27k  
Alpha: 0.009176  Progress: 63.52%  Words/thread/sec: 155.70k  
Alpha: 0.009121  Progress: 63.74%  Words/thread/sec: 155.26k  
Alpha: 0.009066  Progress: 63.96%  Words/thread/sec: 155.41k  
Alpha: 0.009011  Progress: 64.20%  Words/thread/sec: 155.62k  
Alpha: 0.008951  Progress: 64.42%  Words/thread/sec: 156.10k  
Alpha: 0.008896  Progress: 64.64%  Words/thread/sec: 156.62k  
Alpha: 0.008841  Progress: 64.86%  Words/thread/sec: 156.21k  
Alpha: 0.008785  Progress: 65.08%  Words/thread/sec: 156.35k  
Alpha: 0.008730  Progress: 65.30%  Words/thread/sec: 156.86k  
Alpha: 0.008675  Progress: 65.74%  Words/thread/sec: 157.64k  
Alpha: 0.008564  Progress: 65.74%  Words/thread/sec: 157.89k  
Alpha: 0.008564  Progress: 65.96%  Words/thread/sec: 157.60k  
Alpha: 0.008509  Progress: 66.19%  Words/thread/sec: 157.81k  
Alpha: 0.008454  Progress: 66.41%  Words/thread/sec: 155.77k  
Alpha: 0.008398  Progress: 66.63%  Words/thread/sec: 155.67k  
Alpha: 0.008343  Progress: 66.85%  Words/thread/sec: 156.02k  
Alpha: 0.008288  Progress: 67.07%  Words/thread/sec: 156.10k  
Alpha: 0.008232  Progress: 67.29%  Words/thread/sec: 156.41k  
Alpha: 0.008177  Progress: 67.51%  Words/thread/sec: 156.06k  
Alpha: 0.008122  Progress: 67.73%  Words/thread/sec: 155.03k  
Alpha: 0.008066  Progress: 67.96%  Words/thread/sec: 155.31k  
Alpha: 0.008011  Progress: 68.18%  Words/thread/sec: 155.81k  
Alpha: 0.007956  Progress: 68.40%  Words/thread/sec: 155.92k  
Alpha: 0.007901  Progress: 68.62%  Words/thread/sec: 156.29k  
Alpha: 0.007845  Progress: 68.84%  Words/thread/sec: 156.46k  
Alpha: 0.007790  Progress: 69.06%  Words/thread/sec: 156.66k  
Alpha: 0.007735  Progress: 69.28%  Words/thread/sec: 157.14k  
Alpha: 0.007680  Progress: 69.50%  Words/thread/sec: 157.03k  
Alpha: 0.007624  Progress: 69.72%  Words/thread/sec: 157.09k  
Alpha: 0.007569  Progress: 69.95%  Words/thread/sec: 157.46k  
Alpha: 0.007513  Progress: 70.19%  Words/thread/sec: 157.62k  
Alpha: 0.007454  Progress: 70.41%  Words/thread/sec: 157.30k  
Alpha: 0.007398  Progress: 70.63%  Words/thread/sec: 157.33k  
Alpha: 0.007343  Progress: 70.85%  Words/thread/sec: 157.40k  
Alpha: 0.007288  Progress: 71.07%  Words/thread/sec: 157.63k  
Alpha: 0.007233  Progress: 71.31%  Words/thread/sec: 156.97k  
Alpha: 0.007173  Progress: 71.53%  Words/thread/sec: 157.35k  
Alpha: 0.007118  Progress: 71.77%  Words/thread/sec: 157.30k  
Alpha: 0.007058  Progress: 71.99%  Words/thread/sec: 157.65k  
Alpha: 0.007003  Progress: 72.21%  Words/thread/sec: 157.94k  
Alpha: 0.006948  Progress: 72.43%  Words/thread/sec: 158.16k  
Alpha: 0.006892  Progress: 72.67%  Words/thread/sec: 158.26k  
Alpha: 0.006833  Progress: 72.90%  Words/thread/sec: 158.19k  
Alpha: 0.006775  Progress: 73.12%  Words/thread/sec: 158.38k  
Alpha: 0.006719  Progress: 73.34%  Words/thread/sec: 157.64k  
Alpha: 0.006664  Progress: 73.56%  Words/thread/sec: 158.04k  
Alpha: 0.006609  Progress: 73.79%  Words/thread/sec: 158.19k  
Alpha: 0.006554  Progress: 74.01%  Words/thread/sec: 158.41k  
Alpha: 0.006498  Progress: 74.23%  Words/thread/sec: 158.87k  
Alpha: 0.006443  Progress: 74.47%  Words/thread/sec: 158.42k  
Alpha: 0.006383  Progress: 74.69%  Words/thread/sec: 158.87k  
Alpha: 0.006328  Progress: 74.91%  Words/thread/sec: 159.16k  
Alpha: 0.006273  Progress: 75.13%  Words/thread/sec: 158.83k  
Alpha: 0.006218  Progress: 75.35%  Words/thread/sec: 158.88k  
Alpha: 0.006162  Progress: 75.81%  Words/thread/sec: 158.58k  
Alpha: 0.006047  Progress: 76.03%  Words/thread/sec: 159.00k  
Alpha: 0.005992  Progress: 76.27%  Words/thread/sec: 159.39k  
Alpha: 0.006047  Progress: 76.03%  Words/thread/sec: 159.21k  
Alpha: 0.005933  Progress: 76.49%  Words/thread/sec: 159.22k  
Alpha: 0.005877  Progress: 76.71%  Words/thread/sec: 159.66k  
Alpha: 0.005822  Progress: 76.93%  Words/thread/sec: 159.18k  
Alpha: 0.005767  Progress: 77.15%  Words/thread/sec: 159.63k  
Alpha: 0.005712  Progress: 77.39%  Words/thread/sec: 159.12k  
Alpha: 0.005652  Progress: 77.61%  Words/thread/sec: 159.46k  
Alpha: 0.005597  Progress: 77.83%  Words/thread/sec: 159.63k  
Alpha: 0.005541  Progress: 78.06%  Words/thread/sec: 160.06k  
Alpha: 0.005486  Progress: 78.28%  Words/thread/sec: 160.25k  
Alpha: 0.005431  Progress: 78.50%  Words/thread/sec: 159.99k  
Alpha: 0.005376  Progress: 78.72%  Words/thread/sec: 159.91k  
Alpha: 0.005320  Progress: 78.94%  Words/thread/sec: 159.96k  
Alpha: 0.005265  Progress: 79.16%  Words/thread/sec: 160.15k  
Alpha: 0.005210  Progress: 79.38%  Words/thread/sec: 159.85k  
Alpha: 0.005155  Progress: 79.60%  Words/thread/sec: 159.92k  
Alpha: 0.005099  Progress: 79.84%  Words/thread/sec: 159.98k  
Alpha: 0.005040  Progress: 80.28%  Words/thread/sec: 160.48k  
Alpha: 0.004929  Progress: 80.50%  Words/thread/sec: 160.72k  
Alpha: 0.004874  Progress: 80.50%  Words/thread/sec: 161.02k  
Alpha: 0.004874  Progress: 80.73%  Words/thread/sec: 161.06k  
Alpha: 0.004819  Progress: 80.95%  Words/thread/sec: 161.08k  
Alpha: 0.004763  Progress: 81.17%  Words/thread/sec: 160.49k  
Alpha: 0.004708  Progress: 81.39%  Words/thread/sec: 160.38k  
Alpha: 0.004653  Progress: 81.61%  Words/thread/sec: 160.35k  
Alpha: 0.004598  Progress: 81.83%  Words/thread/sec: 160.72k  
Alpha: 0.004542  Progress: 82.05%  Words/thread/sec: 160.94k  
Alpha: 0.004487  Progress: 82.27%  Words/thread/sec: 160.96k  
Alpha: 0.004432  Progress: 82.49%  Words/thread/sec: 161.29k  
Alpha: 0.004376  Progress: 82.72%  Words/thread/sec: 161.54k  
Alpha: 0.004321  Progress: 82.94%  Words/thread/sec: 161.59k  
Alpha: 0.004266  Progress: 83.16%  Words/thread/sec: 161.04k  
Alpha: 0.004211  Progress: 83.60%  Words/thread/sec: 161.32k  
Alpha: 0.004099  Progress: 83.82%  Words/thread/sec: 161.66k  
Alpha: 0.004044  Progress: 84.04%  Words/thread/sec: 161.99k  
Alpha: 0.003989  Progress: 84.27%  Words/thread/sec: 162.37k  
Alpha: 0.003934  Progress: 84.27%  Words/thread/sec: 162.92k  
Alpha: 0.003934  Progress: 84.50%  Words/thread/sec: 162.16k  
Alpha: 0.003874  Progress: 84.73%  Words/thread/sec: 162.22k  
Alpha: 0.003819  Progress: 84.95%  Words/thread/sec: 162.12k  
Alpha: 0.003763  Progress: 85.17%  Words/thread/sec: 161.71k  
Alpha: 0.003708  Progress: 85.39%  Words/thread/sec: 162.11k  
Alpha: 0.003653  Progress: 85.61%  Words/thread/sec: 162.39k  
Alpha: 0.003598  Progress: 85.85%  Words/thread/sec: 161.63k  
Alpha: 0.003538  Progress: 86.09%  Words/thread/sec: 162.01k  
Alpha: 0.003478  Progress: 86.31%  Words/thread/sec: 162.36k  
Alpha: 0.003423  Progress: 86.53%  Words/thread/sec: 162.67k  
Alpha: 0.003368  Progress: 86.75%  Words/thread/sec: 162.50k  
Alpha: 0.003313  Progress: 86.97%  Words/thread/sec: 161.65k  
Alpha: 0.003257  Progress: 87.19%  Words/thread/sec: 161.60k  
Alpha: 0.003202  Progress: 87.41%  Words/thread/sec: 161.90k  
Alpha: 0.003147  Progress: 87.67%  Words/thread/sec: 161.64k  
Alpha: 0.003083  Progress: 88.11%  Words/thread/sec: 161.87k  
Alpha: 0.003083  Progress: 88.11%  Words/thread/sec: 161.91k  
Alpha: 0.002972  Progress: 88.33%  Words/thread/sec: 161.97k  
Alpha: 0.002972  Progress: 88.55%  Words/thread/sec: 162.17k  
Alpha: 0.002807  Progress: 88.99%  Words/thread/sec: 162.59k  
Alpha: 0.002972  Progress: 88.77%  Words/thread/sec: 162.45k  
Alpha: 0.002751  Progress: 89.22%  Words/thread/sec: 162.62k  
Alpha: 0.002696  Progress: 89.44%  Words/thread/sec: 162.77k  
Alpha: 0.002641  Progress: 89.68%  Words/thread/sec: 162.53k  
Alpha: 0.002581  Progress: 89.91%  Words/thread/sec: 162.68k  
Alpha: 0.002522  Progress: 90.13%  Words/thread/sec: 162.63k  
Alpha: 0.002466  Progress: 90.36%  Words/thread/sec: 163.03k  
Alpha: 0.002411  Progress: 90.58%  Words/thread/sec: 163.40k  
Alpha: 0.002356  Progress: 90.81%  Words/thread/sec: 163.15k  
Alpha: 0.002296  Progress: 91.05%  Words/thread/sec: 163.24k  
Alpha: 0.002237  Progress: 91.27%  Words/thread/sec: 163.36k  
Alpha: 0.002182  Progress: 91.49%  Words/thread/sec: 163.69k  
Alpha: 0.002126  Progress: 91.72%  Words/thread/sec: 163.33k  
Alpha: 0.002071  Progress: 91.94%  Words/thread/sec: 163.57k  
Alpha: 0.002016  Progress: 92.16%  Words/thread/sec: 163.74k  
Alpha: 0.001960  Progress: 92.38%  Words/thread/sec: 163.57k  
Alpha: 0.001905  Progress: 92.60%  Words/thread/sec: 163.74k  
Alpha: 0.001850  Progress: 92.82%  Words/thread/sec: 164.06k  
Alpha: 0.001795  Progress: 93.04%  Words/thread/sec: 164.27k  
Alpha: 0.001739  Progress: 93.26%  Words/thread/sec: 164.30k  
Alpha: 0.001684  Progress: 93.48%  Words/thread/sec: 164.60k  
Alpha: 0.001629  Progress: 93.71%  Words/thread/sec: 164.35k  
Alpha: 0.001574  Progress: 93.93%  Words/thread/sec: 164.26k  
Alpha: 0.001518  Progress: 94.17%  Words/thread/sec: 164.26k  
Alpha: 0.001458  Progress: 94.39%  Words/thread/sec: 164.49k  
Alpha: 0.001403  Progress: 94.61%  Words/thread/sec: 164.54k  
Alpha: 0.001348  Progress: 94.83%  Words/thread/sec: 164.87k  
Alpha: 0.001292  Progress: 95.07%  Words/thread/sec: 164.83k  
Alpha: 0.001233  Progress: 95.29%  Words/thread/sec: 164.87k  
Alpha: 0.001178  Progress: 95.51%  Words/thread/sec: 165.17k  
Alpha: 0.001122  Progress: 95.73%  Words/thread/sec: 165.06k  
Alpha: 0.001067  Progress: 95.95%  Words/thread/sec: 165.33k  
Alpha: 0.001012  Progress: 96.17%  Words/thread/sec: 165.16k  
Alpha: 0.000956  Progress: 96.39%  Words/thread/sec: 164.91k  
Alpha: 0.000901  Progress: 96.63%  Words/thread/sec: 165.10k  
Alpha: 0.000843  Progress: 96.85%  Words/thread/sec: 165.44k  
Alpha: 0.000788  Progress: 97.09%  Words/thread/sec: 164.60k  
Alpha: 0.000728  Progress: 97.31%  Words/thread/sec: 164.96k  
Alpha: 0.000673  Progress: 97.53%  Words/thread/sec: 164.77k  
Alpha: 0.000618  Progress: 97.75%  Words/thread/sec: 164.89k  
Alpha: 0.000562  Progress: 97.99%  Words/thread/sec: 164.70k  
Alpha: 0.000502  Progress: 98.21%  Words/thread/sec: 164.99k  
Alpha: 0.000447  Progress: 98.43%  Words/thread/sec: 164.74k  
Alpha: 0.000392  Progress: 98.66%  Words/thread/sec: 164.79k  
Alpha: 0.000336  Progress: 98.88%  Words/thread/sec: 164.84k  
Alpha: 0.000281  Progress: 99.12%  Words/thread/sec: 164.91k  
Alpha: 0.000221  Progress: 99.34%  Words/thread/sec: 164.80k  
Alpha: 0.000166  Progress: 99.56%  Words/thread/sec: 164.70k  
Alpha: 0.000110  Progress: 99.78%  Words/thread/sec: 164.62k  
Alpha: 0.000054  Progress: 100.00%  Words/thread/sec: 164.53k  Starting training using file ../data/big.txt
Vocab size: 18852
Words in train file: 1065510

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 122.54k  
Alpha: 0.024941  Progress: 0.47%  Words/thread/sec: 217.94k  
Alpha: 0.024883  Progress: 0.71%  Words/thread/sec: 129.99k  
Alpha: 0.024824  Progress: 0.94%  Words/thread/sec: 133.93k  
Alpha: 0.024765  Progress: 1.18%  Words/thread/sec: 141.42k  
Alpha: 0.024706  Progress: 1.41%  Words/thread/sec: 153.38k  
Alpha: 0.024647  Progress: 1.65%  Words/thread/sec: 177.95k  
Alpha: 0.024588  Progress: 1.88%  Words/thread/sec: 161.86k  
Alpha: 0.024529  Progress: 2.12%  Words/thread/sec: 181.22k  
Alpha: 0.024471  Progress: 2.35%  Words/thread/sec: 189.61k  
Alpha: 0.024412  Progress: 2.59%  Words/thread/sec: 202.70k  
Alpha: 0.024353  Progress: 2.82%  Words/thread/sec: 174.24k  
Alpha: 0.024294  Progress: 3.06%  Words/thread/sec: 180.33k  
Alpha: 0.024236  Progress: 3.29%  Words/thread/sec: 193.65k  
Alpha: 0.024177  Progress: 3.53%  Words/thread/sec: 202.47k  
Alpha: 0.024118  Progress: 3.76%  Words/thread/sec: 210.28k  
Alpha: 0.024060  Progress: 4.00%  Words/thread/sec: 216.77k  
Alpha: 0.024060  Progress: 4.23%  Words/thread/sec: 225.39k  
Alpha: 0.023649  Progress: 5.64%  Words/thread/sec: 263.01k  
Alpha: 0.024060  Progress: 4.47%  Words/thread/sec: 234.60k  
Alpha: 0.024060  Progress: 4.94%  Words/thread/sec: 240.76k  
Alpha: 0.023590  Progress: 5.87%  Words/thread/sec: 253.90k  
Alpha: 0.023531  Progress: 6.11%  Words/thread/sec: 262.31k  
Alpha: 0.024060  Progress: 5.17%  Words/thread/sec: 248.74k  
Alpha: 0.024060  Progress: 5.41%  Words/thread/sec: 257.18k  
Alpha: 0.024060  Progress: 4.70%  Words/thread/sec: 232.83k  
Alpha: 0.023473  Progress: 6.34%  Words/thread/sec: 254.33k  
Alpha: 0.023414  Progress: 6.58%  Words/thread/sec: 262.52k  
Alpha: 0.023355  Progress: 6.81%  Words/thread/sec: 262.45k  
Alpha: 0.023297  Progress: 7.05%  Words/thread/sec: 254.00k  
Alpha: 0.023238  Progress: 7.28%  Words/thread/sec: 252.49k  
Alpha: 0.023179  Progress: 7.52%  Words/thread/sec: 257.43k  
Alpha: 0.023120  Progress: 7.75%  Words/thread/sec: 252.26k  
Alpha: 0.023062  Progress: 7.99%  Words/thread/sec: 256.22k  
Alpha: 0.023003  Progress: 8.22%  Words/thread/sec: 248.05k  
Alpha: 0.022944  Progress: 8.46%  Words/thread/sec: 245.54k  
Alpha: 0.022886  Progress: 8.69%  Words/thread/sec: 243.90k  
Alpha: 0.022827  Progress: 8.93%  Words/thread/sec: 249.77k  
Alpha: 0.022768  Progress: 9.30%  Words/thread/sec: 243.76k  
Alpha: 0.022674  Progress: 9.54%  Words/thread/sec: 247.30k  
Alpha: 0.022615  Progress: 9.77%  Words/thread/sec: 249.53k  
Alpha: 0.022557  Progress: 10.01%  Words/thread/sec: 255.06k  
Alpha: 0.022498  Progress: 10.24%  Words/thread/sec: 257.57k  
Alpha: 0.022439  Progress: 10.48%  Words/thread/sec: 261.45k  
Alpha: 0.022381  Progress: 10.71%  Words/thread/sec: 265.23k  
Alpha: 0.022322  Progress: 10.95%  Words/thread/sec: 269.10k  
Alpha: 0.022263  Progress: 11.18%  Words/thread/sec: 262.96k  
Alpha: 0.022205  Progress: 11.42%  Words/thread/sec: 266.57k  
Alpha: 0.022146  Progress: 11.65%  Words/thread/sec: 269.20k  
Alpha: 0.022087  Progress: 11.89%  Words/thread/sec: 273.09k  
Alpha: 0.022028  Progress: 12.12%  Words/thread/sec: 277.34k  
Alpha: 0.021970  Progress: 12.36%  Words/thread/sec: 278.57k  
Alpha: 0.021911  Progress: 12.59%  Words/thread/sec: 279.69k  
Alpha: 0.021852  Progress: 12.83%  Words/thread/sec: 274.66k  
Alpha: 0.021794  Progress: 13.06%  Words/thread/sec: 273.89k  
Alpha: 0.021735  Progress: 13.29%  Words/thread/sec: 277.65k  
Alpha: 0.021676  Progress: 13.53%  Words/thread/sec: 278.73k  
Alpha: 0.021618  Progress: 14.05%  Words/thread/sec: 265.54k  
Alpha: 0.021488  Progress: 14.42%  Words/thread/sec: 266.38k  
Alpha: 0.021395  Progress: 14.66%  Words/thread/sec: 267.89k  
Alpha: 0.021336  Progress: 14.89%  Words/thread/sec: 268.37k  
Alpha: 0.021277  Progress: 15.13%  Words/thread/sec: 272.23k  
Alpha: 0.021218  Progress: 15.36%  Words/thread/sec: 274.88k  
Alpha: 0.021160  Progress: 15.60%  Words/thread/sec: 275.86k  
Alpha: 0.021101  Progress: 15.83%  Words/thread/sec: 277.37k  
Alpha: 0.021042  Progress: 16.07%  Words/thread/sec: 281.36k  
Alpha: 0.020984  Progress: 16.53%  Words/thread/sec: 275.70k  
Alpha: 0.020690  Progress: 17.47%  Words/thread/sec: 283.01k  
Alpha: 0.020632  Progress: 17.71%  Words/thread/sec: 285.77k  
Alpha: 0.020573  Progress: 17.94%  Words/thread/sec: 288.88k  
Alpha: 0.020984  Progress: 16.53%  Words/thread/sec: 278.10k  
Alpha: 0.020984  Progress: 17.00%  Words/thread/sec: 281.51k  
Alpha: 0.020984  Progress: 17.24%  Words/thread/sec: 283.70k  
Alpha: 0.020984  Progress: 16.77%  Words/thread/sec: 278.31k  
Alpha: 0.020514  Progress: 18.18%  Words/thread/sec: 285.69k  
Alpha: 0.020455  Progress: 18.41%  Words/thread/sec: 281.93k  
Alpha: 0.020397  Progress: 18.65%  Words/thread/sec: 282.39k  
Alpha: 0.020338  Progress: 18.88%  Words/thread/sec: 285.03k  
Alpha: 0.020279  Progress: 19.12%  Words/thread/sec: 284.04k  
Alpha: 0.020221  Progress: 19.35%  Words/thread/sec: 278.28k  
Alpha: 0.020162  Progress: 19.59%  Words/thread/sec: 278.20k  
Alpha: 0.020103  Progress: 19.82%  Words/thread/sec: 278.44k  
Alpha: 0.020045  Progress: 20.06%  Words/thread/sec: 281.46k  
Alpha: 0.019986  Progress: 20.29%  Words/thread/sec: 283.94k  
Alpha: 0.019927  Progress: 20.53%  Words/thread/sec: 285.70k  
Alpha: 0.019869  Progress: 20.76%  Words/thread/sec: 286.38k  
Alpha: 0.019810  Progress: 21.00%  Words/thread/sec: 287.61k  
Alpha: 0.019751  Progress: 21.23%  Words/thread/sec: 280.86k  
Alpha: 0.019692  Progress: 21.46%  Words/thread/sec: 283.80k  
Alpha: 0.019634  Progress: 21.70%  Words/thread/sec: 282.40k  
Alpha: 0.019634  Progress: 21.93%  Words/thread/sec: 285.43k  
Alpha: 0.019516  Progress: 22.17%  Words/thread/sec: 286.97k  
Alpha: 0.019457  Progress: 22.64%  Words/thread/sec: 286.14k  
Alpha: 0.019340  Progress: 22.64%  Words/thread/sec: 287.91k  
Alpha: 0.019340  Progress: 22.87%  Words/thread/sec: 281.53k  
Alpha: 0.019281  Progress: 23.11%  Words/thread/sec: 284.17k  
Alpha: 0.019223  Progress: 23.49%  Words/thread/sec: 284.84k  
Alpha: 0.019129  Progress: 23.72%  Words/thread/sec: 284.61k  
Alpha: 0.019070  Progress: 23.96%  Words/thread/sec: 286.40k  
Alpha: 0.019011  Progress: 24.19%  Words/thread/sec: 287.89k  
Alpha: 0.018952  Progress: 24.43%  Words/thread/sec: 288.67k  
Alpha: 0.018893  Progress: 24.66%  Words/thread/sec: 283.85k  
Alpha: 0.018835  Progress: 25.04%  Words/thread/sec: 286.17k  
Alpha: 0.018741  Progress: 25.41%  Words/thread/sec: 288.72k  
Alpha: 0.018646  Progress: 25.65%  Words/thread/sec: 287.42k  
