Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_G9TfZb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_G9TfZb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18942
Words in train file: 1090573

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 42.01k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 49.31k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 50.95k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 63.12k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 70.60k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 80.05k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 80.41k  
Alpha: 0.024599  Progress: 1.84%  Words/thread/sec: 89.83k  
Alpha: 0.024541  Progress: 2.06%  Words/thread/sec: 97.82k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 98.73k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 106.27k  
Alpha: 0.024427  Progress: 2.75%  Words/thread/sec: 115.67k  
Alpha: 0.024427  Progress: 2.98%  Words/thread/sec: 122.29k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 116.47k  
Alpha: 0.024197  Progress: 3.44%  Words/thread/sec: 122.88k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 122.94k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 111.31k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 115.26k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 118.97k  
Alpha: 0.023910  Progress: 4.59%  Words/thread/sec: 119.21k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 123.45k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 123.28k  
Alpha: 0.023738  Progress: 5.28%  Words/thread/sec: 123.51k  
Alpha: 0.023681  Progress: 5.51%  Words/thread/sec: 121.73k  
Alpha: 0.023623  Progress: 5.74%  Words/thread/sec: 124.25k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 124.82k  
Alpha: 0.023509  Progress: 6.19%  Words/thread/sec: 123.99k  
Alpha: 0.023451  Progress: 6.42%  Words/thread/sec: 127.91k  
Alpha: 0.023394  Progress: 6.65%  Words/thread/sec: 130.80k  
Alpha: 0.023337  Progress: 6.88%  Words/thread/sec: 130.66k  
Alpha: 0.023279  Progress: 7.11%  Words/thread/sec: 129.32k  
Alpha: 0.023222  Progress: 7.34%  Words/thread/sec: 132.82k  
Alpha: 0.023165  Progress: 7.57%  Words/thread/sec: 133.03k  
Alpha: 0.023165  Progress: 7.80%  Words/thread/sec: 134.62k  
Alpha: 0.023165  Progress: 8.03%  Words/thread/sec: 136.98k  
Alpha: 0.022993  Progress: 8.26%  Words/thread/sec: 136.25k  
Alpha: 0.022935  Progress: 8.49%  Words/thread/sec: 136.56k  
Alpha: 0.022878  Progress: 8.72%  Words/thread/sec: 137.17k  
Alpha: 0.022821  Progress: 8.95%  Words/thread/sec: 136.79k  
Alpha: 0.022763  Progress: 9.18%  Words/thread/sec: 134.83k  
Alpha: 0.022706  Progress: 9.41%  Words/thread/sec: 132.56k  
Alpha: 0.022648  Progress: 9.64%  Words/thread/sec: 133.66k  
Alpha: 0.022591  Progress: 9.87%  Words/thread/sec: 134.50k  
Alpha: 0.022534  Progress: 10.09%  Words/thread/sec: 133.52k  
Alpha: 0.022476  Progress: 10.32%  Words/thread/sec: 133.37k  
Alpha: 0.022419  Progress: 10.55%  Words/thread/sec: 135.95k  
Alpha: 0.022362  Progress: 10.78%  Words/thread/sec: 132.10k  
Alpha: 0.022304  Progress: 11.01%  Words/thread/sec: 133.69k  
Alpha: 0.022247  Progress: 11.24%  Words/thread/sec: 135.59k  
Alpha: 0.022190  Progress: 11.47%  Words/thread/sec: 137.90k  
Alpha: 0.022132  Progress: 11.70%  Words/thread/sec: 137.82k  
Alpha: 0.022075  Progress: 11.93%  Words/thread/sec: 138.28k  
Alpha: 0.022018  Progress: 12.16%  Words/thread/sec: 140.48k  
Alpha: 0.021960  Progress: 12.39%  Words/thread/sec: 142.26k  
Alpha: 0.021903  Progress: 12.62%  Words/thread/sec: 144.75k  
Alpha: 0.021846  Progress: 12.85%  Words/thread/sec: 142.17k  
Alpha: 0.021788  Progress: 13.08%  Words/thread/sec: 142.69k  
Alpha: 0.021731  Progress: 13.31%  Words/thread/sec: 139.17k  
Alpha: 0.021674  Progress: 13.54%  Words/thread/sec: 139.68k  
Alpha: 0.021616  Progress: 13.76%  Words/thread/sec: 139.75k  
Alpha: 0.021559  Progress: 13.99%  Words/thread/sec: 140.76k  
Alpha: 0.008662  Progress: 65.58%  Words/thread/sec: 133.85k  
Alpha: 0.008605  Progress: 65.81%  Words/thread/sec: 133.50k  
Alpha: 0.008547  Progress: 66.04%  Words/thread/sec: 133.89k  
Alpha: 0.008490  Progress: 66.27%  Words/thread/sec: 134.10k  
Alpha: 0.008433  Progress: 66.50%  Words/thread/sec: 134.30k  
Alpha: 0.008375  Progress: 66.93%  Words/thread/sec: 134.55k  
Alpha: 0.008266  Progress: 67.16%  Words/thread/sec: 134.55k  
Alpha: 0.008209  Progress: 67.39%  Words/thread/sec: 134.76k  
Alpha: 0.008152  Progress: 67.62%  Words/thread/sec: 135.04k  
Alpha: 0.008094  Progress: 67.85%  Words/thread/sec: 135.34k  
Alpha: 0.008037  Progress: 68.08%  Words/thread/sec: 135.73k  
Alpha: 0.007980  Progress: 68.31%  Words/thread/sec: 135.20k  
Alpha: 0.007922  Progress: 68.54%  Words/thread/sec: 134.61k  
Alpha: 0.007865  Progress: 68.98%  Words/thread/sec: 134.73k  
Alpha: 0.007756  Progress: 69.21%  Words/thread/sec: 135.00k  
Alpha: 0.007699  Progress: 69.43%  Words/thread/sec: 135.40k  
Alpha: 0.007641  Progress: 69.87%  Words/thread/sec: 134.92k  
Alpha: 0.007532  Progress: 70.10%  Words/thread/sec: 134.61k  
Alpha: 0.007475  Progress: 70.33%  Words/thread/sec: 134.73k  
Alpha: 0.007418  Progress: 70.56%  Words/thread/sec: 135.10k  
Alpha: 0.007360  Progress: 70.99%  Words/thread/sec: 135.34k  
Alpha: 0.007360  Progress: 71.22%  Words/thread/sec: 135.65k  
Alpha: 0.007194  Progress: 71.66%  Words/thread/sec: 135.68k  
Alpha: 0.007085  Progress: 71.89%  Words/thread/sec: 134.82k  
Alpha: 0.007028  Progress: 72.12%  Words/thread/sec: 135.17k  
Alpha: 0.006970  Progress: 72.35%  Words/thread/sec: 134.88k  
Alpha: 0.006913  Progress: 72.58%  Words/thread/sec: 134.81k  
Alpha: 0.006856  Progress: 72.81%  Words/thread/sec: 135.18k  
Alpha: 0.006798  Progress: 73.04%  Words/thread/sec: 135.31k  
Alpha: 0.006741  Progress: 73.27%  Words/thread/sec: 135.55k  
Alpha: 0.006684  Progress: 73.49%  Words/thread/sec: 135.75k  
Alpha: 0.006626  Progress: 73.72%  Words/thread/sec: 135.26k  
Alpha: 0.006569  Progress: 73.95%  Words/thread/sec: 135.54k  
Alpha: 0.006511  Progress: 74.18%  Words/thread/sec: 135.14k  
Alpha: 0.006454  Progress: 74.41%  Words/thread/sec: 135.41k  
Alpha: 0.006397  Progress: 74.64%  Words/thread/sec: 135.12k  
Alpha: 0.006339  Progress: 74.87%  Words/thread/sec: 135.26k  
Alpha: 0.006282  Progress: 75.10%  Words/thread/sec: 135.57k  
Alpha: 0.006225  Progress: 75.33%  Words/thread/sec: 135.91k  
Alpha: 0.006167  Progress: 75.56%  Words/thread/sec: 136.05k  
Alpha: 0.006110  Progress: 75.79%  Words/thread/sec: 136.04k  
Alpha: 0.006053  Progress: 76.02%  Words/thread/sec: 135.80k  
Alpha: 0.005995  Progress: 76.25%  Words/thread/sec: 136.02k  
Alpha: 0.005938  Progress: 76.48%  Words/thread/sec: 136.25k  
Alpha: 0.005881  Progress: 76.71%  Words/thread/sec: 135.40k  
Alpha: 0.005823  Progress: 76.94%  Words/thread/sec: 135.59k  
Alpha: 0.005766  Progress: 77.17%  Words/thread/sec: 135.95k  
Alpha: 0.005709  Progress: 77.40%  Words/thread/sec: 136.29k  
Alpha: 0.005651  Progress: 77.62%  Words/thread/sec: 135.93k  
Alpha: 0.005594  Progress: 77.85%  Words/thread/sec: 135.94k  
Alpha: 0.005594  Progress: 78.08%  Words/thread/sec: 136.33k  
Alpha: 0.005479  Progress: 78.31%  Words/thread/sec: 135.67k  
Alpha: 0.005479  Progress: 78.54%  Words/thread/sec: 136.00k  
Alpha: 0.005364  Progress: 78.77%  Words/thread/sec: 136.22k  
Alpha: 0.005307  Progress: 79.00%  Words/thread/sec: 136.52k  
Alpha: 0.005250  Progress: 79.23%  Words/thread/sec: 136.23k  
Alpha: 0.005192  Progress: 79.87%  Words/thread/sec: 136.00k  
Alpha: 0.005032  Progress: 80.10%  Words/thread/sec: 136.38k  
Alpha: 0.004974  Progress: 80.33%  Words/thread/sec: 136.41k  
Alpha: 0.004917  Progress: 80.56%  Words/thread/sec: 136.45k  
Alpha: 0.004860  Progress: 80.79%  Words/thread/sec: 136.80k  
Alpha: 0.004802  Progress: 81.02%  Words/thread/sec: 136.72k  
Alpha: 0.004745  Progress: 81.48%  Words/thread/sec: 136.92k  
Alpha: 0.004630  Progress: 81.48%  Words/thread/sec: 136.98k  
Alpha: 0.004630  Progress: 81.91%  Words/thread/sec: 137.11k  
Alpha: 0.004522  Progress: 82.14%  Words/thread/sec: 137.19k  
Alpha: 0.004465  Progress: 82.37%  Words/thread/sec: 137.38k  
Alpha: 0.004408  Progress: 82.60%  Words/thread/sec: 137.28k  
Alpha: 0.004350  Progress: 82.83%  Words/thread/sec: 137.06k  
Alpha: 0.004293  Progress: 83.06%  Words/thread/sec: 136.98k  
Alpha: 0.004235  Progress: 83.29%  Words/thread/sec: 137.30k  
Alpha: 0.004178  Progress: 83.52%  Words/thread/sec: 137.33k  
Alpha: 0.004121  Progress: 83.75%  Words/thread/sec: 137.39k  
Alpha: 0.004063  Progress: 83.98%  Words/thread/sec: 137.14k  
Alpha: 0.004006  Progress: 84.62%  Words/thread/sec: 137.68k  
Alpha: 0.003845  Progress: 84.85%  Words/thread/sec: 138.01k  
Alpha: 0.003788  Progress: 85.08%  Words/thread/sec: 138.04k  
Alpha: 0.003731  Progress: 85.31%  Words/thread/sec: 138.20k  
Alpha: 0.003673  Progress: 85.54%  Words/thread/sec: 138.25k  
Alpha: 0.003616  Progress: 85.77%  Words/thread/sec: 137.87k  
Alpha: 0.003559  Progress: 86.00%  Words/thread/sec: 138.08k  
Alpha: 0.003501  Progress: 86.22%  Words/thread/sec: 138.42k  
Alpha: 0.003444  Progress: 86.45%  Words/thread/sec: 138.78k  
Alpha: 0.003386  Progress: 86.68%  Words/thread/sec: 138.54k  
Alpha: 0.003329  Progress: 86.91%  Words/thread/sec: 138.21k  
Alpha: 0.003272  Progress: 87.14%  Words/thread/sec: 138.50k  
Alpha: 0.003214  Progress: 87.37%  Words/thread/sec: 138.86k  
Alpha: 0.003157  Progress: 87.81%  Words/thread/sec: 138.61k  
Alpha: 0.003048  Progress: 88.04%  Words/thread/sec: 138.89k  
Alpha: 0.002991  Progress: 88.27%  Words/thread/sec: 138.80k  
Alpha: 0.002933  Progress: 88.50%  Words/thread/sec: 138.88k  
Alpha: 0.002876  Progress: 88.73%  Words/thread/sec: 138.77k  
Alpha: 0.002819  Progress: 89.16%  Words/thread/sec: 139.07k  
Alpha: 0.002710  Progress: 89.39%  Words/thread/sec: 139.23k  
Alpha: 0.002652  Progress: 89.62%  Words/thread/sec: 139.42k  
Alpha: 0.002652  Progress: 89.85%  Words/thread/sec: 139.73k  
Alpha: 0.002538  Progress: 90.08%  Words/thread/sec: 139.30k  
Alpha: 0.002480  Progress: 90.31%  Words/thread/sec: 139.03k  
Alpha: 0.002423  Progress: 90.54%  Words/thread/sec: 139.34k  
Alpha: 0.002366  Progress: 90.97%  Words/thread/sec: 139.19k  
Alpha: 0.002257  Progress: 91.20%  Words/thread/sec: 139.38k  
Alpha: 0.002257  Progress: 91.43%  Words/thread/sec: 139.70k  
Alpha: 0.002142  Progress: 91.66%  Words/thread/sec: 139.36k  
Alpha: 0.002085  Progress: 91.89%  Words/thread/sec: 138.88k  
Alpha: 0.002027  Progress: 92.12%  Words/thread/sec: 139.21k  
Alpha: 0.001970  Progress: 92.35%  Words/thread/sec: 139.36k  
Alpha: 0.001913  Progress: 92.58%  Words/thread/sec: 139.56k  
Alpha: 0.001855  Progress: 92.81%  Words/thread/sec: 139.64k  
Alpha: 0.001798  Progress: 93.04%  Words/thread/sec: 139.49k  
Alpha: 0.001740  Progress: 93.27%  Words/thread/sec: 139.73k  
Alpha: 0.001683  Progress: 93.50%  Words/thread/sec: 139.54k  
Alpha: 0.001626  Progress: 93.73%  Words/thread/sec: 139.35k  
Alpha: 0.001568  Progress: 94.37%  Words/thread/sec: 140.02k  
Alpha: 0.001408  Progress: 94.60%  Words/thread/sec: 140.20k  
Alpha: 0.001351  Progress: 95.03%  Words/thread/sec: 139.91k  
Alpha: 0.001242  Progress: 95.26%  Words/thread/sec: 140.14k  
Alpha: 0.001242  Progress: 95.49%  Words/thread/sec: 140.45k  
Alpha: 0.001127  Progress: 95.72%  Words/thread/sec: 140.11k  
Alpha: 0.001069  Progress: 95.95%  Words/thread/sec: 140.10k  
Alpha: 0.001012  Progress: 96.18%  Words/thread/sec: 140.40k  
Alpha: 0.000955  Progress: 96.41%  Words/thread/sec: 140.53k  
Alpha: 0.000897  Progress: 96.64%  Words/thread/sec: 140.32k  
Alpha: 0.000840  Progress: 96.87%  Words/thread/sec: 140.28k  
Alpha: 0.000783  Progress: 97.10%  Words/thread/sec: 140.44k  
Alpha: 0.000725  Progress: 97.33%  Words/thread/sec: 140.50k  
Alpha: 0.000668  Progress: 97.76%  Words/thread/sec: 140.58k  
Alpha: 0.000560  Progress: 97.99%  Words/thread/sec: 140.69k  
Alpha: 0.000502  Progress: 98.22%  Words/thread/sec: 140.78k  
Alpha: 0.000445  Progress: 98.45%  Words/thread/sec: 140.64k  
Alpha: 0.000388  Progress: 98.68%  Words/thread/sec: 140.85k  
Alpha: 0.000330  Progress: 98.91%  Words/thread/sec: 140.79k  
Alpha: 0.000273  Progress: 99.14%  Words/thread/sec: 140.66k  
Alpha: 0.000216  Progress: 99.37%  Words/thread/sec: 140.94k  
Alpha: 0.000158  Progress: 99.80%  Words/thread/sec: 141.05k  Starting training using file ../data/big.txt
Vocab size: 18942
Words in train file: 1090573

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 24.70k  
Alpha: 0.024885  Progress: 0.69%  Words/thread/sec: 64.05k  
Alpha: 0.025000  Progress: 0.46%  Words/thread/sec: 44.57k  
Alpha: 0.024885  Progress: 0.92%  Words/thread/sec: 84.51k  
Alpha: 0.024885  Progress: 1.15%  Words/thread/sec: 104.98k  
Alpha: 0.024713  Progress: 1.38%  Words/thread/sec: 114.98k  
Alpha: 0.024656  Progress: 1.61%  Words/thread/sec: 118.18k  
Alpha: 0.024599  Progress: 1.84%  Words/thread/sec: 134.37k  
Alpha: 0.024541  Progress: 2.06%  Words/thread/sec: 131.77k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 141.19k  
Alpha: 0.024426  Progress: 2.52%  Words/thread/sec: 147.76k  
Alpha: 0.024369  Progress: 2.75%  Words/thread/sec: 147.23k  
Alpha: 0.024312  Progress: 2.98%  Words/thread/sec: 142.61k  
Alpha: 0.024254  Progress: 3.21%  Words/thread/sec: 141.41k  
Alpha: 0.024254  Progress: 3.44%  Words/thread/sec: 149.65k  
Alpha: 0.024140  Progress: 3.67%  Words/thread/sec: 135.06k  
Alpha: 0.024082  Progress: 3.90%  Words/thread/sec: 139.40k  
Alpha: 0.024025  Progress: 4.13%  Words/thread/sec: 139.12k  
Alpha: 0.023967  Progress: 4.36%  Words/thread/sec: 144.73k  
Alpha: 0.023910  Progress: 4.59%  Words/thread/sec: 147.29k  
Alpha: 0.023853  Progress: 4.82%  Words/thread/sec: 151.53k  
Alpha: 0.023795  Progress: 5.05%  Words/thread/sec: 149.96k  
Alpha: 0.023738  Progress: 5.28%  Words/thread/sec: 155.24k  
Alpha: 0.023681  Progress: 5.51%  Words/thread/sec: 159.30k  
Alpha: 0.023623  Progress: 5.74%  Words/thread/sec: 161.19k  
Alpha: 0.023566  Progress: 5.97%  Words/thread/sec: 142.01k  
Alpha: 0.023566  Progress: 6.19%  Words/thread/sec: 147.23k  
Alpha: 0.023566  Progress: 6.42%  Words/thread/sec: 152.49k  
Alpha: 0.023394  Progress: 6.65%  Words/thread/sec: 153.80k  
Alpha: 0.023394  Progress: 6.88%  Words/thread/sec: 156.27k  
Alpha: 0.023279  Progress: 7.11%  Words/thread/sec: 156.52k  
Alpha: 0.023222  Progress: 7.35%  Words/thread/sec: 158.03k  
Alpha: 0.023163  Progress: 7.58%  Words/thread/sec: 159.67k  
Alpha: 0.023106  Progress: 7.81%  Words/thread/sec: 163.83k  
Alpha: 0.023048  Progress: 8.04%  Words/thread/sec: 163.75k  
Alpha: 0.022991  Progress: 8.27%  Words/thread/sec: 156.90k  
Alpha: 0.022934  Progress: 8.49%  Words/thread/sec: 148.98k  
Alpha: 0.022876  Progress: 8.72%  Words/thread/sec: 150.64k  
Alpha: 0.022819  Progress: 8.95%  Words/thread/sec: 154.19k  
Alpha: 0.022762  Progress: 9.18%  Words/thread/sec: 150.15k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 150.48k  
Alpha: 0.022647  Progress: 9.64%  Words/thread/sec: 147.56k  
Alpha: 0.022590  Progress: 9.87%  Words/thread/sec: 145.75k  
Alpha: 0.022532  Progress: 10.10%  Words/thread/sec: 148.52k  
Alpha: 0.022475  Progress: 10.33%  Words/thread/sec: 147.47k  
Alpha: 0.022418  Progress: 10.56%  Words/thread/sec: 150.09k  
Alpha: 0.022360  Progress: 10.79%  Words/thread/sec: 151.73k  
Alpha: 0.022303  Progress: 11.02%  Words/thread/sec: 154.27k  
Alpha: 0.022246  Progress: 11.25%  Words/thread/sec: 154.70k  
Alpha: 0.022188  Progress: 11.48%  Words/thread/sec: 157.35k  
Alpha: 0.022131  Progress: 11.71%  Words/thread/sec: 157.65k  
Alpha: 0.022074  Progress: 11.93%  Words/thread/sec: 159.58k  
Alpha: 0.022016  Progress: 12.16%  Words/thread/sec: 156.69k  
Alpha: 0.021959  Progress: 12.39%  Words/thread/sec: 158.67k  
Alpha: 0.021902  Progress: 12.83%  Words/thread/sec: 154.64k  
Alpha: 0.021793  Progress: 13.06%  Words/thread/sec: 147.70k  
Alpha: 0.021735  Progress: 13.29%  Words/thread/sec: 150.16k  
Alpha: 0.021678  Progress: 13.52%  Words/thread/sec: 148.43k  
Alpha: 0.021678  Progress: 13.75%  Words/thread/sec: 150.73k  
Alpha: 0.021563  Progress: 13.98%  Words/thread/sec: 146.01k  
Alpha: 0.021506  Progress: 14.21%  Words/thread/sec: 147.90k  
Alpha: 0.021506  Progress: 14.44%  Words/thread/sec: 149.66k  
Alpha: 0.021391  Progress: 14.66%  Words/thread/sec: 148.57k  
Alpha: 0.021334  Progress: 14.89%  Words/thread/sec: 148.92k  
Alpha: 0.021276  Progress: 15.12%  Words/thread/sec: 148.26k  
Alpha: 0.021219  Progress: 15.35%  Words/thread/sec: 149.68k  
Alpha: 0.021162  Progress: 15.58%  Words/thread/sec: 151.44k  
Alpha: 0.021104  Progress: 15.81%  Words/thread/sec: 151.21k  
Alpha: 0.021047  Progress: 16.04%  Words/thread/sec: 152.67k  
Alpha: 0.020990  Progress: 16.27%  Words/thread/sec: 154.53k  
Alpha: 0.020932  Progress: 16.50%  Words/thread/sec: 156.43k  
Alpha: 0.020875  Progress: 16.73%  Words/thread/sec: 157.92k  
Alpha: 0.020818  Progress: 16.96%  Words/thread/sec: 154.13k  
Alpha: 0.020760  Progress: 17.19%  Words/thread/sec: 150.52k  
Alpha: 0.020702  Progress: 17.42%  Words/thread/sec: 152.18k  
Alpha: 0.020644  Progress: 17.65%  Words/thread/sec: 151.70k  
Alpha: 0.020587  Progress: 17.88%  Words/thread/sec: 153.21k  
Alpha: 0.020530  Progress: 18.11%  Words/thread/sec: 153.71k  
Alpha: 0.020472  Progress: 18.74%  Words/thread/sec: 152.94k  
Alpha: 0.020315  Progress: 18.97%  Words/thread/sec: 152.29k  
Alpha: 0.020258  Progress: 19.20%  Words/thread/sec: 152.51k  
Alpha: 0.020200  Progress: 19.43%  Words/thread/sec: 153.35k  
Alpha: 0.020143  Progress: 19.66%  Words/thread/sec: 152.25k  
Alpha: 0.020086  Progress: 19.89%  Words/thread/sec: 151.80k  
Alpha: 0.020028  Progress: 20.12%  Words/thread/sec: 152.93k  
Alpha: 0.019971  Progress: 20.35%  Words/thread/sec: 153.06k  
Alpha: 0.019913  Progress: 20.58%  Words/thread/sec: 153.07k  
Alpha: 0.019856  Progress: 20.81%  Words/thread/sec: 154.33k  
Alpha: 0.019799  Progress: 21.03%  Words/thread/sec: 151.47k  
Alpha: 0.019741  Progress: 21.26%  Words/thread/sec: 150.27k  
Alpha: 0.019684  Progress: 21.49%  Words/thread/sec: 151.60k  
Alpha: 0.019627  Progress: 21.72%  Words/thread/sec: 152.27k  
Alpha: 0.019569  Progress: 21.95%  Words/thread/sec: 151.71k  
Alpha: 0.019512  Progress: 22.18%  Words/thread/sec: 152.30k  
Alpha: 0.019455  Progress: 22.62%  Words/thread/sec: 153.44k  
Alpha: 0.019346  Progress: 22.85%  Words/thread/sec: 152.06k  
Alpha: 0.019288  Progress: 23.08%  Words/thread/sec: 151.72k  
Alpha: 0.019231  Progress: 23.31%  Words/thread/sec: 151.18k  
Alpha: 0.019172  Progress: 23.54%  Words/thread/sec: 151.13k  
Alpha: 0.019115  Progress: 23.98%  Words/thread/sec: 147.97k  
Alpha: 0.019006  Progress: 24.21%  Words/thread/sec: 149.34k  
Alpha: 0.018948  Progress: 24.44%  Words/thread/sec: 149.16k  
Alpha: 0.018891  Progress: 24.67%  Words/thread/sec: 150.30k  
Alpha: 0.018834  Progress: 24.89%  Words/thread/sec: 149.07k  
Alpha: 0.018776  Progress: 25.12%  Words/thread/sec: 146.51k  
Alpha: 0.018719  Progress: 25.35%  Words/thread/sec: 146.20k  
Alpha: 0.018662  Progress: 25.58%  Words/thread/sec: 144.36k  
Alpha: 0.018604  Progress: 25.81%  Words/thread/sec: 143.96k  
Alpha: 0.018547  Progress: 26.04%  Words/thread/sec: 141.22k  
Alpha: 0.018490  Progress: 26.27%  Words/thread/sec: 141.73k  
Alpha: 0.018432  Progress: 26.50%  Words/thread/sec: 142.88k  
Alpha: 0.018375  Progress: 26.73%  Words/thread/sec: 144.06k  
Alpha: 0.018318  Progress: 26.96%  Words/thread/sec: 143.39k  
Alpha: 0.018260  Progress: 27.19%  Words/thread/sec: 143.44k  
Alpha: 0.018203  Progress: 27.42%  Words/thread/sec: 140.86k  
Alpha: 0.018145  Progress: 27.65%  Words/thread/sec: 141.55k  
Alpha: 0.018088  Progress: 27.88%  Words/thread/sec: 142.69k  
Alpha: 0.018030  Progress: 28.32%  Words/thread/sec: 141.81k  
Alpha: 0.017921  Progress: 28.55%  Words/thread/sec: 142.09k  
Alpha: 0.017863  Progress: 28.78%  Words/thread/sec: 141.86k  
Alpha: 0.017806  Progress: 29.01%  Words/thread/sec: 141.43k  
Alpha: 0.017749  Progress: 29.24%  Words/thread/sec: 142.40k  
Alpha: 0.017691  Progress: 29.46%  Words/thread/sec: 141.14k  
Alpha: 0.017634  Progress: 29.69%  Words/thread/sec: 141.83k  
Alpha: 0.017577  Progress: 29.92%  Words/thread/sec: 141.93k  
Alpha: 0.017519  Progress: 30.15%  Words/thread/sec: 141.36k  
Alpha: 0.017461  Progress: 30.59%  Words/thread/sec: 141.73k  
Alpha: 0.017353  Progress: 30.82%  Words/thread/sec: 142.48k  
Alpha: 0.017295  Progress: 31.05%  Words/thread/sec: 139.95k  
Alpha: 0.017238  Progress: 31.28%  Words/thread/sec: 140.93k  
Alpha: 0.017181  Progress: 31.70%  Words/thread/sec: 140.04k  
Alpha: 0.017075  Progress: 31.93%  Words/thread/sec: 139.89k  
Alpha: 0.017018  Progress: 32.16%  Words/thread/sec: 139.90k  
Alpha: 0.016960  Progress: 32.39%  Words/thread/sec: 140.22k  
Alpha: 0.016903  Progress: 32.62%  Words/thread/sec: 140.35k  
Alpha: 0.016846  Progress: 32.85%  Words/thread/sec: 140.45k  
Alpha: 0.016788  Progress: 33.08%  Words/thread/sec: 141.14k  
Alpha: 0.016731  Progress: 33.31%  Words/thread/sec: 141.85k  
Alpha: 0.016674  Progress: 33.53%  Words/thread/sec: 141.48k  
Alpha: 0.016616  Progress: 33.76%  Words/thread/sec: 141.80k  
Alpha: 0.016559  Progress: 33.99%  Words/thread/sec: 141.83k  
Alpha: 0.016502  Progress: 34.22%  Words/thread/sec: 142.62k  
Alpha: 0.016444  Progress: 34.66%  Words/thread/sec: 141.79k  
Alpha: 0.016335  Progress: 35.10%  Words/thread/sec: 142.58k  
Alpha: 0.016226  Progress: 35.32%  Words/thread/sec: 141.65k  
Alpha: 0.016169  Progress: 35.55%  Words/thread/sec: 140.87k  
Alpha: 0.016111  Progress: 35.78%  Words/thread/sec: 141.04k  
Alpha: 0.016054  Progress: 36.01%  Words/thread/sec: 141.59k  
Alpha: 0.015997  Progress: 36.24%  Words/thread/sec: 141.09k  
Alpha: 0.015939  Progress: 36.47%  Words/thread/sec: 141.82k  
Alpha: 0.015882  Progress: 36.71%  Words/thread/sec: 141.63k  
Alpha: 0.015823  Progress: 36.94%  Words/thread/sec: 140.63k  
Alpha: 0.015766  Progress: 37.17%  Words/thread/sec: 140.55k  
Alpha: 0.015709  Progress: 37.40%  Words/thread/sec: 140.13k  
