Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
#=#=#                                                                                                                                                    0.6%                                                                           1.0%#                                                                          1.5%#                                                                          1.9%#                                                                          2.4%#                                                                          2.7%##                                                                         3.1%##                                                                         3.5%##                                                                         3.8%##                                                                         4.0%###                                                                        4.3%###                                                                        4.6%###                                                                        4.8%###                                                                        5.0%###                                                                        5.5%####                                                                       6.0%####                                                                       6.5%#####                                                                      7.0%#####                                                                      7.5%#####                                                                      7.9%#####                                                                      8.0%#####                                                                      8.1%#####                                                                      8.3%######                                                                     8.6%######                                                                     8.9%######                                                                     9.0%######                                                                     9.2%######                                                                     9.4%######                                                                     9.6%#######                                                                    9.9%#######                                                                   10.3%#######                                                                   10.6%#######                                                                   10.8%#######                                                                   10.9%#######                                                                   11.1%########                                                                  11.2%########                                                                  11.4%########                                                                  11.6%########                                                                  12.0%########                                                                  12.4%#########                                                                 12.9%#########                                                                 13.5%##########                                                                13.9%##########                                                                14.3%##########                                                                14.6%##########                                                                14.8%##########                                                                15.2%###########                                                               15.5%###########                                                               15.9%###########                                                               16.2%###########                                                               16.4%############                                                              16.9%############                                                              17.0%############                                                              17.2%############                                                              17.6%############                                                              17.9%############                                                              18.0%#############                                                             18.5%#############                                                             18.8%#############                                                             19.3%##############                                                            19.7%##############                                                            20.0%##############                                                            20.2%##############                                                            20.3%##############                                                            20.4%##############                                                            20.5%##############                                                            20.8%###############                                                           21.1%###############                                                           21.2%###############                                                           21.4%###############                                                           21.7%###############                                                           21.8%###############                                                           22.0%################                                                          22.2%################                                                          22.6%################                                                          22.9%################                                                          23.4%################                                                          23.6%#################                                                         23.8%#################                                                         24.2%#################                                                         24.4%#################                                                         24.7%##################                                                        25.1%##################                                                        25.4%##################                                                        25.9%##################                                                        26.2%###################                                                       26.6%###################                                                       26.9%###################                                                       27.4%###################                                                       27.7%####################                                                      27.9%####################                                                      28.1%####################                                                      28.3%####################                                                      28.6%####################                                                      29.0%#####################                                                     29.2%#####################                                                     29.3%#####################                                                     29.5%#####################                                                     29.8%#####################                                                     29.9%#####################                                                     30.1%#####################                                                     30.5%######################                                                    30.7%######################                                                    30.8%######################                                                    30.9%######################                                                    31.3%######################                                                    31.5%######################                                                    31.7%######################                                                    31.8%#######################                                                   32.0%#######################                                                   32.2%#######################                                                   32.5%#######################                                                   32.8%#######################                                                   33.2%########################                                                  33.5%########################                                                  33.6%########################                                                  33.9%########################                                                  34.2%########################                                                  34.4%########################                                                  34.6%#########################                                                 34.8%#########################                                                 35.0%#########################                                                 35.4%#########################                                                 35.7%#########################                                                 36.0%##########################                                                36.2%##########################                                                36.4%##########################                                                36.5%##########################                                                36.7%##########################                                                37.1%###########################                                               37.5%###########################                                               38.0%###########################                                               38.3%###########################                                               38.4%###########################                                               38.6%###########################                                               38.7%###########################                                               38.8%############################                                              39.1%############################                                              39.5%############################                                              39.8%############################                                              40.0%#############################                                             40.4%#############################                                             40.7%#############################                                             41.1%#############################                                             41.4%#############################                                             41.6%##############################                                            41.9%##############################                                            42.1%##############################                                            42.3%##############################                                            42.5%##############################                                            42.7%##############################                                            42.9%##############################                                            43.0%###############################                                           43.1%###############################                                           43.5%###############################                                           43.8%###############################                                           43.9%###############################                                           44.1%###############################                                           44.4%################################                                          44.5%################################                                          44.7%################################                                          45.2%################################                                          45.6%#################################                                         46.1%#################################                                         46.4%#################################                                         47.0%##################################                                        47.6%##################################                                        47.9%##################################                                        48.1%##################################                                        48.5%###################################                                       48.7%###################################                                       49.0%###################################                                       49.2%###################################                                       49.3%###################################                                       49.5%###################################                                       49.7%####################################                                      50.2%####################################                                      50.3%####################################                                      50.4%####################################                                      50.5%####################################                                      50.8%####################################                                      51.0%####################################                                      51.3%#####################################                                     51.6%#####################################                                     51.7%#####################################                                     51.9%#####################################                                     52.1%#####################################                                     52.4%#####################################                                     52.7%######################################                                    52.9%######################################                                    53.3%######################################                                    53.5%######################################                                    53.6%######################################                                    53.7%######################################                                    53.8%#######################################                                   54.2%#######################################                                   54.4%#######################################                                   54.5%#######################################                                   54.7%#######################################                                   55.0%#######################################                                   55.3%########################################                                  55.7%########################################                                  55.9%########################################                                  56.0%########################################                                  56.1%########################################                                  56.5%########################################                                  56.8%#########################################                                 57.1%#########################################                                 57.5%#########################################                                 57.7%#########################################                                 57.8%#########################################                                 58.1%#########################################                                 58.3%##########################################                                58.5%##########################################                                58.6%##########################################                                58.7%##########################################                                59.1%##########################################                                59.3%##########################################                                59.4%##########################################                                59.5%##########################################                                59.7%###########################################                               59.8%###########################################                               60.0%###########################################                               60.1%###########################################                               60.4%###########################################                               60.9%############################################                              61.2%############################################                              61.5%############################################                              61.6%############################################                              61.9%############################################                              62.2%#############################################                             62.5%#############################################                             62.7%#############################################                             63.0%#############################################                             63.1%#############################################                             63.3%#############################################                             63.5%#############################################                             63.8%#############################################                             63.9%##############################################                            64.2%##############################################                            64.6%##############################################                            64.9%##############################################                            65.2%###############################################                           65.7%###############################################                           66.2%###############################################                           66.5%###############################################                           66.6%################################################                          66.7%################################################                          67.1%################################################                          67.5%################################################                          67.9%#################################################                         68.1%#################################################                         68.3%#################################################                         68.5%#################################################                         68.8%#################################################                         69.2%##################################################                        69.6%##################################################                        69.9%##################################################                        70.0%##################################################                        70.1%##################################################                        70.3%##################################################                        70.6%###################################################                       70.9%###################################################                       71.2%###################################################                       71.5%###################################################                       71.9%###################################################                       72.2%####################################################                      72.5%####################################################                      72.8%####################################################                      72.9%####################################################                      73.0%####################################################                      73.2%####################################################                      73.3%####################################################                      73.6%#####################################################                     73.7%#####################################################                     73.9%#####################################################                     74.0%#####################################################                     74.3%#####################################################                     74.7%#####################################################                     74.8%######################################################                    75.0%######################################################                    75.4%######################################################                    75.8%######################################################                    76.3%#######################################################                   76.6%#######################################################                   77.1%#######################################################                   77.7%########################################################                  78.2%########################################################                  78.7%########################################################                  79.0%#########################################################                 79.4%#########################################################                 79.7%#########################################################                 80.0%#########################################################                 80.4%##########################################################                80.8%##########################################################                81.0%##########################################################                81.2%##########################################################                81.5%##########################################################                81.9%###########################################################               82.1%###########################################################               82.3%###########################################################               82.5%###########################################################               82.7%###########################################################               83.0%###########################################################               83.3%############################################################              83.6%############################################################              83.9%############################################################              84.1%############################################################              84.2%############################################################              84.3%############################################################              84.6%#############################################################             84.9%#############################################################             85.0%#############################################################             85.2%#############################################################             85.4%#############################################################             85.8%#############################################################             86.0%##############################################################            86.1%##############################################################            86.3%##############################################################            86.7%##############################################################            87.3%###############################################################           87.6%###############################################################           87.8%###############################################################           87.9%###############################################################           88.1%###############################################################           88.3%###############################################################           88.4%###############################################################           88.5%###############################################################           88.7%###############################################################           88.8%################################################################          89.2%################################################################          89.6%################################################################          90.1%#################################################################         90.3%#################################################################         91.0%#################################################################         91.2%##################################################################        91.7%##################################################################        91.9%##################################################################        92.2%##################################################################        92.3%##################################################################        92.4%##################################################################        92.6%##################################################################        92.7%##################################################################        93.0%###################################################################       93.3%###################################################################       93.9%###################################################################       94.4%####################################################################      95.0%####################################################################      95.5%####################################################################      95.8%#####################################################################     96.4%#####################################################################     96.8%#####################################################################     97.1%#####################################################################     97.2%######################################################################    97.4%######################################################################    97.5%######################################################################    97.9%######################################################################    98.2%######################################################################    98.5%#######################################################################   98.9%#######################################################################   99.2%#######################################################################   99.3%#######################################################################   99.5%#######################################################################   99.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.5%                                                                           1.2%#                                                                          2.1%##                                                                         3.2%###                                                                        4.8%####                                                                       6.9%######                                                                     9.7%#########                                                                 13.5%############                                                              17.8%#################                                                         24.0%#######################                                                   32.7%###############################                                           44.3%#########################################                                 58.2%######################################################                    76.2%######################################################################    97.8%######################################################################## 100.0%
#=#=#                                                                         ##############################                                            43.0%##########################################################                81.3%####################################################################      95.7%######################################################################## 100.0%
#=#=#                                                                         ##################                                                        26.3%#####################################################                     74.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 13.7%################################                                          45.6%###########################################################               82.2%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.1%###                                                                        4.4%#####                                                                      7.3%########                                                                  11.8%############                                                              17.6%##################                                                        25.3%#########################                                                 35.6%###################################                                       49.4%###############################################                           66.2%##############################################################            87.0%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.5%############################################################              84.4%######################################################################## 100.0%
#=#=#                                                                         #################                                                         24.5%###################################################                       71.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########                                                               15.4%#############################################                             63.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.2%####################                                                      28.4%##############################################                            64.8%######################################################################## 100.0%
#=#=#                                                                         ####################################################                      72.8%######################################################################## 100.0%
#=#=#                                                                         ###########################################                               59.8%######################################################################## 100.0%
#=#=#                                                                         
curl: (22) The requested URL returned error: 404 Not Found
#=#=#                                                                         ######################################################################## 100.0%                                                                           0.0%##########################################################                80.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 ##############                                                            20.6%################################################                          66.8%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         2.8%#########                                                                 13.4%###################                                                       27.4%#################################                                         46.2%##################################################                        70.3%#######################################################################   98.7%######################################################################## 100.0%
#=#=#                                                                         #####                                                                      8.2%############################################                              62.5%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.8%##                                                                         3.5%####                                                                       6.6%#######                                                                   10.9%###########                                                               16.5%###############                                                           21.6%###############                                                           21.7%#################                                                         23.9%######################                                                    30.9%############################                                              40.0%####################################                                      50.2%##############################################                            64.0%#####################################################                     74.7%############################################################              84.3%##################################################################        92.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####################################                                      51.3%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.0%##############################                                            42.1%##################################################                        70.2%######################################################################## 100.0%
#=#=#                                                                         ##################################################                        70.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##############################################                            65.1%######################################################################## 100.0%
######################################################################## 100.0%
Status `/tmp/jl_7tTEsl/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [85c772de] AbstractNumbers v0.2.1
  [537997a7] AbstractPlotting v0.9.22
  [79e6a3ab] Adapt v1.0.1
  [ec485272] ArnoldiMethod v0.0.4
  [7d9fca2a] Arpack v0.4.0
  [68821587] Arpack_jll v3.5.0+2
  [4fba245c] ArrayInterface v2.4.1
  [4c555306] ArrayLayouts v0.1.5
  [13072b0f] AxisAlgorithms v1.0.0
  [39de3d68] AxisArrays v0.4.2
  [aae01518] BandedMatrices v0.14.3
  [b99e7846] BinaryProvider v0.5.8
  [764a87c0] BoundaryValueDiffEq v2.4.0
  [6e34b625] Bzip2_jll v1.0.6+1
  [fa961155] CEnum v0.2.0
  [336ed68f] CSV v0.5.23
  [aafaddc9] CatIndices v0.2.1
  [324d7699] CategoricalArrays v0.7.7
  [d360d2e6] ChainRulesCore v0.6.1
  [944b1d66] CodecZlib v0.6.0
  [a2cac450] ColorBrewer v0.4.0
  [35d6a980] ColorSchemes v3.6.0
  [3da002f7] ColorTypes v0.9.1
  [c3611d14] ColorVectorSpace v0.8.3
  [5ae59095] Colors v0.11.2
  [861a8166] Combinatorics v1.0.0
  [bbf7d656] CommonSubexpressions v0.2.0
  [34da2185] Compat v2.2.0
  [ed09eef8] ComputationalResources v0.3.1
  [d38c429a] Contour v0.5.1
  [150eb455] CoordinateTransformations v0.5.0
  [dc8bdbbb] CustomUnitRanges v1.0.0
  [9a962f9c] DataAPI v1.1.0
  [a93c6f00] DataFrames v0.20.0
  [864edb3b] DataStructures v0.17.9
  [e2d170a0] DataValueInterfaces v1.0.0
  [bcd4f6db] DelayDiffEq v5.21.0
  [2b5f629d] DiffEqBase v6.17.3
  [459566f4] DiffEqCallbacks v2.12.0
  [5a0ffddc] DiffEqFinancial v2.2.1
  [c894b116] DiffEqJump v6.5.0
  [77a26b50] DiffEqNoiseProcess v3.9.0
  [055956cb] DiffEqPhysics v3.5.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [0c46a032] DifferentialEquations v6.11.0
  [c619ae07] DimensionalPlotRecipes v1.1.0
  [b4f34e82] Distances v0.8.2
  [31c24e10] Distributions v0.22.4
  [ffbed154] DocStringExtensions v0.8.1
  [e30172f5] Documenter v0.24.5
  [da5c29d0] EllipsisNotation v0.4.0
  [d4d017d3] ExponentialUtilities v1.6.0
  [e2ba6199] ExprTools v0.1.0
  [8f5d6c58] EzXML v1.1.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.1.0+2
  [4f61f5a4] FFTViews v0.3.1
  [7a1cc6ca] FFTW v1.2.0
  [f5851436] FFTW_jll v3.3.9+4
  [5789e2e9] FileIO v1.2.2
  [48062228] FilePathsBase v0.7.0
  [1a297f60] FillArrays v0.8.5
  [6a86dc24] FiniteDiff v2.2.1
  [53c48c17] FixedPointNumbers v0.7.1
  [f6369f11] ForwardDiff v0.10.9
  [b38be410] FreeType v3.0.0
  [d7e528f0] FreeType2_jll v2.10.1+1
  [663a7486] FreeTypeAbstraction v0.6.0
  [da1fdf0e] FreqTables v0.3.1
  [559328eb] FriBidi_jll v1.0.5+2
  [069b7b12] FunctionWrappers v1.0.0
  [add2ef01] GDAL v1.1.0
  [a7073274] GDAL_jll v3.0.4+0
  [d604d12d] GEOS_jll v3.8.0+4
  [f7f18e0c] GLFW v3.2.2
  [0656b61e] GLFW_jll v3.3.2+0
  [e9467ef8] GLMakie v0.0.8
  [01680d73] GenericSVD v0.2.2
  [4d00f742] GeometryTypes v0.7.8
  [a2bd30eb] Graphics v1.0.1
  [eafb193a] Highlights v0.4.5
  [bbac6d45] IdentityRanges v0.3.1
  [2803e5a7] ImageAxes v0.6.4
  [a09fc81d] ImageCore v0.8.11
  [6a3955dd] ImageFiltering v0.6.11
  [6218d12a] ImageMagick v1.1.2
  [c73af94c] ImageMagick_jll v6.9.10-12+0
  [bc367c6b] ImageMetadata v0.9.0
  [02fcd773] ImageTransformations v0.8.3
  [9b13fd28] IndirectArrays v0.5.1
  [d25df0c9] Inflate v0.1.1
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.5
  [8197267c] IntervalSets v0.4.0
  [41ab1584] InvertedIndices v1.0.0
  [c8e1da08] IterTools v1.3.0
  [42fd0dbc] IterativeSolvers v0.8.1
  [82899510] IteratorInterfaceExtensions v1.0.0
  [682c06a0] JSON v0.21.0
  [aacddb02] JpegTurbo_jll v2.0.1+0
  [5ab0869b] KernelDensity v0.5.1
  [c1c5ebd0] LAME_jll v3.100.0+0
  [deac9b47] LibCURL_jll v7.68.0+0
  [29816b5a] LibSSH2_jll v1.9.0+1
  [dd192d2f] LibVPX_jll v1.8.1+1
  [d4300ac3] Libgcrypt_jll v1.8.5+0
  [7e76a0d4] Libglvnd_jll v1.3.0+1
  [7add5ba3] Libgpg_error_jll v1.36.0+0
  [94ce4f54] Libiconv_jll v1.16.0+1
  [89763e89] Libtiff_jll v4.0.10+0
  [093fc24a] LightGraphs v1.3.1
  [d3d80556] LineSearches v7.0.1
  [4345ca2d] Loess v0.5.0
  [856f044c] MKL_jll v2019.0.117+2
  [1914dd2f] MacroTools v0.5.4
  [ee78f7c6] Makie v0.9.5
  [dbd62bd0] MakieGallery v0.1.0
  [dbb5928d] MappedArrays v0.2.2
  [c8ffd9c3] MbedTLS_jll v2.16.0+1
  [7269a6da] MeshIO v0.3.1
  [e1d29d7a] Missings v0.4.3
  [78c3b35d] Mocking v0.7.1
  [66fc600b] ModernGL v1.1.2
  [46d2c3a1] MuladdMacro v0.2.2
  [f9640e96] MultiScaleArrays v1.6.0
  [d41bc354] NLSolversBase v7.6.1
  [2774e3e8] NLsolve v4.3.0
  [77ba4419] NaNMath v0.3.3
  [86f7a689] NamedArrays v0.9.3
  [510215fc] Observables v0.3.0
  [6fe1bfb0] OffsetArrays v1.0.2
  [e7412a2a] Ogg_jll v1.3.3+0
  [4536629a] OpenBLAS_jll v0.3.7+5
  [458c3c95] OpenSSL_jll v1.1.1+1
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [91d4177d] Opus_jll v1.3.1+0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.29.0
  [90014a1f] PDMats v0.9.11
  [58948b4f] PROJ_jll v6.3.0+0
  [19eb6ba3] Packing v0.3.0
  [5432bcbf] PaddedViews v0.5.1
  [65888b18] ParameterizedFunctions v4.2.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [995b91a9] PlotUtils v0.6.3
  [e409e4f3] PoissonRandom v0.4.0
  [f27b6e38] Polynomials v0.6.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [1fd47b50] QuadGK v2.3.1
  [df47a6cb] RData v0.6.3
  [ce6b1742] RDatasets v0.6.6
  [e6cf234a] RandomNumbers v1.4.0
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.1.0
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.0.1
  [ae5879a3] ResettableStacks v1.0.0
  [79098fc4] Rmath v0.6.0
  [f2b01f46] Roots v0.8.4
  [6038ab10] Rotations v0.13.0
  [76ed43ae] SQLite_jll v3.31.1+0
  [992d4aef] Showoff v0.3.1
  [73760f76] SignedDistanceFields v0.4.0
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [276daf66] SpecialFunctions v0.10.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.1
  [4c63d2b9] StatsFuns v0.9.4
  [65254759] StatsMakie v0.0.6
  [9672c7b4] SteadyStateDiffEq v1.5.0
  [789caeaf] StochasticDiffEq v6.19.1
  [09ab397b] StructArrays v0.4.1
  [c3572dad] Sundials v3.8.3
  [123dc426] SymEngine v0.7.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [06e1c1a7] TiledIteration v0.2.4
  [f269a46b] TimeZones v1.0.1
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [1cfade01] UnicodeFun v0.4.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [ea10d353] WeakRefStrings v0.6.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [02c8fc9c] XML2_jll v2.9.9+1
  [aed1982a] XSLT_jll v1.1.33+0
  [cf2f014d] Xorg_fixesproto_jll v5.0.0+0
  [84d6cd60] Xorg_inputproto_jll v2.3.2+0
  [4f6342f7] Xorg_libX11_jll v1.6.9+1
  [0c0b7dd1] Xorg_libXau_jll v1.0.9+1
  [935fb764] Xorg_libXcursor_jll v1.2.0+1
  [a3789734] Xorg_libXdmcp_jll v1.1.3+1
  [1082639a] Xorg_libXext_jll v1.3.4+1
  [d091e8ba] Xorg_libXfixes_jll v5.0.3+1
  [a51aa0fd] Xorg_libXi_jll v1.7.10+1
  [d1454406] Xorg_libXinerama_jll v1.1.4+1
  [ec84b674] Xorg_libXrandr_jll v1.5.2+1
  [ea2f1a96] Xorg_libXrender_jll v0.9.10+1
  [14d82f49] Xorg_libpthread_stubs_jll v0.1.0+0
  [c7cfdc94] Xorg_libxcb_jll v1.13.0+1
  [0e394dc1] Xorg_randrproto_jll v1.5.0+0
  [21e99dc2] Xorg_renderproto_jll v0.11.1+0
  [7c09cfe3] Xorg_util_macros_jll v1.19.2+0
  [c2e9c405] Xorg_xcb_proto_jll v1.13.0+0
  [d13bc2ba] Xorg_xextproto_jll v7.3.0+0
  [6a3da44c] Xorg_xineramaproto_jll v1.2.1+0
  [46797783] Xorg_xproto_jll v7.0.31+0
  [c5fb5394] Xorg_xtrans_jll v1.4.0+0
  [a5390f91] ZipFile v0.9.1
  [83775a58] Zlib_jll v1.2.11+8
  [3161d3a3] Zstd_jll v1.4.4+0
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+0
  [f638f0a6] libfdk_aac_jll v0.1.6+1
  [b53b4c65] libpng_jll v1.6.37+2
  [f27f6e37] libvorbis_jll v1.3.6+2
  [1270edf5] x264_jll v2019.5.25+1
  [dfaa095f] x265_jll v3.0.0+0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
ERROR: LoadError: MethodError: no method matching setindex!(::VersionNumber, ::String)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/AbstractPlotting/Q8iUU/test/runtests.jl:7
 [2] include(::String) at ./client.jl:441
 [3] top-level scope at none:6
in expression starting at /home/pkgeval/.julia/packages/AbstractPlotting/Q8iUU/test/runtests.jl:7
ERROR: Package AbstractPlotting errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1503
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:13
