Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Sampling  22%%|█████████▎                                |  ETA: 0:00:28
Sampling  22%%|█████████▎                                |  ETA: 0:00:28
Sampling  22%%|█████████▎                                |  ETA: 0:00:28
Sampling  22%%|█████████▍                                |  ETA: 0:00:28
Sampling  22%%|█████████▍                                |  ETA: 0:00:27
Sampling  22%%|█████████▍                                |  ETA: 0:00:27
Sampling  22%%|█████████▌                                |  ETA: 0:00:27
Sampling  23%%|█████████▌                                |  ETA: 0:00:27
Sampling  23%%|█████████▌                                |  ETA: 0:00:27
Sampling  23%%|█████████▋                                |  ETA: 0:00:27
Sampling  23%%|█████████▋                                |  ETA: 0:00:26
Sampling  23%%|█████████▋                                |  ETA: 0:00:26
Sampling  23%%|█████████▊                                |  ETA: 0:00:26
Sampling  23%%|█████████▊                                |  ETA: 0:00:26
Sampling  23%%|█████████▊                                |  ETA: 0:00:26
Sampling  23%%|█████████▉                                |  ETA: 0:00:26
Sampling  24%%|█████████▉                                |  ETA: 0:00:26
Sampling  24%%|█████████▉                                |  ETA: 0:00:25
Sampling  24%%|██████████                                |  ETA: 0:00:25
Sampling  24%%|██████████                                |  ETA: 0:00:25
Sampling  24%%|██████████                                |  ETA: 0:00:25
Sampling  24%%|██████████▏                               |  ETA: 0:00:25
Sampling  24%%|██████████▏                               |  ETA: 0:00:25
Sampling  24%%|██████████▏                               |  ETA: 0:00:25
Sampling  24%%|██████████▎                               |  ETA: 0:00:25
Sampling  24%%|██████████▎                               |  ETA: 0:00:24
Sampling  24%%|██████████▎                               |  ETA: 0:00:24
Sampling  25%%|██████████▍                               |  ETA: 0:00:24
Sampling  25%%|██████████▍                               |  ETA: 0:00:24
Sampling  25%%|██████████▍                               |  ETA: 0:00:24
Sampling  25%%|██████████▌                               |  ETA: 0:00:24
Sampling  25%%|██████████▌                               |  ETA: 0:00:24
Sampling  25%%|██████████▌                               |  ETA: 0:00:23
Sampling  25%%|██████████▋                               |  ETA: 0:00:23
Sampling  25%%|██████████▋                               |  ETA: 0:00:23
Sampling  25%%|██████████▋                               |  ETA: 0:00:23
Sampling  26%%|██████████▊                               |  ETA: 0:00:23
Sampling  26%%|██████████▊                               |  ETA: 0:00:23
Sampling  26%%|██████████▊                               |  ETA: 0:00:23
Sampling  26%%|██████████▉                               |  ETA: 0:00:23
Sampling  26%%|██████████▉                               |  ETA: 0:00:23
Sampling  26%%|██████████▉                               |  ETA: 0:00:22
Sampling  26%%|███████████                               |  ETA: 0:00:22
Sampling  26%%|███████████                               |  ETA: 0:00:22
Sampling  26%%|███████████                               |  ETA: 0:00:22
Sampling  26%%|███████████▏                              |  ETA: 0:00:22
Sampling  26%%|███████████▏                              |  ETA: 0:00:22
Sampling  27%%|███████████▏                              |  ETA: 0:00:22
Sampling  27%%|███████████▎                              |  ETA: 0:00:22
Sampling  27%%|███████████▎                              |  ETA: 0:00:22
Sampling  27%%|███████████▎                              |  ETA: 0:00:21
Sampling  27%%|███████████▍                              |  ETA: 0:00:21
Sampling  27%%|███████████▍                              |  ETA: 0:00:21
Sampling  27%%|███████████▍                              |  ETA: 0:00:21
Sampling  27%%|███████████▌                              |  ETA: 0:00:21
Sampling  27%%|███████████▌                              |  ETA: 0:00:21
Sampling  28%%|███████████▌                              |  ETA: 0:00:21
Sampling  28%%|███████████▋                              |  ETA: 0:00:21
Sampling  28%%|███████████▋                              |  ETA: 0:00:21
Sampling  28%%|███████████▋                              |  ETA: 0:00:20
Sampling  28%%|███████████▊                              |  ETA: 0:00:20
Sampling  28%%|███████████▊                              |  ETA: 0:00:20
Sampling  28%%|███████████▊                              |  ETA: 0:00:20
Sampling  28%%|███████████▉                              |  ETA: 0:00:20
Sampling  28%%|███████████▉                              |  ETA: 0:00:20
Sampling  28%%|███████████▉                              |  ETA: 0:00:20
Sampling  28%%|████████████                              |  ETA: 0:00:20
Sampling  29%%|████████████                              |  ETA: 0:00:20
Sampling  29%%|████████████                              |  ETA: 0:00:20
Sampling  29%%|████████████▏                             |  ETA: 0:00:19
Sampling  29%%|████████████▏                             |  ETA: 0:00:19
Sampling  29%%|████████████▏                             |  ETA: 0:00:19
Sampling  29%%|████████████▎                             |  ETA: 0:00:19
Sampling  29%%|████████████▎                             |  ETA: 0:00:19
Sampling  29%%|████████████▎                             |  ETA: 0:00:19
Sampling  29%%|████████████▍                             |  ETA: 0:00:19
Sampling  30%%|████████████▍                             |  ETA: 0:00:19
Sampling  30%%|████████████▍                             |  ETA: 0:00:19
Sampling  30%%|████████████▌                             |  ETA: 0:00:19
Sampling  30%%|████████████▌                             |  ETA: 0:00:19
Sampling  30%%|████████████▌                             |  ETA: 0:00:18
Sampling  30%%|████████████▋                             |  ETA: 0:00:18
Sampling  30%%|████████████▋                             |  ETA: 0:00:18
Sampling  30%%|████████████▋                             |  ETA: 0:00:18
Sampling  30%%|████████████▊                             |  ETA: 0:00:18
Sampling  30%%|████████████▊                             |  ETA: 0:00:18
Sampling  30%%|████████████▊                             |  ETA: 0:00:18
Sampling  31%%|████████████▉                             |  ETA: 0:00:18
Sampling  31%%|████████████▉                             |  ETA: 0:00:18
Sampling  31%%|████████████▉                             |  ETA: 0:00:18
Sampling  31%%|█████████████                             |  ETA: 0:00:18
Sampling  31%%|█████████████                             |  ETA: 0:00:18
Sampling  31%%|█████████████                             |  ETA: 0:00:17
Sampling  31%%|█████████████▏                            |  ETA: 0:00:17
Sampling  31%%|█████████████▏                            |  ETA: 0:00:17
Sampling  31%%|█████████████▎                            |  ETA: 0:00:17
Sampling  32%%|█████████████▎                            |  ETA: 0:00:17
Sampling  32%%|█████████████▎                            |  ETA: 0:00:17
Sampling  32%%|█████████████▍                            |  ETA: 0:00:17
Sampling  32%%|█████████████▍                            |  ETA: 0:00:17
Sampling  32%%|█████████████▍                            |  ETA: 0:00:17
Sampling  32%%|█████████████▌                            |  ETA: 0:00:17
Sampling  32%%|█████████████▌                            |  ETA: 0:00:17
Sampling  32%%|█████████████▌                            |  ETA: 0:00:17
Sampling  32%%|█████████████▋                            |  ETA: 0:00:17
Sampling  32%%|█████████████▋                            |  ETA: 0:00:16
Sampling  32%%|█████████████▋                            |  ETA: 0:00:16
Sampling  33%%|█████████████▊                            |  ETA: 0:00:16
Sampling  33%%|█████████████▊                            |  ETA: 0:00:16
Sampling  33%%|█████████████▊                            |  ETA: 0:00:16
Sampling  33%%|█████████████▉                            |  ETA: 0:00:16
Sampling  33%%|█████████████▉                            |  ETA: 0:00:16
Sampling  33%%|█████████████▉                            |  ETA: 0:00:16
Sampling  33%%|██████████████                            |  ETA: 0:00:16
Sampling  33%%|██████████████                            |  ETA: 0:00:16
Sampling  33%%|██████████████                            |  ETA: 0:00:16
Sampling  34%%|██████████████▏                           |  ETA: 0:00:16
Sampling  34%%|██████████████▏                           |  ETA: 0:00:16
Sampling  34%%|██████████████▏                           |  ETA: 0:00:16
Sampling  34%%|██████████████▎                           |  ETA: 0:00:15
Sampling  34%%|██████████████▎                           |  ETA: 0:00:15
Sampling  34%%|██████████████▎                           |  ETA: 0:00:15
Sampling  34%%|██████████████▍                           |  ETA: 0:00:15
Sampling  34%%|██████████████▍                           |  ETA: 0:00:15
Sampling  34%%|██████████████▍                           |  ETA: 0:00:15
Sampling  34%%|██████████████▌                           |  ETA: 0:00:15
Sampling  34%%|██████████████▌                           |  ETA: 0:00:15
Sampling  35%%|██████████████▌                           |  ETA: 0:00:15
Sampling  35%%|██████████████▋                           |  ETA: 0:00:15
Sampling  35%%|██████████████▋                           |  ETA: 0:00:15
Sampling  35%%|██████████████▋                           |  ETA: 0:00:15
Sampling  35%%|██████████████▊                           |  ETA: 0:00:15
Sampling  35%%|██████████████▊                           |  ETA: 0:00:15
Sampling  35%%|██████████████▊                           |  ETA: 0:00:15
Sampling  35%%|██████████████▉                           |  ETA: 0:00:14
Sampling  35%%|██████████████▉                           |  ETA: 0:00:14
Sampling  36%%|██████████████▉                           |  ETA: 0:00:14
Sampling  36%%|███████████████                           |  ETA: 0:00:14
Sampling  36%%|███████████████                           |  ETA: 0:00:14
Sampling  36%%|███████████████                           |  ETA: 0:00:14
Sampling  36%%|███████████████▏                          |  ETA: 0:00:14
Sampling  36%%|███████████████▏                          |  ETA: 0:00:14
Sampling  36%%|███████████████▏                          |  ETA: 0:00:14
Sampling  36%%|███████████████▎                          |  ETA: 0:00:14
Sampling  36%%|███████████████▎                          |  ETA: 0:00:14
Sampling  36%%|███████████████▎                          |  ETA: 0:00:14
Sampling  36%%|███████████████▍                          |  ETA: 0:00:14
Sampling  37%%|███████████████▍                          |  ETA: 0:00:14
Sampling  37%%|███████████████▍                          |  ETA: 0:00:14
Sampling  37%%|███████████████▌                          |  ETA: 0:00:14
Sampling  37%%|███████████████▌                          |  ETA: 0:00:14
Sampling  37%%|███████████████▌                          |  ETA: 0:00:13
Sampling  37%%|███████████████▋                          |  ETA: 0:00:13
Sampling  37%%|███████████████▋                          |  ETA: 0:00:13
Sampling  37%%|███████████████▋                          |  ETA: 0:00:13
Sampling  37%%|███████████████▊                          |  ETA: 0:00:13
Sampling  38%%|███████████████▊                          |  ETA: 0:00:13
Sampling  38%%|███████████████▊                          |  ETA: 0:00:13
Sampling  38%%|███████████████▉                          |  ETA: 0:00:13
Sampling  38%%|███████████████▉                          |  ETA: 0:00:13
Sampling  38%%|███████████████▉                          |  ETA: 0:00:13
Sampling  38%%|████████████████                          |  ETA: 0:00:13
Sampling  38%%|████████████████                          |  ETA: 0:00:13
Sampling  38%%|████████████████                          |  ETA: 0:00:13
Sampling  38%%|████████████████▏                         |  ETA: 0:00:13
Sampling  38%%|████████████████▏                         |  ETA: 0:00:13
Sampling  38%%|████████████████▏                         |  ETA: 0:00:13
Sampling  39%%|████████████████▎                         |  ETA: 0:00:13
Sampling  39%%|████████████████▎                         |  ETA: 0:00:13
Sampling  39%%|████████████████▎                         |  ETA: 0:00:12
Sampling  39%%|████████████████▍                         |  ETA: 0:00:12
Sampling  39%%|████████████████▍                         |  ETA: 0:00:12
Sampling  39%%|████████████████▍                         |  ETA: 0:00:12
Sampling  39%%|████████████████▌                         |  ETA: 0:00:12
Sampling  39%%|████████████████▌                         |  ETA: 0:00:12
Sampling  39%%|████████████████▌                         |  ETA: 0:00:12
Sampling  40%%|████████████████▋                         |  ETA: 0:00:12
Sampling  40%%|████████████████▋                         |  ETA: 0:00:12
Sampling  40%%|████████████████▋                         |  ETA: 0:00:12
Sampling  40%%|████████████████▊                         |  ETA: 0:00:12
Sampling  40%%|████████████████▊                         |  ETA: 0:00:12
Sampling  40%%|████████████████▊                         |  ETA: 0:00:12
Sampling  40%%|████████████████▉                         |  ETA: 0:00:12
Sampling  40%%|████████████████▉                         |  ETA: 0:00:12
Sampling  40%%|████████████████▉                         |  ETA: 0:00:12
Sampling  40%%|█████████████████                         |  ETA: 0:00:12
Sampling  40%%|█████████████████                         |  ETA: 0:00:12
Sampling  41%%|█████████████████                         |  ETA: 0:00:12
Sampling  41%%|█████████████████▏                        |  ETA: 0:00:12
Sampling  41%%|█████████████████▏                        |  ETA: 0:00:12
Sampling  41%%|█████████████████▏                        |  ETA: 0:00:11
Sampling  41%%|█████████████████▎                        |  ETA: 0:00:11
Sampling  41%%|█████████████████▎                        |  ETA: 0:00:11
Sampling  41%%|█████████████████▎                        |  ETA: 0:00:11
Sampling  41%%|█████████████████▍                        |  ETA: 0:00:11
Sampling  41%%|█████████████████▍                        |  ETA: 0:00:11
Sampling  42%%|█████████████████▍                        |  ETA: 0:00:11
Sampling  42%%|█████████████████▌                        |  ETA: 0:00:11
Sampling  42%%|█████████████████▌                        |  ETA: 0:00:11
Sampling  42%%|█████████████████▌                        |  ETA: 0:00:11
Sampling  42%%|█████████████████▋                        |  ETA: 0:00:11
Sampling  42%%|█████████████████▋                        |  ETA: 0:00:11
Sampling  42%%|█████████████████▋                        |  ETA: 0:00:11
Sampling  42%%|█████████████████▊                        |  ETA: 0:00:11
Sampling  42%%|█████████████████▊                        |  ETA: 0:00:11
Sampling  42%%|█████████████████▊                        |  ETA: 0:00:11
Sampling  42%%|█████████████████▉                        |  ETA: 0:00:11
Sampling  43%%|█████████████████▉                        |  ETA: 0:00:11
Sampling  43%%|█████████████████▉                        |  ETA: 0:00:11
Sampling  43%%|██████████████████                        |  ETA: 0:00:11
Sampling  43%%|██████████████████                        |  ETA: 0:00:11
Sampling  43%%|██████████████████                        |  ETA: 0:00:11
Sampling  43%%|██████████████████▏                       |  ETA: 0:00:10
Sampling  43%%|██████████████████▏                       |  ETA: 0:00:10
Sampling  43%%|██████████████████▏                       |  ETA: 0:00:10
Sampling  43%%|██████████████████▎                       |  ETA: 0:00:10
Sampling  44%%|██████████████████▎                       |  ETA: 0:00:10
Sampling  44%%|██████████████████▎                       |  ETA: 0:00:10
Sampling  44%%|██████████████████▍                       |  ETA: 0:00:10
Sampling  44%%|██████████████████▍                       |  ETA: 0:00:10
Sampling  44%%|██████████████████▌                       |  ETA: 0:00:10
Sampling  44%%|██████████████████▌                       |  ETA: 0:00:10
Sampling  44%%|██████████████████▌                       |  ETA: 0:00:10
Sampling  44%%|██████████████████▋                       |  ETA: 0:00:10
Sampling  44%%|██████████████████▋                       |  ETA: 0:00:10
Sampling  44%%|██████████████████▋                       |  ETA: 0:00:10
Sampling  44%%|██████████████████▊                       |  ETA: 0:00:10
Sampling  45%%|██████████████████▊                       |  ETA: 0:00:10
Sampling  45%%|██████████████████▊                       |  ETA: 0:00:10
Sampling  45%%|██████████████████▉                       |  ETA: 0:00:10
Sampling  45%%|██████████████████▉                       |  ETA: 0:00:10
Sampling  45%%|██████████████████▉                       |  ETA: 0:00:10
Sampling  45%%|███████████████████                       |  ETA: 0:00:10
Sampling  45%%|███████████████████                       |  ETA: 0:00:10
Sampling  45%%|███████████████████                       |  ETA: 0:00:10
Sampling  45%%|███████████████████▏                      |  ETA: 0:00:10
Sampling  46%%|███████████████████▏                      |  ETA: 0:00:10
Sampling  46%%|███████████████████▏                      |  ETA: 0:00:09
Sampling  46%%|███████████████████▎                      |  ETA: 0:00:09
Sampling  46%%|███████████████████▎                      |  ETA: 0:00:09
Sampling  46%%|███████████████████▎                      |  ETA: 0:00:09
Sampling  46%%|███████████████████▍                      |  ETA: 0:00:09
Sampling  46%%|███████████████████▍                      |  ETA: 0:00:09
Sampling  46%%|███████████████████▍                      |  ETA: 0:00:09
Sampling  46%%|███████████████████▌                      |  ETA: 0:00:09
Sampling  46%%|███████████████████▌                      |  ETA: 0:00:09
Sampling  46%%|███████████████████▌                      |  ETA: 0:00:09
Sampling  47%%|███████████████████▋                      |  ETA: 0:00:09
Sampling  47%%|███████████████████▋                      |  ETA: 0:00:09
Sampling  47%%|███████████████████▋                      |  ETA: 0:00:09
Sampling  47%%|███████████████████▊                      |  ETA: 0:00:09
Sampling  47%%|███████████████████▊                      |  ETA: 0:00:09
Sampling  47%%|███████████████████▊                      |  ETA: 0:00:09
Sampling  47%%|███████████████████▉                      |  ETA: 0:00:09
Sampling  47%%|███████████████████▉                      |  ETA: 0:00:09
Sampling  47%%|███████████████████▉                      |  ETA: 0:00:09
Sampling  48%%|████████████████████                      |  ETA: 0:00:09
Sampling  48%%|████████████████████                      |  ETA: 0:00:09
Sampling  48%%|████████████████████                      |  ETA: 0:00:09
Sampling  48%%|████████████████████▏                     |  ETA: 0:00:09
Sampling  48%%|████████████████████▏                     |  ETA: 0:00:09
Sampling  48%%|████████████████████▏                     |  ETA: 0:00:09
Sampling  48%%|████████████████████▎                     |  ETA: 0:00:09
Sampling  48%%|████████████████████▎                     |  ETA: 0:00:09
Sampling  48%%|████████████████████▎                     |  ETA: 0:00:09
Sampling  48%%|████████████████████▍                     |  ETA: 0:00:08
Sampling  48%%|████████████████████▍                     |  ETA: 0:00:08
Sampling  49%%|████████████████████▍                     |  ETA: 0:00:08
Sampling  49%%|████████████████████▌                     |  ETA: 0:00:08
Sampling  49%%|████████████████████▌                     |  ETA: 0:00:08
Sampling  49%%|████████████████████▌                     |  ETA: 0:00:08
Sampling  49%%|████████████████████▋                     |  ETA: 0:00:08
Sampling  49%%|████████████████████▋                     |  ETA: 0:00:08
Sampling  49%%|████████████████████▋                     |  ETA: 0:00:08
Sampling  49%%|████████████████████▊                     |  ETA: 0:00:08
Sampling  49%%|████████████████████▊                     |  ETA: 0:00:08
Sampling  50%%|████████████████████▊                     |  ETA: 0:00:08
Sampling  50%%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%%|████████████████████▉                     |  ETA: 0:00:08
Sampling  50%%|█████████████████████                     |  ETA: 0:00:08
Sampling  50%%|█████████████████████                     |  ETA: 0:00:08
Sampling  50%%|█████████████████████                     |  ETA: 0:00:08
Sampling  50%%|█████████████████████▏                    |  ETA: 0:00:08
Sampling  50%%|█████████████████████▏                    |  ETA: 0:00:08
Sampling  50%%|█████████████████████▏                    |  ETA: 0:00:08
Sampling  50%%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  51%%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  51%%|█████████████████████▎                    |  ETA: 0:00:08
Sampling  51%%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%%|█████████████████████▍                    |  ETA: 0:00:08
Sampling  51%%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%%|█████████████████████▌                    |  ETA: 0:00:08
Sampling  51%%|█████████████████████▋                    |  ETA: 0:00:08
Sampling  52%%|█████████████████████▋                    |  ETA: 0:00:07
Sampling  52%%|█████████████████████▋                    |  ETA: 0:00:07
Sampling  52%%|█████████████████████▊                    |  ETA: 0:00:07
Sampling  52%%|█████████████████████▊                    |  ETA: 0:00:07
Sampling  52%%|█████████████████████▊                    |  ETA: 0:00:07
Sampling  52%%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%%|█████████████████████▉                    |  ETA: 0:00:07
Sampling  52%%|██████████████████████                    |  ETA: 0:00:07
Sampling  52%%|██████████████████████                    |  ETA: 0:00:07
Sampling  52%%|██████████████████████                    |  ETA: 0:00:07
Sampling  53%%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%%|██████████████████████▏                   |  ETA: 0:00:07
Sampling  53%%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%%|██████████████████████▎                   |  ETA: 0:00:07
Sampling  53%%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  53%%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  53%%|██████████████████████▍                   |  ETA: 0:00:07
Sampling  54%%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%%|██████████████████████▌                   |  ETA: 0:00:07
Sampling  54%%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%%|██████████████████████▋                   |  ETA: 0:00:07
Sampling  54%%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%%|██████████████████████▊                   |  ETA: 0:00:07
Sampling  54%%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  55%%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  55%%|██████████████████████▉                   |  ETA: 0:00:07
Sampling  55%%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%%|███████████████████████                   |  ETA: 0:00:07
Sampling  55%%|███████████████████████▏                  |  ETA: 0:00:07
Sampling  55%%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%%|███████████████████████▏                  |  ETA: 0:00:06
Sampling  55%%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  55%%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  56%%|███████████████████████▎                  |  ETA: 0:00:06
Sampling  56%%|███████████████████████▍                  |  ETA: 0:00:06
Sampling  56%%|███████████████████████▍                  |  ETA: 0:00:06
Sampling  56%%|███████████████████████▍                  |  ETA: 0:00:06
Sampling  56%%|███████████████████████▌                  |  ETA: 0:00:06
Sampling  56%%|███████████████████████▌                  |  ETA: 0:00:06
Sampling  56%%|███████████████████████▌                  |  ETA: 0:00:06
Sampling  56%%|███████████████████████▋                  |  ETA: 0:00:06
Sampling  56%%|███████████████████████▋                  |  ETA: 0:00:06
Sampling  56%%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  56%%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  57%%|███████████████████████▊                  |  ETA: 0:00:06
Sampling  57%%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%%|███████████████████████▉                  |  ETA: 0:00:06
Sampling  57%%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%%|████████████████████████                  |  ETA: 0:00:06
Sampling  57%%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  57%%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  57%%|████████████████████████▏                 |  ETA: 0:00:06
Sampling  58%%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%%|████████████████████████▎                 |  ETA: 0:00:06
Sampling  58%%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%%|████████████████████████▍                 |  ETA: 0:00:06
Sampling  58%%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%%|████████████████████████▌                 |  ETA: 0:00:06
Sampling  58%%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%%|████████████████████████▋                 |  ETA: 0:00:06
Sampling  59%%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%%|████████████████████████▊                 |  ETA: 0:00:06
Sampling  59%%|████████████████████████▉                 |  ETA: 0:00:06
Sampling  59%%|████████████████████████▉                 |  ETA: 0:00:05
Sampling  59%%|████████████████████████▉                 |  ETA: 0:00:05
Sampling  59%%|█████████████████████████                 |  ETA: 0:00:05
Sampling  60%%|█████████████████████████                 |  ETA: 0:00:05
Sampling  60%%|█████████████████████████                 |  ETA: 0:00:05
Sampling  60%%|█████████████████████████▏                |  ETA: 0:00:05
Sampling  60%%|█████████████████████████▏                |  ETA: 0:00:05
Sampling  60%%|█████████████████████████▏                |  ETA: 0:00:05
Sampling  60%%|█████████████████████████▎                |  ETA: 0:00:05
Sampling  60%%|█████████████████████████▎                |  ETA: 0:00:05
Sampling  60%%|█████████████████████████▎                |  ETA: 0:00:05
Sampling  60%%|█████████████████████████▍                |  ETA: 0:00:05
Sampling  60%%|█████████████████████████▍                |  ETA: 0:00:05
Sampling  60%%|█████████████████████████▍                |  ETA: 0:00:05
Sampling  61%%|█████████████████████████▌                |  ETA: 0:00:05
Sampling  61%%|█████████████████████████▌                |  ETA: 0:00:05
Sampling  61%%|█████████████████████████▌                |  ETA: 0:00:05
Sampling  61%%|█████████████████████████▋                |  ETA: 0:00:05
Sampling  61%%|█████████████████████████▋                |  ETA: 0:00:05
Sampling  61%%|█████████████████████████▋                |  ETA: 0:00:05
Sampling  61%%|█████████████████████████▊                |  ETA: 0:00:05
Sampling  61%%|█████████████████████████▊                |  ETA: 0:00:05
Sampling  61%%|█████████████████████████▊                |  ETA: 0:00:05
Sampling  62%%|█████████████████████████▉                |  ETA: 0:00:05
Sampling  62%%|█████████████████████████▉                |  ETA: 0:00:05
Sampling  62%%|█████████████████████████▉                |  ETA: 0:00:05
Sampling  62%%|██████████████████████████                |  ETA: 0:00:05
Sampling  62%%|██████████████████████████                |  ETA: 0:00:05
Sampling  62%%|██████████████████████████                |  ETA: 0:00:05
Sampling  62%%|██████████████████████████▏               |  ETA: 0:00:05
Sampling  62%%|██████████████████████████▏               |  ETA: 0:00:05
Sampling  62%%|██████████████████████████▏               |  ETA: 0:00:05
Sampling  62%%|██████████████████████████▎               |  ETA: 0:00:05
Sampling  62%%|██████████████████████████▎               |  ETA: 0:00:05
Sampling  63%%|██████████████████████████▎               |  ETA: 0:00:05
Sampling  63%%|██████████████████████████▍               |  ETA: 0:00:05
Sampling  63%%|██████████████████████████▍               |  ETA: 0:00:05
Sampling  63%%|██████████████████████████▍               |  ETA: 0:00:05
Sampling  63%%|██████████████████████████▌               |  ETA: 0:00:05
Sampling  63%%|██████████████████████████▌               |  ETA: 0:00:05
Sampling  63%%|██████████████████████████▌               |  ETA: 0:00:05
Sampling  63%%|██████████████████████████▋               |  ETA: 0:00:05
Sampling  63%%|██████████████████████████▋               |  ETA: 0:00:05
Sampling  64%%|██████████████████████████▋               |  ETA: 0:00:05
Sampling  64%%|██████████████████████████▊               |  ETA: 0:00:05
Sampling  64%%|██████████████████████████▊               |  ETA: 0:00:05
Sampling  64%%|██████████████████████████▊               |  ETA: 0:00:05
Sampling  64%%|██████████████████████████▉               |  ETA: 0:00:05
Sampling  64%%|██████████████████████████▉               |  ETA: 0:00:04
Sampling  64%%|██████████████████████████▉               |  ETA: 0:00:04
Sampling  64%%|███████████████████████████               |  ETA: 0:00:04
Sampling  64%%|███████████████████████████               |  ETA: 0:00:04
Sampling  64%%|███████████████████████████               |  ETA: 0:00:04
Sampling  64%%|███████████████████████████▏              |  ETA: 0:00:04
Sampling  65%%|███████████████████████████▏              |  ETA: 0:00:04
Sampling  65%%|███████████████████████████▏              |  ETA: 0:00:04
Sampling  65%%|███████████████████████████▎              |  ETA: 0:00:04
Sampling  65%%|███████████████████████████▎              |  ETA: 0:00:04
Sampling  65%%|███████████████████████████▎              |  ETA: 0:00:04
Sampling  65%%|███████████████████████████▍              |  ETA: 0:00:04
Sampling  65%%|███████████████████████████▍              |  ETA: 0:00:04
Sampling  65%%|███████████████████████████▍              |  ETA: 0:00:04
Sampling  65%%|███████████████████████████▌              |  ETA: 0:00:04
Sampling  66%%|███████████████████████████▌              |  ETA: 0:00:04
Sampling  66%%|███████████████████████████▌              |  ETA: 0:00:04
Sampling  66%%|███████████████████████████▋              |  ETA: 0:00:04
Sampling  66%%|███████████████████████████▋              |  ETA: 0:00:04
Sampling  66%%|███████████████████████████▋              |  ETA: 0:00:04
Sampling  66%%|███████████████████████████▊              |  ETA: 0:00:04
Sampling  66%%|███████████████████████████▊              |  ETA: 0:00:04
Sampling  66%%|███████████████████████████▊              |  ETA: 0:00:04
Sampling  66%%|███████████████████████████▉              |  ETA: 0:00:04
Sampling  66%%|███████████████████████████▉              |  ETA: 0:00:04
Sampling  66%%|███████████████████████████▉              |  ETA: 0:00:04
Sampling  67%%|████████████████████████████              |  ETA: 0:00:04
Sampling  67%%|████████████████████████████              |  ETA: 0:00:04
Sampling  67%%|████████████████████████████              |  ETA: 0:00:04
Sampling  67%%|████████████████████████████▏             |  ETA: 0:00:04
Sampling  67%%|████████████████████████████▏             |  ETA: 0:00:04
