Julia Version 1.4.2-pre.13
Commit 58353fd273 (2020-05-10 17:03 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_5k30lO/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22429
Words in train file: 1115972

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 26.50k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 40.69k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 56.00k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 44.00k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 48.54k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 54.51k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 52.41k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 51.32k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 53.83k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 53.82k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 54.13k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 58.02k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 56.16k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 54.34k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 57.79k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 58.34k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 55.62k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 54.40k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 54.02k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 55.58k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 54.52k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 52.86k  
Alpha: 0.024013  Progress: 4.13%  Words/thread/sec: 51.42k  
Alpha: 0.023968  Progress: 4.31%  Words/thread/sec: 50.12k  
Alpha: 0.023923  Progress: 4.49%  Words/thread/sec: 51.87k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 49.42k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 49.34k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 49.69k  
Alpha: 0.023744  Progress: 5.20%  Words/thread/sec: 49.35k  
Alpha: 0.023699  Progress: 5.38%  Words/thread/sec: 50.21k  
Alpha: 0.023654  Progress: 5.56%  Words/thread/sec: 49.28k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 49.21k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 48.77k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 49.85k  
Alpha: 0.023475  Progress: 6.28%  Words/thread/sec: 49.31k  
Alpha: 0.023430  Progress: 6.46%  Words/thread/sec: 49.91k  
Alpha: 0.023385  Progress: 6.64%  Words/thread/sec: 50.14k  
Alpha: 0.023340  Progress: 6.82%  Words/thread/sec: 49.42k  
Alpha: 0.023296  Progress: 7.00%  Words/thread/sec: 49.57k  
Alpha: 0.023251  Progress: 7.18%  Words/thread/sec: 50.81k  
Alpha: 0.023206  Progress: 7.36%  Words/thread/sec: 49.70k  
Alpha: 0.023161  Progress: 7.53%  Words/thread/sec: 50.59k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 51.41k  
Alpha: 0.023071  Progress: 7.89%  Words/thread/sec: 50.21k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 50.87k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 51.48k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 50.90k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 51.05k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 51.64k  
Alpha: 0.022802  Progress: 8.97%  Words/thread/sec: 51.44k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 52.10k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 51.61k  
Alpha: 0.022713  Progress: 9.51%  Words/thread/sec: 52.59k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 51.96k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 52.03k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 52.74k  
Alpha: 0.012668  Progress: 49.51%  Words/thread/sec: 61.70k  
Alpha: 0.012623  Progress: 49.69%  Words/thread/sec: 61.53k  
Alpha: 0.012578  Progress: 49.87%  Words/thread/sec: 61.67k  
Alpha: 0.012533  Progress: 50.05%  Words/thread/sec: 61.70k  
Alpha: 0.012488  Progress: 50.23%  Words/thread/sec: 61.87k  
Alpha: 0.012444  Progress: 50.40%  Words/thread/sec: 61.63k  
Alpha: 0.012399  Progress: 50.58%  Words/thread/sec: 61.84k  
Alpha: 0.012354  Progress: 50.76%  Words/thread/sec: 61.75k  
Alpha: 0.012309  Progress: 50.94%  Words/thread/sec: 61.79k  
Alpha: 0.012264  Progress: 51.12%  Words/thread/sec: 61.76k  
Alpha: 0.012219  Progress: 51.30%  Words/thread/sec: 61.76k  
Alpha: 0.012175  Progress: 51.48%  Words/thread/sec: 61.80k  
Alpha: 0.012130  Progress: 51.66%  Words/thread/sec: 61.94k  
Alpha: 0.012085  Progress: 51.84%  Words/thread/sec: 61.76k  
Alpha: 0.012040  Progress: 52.02%  Words/thread/sec: 61.97k  
Alpha: 0.011995  Progress: 52.20%  Words/thread/sec: 61.91k  
Alpha: 0.011950  Progress: 52.38%  Words/thread/sec: 61.84k  
Alpha: 0.011906  Progress: 52.56%  Words/thread/sec: 62.03k  
Alpha: 0.011861  Progress: 52.74%  Words/thread/sec: 61.91k  
Alpha: 0.011816  Progress: 52.92%  Words/thread/sec: 61.91k  
Alpha: 0.011771  Progress: 53.09%  Words/thread/sec: 62.06k  
Alpha: 0.011726  Progress: 53.27%  Words/thread/sec: 61.90k  
Alpha: 0.011681  Progress: 53.45%  Words/thread/sec: 62.03k  
Alpha: 0.011637  Progress: 53.63%  Words/thread/sec: 62.09k  
Alpha: 0.011592  Progress: 53.81%  Words/thread/sec: 61.96k  
Alpha: 0.011547  Progress: 53.99%  Words/thread/sec: 62.13k  
Alpha: 0.011502  Progress: 54.17%  Words/thread/sec: 62.10k  
Alpha: 0.011457  Progress: 54.35%  Words/thread/sec: 62.06k  
Alpha: 0.011413  Progress: 54.53%  Words/thread/sec: 62.19k  
Alpha: 0.011368  Progress: 54.71%  Words/thread/sec: 62.07k  
Alpha: 0.011323  Progress: 54.89%  Words/thread/sec: 62.20k  
Alpha: 0.011278  Progress: 55.07%  Words/thread/sec: 62.10k  
Alpha: 0.011233  Progress: 55.25%  Words/thread/sec: 62.16k  
Alpha: 0.011188  Progress: 55.43%  Words/thread/sec: 62.14k  
Alpha: 0.011143  Progress: 55.61%  Words/thread/sec: 62.18k  
Alpha: 0.011099  Progress: 55.79%  Words/thread/sec: 62.35k  
Alpha: 0.011054  Progress: 55.96%  Words/thread/sec: 62.17k  
Alpha: 0.011009  Progress: 56.14%  Words/thread/sec: 62.26k  
Alpha: 0.010964  Progress: 56.32%  Words/thread/sec: 62.40k  
Alpha: 0.010919  Progress: 56.50%  Words/thread/sec: 62.18k  
Alpha: 0.010874  Progress: 56.68%  Words/thread/sec: 62.30k  
Alpha: 0.010830  Progress: 56.86%  Words/thread/sec: 62.47k  
Alpha: 0.010785  Progress: 57.04%  Words/thread/sec: 62.47k  
Alpha: 0.010740  Progress: 57.25%  Words/thread/sec: 62.37k  
Alpha: 0.010687  Progress: 57.43%  Words/thread/sec: 62.52k  
Alpha: 0.010642  Progress: 57.64%  Words/thread/sec: 62.56k  
Alpha: 0.010590  Progress: 57.82%  Words/thread/sec: 62.48k  
Alpha: 0.010545  Progress: 58.00%  Words/thread/sec: 62.59k  
Alpha: 0.010500  Progress: 58.18%  Words/thread/sec: 62.43k  
Alpha: 0.010455  Progress: 58.36%  Words/thread/sec: 62.47k  
Alpha: 0.010410  Progress: 58.54%  Words/thread/sec: 62.62k  
Alpha: 0.010365  Progress: 58.72%  Words/thread/sec: 62.41k  
Alpha: 0.010321  Progress: 58.90%  Words/thread/sec: 62.58k  
Alpha: 0.010276  Progress: 59.08%  Words/thread/sec: 62.65k  
Alpha: 0.010231  Progress: 59.26%  Words/thread/sec: 62.47k  
Alpha: 0.010186  Progress: 59.43%  Words/thread/sec: 62.64k  
Alpha: 0.010141  Progress: 59.61%  Words/thread/sec: 62.64k  
Alpha: 0.010096  Progress: 59.79%  Words/thread/sec: 62.53k  
Alpha: 0.010052  Progress: 59.97%  Words/thread/sec: 62.57k  
Alpha: 0.010007  Progress: 60.15%  Words/thread/sec: 62.53k  
Alpha: 0.009962  Progress: 60.33%  Words/thread/sec: 62.64k  
Alpha: 0.009917  Progress: 60.51%  Words/thread/sec: 62.79k  
Alpha: 0.009872  Progress: 60.69%  Words/thread/sec: 62.58k  
Alpha: 0.009827  Progress: 60.87%  Words/thread/sec: 62.66k  
Alpha: 0.009783  Progress: 61.05%  Words/thread/sec: 62.81k  
Alpha: 0.009738  Progress: 61.23%  Words/thread/sec: 62.64k  
Alpha: 0.009693  Progress: 61.41%  Words/thread/sec: 62.73k  
Alpha: 0.009648  Progress: 61.59%  Words/thread/sec: 62.77k  
Alpha: 0.009603  Progress: 61.77%  Words/thread/sec: 62.83k  
Alpha: 0.009559  Progress: 61.95%  Words/thread/sec: 62.65k  
Alpha: 0.009514  Progress: 62.12%  Words/thread/sec: 62.83k  
Alpha: 0.009469  Progress: 62.30%  Words/thread/sec: 62.77k  
Alpha: 0.009424  Progress: 62.48%  Words/thread/sec: 62.79k  
Alpha: 0.009379  Progress: 62.66%  Words/thread/sec: 62.96k  
Alpha: 0.009334  Progress: 62.84%  Words/thread/sec: 62.74k  
Alpha: 0.009290  Progress: 63.02%  Words/thread/sec: 62.91k  
Alpha: 0.009245  Progress: 63.20%  Words/thread/sec: 62.98k  
Alpha: 0.009200  Progress: 63.38%  Words/thread/sec: 62.74k  
Alpha: 0.009155  Progress: 63.56%  Words/thread/sec: 62.90k  
Alpha: 0.009110  Progress: 63.74%  Words/thread/sec: 63.05k  
Alpha: 0.009065  Progress: 63.92%  Words/thread/sec: 62.95k  
Alpha: 0.009021  Progress: 64.10%  Words/thread/sec: 62.96k  
Alpha: 0.008976  Progress: 64.28%  Words/thread/sec: 62.88k  
Alpha: 0.008931  Progress: 64.46%  Words/thread/sec: 63.04k  
Alpha: 0.008886  Progress: 64.64%  Words/thread/sec: 63.07k  
Alpha: 0.008841  Progress: 64.81%  Words/thread/sec: 62.94k  
Alpha: 0.008796  Progress: 64.99%  Words/thread/sec: 63.04k  
Alpha: 0.008752  Progress: 65.17%  Words/thread/sec: 63.09k  
Alpha: 0.008707  Progress: 65.35%  Words/thread/sec: 62.96k  
Alpha: 0.008662  Progress: 65.53%  Words/thread/sec: 63.09k  
Alpha: 0.008617  Progress: 65.71%  Words/thread/sec: 63.14k  
Alpha: 0.008572  Progress: 65.92%  Words/thread/sec: 63.09k  
Alpha: 0.008520  Progress: 66.10%  Words/thread/sec: 63.12k  
Alpha: 0.008476  Progress: 66.28%  Words/thread/sec: 63.14k  
Alpha: 0.008431  Progress: 66.46%  Words/thread/sec: 63.10k  
Alpha: 0.008386  Progress: 66.64%  Words/thread/sec: 63.23k  
Alpha: 0.008341  Progress: 66.82%  Words/thread/sec: 63.10k  
Alpha: 0.008296  Progress: 67.00%  Words/thread/sec: 63.13k  
Alpha: 0.008251  Progress: 67.17%  Words/thread/sec: 63.30k  
Alpha: 0.008206  Progress: 67.35%  Words/thread/sec: 63.06k  
Alpha: 0.008162  Progress: 67.53%  Words/thread/sec: 63.18k  
Alpha: 0.008116  Progress: 67.71%  Words/thread/sec: 63.28k  
Alpha: 0.008071  Progress: 67.89%  Words/thread/sec: 63.13k  
Alpha: 0.008027  Progress: 68.07%  Words/thread/sec: 63.23k  
Alpha: 0.007982  Progress: 68.25%  Words/thread/sec: 63.27k  
Alpha: 0.007937  Progress: 68.43%  Words/thread/sec: 63.13k  
Alpha: 0.007892  Progress: 68.61%  Words/thread/sec: 63.21k  
Alpha: 0.007847  Progress: 68.79%  Words/thread/sec: 63.26k  
Alpha: 0.007802  Progress: 68.97%  Words/thread/sec: 63.12k  
Alpha: 0.007758  Progress: 69.15%  Words/thread/sec: 63.15k  
Alpha: 0.007713  Progress: 69.33%  Words/thread/sec: 63.31k  
Alpha: 0.007668  Progress: 69.51%  Words/thread/sec: 63.09k  
Alpha: 0.007623  Progress: 69.69%  Words/thread/sec: 63.18k  
Alpha: 0.007578  Progress: 69.87%  Words/thread/sec: 63.25k  
Alpha: 0.007533  Progress: 70.05%  Words/thread/sec: 63.14k  
Alpha: 0.007489  Progress: 70.23%  Words/thread/sec: 63.25k  
Alpha: 0.007444  Progress: 70.40%  Words/thread/sec: 63.06k  
Alpha: 0.007399  Progress: 70.58%  Words/thread/sec: 63.19k  
Alpha: 0.007354  Progress: 70.76%  Words/thread/sec: 63.28k  
Alpha: 0.007309  Progress: 70.94%  Words/thread/sec: 63.16k  
Alpha: 0.007264  Progress: 71.12%  Words/thread/sec: 63.25k  
Alpha: 0.007219  Progress: 71.30%  Words/thread/sec: 63.07k  
Alpha: 0.007174  Progress: 71.48%  Words/thread/sec: 63.19k  
Alpha: 0.007130  Progress: 71.66%  Words/thread/sec: 63.32k  
Alpha: 0.007085  Progress: 71.84%  Words/thread/sec: 63.10k  
Alpha: 0.007040  Progress: 72.02%  Words/thread/sec: 63.20k  
Alpha: 0.006995  Progress: 72.20%  Words/thread/sec: 63.31k  
Alpha: 0.006950  Progress: 72.38%  Words/thread/sec: 63.12k  
Alpha: 0.006906  Progress: 72.56%  Words/thread/sec: 63.17k  
Alpha: 0.006861  Progress: 72.74%  Words/thread/sec: 63.32k  
Alpha: 0.006816  Progress: 72.92%  Words/thread/sec: 63.26k  
Alpha: 0.006771  Progress: 73.10%  Words/thread/sec: 63.20k  
Alpha: 0.006726  Progress: 73.27%  Words/thread/sec: 63.16k  
Alpha: 0.006681  Progress: 73.45%  Words/thread/sec: 63.21k  
Alpha: 0.006637  Progress: 73.63%  Words/thread/sec: 63.23k  
Alpha: 0.006592  Progress: 73.81%  Words/thread/sec: 63.11k  
Alpha: 0.006547  Progress: 73.99%  Words/thread/sec: 63.23k  
Alpha: 0.006502  Progress: 74.17%  Words/thread/sec: 63.22k  
Alpha: 0.006457  Progress: 74.35%  Words/thread/sec: 63.09k  
Alpha: 0.006412  Progress: 74.53%  Words/thread/sec: 63.18k  
Alpha: 0.006368  Progress: 74.71%  Words/thread/sec: 63.12k  
Alpha: 0.006323  Progress: 74.89%  Words/thread/sec: 63.11k  
Alpha: 0.006278  Progress: 75.07%  Words/thread/sec: 63.23k  
Alpha: 0.006233  Progress: 75.25%  Words/thread/sec: 63.01k  
Alpha: 0.006188  Progress: 75.43%  Words/thread/sec: 63.10k  
Alpha: 0.006143  Progress: 75.61%  Words/thread/sec: 63.22k  
Alpha: 0.006099  Progress: 75.79%  Words/thread/sec: 63.01k  
Alpha: 0.006054  Progress: 75.96%  Words/thread/sec: 63.10k  
Alpha: 0.006009  Progress: 76.14%  Words/thread/sec: 63.16k  
Alpha: 0.005964  Progress: 76.32%  Words/thread/sec: 63.05k  
Alpha: 0.005919  Progress: 76.50%  Words/thread/sec: 63.13k  
Alpha: 0.005874  Progress: 76.71%  Words/thread/sec: 63.19k  
Alpha: 0.005822  Progress: 76.89%  Words/thread/sec: 63.05k  
Alpha: 0.005777  Progress: 77.07%  Words/thread/sec: 63.12k  
Alpha: 0.005732  Progress: 77.25%  Words/thread/sec: 63.16k  
Alpha: 0.005687  Progress: 77.43%  Words/thread/sec: 63.10k  
Alpha: 0.005642  Progress: 77.61%  Words/thread/sec: 63.16k  
Alpha: 0.005597  Progress: 77.82%  Words/thread/sec: 63.31k  
Alpha: 0.005545  Progress: 78.00%  Words/thread/sec: 63.10k  
Alpha: 0.005500  Progress: 78.18%  Words/thread/sec: 63.22k  
Alpha: 0.005455  Progress: 78.36%  Words/thread/sec: 63.34k  
Alpha: 0.005410  Progress: 78.54%  Words/thread/sec: 63.10k  
Alpha: 0.005365  Progress: 78.72%  Words/thread/sec: 63.24k  
Alpha: 0.005320  Progress: 78.90%  Words/thread/sec: 63.37k  
Alpha: 0.005276  Progress: 79.08%  Words/thread/sec: 63.16k  
Alpha: 0.005231  Progress: 79.26%  Words/thread/sec: 63.28k  
Alpha: 0.005186  Progress: 79.44%  Words/thread/sec: 63.33k  
Alpha: 0.005141  Progress: 79.61%  Words/thread/sec: 63.24k  
Alpha: 0.005096  Progress: 79.79%  Words/thread/sec: 63.31k  
Alpha: 0.005052  Progress: 79.97%  Words/thread/sec: 63.26k  
Alpha: 0.005007  Progress: 80.15%  Words/thread/sec: 63.33k  
Alpha: 0.004962  Progress: 80.33%  Words/thread/sec: 63.34k  
Alpha: 0.004917  Progress: 80.51%  Words/thread/sec: 63.22k  
Alpha: 0.004872  Progress: 80.69%  Words/thread/sec: 63.34k  
Alpha: 0.004827  Progress: 80.87%  Words/thread/sec: 63.34k  
Alpha: 0.004783  Progress: 81.05%  Words/thread/sec: 63.31k  
Alpha: 0.004738  Progress: 81.23%  Words/thread/sec: 63.33k  
Alpha: 0.004693  Progress: 81.41%  Words/thread/sec: 63.35k  
Alpha: 0.004648  Progress: 81.59%  Words/thread/sec: 63.27k  
Alpha: 0.004603  Progress: 81.77%  Words/thread/sec: 63.36k  
Alpha: 0.004558  Progress: 81.95%  Words/thread/sec: 63.41k  
Alpha: 0.004514  Progress: 82.12%  Words/thread/sec: 63.36k  
Alpha: 0.004469  Progress: 82.30%  Words/thread/sec: 63.35k  
Alpha: 0.004424  Progress: 82.48%  Words/thread/sec: 63.44k  
Alpha: 0.004379  Progress: 82.66%  Words/thread/sec: 63.42k  
Alpha: 0.004334  Progress: 82.84%  Words/thread/sec: 63.43k  
Alpha: 0.004289  Progress: 83.02%  Words/thread/sec: 63.43k  
Alpha: 0.004245  Progress: 83.20%  Words/thread/sec: 63.42k  
Alpha: 0.004200  Progress: 83.38%  Words/thread/sec: 63.45k  
Alpha: 0.004155  Progress: 83.56%  Words/thread/sec: 63.44k  
Alpha: 0.004110  Progress: 83.74%  Words/thread/sec: 63.44k  
Alpha: 0.004065  Progress: 83.92%  Words/thread/sec: 63.45k  
Alpha: 0.004020  Progress: 84.10%  Words/thread/sec: 63.57k  
Alpha: 0.003976  Progress: 84.28%  Words/thread/sec: 63.47k  
Alpha: 0.003931  Progress: 84.46%  Words/thread/sec: 63.54k  
Alpha: 0.003886  Progress: 84.64%  Words/thread/sec: 63.45k  
Alpha: 0.003841  Progress: 84.81%  Words/thread/sec: 63.54k  
Alpha: 0.003796  Progress: 84.99%  Words/thread/sec: 63.63k  
Alpha: 0.003752  Progress: 85.20%  Words/thread/sec: 63.49k  
Alpha: 0.003700  Progress: 85.38%  Words/thread/sec: 63.60k  
Alpha: 0.003655  Progress: 85.56%  Words/thread/sec: 63.57k  
Alpha: 0.003610  Progress: 85.74%  Words/thread/sec: 63.64k  
Alpha: 0.003565  Progress: 85.92%  Words/thread/sec: 63.52k  
Alpha: 0.003520  Progress: 86.10%  Words/thread/sec: 63.56k  
Alpha: 0.003475  Progress: 86.28%  Words/thread/sec: 63.62k  
Alpha: 0.003430  Progress: 86.46%  Words/thread/sec: 63.63k  
Alpha: 0.003386  Progress: 86.64%  Words/thread/sec: 63.64k  
Alpha: 0.003340  Progress: 86.82%  Words/thread/sec: 63.57k  
Alpha: 0.003295  Progress: 87.00%  Words/thread/sec: 63.69k  
Alpha: 0.003251  Progress: 87.18%  Words/thread/sec: 63.55k  
Alpha: 0.003206  Progress: 87.36%  Words/thread/sec: 63.62k  
Alpha: 0.003161  Progress: 87.54%  Words/thread/sec: 63.72k  
Alpha: 0.003116  Progress: 87.71%  Words/thread/sec: 63.52k  
Alpha: 0.003071  Progress: 87.89%  Words/thread/sec: 63.64k  
Alpha: 0.003026  Progress: 88.07%  Words/thread/sec: 63.76k  
Alpha: 0.002982  Progress: 88.25%  Words/thread/sec: 63.57k  
Alpha: 0.002937  Progress: 88.43%  Words/thread/sec: 63.66k  
Alpha: 0.002892  Progress: 88.61%  Words/thread/sec: 63.72k  
Alpha: 0.002847  Progress: 88.79%  Words/thread/sec: 63.60k  
Alpha: 0.002802  Progress: 88.97%  Words/thread/sec: 63.66k  
Alpha: 0.002757  Progress: 89.15%  Words/thread/sec: 63.74k  
Alpha: 0.002713  Progress: 89.33%  Words/thread/sec: 63.61k  
Alpha: 0.002668  Progress: 89.51%  Words/thread/sec: 63.70k  
Alpha: 0.002623  Progress: 89.69%  Words/thread/sec: 63.73k  
Alpha: 0.002578  Progress: 89.87%  Words/thread/sec: 63.69k  
Alpha: 0.002533  Progress: 90.05%  Words/thread/sec: 63.70k  
Alpha: 0.002488  Progress: 90.23%  Words/thread/sec: 63.70k  
Alpha: 0.002444  Progress: 90.40%  Words/thread/sec: 63.74k  
Alpha: 0.002399  Progress: 90.58%  Words/thread/sec: 63.75k  
Alpha: 0.002354  Progress: 90.76%  Words/thread/sec: 63.60k  
Alpha: 0.002309  Progress: 90.94%  Words/thread/sec: 63.72k  
Alpha: 0.002264  Progress: 91.12%  Words/thread/sec: 63.83k  
Alpha: 0.002219  Progress: 91.30%  Words/thread/sec: 63.65k  
Alpha: 0.002174  Progress: 91.48%  Words/thread/sec: 63.69k  
Alpha: 0.002130  Progress: 91.66%  Words/thread/sec: 63.72k  
Alpha: 0.002085  Progress: 91.84%  Words/thread/sec: 63.74k  
Alpha: 0.002040  Progress: 92.02%  Words/thread/sec: 63.76k  
Alpha: 0.001995  Progress: 92.20%  Words/thread/sec: 63.70k  
Alpha: 0.001950  Progress: 92.38%  Words/thread/sec: 63.72k  
Alpha: 0.001905  Progress: 92.56%  Words/thread/sec: 63.71k  
Alpha: 0.001861  Progress: 92.74%  Words/thread/sec: 63.74k  
Alpha: 0.001816  Progress: 92.92%  Words/thread/sec: 63.73k  
Alpha: 0.001771  Progress: 93.10%  Words/thread/sec: 63.69k  
Alpha: 0.001726  Progress: 93.27%  Words/thread/sec: 63.74k  
Alpha: 0.001681  Progress: 93.45%  Words/thread/sec: 63.74k  
Alpha: 0.001636  Progress: 93.63%  Words/thread/sec: 63.78k  
Alpha: 0.001592  Progress: 93.81%  Words/thread/sec: 63.72k  
Alpha: 0.001547  Progress: 93.99%  Words/thread/sec: 63.75k  
Alpha: 0.001502  Progress: 94.17%  Words/thread/sec: 63.76k  
Alpha: 0.001457  Progress: 94.35%  Words/thread/sec: 63.84k  
Alpha: 0.001412  Progress: 94.53%  Words/thread/sec: 63.68k  
Alpha: 0.001367  Progress: 94.71%  Words/thread/sec: 63.79k  
Alpha: 0.001323  Progress: 94.89%  Words/thread/sec: 63.86k  
Alpha: 0.001278  Progress: 95.07%  Words/thread/sec: 63.79k  
Alpha: 0.001233  Progress: 95.25%  Words/thread/sec: 63.73k  
Alpha: 0.001188  Progress: 95.43%  Words/thread/sec: 63.82k  
Alpha: 0.001143  Progress: 95.61%  Words/thread/sec: 63.91k  
Alpha: 0.001098  Progress: 95.79%  Words/thread/sec: 63.80k  
Alpha: 0.001054  Progress: 95.96%  Words/thread/sec: 63.78k  
Alpha: 0.001009  Progress: 96.14%  Words/thread/sec: 63.89k  
Alpha: 0.000964  Progress: 96.32%  Words/thread/sec: 63.94k  
Alpha: 0.000919  Progress: 96.53%  Words/thread/sec: 63.96k  
Alpha: 0.000866  Progress: 96.75%  Words/thread/sec: 64.04k  
Alpha: 0.000814  Progress: 96.93%  Words/thread/sec: 64.05k  
Alpha: 0.000769  Progress: 97.10%  Words/thread/sec: 64.07k  
Alpha: 0.000724  Progress: 97.28%  Words/thread/sec: 64.08k  
Alpha: 0.000679  Progress: 97.46%  Words/thread/sec: 64.10k  
Alpha: 0.000634  Progress: 97.64%  Words/thread/sec: 64.11k  
Alpha: 0.000589  Progress: 97.82%  Words/thread/sec: 64.12k  
Alpha: 0.000545  Progress: 98.00%  Words/thread/sec: 64.14k  
Alpha: 0.000500  Progress: 98.18%  Words/thread/sec: 64.15k  
Alpha: 0.000455  Progress: 98.36%  Words/thread/sec: 64.16k  
Alpha: 0.000410  Progress: 98.54%  Words/thread/sec: 64.17k  
Alpha: 0.000365  Progress: 98.72%  Words/thread/sec: 64.18k  
Alpha: 0.000320  Progress: 98.90%  Words/thread/sec: 64.21k  
Alpha: 0.000276  Progress: 99.08%  Words/thread/sec: 64.22k  
Alpha: 0.000231  Progress: 99.26%  Words/thread/sec: 64.24k  
Alpha: 0.000186  Progress: 99.44%  Words/thread/sec: 64.25k  
Alpha: 0.000141  Progress: 99.61%  Words/thread/sec: 64.26k  
Alpha: 0.000096  Progress: 99.79%  Words/thread/sec: 64.27k  
Alpha: 0.000051  Progress: 99.97%  Words/thread/sec: 64.29k  Starting training using file ../data/big.txt
Vocab size: 18723
Words in train file: 1101148

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.53k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 45.35k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 40.96k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 48.79k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 53.83k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 50.52k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 52.30k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 50.17k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 55.84k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 55.75k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 53.03k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 54.66k  
Alpha: 0.024454  Progress: 2.37%  Words/thread/sec: 56.05k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 55.59k  
