Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
│     @ Requires ~/.julia/packages/Requires/QnsKK/src/require.jl:42
│   [9] (::Compose.var"#118#124")()
│     @ Compose ~/.julia/packages/Requires/QnsKK/src/require.jl:84
│  [10] withpath(f::Any, path::String)
│     @ Requires ~/.julia/packages/Requires/QnsKK/src/require.jl:32
│  [11] (::Compose.var"#117#123")()
│     @ Compose ~/.julia/packages/Requires/QnsKK/src/require.jl:83
│  [12] listenpkg(f::Any, pkg::Base.PkgId)
│     @ Requires ~/.julia/packages/Requires/QnsKK/src/require.jl:15
│  [13] macro expansion
│     @ ~/.julia/packages/Requires/QnsKK/src/require.jl:81 [inlined]
│  [14] __init__()
│     @ Compose ~/.julia/packages/Compose/Opbga/src/Compose.jl:175
│  [15] _include_from_serialized(path::String, depmods::Vector{Any})
│     @ Base ./loading.jl:597
│  [16] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String, cache::Base.TOMLCache)
│     @ Base ./loading.jl:682
│  [17] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt64, modpath::String, cache::Base.TOMLCache)
│     @ Base ./loading.jl:612
│  [18] _require_search_from_serialized(pkg::Base.PkgId, sourcepath::String, cache::Base.TOMLCache)
│     @ Base ./loading.jl:671
│  [19] _tryrequire_from_serialized(modkey::Base.PkgId, build_id::UInt64, modpath::Nothing, cache::Base.TOMLCache)
│     @ Base ./loading.jl:612
│  [20] _require_from_serialized(path::String, cache::Base.TOMLCache)
│     @ Base ./loading.jl:644
│  [21] _require(pkg::Base.PkgId, cache::Base.TOMLCache)
│     @ Base ./loading.jl:941
│  [22] require(uuidkey::Base.PkgId, cache::Base.TOMLCache)
│     @ Base ./loading.jl:829
│  [23] require(into::Module, mod::Symbol)
│     @ Base ./loading.jl:824
│  [24] include(fname::String)
│     @ Base.MainInclude ./client.jl:444
│  [25] top-level scope
│     @ none:6
│  [26] eval(m::Module, e::Any)
│     @ Core ./boot.jl:345
│  [27] exec_options(opts::Base.JLOptions)
│     @ Base ./client.jl:261
│  [28] _start()
│     @ Base ./client.jl:485
│ in expression starting at /home/pkgeval/.julia/packages/Compose/Opbga/src/pango.jl:3
└ @ Requires ~/.julia/packages/Requires/QnsKK/src/require.jl:44
[ Info: Multithreaded  convolutions possible, Threads.nthreads()=2.  See `addFactor!(.;threadmodel=MultiThreaded)`.
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: KernelDensityEstimate.FORCE_EVAL_DIRECT = true
[ Info: FunctionalStateMachine.jl is adding Graphs.jl related tools (Visualization).
[ Info: Including InteractiveUtils related functions in IncrementalInference.
[ Info: Defining spyCliqMat(..) for visualizing association matrix of a clique in the Bayes (Junction) tree
WARNING: ignoring conflicting import of DistributedFactorGraphs.compare into RoME
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/thK9r/src/RobotUtils.jl:29
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/thK9r/src/RobotUtils.jl:32
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/RoME/thK9r/src/RobotUtils.jl:43
[ Info: Assuming plot size, Gadfly.set_default_plot_size(30cm,20cm)
[ Info: try doautoinit! of x0
[ Info: try doautoinit! of x0
[ Info: init with useinitfct [:x0f1]
[ Info: do init of x0
┌ Warning: updateVariableSolverData with solveKey parameter might change in the future, see DFG #565. Future warnings are suppressed
└ @ DistributedFactorGraphs ~/.julia/packages/DistributedFactorGraphs/pmAdz/src/services/DFGVariable.jl:522
[ Info: try doautoinit! of x1
[ Info: ensure all initialized (using graphinit)
[ Info: x1 is not initialized, and will do so now...
[ Info: try doautoinit! of x1
[ Info: init with useinitfct [:x0x1f1]
[ Info: do init of x1
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :x1]
┌ Warning: `getMsgDwnInitChannel_(btnd::BayesTreeNodeData)` is deprecated, use `getDwnMsgConsolidated(btnd)` instead.
│   caller = putMsgDwnInitStatus!(cliq::IncrementalInference.TreeClique, status::Symbol, logger::Base.CoreLogging.SimpleLogger) at TreeMsgDwnConsolidation.jl:39
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/7B9Dn/src/TreeMsgDwnConsolidation.jl:39
[ Info: Finished tree based init-inference
[ Info: try doautoinit! of x2
[ Info: try doautoinit! of l1
[ Info: try doautoinit! of l1
[ Info: init with useinitfct [:x0l1f1, :l1f1]
[ Info: do init of l1
[ Info: [2x0p,d2,N100],
[ Info: ensure all initialized (using graphinit)
[ Info: x2 is not initialized, and will do so now...
[ Info: try doautoinit! of x2
[ Info: init with useinitfct [:x1x2f1]
[ Info: do init of x2
[ Info: Solving over the Bayes (Junction) tree.

[ Info: Building Bayes net...
[ Info: Staring the Bayes tree construction from Bayes net
[ Info: Bayes Tree Complete
[ Info: Do tree based init-inference on tree
[ Info: prepCliqInitMsgsUp, seps=[:x1]
┌ Warning: `getMsgDwnInitChannel_(btnd::BayesTreeNodeData)` is deprecated, use `getDwnMsgConsolidated(btnd)` instead.
│   caller = getMsgDwnInitChannel_(cliq::IncrementalInference.TreeClique) at TreeMsgDwnConsolidation.jl:64
└ @ IncrementalInference ~/.julia/packages/IncrementalInference/7B9Dn/src/TreeMsgDwnConsolidation.jl:64
[ Info: prepCliqInitMsgsUp, seps=[:x0]
[ Info: prepCliqInitMsgsUp, seps=Symbol[]
[ Info: transferUpdateSubGraph! -- syms=[:x0, :l1]
[ Info: Finished tree based init-inference
test Pose2D plotting
┌ Warning: `getVariablesLabelsWithinRange(fg::AbstractDFG, regexKey::Regex = r"x"; from::Int = 0, to::Int = 9999999999, minnei::Int = 0)` is deprecated, use `listVariablesLabelsWithinRange(fg, regexKey, from = from, to = to, minnei = minnei)` instead.
│   caller = ip:0x0
└ @ Core :-1
Prepare a 2D factor graph with poses and points...: Error During Test at /home/pkgeval/.julia/packages/RoMEPlotting/UgvVZ/test/testPose2Point2Plotting.jl:14
  Got exception outside of a @test
  UndefVarError: Grisu not defined
  Stacktrace:
    [1] getproperty
      @ ./Base.jl:26 [inlined]
    [2] plain_precision_heuristic(xs::Vector{Float64})
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:84
    [3] showoff(xs::Vector{Float64}, style::Symbol)
      @ Showoff ~/.julia/packages/Showoff/RaPxi/src/Showoff.jl:117
    [4] identity_formatter
      @ ~/.julia/packages/Gadfly/USbaq/src/scale.jl:49 [inlined]
    [5] apply_scale(scale::Gadfly.Scale.ContinuousColorScale, aess::Vector{Gadfly.Aesthetics}, datas::Gadfly.Data)
      @ Gadfly.Scale ~/.julia/packages/Gadfly/USbaq/src/scale.jl:693
    [6] apply_statistic(stat::Gadfly.Stat.ContourStatistic, scales::Dict{Symbol, Gadfly.ScaleElement}, coord::Gadfly.Coord.Cartesian, aes::Gadfly.Aesthetics)
      @ Gadfly.Stat ~/.julia/packages/Gadfly/USbaq/src/statistics.jl:1532
    [7] apply_statistics(stats::Vector{Gadfly.StatisticElement}, scales::Dict{Symbol, Gadfly.ScaleElement}, coord::Gadfly.Coord.Cartesian, aes::Gadfly.Aesthetics)
      @ Gadfly.Stat ~/.julia/packages/Gadfly/USbaq/src/statistics.jl:33
    [8] render_prepare(plot::Plot)
      @ Gadfly ~/.julia/packages/Gadfly/USbaq/src/Gadfly.jl:697
    [9] render(plot::Plot)
      @ Gadfly ~/.julia/packages/Gadfly/USbaq/src/Gadfly.jl:755
   [10] draw
      @ ~/.julia/packages/Gadfly/USbaq/src/Gadfly.jl:864 [inlined]
   [11] Image
      @ ~/.julia/packages/Compose/Opbga/src/cairo_backends.jl:218 [inlined]
   [12] |>(x::Plot, f::Compose.Image{Compose.PDFBackend})
      @ Base ./operators.jl:836
   [13] top-level scope
      @ ~/.julia/packages/RoMEPlotting/UgvVZ/test/testPose2Point2Plotting.jl:89
   [14] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113
   [15] top-level scope
      @ ~/.julia/packages/RoMEPlotting/UgvVZ/test/testPose2Point2Plotting.jl:16
   [16] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [17] top-level scope
      @ ~/.julia/packages/RoMEPlotting/UgvVZ/test/runtests.jl:22
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
Test Summary:                                      | Error  Total
Prepare a 2D factor graph with poses and points... |     1      1
ERROR: LoadError: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/RoMEPlotting/UgvVZ/test/testPose2Point2Plotting.jl:14
in expression starting at /home/pkgeval/.julia/packages/RoMEPlotting/UgvVZ/test/runtests.jl:22
ERROR: Package RoMEPlotting errored during testing
Stacktrace:
  [1] pkgerror(::String, ::Vararg{String, N} where N)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:328
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:315
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
