Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ILLevB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ILLevB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.085217355041, ‖∇f‖ = 3.4044e+01
[ Info: GD: iter 7740: f = 0.000006230731, ‖∇f‖ = 4.8866e-04, step size = 6.64e-02
[ Info: GD: iter 7741: f = 0.000006223731, ‖∇f‖ = 4.5882e-04, step size = 5.86e-02
[ Info: GD: iter 7742: f = 0.000006216738, ‖∇f‖ = 4.8811e-04, step size = 6.64e-02
[ Info: GD: iter 7743: f = 0.000006209753, ‖∇f‖ = 4.5830e-04, step size = 5.86e-02
[ Info: GD: iter 7744: f = 0.000006202776, ‖∇f‖ = 4.8756e-04, step size = 6.64e-02
[ Info: GD: iter 7745: f = 0.000006195807, ‖∇f‖ = 4.5779e-04, step size = 5.86e-02
[ Info: GD: iter 7746: f = 0.000006188846, ‖∇f‖ = 4.8701e-04, step size = 6.64e-02
[ Info: GD: iter 7747: f = 0.000006181893, ‖∇f‖ = 4.5727e-04, step size = 5.86e-02
[ Info: GD: iter 7748: f = 0.000006174947, ‖∇f‖ = 4.8646e-04, step size = 6.64e-02
[ Info: GD: iter 7749: f = 0.000006168010, ‖∇f‖ = 4.5676e-04, step size = 5.86e-02
[ Info: GD: iter 7750: f = 0.000006161080, ‖∇f‖ = 4.8592e-04, step size = 6.64e-02
[ Info: GD: iter 7751: f = 0.000006154157, ‖∇f‖ = 4.5625e-04, step size = 5.86e-02
[ Info: GD: iter 7752: f = 0.000006147243, ‖∇f‖ = 4.8537e-04, step size = 6.64e-02
[ Info: GD: iter 7753: f = 0.000006140336, ‖∇f‖ = 4.5573e-04, step size = 5.86e-02
[ Info: GD: iter 7754: f = 0.000006133438, ‖∇f‖ = 4.8483e-04, step size = 6.64e-02
[ Info: GD: iter 7755: f = 0.000006126546, ‖∇f‖ = 4.5522e-04, step size = 5.86e-02
[ Info: GD: iter 7756: f = 0.000006119663, ‖∇f‖ = 4.8428e-04, step size = 6.64e-02
[ Info: GD: iter 7757: f = 0.000006112787, ‖∇f‖ = 4.5471e-04, step size = 5.86e-02
[ Info: GD: iter 7758: f = 0.000006105919, ‖∇f‖ = 4.8374e-04, step size = 6.64e-02
[ Info: GD: iter 7759: f = 0.000006099059, ‖∇f‖ = 4.5420e-04, step size = 5.86e-02
[ Info: GD: iter 7760: f = 0.000006092207, ‖∇f‖ = 4.8319e-04, step size = 6.64e-02
[ Info: GD: iter 7761: f = 0.000006085362, ‖∇f‖ = 4.5369e-04, step size = 5.86e-02
[ Info: GD: iter 7762: f = 0.000006078525, ‖∇f‖ = 4.8265e-04, step size = 6.64e-02
[ Info: GD: iter 7763: f = 0.000006071695, ‖∇f‖ = 4.5318e-04, step size = 5.86e-02
[ Info: GD: iter 7764: f = 0.000006064874, ‖∇f‖ = 4.8211e-04, step size = 6.64e-02
[ Info: GD: iter 7765: f = 0.000006058060, ‖∇f‖ = 4.5267e-04, step size = 5.86e-02
[ Info: GD: iter 7766: f = 0.000006051253, ‖∇f‖ = 4.8157e-04, step size = 6.64e-02
[ Info: GD: iter 7767: f = 0.000006044454, ‖∇f‖ = 4.5216e-04, step size = 5.86e-02
[ Info: GD: iter 7768: f = 0.000006037663, ‖∇f‖ = 4.8103e-04, step size = 6.64e-02
[ Info: GD: iter 7769: f = 0.000006030880, ‖∇f‖ = 4.5165e-04, step size = 5.86e-02
[ Info: GD: iter 7770: f = 0.000006024104, ‖∇f‖ = 4.8049e-04, step size = 6.64e-02
[ Info: GD: iter 7771: f = 0.000006017336, ‖∇f‖ = 4.5115e-04, step size = 5.86e-02
[ Info: GD: iter 7772: f = 0.000006010575, ‖∇f‖ = 4.7995e-04, step size = 6.64e-02
[ Info: GD: iter 7773: f = 0.000006003822, ‖∇f‖ = 4.5064e-04, step size = 5.86e-02
[ Info: GD: iter 7774: f = 0.000005997076, ‖∇f‖ = 4.7941e-04, step size = 6.64e-02
[ Info: GD: iter 7775: f = 0.000005990338, ‖∇f‖ = 4.5013e-04, step size = 5.86e-02
[ Info: GD: iter 7776: f = 0.000005983608, ‖∇f‖ = 4.7887e-04, step size = 6.64e-02
[ Info: GD: iter 7777: f = 0.000005976885, ‖∇f‖ = 4.4963e-04, step size = 5.86e-02
[ Info: GD: iter 7778: f = 0.000005970170, ‖∇f‖ = 4.7833e-04, step size = 6.64e-02
[ Info: GD: iter 7779: f = 0.000005963462, ‖∇f‖ = 4.4912e-04, step size = 5.86e-02
[ Info: GD: iter 7780: f = 0.000005956762, ‖∇f‖ = 4.7779e-04, step size = 6.64e-02
[ Info: GD: iter 7781: f = 0.000005950070, ‖∇f‖ = 4.4862e-04, step size = 5.86e-02
[ Info: GD: iter 7782: f = 0.000005943384, ‖∇f‖ = 4.7726e-04, step size = 6.64e-02
[ Info: GD: iter 7783: f = 0.000005936707, ‖∇f‖ = 4.4811e-04, step size = 5.86e-02
[ Info: GD: iter 7784: f = 0.000005930037, ‖∇f‖ = 4.7672e-04, step size = 6.64e-02
[ Info: GD: iter 7785: f = 0.000005923374, ‖∇f‖ = 4.4761e-04, step size = 5.86e-02
[ Info: GD: iter 7786: f = 0.000005916719, ‖∇f‖ = 4.7618e-04, step size = 6.64e-02
[ Info: GD: iter 7787: f = 0.000005910071, ‖∇f‖ = 4.4711e-04, step size = 5.86e-02
[ Info: GD: iter 7788: f = 0.000005903431, ‖∇f‖ = 4.7565e-04, step size = 6.64e-02
[ Info: GD: iter 7789: f = 0.000005896799, ‖∇f‖ = 4.4661e-04, step size = 5.86e-02
[ Info: GD: iter 7790: f = 0.000005890173, ‖∇f‖ = 4.7511e-04, step size = 6.64e-02
[ Info: GD: iter 7791: f = 0.000005883555, ‖∇f‖ = 4.4610e-04, step size = 5.86e-02
[ Info: GD: iter 7792: f = 0.000005876945, ‖∇f‖ = 4.7458e-04, step size = 6.64e-02
[ Info: GD: iter 7793: f = 0.000005870342, ‖∇f‖ = 4.4560e-04, step size = 5.86e-02
[ Info: GD: iter 7794: f = 0.000005863747, ‖∇f‖ = 4.7405e-04, step size = 6.64e-02
[ Info: GD: iter 7795: f = 0.000005857159, ‖∇f‖ = 4.4510e-04, step size = 5.86e-02
[ Info: GD: iter 7796: f = 0.000005850578, ‖∇f‖ = 4.7352e-04, step size = 6.64e-02
[ Info: GD: iter 7797: f = 0.000005844004, ‖∇f‖ = 4.4460e-04, step size = 5.86e-02
[ Info: GD: iter 7798: f = 0.000005837439, ‖∇f‖ = 4.7298e-04, step size = 6.64e-02
[ Info: GD: iter 7799: f = 0.000005830880, ‖∇f‖ = 4.4410e-04, step size = 5.86e-02
[ Info: GD: iter 7800: f = 0.000005824329, ‖∇f‖ = 4.7245e-04, step size = 6.64e-02
[ Info: GD: iter 7801: f = 0.000005817785, ‖∇f‖ = 4.4360e-04, step size = 5.86e-02
[ Info: GD: iter 7802: f = 0.000005811248, ‖∇f‖ = 4.7192e-04, step size = 6.64e-02
[ Info: GD: iter 7803: f = 0.000005804719, ‖∇f‖ = 4.4310e-04, step size = 5.86e-02
[ Info: GD: iter 7804: f = 0.000005798198, ‖∇f‖ = 4.7139e-04, step size = 6.64e-02
[ Info: GD: iter 7805: f = 0.000005791683, ‖∇f‖ = 4.4261e-04, step size = 5.86e-02
[ Info: GD: iter 7806: f = 0.000005785176, ‖∇f‖ = 4.7086e-04, step size = 6.64e-02
[ Info: GD: iter 7807: f = 0.000005778676, ‖∇f‖ = 4.4211e-04, step size = 5.86e-02
[ Info: GD: iter 7808: f = 0.000005772184, ‖∇f‖ = 4.7033e-04, step size = 6.64e-02
[ Info: GD: iter 7809: f = 0.000005765698, ‖∇f‖ = 4.4161e-04, step size = 5.86e-02
[ Info: GD: iter 7810: f = 0.000005759220, ‖∇f‖ = 4.6980e-04, step size = 6.64e-02
[ Info: GD: iter 7811: f = 0.000005752750, ‖∇f‖ = 4.4112e-04, step size = 5.86e-02
[ Info: GD: iter 7812: f = 0.000005746286, ‖∇f‖ = 4.6928e-04, step size = 6.64e-02
[ Info: GD: iter 7813: f = 0.000005739830, ‖∇f‖ = 4.4062e-04, step size = 5.86e-02
[ Info: GD: iter 7814: f = 0.000005733381, ‖∇f‖ = 4.6875e-04, step size = 6.64e-02
[ Info: GD: iter 7815: f = 0.000005726940, ‖∇f‖ = 4.4013e-04, step size = 5.86e-02
[ Info: GD: iter 7816: f = 0.000005720505, ‖∇f‖ = 4.6822e-04, step size = 6.64e-02
[ Info: GD: iter 7817: f = 0.000005714078, ‖∇f‖ = 4.3963e-04, step size = 5.86e-02
[ Info: GD: iter 7818: f = 0.000005707658, ‖∇f‖ = 4.6770e-04, step size = 6.64e-02
[ Info: GD: iter 7819: f = 0.000005701245, ‖∇f‖ = 4.3914e-04, step size = 5.86e-02
[ Info: GD: iter 7820: f = 0.000005694840, ‖∇f‖ = 4.6717e-04, step size = 6.64e-02
[ Info: GD: iter 7821: f = 0.000005688441, ‖∇f‖ = 4.3864e-04, step size = 5.86e-02
[ Info: GD: iter 7822: f = 0.000005682050, ‖∇f‖ = 4.6665e-04, step size = 6.64e-02
[ Info: GD: iter 7823: f = 0.000005675666, ‖∇f‖ = 4.3815e-04, step size = 5.86e-02
[ Info: GD: iter 7824: f = 0.000005669289, ‖∇f‖ = 4.6612e-04, step size = 6.64e-02
[ Info: GD: iter 7825: f = 0.000005662920, ‖∇f‖ = 4.3766e-04, step size = 5.86e-02
[ Info: GD: iter 7826: f = 0.000005656557, ‖∇f‖ = 4.6560e-04, step size = 6.64e-02
[ Info: GD: iter 7827: f = 0.000005650202, ‖∇f‖ = 4.3717e-04, step size = 5.86e-02
[ Info: GD: iter 7828: f = 0.000005643854, ‖∇f‖ = 4.6507e-04, step size = 6.64e-02
[ Info: GD: iter 7829: f = 0.000005637513, ‖∇f‖ = 4.3668e-04, step size = 5.86e-02
[ Info: GD: iter 7830: f = 0.000005631179, ‖∇f‖ = 4.6455e-04, step size = 6.64e-02
[ Info: GD: iter 7831: f = 0.000005624852, ‖∇f‖ = 4.3619e-04, step size = 5.86e-02
[ Info: GD: iter 7832: f = 0.000005618532, ‖∇f‖ = 4.6403e-04, step size = 6.64e-02
[ Info: GD: iter 7833: f = 0.000005612220, ‖∇f‖ = 4.3570e-04, step size = 5.86e-02
[ Info: GD: iter 7834: f = 0.000005605914, ‖∇f‖ = 4.6351e-04, step size = 6.64e-02
[ Info: GD: iter 7835: f = 0.000005599616, ‖∇f‖ = 4.3521e-04, step size = 5.86e-02
[ Info: GD: iter 7836: f = 0.000005593324, ‖∇f‖ = 4.6299e-04, step size = 6.64e-02
[ Info: GD: iter 7837: f = 0.000005587040, ‖∇f‖ = 4.3472e-04, step size = 5.86e-02
[ Info: GD: iter 7838: f = 0.000005580763, ‖∇f‖ = 4.6247e-04, step size = 6.64e-02
[ Info: GD: iter 7839: f = 0.000005574493, ‖∇f‖ = 4.3423e-04, step size = 5.86e-02
[ Info: GD: iter 7840: f = 0.000005568230, ‖∇f‖ = 4.6195e-04, step size = 6.64e-02
[ Info: GD: iter 7841: f = 0.000005561973, ‖∇f‖ = 4.3374e-04, step size = 5.86e-02
[ Info: GD: iter 7842: f = 0.000005555724, ‖∇f‖ = 4.6143e-04, step size = 6.64e-02
[ Info: GD: iter 7843: f = 0.000005549482, ‖∇f‖ = 4.3325e-04, step size = 5.86e-02
[ Info: GD: iter 7844: f = 0.000005543247, ‖∇f‖ = 4.6091e-04, step size = 6.64e-02
[ Info: GD: iter 7845: f = 0.000005537019, ‖∇f‖ = 4.3277e-04, step size = 5.86e-02
[ Info: GD: iter 7846: f = 0.000005530798, ‖∇f‖ = 4.6039e-04, step size = 6.64e-02
[ Info: GD: iter 7847: f = 0.000005524584, ‖∇f‖ = 4.3228e-04, step size = 5.86e-02
[ Info: GD: iter 7848: f = 0.000005518377, ‖∇f‖ = 4.5988e-04, step size = 6.64e-02
[ Info: GD: iter 7849: f = 0.000005512177, ‖∇f‖ = 4.3179e-04, step size = 5.86e-02
[ Info: GD: iter 7850: f = 0.000005505984, ‖∇f‖ = 4.5936e-04, step size = 6.64e-02
[ Info: GD: iter 7851: f = 0.000005499798, ‖∇f‖ = 4.3131e-04, step size = 5.86e-02
[ Info: GD: iter 7852: f = 0.000005493619, ‖∇f‖ = 4.5884e-04, step size = 6.64e-02
[ Info: GD: iter 7853: f = 0.000005487446, ‖∇f‖ = 4.3082e-04, step size = 5.86e-02
[ Info: GD: iter 7854: f = 0.000005481281, ‖∇f‖ = 4.5833e-04, step size = 6.64e-02
[ Info: GD: iter 7855: f = 0.000005475123, ‖∇f‖ = 4.3034e-04, step size = 5.86e-02
[ Info: GD: iter 7856: f = 0.000005468971, ‖∇f‖ = 4.5781e-04, step size = 6.64e-02
[ Info: GD: iter 7857: f = 0.000005462827, ‖∇f‖ = 4.2986e-04, step size = 5.86e-02
[ Info: GD: iter 7858: f = 0.000005456689, ‖∇f‖ = 4.5730e-04, step size = 6.64e-02
[ Info: GD: iter 7859: f = 0.000005450558, ‖∇f‖ = 4.2937e-04, step size = 5.86e-02
[ Info: GD: iter 7860: f = 0.000005444434, ‖∇f‖ = 4.5678e-04, step size = 6.64e-02
[ Info: GD: iter 7861: f = 0.000005438317, ‖∇f‖ = 4.2889e-04, step size = 5.86e-02
[ Info: GD: iter 7862: f = 0.000005432207, ‖∇f‖ = 4.5627e-04, step size = 6.64e-02
[ Info: GD: iter 7863: f = 0.000005426104, ‖∇f‖ = 4.2841e-04, step size = 5.86e-02
[ Info: GD: iter 7864: f = 0.000005420007, ‖∇f‖ = 4.5576e-04, step size = 6.64e-02
[ Info: GD: iter 7865: f = 0.000005413918, ‖∇f‖ = 4.2793e-04, step size = 5.86e-02
[ Info: GD: iter 7866: f = 0.000005407835, ‖∇f‖ = 4.5525e-04, step size = 6.64e-02
[ Info: GD: iter 7867: f = 0.000005401759, ‖∇f‖ = 4.2745e-04, step size = 5.86e-02
[ Info: GD: iter 7868: f = 0.000005395690, ‖∇f‖ = 4.5473e-04, step size = 6.64e-02
[ Info: GD: iter 7869: f = 0.000005389628, ‖∇f‖ = 4.2697e-04, step size = 5.86e-02
[ Info: GD: iter 7870: f = 0.000005383573, ‖∇f‖ = 4.5422e-04, step size = 6.64e-02
[ Info: GD: iter 7871: f = 0.000005377524, ‖∇f‖ = 4.2649e-04, step size = 5.86e-02
[ Info: GD: iter 7872: f = 0.000005371482, ‖∇f‖ = 4.5371e-04, step size = 6.64e-02
[ Info: GD: iter 7873: f = 0.000005365447, ‖∇f‖ = 4.2601e-04, step size = 5.86e-02
[ Info: GD: iter 7874: f = 0.000005359419, ‖∇f‖ = 4.5320e-04, step size = 6.64e-02
[ Info: GD: iter 7875: f = 0.000005353397, ‖∇f‖ = 4.2553e-04, step size = 5.86e-02
[ Info: GD: iter 7876: f = 0.000005347383, ‖∇f‖ = 4.5269e-04, step size = 6.64e-02
[ Info: GD: iter 7877: f = 0.000005341375, ‖∇f‖ = 4.2505e-04, step size = 5.86e-02
[ Info: GD: iter 7878: f = 0.000005335373, ‖∇f‖ = 4.5219e-04, step size = 6.64e-02
[ Info: GD: iter 7879: f = 0.000005329379, ‖∇f‖ = 4.2457e-04, step size = 5.86e-02
[ Info: GD: iter 7880: f = 0.000005323391, ‖∇f‖ = 4.5168e-04, step size = 6.64e-02
[ Info: GD: iter 7881: f = 0.000005317410, ‖∇f‖ = 4.2410e-04, step size = 5.86e-02
[ Info: GD: iter 7882: f = 0.000005311436, ‖∇f‖ = 4.5117e-04, step size = 6.64e-02
[ Info: GD: iter 7883: f = 0.000005305468, ‖∇f‖ = 4.2362e-04, step size = 5.86e-02
[ Info: GD: iter 7884: f = 0.000005299507, ‖∇f‖ = 4.5066e-04, step size = 6.64e-02
[ Info: GD: iter 7885: f = 0.000005293553, ‖∇f‖ = 4.2314e-04, step size = 5.86e-02
[ Info: GD: iter 7886: f = 0.000005287606, ‖∇f‖ = 4.5016e-04, step size = 6.64e-02
[ Info: GD: iter 7887: f = 0.000005281665, ‖∇f‖ = 4.2267e-04, step size = 5.86e-02
[ Info: GD: iter 7888: f = 0.000005275731, ‖∇f‖ = 4.4965e-04, step size = 6.64e-02
[ Info: GD: iter 7889: f = 0.000005269803, ‖∇f‖ = 4.2219e-04, step size = 5.86e-02
[ Info: GD: iter 7890: f = 0.000005263883, ‖∇f‖ = 4.4915e-04, step size = 6.64e-02
[ Info: GD: iter 7891: f = 0.000005257968, ‖∇f‖ = 4.2172e-04, step size = 5.86e-02
[ Info: GD: iter 7892: f = 0.000005252061, ‖∇f‖ = 4.4864e-04, step size = 6.64e-02
[ Info: GD: iter 7893: f = 0.000005246160, ‖∇f‖ = 4.2125e-04, step size = 5.86e-02
[ Info: GD: iter 7894: f = 0.000005240266, ‖∇f‖ = 4.4814e-04, step size = 6.64e-02
[ Info: GD: iter 7895: f = 0.000005234378, ‖∇f‖ = 4.2077e-04, step size = 5.86e-02
[ Info: GD: iter 7896: f = 0.000005228497, ‖∇f‖ = 4.4763e-04, step size = 6.64e-02
[ Info: GD: iter 7897: f = 0.000005222623, ‖∇f‖ = 4.2030e-04, step size = 5.86e-02
[ Info: GD: iter 7898: f = 0.000005216755, ‖∇f‖ = 4.4713e-04, step size = 6.64e-02
[ Info: GD: iter 7899: f = 0.000005210894, ‖∇f‖ = 4.1983e-04, step size = 5.86e-02
[ Info: GD: iter 7900: f = 0.000005205039, ‖∇f‖ = 4.4663e-04, step size = 6.64e-02
[ Info: GD: iter 7901: f = 0.000005199191, ‖∇f‖ = 4.1936e-04, step size = 5.86e-02
[ Info: GD: iter 7902: f = 0.000005193350, ‖∇f‖ = 4.4613e-04, step size = 6.64e-02
[ Info: GD: iter 7903: f = 0.000005187515, ‖∇f‖ = 4.1889e-04, step size = 5.86e-02
[ Info: GD: iter 7904: f = 0.000005181687, ‖∇f‖ = 4.4563e-04, step size = 6.64e-02
[ Info: GD: iter 7905: f = 0.000005175865, ‖∇f‖ = 4.1841e-04, step size = 5.86e-02
[ Info: GD: iter 7906: f = 0.000005170049, ‖∇f‖ = 4.4513e-04, step size = 6.64e-02
[ Info: GD: iter 7907: f = 0.000005164241, ‖∇f‖ = 4.1794e-04, step size = 5.86e-02
[ Info: GD: iter 7908: f = 0.000005158439, ‖∇f‖ = 4.4462e-04, step size = 6.64e-02
[ Info: GD: iter 7909: f = 0.000005152643, ‖∇f‖ = 4.1748e-04, step size = 5.86e-02
[ Info: GD: iter 7910: f = 0.000005146854, ‖∇f‖ = 4.4413e-04, step size = 6.64e-02
[ Info: GD: iter 7911: f = 0.000005141071, ‖∇f‖ = 4.1701e-04, step size = 5.86e-02
[ Info: GD: iter 7912: f = 0.000005135295, ‖∇f‖ = 4.4363e-04, step size = 6.64e-02
[ Info: GD: iter 7913: f = 0.000005129525, ‖∇f‖ = 4.1654e-04, step size = 5.86e-02
[ Info: GD: iter 7914: f = 0.000005123762, ‖∇f‖ = 4.4313e-04, step size = 6.64e-02
[ Info: GD: iter 7915: f = 0.000005118005, ‖∇f‖ = 4.1607e-04, step size = 5.86e-02
[ Info: GD: iter 7916: f = 0.000005112255, ‖∇f‖ = 4.4263e-04, step size = 6.64e-02
[ Info: GD: iter 7917: f = 0.000005106511, ‖∇f‖ = 4.1560e-04, step size = 5.86e-02
[ Info: GD: iter 7918: f = 0.000005100774, ‖∇f‖ = 4.4213e-04, step size = 6.64e-02
[ Info: GD: iter 7919: f = 0.000005095043, ‖∇f‖ = 4.1514e-04, step size = 5.86e-02
[ Info: GD: iter 7920: f = 0.000005089319, ‖∇f‖ = 4.4164e-04, step size = 6.64e-02
[ Info: GD: iter 7921: f = 0.000005083601, ‖∇f‖ = 4.1467e-04, step size = 5.86e-02
[ Info: GD: iter 7922: f = 0.000005077889, ‖∇f‖ = 4.4114e-04, step size = 6.64e-02
[ Info: GD: iter 7923: f = 0.000005072184, ‖∇f‖ = 4.1420e-04, step size = 5.86e-02
[ Info: GD: iter 7924: f = 0.000005066485, ‖∇f‖ = 4.4064e-04, step size = 6.64e-02
[ Info: GD: iter 7925: f = 0.000005060793, ‖∇f‖ = 4.1374e-04, step size = 5.86e-02
[ Info: GD: iter 7926: f = 0.000005055107, ‖∇f‖ = 4.4015e-04, step size = 6.64e-02
[ Info: GD: iter 7927: f = 0.000005049427, ‖∇f‖ = 4.1327e-04, step size = 5.86e-02
[ Info: GD: iter 7928: f = 0.000005043754, ‖∇f‖ = 4.3965e-04, step size = 6.64e-02
[ Info: GD: iter 7929: f = 0.000005038087, ‖∇f‖ = 4.1281e-04, step size = 5.86e-02
[ Info: GD: iter 7930: f = 0.000005032427, ‖∇f‖ = 4.3916e-04, step size = 6.64e-02
[ Info: GD: iter 7931: f = 0.000005026772, ‖∇f‖ = 4.1234e-04, step size = 5.86e-02
[ Info: GD: iter 7932: f = 0.000005021125, ‖∇f‖ = 4.3867e-04, step size = 6.64e-02
[ Info: GD: iter 7933: f = 0.000005015483, ‖∇f‖ = 4.1188e-04, step size = 5.86e-02
[ Info: GD: iter 7934: f = 0.000005009848, ‖∇f‖ = 4.3817e-04, step size = 6.64e-02
[ Info: GD: iter 7935: f = 0.000005004220, ‖∇f‖ = 4.1142e-04, step size = 5.86e-02
[ Info: GD: iter 7936: f = 0.000004998597, ‖∇f‖ = 4.3768e-04, step size = 6.64e-02
[ Info: GD: iter 7937: f = 0.000004992981, ‖∇f‖ = 4.1096e-04, step size = 5.86e-02
[ Info: GD: iter 7938: f = 0.000004987371, ‖∇f‖ = 4.3719e-04, step size = 6.64e-02
[ Info: GD: iter 7939: f = 0.000004981768, ‖∇f‖ = 4.1049e-04, step size = 5.86e-02
[ Info: GD: iter 7940: f = 0.000004976171, ‖∇f‖ = 4.3670e-04, step size = 6.64e-02
[ Info: GD: iter 7941: f = 0.000004970580, ‖∇f‖ = 4.1003e-04, step size = 5.86e-02
[ Info: GD: iter 7942: f = 0.000004964995, ‖∇f‖ = 4.3621e-04, step size = 6.64e-02
[ Info: GD: iter 7943: f = 0.000004959417, ‖∇f‖ = 4.0957e-04, step size = 5.86e-02
[ Info: GD: iter 7944: f = 0.000004953845, ‖∇f‖ = 4.3572e-04, step size = 6.64e-02
[ Info: GD: iter 7945: f = 0.000004948279, ‖∇f‖ = 4.0911e-04, step size = 5.86e-02
[ Info: GD: iter 7946: f = 0.000004942719, ‖∇f‖ = 4.3523e-04, step size = 6.64e-02
[ Info: GD: iter 7947: f = 0.000004937166, ‖∇f‖ = 4.0865e-04, step size = 5.86e-02
[ Info: GD: iter 7948: f = 0.000004931619, ‖∇f‖ = 4.3474e-04, step size = 6.64e-02
[ Info: GD: iter 7949: f = 0.000004926078, ‖∇f‖ = 4.0819e-04, step size = 5.86e-02
[ Info: GD: iter 7950: f = 0.000004920543, ‖∇f‖ = 4.3425e-04, step size = 6.64e-02
[ Info: GD: iter 7951: f = 0.000004915015, ‖∇f‖ = 4.0773e-04, step size = 5.86e-02
[ Info: GD: iter 7952: f = 0.000004909493, ‖∇f‖ = 4.3376e-04, step size = 6.64e-02
[ Info: GD: iter 7953: f = 0.000004903977, ‖∇f‖ = 4.0728e-04, step size = 5.86e-02
[ Info: GD: iter 7954: f = 0.000004898467, ‖∇f‖ = 4.3328e-04, step size = 6.64e-02
[ Info: GD: iter 7955: f = 0.000004892964, ‖∇f‖ = 4.0682e-04, step size = 5.86e-02
[ Info: GD: iter 7956: f = 0.000004887466, ‖∇f‖ = 4.3279e-04, step size = 6.64e-02
[ Info: GD: iter 7957: f = 0.000004881975, ‖∇f‖ = 4.0636e-04, step size = 5.86e-02
[ Info: GD: iter 7958: f = 0.000004876490, ‖∇f‖ = 4.3230e-04, step size = 6.64e-02
[ Info: GD: iter 7959: f = 0.000004871011, ‖∇f‖ = 4.0591e-04, step size = 5.86e-02
[ Info: GD: iter 7960: f = 0.000004865538, ‖∇f‖ = 4.3182e-04, step size = 6.64e-02
[ Info: GD: iter 7961: f = 0.000004860072, ‖∇f‖ = 4.0545e-04, step size = 5.86e-02
[ Info: GD: iter 7962: f = 0.000004854611, ‖∇f‖ = 4.3133e-04, step size = 6.64e-02
[ Info: GD: iter 7963: f = 0.000004849157, ‖∇f‖ = 4.0499e-04, step size = 5.86e-02
[ Info: GD: iter 7964: f = 0.000004843709, ‖∇f‖ = 4.3085e-04, step size = 6.64e-02
[ Info: GD: iter 7965: f = 0.000004838267, ‖∇f‖ = 4.0454e-04, step size = 5.86e-02
[ Info: GD: iter 7966: f = 0.000004832831, ‖∇f‖ = 4.3036e-04, step size = 6.64e-02
[ Info: GD: iter 7967: f = 0.000004827401, ‖∇f‖ = 4.0408e-04, step size = 5.86e-02
[ Info: GD: iter 7968: f = 0.000004821977, ‖∇f‖ = 4.2988e-04, step size = 6.64e-02
[ Info: GD: iter 7969: f = 0.000004816559, ‖∇f‖ = 4.0363e-04, step size = 5.86e-02
[ Info: GD: iter 7970: f = 0.000004811148, ‖∇f‖ = 4.2940e-04, step size = 6.64e-02
[ Info: GD: iter 7971: f = 0.000004805742, ‖∇f‖ = 4.0318e-04, step size = 5.86e-02
[ Info: GD: iter 7972: f = 0.000004800343, ‖∇f‖ = 4.2891e-04, step size = 6.64e-02
[ Info: GD: iter 7973: f = 0.000004794950, ‖∇f‖ = 4.0272e-04, step size = 5.86e-02
[ Info: GD: iter 7974: f = 0.000004789562, ‖∇f‖ = 4.2843e-04, step size = 6.64e-02
[ Info: GD: iter 7975: f = 0.000004784181, ‖∇f‖ = 4.0227e-04, step size = 5.86e-02
[ Info: GD: iter 7976: f = 0.000004778806, ‖∇f‖ = 4.2795e-04, step size = 6.64e-02
[ Info: GD: iter 7977: f = 0.000004773437, ‖∇f‖ = 4.0182e-04, step size = 5.86e-02
[ Info: GD: iter 7978: f = 0.000004768074, ‖∇f‖ = 4.2747e-04, step size = 6.64e-02
