Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a30qQj/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a30qQj/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.152353937224, ‖∇f‖ = 4.0590e+01
[ Info: GD: iter 2714: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2715: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2716: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2717: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2718: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2719: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2720: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2721: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2722: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2723: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2724: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2725: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2726: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2727: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2728: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2729: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2730: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2731: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2732: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2733: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2734: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2735: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2736: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2737: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2738: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2739: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2740: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2741: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2742: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2743: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2744: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2745: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2746: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2747: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2748: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2749: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2750: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2751: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2752: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2753: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2754: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2755: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2756: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2757: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2758: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2759: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2760: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2761: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2762: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2763: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2764: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2765: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2766: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2767: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2768: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2769: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2770: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2771: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2772: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2773: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2774: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2775: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2776: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2777: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2778: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2779: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2780: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2781: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2782: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2783: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2784: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2785: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2786: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2787: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2788: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2789: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2790: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2791: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2792: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2793: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2794: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2795: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2796: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2797: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2798: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2799: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2800: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2801: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2802: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2803: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2804: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2805: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2806: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2807: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2808: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2809: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2810: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2811: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2812: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2813: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2814: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2815: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2816: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2817: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2818: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2819: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2820: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2821: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2822: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2823: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2824: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2825: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2826: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2827: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2828: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2829: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2830: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2831: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2832: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2833: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2834: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2835: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2836: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2837: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2838: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2839: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2840: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2841: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2842: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2843: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2844: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2845: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2846: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2847: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2848: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2849: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2850: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2851: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2852: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2853: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2854: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2855: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2856: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2857: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2858: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2859: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2860: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2861: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2862: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2863: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2864: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2865: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2866: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2867: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2868: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2869: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2870: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2871: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2872: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2873: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2874: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2875: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2876: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2877: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2878: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2879: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2880: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2881: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2882: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2883: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2884: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2885: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2886: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2887: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2888: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2889: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2890: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2891: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2892: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2893: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2894: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2895: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2896: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2897: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2898: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2899: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2900: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2901: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2902: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2903: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2904: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2905: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2906: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2907: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2908: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2909: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2910: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2911: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2912: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2913: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2914: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2915: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2916: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2917: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2918: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2919: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2920: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2921: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2922: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2923: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2924: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2925: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2926: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2927: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2928: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2929: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2930: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2931: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2932: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2933: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2934: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2935: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2936: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2937: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2938: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2939: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2940: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2941: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2942: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2943: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2944: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2945: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2946: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2947: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2948: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2949: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
[ Info: GD: iter 2950: f = 0.000000002806, ‖∇f‖ = 3.9760e-08, step size = 6.68e-02
[ Info: GD: iter 2951: f = 0.000000002806, ‖∇f‖ = 3.6863e-08, step size = 5.75e-02
