Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_rqCc9k/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_rqCc9k/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22532
Words in train file: 1114442

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 4.32k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 6.41k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 8.55k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 10.28k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 10.56k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 12.64k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 13.50k  
Alpha: 0.024686  Progress: 1.44%  Words/thread/sec: 14.95k  
Alpha: 0.024641  Progress: 1.62%  Words/thread/sec: 16.41k  
Alpha: 0.024596  Progress: 1.80%  Words/thread/sec: 17.77k  
Alpha: 0.024551  Progress: 1.98%  Words/thread/sec: 18.18k  
Alpha: 0.024506  Progress: 2.15%  Words/thread/sec: 17.63k  
Alpha: 0.024461  Progress: 2.33%  Words/thread/sec: 18.68k  
Alpha: 0.024416  Progress: 2.51%  Words/thread/sec: 19.79k  
Alpha: 0.024416  Progress: 2.69%  Words/thread/sec: 21.15k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 21.66k  
Alpha: 0.024282  Progress: 3.05%  Words/thread/sec: 22.91k  
Alpha: 0.024237  Progress: 3.23%  Words/thread/sec: 23.91k  
Alpha: 0.024192  Progress: 3.41%  Words/thread/sec: 24.64k  
Alpha: 0.024147  Progress: 3.59%  Words/thread/sec: 22.99k  
Alpha: 0.024102  Progress: 3.77%  Words/thread/sec: 20.83k  
Alpha: 0.024057  Progress: 3.95%  Words/thread/sec: 21.81k  
Alpha: 0.024012  Progress: 4.13%  Words/thread/sec: 21.05k  
Alpha: 0.023967  Progress: 4.31%  Words/thread/sec: 21.74k  
Alpha: 0.023922  Progress: 4.49%  Words/thread/sec: 22.30k  
Alpha: 0.023877  Progress: 4.67%  Words/thread/sec: 21.58k  
Alpha: 0.023832  Progress: 4.85%  Words/thread/sec: 22.23k  
Alpha: 0.023788  Progress: 5.03%  Words/thread/sec: 22.94k  
Alpha: 0.023743  Progress: 5.21%  Words/thread/sec: 22.99k  
Alpha: 0.023698  Progress: 5.39%  Words/thread/sec: 23.46k  
Alpha: 0.023698  Progress: 5.57%  Words/thread/sec: 24.20k  
Alpha: 0.023608  Progress: 5.75%  Words/thread/sec: 24.58k  
Alpha: 0.023563  Progress: 5.93%  Words/thread/sec: 24.39k  
Alpha: 0.023518  Progress: 6.11%  Words/thread/sec: 24.23k  
Alpha: 0.023473  Progress: 6.29%  Words/thread/sec: 24.14k  
Alpha: 0.023428  Progress: 6.47%  Words/thread/sec: 23.58k  
Alpha: 0.023384  Progress: 6.65%  Words/thread/sec: 24.17k  
Alpha: 0.023339  Progress: 6.83%  Words/thread/sec: 24.72k  
Alpha: 0.023294  Progress: 7.01%  Words/thread/sec: 24.95k  
Alpha: 0.023249  Progress: 7.18%  Words/thread/sec: 24.44k  
Alpha: 0.023204  Progress: 7.36%  Words/thread/sec: 24.65k  
Alpha: 0.023159  Progress: 7.54%  Words/thread/sec: 25.22k  
Alpha: 0.023114  Progress: 7.72%  Words/thread/sec: 25.70k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 25.52k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 25.21k  
Alpha: 0.022979  Progress: 8.26%  Words/thread/sec: 24.83k  
Alpha: 0.022934  Progress: 8.44%  Words/thread/sec: 25.17k  
Alpha: 0.022890  Progress: 8.62%  Words/thread/sec: 25.22k  
Alpha: 0.022890  Progress: 8.80%  Words/thread/sec: 25.72k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 26.15k  
Alpha: 0.022755  Progress: 9.16%  Words/thread/sec: 25.72k  
Alpha: 0.022710  Progress: 9.34%  Words/thread/sec: 25.77k  
Alpha: 0.022665  Progress: 9.52%  Words/thread/sec: 25.99k  
Alpha: 0.022620  Progress: 9.70%  Words/thread/sec: 26.22k  
Alpha: 0.022575  Progress: 9.88%  Words/thread/sec: 26.63k  
Alpha: 0.022530  Progress: 10.06%  Words/thread/sec: 26.73k  
Alpha: 0.022486  Progress: 10.24%  Words/thread/sec: 27.04k  
Alpha: 0.022441  Progress: 10.42%  Words/thread/sec: 27.01k  
Alpha: 0.022396  Progress: 10.60%  Words/thread/sec: 26.70k  
Alpha: 0.022351  Progress: 10.78%  Words/thread/sec: 26.91k  
Alpha: 0.022306  Progress: 10.96%  Words/thread/sec: 25.74k  
Alpha: 0.012515  Progress: 50.12%  Words/thread/sec: 32.17k  
Alpha: 0.012470  Progress: 50.30%  Words/thread/sec: 32.27k  
Alpha: 0.012425  Progress: 50.55%  Words/thread/sec: 32.05k  
Alpha: 0.012361  Progress: 50.73%  Words/thread/sec: 31.84k  
Alpha: 0.012316  Progress: 50.91%  Words/thread/sec: 31.93k  
Alpha: 0.012272  Progress: 51.09%  Words/thread/sec: 32.03k  
Alpha: 0.012227  Progress: 51.27%  Words/thread/sec: 32.10k  
Alpha: 0.012182  Progress: 51.45%  Words/thread/sec: 32.18k  
Alpha: 0.012137  Progress: 51.63%  Words/thread/sec: 32.22k  
Alpha: 0.012092  Progress: 51.89%  Words/thread/sec: 32.32k  
Alpha: 0.012028  Progress: 52.07%  Words/thread/sec: 32.13k  
Alpha: 0.011983  Progress: 52.25%  Words/thread/sec: 31.96k  
Alpha: 0.011938  Progress: 52.43%  Words/thread/sec: 32.01k  
Alpha: 0.011893  Progress: 52.61%  Words/thread/sec: 31.86k  
Alpha: 0.011848  Progress: 52.79%  Words/thread/sec: 31.93k  
Alpha: 0.011803  Progress: 52.97%  Words/thread/sec: 31.96k  
Alpha: 0.011759  Progress: 53.15%  Words/thread/sec: 32.02k  
Alpha: 0.011714  Progress: 53.32%  Words/thread/sec: 32.05k  
Alpha: 0.011669  Progress: 53.50%  Words/thread/sec: 32.11k  
Alpha: 0.011624  Progress: 53.68%  Words/thread/sec: 32.05k  
Alpha: 0.011579  Progress: 53.86%  Words/thread/sec: 32.14k  
Alpha: 0.011534  Progress: 54.04%  Words/thread/sec: 32.19k  
Alpha: 0.011489  Progress: 54.22%  Words/thread/sec: 32.29k  
Alpha: 0.011444  Progress: 54.48%  Words/thread/sec: 32.27k  
Alpha: 0.011380  Progress: 54.66%  Words/thread/sec: 32.13k  
Alpha: 0.011335  Progress: 54.84%  Words/thread/sec: 32.18k  
Alpha: 0.011290  Progress: 55.02%  Words/thread/sec: 32.22k  
Alpha: 0.011246  Progress: 55.20%  Words/thread/sec: 32.02k  
Alpha: 0.011201  Progress: 55.38%  Words/thread/sec: 31.99k  
Alpha: 0.011156  Progress: 55.63%  Words/thread/sec: 32.06k  
Alpha: 0.011092  Progress: 55.81%  Words/thread/sec: 32.08k  
Alpha: 0.011047  Progress: 56.07%  Words/thread/sec: 32.16k  
Alpha: 0.011047  Progress: 56.25%  Words/thread/sec: 32.25k  
Alpha: 0.010938  Progress: 56.43%  Words/thread/sec: 32.24k  
Alpha: 0.010893  Progress: 56.61%  Words/thread/sec: 32.31k  
Alpha: 0.010848  Progress: 56.79%  Words/thread/sec: 32.28k  
Alpha: 0.010803  Progress: 56.97%  Words/thread/sec: 32.32k  
Alpha: 0.010758  Progress: 57.15%  Words/thread/sec: 32.29k  
Alpha: 0.010714  Progress: 57.33%  Words/thread/sec: 32.37k  
Alpha: 0.010669  Progress: 57.50%  Words/thread/sec: 32.22k  
Alpha: 0.010624  Progress: 57.68%  Words/thread/sec: 32.27k  
Alpha: 0.010579  Progress: 57.94%  Words/thread/sec: 32.28k  
Alpha: 0.010515  Progress: 58.12%  Words/thread/sec: 32.20k  
Alpha: 0.010470  Progress: 58.30%  Words/thread/sec: 32.27k  
Alpha: 0.010425  Progress: 58.63%  Words/thread/sec: 32.31k  
Alpha: 0.010323  Progress: 58.89%  Words/thread/sec: 32.32k  
Alpha: 0.010278  Progress: 59.07%  Words/thread/sec: 32.23k  
Alpha: 0.010233  Progress: 59.25%  Words/thread/sec: 32.29k  
Alpha: 0.010188  Progress: 59.43%  Words/thread/sec: 32.30k  
Alpha: 0.010143  Progress: 59.61%  Words/thread/sec: 32.28k  
Alpha: 0.010098  Progress: 59.79%  Words/thread/sec: 32.38k  
Alpha: 0.010053  Progress: 59.97%  Words/thread/sec: 32.40k  
Alpha: 0.010009  Progress: 60.15%  Words/thread/sec: 32.44k  
Alpha: 0.009964  Progress: 60.32%  Words/thread/sec: 32.41k  
Alpha: 0.009919  Progress: 60.50%  Words/thread/sec: 32.43k  
Alpha: 0.009874  Progress: 60.68%  Words/thread/sec: 32.23k  
Alpha: 0.009829  Progress: 60.86%  Words/thread/sec: 32.10k  
Alpha: 0.009784  Progress: 61.04%  Words/thread/sec: 32.17k  
Alpha: 0.009739  Progress: 61.22%  Words/thread/sec: 32.23k  
Alpha: 0.009694  Progress: 61.40%  Words/thread/sec: 32.28k  
Alpha: 0.009649  Progress: 61.58%  Words/thread/sec: 32.32k  
Alpha: 0.009605  Progress: 61.76%  Words/thread/sec: 32.32k  
Alpha: 0.009560  Progress: 61.94%  Words/thread/sec: 32.37k  
Alpha: 0.009470  Progress: 62.30%  Words/thread/sec: 32.52k  
Alpha: 0.009425  Progress: 62.48%  Words/thread/sec: 32.61k  
Alpha: 0.009560  Progress: 62.12%  Words/thread/sec: 32.45k  
Alpha: 0.009380  Progress: 62.66%  Words/thread/sec: 32.58k  
Alpha: 0.009335  Progress: 62.91%  Words/thread/sec: 32.60k  
Alpha: 0.009271  Progress: 63.09%  Words/thread/sec: 32.63k  
Alpha: 0.009226  Progress: 63.27%  Words/thread/sec: 32.56k  
Alpha: 0.009181  Progress: 63.45%  Words/thread/sec: 32.61k  
Alpha: 0.009137  Progress: 63.63%  Words/thread/sec: 32.69k  
Alpha: 0.009092  Progress: 63.96%  Words/thread/sec: 32.55k  
Alpha: 0.009009  Progress: 64.14%  Words/thread/sec: 32.54k  
Alpha: 0.008964  Progress: 64.32%  Words/thread/sec: 32.55k  
Alpha: 0.008919  Progress: 64.50%  Words/thread/sec: 32.55k  
Alpha: 0.008874  Progress: 64.68%  Words/thread/sec: 32.46k  
Alpha: 0.008829  Progress: 64.86%  Words/thread/sec: 32.44k  
Alpha: 0.008784  Progress: 65.04%  Words/thread/sec: 32.46k  
Alpha: 0.008739  Progress: 65.22%  Words/thread/sec: 32.48k  
Alpha: 0.008695  Progress: 65.40%  Words/thread/sec: 32.56k  
Alpha: 0.008650  Progress: 65.58%  Words/thread/sec: 32.53k  
Alpha: 0.008605  Progress: 65.76%  Words/thread/sec: 32.54k  
Alpha: 0.008560  Progress: 66.02%  Words/thread/sec: 32.56k  
Alpha: 0.008496  Progress: 66.20%  Words/thread/sec: 32.63k  
Alpha: 0.008451  Progress: 66.38%  Words/thread/sec: 32.55k  
Alpha: 0.008406  Progress: 66.55%  Words/thread/sec: 32.60k  
Alpha: 0.008361  Progress: 66.73%  Words/thread/sec: 32.67k  
Alpha: 0.008316  Progress: 66.99%  Words/thread/sec: 32.73k  
Alpha: 0.008253  Progress: 67.17%  Words/thread/sec: 32.57k  
Alpha: 0.008208  Progress: 67.43%  Words/thread/sec: 32.40k  
Alpha: 0.008144  Progress: 67.61%  Words/thread/sec: 32.41k  
Alpha: 0.008099  Progress: 67.78%  Words/thread/sec: 32.43k  
Alpha: 0.008054  Progress: 67.96%  Words/thread/sec: 32.42k  
Alpha: 0.008009  Progress: 68.14%  Words/thread/sec: 32.45k  
Alpha: 0.007964  Progress: 68.32%  Words/thread/sec: 32.51k  
Alpha: 0.007919  Progress: 68.50%  Words/thread/sec: 32.50k  
Alpha: 0.007874  Progress: 68.68%  Words/thread/sec: 32.55k  
Alpha: 0.007829  Progress: 68.86%  Words/thread/sec: 32.60k  
Alpha: 0.007784  Progress: 69.04%  Words/thread/sec: 32.55k  
Alpha: 0.007740  Progress: 69.22%  Words/thread/sec: 32.62k  
Alpha: 0.007695  Progress: 69.40%  Words/thread/sec: 32.68k  
Alpha: 0.007650  Progress: 69.58%  Words/thread/sec: 32.71k  
Alpha: 0.007605  Progress: 69.76%  Words/thread/sec: 32.69k  
Alpha: 0.007560  Progress: 69.94%  Words/thread/sec: 32.68k  
Alpha: 0.007515  Progress: 70.12%  Words/thread/sec: 32.59k  
Alpha: 0.007470  Progress: 70.30%  Words/thread/sec: 32.64k  
Alpha: 0.007425  Progress: 70.48%  Words/thread/sec: 32.70k  
Alpha: 0.007380  Progress: 70.66%  Words/thread/sec: 32.70k  
Alpha: 0.007335  Progress: 70.84%  Words/thread/sec: 32.71k  
Alpha: 0.007291  Progress: 71.02%  Words/thread/sec: 32.60k  
Alpha: 0.007246  Progress: 71.20%  Words/thread/sec: 32.63k  
Alpha: 0.007201  Progress: 71.38%  Words/thread/sec: 32.68k  
Alpha: 0.007156  Progress: 71.63%  Words/thread/sec: 32.50k  
Alpha: 0.007092  Progress: 71.81%  Words/thread/sec: 32.56k  
Alpha: 0.007047  Progress: 71.99%  Words/thread/sec: 32.62k  
Alpha: 0.007002  Progress: 72.17%  Words/thread/sec: 32.61k  
Alpha: 0.006957  Progress: 72.35%  Words/thread/sec: 32.66k  
Alpha: 0.006912  Progress: 72.53%  Words/thread/sec: 32.72k  
Alpha: 0.006867  Progress: 72.71%  Words/thread/sec: 32.80k  
Alpha: 0.006822  Progress: 72.97%  Words/thread/sec: 32.83k  
Alpha: 0.006758  Progress: 73.15%  Words/thread/sec: 32.86k  
Alpha: 0.006713  Progress: 73.33%  Words/thread/sec: 32.76k  
Alpha: 0.006668  Progress: 73.51%  Words/thread/sec: 32.73k  
Alpha: 0.006623  Progress: 73.76%  Words/thread/sec: 32.63k  
Alpha: 0.006559  Progress: 73.94%  Words/thread/sec: 32.71k  
Alpha: 0.006514  Progress: 74.12%  Words/thread/sec: 32.49k  
Alpha: 0.006470  Progress: 74.30%  Words/thread/sec: 32.50k  
Alpha: 0.006425  Progress: 74.48%  Words/thread/sec: 32.55k  
Alpha: 0.006380  Progress: 74.66%  Words/thread/sec: 32.63k  
Alpha: 0.006335  Progress: 74.84%  Words/thread/sec: 32.59k  
Alpha: 0.006290  Progress: 75.02%  Words/thread/sec: 32.64k  
Alpha: 0.006245  Progress: 75.20%  Words/thread/sec: 32.68k  
Alpha: 0.006200  Progress: 75.38%  Words/thread/sec: 32.71k  
Alpha: 0.006155  Progress: 75.63%  Words/thread/sec: 32.79k  
Alpha: 0.006091  Progress: 75.81%  Words/thread/sec: 32.81k  
Alpha: 0.006046  Progress: 75.99%  Words/thread/sec: 32.77k  
Alpha: 0.006002  Progress: 76.25%  Words/thread/sec: 32.72k  
Alpha: 0.005938  Progress: 76.43%  Words/thread/sec: 32.78k  
Alpha: 0.005893  Progress: 76.61%  Words/thread/sec: 32.85k  
Alpha: 0.005848  Progress: 76.79%  Words/thread/sec: 32.91k  
Alpha: 0.005803  Progress: 76.97%  Words/thread/sec: 32.95k  
Alpha: 0.005758  Progress: 77.15%  Words/thread/sec: 32.89k  
Alpha: 0.005713  Progress: 77.33%  Words/thread/sec: 32.69k  
Alpha: 0.005668  Progress: 77.58%  Words/thread/sec: 32.70k  
Alpha: 0.005604  Progress: 77.76%  Words/thread/sec: 32.77k  
Alpha: 0.005559  Progress: 77.94%  Words/thread/sec: 32.73k  
Alpha: 0.005514  Progress: 78.27%  Words/thread/sec: 32.72k  
Alpha: 0.005431  Progress: 78.45%  Words/thread/sec: 32.77k  
Alpha: 0.005386  Progress: 78.63%  Words/thread/sec: 32.79k  
Alpha: 0.005342  Progress: 78.81%  Words/thread/sec: 32.68k  
Alpha: 0.005297  Progress: 78.99%  Words/thread/sec: 32.72k  
Alpha: 0.005252  Progress: 79.17%  Words/thread/sec: 32.77k  
Alpha: 0.005207  Progress: 79.35%  Words/thread/sec: 32.82k  
Alpha: 0.005162  Progress: 79.61%  Words/thread/sec: 32.79k  
Alpha: 0.005098  Progress: 79.79%  Words/thread/sec: 32.81k  
Alpha: 0.005053  Progress: 80.04%  Words/thread/sec: 32.86k  
Alpha: 0.004989  Progress: 80.22%  Words/thread/sec: 32.80k  
Alpha: 0.004944  Progress: 80.40%  Words/thread/sec: 32.87k  
Alpha: 0.004899  Progress: 80.66%  Words/thread/sec: 32.85k  
Alpha: 0.004835  Progress: 80.84%  Words/thread/sec: 32.87k  
Alpha: 0.004790  Progress: 81.02%  Words/thread/sec: 32.89k  
Alpha: 0.004746  Progress: 81.27%  Words/thread/sec: 32.90k  
Alpha: 0.004682  Progress: 81.45%  Words/thread/sec: 32.75k  
Alpha: 0.004637  Progress: 81.63%  Words/thread/sec: 32.82k  
Alpha: 0.004592  Progress: 81.81%  Words/thread/sec: 32.85k  
Alpha: 0.004547  Progress: 81.99%  Words/thread/sec: 32.85k  
Alpha: 0.004502  Progress: 82.17%  Words/thread/sec: 32.84k  
Alpha: 0.004457  Progress: 82.35%  Words/thread/sec: 32.87k  
Alpha: 0.004412  Progress: 82.53%  Words/thread/sec: 32.77k  
Alpha: 0.004367  Progress: 82.71%  Words/thread/sec: 32.81k  
Alpha: 0.004322  Progress: 82.89%  Words/thread/sec: 32.85k  
Alpha: 0.004278  Progress: 83.07%  Words/thread/sec: 32.91k  
Alpha: 0.004233  Progress: 83.25%  Words/thread/sec: 32.96k  
Alpha: 0.004188  Progress: 83.43%  Words/thread/sec: 33.01k  
Alpha: 0.004143  Progress: 83.61%  Words/thread/sec: 32.94k  
Alpha: 0.004098  Progress: 83.79%  Words/thread/sec: 32.98k  
Alpha: 0.004053  Progress: 83.97%  Words/thread/sec: 32.83k  
Alpha: 0.004008  Progress: 84.15%  Words/thread/sec: 32.88k  
Alpha: 0.003963  Progress: 84.33%  Words/thread/sec: 32.94k  
Alpha: 0.003919  Progress: 84.51%  Words/thread/sec: 32.71k  
Alpha: 0.003873  Progress: 84.69%  Words/thread/sec: 32.78k  
Alpha: 0.003829  Progress: 84.87%  Words/thread/sec: 32.82k  
Alpha: 0.003784  Progress: 85.04%  Words/thread/sec: 32.89k  
Alpha: 0.003739  Progress: 85.22%  Words/thread/sec: 32.91k  
Alpha: 0.003739  Progress: 85.40%  Words/thread/sec: 32.97k  
Alpha: 0.003649  Progress: 85.58%  Words/thread/sec: 32.93k  
Alpha: 0.003604  Progress: 85.76%  Words/thread/sec: 32.90k  
Alpha: 0.003604  Progress: 85.94%  Words/thread/sec: 32.96k  
Alpha: 0.003514  Progress: 86.12%  Words/thread/sec: 32.98k  
Alpha: 0.003469  Progress: 86.30%  Words/thread/sec: 32.91k  
Alpha: 0.003405  Progress: 86.56%  Words/thread/sec: 32.98k  
Alpha: 0.003361  Progress: 86.81%  Words/thread/sec: 32.99k  
Alpha: 0.003297  Progress: 86.99%  Words/thread/sec: 33.04k  
Alpha: 0.003252  Progress: 87.17%  Words/thread/sec: 33.01k  
Alpha: 0.003207  Progress: 87.35%  Words/thread/sec: 32.97k  
Alpha: 0.003162  Progress: 87.53%  Words/thread/sec: 33.01k  
Alpha: 0.003117  Progress: 87.71%  Words/thread/sec: 33.03k  
Alpha: 0.003072  Progress: 87.89%  Words/thread/sec: 33.05k  
Alpha: 0.003027  Progress: 88.07%  Words/thread/sec: 33.10k  
Alpha: 0.002983  Progress: 88.25%  Words/thread/sec: 32.90k  
Alpha: 0.002938  Progress: 88.43%  Words/thread/sec: 32.93k  
Alpha: 0.002893  Progress: 88.61%  Words/thread/sec: 32.92k  
Alpha: 0.002848  Progress: 88.79%  Words/thread/sec: 32.98k  
Alpha: 0.002803  Progress: 88.97%  Words/thread/sec: 32.99k  
Alpha: 0.002758  Progress: 89.22%  Words/thread/sec: 32.97k  
Alpha: 0.002694  Progress: 89.40%  Words/thread/sec: 32.99k  
Alpha: 0.002649  Progress: 89.58%  Words/thread/sec: 32.99k  
Alpha: 0.002604  Progress: 89.76%  Words/thread/sec: 32.98k  
Alpha: 0.002559  Progress: 89.94%  Words/thread/sec: 33.01k  
Alpha: 0.002495  Progress: 90.20%  Words/thread/sec: 33.08k  
Alpha: 0.002451  Progress: 90.38%  Words/thread/sec: 33.14k  
Alpha: 0.002406  Progress: 90.56%  Words/thread/sec: 33.16k  
Alpha: 0.002361  Progress: 90.74%  Words/thread/sec: 33.07k  
Alpha: 0.002316  Progress: 90.99%  Words/thread/sec: 33.08k  
Alpha: 0.002252  Progress: 91.17%  Words/thread/sec: 33.07k  
Alpha: 0.002207  Progress: 91.43%  Words/thread/sec: 33.04k  
Alpha: 0.002143  Progress: 91.61%  Words/thread/sec: 33.11k  
Alpha: 0.002098  Progress: 91.79%  Words/thread/sec: 33.17k  
Alpha: 0.002053  Progress: 92.04%  Words/thread/sec: 33.13k  
Alpha: 0.001989  Progress: 92.22%  Words/thread/sec: 33.16k  
Alpha: 0.001944  Progress: 92.40%  Words/thread/sec: 33.22k  
Alpha: 0.001899  Progress: 92.58%  Words/thread/sec: 33.17k  
Alpha: 0.001854  Progress: 92.76%  Words/thread/sec: 33.20k  
Alpha: 0.001809  Progress: 93.02%  Words/thread/sec: 33.19k  
Alpha: 0.001745  Progress: 93.35%  Words/thread/sec: 33.24k  
Alpha: 0.001662  Progress: 93.53%  Words/thread/sec: 33.29k  
Alpha: 0.001617  Progress: 93.79%  Words/thread/sec: 33.25k  
Alpha: 0.001553  Progress: 94.04%  Words/thread/sec: 33.28k  
Alpha: 0.001489  Progress: 94.22%  Words/thread/sec: 33.24k  
Alpha: 0.001444  Progress: 94.40%  Words/thread/sec: 33.21k  
Alpha: 0.001399  Progress: 94.58%  Words/thread/sec: 33.20k  Starting training using file ../data/big.txt
Vocab size: 18823
Words in train file: 1099606

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.69k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 13.65k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 19.43k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 20.62k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 20.25k  
Alpha: 0.024772  Progress: 1.09%  Words/thread/sec: 19.83k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 22.78k  
Alpha: 0.024681  Progress: 1.46%  Words/thread/sec: 26.00k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 29.11k  
Alpha: 0.024590  Progress: 1.82%  Words/thread/sec: 28.10k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 29.97k  
Alpha: 0.024499  Progress: 2.18%  Words/thread/sec: 31.72k  
Alpha: 0.024499  Progress: 2.37%  Words/thread/sec: 34.32k  
Alpha: 0.024408  Progress: 2.55%  Words/thread/sec: 36.27k  
Alpha: 0.024363  Progress: 2.73%  Words/thread/sec: 38.60k  
Alpha: 0.024317  Progress: 2.91%  Words/thread/sec: 36.68k  
Alpha: 0.024272  Progress: 3.10%  Words/thread/sec: 35.79k  
Alpha: 0.024272  Progress: 3.28%  Words/thread/sec: 37.71k  
Alpha: 0.024181  Progress: 3.46%  Words/thread/sec: 36.42k  
Alpha: 0.024135  Progress: 3.64%  Words/thread/sec: 37.25k  
Alpha: 0.024090  Progress: 3.82%  Words/thread/sec: 38.31k  
Alpha: 0.024044  Progress: 4.01%  Words/thread/sec: 38.35k  
Alpha: 0.023999  Progress: 4.19%  Words/thread/sec: 39.27k  
Alpha: 0.023953  Progress: 4.37%  Words/thread/sec: 40.76k  
Alpha: 0.023908  Progress: 4.55%  Words/thread/sec: 40.25k  
Alpha: 0.023862  Progress: 4.73%  Words/thread/sec: 36.45k  
Alpha: 0.023817  Progress: 4.92%  Words/thread/sec: 37.47k  
Alpha: 0.023771  Progress: 5.10%  Words/thread/sec: 38.30k  
Alpha: 0.023726  Progress: 5.28%  Words/thread/sec: 38.36k  
Alpha: 0.023680  Progress: 5.46%  Words/thread/sec: 39.45k  
Alpha: 0.023635  Progress: 5.64%  Words/thread/sec: 38.78k  
Alpha: 0.023589  Progress: 5.83%  Words/thread/sec: 39.71k  
Alpha: 0.023544  Progress: 6.01%  Words/thread/sec: 39.87k  
Alpha: 0.023498  Progress: 6.19%  Words/thread/sec: 40.41k  
Alpha: 0.023453  Progress: 6.37%  Words/thread/sec: 41.58k  
Alpha: 0.023407  Progress: 6.55%  Words/thread/sec: 40.99k  
Alpha: 0.023362  Progress: 6.74%  Words/thread/sec: 41.58k  
Alpha: 0.023316  Progress: 6.92%  Words/thread/sec: 42.12k  
Alpha: 0.023271  Progress: 7.10%  Words/thread/sec: 42.21k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 43.01k  
Alpha: 0.023180  Progress: 7.47%  Words/thread/sec: 41.88k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 41.07k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 41.72k  
Alpha: 0.023042  Progress: 8.01%  Words/thread/sec: 41.21k  
Alpha: 0.022996  Progress: 8.20%  Words/thread/sec: 40.65k  
Alpha: 0.022951  Progress: 8.38%  Words/thread/sec: 41.43k  
Alpha: 0.022905  Progress: 8.56%  Words/thread/sec: 39.12k  
Alpha: 0.022860  Progress: 8.74%  Words/thread/sec: 39.79k  
Alpha: 0.022814  Progress: 8.92%  Words/thread/sec: 40.16k  
Alpha: 0.022769  Progress: 9.11%  Words/thread/sec: 40.84k  
Alpha: 0.022723  Progress: 9.29%  Words/thread/sec: 41.46k  
Alpha: 0.022678  Progress: 9.47%  Words/thread/sec: 42.19k  
Alpha: 0.022632  Progress: 9.65%  Words/thread/sec: 42.60k  
Alpha: 0.022587  Progress: 9.83%  Words/thread/sec: 42.25k  
Alpha: 0.022541  Progress: 10.02%  Words/thread/sec: 42.82k  
Alpha: 0.022496  Progress: 10.20%  Words/thread/sec: 42.23k  
