Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_clp64K/Project.toml`
 [no changes]
  Updating `/tmp/jl_clp64K/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_R16c7C/Project.toml`
 [no changes]
  Updating `/tmp/jl_R16c7C/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_R16c7C/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97571
Words in train file: 1156578

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 71.20k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 123.63k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 103.91k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 110.19k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 130.93k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 153.66k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 134.85k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 137.03k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 150.80k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 145.07k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 144.76k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 144.43k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 148.98k  
Alpha: 0.024436  Progress: 2.43%  Words/thread/sec: 144.28k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 151.12k  
Alpha: 0.024350  Progress: 2.78%  Words/thread/sec: 152.72k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 144.95k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 153.34k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 150.17k  
Alpha: 0.024176  Progress: 3.47%  Words/thread/sec: 150.47k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 152.66k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 150.44k  
Alpha: 0.024046  Progress: 3.99%  Words/thread/sec: 151.67k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 153.60k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 153.76k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 154.34k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 154.27k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 155.77k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 154.15k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 155.67k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 156.79k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 154.50k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 157.46k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 156.99k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 155.46k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 157.52k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 157.74k  
Alpha: 0.023397  Progress: 6.58%  Words/thread/sec: 155.78k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 158.41k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 156.63k  
Alpha: 0.023267  Progress: 7.10%  Words/thread/sec: 157.30k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 158.94k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 157.90k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 156.38k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 157.91k  
Alpha: 0.023051  Progress: 7.97%  Words/thread/sec: 156.78k  
Alpha: 0.023008  Progress: 8.14%  Words/thread/sec: 154.10k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 155.54k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 150.75k  
Alpha: 0.022878  Progress: 8.66%  Words/thread/sec: 151.51k  
Alpha: 0.022878  Progress: 8.83%  Words/thread/sec: 154.28k  
Alpha: 0.022791  Progress: 9.01%  Words/thread/sec: 151.61k  
Alpha: 0.022748  Progress: 9.18%  Words/thread/sec: 152.44k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 152.03k  
Alpha: 0.012878  Progress: 48.66%  Words/thread/sec: 163.67k  
Alpha: 0.012835  Progress: 48.83%  Words/thread/sec: 164.23k  
Alpha: 0.012791  Progress: 49.01%  Words/thread/sec: 164.46k  
Alpha: 0.012748  Progress: 49.18%  Words/thread/sec: 163.81k  
Alpha: 0.012705  Progress: 49.35%  Words/thread/sec: 164.20k  
Alpha: 0.012662  Progress: 49.53%  Words/thread/sec: 164.24k  
Alpha: 0.012618  Progress: 49.70%  Words/thread/sec: 164.05k  
Alpha: 0.012575  Progress: 49.87%  Words/thread/sec: 164.35k  
Alpha: 0.012532  Progress: 50.05%  Words/thread/sec: 164.06k  
Alpha: 0.012489  Progress: 50.22%  Words/thread/sec: 164.36k  
Alpha: 0.012445  Progress: 50.39%  Words/thread/sec: 163.80k  
Alpha: 0.012402  Progress: 50.57%  Words/thread/sec: 164.28k  
Alpha: 0.012359  Progress: 50.74%  Words/thread/sec: 164.37k  
Alpha: 0.012315  Progress: 50.91%  Words/thread/sec: 163.97k  
Alpha: 0.012272  Progress: 51.08%  Words/thread/sec: 164.51k  
Alpha: 0.012229  Progress: 51.26%  Words/thread/sec: 164.51k  
Alpha: 0.012186  Progress: 51.43%  Words/thread/sec: 164.26k  
Alpha: 0.012142  Progress: 51.60%  Words/thread/sec: 164.70k  
Alpha: 0.012099  Progress: 51.78%  Words/thread/sec: 164.43k  
Alpha: 0.012056  Progress: 51.95%  Words/thread/sec: 164.59k  
Alpha: 0.012013  Progress: 52.12%  Words/thread/sec: 164.64k  
Alpha: 0.011969  Progress: 52.30%  Words/thread/sec: 164.52k  
Alpha: 0.011926  Progress: 52.47%  Words/thread/sec: 164.59k  
Alpha: 0.011883  Progress: 52.64%  Words/thread/sec: 164.62k  
Alpha: 0.011840  Progress: 52.81%  Words/thread/sec: 164.84k  
Alpha: 0.011796  Progress: 52.99%  Words/thread/sec: 164.71k  
Alpha: 0.011753  Progress: 53.16%  Words/thread/sec: 164.86k  
Alpha: 0.011710  Progress: 53.33%  Words/thread/sec: 164.86k  
Alpha: 0.011667  Progress: 53.51%  Words/thread/sec: 164.78k  
Alpha: 0.011623  Progress: 53.68%  Words/thread/sec: 165.09k  
Alpha: 0.011580  Progress: 53.85%  Words/thread/sec: 164.88k  
Alpha: 0.011537  Progress: 54.03%  Words/thread/sec: 164.92k  
Alpha: 0.011537  Progress: 54.20%  Words/thread/sec: 165.32k  
Alpha: 0.011450  Progress: 54.37%  Words/thread/sec: 165.11k  
Alpha: 0.011407  Progress: 54.54%  Words/thread/sec: 164.60k  
Alpha: 0.011364  Progress: 54.72%  Words/thread/sec: 165.03k  
Alpha: 0.011321  Progress: 54.89%  Words/thread/sec: 165.52k  
Alpha: 0.011277  Progress: 55.06%  Words/thread/sec: 164.68k  
Alpha: 0.011234  Progress: 55.24%  Words/thread/sec: 165.09k  
Alpha: 0.011191  Progress: 55.41%  Words/thread/sec: 165.51k  
Alpha: 0.011148  Progress: 55.58%  Words/thread/sec: 164.82k  
Alpha: 0.011104  Progress: 55.76%  Words/thread/sec: 165.32k  
Alpha: 0.011061  Progress: 55.93%  Words/thread/sec: 165.58k  
Alpha: 0.011018  Progress: 56.10%  Words/thread/sec: 165.06k  
Alpha: 0.011018  Progress: 56.28%  Words/thread/sec: 165.47k  
Alpha: 0.010931  Progress: 56.45%  Words/thread/sec: 165.88k  
Alpha: 0.010888  Progress: 56.62%  Words/thread/sec: 165.38k  
Alpha: 0.010845  Progress: 56.79%  Words/thread/sec: 165.81k  
Alpha: 0.010801  Progress: 56.97%  Words/thread/sec: 165.33k  
Alpha: 0.010758  Progress: 57.14%  Words/thread/sec: 165.77k  
Alpha: 0.010715  Progress: 57.31%  Words/thread/sec: 166.03k  
Alpha: 0.010672  Progress: 57.49%  Words/thread/sec: 166.27k  
Alpha: 0.010628  Progress: 57.75%  Words/thread/sec: 166.43k  
Alpha: 0.010562  Progress: 57.92%  Words/thread/sec: 166.16k  
Alpha: 0.010562  Progress: 58.10%  Words/thread/sec: 166.62k  
Alpha: 0.010476  Progress: 58.27%  Words/thread/sec: 166.80k  
Alpha: 0.010433  Progress: 58.44%  Words/thread/sec: 166.48k  
Alpha: 0.010389  Progress: 58.62%  Words/thread/sec: 166.62k  
Alpha: 0.010346  Progress: 58.79%  Words/thread/sec: 166.92k  
Alpha: 0.010303  Progress: 58.96%  Words/thread/sec: 166.77k  
Alpha: 0.010260  Progress: 59.13%  Words/thread/sec: 166.99k  
Alpha: 0.010216  Progress: 59.40%  Words/thread/sec: 166.68k  
Alpha: 0.010150  Progress: 59.57%  Words/thread/sec: 167.11k  
Alpha: 0.010107  Progress: 59.75%  Words/thread/sec: 167.10k  
Alpha: 0.010064  Progress: 59.92%  Words/thread/sec: 166.72k  
Alpha: 0.010064  Progress: 60.09%  Words/thread/sec: 167.15k  
Alpha: 0.009977  Progress: 60.26%  Words/thread/sec: 167.54k  
Alpha: 0.009934  Progress: 60.44%  Words/thread/sec: 167.00k  
Alpha: 0.009891  Progress: 60.61%  Words/thread/sec: 167.25k  
Alpha: 0.009847  Progress: 60.78%  Words/thread/sec: 167.66k  
Alpha: 0.009804  Progress: 60.96%  Words/thread/sec: 167.40k  
Alpha: 0.009761  Progress: 61.13%  Words/thread/sec: 167.38k  
Alpha: 0.009718  Progress: 61.30%  Words/thread/sec: 167.44k  
Alpha: 0.009674  Progress: 61.48%  Words/thread/sec: 167.78k  
Alpha: 0.009631  Progress: 61.65%  Words/thread/sec: 167.63k  
Alpha: 0.009588  Progress: 61.82%  Words/thread/sec: 167.97k  
Alpha: 0.009545  Progress: 61.99%  Words/thread/sec: 167.75k  
Alpha: 0.009501  Progress: 62.17%  Words/thread/sec: 167.76k  
Alpha: 0.009458  Progress: 62.34%  Words/thread/sec: 168.05k  
Alpha: 0.009415  Progress: 62.51%  Words/thread/sec: 167.91k  
Alpha: 0.009372  Progress: 62.69%  Words/thread/sec: 168.11k  
Alpha: 0.009328  Progress: 62.86%  Words/thread/sec: 168.11k  
Alpha: 0.009285  Progress: 63.03%  Words/thread/sec: 168.12k  
Alpha: 0.009242  Progress: 63.21%  Words/thread/sec: 168.42k  
Alpha: 0.009199  Progress: 63.38%  Words/thread/sec: 168.29k  
Alpha: 0.009155  Progress: 63.55%  Words/thread/sec: 168.61k  
Alpha: 0.009112  Progress: 63.72%  Words/thread/sec: 168.02k  
Alpha: 0.009069  Progress: 63.90%  Words/thread/sec: 168.26k  
Alpha: 0.009026  Progress: 64.15%  Words/thread/sec: 168.55k  
Alpha: 0.008962  Progress: 64.33%  Words/thread/sec: 168.01k  
Alpha: 0.008918  Progress: 64.50%  Words/thread/sec: 168.45k  
Alpha: 0.008875  Progress: 64.67%  Words/thread/sec: 167.98k  
Alpha: 0.008832  Progress: 64.85%  Words/thread/sec: 168.23k  
Alpha: 0.008789  Progress: 65.02%  Words/thread/sec: 168.13k  
Alpha: 0.008745  Progress: 65.19%  Words/thread/sec: 168.45k  
Alpha: 0.008702  Progress: 65.37%  Words/thread/sec: 168.52k  
Alpha: 0.008659  Progress: 65.54%  Words/thread/sec: 168.25k  
Alpha: 0.008615  Progress: 65.71%  Words/thread/sec: 168.62k  
Alpha: 0.008572  Progress: 65.89%  Words/thread/sec: 168.33k  
Alpha: 0.008528  Progress: 66.06%  Words/thread/sec: 168.39k  
Alpha: 0.008485  Progress: 66.23%  Words/thread/sec: 168.76k  
Alpha: 0.008442  Progress: 66.41%  Words/thread/sec: 168.78k  
Alpha: 0.008398  Progress: 66.58%  Words/thread/sec: 168.58k  
Alpha: 0.008355  Progress: 66.75%  Words/thread/sec: 168.86k  
Alpha: 0.008311  Progress: 66.93%  Words/thread/sec: 168.57k  
Alpha: 0.008268  Progress: 67.10%  Words/thread/sec: 168.84k  
Alpha: 0.008225  Progress: 67.27%  Words/thread/sec: 169.17k  
Alpha: 0.008181  Progress: 67.45%  Words/thread/sec: 168.86k  
Alpha: 0.008138  Progress: 67.62%  Words/thread/sec: 168.89k  
Alpha: 0.008138  Progress: 67.79%  Words/thread/sec: 169.31k  
Alpha: 0.008051  Progress: 67.97%  Words/thread/sec: 169.08k  
Alpha: 0.008008  Progress: 68.14%  Words/thread/sec: 169.14k  
Alpha: 0.007965  Progress: 68.31%  Words/thread/sec: 169.50k  
Alpha: 0.007922  Progress: 68.49%  Words/thread/sec: 169.09k  
Alpha: 0.007878  Progress: 68.66%  Words/thread/sec: 169.42k  
Alpha: 0.007835  Progress: 68.83%  Words/thread/sec: 169.11k  
Alpha: 0.007791  Progress: 69.01%  Words/thread/sec: 169.41k  
Alpha: 0.007748  Progress: 69.18%  Words/thread/sec: 169.68k  
Alpha: 0.007705  Progress: 69.35%  Words/thread/sec: 169.38k  
Alpha: 0.007661  Progress: 69.53%  Words/thread/sec: 169.37k  
Alpha: 0.007618  Progress: 69.70%  Words/thread/sec: 169.56k  
Alpha: 0.007575  Progress: 69.87%  Words/thread/sec: 169.74k  
Alpha: 0.007532  Progress: 70.05%  Words/thread/sec: 169.60k  
Alpha: 0.007488  Progress: 70.22%  Words/thread/sec: 169.97k  
Alpha: 0.007445  Progress: 70.39%  Words/thread/sec: 169.53k  
Alpha: 0.007402  Progress: 70.57%  Words/thread/sec: 169.68k  
Alpha: 0.007359  Progress: 70.74%  Words/thread/sec: 169.73k  
Alpha: 0.007315  Progress: 70.91%  Words/thread/sec: 169.96k  
Alpha: 0.007272  Progress: 71.08%  Words/thread/sec: 169.77k  
Alpha: 0.007229  Progress: 71.26%  Words/thread/sec: 169.95k  
Alpha: 0.007186  Progress: 71.43%  Words/thread/sec: 170.23k  
Alpha: 0.007142  Progress: 71.60%  Words/thread/sec: 170.01k  
Alpha: 0.007099  Progress: 71.78%  Words/thread/sec: 170.07k  
Alpha: 0.007056  Progress: 71.95%  Words/thread/sec: 169.99k  
Alpha: 0.007013  Progress: 72.12%  Words/thread/sec: 170.28k  
Alpha: 0.006969  Progress: 72.30%  Words/thread/sec: 170.33k  
Alpha: 0.006926  Progress: 72.47%  Words/thread/sec: 170.34k  
Alpha: 0.006883  Progress: 72.64%  Words/thread/sec: 170.51k  
Alpha: 0.006840  Progress: 72.81%  Words/thread/sec: 170.22k  
Alpha: 0.006796  Progress: 72.99%  Words/thread/sec: 170.39k  
Alpha: 0.006753  Progress: 73.16%  Words/thread/sec: 170.60k  
Alpha: 0.006710  Progress: 73.33%  Words/thread/sec: 170.46k  
Alpha: 0.006667  Progress: 73.51%  Words/thread/sec: 169.88k  
Alpha: 0.006623  Progress: 73.68%  Words/thread/sec: 170.26k  
Alpha: 0.006580  Progress: 73.85%  Words/thread/sec: 170.39k  
Alpha: 0.006537  Progress: 74.03%  Words/thread/sec: 170.01k  
Alpha: 0.006493  Progress: 74.20%  Words/thread/sec: 169.98k  
Alpha: 0.006450  Progress: 74.37%  Words/thread/sec: 170.09k  
Alpha: 0.006407  Progress: 74.55%  Words/thread/sec: 170.26k  
Alpha: 0.006364  Progress: 74.72%  Words/thread/sec: 169.80k  
Alpha: 0.006320  Progress: 74.89%  Words/thread/sec: 170.13k  
Alpha: 0.006277  Progress: 75.06%  Words/thread/sec: 170.31k  
Alpha: 0.006234  Progress: 75.24%  Words/thread/sec: 170.18k  
Alpha: 0.006191  Progress: 75.41%  Words/thread/sec: 170.03k  
Alpha: 0.006147  Progress: 75.58%  Words/thread/sec: 170.18k  
Alpha: 0.006104  Progress: 75.76%  Words/thread/sec: 170.34k  
Alpha: 0.006061  Progress: 75.93%  Words/thread/sec: 170.12k  
Alpha: 0.006018  Progress: 76.10%  Words/thread/sec: 169.99k  
Alpha: 0.005974  Progress: 76.28%  Words/thread/sec: 170.32k  
Alpha: 0.005931  Progress: 76.54%  Words/thread/sec: 170.39k  
Alpha: 0.005865  Progress: 76.71%  Words/thread/sec: 170.41k  
Alpha: 0.005822  Progress: 76.89%  Words/thread/sec: 170.56k  
Alpha: 0.005778  Progress: 77.06%  Words/thread/sec: 170.32k  
Alpha: 0.005735  Progress: 77.23%  Words/thread/sec: 170.47k  
Alpha: 0.005692  Progress: 77.41%  Words/thread/sec: 170.45k  
Alpha: 0.005649  Progress: 77.58%  Words/thread/sec: 170.56k  
Alpha: 0.005605  Progress: 77.75%  Words/thread/sec: 170.63k  
Alpha: 0.005562  Progress: 77.92%  Words/thread/sec: 170.55k  
Alpha: 0.005519  Progress: 78.10%  Words/thread/sec: 170.48k  
Alpha: 0.005476  Progress: 78.27%  Words/thread/sec: 170.73k  
Alpha: 0.005432  Progress: 78.44%  Words/thread/sec: 170.66k  
Alpha: 0.005389  Progress: 78.62%  Words/thread/sec: 170.99k  
Alpha: 0.005346  Progress: 78.79%  Words/thread/sec: 170.86k  
Alpha: 0.005303  Progress: 78.96%  Words/thread/sec: 170.72k  
Alpha: 0.005259  Progress: 79.14%  Words/thread/sec: 170.97k  
Alpha: 0.005216  Progress: 79.31%  Words/thread/sec: 171.13k  
Alpha: 0.005173  Progress: 79.48%  Words/thread/sec: 171.16k  
Alpha: 0.005130  Progress: 79.65%  Words/thread/sec: 171.25k  
Alpha: 0.005086  Progress: 79.83%  Words/thread/sec: 171.21k  
Alpha: 0.005043  Progress: 80.00%  Words/thread/sec: 171.27k  
Alpha: 0.005000  Progress: 80.17%  Words/thread/sec: 171.55k  
Alpha: 0.004957  Progress: 80.44%  Words/thread/sec: 171.54k  
Alpha: 0.004891  Progress: 80.61%  Words/thread/sec: 171.70k  
Alpha: 0.004847  Progress: 80.78%  Words/thread/sec: 171.59k  
Alpha: 0.004804  Progress: 80.96%  Words/thread/sec: 171.77k  
Alpha: 0.004761  Progress: 81.13%  Words/thread/sec: 172.08k  
Alpha: 0.004718  Progress: 81.30%  Words/thread/sec: 171.54k  
Alpha: 0.004674  Progress: 81.48%  Words/thread/sec: 171.89k  
Alpha: 0.004631  Progress: 81.65%  Words/thread/sec: 172.12k  
Alpha: 0.004588  Progress: 81.90%  Words/thread/sec: 171.83k  
Alpha: 0.004524  Progress: 82.08%  Words/thread/sec: 172.08k  
Alpha: 0.004481  Progress: 82.25%  Words/thread/sec: 171.92k  
Alpha: 0.004437  Progress: 82.42%  Words/thread/sec: 171.91k  
Alpha: 0.004394  Progress: 82.60%  Words/thread/sec: 172.06k  
Alpha: 0.004351  Progress: 82.77%  Words/thread/sec: 171.89k  
Alpha: 0.004308  Progress: 82.94%  Words/thread/sec: 172.03k  
Alpha: 0.004264  Progress: 83.12%  Words/thread/sec: 172.09k  
Alpha: 0.004221  Progress: 83.29%  Words/thread/sec: 171.84k  
Alpha: 0.004178  Progress: 83.46%  Words/thread/sec: 172.17k  
Alpha: 0.004134  Progress: 83.64%  Words/thread/sec: 172.13k  
Alpha: 0.004091  Progress: 83.81%  Words/thread/sec: 171.86k  
Alpha: 0.004048  Progress: 83.98%  Words/thread/sec: 172.20k  
Alpha: 0.004004  Progress: 84.16%  Words/thread/sec: 172.20k  
Alpha: 0.003961  Progress: 84.33%  Words/thread/sec: 171.98k  
Alpha: 0.003918  Progress: 84.50%  Words/thread/sec: 172.25k  
Alpha: 0.003874  Progress: 84.68%  Words/thread/sec: 172.19k  
Alpha: 0.003831  Progress: 84.85%  Words/thread/sec: 172.22k  
Alpha: 0.003788  Progress: 85.02%  Words/thread/sec: 172.18k  
Alpha: 0.003744  Progress: 85.20%  Words/thread/sec: 172.25k  
Alpha: 0.003701  Progress: 85.37%  Words/thread/sec: 172.34k  
Alpha: 0.003657  Progress: 85.54%  Words/thread/sec: 172.31k  
Alpha: 0.003614  Progress: 85.72%  Words/thread/sec: 172.57k  
Alpha: 0.003571  Progress: 85.89%  Words/thread/sec: 172.42k  
Alpha: 0.003528  Progress: 86.06%  Words/thread/sec: 172.31k  
Alpha: 0.003484  Progress: 86.24%  Words/thread/sec: 172.61k  
Alpha: 0.003441  Progress: 86.41%  Words/thread/sec: 172.81k  
Alpha: 0.003398  Progress: 86.58%  Words/thread/sec: 172.44k  
Alpha: 0.003354  Progress: 86.76%  Words/thread/sec: 172.66k  
Alpha: 0.003311  Progress: 86.93%  Words/thread/sec: 172.85k  
Alpha: 0.003267  Progress: 87.10%  Words/thread/sec: 172.49k  
Alpha: 0.003224  Progress: 87.28%  Words/thread/sec: 172.74k  
Alpha: 0.003181  Progress: 87.45%  Words/thread/sec: 172.95k  
Alpha: 0.003138  Progress: 87.62%  Words/thread/sec: 172.69k  
Alpha: 0.003094  Progress: 87.80%  Words/thread/sec: 172.98k  
Alpha: 0.003051  Progress: 87.97%  Words/thread/sec: 172.80k  
Alpha: 0.003007  Progress: 88.14%  Words/thread/sec: 172.90k  
Alpha: 0.002964  Progress: 88.32%  Words/thread/sec: 173.17k  
Alpha: 0.002921  Progress: 88.49%  Words/thread/sec: 172.79k  
Alpha: 0.002878  Progress: 88.66%  Words/thread/sec: 172.98k  
Alpha: 0.002834  Progress: 88.84%  Words/thread/sec: 173.20k  
Alpha: 0.002791  Progress: 89.01%  Words/thread/sec: 172.90k  
Alpha: 0.002748  Progress: 89.18%  Words/thread/sec: 172.96k  
Alpha: 0.002705  Progress: 89.35%  Words/thread/sec: 173.16k  
Alpha: 0.002661  Progress: 89.53%  Words/thread/sec: 173.08k  
Alpha: 0.002618  Progress: 89.70%  Words/thread/sec: 173.14k  
Alpha: 0.002575  Progress: 89.87%  Words/thread/sec: 172.96k  
Alpha: 0.002532  Progress: 90.05%  Words/thread/sec: 173.26k  
Alpha: 0.002488  Progress: 90.22%  Words/thread/sec: 173.34k  
Alpha: 0.002445  Progress: 90.39%  Words/thread/sec: 173.13k  
Alpha: 0.002402  Progress: 90.57%  Words/thread/sec: 173.32k  
Alpha: 0.002359  Progress: 90.74%  Words/thread/sec: 173.38k  
Alpha: 0.002315  Progress: 90.91%  Words/thread/sec: 173.24k  
Alpha: 0.002272  Progress: 91.08%  Words/thread/sec: 173.50k  
Alpha: 0.002229  Progress: 91.26%  Words/thread/sec: 173.30k  
Alpha: 0.002186  Progress: 91.43%  Words/thread/sec: 173.39k  
Alpha: 0.002142  Progress: 91.60%  Words/thread/sec: 173.48k  
Alpha: 0.002099  Progress: 91.78%  Words/thread/sec: 173.55k  
Alpha: 0.002056  Progress: 91.95%  Words/thread/sec: 173.61k  
Alpha: 0.002013  Progress: 92.12%  Words/thread/sec: 173.44k  
Alpha: 0.001969  Progress: 92.30%  Words/thread/sec: 173.33k  
Alpha: 0.001926  Progress: 92.47%  Words/thread/sec: 173.56k  
Alpha: 0.001883  Progress: 92.64%  Words/thread/sec: 173.64k  
Alpha: 0.001840  Progress: 92.81%  Words/thread/sec: 173.34k  
Alpha: 0.001796  Progress: 92.99%  Words/thread/sec: 173.38k  
Alpha: 0.001753  Progress: 93.16%  Words/thread/sec: 173.15k  
Alpha: 0.001710  Progress: 93.33%  Words/thread/sec: 173.25k  
Alpha: 0.001666  Progress: 93.51%  Words/thread/sec: 173.51k  
Alpha: 0.001623  Progress: 93.68%  Words/thread/sec: 173.22k  
Alpha: 0.001580  Progress: 93.85%  Words/thread/sec: 173.22k  
Alpha: 0.001580  Progress: 94.03%  Words/thread/sec: 173.52k  
Alpha: 0.001493  Progress: 94.20%  Words/thread/sec: 173.09k  
Alpha: 0.001450  Progress: 94.37%  Words/thread/sec: 173.14k  
Alpha: 0.001407  Progress: 94.55%  Words/thread/sec: 173.14k  
Alpha: 0.001364  Progress: 94.72%  Words/thread/sec: 173.34k  
Alpha: 0.001320  Progress: 94.89%  Words/thread/sec: 173.20k  
Alpha: 0.001277  Progress: 95.06%  Words/thread/sec: 173.19k  
Alpha: 0.001234  Progress: 95.24%  Words/thread/sec: 173.36k  
Alpha: 0.001191  Progress: 95.41%  Words/thread/sec: 173.31k  
Alpha: 0.001147  Progress: 95.58%  Words/thread/sec: 173.15k  
Alpha: 0.001104  Progress: 95.76%  Words/thread/sec: 173.43k  
Alpha: 0.001061  Progress: 95.93%  Words/thread/sec: 173.50k  
Alpha: 0.001018  Progress: 96.10%  Words/thread/sec: 173.27k  
Alpha: 0.000974  Progress: 96.28%  Words/thread/sec: 173.34k  
Alpha: 0.000931  Progress: 96.45%  Words/thread/sec: 173.63k  
Alpha: 0.000888  Progress: 96.62%  Words/thread/sec: 173.48k  
Alpha: 0.000845  Progress: 96.79%  Words/thread/sec: 173.30k  
Alpha: 0.000801  Progress: 96.97%  Words/thread/sec: 173.58k  
Alpha: 0.000758  Progress: 97.14%  Words/thread/sec: 173.73k  
Alpha: 0.000715  Progress: 97.31%  Words/thread/sec: 173.42k  
Alpha: 0.000672  Progress: 97.49%  Words/thread/sec: 173.61k  
Alpha: 0.000628  Progress: 97.66%  Words/thread/sec: 173.91k  
Alpha: 0.000585  Progress: 97.83%  Words/thread/sec: 173.59k  
Alpha: 0.000542  Progress: 98.01%  Words/thread/sec: 173.88k  
Alpha: 0.000499  Progress: 98.18%  Words/thread/sec: 173.94k  
Alpha: 0.000455  Progress: 98.35%  Words/thread/sec: 173.80k  
Alpha: 0.000412  Progress: 98.62%  Words/thread/sec: 174.18k  
Alpha: 0.000346  Progress: 98.79%  Words/thread/sec: 174.29k  
Alpha: 0.000303  Progress: 98.96%  Words/thread/sec: 174.37k  
Alpha: 0.000259  Progress: 99.14%  Words/thread/sec: 174.37k  
Alpha: 0.000216  Progress: 99.31%  Words/thread/sec: 174.30k  
Alpha: 0.000173  Progress: 99.48%  Words/thread/sec: 174.51k  
Alpha: 0.000130  Progress: 99.75%  Words/thread/sec: 174.58k  
Alpha: 0.000063  Progress: 99.92%  Words/thread/sec: 174.61k  Starting training using file ../data/big.txt
Vocab size: 17657
Words in train file: 1027552

Alpha: 0.025000  Progress: 0.19%  Words/thread/sec: 72.90k  
Alpha: 0.024951  Progress: 0.39%  Words/thread/sec: 143.00k  
Alpha: 0.024903  Progress: 0.58%  Words/thread/sec: 188.30k  
Alpha: 0.024854  Progress: 0.78%  Words/thread/sec: 144.11k  
Alpha: 0.024805  Progress: 0.97%  Words/thread/sec: 167.95k  
