Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_OF614b/Project.toml`
 [no changes]
  Updating `/tmp/jl_OF614b/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_O4aZ01/Project.toml`
 [no changes]
  Updating `/tmp/jl_O4aZ01/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_O4aZ01/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 20.82k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 29.08k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 36.67k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 44.39k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 52.32k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 49.30k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 50.72k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 55.89k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 58.11k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 60.18k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 62.32k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 60.33k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 64.67k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 60.97k  
Alpha: 0.024160  Progress: 3.58%  Words/thread/sec: 63.89k  
Alpha: 0.024104  Progress: 3.81%  Words/thread/sec: 66.25k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 67.62k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 64.07k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 67.36k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 67.63k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 69.97k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 66.95k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 66.00k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 68.05k  
Alpha: 0.023600  Progress: 5.82%  Words/thread/sec: 59.52k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 61.11k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 62.19k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 61.43k  
Alpha: 0.023376  Progress: 6.72%  Words/thread/sec: 58.56k  
Alpha: 0.023320  Progress: 6.94%  Words/thread/sec: 58.71k  
Alpha: 0.023264  Progress: 7.17%  Words/thread/sec: 57.60k  
Alpha: 0.023208  Progress: 7.39%  Words/thread/sec: 58.38k  
Alpha: 0.023152  Progress: 7.62%  Words/thread/sec: 59.32k  
Alpha: 0.023096  Progress: 7.84%  Words/thread/sec: 57.87k  
Alpha: 0.023040  Progress: 8.06%  Words/thread/sec: 59.26k  
Alpha: 0.022984  Progress: 8.29%  Words/thread/sec: 58.87k  
Alpha: 0.022928  Progress: 8.51%  Words/thread/sec: 60.22k  
Alpha: 0.022872  Progress: 8.74%  Words/thread/sec: 60.46k  
Alpha: 0.022816  Progress: 8.96%  Words/thread/sec: 61.52k  
Alpha: 0.022760  Progress: 9.19%  Words/thread/sec: 61.84k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 62.24k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 62.58k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 61.50k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 62.50k  
Alpha: 0.022480  Progress: 10.31%  Words/thread/sec: 63.24k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 64.04k  
Alpha: 0.022368  Progress: 10.84%  Words/thread/sec: 64.70k  
Alpha: 0.022289  Progress: 11.07%  Words/thread/sec: 63.45k  
Alpha: 0.022233  Progress: 11.29%  Words/thread/sec: 63.68k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 64.50k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 63.50k  
Alpha: 0.022065  Progress: 11.96%  Words/thread/sec: 63.02k  
Alpha: 0.022009  Progress: 12.28%  Words/thread/sec: 63.44k  
Alpha: 0.009060  Progress: 63.98%  Words/thread/sec: 80.38k  
Alpha: 0.009004  Progress: 64.21%  Words/thread/sec: 79.96k  
Alpha: 0.008948  Progress: 64.43%  Words/thread/sec: 80.23k  
Alpha: 0.008892  Progress: 64.66%  Words/thread/sec: 80.51k  
Alpha: 0.008836  Progress: 64.88%  Words/thread/sec: 80.00k  
Alpha: 0.008780  Progress: 65.10%  Words/thread/sec: 80.16k  
Alpha: 0.008724  Progress: 65.33%  Words/thread/sec: 80.34k  
Alpha: 0.008668  Progress: 65.55%  Words/thread/sec: 80.39k  
Alpha: 0.008612  Progress: 65.96%  Words/thread/sec: 80.11k  
Alpha: 0.008511  Progress: 66.18%  Words/thread/sec: 80.32k  
Alpha: 0.008455  Progress: 66.40%  Words/thread/sec: 80.48k  
Alpha: 0.008399  Progress: 66.63%  Words/thread/sec: 80.59k  
Alpha: 0.008343  Progress: 66.85%  Words/thread/sec: 80.62k  
Alpha: 0.008287  Progress: 67.08%  Words/thread/sec: 80.50k  
Alpha: 0.008231  Progress: 67.30%  Words/thread/sec: 80.43k  
Alpha: 0.008175  Progress: 67.52%  Words/thread/sec: 80.59k  
Alpha: 0.008119  Progress: 67.75%  Words/thread/sec: 80.59k  
Alpha: 0.008063  Progress: 67.97%  Words/thread/sec: 80.70k  
Alpha: 0.008007  Progress: 68.20%  Words/thread/sec: 80.84k  
Alpha: 0.007951  Progress: 68.42%  Words/thread/sec: 80.84k  
Alpha: 0.007895  Progress: 68.64%  Words/thread/sec: 81.03k  
Alpha: 0.007839  Progress: 68.87%  Words/thread/sec: 81.17k  
Alpha: 0.007783  Progress: 69.09%  Words/thread/sec: 80.84k  
Alpha: 0.007727  Progress: 69.32%  Words/thread/sec: 80.91k  
Alpha: 0.007671  Progress: 69.63%  Words/thread/sec: 81.05k  
Alpha: 0.007592  Progress: 69.85%  Words/thread/sec: 81.29k  
Alpha: 0.007536  Progress: 70.08%  Words/thread/sec: 81.32k  
Alpha: 0.007480  Progress: 70.30%  Words/thread/sec: 81.29k  
Alpha: 0.007424  Progress: 70.53%  Words/thread/sec: 81.17k  
Alpha: 0.007368  Progress: 70.75%  Words/thread/sec: 81.33k  
Alpha: 0.007312  Progress: 70.97%  Words/thread/sec: 81.11k  
Alpha: 0.007256  Progress: 71.20%  Words/thread/sec: 81.25k  
Alpha: 0.007200  Progress: 71.43%  Words/thread/sec: 81.40k  
Alpha: 0.007144  Progress: 71.65%  Words/thread/sec: 81.44k  
Alpha: 0.007088  Progress: 71.87%  Words/thread/sec: 81.52k  
Alpha: 0.007032  Progress: 72.10%  Words/thread/sec: 81.69k  
Alpha: 0.006976  Progress: 72.32%  Words/thread/sec: 81.69k  
Alpha: 0.006920  Progress: 72.55%  Words/thread/sec: 81.55k  
Alpha: 0.006864  Progress: 72.77%  Words/thread/sec: 81.53k  
Alpha: 0.006808  Progress: 72.99%  Words/thread/sec: 81.72k  
Alpha: 0.006752  Progress: 73.22%  Words/thread/sec: 81.44k  
Alpha: 0.006696  Progress: 73.44%  Words/thread/sec: 81.66k  
Alpha: 0.006640  Progress: 73.67%  Words/thread/sec: 81.89k  
Alpha: 0.006584  Progress: 73.89%  Words/thread/sec: 81.55k  
Alpha: 0.006528  Progress: 74.11%  Words/thread/sec: 81.49k  
Alpha: 0.006472  Progress: 74.34%  Words/thread/sec: 81.64k  
Alpha: 0.006416  Progress: 74.56%  Words/thread/sec: 81.82k  
Alpha: 0.006360  Progress: 74.79%  Words/thread/sec: 82.02k  
Alpha: 0.006304  Progress: 75.01%  Words/thread/sec: 81.92k  
Alpha: 0.006248  Progress: 75.32%  Words/thread/sec: 81.71k  
Alpha: 0.006169  Progress: 75.55%  Words/thread/sec: 81.86k  
Alpha: 0.006169  Progress: 75.77%  Words/thread/sec: 82.07k  
Alpha: 0.006057  Progress: 75.99%  Words/thread/sec: 82.26k  
Alpha: 0.006001  Progress: 76.22%  Words/thread/sec: 82.31k  
Alpha: 0.005945  Progress: 76.44%  Words/thread/sec: 82.21k  
Alpha: 0.005889  Progress: 76.67%  Words/thread/sec: 81.97k  
Alpha: 0.005833  Progress: 76.89%  Words/thread/sec: 82.08k  
Alpha: 0.005777  Progress: 77.11%  Words/thread/sec: 82.10k  
Alpha: 0.005721  Progress: 77.34%  Words/thread/sec: 82.06k  
Alpha: 0.005665  Progress: 77.56%  Words/thread/sec: 82.22k  
Alpha: 0.005609  Progress: 77.88%  Words/thread/sec: 82.44k  
Alpha: 0.005531  Progress: 78.10%  Words/thread/sec: 82.50k  
Alpha: 0.005475  Progress: 78.33%  Words/thread/sec: 82.72k  
Alpha: 0.005419  Progress: 78.55%  Words/thread/sec: 82.20k  
Alpha: 0.005363  Progress: 78.77%  Words/thread/sec: 82.38k  
Alpha: 0.005307  Progress: 79.00%  Words/thread/sec: 82.54k  
Alpha: 0.005251  Progress: 79.31%  Words/thread/sec: 82.61k  
Alpha: 0.005172  Progress: 79.53%  Words/thread/sec: 82.43k  
Alpha: 0.005116  Progress: 79.76%  Words/thread/sec: 82.64k  
Alpha: 0.005060  Progress: 79.98%  Words/thread/sec: 82.67k  
Alpha: 0.005004  Progress: 80.21%  Words/thread/sec: 82.69k  
Alpha: 0.004948  Progress: 80.43%  Words/thread/sec: 82.78k  
Alpha: 0.004892  Progress: 80.66%  Words/thread/sec: 82.97k  
Alpha: 0.004836  Progress: 80.88%  Words/thread/sec: 82.87k  
Alpha: 0.004780  Progress: 81.11%  Words/thread/sec: 82.73k  
Alpha: 0.004724  Progress: 81.33%  Words/thread/sec: 82.73k  
Alpha: 0.004667  Progress: 81.55%  Words/thread/sec: 82.49k  
Alpha: 0.004612  Progress: 81.87%  Words/thread/sec: 82.47k  
Alpha: 0.004533  Progress: 82.09%  Words/thread/sec: 82.67k  
Alpha: 0.004477  Progress: 82.32%  Words/thread/sec: 82.76k  
Alpha: 0.004421  Progress: 82.63%  Words/thread/sec: 82.67k  
Alpha: 0.004343  Progress: 82.94%  Words/thread/sec: 82.91k  
Alpha: 0.004264  Progress: 83.17%  Words/thread/sec: 83.09k  
Alpha: 0.004208  Progress: 83.39%  Words/thread/sec: 82.95k  
Alpha: 0.004152  Progress: 83.62%  Words/thread/sec: 82.58k  
Alpha: 0.004096  Progress: 83.84%  Words/thread/sec: 82.64k  
Alpha: 0.004040  Progress: 84.06%  Words/thread/sec: 82.67k  
Alpha: 0.003984  Progress: 84.29%  Words/thread/sec: 82.75k  
Alpha: 0.003928  Progress: 84.51%  Words/thread/sec: 82.73k  
Alpha: 0.003872  Progress: 84.74%  Words/thread/sec: 82.88k  
Alpha: 0.003816  Progress: 84.96%  Words/thread/sec: 82.97k  
Alpha: 0.003760  Progress: 85.18%  Words/thread/sec: 83.13k  
Alpha: 0.003704  Progress: 85.41%  Words/thread/sec: 83.06k  
Alpha: 0.003648  Progress: 85.63%  Words/thread/sec: 82.87k  
Alpha: 0.003592  Progress: 85.86%  Words/thread/sec: 82.64k  
Alpha: 0.003536  Progress: 86.08%  Words/thread/sec: 82.72k  
Alpha: 0.003480  Progress: 86.30%  Words/thread/sec: 82.81k  
Alpha: 0.003424  Progress: 86.53%  Words/thread/sec: 82.94k  
Alpha: 0.003368  Progress: 86.75%  Words/thread/sec: 82.86k  
Alpha: 0.003312  Progress: 87.07%  Words/thread/sec: 82.95k  
Alpha: 0.003234  Progress: 87.29%  Words/thread/sec: 83.11k  
Alpha: 0.003178  Progress: 87.51%  Words/thread/sec: 83.29k  
Alpha: 0.003122  Progress: 87.82%  Words/thread/sec: 83.05k  
Alpha: 0.003045  Progress: 88.05%  Words/thread/sec: 83.20k  
Alpha: 0.002989  Progress: 88.27%  Words/thread/sec: 83.10k  
Alpha: 0.002932  Progress: 88.49%  Words/thread/sec: 83.16k  
Alpha: 0.002876  Progress: 88.72%  Words/thread/sec: 83.34k  
Alpha: 0.002820  Progress: 88.94%  Words/thread/sec: 83.20k  
Alpha: 0.002764  Progress: 89.17%  Words/thread/sec: 83.07k  
Alpha: 0.002708  Progress: 89.39%  Words/thread/sec: 83.26k  
Alpha: 0.002652  Progress: 89.61%  Words/thread/sec: 83.37k  
Alpha: 0.002596  Progress: 89.84%  Words/thread/sec: 83.43k  
Alpha: 0.002540  Progress: 90.15%  Words/thread/sec: 83.34k  
Alpha: 0.002462  Progress: 90.38%  Words/thread/sec: 83.34k  
Alpha: 0.002406  Progress: 90.60%  Words/thread/sec: 83.30k  
Alpha: 0.002349  Progress: 90.83%  Words/thread/sec: 83.46k  
Alpha: 0.002293  Progress: 91.05%  Words/thread/sec: 83.56k  
Alpha: 0.002237  Progress: 91.27%  Words/thread/sec: 83.44k  
Alpha: 0.002181  Progress: 91.50%  Words/thread/sec: 83.30k  
Alpha: 0.002125  Progress: 91.72%  Words/thread/sec: 83.40k  
Alpha: 0.002069  Progress: 91.95%  Words/thread/sec: 83.52k  
Alpha: 0.002013  Progress: 92.17%  Words/thread/sec: 83.58k  
Alpha: 0.001957  Progress: 92.40%  Words/thread/sec: 83.60k  
Alpha: 0.001901  Progress: 92.62%  Words/thread/sec: 83.34k  
Alpha: 0.001845  Progress: 92.84%  Words/thread/sec: 83.50k  
Alpha: 0.001789  Progress: 93.07%  Words/thread/sec: 83.63k  
Alpha: 0.001733  Progress: 93.29%  Words/thread/sec: 83.63k  
Alpha: 0.001677  Progress: 93.52%  Words/thread/sec: 83.74k  
Alpha: 0.001621  Progress: 93.83%  Words/thread/sec: 83.65k  
Alpha: 0.001543  Progress: 94.05%  Words/thread/sec: 83.84k  
Alpha: 0.001487  Progress: 94.28%  Words/thread/sec: 83.69k  
Alpha: 0.001431  Progress: 94.50%  Words/thread/sec: 83.81k  
Alpha: 0.001375  Progress: 94.72%  Words/thread/sec: 83.62k  
Alpha: 0.001319  Progress: 94.95%  Words/thread/sec: 83.80k  
Alpha: 0.001263  Progress: 95.17%  Words/thread/sec: 83.96k  
Alpha: 0.001207  Progress: 95.40%  Words/thread/sec: 84.00k  
Alpha: 0.001151  Progress: 95.62%  Words/thread/sec: 83.72k  
Alpha: 0.001095  Progress: 95.84%  Words/thread/sec: 83.90k  
Alpha: 0.001039  Progress: 96.07%  Words/thread/sec: 83.98k  
Alpha: 0.000983  Progress: 96.29%  Words/thread/sec: 84.03k  
Alpha: 0.000927  Progress: 96.52%  Words/thread/sec: 84.09k  
Alpha: 0.000871  Progress: 96.74%  Words/thread/sec: 84.20k  
Alpha: 0.000815  Progress: 97.06%  Words/thread/sec: 84.25k  
Alpha: 0.000736  Progress: 97.28%  Words/thread/sec: 84.29k  
Alpha: 0.000680  Progress: 97.59%  Words/thread/sec: 84.39k  
Alpha: 0.000602  Progress: 97.82%  Words/thread/sec: 84.32k  
Alpha: 0.000545  Progress: 98.04%  Words/thread/sec: 84.38k  
Alpha: 0.000489  Progress: 98.27%  Words/thread/sec: 84.31k  
Alpha: 0.000433  Progress: 98.49%  Words/thread/sec: 84.44k  
Alpha: 0.000377  Progress: 98.72%  Words/thread/sec: 84.37k  
Alpha: 0.000321  Progress: 98.94%  Words/thread/sec: 84.47k  
Alpha: 0.000265  Progress: 99.16%  Words/thread/sec: 84.50k  
Alpha: 0.000209  Progress: 99.39%  Words/thread/sec: 84.47k  
Alpha: 0.000153  Progress: 99.61%  Words/thread/sec: 84.56k  
Alpha: 0.000097  Progress: 99.92%  Words/thread/sec: 84.65k  Starting training using file ../data/big.txt
Vocab size: 18700
Words in train file: 1101780

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 32.47k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 39.82k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 49.38k  
Alpha: 0.024830  Progress: 0.91%  Words/thread/sec: 52.79k  
Alpha: 0.024773  Progress: 1.14%  Words/thread/sec: 55.11k  
Alpha: 0.024716  Progress: 1.36%  Words/thread/sec: 59.40k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 65.60k  
Alpha: 0.024603  Progress: 1.82%  Words/thread/sec: 72.38k  
Alpha: 0.024546  Progress: 2.04%  Words/thread/sec: 79.95k  
Alpha: 0.024489  Progress: 2.27%  Words/thread/sec: 83.04k  
Alpha: 0.024432  Progress: 2.50%  Words/thread/sec: 88.34k  
Alpha: 0.024376  Progress: 2.73%  Words/thread/sec: 93.50k  
Alpha: 0.024319  Progress: 2.95%  Words/thread/sec: 94.06k  
Alpha: 0.024262  Progress: 3.18%  Words/thread/sec: 99.19k  
Alpha: 0.024205  Progress: 3.41%  Words/thread/sec: 92.12k  
Alpha: 0.024148  Progress: 3.63%  Words/thread/sec: 96.59k  
Alpha: 0.024092  Progress: 3.86%  Words/thread/sec: 99.36k  
Alpha: 0.024035  Progress: 4.09%  Words/thread/sec: 96.57k  
Alpha: 0.023978  Progress: 4.32%  Words/thread/sec: 101.17k  
Alpha: 0.023921  Progress: 4.54%  Words/thread/sec: 104.60k  
Alpha: 0.023864  Progress: 4.77%  Words/thread/sec: 100.03k  
Alpha: 0.023808  Progress: 5.00%  Words/thread/sec: 103.17k  
Alpha: 0.023751  Progress: 5.22%  Words/thread/sec: 101.26k  
Alpha: 0.023694  Progress: 5.46%  Words/thread/sec: 103.84k  
Alpha: 0.023636  Progress: 5.68%  Words/thread/sec: 107.03k  
Alpha: 0.023579  Progress: 5.91%  Words/thread/sec: 107.23k  
Alpha: 0.023522  Progress: 6.19%  Words/thread/sec: 98.02k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 98.00k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 96.12k  
Alpha: 0.023339  Progress: 6.87%  Words/thread/sec: 96.76k  
Alpha: 0.023282  Progress: 7.10%  Words/thread/sec: 98.58k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 101.54k  
Alpha: 0.023168  Progress: 7.55%  Words/thread/sec: 102.63k  
Alpha: 0.023112  Progress: 7.78%  Words/thread/sec: 103.32k  
Alpha: 0.023055  Progress: 8.01%  Words/thread/sec: 102.05k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 100.22k  
Alpha: 0.022941  Progress: 8.46%  Words/thread/sec: 102.07k  
Alpha: 0.022884  Progress: 8.69%  Words/thread/sec: 101.69k  
Alpha: 0.022828  Progress: 8.92%  Words/thread/sec: 98.29k  
Alpha: 0.022771  Progress: 9.14%  Words/thread/sec: 98.92k  
Alpha: 0.022714  Progress: 9.37%  Words/thread/sec: 96.11k  
Alpha: 0.022657  Progress: 9.60%  Words/thread/sec: 97.53k  
Alpha: 0.022601  Progress: 9.82%  Words/thread/sec: 95.33k  
Alpha: 0.022544  Progress: 10.05%  Words/thread/sec: 95.41k  
Alpha: 0.022487  Progress: 10.28%  Words/thread/sec: 93.74k  
Alpha: 0.022430  Progress: 10.51%  Words/thread/sec: 93.76k  
Alpha: 0.022374  Progress: 10.73%  Words/thread/sec: 95.30k  
Alpha: 0.022317  Progress: 10.96%  Words/thread/sec: 96.14k  
Alpha: 0.022260  Progress: 11.19%  Words/thread/sec: 97.13k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 95.72k  
Alpha: 0.022147  Progress: 11.64%  Words/thread/sec: 96.75k  
Alpha: 0.022090  Progress: 11.87%  Words/thread/sec: 95.93k  
Alpha: 0.022033  Progress: 12.09%  Words/thread/sec: 94.62k  
Alpha: 0.021976  Progress: 12.32%  Words/thread/sec: 94.36k  
Alpha: 0.021920  Progress: 12.55%  Words/thread/sec: 94.51k  
Alpha: 0.021863  Progress: 12.78%  Words/thread/sec: 95.56k  
Alpha: 0.021806  Progress: 13.00%  Words/thread/sec: 96.20k  
Alpha: 0.021749  Progress: 13.23%  Words/thread/sec: 96.58k  
Alpha: 0.021693  Progress: 13.46%  Words/thread/sec: 97.57k  
Alpha: 0.021636  Progress: 13.74%  Words/thread/sec: 98.64k  
Alpha: 0.021566  Progress: 13.96%  Words/thread/sec: 98.18k  
Alpha: 0.021509  Progress: 14.19%  Words/thread/sec: 98.69k  
Alpha: 0.021452  Progress: 14.42%  Words/thread/sec: 99.31k  
Alpha: 0.021395  Progress: 14.65%  Words/thread/sec: 99.08k  
Alpha: 0.021338  Progress: 14.87%  Words/thread/sec: 99.81k  
Alpha: 0.021282  Progress: 15.10%  Words/thread/sec: 99.58k  
Alpha: 0.021225  Progress: 15.33%  Words/thread/sec: 98.15k  
Alpha: 0.021168  Progress: 15.55%  Words/thread/sec: 97.48k  
Alpha: 0.021111  Progress: 15.78%  Words/thread/sec: 98.87k  
Alpha: 0.021055  Progress: 16.01%  Words/thread/sec: 96.74k  
Alpha: 0.020998  Progress: 16.24%  Words/thread/sec: 97.35k  
Alpha: 0.020941  Progress: 16.46%  Words/thread/sec: 95.86k  
Alpha: 0.020884  Progress: 16.69%  Words/thread/sec: 94.70k  
Alpha: 0.020828  Progress: 16.92%  Words/thread/sec: 95.68k  
Alpha: 0.020771  Progress: 17.20%  Words/thread/sec: 95.25k  
Alpha: 0.020701  Progress: 17.42%  Words/thread/sec: 96.32k  
Alpha: 0.020644  Progress: 17.65%  Words/thread/sec: 96.34k  
Alpha: 0.020587  Progress: 17.88%  Words/thread/sec: 97.46k  
Alpha: 0.020531  Progress: 18.11%  Words/thread/sec: 97.66k  
Alpha: 0.020474  Progress: 18.33%  Words/thread/sec: 98.61k  
Alpha: 0.020417  Progress: 18.56%  Words/thread/sec: 98.77k  
Alpha: 0.020360  Progress: 18.79%  Words/thread/sec: 98.48k  
Alpha: 0.020303  Progress: 19.01%  Words/thread/sec: 99.56k  
Alpha: 0.020247  Progress: 19.24%  Words/thread/sec: 100.37k  
Alpha: 0.020190  Progress: 19.47%  Words/thread/sec: 100.43k  
Alpha: 0.020133  Progress: 19.69%  Words/thread/sec: 101.09k  
Alpha: 0.020076  Progress: 19.92%  Words/thread/sec: 100.43k  
Alpha: 0.020020  Progress: 20.15%  Words/thread/sec: 99.81k  
Alpha: 0.019963  Progress: 20.38%  Words/thread/sec: 100.38k  
Alpha: 0.019906  Progress: 20.60%  Words/thread/sec: 100.32k  
Alpha: 0.019849  Progress: 20.83%  Words/thread/sec: 99.73k  
Alpha: 0.019793  Progress: 21.06%  Words/thread/sec: 99.54k  
Alpha: 0.019736  Progress: 21.28%  Words/thread/sec: 99.21k  
Alpha: 0.019679  Progress: 21.51%  Words/thread/sec: 99.02k  
Alpha: 0.019622  Progress: 21.74%  Words/thread/sec: 98.53k  
Alpha: 0.019566  Progress: 21.96%  Words/thread/sec: 99.25k  
Alpha: 0.019509  Progress: 22.19%  Words/thread/sec: 100.08k  
Alpha: 0.019452  Progress: 22.42%  Words/thread/sec: 100.84k  
Alpha: 0.019395  Progress: 22.65%  Words/thread/sec: 100.71k  
Alpha: 0.019338  Progress: 22.87%  Words/thread/sec: 101.19k  
Alpha: 0.019282  Progress: 23.10%  Words/thread/sec: 101.50k  
Alpha: 0.019225  Progress: 23.33%  Words/thread/sec: 101.36k  
Alpha: 0.019168  Progress: 23.55%  Words/thread/sec: 102.25k  
Alpha: 0.019111  Progress: 23.78%  Words/thread/sec: 101.65k  
Alpha: 0.019055  Progress: 24.01%  Words/thread/sec: 101.53k  
Alpha: 0.018998  Progress: 24.24%  Words/thread/sec: 101.99k  
Alpha: 0.018941  Progress: 24.46%  Words/thread/sec: 102.90k  
Alpha: 0.018884  Progress: 24.69%  Words/thread/sec: 102.88k  
Alpha: 0.018828  Progress: 24.92%  Words/thread/sec: 102.26k  
Alpha: 0.018828  Progress: 25.15%  Words/thread/sec: 102.89k  
Alpha: 0.018713  Progress: 25.38%  Words/thread/sec: 103.45k  
Alpha: 0.018656  Progress: 25.60%  Words/thread/sec: 104.11k  
Alpha: 0.018599  Progress: 25.83%  Words/thread/sec: 104.52k  
Alpha: 0.018543  Progress: 26.16%  Words/thread/sec: 103.72k  
Alpha: 0.018459  Progress: 26.39%  Words/thread/sec: 104.25k  
Alpha: 0.018403  Progress: 26.62%  Words/thread/sec: 102.99k  
Alpha: 0.018346  Progress: 26.84%  Words/thread/sec: 103.66k  
Alpha: 0.018289  Progress: 27.07%  Words/thread/sec: 104.22k  
Alpha: 0.018232  Progress: 27.30%  Words/thread/sec: 104.67k  
Alpha: 0.018176  Progress: 27.52%  Words/thread/sec: 105.14k  
Alpha: 0.018119  Progress: 27.75%  Words/thread/sec: 104.85k  
Alpha: 0.018062  Progress: 27.98%  Words/thread/sec: 105.55k  
Alpha: 0.018005  Progress: 28.21%  Words/thread/sec: 105.59k  
Alpha: 0.017948  Progress: 28.43%  Words/thread/sec: 104.63k  
Alpha: 0.017892  Progress: 28.66%  Words/thread/sec: 104.88k  
Alpha: 0.017892  Progress: 28.89%  Words/thread/sec: 105.54k  
Alpha: 0.017778  Progress: 29.12%  Words/thread/sec: 106.14k  
Alpha: 0.017721  Progress: 29.34%  Words/thread/sec: 105.98k  
Alpha: 0.017664  Progress: 29.57%  Words/thread/sec: 106.50k  
Alpha: 0.017664  Progress: 29.80%  Words/thread/sec: 106.89k  
Alpha: 0.017550  Progress: 30.03%  Words/thread/sec: 106.25k  
Alpha: 0.017494  Progress: 30.25%  Words/thread/sec: 106.61k  
Alpha: 0.017437  Progress: 30.48%  Words/thread/sec: 107.09k  
Alpha: 0.017380  Progress: 30.71%  Words/thread/sec: 107.22k  
Alpha: 0.017323  Progress: 30.93%  Words/thread/sec: 107.27k  
Alpha: 0.017267  Progress: 31.16%  Words/thread/sec: 106.37k  
Alpha: 0.017210  Progress: 31.39%  Words/thread/sec: 106.92k  
Alpha: 0.017153  Progress: 31.67%  Words/thread/sec: 107.28k  
Alpha: 0.017083  Progress: 31.90%  Words/thread/sec: 106.84k  
Alpha: 0.017026  Progress: 32.12%  Words/thread/sec: 106.94k  
Alpha: 0.016969  Progress: 32.35%  Words/thread/sec: 107.29k  
Alpha: 0.016913  Progress: 32.58%  Words/thread/sec: 107.61k  
Alpha: 0.016856  Progress: 32.86%  Words/thread/sec: 106.37k  
