Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  [46d2c3a1] MuladdMacro v0.2.2
  [6f286f6a] MultivariateStats v0.7.0
  [ffc61752] Mustache v1.0.0
  [d8a4904e] MutableArithmetics v0.2.2
  [a975b10e] Mux v0.7.1
  [d41bc354] NLSolversBase v7.6.1
  [76087f3c] NLopt v0.5.1
  [6ef6ca0d] NMF v0.4.0
  [e40cd9e2] NMFk v0.4.4
  [1226e131] NTFk v0.2.1
  [77ba4419] NaNMath v0.3.3
  [b8a86587] NearestNeighbors v0.4.4
  [510215fc] Observables v0.2.3
  [6fe1bfb0] OffsetArrays v1.0.2
  [4536629a] OpenBLAS_jll v0.3.7+5
  [efe28fd5] OpenSpecFun_jll v0.5.3+1
  [429524aa] Optim v0.20.1
  [87e2bd06] OptimBase v2.0.0
  [bac558e1] OrderedCollections v1.1.0
  [1dea7af3] OrdinaryDiffEq v5.28.1
  [90014a1f] PDMats v0.9.11
  [5432bcbf] PaddedViews v0.5.1
  [d96e819e] Parameters v0.12.0
  [69de0a69] Parsers v0.3.11
  [fa939f87] Pidfile v1.1.0
  [58dd65bb] Plotly v0.3.0
  [a03496cd] PlotlyBase v0.3.0
  [f0f68f2c] PlotlyJS v0.13.1
  [2dfb63ee] PooledArrays v0.5.3
  [85a6dd25] PositiveFactorizations v0.2.3
  [27ebfcd6] Primes v0.4.0
  [92933f4c] ProgressMeter v0.9.0
  [438e738f] PyCall v1.91.2
  [d330b81b] PyPlot v2.8.2
  [1fd47b50] QuadGK v2.3.1
  [b3c3ace0] RangeArrays v0.3.2
  [c84ed2f1] Ratios v0.3.1
  [3cdcf5f2] RecipesBase v0.7.0
  [731186ca] RecursiveArrayTools v2.0.4
  [f2c3362d] RecursiveFactorization v0.1.0
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v0.5.2
  [afbf81f7] ReusableFunctions v0.7.0
  [79098fc4] Rmath v0.6.0
  [27aeedcb] RobustPmap v0.6.0
  [f2b01f46] Roots v0.8.4
  [6038ab10] Rotations v0.13.0
  [22bb73d7] SVR v0.7.3
  [992d4aef] Showoff v0.3.1
  [699a6c99] SimpleTraits v0.9.1
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.3.3
  [d4ead438] SpatialIndexing v0.1.2
  [276daf66] SpecialFunctions v0.9.0
  [90137ffa] StaticArrays v0.12.1
  [2913bbd2] StatsBase v0.32.0
  [4c63d2b9] StatsFuns v0.9.3
  [5e0ebb24] Strided v0.3.3
  [fd094767] Suppressor v0.1.1
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v0.2.11
  [04ed911b] TensorDecompositions v1.1.0
  [6aa20fa7] TensorOperations v1.3.1
  [9c690861] TensorToolbox v1.0.1
  [06e1c1a7] TiledIteration v0.2.4
  [3bb67fe8] TranscodingStreams v0.9.5
  [a2a6695c] TreeViews v0.3.0
  [9d95972d] TupleTools v1.2.0
  [30578b45] URIParser v0.4.0
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.1
  [0f1e0344] WebIO v0.8.13
  [104b5d7c] WebSockets v1.5.2
  [cc8bc4a8] Widgets v0.6.2
  [efce3f68] WoodburyMatrices v0.5.0
  [ddb6d928] YAML v0.3.2
  [700de1a5] ZygoteRules v0.2.0
  [2a0f44e3] Base64 
  [ade2ca70] Dates 
  [8bb1440f] DelimitedFiles 
  [8ba89e20] Distributed 
  [7b1f6079] FileWatching 
  [9fa8497b] Future 
  [b77e0a4c] InteractiveUtils 
  [76f85450] LibGit2 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [a63ad114] Mmap 
  [44cfe95a] Pkg 
  [de0858da] Printf 
  [9abbd945] Profile 
  [3fa0cd96] REPL 
  [9a3f8284] Random 
  [ea8e919c] SHA 
  [9e88b42a] Serialization 
  [1a1011a3] SharedArrays 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [4607b0f0] SuiteSparse 
  [8dfed614] Test 
  [cf7118a7] UUIDs 
  [4ec0a83e] Unicode 
WARNING: Method definition sankey(AbstractArray{T, 1} where T, AbstractArray{T, 1} where T) in module NMFk at /home/pkgeval/.julia/packages/NMFk/CH1Y7/src/NMFkPlot.jl:333 overwritten at /home/pkgeval/.julia/packages/NMFk/CH1Y7/src/NMFkPlot.jl:402.
  ** incremental compilation may be fatally broken for this module **

WARNING: Method definition sankey##kw(Any, typeof(NMFk.sankey), AbstractArray{T, 1} where T, AbstractArray{T, 1} where T) in module NMFk at /home/pkgeval/.julia/packages/NMFk/CH1Y7/src/NMFkPlot.jl:333 overwritten at /home/pkgeval/.julia/packages/NMFk/CH1Y7/src/NMFkPlot.jl:402.
  ** incremental compilation may be fatally broken for this module **

[1mNMFk: Nonnegative Matrix Factorization + k-means clustering[0m
====

[1m[34m  _     _  [1m[31m _      _  [1m[32m _______   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|  \  /  | [1m[32m|  _____| [1m[35m| |  _[0m
[1m[34m | . \ | | [1m[31m| . \/ . | [1m[32m| |___    [1m[35m| | / /[0m
[1m[34m | |\ \| | [1m[31m| |\  /| | [1m[32m|  ___|   [1m[35m| |/ /[0m
[1m[34m | | \ ' | [1m[31m| | \/ | | [1m[32m| |       [1m[35m|   ([0m
[1m[34m | |  \  | [1m[31m| |    | | [1m[32m| |       [1m[35m| |\ \[0m
[1m[34m |_|   \_| [1m[31m|_|    |_| [1m[32m|_|       [1m[35m|_| \_\[0m

NMFk performs unsupervised machine learning based on matrix decomposition coupled with sparsity and nonnegativity constraints.
NMFk methodology allows for automatic identification of the optimal number of features (signals) present in two-dimensional data arrays (matrices).
The number of features is estimated automatically.
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
[1mMads: Model Analysis & Decision Support[0m
====

[1m[34m    ___      ____    [1m[31m        ____   [1m[32m ____         [1m[35m     ______[0m
[1m[34m   /   \    /    \  [1m[31m        /    | [1m[32m |    \     [1m[35m       /  __  \[0m
[1m[34m  |     \  /     |   [1m[31m      /     |  [1m[32m|     \     [1m[35m     /  /  \__\[0m
[1m[34m  |  |\  \/  /|  | [1m[31m       /      | [1m[32m |      \   [1m[35m     |  |[0m
[1m[34m  |  | \    / |  |  [1m[31m     /  /|   | [1m[32m |   |\  \   [1m[35m     \  \______.[0m
[1m[34m  |  |  \__/  |  |  [1m[31m    /  / |   | [1m[32m |   | \  \  [1m[35m      \_______  \[0m
[1m[34m  |  |        |  | [1m[31m    /  /  |   | [1m[32m |   |  \  \  [1m[35m             \  \[0m
[1m[34m  |  |        |  |  [1m[31m  /  /===|   | [1m[32m |   |___\  \ [1m[35m   __.        |  |[0m
[1m[34m  |  |        |  | [1m[31m  /  /    |   | [1m[32m |           \  [1m[35m \  \______/  /[0m
[1m[34m  |__|        |__| [1m[31m /__/     |___| [1m[32m |____________\ [1m[35m  \__________/[0m

[1mMADS[0m is an integrated high-performance computational framework for data- and model-based analyses.
[1mMADS[0m can perform: Sensitivity Analysis, Parameter Estimation, Model Inversion and Calibration, Uncertainty Quantification, Model Selection and Model Averaging, Model Reduction and Surrogate Modeling, Machine Learning, Decision Analysis and Support.
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
  Resolving package versions...
    Cloning [7f9c7709-75fb-5397-acba-f980073965f6] BIGUQ from https://github.com/madsjulia/BIGUQ.jl.git
[?25l    Fetching: [>                                        ]  0.0 %[2K[?25h  Installed BIGUQ ─ v0.8.0
   Updating `/tmp/jl_lm2EVW/Project.toml`
  [7f9c7709] + BIGUQ v0.8.0
   Updating `/tmp/jl_lm2EVW/Manifest.toml`
  [7f9c7709] + BIGUQ v0.8.0
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/wsIiZ/src/Mads.jl:123
WARNING: eval into closed module Mads:
Expr(:import, Expr(:., :Conda))
  ** incremental compilation may be fatally broken for this module **

┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/wsIiZ/src/Mads.jl:134
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/wsIiZ/src/Mads.jl:123
WARNING: eval into closed module Mads:
Expr(:import, Expr(:., :Conda))
  ** incremental compilation may be fatally broken for this module **

┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/wsIiZ/src/Mads.jl:134
┌ Warning: Pkg.installed() is deprecated
└ @ Pkg /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Pkg.jl:531
[ Info: MATLAB_HOME environmental variable is not defined!
[ Info: MATLAB is not installed!
[1mNTFk: Nonnegative Tensor Factorization + k-means clustering[0m
====

[1m[34m  _     _  [1m[31m _________ [1m[32m  _______   [1m[35m_[0m
[1m[34m |  \  | | [1m[31m|___   ___| [1m[32m|  _____| [1m[35m| |  _[0m
[1m[34m | . \ | | [1m[31m    | |     [1m[32m| |___    [1m[35m| | / /[0m
[1m[34m | |\ \| | [1m[31m    | |     [1m[32m|  ___|   [1m[35m| |/ /[0m
[1m[34m | | \ ' | [1m[31m    | |     [1m[32m| |       [1m[35m|   ([0m
[1m[34m | |  \  | [1m[31m    | |     [1m[32m| |       [1m[35m| |\ \[0m
[1m[34m |_|   \_| [1m[31m    |_|     [1m[32m|_|       [1m[35m|_| \_\[0m

NTFk performs unsupervised machine learning based on tensor decomposition coupled with sparsity and nonnegativity constraints.
NTFk methodology allows for automatic identification of the optimal number of features (signals) present in multi-dimensional data arrays (tensors).
The number of features (tensor "rank") along different dimensions can be estimated jointly and independently.
[ Info: Loading DataFrames support into Gadfly.jl
┌ Warning: PyYAML is not available (in the available python installation)
└ @ Mads ~/.julia/packages/Mads/wsIiZ/src/Mads.jl:123
┌ Warning: PyYAML is not available (in Conda)
└ @ Mads ~/.julia/packages/Mads/wsIiZ/src/Mads.jl:134
[ Info: TensorLy is available
[ Info: TensorDecompositions Tucker analysis for a series of 1 core sizes ...
[ Info: Clustering Dimension: 1
[ Info: TensorDecompositions Sparse Nonnegative Tucker analysis using spnntucker ...
[ Info: Core size (2, 3, 4)...
[ Info: Clustering Dimension: 1
[ Info: Random seed: 9390
[ Info: Tensor size: (5, 10, 15)
[ Info: D1 components 2->2 errors: max 0.0 min 0.0 iterations 1
[ Info: D2 components 3->3 errors: max 0.0 min 0.0 iterations 1
[ Info: D3 components 4->4 errors: max 0.0 min 0.0 iterations 1
[ Info: Error: 1.9420848644417703e-14
[ Info: Vector Norm: 9.120999877346116e-13
[ Info: HOSVD core rank: (2, 3, 4)
Alternating proximal gradient iterations   2%|▎         |  ETA: 0:01:45[KMaximal number of iterations reached, might be not an optimal solution[K
Alternating proximal gradient iterations 100%|██████████| Time: 0:00:02[K
 25.468675 seconds (15.88 M allocations: 796.310 MiB, 1.46% gc time)
1: relative residual 0.02151544194545062
(2, 3, 4): relative residual 0.02151544194545062 worst tensor correlations [0.9971739013840178, 0.9470605560421833, 0.9849301441403646] rank (2, 3, 4) silhouette NaN
[ Info: Decompositions (clustering dimension: 1)
1 - (2, 3, 4): residual 0.02151544194545062 worst tensor correlations [0.9971739013840178, 0.9470605560421833, 0.9849301441403646] rank (2, 3, 4) silhouette NaN
[ Info: Estimated true core size based on the reconstruction: (2, 3, 4)
[ Info: Error display(LinearAlgebra.norm(T_orig .- T_est))
Test Summary:                             | Pass  Total
NTFk TensorDecompositions Tucker analysis |    2      2
[ Info: Provided seed: 1
[ Info: TensorDecompositions CanDecomp analysis using ALS ...
[ Info: Random seed: 9390
[ Info: CP core rank: 4
ALS iterations   1%|▍                                   |  ETA: 0:05:54[KALS iterations  87%|███████████████████████████████▍    |  ETA: 0:00:01[KALS iterations 100%|████████████████████████████████████| Time: 0:00:04[K
  3.779954 seconds (2.49 M allocations: 121.833 MiB, 8.38% gc time)
4: residual 0.0010104108749542829 worst tensor correlations [0.999935867588244, 0.9996288548710202, 0.9997644020901193] rank 4 silhouette NaN
[ Info: Decompositions:
1 - 4: residual 0.0010104108749542829 worst tensor correlations [0.999935867588244, 0.9996288548710202, 0.9997644020901193] silhouette NaN
[ Info: Estimated true core size (diagonal length): 4
[ Info: Error 0.04745393795742408
Test Summary:                         | Pass  Total
NTFk TensorDecompositions CP analysis |    1      1
[ Info: TensorDecompositions Tucker analysis for a series of 1 core sizes ...
[ Info: Clustering Dimension: 1
[ Info: TensorDecompositions Sparse Nonnegative Tucker analysis using spnntucker ...
[ Info: Core size (2, 3, 4)...
[ Info: Clustering Dimension: 1
[ Info: Random seed: 9390
[ Info: Tensor size: (5, 10, 15)
[ Info: D1 components 2->2 errors: max 0.0 min 0.0 iterations 1
[ Info: D2 components 3->3 errors: max 0.0 min 0.0 iterations 1
[ Info: D3 components 4->4 errors: max 0.0 min 0.0 iterations 1
[ Info: Error: 0.011655893706639756
[ Info: Vector Norm: 0.5505233655667202
[ Info: HOSVD core rank: (2, 3, 4)
  0.057204 seconds (93.77 k allocations: 15.238 MiB)
1: relative residual 0.022019325223509096
(2, 3, 4): relative residual 0.022019325223509096 worst tensor correlations [0.9985986035461947, 0.9687432368123, 0.982502798949053] rank (2, 3, 4) silhouette NaN
[ Info: Decompositions (clustering dimension: 1)
1 - (2, 3, 4): residual 0.022019325223509096 worst tensor correlations [0.9985986035461947, 0.9687432368123, 0.982502798949053] rank (2, 3, 4) silhouette NaN
[ Info: Estimated true core size based on the reconstruction: (2, 3, 4)
[ Info: Error 1.0332311547429072
Test Summary:                                    | Pass  Total
NTFk TensorDecompositions Tucker sparse analysis |    2      2
[ Info: TensorDecompositions Tucker analysis for a series of 1 core sizes ...
[ Info: Clustering Dimension: 1
[ Info: Python Tensorly Tucker analysis using tensorly_ ...
[ Info: Core size (2, 3, 4)...
[ Info: Clustering Dimension: 1
[ Info: Random seed: 9390
[ Info: Tensor size: (5, 10, 15)
┌ Warning: Tensorly backend pytorch is not available!
└ @ NTFk ~/.julia/packages/NTFk/rqc77/src/NTFkTensorly.jl:30
  2.558679 seconds (734.58 k allocations: 29.175 MiB)
[ Info: Decompositions (clustering dimension: 1)
┌ Warning: Execution failed!
└ @ NTFk ~/.julia/packages/NTFk/rqc77/src/NTFkTucker.jl:79
[ Info: TensorDecompositions Tucker analysis for a series of 1 core sizes ...
[ Info: Clustering Dimension: 1
[ Info: Python Tensorly Tucker analysis using tensorly_ ...
[ Info: Core size (2, 3, 4)...
[ Info: Clustering Dimension: 1
[ Info: Random seed: 9390
[ Info: Tensor size: (5, 10, 15)
┌ Warning: Tensorly backend mxnet is not available!
└ @ NTFk ~/.julia/packages/NTFk/rqc77/src/NTFkTensorly.jl:30
  0.001770 seconds (248 allocations: 12.250 KiB)
[ Info: Decompositions (clustering dimension: 1)
┌ Warning: Execution failed!
└ @ NTFk ~/.julia/packages/NTFk/rqc77/src/NTFkTucker.jl:79
[ Info: TensorDecompositions Tucker analysis for a series of 1 core sizes ...
[ Info: Clustering Dimension: 1
[ Info: Python Tensorly Tucker analysis using tensorly_ ...
[ Info: Core size (2, 3, 4)...
[ Info: Clustering Dimension: 1
[ Info: Random seed: 9390
[ Info: Tensor size: (5, 10, 15)
[ Info: Tensorly backend: numpy
  3.954039 seconds (2.97 M allocations: 150.477 MiB, 5.97% gc time)
1: relative residual 0.019437537157855754
(2, 3, 4): relative residual 0.019437537157855754 worst tensor correlations [0.9972039760164874, 0.9660406678900387, 0.9883068016887192] rank (2, 3, 4) silhouette NaN
[ Info: Decompositions (clustering dimension: 1)
1 - (2, 3, 4): residual 0.019437537157855754 worst tensor correlations [0.9972039760164874, 0.9660406678900387, 0.9883068016887192] rank (2, 3, 4) silhouette NaN
[ Info: Estimated true core size based on the reconstruction: (2, 3, 4)
[ Info: Error 0.9128837636231352
Test Summary:                 | Pass  Total
NTFk Tensorly Tucker analysis |    2      2
    Testing NTFk tests passed 
