Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a0LHQJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a0LHQJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.330444257410, ‖∇f‖ = 6.2682e+01
[ Info: GD: iter 3220: f = 0.000536849841, ‖∇f‖ = 1.8284e-03, step size = 8.85e-02
[ Info: GD: iter 3221: f = 0.000536710610, ‖∇f‖ = 1.7731e-03, step size = 8.33e-02
[ Info: GD: iter 3222: f = 0.000536571414, ‖∇f‖ = 1.8279e-03, step size = 8.85e-02
[ Info: GD: iter 3223: f = 0.000536432254, ‖∇f‖ = 1.7727e-03, step size = 8.33e-02
[ Info: GD: iter 3224: f = 0.000536293131, ‖∇f‖ = 1.8275e-03, step size = 8.85e-02
[ Info: GD: iter 3225: f = 0.000536154043, ‖∇f‖ = 1.7722e-03, step size = 8.33e-02
[ Info: GD: iter 3226: f = 0.000536014992, ‖∇f‖ = 1.8270e-03, step size = 8.85e-02
[ Info: GD: iter 3227: f = 0.000535875976, ‖∇f‖ = 1.7718e-03, step size = 8.33e-02
[ Info: GD: iter 3228: f = 0.000535736997, ‖∇f‖ = 1.8265e-03, step size = 8.85e-02
[ Info: GD: iter 3229: f = 0.000535598054, ‖∇f‖ = 1.7713e-03, step size = 8.33e-02
[ Info: GD: iter 3230: f = 0.000535459147, ‖∇f‖ = 1.8260e-03, step size = 8.85e-02
[ Info: GD: iter 3231: f = 0.000535320275, ‖∇f‖ = 1.7708e-03, step size = 8.33e-02
[ Info: GD: iter 3232: f = 0.000535181440, ‖∇f‖ = 1.8256e-03, step size = 8.85e-02
[ Info: GD: iter 3233: f = 0.000535042641, ‖∇f‖ = 1.7704e-03, step size = 8.33e-02
[ Info: GD: iter 3234: f = 0.000534903878, ‖∇f‖ = 1.8251e-03, step size = 8.85e-02
[ Info: GD: iter 3235: f = 0.000534765151, ‖∇f‖ = 1.7699e-03, step size = 8.33e-02
[ Info: GD: iter 3236: f = 0.000534626459, ‖∇f‖ = 1.8246e-03, step size = 8.85e-02
[ Info: GD: iter 3237: f = 0.000534487804, ‖∇f‖ = 1.7695e-03, step size = 8.33e-02
[ Info: GD: iter 3238: f = 0.000534349185, ‖∇f‖ = 1.8241e-03, step size = 8.85e-02
[ Info: GD: iter 3239: f = 0.000534210602, ‖∇f‖ = 1.7690e-03, step size = 8.33e-02
[ Info: GD: iter 3240: f = 0.000534072054, ‖∇f‖ = 1.8237e-03, step size = 8.85e-02
[ Info: GD: iter 3241: f = 0.000533933543, ‖∇f‖ = 1.7686e-03, step size = 8.33e-02
[ Info: GD: iter 3242: f = 0.000533795067, ‖∇f‖ = 1.8232e-03, step size = 8.85e-02
[ Info: GD: iter 3243: f = 0.000533656628, ‖∇f‖ = 1.7681e-03, step size = 8.33e-02
[ Info: GD: iter 3244: f = 0.000533518224, ‖∇f‖ = 1.8227e-03, step size = 8.85e-02
[ Info: GD: iter 3245: f = 0.000533379856, ‖∇f‖ = 1.7676e-03, step size = 8.33e-02
[ Info: GD: iter 3246: f = 0.000533241524, ‖∇f‖ = 1.8222e-03, step size = 8.85e-02
[ Info: GD: iter 3247: f = 0.000533103228, ‖∇f‖ = 1.7672e-03, step size = 8.33e-02
[ Info: GD: iter 3248: f = 0.000532964968, ‖∇f‖ = 1.8218e-03, step size = 8.85e-02
[ Info: GD: iter 3249: f = 0.000532826743, ‖∇f‖ = 1.7667e-03, step size = 8.33e-02
[ Info: GD: iter 3250: f = 0.000532688555, ‖∇f‖ = 1.8213e-03, step size = 8.85e-02
[ Info: GD: iter 3251: f = 0.000532550402, ‖∇f‖ = 1.7663e-03, step size = 8.33e-02
[ Info: GD: iter 3252: f = 0.000532412286, ‖∇f‖ = 1.8208e-03, step size = 8.85e-02
[ Info: GD: iter 3253: f = 0.000532274205, ‖∇f‖ = 1.7658e-03, step size = 8.33e-02
[ Info: GD: iter 3254: f = 0.000532136159, ‖∇f‖ = 1.8204e-03, step size = 8.85e-02
[ Info: GD: iter 3255: f = 0.000531998150, ‖∇f‖ = 1.7653e-03, step size = 8.33e-02
[ Info: GD: iter 3256: f = 0.000531860176, ‖∇f‖ = 1.8199e-03, step size = 8.85e-02
[ Info: GD: iter 3257: f = 0.000531722239, ‖∇f‖ = 1.7649e-03, step size = 8.33e-02
[ Info: GD: iter 3258: f = 0.000531584337, ‖∇f‖ = 1.8194e-03, step size = 8.85e-02
[ Info: GD: iter 3259: f = 0.000531446470, ‖∇f‖ = 1.7644e-03, step size = 8.33e-02
[ Info: GD: iter 3260: f = 0.000531308640, ‖∇f‖ = 1.8189e-03, step size = 8.85e-02
[ Info: GD: iter 3261: f = 0.000531170845, ‖∇f‖ = 1.7640e-03, step size = 8.33e-02
[ Info: GD: iter 3262: f = 0.000531033086, ‖∇f‖ = 1.8185e-03, step size = 8.85e-02
[ Info: GD: iter 3263: f = 0.000530895363, ‖∇f‖ = 1.7635e-03, step size = 8.33e-02
[ Info: GD: iter 3264: f = 0.000530757675, ‖∇f‖ = 1.8180e-03, step size = 8.85e-02
[ Info: GD: iter 3265: f = 0.000530620023, ‖∇f‖ = 1.7631e-03, step size = 8.33e-02
[ Info: GD: iter 3266: f = 0.000530482407, ‖∇f‖ = 1.8175e-03, step size = 8.85e-02
[ Info: GD: iter 3267: f = 0.000530344827, ‖∇f‖ = 1.7626e-03, step size = 8.33e-02
[ Info: GD: iter 3268: f = 0.000530207282, ‖∇f‖ = 1.8171e-03, step size = 8.85e-02
[ Info: GD: iter 3269: f = 0.000530069773, ‖∇f‖ = 1.7621e-03, step size = 8.33e-02
[ Info: GD: iter 3270: f = 0.000529932299, ‖∇f‖ = 1.8166e-03, step size = 8.85e-02
[ Info: GD: iter 3271: f = 0.000529794861, ‖∇f‖ = 1.7617e-03, step size = 8.33e-02
[ Info: GD: iter 3272: f = 0.000529657459, ‖∇f‖ = 1.8161e-03, step size = 8.85e-02
[ Info: GD: iter 3273: f = 0.000529520093, ‖∇f‖ = 1.7612e-03, step size = 8.33e-02
[ Info: GD: iter 3274: f = 0.000529382762, ‖∇f‖ = 1.8156e-03, step size = 8.85e-02
[ Info: GD: iter 3275: f = 0.000529245466, ‖∇f‖ = 1.7608e-03, step size = 8.33e-02
[ Info: GD: iter 3276: f = 0.000529108207, ‖∇f‖ = 1.8152e-03, step size = 8.85e-02
[ Info: GD: iter 3277: f = 0.000528970983, ‖∇f‖ = 1.7603e-03, step size = 8.33e-02
[ Info: GD: iter 3278: f = 0.000528833794, ‖∇f‖ = 1.8147e-03, step size = 8.85e-02
[ Info: GD: iter 3279: f = 0.000528696641, ‖∇f‖ = 1.7599e-03, step size = 8.33e-02
[ Info: GD: iter 3280: f = 0.000528559524, ‖∇f‖ = 1.8142e-03, step size = 8.85e-02
[ Info: GD: iter 3281: f = 0.000528422442, ‖∇f‖ = 1.7594e-03, step size = 8.33e-02
[ Info: GD: iter 3282: f = 0.000528285396, ‖∇f‖ = 1.8138e-03, step size = 8.85e-02
[ Info: GD: iter 3283: f = 0.000528148385, ‖∇f‖ = 1.7589e-03, step size = 8.33e-02
[ Info: GD: iter 3284: f = 0.000528011410, ‖∇f‖ = 1.8133e-03, step size = 8.85e-02
[ Info: GD: iter 3285: f = 0.000527874470, ‖∇f‖ = 1.7585e-03, step size = 8.33e-02
[ Info: GD: iter 3286: f = 0.000527737566, ‖∇f‖ = 1.8128e-03, step size = 8.85e-02
[ Info: GD: iter 3287: f = 0.000527600698, ‖∇f‖ = 1.7580e-03, step size = 8.33e-02
[ Info: GD: iter 3288: f = 0.000527463865, ‖∇f‖ = 1.8123e-03, step size = 8.85e-02
[ Info: GD: iter 3289: f = 0.000527327067, ‖∇f‖ = 1.7576e-03, step size = 8.33e-02
[ Info: GD: iter 3290: f = 0.000527190305, ‖∇f‖ = 1.8119e-03, step size = 8.85e-02
[ Info: GD: iter 3291: f = 0.000527053578, ‖∇f‖ = 1.7571e-03, step size = 8.33e-02
[ Info: GD: iter 3292: f = 0.000526916887, ‖∇f‖ = 1.8114e-03, step size = 8.85e-02
[ Info: GD: iter 3293: f = 0.000526780231, ‖∇f‖ = 1.7567e-03, step size = 8.33e-02
[ Info: GD: iter 3294: f = 0.000526643611, ‖∇f‖ = 1.8109e-03, step size = 8.85e-02
[ Info: GD: iter 3295: f = 0.000526507026, ‖∇f‖ = 1.7562e-03, step size = 8.33e-02
[ Info: GD: iter 3296: f = 0.000526370476, ‖∇f‖ = 1.8105e-03, step size = 8.85e-02
[ Info: GD: iter 3297: f = 0.000526233962, ‖∇f‖ = 1.7558e-03, step size = 8.33e-02
[ Info: GD: iter 3298: f = 0.000526097484, ‖∇f‖ = 1.8100e-03, step size = 8.85e-02
[ Info: GD: iter 3299: f = 0.000525961041, ‖∇f‖ = 1.7553e-03, step size = 8.33e-02
[ Info: GD: iter 3300: f = 0.000525824633, ‖∇f‖ = 1.8095e-03, step size = 8.85e-02
[ Info: GD: iter 3301: f = 0.000525688260, ‖∇f‖ = 1.7548e-03, step size = 8.33e-02
[ Info: GD: iter 3302: f = 0.000525551923, ‖∇f‖ = 1.8091e-03, step size = 8.85e-02
[ Info: GD: iter 3303: f = 0.000525415621, ‖∇f‖ = 1.7544e-03, step size = 8.33e-02
[ Info: GD: iter 3304: f = 0.000525279355, ‖∇f‖ = 1.8086e-03, step size = 8.85e-02
[ Info: GD: iter 3305: f = 0.000525143124, ‖∇f‖ = 1.7539e-03, step size = 8.33e-02
[ Info: GD: iter 3306: f = 0.000525006928, ‖∇f‖ = 1.8081e-03, step size = 8.85e-02
[ Info: GD: iter 3307: f = 0.000524870768, ‖∇f‖ = 1.7535e-03, step size = 8.33e-02
[ Info: GD: iter 3308: f = 0.000524734643, ‖∇f‖ = 1.8077e-03, step size = 8.85e-02
[ Info: GD: iter 3309: f = 0.000524598553, ‖∇f‖ = 1.7530e-03, step size = 8.33e-02
[ Info: GD: iter 3310: f = 0.000524462498, ‖∇f‖ = 1.8072e-03, step size = 8.85e-02
[ Info: GD: iter 3311: f = 0.000524326479, ‖∇f‖ = 1.7526e-03, step size = 8.33e-02
[ Info: GD: iter 3312: f = 0.000524190495, ‖∇f‖ = 1.8067e-03, step size = 8.85e-02
[ Info: GD: iter 3313: f = 0.000524054546, ‖∇f‖ = 1.7521e-03, step size = 8.33e-02
[ Info: GD: iter 3314: f = 0.000523918633, ‖∇f‖ = 1.8062e-03, step size = 8.85e-02
[ Info: GD: iter 3315: f = 0.000523782755, ‖∇f‖ = 1.7517e-03, step size = 8.33e-02
[ Info: GD: iter 3316: f = 0.000523646912, ‖∇f‖ = 1.8058e-03, step size = 8.85e-02
[ Info: GD: iter 3317: f = 0.000523511104, ‖∇f‖ = 1.7512e-03, step size = 8.33e-02
[ Info: GD: iter 3318: f = 0.000523375332, ‖∇f‖ = 1.8053e-03, step size = 8.85e-02
[ Info: GD: iter 3319: f = 0.000523239594, ‖∇f‖ = 1.7508e-03, step size = 8.33e-02
[ Info: GD: iter 3320: f = 0.000523103892, ‖∇f‖ = 1.8048e-03, step size = 8.85e-02
[ Info: GD: iter 3321: f = 0.000522968225, ‖∇f‖ = 1.7503e-03, step size = 8.33e-02
[ Info: GD: iter 3322: f = 0.000522832594, ‖∇f‖ = 1.8044e-03, step size = 8.85e-02
[ Info: GD: iter 3323: f = 0.000522696997, ‖∇f‖ = 1.7498e-03, step size = 8.33e-02
[ Info: GD: iter 3324: f = 0.000522561436, ‖∇f‖ = 1.8039e-03, step size = 8.85e-02
[ Info: GD: iter 3325: f = 0.000522425910, ‖∇f‖ = 1.7494e-03, step size = 8.33e-02
[ Info: GD: iter 3326: f = 0.000522290419, ‖∇f‖ = 1.8034e-03, step size = 8.85e-02
[ Info: GD: iter 3327: f = 0.000522154963, ‖∇f‖ = 1.7489e-03, step size = 8.33e-02
[ Info: GD: iter 3328: f = 0.000522019542, ‖∇f‖ = 1.8030e-03, step size = 8.85e-02
[ Info: GD: iter 3329: f = 0.000521884156, ‖∇f‖ = 1.7485e-03, step size = 8.33e-02
[ Info: GD: iter 3330: f = 0.000521748806, ‖∇f‖ = 1.8025e-03, step size = 8.85e-02
[ Info: GD: iter 3331: f = 0.000521613491, ‖∇f‖ = 1.7480e-03, step size = 8.33e-02
[ Info: GD: iter 3332: f = 0.000521478210, ‖∇f‖ = 1.8020e-03, step size = 8.85e-02
[ Info: GD: iter 3333: f = 0.000521342965, ‖∇f‖ = 1.7476e-03, step size = 8.33e-02
[ Info: GD: iter 3334: f = 0.000521207755, ‖∇f‖ = 1.8016e-03, step size = 8.85e-02
[ Info: GD: iter 3335: f = 0.000521072580, ‖∇f‖ = 1.7471e-03, step size = 8.33e-02
[ Info: GD: iter 3336: f = 0.000520937440, ‖∇f‖ = 1.8011e-03, step size = 8.85e-02
[ Info: GD: iter 3337: f = 0.000520802335, ‖∇f‖ = 1.7467e-03, step size = 8.33e-02
[ Info: GD: iter 3338: f = 0.000520667265, ‖∇f‖ = 1.8006e-03, step size = 8.85e-02
[ Info: GD: iter 3339: f = 0.000520532230, ‖∇f‖ = 1.7462e-03, step size = 8.33e-02
[ Info: GD: iter 3340: f = 0.000520397230, ‖∇f‖ = 1.8002e-03, step size = 8.85e-02
[ Info: GD: iter 3341: f = 0.000520262265, ‖∇f‖ = 1.7458e-03, step size = 8.33e-02
[ Info: GD: iter 3342: f = 0.000520127335, ‖∇f‖ = 1.7997e-03, step size = 8.85e-02
[ Info: GD: iter 3343: f = 0.000519992440, ‖∇f‖ = 1.7453e-03, step size = 8.33e-02
[ Info: GD: iter 3344: f = 0.000519857580, ‖∇f‖ = 1.7992e-03, step size = 8.85e-02
[ Info: GD: iter 3345: f = 0.000519722755, ‖∇f‖ = 1.7449e-03, step size = 8.33e-02
[ Info: GD: iter 3346: f = 0.000519587965, ‖∇f‖ = 1.7988e-03, step size = 8.85e-02
[ Info: GD: iter 3347: f = 0.000519453210, ‖∇f‖ = 1.7444e-03, step size = 8.33e-02
[ Info: GD: iter 3348: f = 0.000519318490, ‖∇f‖ = 1.7983e-03, step size = 8.85e-02
[ Info: GD: iter 3349: f = 0.000519183805, ‖∇f‖ = 1.7440e-03, step size = 8.33e-02
[ Info: GD: iter 3350: f = 0.000519049155, ‖∇f‖ = 1.7978e-03, step size = 8.85e-02
[ Info: GD: iter 3351: f = 0.000518914540, ‖∇f‖ = 1.7435e-03, step size = 8.33e-02
[ Info: GD: iter 3352: f = 0.000518779959, ‖∇f‖ = 1.7974e-03, step size = 8.85e-02
[ Info: GD: iter 3353: f = 0.000518645414, ‖∇f‖ = 1.7431e-03, step size = 8.33e-02
[ Info: GD: iter 3354: f = 0.000518510903, ‖∇f‖ = 1.7969e-03, step size = 8.85e-02
[ Info: GD: iter 3355: f = 0.000518376428, ‖∇f‖ = 1.7426e-03, step size = 8.33e-02
[ Info: GD: iter 3356: f = 0.000518241987, ‖∇f‖ = 1.7964e-03, step size = 8.85e-02
[ Info: GD: iter 3357: f = 0.000518107581, ‖∇f‖ = 1.7421e-03, step size = 8.33e-02
[ Info: GD: iter 3358: f = 0.000517973210, ‖∇f‖ = 1.7960e-03, step size = 8.85e-02
[ Info: GD: iter 3359: f = 0.000517838874, ‖∇f‖ = 1.7417e-03, step size = 8.33e-02
[ Info: GD: iter 3360: f = 0.000517704572, ‖∇f‖ = 1.7955e-03, step size = 8.85e-02
[ Info: GD: iter 3361: f = 0.000517570306, ‖∇f‖ = 1.7412e-03, step size = 8.33e-02
[ Info: GD: iter 3362: f = 0.000517436074, ‖∇f‖ = 1.7950e-03, step size = 8.85e-02
[ Info: GD: iter 3363: f = 0.000517301877, ‖∇f‖ = 1.7408e-03, step size = 8.33e-02
[ Info: GD: iter 3364: f = 0.000517167715, ‖∇f‖ = 1.7946e-03, step size = 8.85e-02
[ Info: GD: iter 3365: f = 0.000517033588, ‖∇f‖ = 1.7403e-03, step size = 8.33e-02
[ Info: GD: iter 3366: f = 0.000516899495, ‖∇f‖ = 1.7941e-03, step size = 8.85e-02
[ Info: GD: iter 3367: f = 0.000516765437, ‖∇f‖ = 1.7399e-03, step size = 8.33e-02
[ Info: GD: iter 3368: f = 0.000516631414, ‖∇f‖ = 1.7936e-03, step size = 8.85e-02
[ Info: GD: iter 3369: f = 0.000516497426, ‖∇f‖ = 1.7394e-03, step size = 8.33e-02
[ Info: GD: iter 3370: f = 0.000516363473, ‖∇f‖ = 1.7932e-03, step size = 8.85e-02
[ Info: GD: iter 3371: f = 0.000516229554, ‖∇f‖ = 1.7390e-03, step size = 8.33e-02
[ Info: GD: iter 3372: f = 0.000516095670, ‖∇f‖ = 1.7927e-03, step size = 8.85e-02
[ Info: GD: iter 3373: f = 0.000515961820, ‖∇f‖ = 1.7385e-03, step size = 8.33e-02
[ Info: GD: iter 3374: f = 0.000515828006, ‖∇f‖ = 1.7922e-03, step size = 8.85e-02
[ Info: GD: iter 3375: f = 0.000515694226, ‖∇f‖ = 1.7381e-03, step size = 8.33e-02
[ Info: GD: iter 3376: f = 0.000515560481, ‖∇f‖ = 1.7918e-03, step size = 8.85e-02
[ Info: GD: iter 3377: f = 0.000515426770, ‖∇f‖ = 1.7376e-03, step size = 8.33e-02
[ Info: GD: iter 3378: f = 0.000515293095, ‖∇f‖ = 1.7913e-03, step size = 8.85e-02
[ Info: GD: iter 3379: f = 0.000515159453, ‖∇f‖ = 1.7372e-03, step size = 8.33e-02
[ Info: GD: iter 3380: f = 0.000515025847, ‖∇f‖ = 1.7909e-03, step size = 8.85e-02
[ Info: GD: iter 3381: f = 0.000514892275, ‖∇f‖ = 1.7367e-03, step size = 8.33e-02
[ Info: GD: iter 3382: f = 0.000514758738, ‖∇f‖ = 1.7904e-03, step size = 8.85e-02
[ Info: GD: iter 3383: f = 0.000514625235, ‖∇f‖ = 1.7363e-03, step size = 8.33e-02
[ Info: GD: iter 3384: f = 0.000514491767, ‖∇f‖ = 1.7899e-03, step size = 8.85e-02
[ Info: GD: iter 3385: f = 0.000514358334, ‖∇f‖ = 1.7358e-03, step size = 8.33e-02
[ Info: GD: iter 3386: f = 0.000514224935, ‖∇f‖ = 1.7895e-03, step size = 8.85e-02
[ Info: GD: iter 3387: f = 0.000514091571, ‖∇f‖ = 1.7354e-03, step size = 8.33e-02
[ Info: GD: iter 3388: f = 0.000513958242, ‖∇f‖ = 1.7890e-03, step size = 8.85e-02
[ Info: GD: iter 3389: f = 0.000513824947, ‖∇f‖ = 1.7349e-03, step size = 8.33e-02
[ Info: GD: iter 3390: f = 0.000513691687, ‖∇f‖ = 1.7885e-03, step size = 8.85e-02
[ Info: GD: iter 3391: f = 0.000513558461, ‖∇f‖ = 1.7345e-03, step size = 8.33e-02
[ Info: GD: iter 3392: f = 0.000513425269, ‖∇f‖ = 1.7881e-03, step size = 8.85e-02
[ Info: GD: iter 3393: f = 0.000513292113, ‖∇f‖ = 1.7340e-03, step size = 8.33e-02
[ Info: GD: iter 3394: f = 0.000513158991, ‖∇f‖ = 1.7876e-03, step size = 8.85e-02
[ Info: GD: iter 3395: f = 0.000513025903, ‖∇f‖ = 1.7336e-03, step size = 8.33e-02
[ Info: GD: iter 3396: f = 0.000512892850, ‖∇f‖ = 1.7871e-03, step size = 8.85e-02
[ Info: GD: iter 3397: f = 0.000512759831, ‖∇f‖ = 1.7331e-03, step size = 8.33e-02
[ Info: GD: iter 3398: f = 0.000512626847, ‖∇f‖ = 1.7867e-03, step size = 8.85e-02
[ Info: GD: iter 3399: f = 0.000512493897, ‖∇f‖ = 1.7327e-03, step size = 8.33e-02
[ Info: GD: iter 3400: f = 0.000512360982, ‖∇f‖ = 1.7862e-03, step size = 8.85e-02
[ Info: GD: iter 3401: f = 0.000512228101, ‖∇f‖ = 1.7322e-03, step size = 8.33e-02
[ Info: GD: iter 3402: f = 0.000512095255, ‖∇f‖ = 1.7857e-03, step size = 8.85e-02
[ Info: GD: iter 3403: f = 0.000511962443, ‖∇f‖ = 1.7318e-03, step size = 8.33e-02
[ Info: GD: iter 3404: f = 0.000511829666, ‖∇f‖ = 1.7853e-03, step size = 8.85e-02
[ Info: GD: iter 3405: f = 0.000511696923, ‖∇f‖ = 1.7313e-03, step size = 8.33e-02
[ Info: GD: iter 3406: f = 0.000511564215, ‖∇f‖ = 1.7848e-03, step size = 8.85e-02
[ Info: GD: iter 3407: f = 0.000511431541, ‖∇f‖ = 1.7309e-03, step size = 8.33e-02
[ Info: GD: iter 3408: f = 0.000511298901, ‖∇f‖ = 1.7844e-03, step size = 8.85e-02
[ Info: GD: iter 3409: f = 0.000511166296, ‖∇f‖ = 1.7304e-03, step size = 8.33e-02
[ Info: GD: iter 3410: f = 0.000511033725, ‖∇f‖ = 1.7839e-03, step size = 8.85e-02
[ Info: GD: iter 3411: f = 0.000510901188, ‖∇f‖ = 1.7300e-03, step size = 8.33e-02
[ Info: GD: iter 3412: f = 0.000510768686, ‖∇f‖ = 1.7834e-03, step size = 8.85e-02
[ Info: GD: iter 3413: f = 0.000510636219, ‖∇f‖ = 1.7295e-03, step size = 8.33e-02
[ Info: GD: iter 3414: f = 0.000510503785, ‖∇f‖ = 1.7830e-03, step size = 8.85e-02
[ Info: GD: iter 3415: f = 0.000510371386, ‖∇f‖ = 1.7291e-03, step size = 8.33e-02
[ Info: GD: iter 3416: f = 0.000510239022, ‖∇f‖ = 1.7825e-03, step size = 8.85e-02
[ Info: GD: iter 3417: f = 0.000510106691, ‖∇f‖ = 1.7286e-03, step size = 8.33e-02
[ Info: GD: iter 3418: f = 0.000509974395, ‖∇f‖ = 1.7820e-03, step size = 8.85e-02
[ Info: GD: iter 3419: f = 0.000509842133, ‖∇f‖ = 1.7282e-03, step size = 8.33e-02
[ Info: GD: iter 3420: f = 0.000509709906, ‖∇f‖ = 1.7816e-03, step size = 8.85e-02
[ Info: GD: iter 3421: f = 0.000509577713, ‖∇f‖ = 1.7277e-03, step size = 8.33e-02
[ Info: GD: iter 3422: f = 0.000509445554, ‖∇f‖ = 1.7811e-03, step size = 8.85e-02
[ Info: GD: iter 3423: f = 0.000509313429, ‖∇f‖ = 1.7273e-03, step size = 8.33e-02
[ Info: GD: iter 3424: f = 0.000509181339, ‖∇f‖ = 1.7807e-03, step size = 8.85e-02
[ Info: GD: iter 3425: f = 0.000509049283, ‖∇f‖ = 1.7268e-03, step size = 8.33e-02
[ Info: GD: iter 3426: f = 0.000508917261, ‖∇f‖ = 1.7802e-03, step size = 8.85e-02
[ Info: GD: iter 3427: f = 0.000508785274, ‖∇f‖ = 1.7264e-03, step size = 8.33e-02
[ Info: GD: iter 3428: f = 0.000508653320, ‖∇f‖ = 1.7797e-03, step size = 8.85e-02
[ Info: GD: iter 3429: f = 0.000508521401, ‖∇f‖ = 1.7260e-03, step size = 8.33e-02
[ Info: GD: iter 3430: f = 0.000508389516, ‖∇f‖ = 1.7793e-03, step size = 8.85e-02
[ Info: GD: iter 3431: f = 0.000508257666, ‖∇f‖ = 1.7255e-03, step size = 8.33e-02
[ Info: GD: iter 3432: f = 0.000508125849, ‖∇f‖ = 1.7788e-03, step size = 8.85e-02
[ Info: GD: iter 3433: f = 0.000507994067, ‖∇f‖ = 1.7251e-03, step size = 8.33e-02
[ Info: GD: iter 3434: f = 0.000507862319, ‖∇f‖ = 1.7784e-03, step size = 8.85e-02
[ Info: GD: iter 3435: f = 0.000507730605, ‖∇f‖ = 1.7246e-03, step size = 8.33e-02
[ Info: GD: iter 3436: f = 0.000507598925, ‖∇f‖ = 1.7779e-03, step size = 8.85e-02
[ Info: GD: iter 3437: f = 0.000507467279, ‖∇f‖ = 1.7242e-03, step size = 8.33e-02
[ Info: GD: iter 3438: f = 0.000507335668, ‖∇f‖ = 1.7774e-03, step size = 8.85e-02
[ Info: GD: iter 3439: f = 0.000507204090, ‖∇f‖ = 1.7237e-03, step size = 8.33e-02
[ Info: GD: iter 3440: f = 0.000507072547, ‖∇f‖ = 1.7770e-03, step size = 8.85e-02
[ Info: GD: iter 3441: f = 0.000506941038, ‖∇f‖ = 1.7233e-03, step size = 8.33e-02
[ Info: GD: iter 3442: f = 0.000506809563, ‖∇f‖ = 1.7765e-03, step size = 8.85e-02
[ Info: GD: iter 3443: f = 0.000506678122, ‖∇f‖ = 1.7228e-03, step size = 8.33e-02
[ Info: GD: iter 3444: f = 0.000506546715, ‖∇f‖ = 1.7760e-03, step size = 8.85e-02
[ Info: GD: iter 3445: f = 0.000506415342, ‖∇f‖ = 1.7224e-03, step size = 8.33e-02
[ Info: GD: iter 3446: f = 0.000506284004, ‖∇f‖ = 1.7756e-03, step size = 8.85e-02
[ Info: GD: iter 3447: f = 0.000506152699, ‖∇f‖ = 1.7219e-03, step size = 8.33e-02
[ Info: GD: iter 3448: f = 0.000506021428, ‖∇f‖ = 1.7751e-03, step size = 8.85e-02
[ Info: GD: iter 3449: f = 0.000505890192, ‖∇f‖ = 1.7215e-03, step size = 8.33e-02
[ Info: GD: iter 3450: f = 0.000505758989, ‖∇f‖ = 1.7747e-03, step size = 8.85e-02
[ Info: GD: iter 3451: f = 0.000505627821, ‖∇f‖ = 1.7210e-03, step size = 8.33e-02
[ Info: GD: iter 3452: f = 0.000505496686, ‖∇f‖ = 1.7742e-03, step size = 8.85e-02
[ Info: GD: iter 3453: f = 0.000505365586, ‖∇f‖ = 1.7206e-03, step size = 8.33e-02
[ Info: GD: iter 3454: f = 0.000505234520, ‖∇f‖ = 1.7737e-03, step size = 8.85e-02
[ Info: GD: iter 3455: f = 0.000505103487, ‖∇f‖ = 1.7201e-03, step size = 8.33e-02
[ Info: GD: iter 3456: f = 0.000504972489, ‖∇f‖ = 1.7733e-03, step size = 8.85e-02
[ Info: GD: iter 3457: f = 0.000504841524, ‖∇f‖ = 1.7197e-03, step size = 8.33e-02
