################################################################################
# PkgEval set-up: 2020-10-29T05:17:20.398
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Computing...  6%|██▍                                    |  ETA: 0:00:16[KComputing... 12%|████▊                                  |  ETA: 0:00:15[KComputing... 18%|███████                                |  ETA: 0:00:14[KComputing... 24%|█████████▍                             |  ETA: 0:00:13[KComputing... 30%|███████████▊                           |  ETA: 0:00:12[KComputing... 36%|██████████████▏                        |  ETA: 0:00:11[KComputing... 42%|████████████████▌                      |  ETA: 0:00:10[KComputing... 48%|██████████████████▉                    |  ETA: 0:00:09[KComputing... 55%|█████████████████████▎                 |  ETA: 0:00:08[KComputing... 61%|███████████████████████▊               |  ETA: 0:00:07[KComputing... 67%|██████████████████████████▏            |  ETA: 0:00:06[KComputing... 73%|████████████████████████████▌          |  ETA: 0:00:04[KComputing... 79%|██████████████████████████████▉        |  ETA: 0:00:03[KComputing... 85%|█████████████████████████████████▎     |  ETA: 0:00:02[KComputing... 91%|███████████████████████████████████▋   |  ETA: 0:00:01[KComputing... 97%|█████████████████████████████████████▉ |  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:16[K
Computing...  6%|██▍                                    |  ETA: 0:00:16[KComputing... 12%|████▋                                  |  ETA: 0:00:15[KComputing... 18%|███████                                |  ETA: 0:00:14[KComputing... 24%|█████████▍                             |  ETA: 0:00:13[KComputing... 30%|███████████▊                           |  ETA: 0:00:12[KComputing... 36%|██████████████▏                        |  ETA: 0:00:11[KComputing... 42%|████████████████▌                      |  ETA: 0:00:10[KComputing... 48%|██████████████████▉                    |  ETA: 0:00:09[KComputing... 54%|█████████████████████▎                 |  ETA: 0:00:08[KComputing... 60%|███████████████████████▋               |  ETA: 0:00:07[KComputing... 67%|██████████████████████████             |  ETA: 0:00:06[KComputing... 73%|████████████████████████████▍          |  ETA: 0:00:05[KComputing... 79%|██████████████████████████████▋        |  ETA: 0:00:04[KComputing... 85%|█████████████████████████████████      |  ETA: 0:00:03[KComputing... 91%|███████████████████████████████████▍   |  ETA: 0:00:02[KComputing... 97%|█████████████████████████████████████▋ |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:16[K
Computing...  6%|██▍                                    |  ETA: 0:00:16[KComputing... 12%|████▋                                  |  ETA: 0:00:15[KComputing... 18%|███████                                |  ETA: 0:00:14[KComputing... 24%|█████████▍                             |  ETA: 0:00:13[KComputing... 30%|███████████▊                           |  ETA: 0:00:12[KComputing... 36%|██████████████▏                        |  ETA: 0:00:11[KComputing... 42%|████████████████▌                      |  ETA: 0:00:10[KComputing... 48%|██████████████████▉                    |  ETA: 0:00:09[KComputing... 54%|█████████████████████▎                 |  ETA: 0:00:08[KComputing... 61%|███████████████████████▋               |  ETA: 0:00:07[KComputing... 67%|██████████████████████████             |  ETA: 0:00:06[KComputing... 72%|████████████████████████████▎          |  ETA: 0:00:05[KComputing... 78%|██████████████████████████████▋        |  ETA: 0:00:04[KComputing... 84%|████████████████████████████████▉      |  ETA: 0:00:03[KComputing... 90%|███████████████████████████████████▎   |  ETA: 0:00:02[KComputing... 96%|█████████████████████████████████████▋ |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:16[K
Computing...  6%|██▍                                    |  ETA: 0:00:16[KComputing... 12%|████▋                                  |  ETA: 0:00:15[KComputing... 18%|███████                                |  ETA: 0:00:14[KComputing... 24%|█████████▍                             |  ETA: 0:00:13[KComputing... 30%|███████████▊                           |  ETA: 0:00:12[KComputing... 36%|██████████████▏                        |  ETA: 0:00:11[KComputing... 42%|████████████████▌                      |  ETA: 0:00:10[KComputing... 49%|███████████████████                    |  ETA: 0:00:09[KComputing... 55%|█████████████████████▎                 |  ETA: 0:00:08[KComputing... 61%|███████████████████████▋               |  ETA: 0:00:07[KComputing... 67%|██████████████████████████             |  ETA: 0:00:06[KComputing... 73%|████████████████████████████▍          |  ETA: 0:00:05[KComputing... 79%|██████████████████████████████▊        |  ETA: 0:00:04[KComputing... 85%|█████████████████████████████████      |  ETA: 0:00:03[KComputing... 91%|███████████████████████████████████▍   |  ETA: 0:00:02[KComputing... 97%|█████████████████████████████████████▋ |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:16[K
Computing...  6%|██▍                                    |  ETA: 0:00:16[KComputing... 12%|████▊                                  |  ETA: 0:00:15[KComputing... 18%|███████▏                               |  ETA: 0:00:14[KComputing... 24%|█████████▌                             |  ETA: 0:00:12[KComputing... 30%|███████████▉                           |  ETA: 0:00:12[KComputing... 36%|██████████████▎                        |  ETA: 0:00:11[KComputing... 42%|████████████████▌                      |  ETA: 0:00:10[KComputing... 48%|██████████████████▉                    |  ETA: 0:00:09[KComputing... 54%|█████████████████████▏                 |  ETA: 0:00:08[KComputing... 60%|███████████████████████▌               |  ETA: 0:00:07[KComputing... 66%|█████████████████████████▉             |  ETA: 0:00:06[KComputing... 72%|████████████████████████████▎          |  ETA: 0:00:05[KComputing... 78%|██████████████████████████████▋        |  ETA: 0:00:04[KComputing... 84%|█████████████████████████████████      |  ETA: 0:00:03[KComputing... 90%|███████████████████████████████████▎   |  ETA: 0:00:02[KComputing... 97%|█████████████████████████████████████▋ |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:16[K
Computing...  6%|██▍                                    |  ETA: 0:00:16[KComputing... 12%|████▊                                  |  ETA: 0:00:15[KComputing... 18%|███████▏                               |  ETA: 0:00:14[KComputing... 24%|█████████▌                             |  ETA: 0:00:13[KComputing... 30%|███████████▉                           |  ETA: 0:00:12[KComputing... 36%|██████████████▎                        |  ETA: 0:00:11[KComputing... 42%|████████████████▋                      |  ETA: 0:00:10[KComputing... 49%|███████████████████                    |  ETA: 0:00:09[KComputing... 55%|█████████████████████▎                 |  ETA: 0:00:08[KComputing... 61%|███████████████████████▋               |  ETA: 0:00:07[KComputing... 67%|██████████████████████████             |  ETA: 0:00:06[KComputing... 73%|████████████████████████████▍          |  ETA: 0:00:05[KComputing... 79%|██████████████████████████████▊        |  ETA: 0:00:04[KComputing... 85%|█████████████████████████████████▏     |  ETA: 0:00:03[KComputing... 91%|███████████████████████████████████▌   |  ETA: 0:00:02[KComputing... 97%|█████████████████████████████████████▉ |  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:16[K
Computing...  6%|██▍                                    |  ETA: 0:00:15[KComputing... 12%|████▊                                  |  ETA: 0:00:14[KComputing... 18%|███████▏                               |  ETA: 0:00:13[KComputing... 25%|█████████▋                             |  ETA: 0:00:12[KComputing... 31%|████████████                           |  ETA: 0:00:11[KComputing... 37%|██████████████▍                        |  ETA: 0:00:10[KComputing... 43%|████████████████▉                      |  ETA: 0:00:09[KComputing... 49%|███████████████████▎                   |  ETA: 0:00:08[KComputing... 56%|█████████████████████▋                 |  ETA: 0:00:07[KComputing... 62%|████████████████████████               |  ETA: 0:00:06[KComputing... 69%|███████████████████████████            |  ETA: 0:00:05[KComputing... 78%|██████████████████████████████▍        |  ETA: 0:00:03[KComputing... 86%|█████████████████████████████████▌     |  ETA: 0:00:02[KComputing... 92%|███████████████████████████████████▉   |  ETA: 0:00:01[KComputing... 98%|██████████████████████████████████████▎|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:15[K
Computing...  6%|██▎                                    |  ETA: 0:00:16[KComputing... 12%|████▋                                  |  ETA: 0:00:15[KComputing... 18%|███████                                |  ETA: 0:00:14[KComputing... 24%|█████████▍                             |  ETA: 0:00:13[KComputing... 30%|███████████▋                           |  ETA: 0:00:12[KComputing... 36%|██████████████                         |  ETA: 0:00:11[KComputing... 42%|████████████████▎                      |  ETA: 0:00:10[KComputing... 48%|██████████████████▋                    |  ETA: 0:00:09[KComputing... 54%|█████████████████████                  |  ETA: 0:00:08[KComputing... 60%|███████████████████████▌               |  ETA: 0:00:07[KComputing... 66%|█████████████████████████▉             |  ETA: 0:00:06[KComputing... 73%|████████████████████████████▍          |  ETA: 0:00:05[KComputing... 79%|██████████████████████████████▊        |  ETA: 0:00:04[KComputing... 85%|█████████████████████████████████      |  ETA: 0:00:03[KComputing... 91%|███████████████████████████████████▍   |  ETA: 0:00:02[KComputing... 97%|█████████████████████████████████████▊ |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:16[K
Computing...  6%|██▍                                    |  ETA: 0:00:16[KComputing... 12%|████▊                                  |  ETA: 0:00:14[KComputing... 18%|███████▏                               |  ETA: 0:00:14[KComputing... 23%|████████▉                              |  ETA: 0:00:14[KComputing... 29%|███████████▍                           |  ETA: 0:00:12[KComputing... 35%|█████████████▊                         |  ETA: 0:00:11[KComputing... 42%|████████████████▏                      |  ETA: 0:00:10[KComputing... 48%|██████████████████▋                    |  ETA: 0:00:09[KComputing... 54%|█████████████████████                  |  ETA: 0:00:08[KComputing... 60%|███████████████████████▌               |  ETA: 0:00:07[KComputing... 66%|█████████████████████████▉             |  ETA: 0:00:06[KComputing... 72%|████████████████████████████▎          |  ETA: 0:00:05[KComputing... 81%|███████████████████████████████▌       |  ETA: 0:00:03[KComputing... 89%|██████████████████████████████████▊    |  ETA: 0:00:02[KComputing... 97%|██████████████████████████████████████ |  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:15[K
Computing...  6%|██▍                                    |  ETA: 0:00:15[KComputing... 12%|████▊                                  |  ETA: 0:00:14[KComputing... 18%|███████▏                               |  ETA: 0:00:13[KComputing... 25%|█████████▋                             |  ETA: 0:00:12[KComputing... 31%|████████████                           |  ETA: 0:00:11[KComputing... 37%|██████████████▍                        |  ETA: 0:00:10[KComputing... 43%|████████████████▊                      |  ETA: 0:00:09[KComputing... 49%|███████████████████                    |  ETA: 0:00:08[KComputing... 55%|█████████████████████▍                 |  ETA: 0:00:07[KComputing... 61%|███████████████████████▊               |  ETA: 0:00:07[KComputing... 67%|██████████████████████████▏            |  ETA: 0:00:05[KComputing... 73%|████████████████████████████▌          |  ETA: 0:00:04[KComputing... 79%|██████████████████████████████▉        |  ETA: 0:00:03[KComputing... 86%|█████████████████████████████████▍     |  ETA: 0:00:02[KComputing... 92%|███████████████████████████████████▊   |  ETA: 0:00:01[KComputing... 98%|██████████████████████████████████████▏|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:16[K
Computing...  1%|▌                                      |  ETA: 0:01:20[KComputing...  2%|█                                      |  ETA: 0:01:20[KComputing...  4%|█▌                                     |  ETA: 0:01:19[KComputing...  5%|█▉                                     |  ETA: 0:01:18[KComputing...  6%|██▍                                    |  ETA: 0:01:17[KComputing...  7%|██▉                                    |  ETA: 0:01:16[KComputing...  9%|███▍                                   |  ETA: 0:01:15[KComputing... 10%|███▉                                   |  ETA: 0:01:14[KComputing... 11%|████▍                                  |  ETA: 0:01:13[KComputing... 12%|████▊                                  |  ETA: 0:01:12[KComputing... 14%|█████▎                                 |  ETA: 0:01:11[KComputing... 15%|█████▊                                 |  ETA: 0:01:10[KComputing... 16%|██████▎                                |  ETA: 0:01:09[KComputing... 17%|██████▊                                |  ETA: 0:01:08[KComputing... 18%|███████▎                               |  ETA: 0:01:07[KComputing... 20%|███████▊                               |  ETA: 0:01:06[KComputing... 21%|████████▏                              |  ETA: 0:01:05[KComputing... 22%|████████▋                              |  ETA: 0:01:04[KComputing... 23%|█████████▏                             |  ETA: 0:01:03[KComputing... 25%|█████████▋                             |  ETA: 0:01:02[KComputing... 26%|██████████▎                            |  ETA: 0:01:00[KComputing... 28%|██████████▉                            |  ETA: 0:00:57[KComputing... 30%|███████████▌                           |  ETA: 0:00:55[KComputing... 31%|████████████                           |  ETA: 0:00:54[KComputing... 32%|████████████▌                          |  ETA: 0:00:54[KComputing... 33%|█████████████                          |  ETA: 0:00:53[KComputing... 34%|█████████████▌                         |  ETA: 0:00:52[KComputing... 36%|█████████████▉                         |  ETA: 0:00:51[KComputing... 37%|██████████████▍                        |  ETA: 0:00:50[KComputing... 38%|██████████████▉                        |  ETA: 0:00:49[KComputing... 39%|███████████████▍                       |  ETA: 0:00:48[KComputing... 41%|███████████████▉                       |  ETA: 0:00:47[KComputing... 42%|████████████████▍                      |  ETA: 0:00:46[KComputing... 43%|████████████████▊                      |  ETA: 0:00:45[KComputing... 44%|█████████████████▎                     |  ETA: 0:00:44[KComputing... 46%|█████████████████▊                     |  ETA: 0:00:43[KComputing... 47%|██████████████████▎                    |  ETA: 0:00:43[KComputing... 48%|██████████████████▊                    |  ETA: 0:00:42[KComputing... 49%|███████████████████▏                   |  ETA: 0:00:41[KComputing... 50%|███████████████████▋                   |  ETA: 0:00:40[KComputing... 52%|████████████████████▏                  |  ETA: 0:00:39[KComputing... 53%|████████████████████▋                  |  ETA: 0:00:38[KComputing... 54%|█████████████████████▏                 |  ETA: 0:00:37[KComputing... 55%|█████████████████████▌                 |  ETA: 0:00:36[KComputing... 57%|██████████████████████                 |  ETA: 0:00:35[KComputing... 58%|██████████████████████▌                |  ETA: 0:00:34[KComputing... 59%|███████████████████████                |  ETA: 0:00:33[KComputing... 60%|███████████████████████▌               |  ETA: 0:00:32[KComputing... 61%|████████████████████████               |  ETA: 0:00:31[KComputing... 63%|████████████████████████▌              |  ETA: 0:00:30[KComputing... 64%|█████████████████████████              |  ETA: 0:00:29[KComputing... 65%|█████████████████████████▌             |  ETA: 0:00:28[KComputing... 66%|█████████████████████████▉             |  ETA: 0:00:27[KComputing... 68%|██████████████████████████▌            |  ETA: 0:00:26[KComputing... 70%|███████████████████████████▏           |  ETA: 0:00:24[KComputing... 71%|███████████████████████████▊           |  ETA: 0:00:23[KComputing... 73%|████████████████████████████▌          |  ETA: 0:00:21[KComputing... 75%|█████████████████████████████▏         |  ETA: 0:00:20[KComputing... 76%|█████████████████████████████▊         |  ETA: 0:00:18[KComputing... 78%|██████████████████████████████▌        |  ETA: 0:00:17[KComputing... 80%|███████████████████████████████▏       |  ETA: 0:00:16[KComputing... 82%|███████████████████████████████▊       |  ETA: 0:00:14[KComputing... 83%|████████████████████████████████▌      |  ETA: 0:00:13[KComputing... 85%|█████████████████████████████████      |  ETA: 0:00:12[KComputing... 86%|█████████████████████████████████▌     |  ETA: 0:00:11[KComputing... 87%|██████████████████████████████████     |  ETA: 0:00:10[KComputing... 89%|██████████████████████████████████▋    |  ETA: 0:00:09[KComputing... 90%|███████████████████████████████████▎   |  ETA: 0:00:07[KComputing... 92%|███████████████████████████████████▉   |  ETA: 0:00:06[KComputing... 93%|████████████████████████████████████▍  |  ETA: 0:00:05[KComputing... 94%|████████████████████████████████████▉  |  ETA: 0:00:04[KComputing... 96%|█████████████████████████████████████▎ |  ETA: 0:00:03[KComputing... 97%|█████████████████████████████████████▊ |  ETA: 0:00:02[KComputing... 98%|██████████████████████████████████████▎|  ETA: 0:00:01[KComputing... 99%|██████████████████████████████████████▊|  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:01:16[K
running gradient descent algorithms unit tests.
Computing...  1%|▍                                      |  ETA: 0:04:48[KComputing...  7%|██▊                                    |  ETA: 0:00:52[KComputing... 13%|█████▏                                 |  ETA: 0:00:33[KComputing... 19%|███████▍                               |  ETA: 0:00:25[KComputing... 26%|██████████▏                            |  ETA: 0:00:20[KComputing... 33%|████████████▉                          |  ETA: 0:00:17[KComputing... 40%|███████████████▋                       |  ETA: 0:00:14[KComputing... 46%|██████████████████                     |  ETA: 0:00:12[KComputing... 53%|████████████████████▋                  |  ETA: 0:00:10[KComputing... 60%|███████████████████████▍               |  ETA: 0:00:08[KComputing... 67%|██████████████████████████▏            |  ETA: 0:00:07[KComputing... 73%|████████████████████████████▌          |  ETA: 0:00:05[KComputing... 80%|███████████████████████████████▎       |  ETA: 0:00:04[KComputing... 87%|█████████████████████████████████▉     |  ETA: 0:00:03[KComputing... 94%|████████████████████████████████████▋  |  ETA: 0:00:01[KComputing...100%|███████████████████████████████████████| Time: 0:00:19[K
Computing...  7%|██▊                                    |  ETA: 0:00:15[KComputing... 14%|█████▌                                 |  ETA: 0:00:14[KComputing... 21%|████████▎                              |  ETA: 0:00:13[KComputing... 28%|██████████▉                            |  ETA: 0:00:12[KComputing... 35%|█████████████▋                         |  ETA: 0:00:11[KComputing... 42%|████████████████▍                      |  ETA: 0:00:09[KComputing... 49%|███████████████████▏                   |  ETA: 0:00:08[KComputing... 56%|█████████████████████▉                 |  ETA: 0:00:07[KComputing... 63%|████████████████████████▋              |  ETA: 0:00:06[KComputing... 70%|███████████████████████████▎           |  ETA: 0:00:05[KComputing... 77%|██████████████████████████████         |  ETA: 0:00:04[KComputing... 84%|████████████████████████████████▊      |  ETA: 0:00:03[KComputing... 91%|███████████████████████████████████▌   |  ETA: 0:00:01[KComputing... 98%|██████████████████████████████████████▎|  ETA: 0:00:00[KComputing...100%|███████████████████████████████████████| Time: 0:00:16[K
Computing...  2%|▊                                      |  ETA: 0:01:13[KComputing...  4%|█▌                                     |  ETA: 0:04:13[KComputing...  6%|██▍                                    |  ETA: 0:03:01[KComputing...  7%|██▊                                    |  ETA: 0:02:54[KComputing...  9%|███▌                                   |  ETA: 0:02:23[KComputing... 11%|████▎                                  |  ETA: 0:02:03[KComputing... 13%|█████▏                                 |  ETA: 0:01:49[KComputing... 15%|█████▉                                 |  ETA: 0:02:19[KComputing... 17%|██████▋                                |  ETA: 0:02:05[KComputing... 19%|███████▍                               |  ETA: 0:02:30[KComputing... 21%|████████▎                              |  ETA: 0:02:16[KComputing... 23%|█████████                              |  ETA: 0:02:05[KComputing... 25%|█████████▊                             |  ETA: 0:01:55[KComputing... 27%|██████████▌                            |  ETA: 0:01:46[KComputing... 29%|███████████▎                           |  ETA: 0:01:41[KComputing... 31%|████████████▏                          |  ETA: 0:01:34[KComputing... 33%|████████████▉                          |  ETA: 0:01:28[KComputing... 35%|█████████████▋                         |  ETA: 0:01:23[KComputing... 37%|██████████████▍                        |  ETA: 0:01:18[KComputing... 38%|██████████████▉                        |  ETA: 0:01:26[KComputing... 40%|███████████████▋                       |  ETA: 0:01:21[KComputing... 42%|████████████████▍                      |  ETA: 0:01:16[KComputing... 44%|█████████████████▏                     |  ETA: 0:01:11[KComputing... 46%|██████████████████                     |  ETA: 0:01:07[KComputing... 48%|██████████████████▊                    |  ETA: 0:01:11[KComputing... 50%|███████████████████▌                   |  ETA: 0:01:06[KComputing... 52%|████████████████████▎                  |  ETA: 0:01:02[KComputing... 53%|████████████████████▋                  |  ETA: 0:01:01[KComputing... 55%|█████████████████████▌                 |  ETA: 0:00:57[KComputing... 56%|█████████████████████▉                 |  ETA: 0:01:02[KComputing... 58%|██████████████████████▋                |  ETA: 0:00:58[KComputing... 60%|███████████████████████▍               |  ETA: 0:00:59[KComputing... 61%|███████████████████████▊               |  ETA: 0:01:02[KComputing... 63%|████████████████████████▋              |  ETA: 0:00:59[KComputing... 65%|█████████████████████████▍             |  ETA: 0:00:58[KComputing... 67%|██████████████████████████▏            |  ETA: 0:00:59[KComputing... 69%|██████████████████████████▉            |  ETA: 0:00:55[KComputing... 71%|███████████████████████████▊           |  ETA: 0:00:51[KComputing... 72%|████████████████████████████▏          |  ETA: 0:00:50[KComputing... 74%|████████████████████████████▉          |  ETA: 0:00:45[KComputing... 76%|█████████████████████████████▋         |  ETA: 0:00:41[KComputing... 78%|██████████████████████████████▍        |  ETA: 0:00:37[KComputing... 80%|███████████████████████████████▎       |  ETA: 0:00:33[KComputing... 82%|████████████████████████████████       |  ETA: 0:00:30[KComputing... 83%|████████████████████████████████▍      |  ETA: 0:00:28[KComputing... 85%|█████████████████████████████████▏     |  ETA: 0:00:24[KComputing... 87%|█████████████████████████████████▉     |  ETA: 0:00:21[KComputing... 89%|██████████████████████████████████▊    |  ETA: 0:00:18[KComputing... 90%|███████████████████████████████████▏   |  ETA: 0:00:17[KComputing... 92%|███████████████████████████████████▉   |  ETA: 0:00:14[KComputing... 94%|████████████████████████████████████▋  |  ETA: 0:00:10[KComputing... 96%|█████████████████████████████████████▌ |  ETA: 0:00:07[KComputing... 98%|██████████████████████████████████████▎|  ETA: 0:00:03[KComputing...100%|███████████████████████████████████████| Time: 0:02:43[K
Computing...  2%|▊                                      |  ETA: 0:01:02[KComputing...  4%|█▌                                     |  ETA: 0:01:01[KComputing...  6%|██▍                                    |  ETA: 0:00:58[KComputing...  8%|███▏                                   |  ETA: 0:00:57[KComputing... 10%|███▉                                   |  ETA: 0:00:55[KComputing... 12%|████▋                                  |  ETA: 0:00:53[KComputing... 14%|█████▌                                 |  ETA: 0:00:52[KComputing... 16%|██████▎                                |  ETA: 0:00:51[KComputing... 18%|███████                                |  ETA: 0:00:50[KComputing... 20%|███████▊                               |  ETA: 0:00:48[KComputing... 22%|████████▋                              |  ETA: 0:00:46[KComputing... 24%|█████████▍                             |  ETA: 0:00:45[KComputing... 26%|██████████▏                            |  ETA: 0:00:44[KComputing... 28%|██████████▉                            |  ETA: 0:00:42[KComputing... 30%|███████████▊                           |  ETA: 0:00:41[KComputing... 32%|████████████▌                          |  ETA: 0:00:40[KComputing... 34%|█████████████▎                         |  ETA: 0:00:39[KComputing... 36%|██████████████                         |  ETA: 0:00:37[KComputing... 38%|██████████████▉                        |  ETA: 0:00:36[KComputing... 40%|███████████████▋                       |  ETA: 0:00:35[KComputing... 42%|████████████████▍                      |  ETA: 0:00:34[KComputing... 44%|█████████████████▏                     |  ETA: 0:00:33[KComputing... 46%|██████████████████                     |  ETA: 0:00:31[KComputing... 48%|██████████████████▊                    |  ETA: 0:00:30[KComputing... 50%|███████████████████▌                   |  ETA: 0:00:29[KComputing... 52%|████████████████████▎                  |  ETA: 0:00:28[KComputing... 54%|█████████████████████                  |  ETA: 0:00:31[KComputing... 56%|█████████████████████▉                 |  ETA: 0:00:30[KComputing... 58%|██████████████████████▋                |  ETA: 0:00:28[KComputing... 60%|███████████████████████▍               |  ETA: 0:00:27[KComputing... 62%|████████████████████████▏              |  ETA: 0:00:26[KComputing... 63%|████████████████████████▋              |  ETA: 0:00:28[KComputing... 65%|█████████████████████████▍             |  ETA: 0:00:30[KComputing... 67%|██████████████████████████▏            |  ETA: 0:00:28[KComputing... 69%|██████████████████████████▉            |  ETA: 0:00:26[KComputing... 71%|███████████████████████████▊           |  ETA: 0:00:24[KComputing... 73%|████████████████████████████▌          |  ETA: 0:00:22[KComputing... 75%|█████████████████████████████▎         |  ETA: 0:00:20[KComputing... 77%|██████████████████████████████         |  ETA: 0:00:19[KComputing... 79%|██████████████████████████████▊        |  ETA: 0:00:17[KComputing... 81%|███████████████████████████████▋       |  ETA: 0:00:15[KComputing... 83%|████████████████████████████████▍      |  ETA: 0:00:13[KComputing... 85%|█████████████████████████████████▏     |  ETA: 0:00:12[KComputing... 87%|█████████████████████████████████▉     |  ETA: 0:00:11[KComputing... 90%|███████████████████████████████████▏   |  ETA: 0:00:08[KComputing... 92%|███████████████████████████████████▉   |  ETA: 0:00:07[KComputing... 94%|████████████████████████████████████▋  |  ETA: 0:00:05[KComputing... 96%|█████████████████████████████████████▌ |  ETA: 0:00:03[KComputing... 98%|██████████████████████████████████████▎|  ETA: 0:00:02[KComputing...100%|███████████████████████████████████████| Time: 0:01:20[K
running loss functions' unit tests
running direct solution unit tests
     Testing AgnosticBayesEnsemble tests passed 

PkgEval succeeded


################################################################################
# PkgEval teardown: 2020-10-29T05:33:55.425
CPU usage: 973.25s (949.91s user, 25.08s kernel)

Network usage:
- eth0: 9.402 MiB received, 203.601 KiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":253,"value":12,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":12,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":12,"op":"Total","minor":0},{"major":259,"value":23,"op":"Read","minor":0},{"major":259,"value":5,"op":"Write","minor":0},{"major":259,"value":23,"op":"Sync","minor":0},{"major":259,"value":5,"op":"Async","minor":0},{"major":259,"value":28,"op":"Total","minor":0},{"major":253,"value":11,"op":"Read","minor":2},{"major":253,"value":5,"op":"Write","minor":2},{"major":253,"value":11,"op":"Sync","minor":2},{"major":253,"value":5,"op":"Async","minor":2},{"major":253,"value":16,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":253,"value":49152,"op":"Read","minor":0},{"major":253,"value":0,"op":"Write","minor":0},{"major":253,"value":49152,"op":"Sync","minor":0},{"major":253,"value":0,"op":"Async","minor":0},{"major":253,"value":49152,"op":"Total","minor":0},{"major":259,"value":94208,"op":"Read","minor":0},{"major":259,"value":45056,"op":"Write","minor":0},{"major":259,"value":94208,"op":"Sync","minor":0},{"major":259,"value":45056,"op":"Async","minor":0},{"major":259,"value":139264,"op":"Total","minor":0},{"major":253,"value":45056,"op":"Read","minor":2},{"major":253,"value":45056,"op":"Write","minor":2},{"major":253,"value":45056,"op":"Sync","minor":2},{"major":253,"value":45056,"op":"Async","minor":2},{"major":253,"value":90112,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":295768064,"max_usage":1371013120,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":223600640,"inactive_file":57344,"inactive_anon":45363200,"total_pgfault":9424407,"total_cache":63545344,"total_rss_huge":0,"total_active_anon":240799744,"total_pgmajfault":0,"pgpgin":7284279,"rss_huge":0,"mapped_file":0,"total_inactive_file":57344,"dirty":0,"total_unevictable":0,"total_dirty":0,"writeback":0,"pgpgout":7214175,"hierarchical_memsw_limit":0,"cache":63545344,"active_file":909312,"pgfault":9424407,"total_mapped_file":0,"total_pgpgout":7214175,"total_writeback":0,"rss":223600640,"unevictable":0,"total_inactive_anon":45363200,"total_pgpgin":7284279,"active_anon":240799744,"total_active_file":909312},"limit":540972998656},"name":"/AgnosticBayesEnsemble-0Oto3EfC","networks":{"eth0":{"rx_bytes":9858663,"rx_packets":3458,"tx_packets":1726,"tx_bytes":208487,"tx_dropped":0,"rx_dropped":33,"tx_errors":0,"rx_errors":0}},"id":"98ae826eee63eafb25854b0572e419c5d28ce4c478ff80a9aab4d248e8ed3d96","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":38},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":102306514590000000,"online_cpus":128,"cpu_usage":{"usage_in_usermode":949910000000,"usage_in_kernelmode":25080000000,"total_usage":973249496173,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,973248834112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3860,388040,270161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2020-10-29T05:33:55.591325216Z"}
