Julia Version 1.4.0-DEV.648
Commit efa66facf6 (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.422468412075172 (tracked)
Current loss is: 9.086406935450416 (tracked)
Current loss is: 10.342618710466128 (tracked)
Current loss is: 11.113937051587676 (tracked)
Current loss is: 10.866295313505692 (tracked)
Current loss is: 9.870568515912401 (tracked)
Current loss is: 8.835486418216119 (tracked)
Current loss is: 8.365469838792762 (tracked)
Current loss is: 8.611112211278332 (tracked)
Current loss is: 9.231895081779154 (tracked)
Current loss is: 9.665605347419966 (tracked)
Current loss is: 9.561304092676957 (tracked)
Current loss is: 9.03719997294543 (tracked)
Current loss is: 8.497177935249166 (tracked)
Current loss is: 8.29031586919089 (tracked)
Current loss is: 8.4702949234202 (tracked)
Current loss is: 8.80275771919155 (tracked)
Current loss is: 8.969894545310936 (tracked)
Current loss is: 8.833584847994217 (tracked)
Current loss is: 8.510890797505175 (tracked)
Current loss is: 8.258377477808644 (tracked)
Current loss is: 8.236447762969146 (tracked)
Current loss is: 8.40368161907693 (tracked)
Current loss is: 8.556335987038759 (tracked)
Current loss is: 8.532820622645225 (tracked)
Current loss is: 8.351409402166745 (tracked)
Current loss is: 8.172769518994789 (tracked)
Current loss is: 8.131605421973685 (tracked)
Current loss is: 8.219271038593964 (tracked)
Current loss is: 8.29799581964695 (tracked)
Current loss is: 8.267137754146125 (tracked)
Current loss is: 8.136273911029425 (tracked)
Current loss is: 8.024200431732426 (tracked)
Current loss is: 8.008897427141909 (tracked)
Current loss is: 8.055646173648205 (tracked)
Current loss is: 8.064624414519399 (tracked)
Current loss is: 7.986773318252943 (tracked)
Current loss is: 7.879124724302027 (tracked)
Current loss is: 7.823477100487327 (tracked)
Current loss is: 7.822477876282224 (tracked)
Current loss is: 7.814859568186778 (tracked)
Current loss is: 7.746820467922502 (tracked)
Current loss is: 7.64602681018719 (tracked)
Current loss is: 7.571384179628901 (tracked)
Current loss is: 7.537939841547659 (tracked)
Current loss is: 7.494492429403323 (tracked)
Current loss is: 7.403780580945671 (tracked)
Current loss is: 7.294789686630905 (tracked)
Current loss is: 7.211063631231509 (tracked)
Current loss is: 7.142926323054677 (tracked)
Current loss is: 7.048708569169407 (tracked)
Current loss is: 6.923028350939549 (tracked)
Current loss is: 6.793923483059338 (tracked)
Current loss is: 6.682417034709238 (tracked)
Current loss is: 6.561109381417346 (tracked)
Current loss is: 6.406070618024906 (tracked)
Current loss is: 6.243293928968362 (tracked)
Current loss is: 6.08271024098058 (tracked)
Current loss is: 5.918447862557552 (tracked)
Current loss is: 5.728263451912683 (tracked)
Current loss is: 5.521178811147636 (tracked)
Current loss is: 5.315483962693995 (tracked)
Current loss is: 5.10427441860564 (tracked)
Current loss is: 4.874740975007107 (tracked)
Current loss is: 4.631408560837239 (tracked)
Current loss is: 4.3860844655447035 (tracked)
Current loss is: 4.141568471490923 (tracked)
Current loss is: 3.8825643517368396 (tracked)
Current loss is: 3.6178044229322674 (tracked)
Current loss is: 3.3538079134617518 (tracked)
Current loss is: 3.0909698952797084 (tracked)
Current loss is: 2.825189249346685 (tracked)
Current loss is: 2.5621363454431445 (tracked)
Current loss is: 2.30603530112901 (tracked)
Current loss is: 2.0595084675830626 (tracked)
Current loss is: 1.8210511616474154 (tracked)
Current loss is: 1.5931605575226362 (tracked)
Current loss is: 1.3810482270286677 (tracked)
Current loss is: 1.1852722856296776 (tracked)
Current loss is: 1.004482395061134 (tracked)
Current loss is: 0.8418628489229772 (tracked)
Current loss is: 0.6964397230919247 (tracked)
Current loss is: 0.5698962745311109 (tracked)
Current loss is: 0.46005915475449105 (tracked)
Current loss is: 0.3660589730456426 (tracked)
Current loss is: 0.2875716077328263 (tracked)
Current loss is: 0.22305693244525718 (tracked)
Current loss is: 0.17117076936249873 (tracked)
Current loss is: 0.12967273487523517 (tracked)
Current loss is: 0.09675311631327839 (tracked)
Current loss is: 0.07151437262352252 (tracked)
Current loss is: 0.05228668793753108 (tracked)
Current loss is: 0.037794237406522616 (tracked)
Current loss is: 0.027174852660317713 (tracked)
Current loss is: 0.019461357553827857 (tracked)
Current loss is: 0.013843573733439257 (tracked)
Current loss is: 0.009854127191219694 (tracked)
Current loss is: 0.006952092946503642 (tracked)
Current loss is: 0.004924327439161177 (tracked)
Current loss is: 0.0035027208735892153 (tracked)
Current loss is: 0.0025024702936040913 (tracked)
Current loss is: 0.0018252731619133663 (tracked)
Current loss is: 0.0013612211534923427 (tracked)
Current loss is: 0.001048848011562192 (tracked)
Current loss is: 0.0008431730424816954 (tracked)
Current loss is: 0.000722215113680706 (tracked)
Current loss is: 0.0006539321527807123 (tracked)
Current loss is: 0.0006263778993292834 (tracked)
Current loss is: 0.0006309919488004589 (tracked)
Current loss is: 0.0006635501323128039 (tracked)
Current loss is: 0.0007138055750447432 (tracked)
Current loss is: 0.000788840118849216 (tracked)
Current loss is: 0.0008719439904168053 (tracked)
Current loss is: 0.0009661555411116744 (tracked)
Current loss is: 0.0010750809143197642 (tracked)
Current loss is: 0.0011780738566613898 (tracked)
Current loss is: 0.0012980031909266083 (tracked)
Current loss is: 0.0014192747680875618 (tracked)
Current loss is: 0.001528623142695323 (tracked)
Current loss is: 0.0016287743691616738 (tracked)
Current loss is: 0.0017184611721621258 (tracked)
Current loss is: 0.001806460396383735 (tracked)
Current loss is: 0.0018792297275173056 (tracked)
Current loss is: 0.0019131320534965107 (tracked)
Current loss is: 0.001957281108819292 (tracked)
Current loss is: 0.0019763002082784815 (tracked)
Current loss is: 0.001970562806185855 (tracked)
Current loss is: 0.0019815275678638435 (tracked)
Current loss is: 0.001953505213618874 (tracked)
Current loss is: 0.0019357135939390363 (tracked)
Current loss is: 0.0018987704002780457 (tracked)
Current loss is: 0.001875484717131133 (tracked)
Current loss is: 0.0018474195914598749 (tracked)
Current loss is: 0.001803026485212431 (tracked)
Current loss is: 0.0017573298697909794 (tracked)
Current loss is: 0.0016924026589422668 (tracked)
Current loss is: 0.0016316011666613899 (tracked)
Current loss is: 0.0015771337562494243 (tracked)
Current loss is: 0.0015198561844765516 (tracked)
Current loss is: 0.0014619255947105057 (tracked)
Current loss is: 0.0013894794814941934 (tracked)
Current loss is: 0.0013386843562508501 (tracked)
Current loss is: 0.0012723437176711911 (tracked)
Current loss is: 0.001208191602228857 (tracked)
Current loss is: 0.001151279690729674 (tracked)
Current loss is: 0.0010974847391915668 (tracked)
Current loss is: 0.0010497830000295865 (tracked)
Current loss is: 0.0009978252164720871 (tracked)
Current loss is: 0.0009514481874240133 (tracked)
Current loss is: 0.0009062439275186707 (tracked)
Current loss is: 0.0008657249860378134 (tracked)
Current loss is: 0.0008183643330919538 (tracked)
Current loss is: 0.0007982002171655123 (tracked)
Current loss is: 0.0007584156316842487 (tracked)
Current loss is: 0.0007286443213821373 (tracked)
Current loss is: 0.0006951856331820112 (tracked)
Current loss is: 0.0006647687684700891 (tracked)
Current loss is: 0.0006424635866508462 (tracked)
Current loss is: 0.0006183471781124583 (tracked)
Current loss is: 0.0005875387672384029 (tracked)
Current loss is: 0.0005709625495676813 (tracked)
Current loss is: 0.0005479557232898793 (tracked)
Current loss is: 0.000526860485138158 (tracked)
Current loss is: 0.0005165785441664388 (tracked)
Current loss is: 0.0004937411893492645 (tracked)
Current loss is: 0.00048124682351013466 (tracked)
Current loss is: 0.0004696954702652985 (tracked)
Current loss is: 0.00044915316584625436 (tracked)
Current loss is: 0.000435959123895327 (tracked)
Current loss is: 0.0004284119393886935 (tracked)
Current loss is: 0.0004154556808101667 (tracked)
Current loss is: 0.0004028456142262486 (tracked)
Current loss is: 0.0003939663215373233 (tracked)
Current loss is: 0.0003797123708726176 (tracked)
Current loss is: 0.0003725316313216121 (tracked)
Current loss is: 0.0003609993099179841 (tracked)
Current loss is: 0.00035505649941538434 (tracked)
Current loss is: 0.0003467699075305671 (tracked)
Current loss is: 0.0003359253548603476 (tracked)
Current loss is: 0.0003302143771163153 (tracked)
Current loss is: 0.0003226539959916934 (tracked)
Current loss is: 0.00031325456851320126 (tracked)
Current loss is: 0.00031168021454033965 (tracked)
Current loss is: 0.0003016876792931255 (tracked)
Current loss is: 0.0002952726686158521 (tracked)
Current loss is: 0.0002879625038629828 (tracked)
Current loss is: 0.00028169514017407357 (tracked)
Current loss is: 0.0002804258063115663 (tracked)
Current loss is: 5.857835f0 (tracked)
Current loss is: 6.4979553f0 (tracked)
Current loss is: 20.317822f0 (tracked)
Current loss is: 40.489056f0 (tracked)
Current loss is: 47.560837f0 (tracked)
Current loss is: 36.838207f0 (tracked)
Current loss is: 22.162584f0 (tracked)
Current loss is: 11.788481f0 (tracked)
Current loss is: 6.0049763f0 (tracked)
Current loss is: 3.1239986f0 (tracked)
Current loss is: 2.3546505f0 (tracked)
Current loss is: 3.7913377f0 (tracked)
Current loss is: 7.274188f0 (tracked)
Current loss is: 11.247436f0 (tracked)
Current loss is: 13.147414f0 (tracked)
Current loss is: 11.775725f0 (tracked)
Current loss is: 8.386768f0 (tracked)
Current loss is: 5.0066247f0 (tracked)
Current loss is: 2.764802f0 (tracked)
Current loss is: 1.7237837f0 (tracked)
Current loss is: 1.5217637f0 (tracked)
Current loss is: 1.7937754f0 (tracked)
Current loss is: 2.2939868f0 (tracked)
Current loss is: 2.866358f0 (tracked)
Current loss is: 3.3913298f0 (tracked)
Current loss is: 3.7706902f0 (tracked)
Current loss is: 3.9214516f0 (tracked)
Current loss is: 3.820018f0 (tracked)
Current loss is: 3.4981549f0 (tracked)
Current loss is: 3.0202146f0 (tracked)
Current loss is: 2.4744933f0 (tracked)
Current loss is: 1.941701f0 (tracked)
Current loss is: 1.4776862f0 (tracked)
Current loss is: 1.1141253f0 (tracked)
Current loss is: 0.86907554f0 (tracked)
Current loss is: 0.74807096f0 (tracked)
Current loss is: 0.7467304f0 (tracked)
Current loss is: 0.8431152f0 (tracked)
Current loss is: 0.99545527f0 (tracked)
Current loss is: 1.1416484f0 (tracked)
Current loss is: 1.2219926f0 (tracked)
Current loss is: 1.2010769f0 (tracked)
Current loss is: 1.0833839f0 (tracked)
Current loss is: 0.9080663f0 (tracked)
Current loss is: 0.72442555f0 (tracked)
Current loss is: 0.57140243f0 (tracked)
Current loss is: 0.46927568f0 (tracked)
Current loss is: 0.41737697f0 (tracked)
Current loss is: 0.40564042f0 (tracked)
Current loss is: 0.4193565f0 (tracked)
Current loss is: 0.44461876f0 (tracked)
Current loss is: 0.46884987f0 (tracked)
Current loss is: 0.48292854f0 (tracked)
Current loss is: 0.48170835f0 (tracked)
Current loss is: 0.463497f0 (tracked)
Current loss is: 0.43025133f0 (tracked)
Current loss is: 0.3869334f0 (tracked)
Current loss is: 0.3385834f0 (tracked)
Current loss is: 0.29256645f0 (tracked)
Current loss is: 0.25274968f0 (tracked)
Current loss is: 0.22353122f0 (tracked)
Current loss is: 0.20567328f0 (tracked)
Current loss is: 0.19836977f0 (tracked)
Current loss is: 0.19914566f0 (tracked)
Current loss is: 0.20360377f0 (tracked)
Current loss is: 0.20713529f0 (tracked)
Current loss is: 0.20526083f0 (tracked)
Current loss is: 0.19721264f0 (tracked)
Current loss is: 0.18253504f0 (tracked)
Current loss is: 0.1646266f0 (tracked)
Current loss is: 0.14628701f0 (tracked)
Current loss is: 0.13051367f0 (tracked)
Current loss is: 0.11879401f0 (tracked)
Current loss is: 0.11148612f0 (tracked)
Current loss is: 0.10753179f0 (tracked)
Current loss is: 0.10571526f0 (tracked)
Current loss is: 0.10469156f0 (tracked)
Current loss is: 0.10318016f0 (tracked)
Current loss is: 0.10041774f0 (tracked)
Current loss is: 0.09592249f0 (tracked)
Current loss is: 0.0899477f0 (tracked)
Current loss is: 0.0832756f0 (tracked)
Current loss is: 0.076415814f0 (tracked)
Current loss is: 0.0702292f0 (tracked)
Current loss is: 0.065161526f0 (tracked)
Current loss is: 0.06136272f0 (tracked)
Current loss is: 0.058826312f0 (tracked)
Current loss is: 0.05733455f0 (tracked)
Current loss is: 0.055999823f0 (tracked)
Current loss is: 0.05471948f0 (tracked)
Current loss is: 0.052640274f0 (tracked)
Current loss is: 0.0501986f0 (tracked)
Current loss is: 0.04719588f0 (tracked)
Current loss is: 0.04407306f0 (tracked)
Current loss is: 0.041206963f0 (tracked)
Current loss is: 0.03870803f0 (tracked)
Current loss is: 0.036749046f0 (tracked)
Current loss is: 0.035319187f0 (tracked)
Current loss is: 0.03416995f0 (tracked)
Current loss is: 0.03315711f0 (tracked)
Current loss is: 0.09239389f0 (tracked)
Current loss is: 0.076217644f0 (tracked)
Current loss is: 0.06439567f0 (tracked)
Current loss is: 0.061406475f0 (tracked)
Current loss is: 0.06472684f0 (tracked)
Current loss is: 0.0673146f0 (tracked)
Current loss is: 0.06369584f0 (tracked)
Current loss is: 0.054761622f0 (tracked)
Current loss is: 0.045505878f0 (tracked)
Current loss is: 0.04047819f0 (tracked)
Current loss is: 0.039836064f0 (tracked)
Current loss is: 0.040764175f0 (tracked)
Current loss is: 0.04012945f0 (tracked)
Current loss is: 0.03662211f0 (tracked)
Current loss is: 0.03153737f0 (tracked)
Current loss is: 0.027069926f0 (tracked)
Current loss is: 0.024677863f0 (tracked)
Current loss is: 0.024203585f0 (tracked)
Current loss is: 0.024283536f0 (tracked)
Current loss is: 0.02333548f0 (tracked)
Current loss is: 0.021132674f0 (tracked)
Current loss is: 0.018416258f0 (tracked)
Current loss is: 0.0161644f0 (tracked)
Current loss is: 0.015091828f0 (tracked)
Current loss is: 0.0147566935f0 (tracked)
Current loss is: 0.014542239f0 (tracked)
Current loss is: 0.013861565f0 (tracked)
Current loss is: 0.01262551f0 (tracked)
Current loss is: 0.011158853f0 (tracked)
Current loss is: 0.010058385f0 (tracked)
Current loss is: 0.009432301f0 (tracked)
Current loss is: 0.009218731f0 (tracked)
Current loss is: 0.009005619f0 (tracked)
Current loss is: 0.008591904f0 (tracked)
Current loss is: 0.007883897f0 (tracked)
Current loss is: 0.00717204f0 (tracked)
Current loss is: 0.006557863f0 (tracked)
Current loss is: 0.006240734f0 (tracked)
Current loss is: 0.0060864114f0 (tracked)
Current loss is: 0.0059615825f0 (tracked)
Current loss is: 0.0057221223f0 (tracked)
Current loss is: 0.005381612f0 (tracked)
Current loss is: 0.0050090537f0 (tracked)
Current loss is: 0.0047328547f0 (tracked)
Current loss is: 0.0046018846f0 (tracked)
Current loss is: 0.004536142f0 (tracked)
Current loss is: 0.0044993875f0 (tracked)
Current loss is: 0.004376675f0 (tracked)
Current loss is: 0.004218323f0 (tracked)
Current loss is: 0.0040515615f0 (tracked)
Current loss is: 0.003932201f0 (tracked)
Current loss is: 0.0038998253f0 (tracked)
Current loss is: 0.0038964595f0 (tracked)
Current loss is: 0.0038724293f0 (tracked)
Current loss is: 0.003819617f0 (tracked)
Current loss is: 0.0037405235f0 (tracked)
Current loss is: 0.0036676086f0 (tracked)
Current loss is: 0.0036438862f0 (tracked)
Current loss is: 0.003638472f0 (tracked)
Current loss is: 0.003632896f0 (tracked)
Current loss is: 0.0035909822f0 (tracked)
Current loss is: 0.0035376209f0 (tracked)
Current loss is: 0.0034818915f0 (tracked)
Current loss is: 0.0034480973f0 (tracked)
Current loss is: 0.0034216058f0 (tracked)
Current loss is: 0.0033991728f0 (tracked)
Current loss is: 0.0033531354f0 (tracked)
Current loss is: 0.0032848024f0 (tracked)
Current loss is: 0.0032334614f0 (tracked)
Current loss is: 0.0031848894f0 (tracked)
Current loss is: 0.0031501804f0 (tracked)
Current loss is: 0.0030952871f0 (tracked)
Current loss is: 0.003042154f0 (tracked)
Current loss is: 0.0029916198f0 (tracked)
Current loss is: 0.0029347958f0 (tracked)
Current loss is: 0.0028869514f0 (tracked)
Current loss is: 0.0028432284f0 (tracked)
Current loss is: 0.0027972064f0 (tracked)
Current loss is: 0.002748892f0 (tracked)
Current loss is: 0.0026977847f0 (tracked)
Current loss is: 0.002659681f0 (tracked)
Current loss is: 0.0026160944f0 (tracked)
Current loss is: 0.0025763914f0 (tracked)
Current loss is: 0.00252755f0 (tracked)
Current loss is: 0.0024849176f0 (tracked)
Current loss is: 0.0024544275f0 (tracked)
Current loss is: 0.002415053f0 (tracked)
Current loss is: 0.0023776763f0 (tracked)
Current loss is: 0.002346749f0 (tracked)
Current loss is: 0.0023090208f0 (tracked)
Current loss is: 0.0022622065f0 (tracked)
Current loss is: 0.0022226977f0 (tracked)
Current loss is: 0.0021925583f0 (tracked)
Current loss is: 0.0021594162f0 (tracked)
Current loss is: 0.0021216392f0 (tracked)
Current loss is: 0.0020807413f0 (tracked)
Current loss is: 0.0020435916f0 (tracked)
Current loss is: 0.0020136372f0 (tracked)
Current loss is: 0.0019735245f0 (tracked)
Current loss is: 0.0019468493f0 (tracked)
Current loss is: 12.995245f0 (tracked)
Current loss is: 3.4721987f0 (tracked)
Current loss is: 0.7590585f0 (tracked)
Current loss is: 0.12179386f0 (tracked)
Current loss is: 0.019045625f0 (tracked)
Current loss is: 0.07260931f0 (tracked)
Current loss is: 0.26431346f0 (tracked)
Current loss is: 0.62152845f0 (tracked)
Current loss is: 1.0733869f0 (tracked)
Current loss is: 1.4573234f0 (tracked)
Current loss is: 1.6368399f0 (tracked)
Current loss is: 1.5810554f0 (tracked)
Current loss is: 1.3532621f0 (tracked)
Current loss is: 1.05228f0 (tracked)
Current loss is: 0.7600509f0 (tracked)
Current loss is: 0.52036005f0 (tracked)
Current loss is: 0.34380436f0 (tracked)
Current loss is: 0.22255906f0 (tracked)
Current loss is: 0.14288965f0 (tracked)
Current loss is: 0.09185384f0 (tracked)
Current loss is: 0.05955079f0 (tracked)
Current loss is: 0.039151914f0 (tracked)
Current loss is: 0.02620844f0 (tracked)
Current loss is: 0.01791143f0 (tracked)
Current loss is: 0.012515804f0 (tracked)
Current loss is: 0.008944438f0 (tracked)
Current loss is: 0.006532821f0 (tracked)
Current loss is: 0.004869376f0 (tracked)
Current loss is: 0.0036973518f0 (tracked)
Current loss is: 0.0028550057f0 (tracked)
Current loss is: 0.0022391656f0 (tracked)
Current loss is: 0.0017829968f0 (tracked)
Current loss is: 0.0014424096f0 (tracked)
Current loss is: 0.0011876798f0 (tracked)
Current loss is: 0.000998256f0 (tracked)
Current loss is: 0.0008595499f0 (tracked)
Current loss is: 0.00076088373f0 (tracked)
Current loss is: 0.00069422304f0 (tracked)
Current loss is: 0.00065333844f0 (tracked)
Current loss is: 0.0006332891f0 (tracked)
Current loss is: 0.0006300617f0 (tracked)
Current loss is: 0.00064034027f0 (tracked)
Current loss is: 0.000661351f0 (tracked)
Current loss is: 0.00069074833f0 (tracked)
Current loss is: 0.0007265358f0 (tracked)
Current loss is: 0.0007670086f0 (tracked)
Current loss is: 0.0008107084f0 (tracked)
Current loss is: 0.00085639197f0 (tracked)
Current loss is: 0.00090299564f0 (tracked)
Current loss is: 0.000949618f0 (tracked)
Current loss is: 0.0009955018f0 (tracked)
Current loss is: 0.0010400104f0 (tracked)
Current loss is: 0.0010826226f0 (tracked)
Current loss is: 0.0011229094f0 (tracked)
Current loss is: 0.0011605303f0 (tracked)
Current loss is: 0.0011952241f0 (tracked)
Current loss is: 0.0012267942f0 (tracked)
Current loss is: 0.0012551046f0 (tracked)
Current loss is: 0.0012800763f0 (tracked)
Current loss is: 0.001301664f0 (tracked)
Current loss is: 0.0013198805f0 (tracked)
Current loss is: 0.0013347619f0 (tracked)
Current loss is: 0.0013463788f0 (tracked)
Current loss is: 0.0013548259f0 (tracked)
Current loss is: 0.0013602206f0 (tracked)
Current loss is: 0.0013627033f0 (tracked)
Current loss is: 0.0013624253f0 (tracked)
Current loss is: 0.0013595519f0 (tracked)
Current loss is: 0.0013542552f0 (tracked)
Current loss is: 0.0013467207f0 (tracked)
Current loss is: 0.0013371321f0 (tracked)
Current loss is: 0.0013256831f0 (tracked)
Current loss is: 0.0013125564f0 (tracked)
Current loss is: 0.0012979511f0 (tracked)
Current loss is: 0.0012820463f0 (tracked)
Current loss is: 0.0012650308f0 (tracked)
Current loss is: 0.001247083f0 (tracked)
Current loss is: 0.0012283751f0 (tracked)
Current loss is: 0.0012090714f0 (tracked)
Current loss is: 0.0011893355f0 (tracked)
Current loss is: 0.0011693146f0 (tracked)
Current loss is: 0.0011491497f0 (tracked)
Current loss is: 0.0011289717f0 (tracked)
Current loss is: 0.0011089038f0 (tracked)
Current loss is: 0.00108906f0 (tracked)
Current loss is: 0.0010695418f0 (tracked)
Current loss is: 0.0010504422f0 (tracked)
Current loss is: 0.0010318414f0 (tracked)
Current loss is: 0.0010138138f0 (tracked)
Current loss is: 0.0009964195f0 (tracked)
Current loss is: 0.0009797133f0 (tracked)
Current loss is: 0.0009637363f0 (tracked)
Current loss is: 0.0009485232f0 (tracked)
Current loss is: 0.00093410135f0 (tracked)
Current loss is: 0.000920487f0 (tracked)
Current loss is: 0.00090768654f0 (tracked)
Current loss is: 0.0008957039f0 (tracked)
Current loss is: 0.00088453246f0 (tracked)
Current loss is: 0.000874161f0 (tracked)
Current loss is: 0.00086457224f0 (tracked)
Current loss is: 0.0024657962f0 (tracked)
Current loss is: 0.0023766654f0 (tracked)
Current loss is: 0.0022805193f0 (tracked)
Current loss is: 0.0021820513f0 (tracked)
Current loss is: 0.002085493f0 (tracked)
Current loss is: 0.0019944287f0 (tracked)
Current loss is: 0.001911671f0 (tracked)
Current loss is: 0.0018392089f0 (tracked)
Current loss is: 0.0017782124f0 (tracked)
Current loss is: 0.0017290863f0 (tracked)
Current loss is: 0.0016915593f0 (tracked)
Current loss is: 0.0016647961f0 (tracked)
Current loss is: 0.0016475164f0 (tracked)
Current loss is: 0.0016381195f0 (tracked)
Current loss is: 0.0016348138f0 (tracked)
Current loss is: 0.0016357356f0 (tracked)
Current loss is: 0.0016390497f0 (tracked)
Current loss is: 0.0016430563f0 (tracked)
Current loss is: 0.0016462599f0 (tracked)
Current loss is: 0.0016474454f0 (tracked)
Current loss is: 0.001645712f0 (tracked)
Current loss is: 0.0016404957f0 (tracked)
Current loss is: 0.0016315712f0 (tracked)
Current loss is: 0.0016190349f0 (tracked)
Current loss is: 0.0016032627f0 (tracked)
Current loss is: 0.0015848513f0 (tracked)
Current loss is: 0.001564555f0 (tracked)
Current loss is: 0.0015432152f0 (tracked)
Current loss is: 0.0015216756f0 (tracked)
Current loss is: 0.0015007217f0 (tracked)
Current loss is: 0.0014810169f0 (tracked)
Current loss is: 0.0014630554f0 (tracked)
Current loss is: 0.0014471288f0 (tracked)
Current loss is: 0.0014333257f0 (tracked)
Current loss is: 0.001421523f0 (tracked)
Current loss is: 0.0014114344f0 (tracked)
Current loss is: 0.0014026337f0 (tracked)
Current loss is: 0.0013946297f0 (tracked)
Current loss is: 0.0013869004f0 (tracked)
Current loss is: 0.0013789777f0 (tracked)
Current loss is: 0.0013704784f0 (tracked)
Current loss is: 0.0013611534f0 (tracked)
Current loss is: 0.0013508962f0 (tracked)
Current loss is: 0.0013397452f0 (tracked)
Current loss is: 0.0013278646f0 (tracked)
Current loss is: 0.0013155061f0 (tracked)
Current loss is: 0.001302959f0 (tracked)
Current loss is: 0.001290514f0 (tracked)
Current loss is: 0.0012784109f0 (tracked)
Current loss is: 0.0012668059f0 (tracked)
Current loss is: 0.0012557611f0 (tracked)
Current loss is: 0.0012452386f0 (tracked)
Current loss is: 0.0012351146f0 (tracked)
Current loss is: 0.0012252074f0 (tracked)
Current loss is: 0.0012153109f0 (tracked)
Current loss is: 0.0012052268f0 (tracked)
Current loss is: 0.0011948014f0 (tracked)
Current loss is: 0.0011839418f0 (tracked)
Current loss is: 0.0011726251f0 (tracked)
Current loss is: 0.0011608949f0 (tracked)
Current loss is: 0.0011488476f0 (tracked)
Current loss is: 0.0011366061f0 (tracked)
Current loss is: 0.0011242923f0 (tracked)
Current loss is: 0.0011120043f0 (tracked)
Current loss is: 0.0010997981f0 (tracked)
Current loss is: 0.0010876814f0 (tracked)
Current loss is: 0.0010756154f0 (tracked)
Current loss is: 0.0010635329f0 (tracked)
Current loss is: 0.0010513517f0 (tracked)
Current loss is: 0.0010390021f0 (tracked)
Current loss is: 0.0010264425f0 (tracked)
Current loss is: 0.0010136612f0 (tracked)
Current loss is: 0.0010006893f0 (tracked)
Current loss is: 0.0009875785f0 (tracked)
Current loss is: 0.00097439555f0 (tracked)
Current loss is: 0.0009611967f0 (tracked)
Current loss is: 0.0009480221f0 (tracked)
Current loss is: 0.0009348858f0 (tracked)
Current loss is: 0.0009217743f0 (tracked)
Current loss is: 0.0009086574f0 (tracked)
Current loss is: 0.00089550106f0 (tracked)
Current loss is: 0.0008822767f0 (tracked)
Current loss is: 0.0008689724f0 (tracked)
Current loss is: 0.00085559546f0 (tracked)
Current loss is: 0.0008421705f0 (tracked)
Current loss is: 0.0008287303f0 (tracked)
Current loss is: 0.0008153066f0 (tracked)
Current loss is: 0.0008019205f0 (tracked)
Current loss is: 0.000788581f0 (tracked)
Current loss is: 0.000775284f0 (tracked)
Current loss is: 0.0007620157f0 (tracked)
Current loss is: 0.00074876554f0 (tracked)
Current loss is: 0.0007355272f0 (tracked)
Current loss is: 0.0007223062f0 (tracked)
Current loss is: 0.0007091173f0 (tracked)
Current loss is: 0.00069597986f0 (tracked)
Current loss is: 0.0006829129f0 (tracked)
Current loss is: 0.0006699268f0 (tracked)
Current loss is: 0.00065702666f0 (tracked)
Current loss is: 0.000644207f0 (tracked)
Test Summary: |
NNODE         | No tests
479.974096 seconds (306.39 M allocations: 12.858 GiB, 1.16% gc time)
Current loss is: 17632.058449864482 (tracked)
Current loss is: 16174.409332492973 (tracked)
Current loss is: 17821.757143759605 (tracked)
Current loss is: 17052.141053297466 (tracked)
Current loss is: 18217.634221368855 (tracked)
Current loss is: 16849.399942376473 (tracked)
Current loss is: 17473.057597996172 (tracked)
Current loss is: 17972.931689965917 (tracked)
Current loss is: 18850.639185171563 (tracked)
Current loss is: 18424.41792224469 (tracked)
Current loss is: 14668.124195181379 (tracked)
Current loss is: 16363.13537264734 (tracked)
Current loss is: 18407.987366109166 (tracked)
Current loss is: 14104.700249590323 (tracked)
Current loss is: 17435.022331091077 (tracked)
Current loss is: 16340.190525824219 (tracked)
Current loss is: 15900.370579682314 (tracked)
Current loss is: 17141.789695199943 (tracked)
Current loss is: 15152.146694146653 (tracked)
Current loss is: 14378.861651433199 (tracked)
Current loss is: 16971.902285081247 (tracked)
Current loss is: 17372.447210132646 (tracked)
Current loss is: 12695.498405131193 (tracked)
Current loss is: 16311.548118467877 (tracked)
Current loss is: 13225.805740170686 (tracked)
Current loss is: 13733.299320248432 (tracked)
Current loss is: 13156.443425494834 (tracked)
Current loss is: 12912.214634157257 (tracked)
Current loss is: 14523.759657577313 (tracked)
Current loss is: 12338.513251973316 (tracked)
Current loss is: 12983.96858448013 (tracked)
Current loss is: 12423.556624891851 (tracked)
Current loss is: 13401.632781133225 (tracked)
Current loss is: 14071.274235864727 (tracked)
Current loss is: 12177.605745163813 (tracked)
Current loss is: 10595.430840933612 (tracked)
Current loss is: 13018.822958869896 (tracked)
Current loss is: 12031.303492414036 (tracked)
Current loss is: 13248.228780005918 (tracked)
Current loss is: 12037.207912462882 (tracked)
Current loss is: 8647.474508099374 (tracked)
Current loss is: 9576.21564960314 (tracked)
Current loss is: 10037.933799533104 (tracked)
Current loss is: 11922.558521516308 (tracked)
Current loss is: 10094.4700633651 (tracked)
Current loss is: 9123.113073671104 (tracked)
Current loss is: 11474.579741845213 (tracked)
Current loss is: 10686.905620295023 (tracked)
Current loss is: 8980.048109215577 (tracked)
Current loss is: 9408.923426707166 (tracked)
