Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  [1] initial_state(method::Optim.IPNewton{typeof(Optim.backtrack_constrained_grad), Symbol}, options::Optim.Options{Float64, GalacticOptim.var"#_cb#47"{GalacticOptim.var"#45#55"}}, d::NLSolversBase.TwiceDifferentiable{Float64, Vector{Float64}, Matrix{Float64}, Vector{Float64}}, constraints::NLSolversBase.TwiceDifferentiableConstraints{GalacticOptim.var"#40#50"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#107#121"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#108#122"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#109#123", GalacticOptim.var"#110#124"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#112#126", GalacticOptim.var"#116#130"{GalacticOptim.var"#115#129", Int64}}}, GalacticOptim.var"#41#51"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#107#121"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#108#122"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#109#123", GalacticOptim.var"#110#124"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#112#126", GalacticOptim.var"#116#130"{GalacticOptim.var"#115#129", Int64}}}, GalacticOptim.var"#43#53"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#107#121"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#108#122"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#109#123", GalacticOptim.var"#110#124"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#112#126", GalacticOptim.var"#116#130"{GalacticOptim.var"#115#129", Int64}}}, Float64}, initial_x::Vector{Float64})
    @ Optim ~/.julia/packages/Optim/auGGa/src/multivariate/solvers/constrained/ipnewton/ipnewton.jl:117
  [2] optimize(d::NLSolversBase.TwiceDifferentiable{Float64, Vector{Float64}, Matrix{Float64}, Vector{Float64}}, constraints::NLSolversBase.TwiceDifferentiableConstraints{GalacticOptim.var"#40#50"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#107#121"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#108#122"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#109#123", GalacticOptim.var"#110#124"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#112#126", GalacticOptim.var"#116#130"{GalacticOptim.var"#115#129", Int64}}}, GalacticOptim.var"#41#51"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#107#121"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#108#122"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#109#123", GalacticOptim.var"#110#124"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#112#126", GalacticOptim.var"#116#130"{GalacticOptim.var"#115#129", Int64}}}, GalacticOptim.var"#43#53"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff, typeof(Main.##249.rosenbrock), GalacticOptim.var"#107#121"{ForwardDiff.GradientConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#108#122"{ForwardDiff.HessianConfig{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}, 2}}, Vector{ForwardDiff.Dual{ForwardDiff.Tag{GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, Float64}, Float64, 2}}}, GalacticOptim.var"#106#120"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}}, GalacticOptim.var"#109#123", GalacticOptim.var"#110#124"{DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, DiffEqBase.NullParameters}, GalacticOptim.var"#112#126", GalacticOptim.var"#116#130"{GalacticOptim.var"#115#129", Int64}}}, Float64}, initial_x::Vector{Float64}, method::Optim.IPNewton{typeof(Optim.backtrack_constrained_grad), Symbol}, options::Optim.Options{Float64, GalacticOptim.var"#_cb#47"{GalacticOptim.var"#45#55"}})
    @ Optim ~/.julia/packages/Optim/auGGa/src/multivariate/solvers/constrained/ipnewton/interior.jl:228
  [3] __solve(prob::DiffEqBase.OptimizationProblem{true, DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, Vector{Float64}, DiffEqBase.NullParameters, Vector{Float64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, opt::Optim.IPNewton{typeof(Optim.backtrack_constrained_grad), Symbol}; cb::Function, maxiters::Int64, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ GalacticOptim ~/.julia/packages/GalacticOptim/TzUrT/src/solve.jl:265
  [4] __solve
    @ ~/.julia/packages/GalacticOptim/TzUrT/src/solve.jl:208 [inlined]
  [5] #solve#1
    @ ~/.julia/packages/GalacticOptim/TzUrT/src/solve.jl:3 [inlined]
  [6] solve(::DiffEqBase.OptimizationProblem{true, DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoForwardDiff{nothing}, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Main.##249.var"#1#2", Nothing, Nothing}, Vector{Float64}, DiffEqBase.NullParameters, Vector{Float64}, Vector{Float64}, Vector{Float64}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, ::Optim.IPNewton{typeof(Optim.backtrack_constrained_grad), Symbol})
    @ GalacticOptim ~/.julia/packages/GalacticOptim/TzUrT/src/solve.jl:3
  [7] top-level scope
    @ ~/.julia/packages/GalacticOptim/TzUrT/test/rosenbrock.jl:50
  [8] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [9] include(x::String)
    @ Main.##249 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [10] top-level scope
    @ ~/.julia/packages/GalacticOptim/TzUrT/test/runtests.jl:3
 [11] top-level scope
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [12] top-level scope
    @ ~/.julia/packages/GalacticOptim/TzUrT/test/runtests.jl:3
 [13] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [14] top-level scope
    @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [15] include(fname::String)
    @ Base.MainInclude ./client.jl:444
 [16] top-level scope
    @ none:6
 [17] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [18] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [19] _start()
    @ Base ./client.jl:485
Rosenbrock: Error During Test at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:25
  Got exception outside of a @test
  LoadError: MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2778#1234
      @ ~/.julia/packages/Zygote/chgvX/src/compiler/interface2.jl:34 [inlined]
    [4] #s2778#1234(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] pullback(f::Function, ps::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:172
    [7] gradient(f::Function, args::Zygote.Params)
      @ Zygote ~/.julia/packages/Zygote/chgvX/src/compiler/interface.jl:53
    [8] __solve(prob::DiffEqBase.OptimizationProblem{true, DiffEqBase.OptimizationFunction{true, GalacticOptim.AutoZygote, typeof(Main.##249.rosenbrock), Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Float64}, DiffEqBase.NullParameters, Nothing, Nothing, Nothing, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}}, opt::Flux.Optimise.ADAM; cb::Function, maxiters::Int64, progress::Bool, save_best::Bool, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
      @ GalacticOptim ~/.julia/packages/GalacticOptim/TzUrT/src/solve.jl:76
    [9] #solve#1
      @ ~/.julia/packages/GalacticOptim/TzUrT/src/solve.jl:3 [inlined]
   [10] top-level scope
      @ ~/.julia/packages/GalacticOptim/TzUrT/test/rosenbrock.jl:64
   [11] include(mod::Module, _path::String)
      @ Base ./Base.jl:389
   [12] include(x::String)
      @ Main.##249 ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [13] top-level scope
      @ ~/.julia/packages/GalacticOptim/TzUrT/test/runtests.jl:3
   [14] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
   [15] top-level scope
      @ ~/.julia/packages/GalacticOptim/TzUrT/test/runtests.jl:3
   [16] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [17] top-level scope
      @ ~/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] top-level scope
      @ none:6
   [20] eval(m::Module, e::Any)
      @ Core ./boot.jl:360
   [21] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [22] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/GalacticOptim/TzUrT/test/rosenbrock.jl:64
Test Summary: | Pass  Error  Total
Rosenbrock    |   11      1     12
ERROR: LoadError: Some tests did not pass: 11 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GalacticOptim/TzUrT/test/runtests.jl:3
ERROR: Package GalacticOptim errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1660
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
