Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.883253219543         NaN   2.06e-01    0.000    6.8 
  2   -7.888948964423   -5.70e-03   2.93e-02   -0.000    4.6 
  3   -7.889031078946   -8.21e-05   3.36e-03    0.000    1.0 
  4   -7.889040110950   -9.03e-06   5.84e-04   -0.000    5.2 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.829672504965         NaN   2.06e-01    4.2 
  2   -7.832568672864   -2.90e-03   3.22e-02    2.2 
  3   -7.832652647926   -8.40e-05   3.16e-03    1.0 
  4   -7.832656567458   -3.92e-06   4.54e-04    2.8 
  5   -7.832656704811   -1.37e-07   4.80e-05    2.2 
┌ Warning: Returning zero spin density guess, because no initial magnetization has been specified in any of the given elements / atoms. Your SCF will likely not converge to a spin-broken solution.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/guess_density.jl:40
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -7.829671715337         NaN   2.06e-01   -0.000    4.0 
  2   -7.832565856906   -2.89e-03   3.22e-02    0.000    2.5 
  3   -7.832652459092   -8.66e-05   3.18e-03    0.000    1.0 
  4   -7.832656479594   -4.02e-06   4.63e-04   -0.000    3.0 
  5   -7.832656703769   -2.24e-07   5.10e-05    0.000    2.9 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.662871768590         NaN   6.49e-01    3.5 
  2   -7.777051112040   -1.14e-01   1.07e-01    2.8 
  3   -7.778424804139   -1.37e-03   1.86e-02    1.0 
  4   -7.778502983323   -7.82e-05   2.45e-03    1.0 
  5   -7.778514652418   -1.17e-05   7.36e-04    2.0 
  6   -7.778514898918   -2.47e-07   4.51e-04    1.0 
  7   -7.778514971761   -7.28e-08   4.46e-05    1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.217915e+00     3.280632e+00
 * time: 0.33131909370422363
     1    -3.423397e+00     1.243428e+00
 * time: 2.8147802352905273
     2    -6.030003e+00     1.119621e+00
 * time: 2.8194591999053955
     3    -6.666223e+00     1.056272e+00
 * time: 2.8233530521392822
     4    -7.266934e+00     7.516310e-01
 * time: 2.8277251720428467
     5    -7.409744e+00     6.822132e-01
 * time: 2.83846116065979
     6    -7.510727e+00     3.811242e-01
 * time: 2.843628168106079
     7    -7.596133e+00     1.905534e-01
 * time: 2.8513660430908203
     8    -7.702601e+00     2.213332e-01
 * time: 2.8651552200317383
     9    -7.740570e+00     9.966843e-02
 * time: 2.8697891235351562
    10    -7.760411e+00     6.293916e-02
 * time: 2.874160051345825
    11    -7.774335e+00     6.158389e-02
 * time: 2.8789730072021484
    12    -7.777152e+00     1.617801e-02
 * time: 2.8838491439819336
    13    -7.778288e+00     8.977572e-03
 * time: 2.887641191482544
    14    -7.778440e+00     6.774409e-03
 * time: 2.8918991088867188
    15    -7.778491e+00     2.288727e-03
 * time: 2.896393060684204
    16    -7.778508e+00     1.530447e-03
 * time: 2.9002292156219482
    17    -7.778513e+00     8.470686e-04
 * time: 2.9043631553649902
    18    -7.778515e+00     5.939354e-04
 * time: 2.908267021179199
    19    -7.778515e+00     1.661675e-04
 * time: 2.9119012355804443
    20    -7.778515e+00     9.873053e-05
 * time: 2.916030168533325
    21    -7.778515e+00     5.275342e-05
 * time: 2.997594118118286
    22    -7.778515e+00     3.420774e-05
 * time: 3.0001280307769775
    23    -7.778515e+00     2.606571e-05
 * time: 3.0026161670684814
    24    -7.778515e+00     1.714831e-05
 * time: 3.0050721168518066
    25    -7.778515e+00     6.722832e-06
 * time: 3.0085561275482178
    26    -7.778515e+00     4.464600e-06
 * time: 3.011139154434204
    27    -7.778515e+00     3.988220e-06
 * time: 3.0136921405792236
    28    -7.778515e+00     1.114290e-06
 * time: 3.016238212585449
    29    -7.778515e+00     7.666545e-07
 * time: 3.0187721252441406

Testing scf_nlsolve_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774651452602         NaN   1.90e-01    3.5 
  2   -7.778384411551   -3.73e-03   3.06e-02    1.8 
  3   -7.778502973033   -1.19e-04   1.52e-03    1.0 
  4   -7.778514714275   -1.17e-05   7.25e-04    2.0 
  5   -7.778514917692   -2.03e-07   3.71e-04    1.0 
  6   -7.778514976371   -5.87e-08   2.02e-05    1.0 

Testing scf_damping_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774691895291         NaN   1.90e-01    3.5 
  2   -7.776387116253   -1.70e-03   1.59e-01    1.2 
  3   -7.777141835819   -7.55e-04   1.32e-01    1.0 
  4   -7.777643265401   -5.01e-04   1.09e-01    1.0 
  5   -7.777962815979   -3.20e-04   9.01e-02    1.0 
  6   -7.778164558193   -2.02e-04   7.46e-02    1.0 
  7   -7.778293024910   -1.28e-04   6.18e-02    1.0 
  8   -7.778373871420   -8.08e-05   5.12e-02    1.0 
  9   -7.778425348733   -5.15e-05   4.25e-02    1.0 
 10   -7.778457807352   -3.25e-05   3.53e-02    1.0 
 11   -7.778478467443   -2.07e-05   2.93e-02    1.0 
 12   -7.778491554703   -1.31e-05   2.44e-02    1.0 
 13   -7.778499904637   -8.35e-06   2.03e-02    1.0 
 14   -7.778505228114   -5.32e-06   1.69e-02    1.0 
 15   -7.778508639921   -3.41e-06   1.40e-02    1.0 
 16   -7.778510831397   -2.19e-06   1.17e-02    1.0 
 17   -7.778512245134   -1.41e-06   9.73e-03    1.0 
 18   -7.778513161632   -9.16e-07   8.11e-03    1.0 
 19   -7.778513758378   -5.97e-07   6.76e-03    1.0 
 20   -7.778514150053   -3.92e-07   5.64e-03    1.0 
 21   -7.778514408268   -2.58e-07   4.71e-03    1.0 
 22   -7.778514580623   -1.72e-07   3.93e-03    1.0 
 23   -7.778514696067   -1.15e-07   3.28e-03    1.0 
 24   -7.778514774858   -7.88e-08   2.74e-03    1.0 
 25   -7.778514828672   -5.38e-08   2.29e-03    1.0 

Testing scf_anderson_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774849856058         NaN   1.90e-01    3.5 
  2   -7.778369869949   -3.52e-03   3.06e-02    1.5 
  3   -7.778497628848   -1.28e-04   1.53e-03    1.0 
  4   -7.778514587759   -1.70e-05   8.74e-04    2.2 
  5   -7.778514875207   -2.87e-07   5.09e-04    1.0 
  6   -7.778514975380   -1.00e-07   1.01e-05    1.0 
  7   -7.778514969947    5.43e-09   3.39e-06    2.2 

Testing scf_CROP_solver
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774705785181         NaN   1.90e-01    3.5 
  2   -7.778385755724   -3.68e-03   3.03e-02    2.0 
  3   -7.778503264302   -1.18e-04   1.49e-03    1.0 
  4   -7.778514681061   -1.14e-05   6.79e-04    2.0 
  5   -7.778514931421   -2.50e-07   2.91e-04    1.0 
  6   -7.778514973428   -4.20e-08   2.54e-05    1.2 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774817399495         NaN   1.90e-01    3.5 
  2   -7.777927652469   -3.11e-03   5.64e-02    1.2 
  3   -7.778478712134   -5.51e-04   5.97e-03    1.0 
  4   -7.778512693590   -3.40e-05   1.30e-03    2.0 
  5   -7.778514947740   -2.25e-06   2.61e-04    1.8 
  6   -7.778514968178   -2.04e-08   6.18e-05    1.2 

 Testing SimpleMixing(0.8)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774843012008         NaN   1.90e-01    3.5 
  2   -7.778367942937   -3.52e-03   3.06e-02    1.5 
  3   -7.778498194621   -1.30e-04   1.52e-03    1.0 
  4   -7.778514641795   -1.64e-05   8.43e-04    2.0 
  5   -7.778514888188   -2.46e-07   4.78e-04    1.0 
  6   -7.778514975887   -8.77e-08   2.09e-05    1.0 

 Testing SimpleMixing(0.5)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774709092661         NaN   1.90e-01    3.5 
  2   -7.777875466569   -3.17e-03   8.98e-02    1.2 
  3   -7.778435113887   -5.60e-04   7.75e-03    1.0 
  4   -7.778507355040   -7.22e-05   3.22e-03    1.5 
  5   -7.778514534019   -7.18e-06   1.07e-03    1.8 
  6   -7.778514928731   -3.95e-07   4.29e-04    1.0 
  7   -7.778514977013   -4.83e-08   4.55e-05    1.2 

 Testing DielectricMixing(0.8, 0.8, 12)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774759469053         NaN   1.90e-01    3.8 
  2   -7.777962632990   -3.20e-03   5.59e-02    1.2 
  3   -7.778479504824   -5.17e-04   5.74e-03    1.0 
  4   -7.778512423800   -3.29e-05   1.67e-03    1.8 
  5   -7.778514921364   -2.50e-06   2.73e-04    1.5 
  6   -7.778514962845   -4.15e-08   9.82e-05    1.5 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, true, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774697054210         NaN   1.90e-01    3.5 
  2   -7.778379878215   -3.68e-03   3.05e-02    1.8 
  3   -7.778501971930   -1.22e-04   1.51e-03    1.0 
  4   -7.778514689272   -1.27e-05   7.65e-04    2.5 
  5   -7.778514907531   -2.18e-07   4.04e-04    1.0 
  6   -7.778514975845   -6.83e-08   1.73e-05    1.0 

 Testing HybridMixing(0.8, 1.0, 0.8, identity, false, false)
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.774807285094         NaN   1.90e-01    3.5 
  2   -7.778371058662   -3.56e-03   3.06e-02    1.5 
  3   -7.778499088989   -1.28e-04   1.53e-03    1.0 
  4   -7.778514655917   -1.56e-05   8.11e-04    2.0 
  5   -7.778514907177   -2.51e-07   4.26e-04    1.0 
  6   -7.778514976270   -6.91e-08   9.40e-06    1.0 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -16.66394198652         NaN   3.41e-01    2.706    4.5 
  2   -16.66998802480   -6.05e-03   6.17e-02    2.540    2.3 
  3   -16.67053828711   -5.50e-04   2.37e-02    2.527    1.5 
  4   -16.67086287501   -3.25e-04   2.21e-03    2.512    1.4 
  5   -16.67087129066   -8.42e-06   4.86e-04    2.515    2.6 
  6   -16.67087162674   -3.36e-07   3.80e-04    2.518    2.3 
  7   -16.67087177696   -1.50e-07   2.67e-04    2.520    1.5 
  8   -16.67087180021   -2.33e-08   1.10e-05    2.520    1.0 
  9   -16.67087180069   -4.84e-10   4.49e-06    2.520    3.2 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Magnet   Diag
---   ---------------   ---------   --------   ------   ----
  1   -28.67841807625         NaN   8.24e-01    0.337    5.0 
  2   -29.19211139921   -5.14e-01   6.02e-01    1.163    4.0 
  3   -29.48523884870   -2.93e-01   1.39e-01    1.575    3.0 
  4   -29.50384263658   -1.86e-02   3.73e-02    1.906    2.0 
  5   -29.50411133878   -2.69e-04   3.42e-02    1.989    2.0 
  6   -29.50488185246   -7.71e-04   1.14e-02    1.994    1.5 
  7   -29.50508201650   -2.00e-04   2.37e-03    1.993    2.0 
  8   -29.50509218268   -1.02e-05   8.42e-04    1.993    2.0 
  9   -29.50509289162   -7.09e-07   2.25e-04    1.992    2.0 
 10   -29.50509295353   -6.19e-08   8.97e-05    1.992    2.0 
 11   -29.50509297017   -1.66e-08   3.11e-05    1.992    2.0 
 12   -29.50509296869    1.47e-09   9.86e-06    1.992    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862491119290         NaN   1.93e-01    3.8 
  2   -7.867178034481   -4.69e-03   2.96e-02    2.0 
  3   -7.867258148621   -8.01e-05   2.64e-03    1.0 
  4   -7.867265510982   -7.36e-06   5.73e-04    1.9 
  5   -7.867265806348   -2.95e-07   1.26e-04    1.6 
  6   -7.867265831617   -2.53e-08   2.18e-05    1.6 
  7   -7.867265832369   -7.52e-10   4.84e-06    1.6 
  8   -7.867265832404   -3.53e-11   8.33e-07    1.8 
  9   -7.867265832405   -1.25e-12   1.74e-07    1.8 
 10   -7.867265832405   -3.91e-14   3.21e-08    1.4 
 11   -7.867265832405   -1.78e-15   4.82e-09    2.0 
 12   -7.867265832405    0.00e+00   9.54e-10    2.0 
 13   -7.867265832405    0.00e+00   1.38e-10    1.6 
 14   -7.867265832405   -8.88e-16   2.23e-11    1.8 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.862587739558         NaN   1.94e-01    5.0 
  2   -7.867115852033   -4.53e-03   2.96e-02    2.0 
  3   -7.867251127216   -1.35e-04   3.07e-03    1.0 
  4   -7.867265339241   -1.42e-05   7.46e-04    2.0 
  5   -7.867265783784   -4.45e-07   1.19e-04    1.0 
  6   -7.867265831758   -4.80e-08   3.10e-05    2.0 
  7   -7.867265832373   -6.16e-10   6.23e-06    1.5 
  8   -7.867265832404   -3.05e-11   1.62e-06    1.5 
  9   -7.867265832405   -1.73e-12   2.56e-07    1.5 
 10   -7.867265832405   -9.15e-14   8.87e-08    2.0 
 11   -7.867265832405   -2.66e-15   1.03e-08    1.5 
 12   -7.867265832405   -2.66e-15   3.67e-09    2.0 
 13   -7.867265832405    8.88e-16   3.94e-10    1.5 
 14   -7.867265832405    0.00e+00   1.25e-10    2.0 
 15   -7.867265832405    1.78e-15   2.33e-11    1.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.889000980563         NaN   1.86e-01    3.8 
  2   -7.893565586666   -4.56e-03   2.90e-02    2.1 
  3   -7.893659292959   -9.37e-05   2.67e-03    1.0 
  4   -7.893670722313   -1.14e-05   5.85e-04    1.9 
  5   -7.893671073189   -3.51e-07   1.57e-04    1.8 
  6   -7.893671114537   -4.13e-08   2.47e-05    1.5 
  7   -7.893671115867   -1.33e-09   7.96e-06    2.0 
  8   -7.893671115925   -5.83e-11   1.60e-06    1.6 
  9   -7.893671115929   -3.93e-12   2.86e-07    1.4 
 10   -7.893671115930   -1.37e-13   4.10e-08    1.8 
 11   -7.893671115930   -1.78e-15   7.77e-09    2.0 
 12   -7.893671115930   -2.66e-15   2.38e-09    1.6 
 13   -7.893671115930    3.55e-15   2.55e-10    1.2 
 14   -7.893671115930   -2.66e-15   1.46e-10    2.4 
 15   -7.893671115930    0.00e+00   2.34e-11    1.1 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.888918376496         NaN   1.87e-01    4.0 
  2   -7.893575762112   -4.66e-03   2.87e-02    2.0 
  3   -7.893659598434   -8.38e-05   2.58e-03    1.0 
  4   -7.893670778555   -1.12e-05   6.07e-04    1.7 
  5   -7.893671093353   -3.15e-07   1.20e-04    1.3 
  6   -7.893671115212   -2.19e-08   8.80e-06    1.7 
  7   -7.893671115927   -7.15e-10   2.37e-06    2.3 
  8   -7.893671115929   -2.49e-12   2.70e-07    1.3 
  9   -7.893671115930   -2.18e-13   5.25e-08    2.0 
 10   -7.893671115930   -2.66e-15   1.23e-08    1.7 
 11   -7.893671115930    2.66e-15   1.66e-09    1.7 
 12   -7.893671115930   -1.78e-15   2.16e-10    1.7 
 13   -7.893671115930   -1.78e-15   3.03e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775673937755         NaN   2.17e-01    4.2 
  2   -7.782591932020   -6.92e-03   3.08e-02    2.1 
  3   -7.782696787556   -1.05e-04   2.71e-03    1.0 
  4   -7.782707131402   -1.03e-05   7.24e-04    1.9 
  5   -7.782707485855   -3.54e-07   2.49e-04    1.6 
  6   -7.782707592387   -1.07e-07   4.23e-05    1.0 
  7   -7.782707596335   -3.95e-09   7.17e-06    1.9 
  8   -7.782707596423   -8.81e-11   2.15e-06    1.5 
  9   -7.782707596429   -6.04e-12   3.66e-07    1.6 
 10   -7.782707596429   -3.00e-13   7.55e-08    1.8 
 11   -7.782707596429   -8.88e-15   1.05e-08    1.8 
 12   -7.782707596429   -1.78e-15   2.40e-09    2.0 
 13   -7.782707596429    8.88e-16   4.23e-10    1.4 
 14   -7.782707596429    8.88e-16   1.06e-10    1.9 
 15   -7.782707596429   -8.88e-16   1.90e-11    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776263177289         NaN   2.16e-01    4.3 
  2   -7.782612865865   -6.35e-03   3.08e-02    2.0 
  3   -7.782696699565   -8.38e-05   2.73e-03    1.0 
  4   -7.782707229913   -1.05e-05   6.41e-04    2.3 
  5   -7.782707567682   -3.38e-07   9.20e-05    1.3 
  6   -7.782707596223   -2.85e-08   1.95e-05    2.3 
  7   -7.782707596395   -1.71e-10   6.57e-06    1.0 
  8   -7.782707596428   -3.30e-11   9.34e-07    2.0 
  9   -7.782707596429   -1.46e-12   1.91e-07    1.3 
 10   -7.782707596429   -8.17e-14   2.84e-08    2.0 
 11   -7.782707596429   -1.78e-15   6.48e-09    2.3 
 12   -7.782707596429    0.00e+00   7.25e-10    1.3 
 13   -7.782707596429    8.88e-16   1.64e-10    2.7 
 14   -7.782707596429   -8.88e-16   3.76e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.841014629755         NaN   1.97e-01    3.2 
  2   -7.845915545746   -4.90e-03   2.96e-02    2.0 
  3   -7.846014661926   -9.91e-05   2.56e-03    1.0 
  4   -7.846024761703   -1.01e-05   7.08e-04    1.9 
  5   -7.846025016395   -2.55e-07   1.99e-04    1.2 
  6   -7.846025050413   -3.40e-08   2.41e-05    1.2 
  7   -7.846025052250   -1.84e-09   6.06e-06    2.1 
  8   -7.846025052296   -4.64e-11   1.58e-06    1.3 
  9   -7.846025052300   -3.47e-12   6.10e-07    1.7 
 10   -7.846025052300   -3.53e-13   1.67e-07    1.1 
 11   -7.846025052300   -4.44e-14   3.72e-08    1.9 
 12   -7.846025052300    0.00e+00   3.23e-09    1.8 
 13   -7.846025052300   -1.78e-15   1.13e-09    2.1 
 14   -7.846025052300    2.66e-15   1.75e-10    1.5 
 15   -7.846025052300   -2.66e-15   7.64e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.840773676510         NaN   1.97e-01    3.5 
  2   -7.845945410883   -5.17e-03   2.92e-02    2.0 
  3   -7.846017682697   -7.23e-05   2.64e-03    1.0 
  4   -7.846024687249   -7.00e-06   5.32e-04    1.9 
  5   -7.846025036020   -3.49e-07   9.89e-05    1.9 
  6   -7.846025052032   -1.60e-08   1.51e-05    2.0 
  7   -7.846025052290   -2.58e-10   2.52e-06    1.9 
  8   -7.846025052300   -9.60e-12   5.87e-07    2.1 
  9   -7.846025052300   -3.29e-13   1.17e-07    1.4 
 10   -7.846025052300   -2.66e-14   2.79e-08    1.9 
 11   -7.846025052300   -8.88e-16   2.67e-09    1.9 
 12   -7.846025052300    4.44e-15   1.21e-09    2.0 
 13   -7.846025052300   -3.55e-15   3.55e-10    1.1 
 14   -7.846025052300    1.78e-15   5.66e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.884127584048         NaN   1.84e-01    3.4 
  2   -7.888020208420   -3.89e-03   2.80e-02    1.9 
  3   -7.888122113037   -1.02e-04   2.56e-03    1.0 
  4   -7.888136032270   -1.39e-05   7.87e-04    1.9 
  5   -7.888136414289   -3.82e-07   2.58e-04    1.1 
  6   -7.888136470605   -5.63e-08   1.63e-05    1.2 
  7   -7.888136473924   -3.32e-09   5.76e-06    2.4 
  8   -7.888136473948   -2.42e-11   1.07e-06    1.1 
  9   -7.888136473950   -1.74e-12   1.29e-07    2.1 
 10   -7.888136473950   -5.24e-14   7.23e-08    2.1 
 11   -7.888136473950   -4.44e-15   2.17e-08    1.0 
 12   -7.888136473950    8.88e-16   3.17e-09    1.2 
 13   -7.888136473950   -8.88e-16   1.23e-09    2.0 
 14   -7.888136473950   -3.55e-15   2.32e-10    1.8 
 15   -7.888136473950    3.55e-15   4.09e-11    1.5 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.883885364604         NaN   1.84e-01    3.6 
  2   -7.888026257470   -4.14e-03   2.82e-02    2.0 
  3   -7.888123948738   -9.77e-05   2.61e-03    1.0 
  4   -7.888136051000   -1.21e-05   7.44e-04    2.0 
  5   -7.888136424689   -3.74e-07   2.13e-04    1.2 
  6   -7.888136471243   -4.66e-08   2.47e-05    1.2 
  7   -7.888136473912   -2.67e-09   5.18e-06    2.0 
  8   -7.888136473948   -3.64e-11   1.19e-06    1.9 
  9   -7.888136473949   -1.05e-12   2.24e-07    1.2 
 10   -7.888136473950   -7.46e-14   5.71e-08    2.0 
 11   -7.888136473950    8.88e-16   7.73e-09    1.3 
 12   -7.888136473950    0.00e+00   1.41e-09    2.1 
 13   -7.888136473950   -4.44e-15   1.71e-10    1.6 
 14   -7.888136473950    8.88e-16   5.45e-11    2.0 
┌ Warning: Mismatch in number of electrons
│   sum_ρ = 1.5669897487127218 + 0.0im
│   sum_occupation = 1.566989730710252
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/densities.jl:24
Running diag_full with PreconditionerTPA ...
Running diag_full with PreconditionerNone ...
Running lobpcg_hyper with PreconditionerTPA ...
┌ Warning: Package DFTK does not have IntervalArithmetic in its dependencies:
│ - If you have DFTK checked out for development and have
│   added IntervalArithmetic as a dependency but haven't updated your primary
│   environment's manifest file, try `Pkg.resolve()`.
│ - Otherwise you may need to report an issue with DFTK
└ Loading IntervalArithmetic into DFTK from project dependency, future warnings for DFTK are suppressed.
┌ Warning: One kpoint has a high minimum occupation 0.34920103472067443. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.053115800127212065. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 0.003895162766473538. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.6097873284178599. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.2881133172673591. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.1701326374514067. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 2.000004308007781. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.9570571694336647. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
┌ Warning: One kpoint has a high minimum occupation 1.7619297174676132. You should probably increase the number of bands.
└ @ DFTK ~/.julia/packages/DFTK/uOmJE/src/occupation.jl:78
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.776197091429         NaN   2.16e-01    4.3 
  2   -7.782605939095   -6.41e-03   3.10e-02    2.0 
  3   -7.782694315637   -8.84e-05   2.70e-03    1.0 
  4   -7.782707068494   -1.28e-05   7.65e-04    2.3 
  5   -7.782707549590   -4.81e-07   1.19e-04    1.7 
  6   -7.782707595024   -4.54e-08   3.84e-05    2.3 
  7   -7.782707596214   -1.19e-09   1.23e-05    1.3 
  8   -7.782707596421   -2.07e-10   2.06e-06    2.3 
  9   -7.782707596429   -7.82e-12   4.04e-07    1.7 
 10   -7.782707596429   -3.86e-13   5.03e-08    2.3 
 11   -7.782707596429   -8.88e-16   8.01e-09    2.0 
 12   -7.782707596429    8.88e-16   9.74e-10    2.0 
 13   -7.782707596429   -2.66e-15   2.06e-10    2.3 
 14   -7.782707596429    2.66e-15   3.53e-11    1.7 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775296842423         NaN   2.17e-01    4.0 
  2   -7.782412237688   -7.12e-03   3.09e-02    2.0 
  3   -7.782516901155   -1.05e-04   2.79e-03    1.0 
  4   -7.782526922681   -1.00e-05   7.22e-04    2.1 
  5   -7.782527195230   -2.73e-07   2.78e-04    1.4 
  6   -7.782527330186   -1.35e-07   4.66e-05    1.0 
  7   -7.782527334942   -4.76e-09   7.99e-06    2.0 
  8   -7.782527335021   -7.95e-11   1.50e-06    1.5 
  9   -7.782527335024   -3.03e-12   3.90e-07    1.8 
 10   -7.782527335025   -2.40e-13   6.01e-08    1.4 
 11   -7.782527335025   -8.88e-15   1.11e-08    2.1 
 12   -7.782527335025    0.00e+00   2.15e-09    1.9 
 13   -7.782527335025   -1.78e-15   6.30e-10    1.6 
 14   -7.782527335025    2.66e-15   1.10e-10    1.1 
 15   -7.782527335025   -8.88e-16   3.06e-11    2.0 
n     Energy            Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.775465321722         NaN   2.17e-01    4.0 
  2   -7.782421315506   -6.96e-03   3.09e-02    2.0 
  3   -7.782518756416   -9.74e-05   2.86e-03    1.0 
  4   -7.782526914477   -8.16e-06   6.47e-04    2.0 
  5   -7.782527236076   -3.22e-07   2.35e-04    1.6 
  6   -7.782527329525   -9.34e-08   4.34e-05    1.0 
  7   -7.782527334117   -4.59e-09   7.72e-06    2.0 
  8   -7.782527334186   -6.83e-11   1.59e-06    1.5 
  9   -7.782527334189   -3.38e-12   3.59e-07    1.5 
 10   -7.782527334189   -1.97e-13   5.32e-08    1.8 
 11   -7.782527334189   -8.88e-15   1.79e-08    2.1 
 12   -7.782527334189    1.78e-15   6.89e-09    1.9 
 13   -7.782527334189   -3.55e-15   5.87e-10    1.1 
 14   -7.782527334189    3.55e-15   1.40e-10    2.1 
 15   -7.782527334189    0.00e+00   2.48e-11    1.1 
n     Free energy       Eₙ-Eₙ₋₁     ρout-ρin   Diag
---   ---------------   ---------   --------   ----
  1   -7.720353496934         NaN   1.99e-01    4.5 
  2   -7.725520370127   -5.17e-03   2.80e-02    4.0 
  3   -7.725644150722   -1.24e-04   4.84e-03    1.0 
