Julia Version 1.5.0-DEV.359
Commit 816fd4b63c (2020-02-27 15:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.0032892487201774583
Current loss is: 0.002932759577874814
Current loss is: 0.002734859521095076
Current loss is: 0.0026728694213983203
Current loss is: 0.0026560892806970237
Current loss is: 0.002705107935250481
Current loss is: 0.002740658631053499
Current loss is: 0.0027950296004960813
Current loss is: 0.002779419331478174
Current loss is: 0.0028125924524573256
Current loss is: 0.0028629306197827152
Current loss is: 0.0029132968307619663
Current loss is: 0.0029881757808860997
Current loss is: 0.0030746378489215844
Current loss is: 0.0030787656856560526
Current loss is: 0.0030387116819327285
Current loss is: 0.002867746559688144
Current loss is: 0.0026604169492575104
Current loss is: 0.002454392960259452
Current loss is: 0.0022602084951897834
Current loss is: 0.0021381556505937374
Current loss is: 0.002094211625368713
Current loss is: 0.0020831069885353225
Current loss is: 0.0021008896404637535
Current loss is: 0.002123306908589963
Current loss is: 0.0021089691308158304
Current loss is: 0.002054883102714436
Current loss is: 0.0019612658953961745
Current loss is: 0.0018524602850280678
Current loss is: 0.0017061305587907963
Current loss is: 0.0015738639038400475
Current loss is: 0.0014459156571564333
Current loss is: 0.0013367858471309006
Current loss is: 0.001269008045684603
Current loss is: 0.0012110516192375626
Current loss is: 0.0011754766845019863
Current loss is: 0.0011365767927777365
Current loss is: 0.0010959734898022659
Current loss is: 0.001036392238901545
Current loss is: 0.0009715297800413571
Current loss is: 0.0008907400365346493
Current loss is: 0.0008159241218986467
Current loss is: 0.0007487248609502909
Current loss is: 0.0006859240269536013
Current loss is: 0.0006375969220005413
Current loss is: 0.0005946936623930754
Current loss is: 0.0005529880541394424
Current loss is: 0.000516323766242565
Current loss is: 0.00047939339036171035
Current loss is: 0.00044432565852283075
Current loss is: 0.0004101252782589351
Current loss is: 0.00037985779138745556
Current loss is: 0.0003483963917884028
Current loss is: 0.0003242525694010104
Current loss is: 0.00030143707972597484
Current loss is: 0.0002816883750417343
Current loss is: 0.00026576277013094383
Current loss is: 0.00024803812458899235
Current loss is: 0.0002346879700195101
Current loss is: 0.00021888261811548257
Current loss is: 0.00020671335732829914
Current loss is: 0.00019538910903330617
Current loss is: 0.00018095587590352026
Current loss is: 0.00017355389925740127
Current loss is: 0.0001650092336975615
Current loss is: 0.00015529237858136468
Current loss is: 0.000148367942557956
Current loss is: 0.00014289159255439007
Current loss is: 0.0001384876739686463
Current loss is: 0.00013362214678709622
Current loss is: 0.00012941066829297488
Current loss is: 0.00012450326018715276
Current loss is: 0.0001204750335191496
Current loss is: 0.00011641441969148714
Current loss is: 0.00011254918540773515
Current loss is: 0.00010851981679326374
Current loss is: 0.00010597554307377703
Current loss is: 0.00010258598216166104
Current loss is: 9.921159629468752e-5
Current loss is: 9.711055596275856e-5
Current loss is: 9.525037746672344e-5
Current loss is: 9.257621183554694e-5
Current loss is: 9.07927656989115e-5
Current loss is: 8.88389164160059e-5
Current loss is: 8.690334229589653e-5
Current loss is: 8.630361588230496e-5
Current loss is: 8.440408785925687e-5
Current loss is: 8.332966645925143e-5
Current loss is: 8.213247344307105e-5
Current loss is: 8.130375580159545e-5
Current loss is: 8.039730933459443e-5
Current loss is: 7.945140456929882e-5
Current loss is: 7.870488731632705e-5
Current loss is: 7.82809454252792e-5
Current loss is: 7.778169061906533e-5
Current loss is: 7.694474013909956e-5
Current loss is: 7.68067309401928e-5
Current loss is: 7.646044589473549e-5
Current loss is: 7.546397625261437e-5
Current loss is: 7.579361745716535e-5
Current loss is: 7.593385483499834e-5
Current loss is: 7.550989664906126e-5
Current loss is: 7.536102175496885e-5
Current loss is: 7.522593841924968e-5
Current loss is: 7.462111704218922e-5
Current loss is: 7.44471834108317e-5
Current loss is: 7.423093219932687e-5
Current loss is: 7.419453162562406e-5
Current loss is: 7.383124796502086e-5
Current loss is: 7.357014257671572e-5
Current loss is: 7.337469111905494e-5
Current loss is: 7.339089067100952e-5
Current loss is: 7.298876396823306e-5
Current loss is: 7.238940152127452e-5
Current loss is: 7.295861505606175e-5
Current loss is: 7.21814506888291e-5
Current loss is: 7.22767921889723e-5
Current loss is: 7.178194669265149e-5
Current loss is: 7.107313490823756e-5
Current loss is: 7.113258776860071e-5
Current loss is: 7.164400857423086e-5
Current loss is: 7.109431659190522e-5
Current loss is: 9.153849
Current loss is: 4.404772
Current loss is: 12.044159
Current loss is: 24.74166
Current loss is: 36.96187
Current loss is: 40.17093
Current loss is: 33.9625
Current loss is: 24.415333
Current loss is: 16.080456
Current loss is: 10.212544
Current loss is: 6.432576
Current loss is: 4.1378284
Current loss is: 3.0158758
Current loss is: 2.9920287
Current loss is: 4.0152245
Current loss is: 5.820788
Current loss is: 7.805679
Current loss is: 9.195641
Current loss is: 9.429826
Current loss is: 8.495089
Current loss is: 6.8604746
Current loss is: 5.104318
Current loss is: 3.6657336
Current loss is: 2.7120104
Current loss is: 2.233681
Current loss is: 2.1198545
Current loss is: 2.2438774
Current loss is: 2.497855
Current loss is: 2.799552
Current loss is: 3.081097
Current loss is: 3.2923958
Current loss is: 3.4053104
Current loss is: 3.4022522
Current loss is: 3.2849739
Current loss is: 3.0710616
Current loss is: 2.786262
Current loss is: 2.4659765
Current loss is: 2.14655
Current loss is: 1.8546015
Current loss is: 1.614552
Current loss is: 1.4415973
Current loss is: 1.3447571
Current loss is: 1.3204404
Current loss is: 1.353709
Current loss is: 1.4130131
Current loss is: 1.4696324
Current loss is: 1.4933894
Current loss is: 1.4605529
Current loss is: 1.3753209
Current loss is: 1.2518862
Current loss is: 1.1175377
Current loss is: 0.99338865
Current loss is: 0.8960818
Current loss is: 0.8283019
Current loss is: 0.79043007
Current loss is: 0.771344
Current loss is: 0.76133245
Current loss is: 0.75275683
Current loss is: 0.7369367
Current loss is: 0.71006536
Current loss is: 0.67252934
Current loss is: 0.62411
Current loss is: 0.5711098
Current loss is: 0.5165428
Current loss is: 0.4663652
Current loss is: 0.4227508
Current loss is: 0.38963944
Current loss is: 0.36528718
Current loss is: 0.34904155
Current loss is: 0.33570558
Current loss is: 0.32313946
Current loss is: 0.3081581
Current loss is: 0.28862074
Current loss is: 0.26582876
Current loss is: 0.24091765
Current loss is: 0.21628296
Current loss is: 0.19426125
Current loss is: 0.17623922
Current loss is: 0.16203614
Current loss is: 0.15078524
Current loss is: 0.14169675
Current loss is: 0.13387051
Current loss is: 0.1259853
Current loss is: 0.11747831
Current loss is: 0.10842691
Current loss is: 0.09901826
Current loss is: 0.089651756
Current loss is: 0.08093224
Current loss is: 0.07334801
Current loss is: 0.0673007
Current loss is: 0.062220357
Current loss is: 0.05833064
Current loss is: 0.055215534
Current loss is: 0.051995546
Current loss is: 0.049067438
Current loss is: 0.045731906
Current loss is: 0.042348918
Current loss is: 0.038936235
Current loss is: 0.03559734
Current loss is: 0.032711975
Current loss is: 0.075343445
Current loss is: 0.06711663
Current loss is: 0.058887303
Current loss is: 0.05319941
Current loss is: 0.04999347
Current loss is: 0.048171632
Current loss is: 0.04582962
Current loss is: 0.041812323
Current loss is: 0.037064776
Current loss is: 0.03257821
Current loss is: 0.02936395
Current loss is: 0.027354028
Current loss is: 0.026005313
Current loss is: 0.024549495
Current loss is: 0.022455404
Current loss is: 0.020075116
Current loss is: 0.017845318
Current loss is: 0.01607903
Current loss is: 0.014981434
Current loss is: 0.014192151
Current loss is: 0.013507995
Current loss is: 0.012466496
Current loss is: 0.011280079
Current loss is: 0.010133842
Current loss is: 0.009242129
Current loss is: 0.008565718
Current loss is: 0.008122397
Current loss is: 0.0077111865
Current loss is: 0.0072727087
Current loss is: 0.006708108
Current loss is: 0.0061295945
Current loss is: 0.005643588
Current loss is: 0.005331603
Current loss is: 0.0051025506
Current loss is: 0.004923257
Current loss is: 0.004742805
Current loss is: 0.0044916943
Current loss is: 0.004257338
Current loss is: 0.0040342845
Current loss is: 0.0038527972
Current loss is: 0.0037626806
Current loss is: 0.0037068839
Current loss is: 0.0036415798
Current loss is: 0.0035680037
Current loss is: 0.0034712022
Current loss is: 0.0033800264
Current loss is: 0.0033169533
Current loss is: 0.0032891994
Current loss is: 0.0032579894
Current loss is: 0.003230315
Current loss is: 0.0031940183
Current loss is: 0.0031465103
Current loss is: 0.0030898561
Current loss is: 0.0030447948
Current loss is: 0.0030084099
Current loss is: 0.0029816926
Current loss is: 0.002937231
Current loss is: 0.0028885838
Current loss is: 0.0028186247
Current loss is: 0.0027598927
Current loss is: 0.0027139247
Current loss is: 0.0026780195
Current loss is: 0.002629085
Current loss is: 0.0025636298
Current loss is: 0.0025010738
Current loss is: 0.0024471057
Current loss is: 0.0024038237
Current loss is: 0.0023525748
Current loss is: 0.0023128046
Current loss is: 0.0022546358
Current loss is: 0.002204974
Current loss is: 0.0021685974
Current loss is: 0.0021356894
Current loss is: 0.0020909982
Current loss is: 0.0020525244
Current loss is: 0.0020096162
Current loss is: 0.001976199
Current loss is: 0.0019426504
Current loss is: 0.0019079695
Current loss is: 0.0018689581
Current loss is: 0.001841764
Current loss is: 0.0018114637
Current loss is: 0.0017771268
Current loss is: 0.0017470951
Current loss is: 0.0017120116
Current loss is: 0.001682275
Current loss is: 0.0016555507
Current loss is: 0.0016236185
Current loss is: 0.0015916298
Current loss is: 0.0015675456
Current loss is: 0.0015165173
Current loss is: 0.0015018755
Current loss is: 0.0014724091
Current loss is: 0.0014351245
Current loss is: 0.0014089365
Current loss is: 0.0013810045
Current loss is: 0.0013485276
Current loss is: 0.001314078
Current loss is: 0.0012969645
Current loss is: 0.0012698366
Current loss is: 0.27338958
Current loss is: 0.025772834
Current loss is: 0.027003132
Current loss is: 0.099411696
Current loss is: 0.065403774
Current loss is: 0.014468195
Current loss is: 0.0011131642
Current loss is: 0.00031863878
Current loss is: 0.0034497955
Current loss is: 0.01364823
Current loss is: 0.025888156
Current loss is: 0.025152251
Current loss is: 0.013425295
Current loss is: 0.0041759335
Current loss is: 0.0009472276
Current loss is: 0.0014075886
Current loss is: 0.004169781
Current loss is: 0.008643709
Current loss is: 0.012798031
Current loss is: 0.013536388
Current loss is: 0.010383399
Current loss is: 0.0060515557
Current loss is: 0.002808917
Current loss is: 0.0010657959
Current loss is: 0.00036456523
Current loss is: 0.00030450177
Current loss is: 0.0007205173
Current loss is: 0.0014770929
Current loss is: 0.0022866512
Current loss is: 0.0027175054
Current loss is: 0.0025249345
Current loss is: 0.0018673304
Current loss is: 0.0011322259
Current loss is: 0.0005727911
Current loss is: 0.00024604434
Current loss is: 9.74371e-5
Current loss is: 7.26696e-5
Current loss is: 0.00014601587
Current loss is: 0.00030758342
Current loss is: 0.0005317876
Current loss is: 0.00076480734
Current loss is: 0.0009246118
Current loss is: 0.0009387282
Current loss is: 0.00081841304
Current loss is: 0.0006189755
Current loss is: 0.00041730236
Current loss is: 0.00024942562
Current loss is: 0.00014784995
Current loss is: 0.000108128865
Current loss is: 0.00012352178
Current loss is: 0.00017953328
Current loss is: 0.0002536011
Current loss is: 0.00032086569
Current loss is: 0.0003535339
Current loss is: 0.00033915864
Current loss is: 0.00028648158
Current loss is: 0.00021568156
Current loss is: 0.00014785348
Current loss is: 9.8746066e-5
Current loss is: 7.2487375e-5
Current loss is: 6.600678e-5
Current loss is: 7.5100215e-5
Current loss is: 9.170499e-5
Current loss is: 0.0001107951
Current loss is: 0.000123195
Current loss is: 0.00012483525
Current loss is: 0.00011635314
Current loss is: 0.00010204784
Current loss is: 8.1620165e-5
Current loss is: 6.190045e-5
Current loss is: 4.7328205e-5
Current loss is: 3.9066494e-5
Current loss is: 3.598498e-5
Current loss is: 3.801719e-5
Current loss is: 4.3107175e-5
Current loss is: 4.8551057e-5
Current loss is: 5.272275e-5
Current loss is: 5.39525e-5
Current loss is: 5.1116534e-5
Current loss is: 4.639919e-5
Current loss is: 4.097044e-5
Current loss is: 3.618001e-5
Current loss is: 3.306287e-5
Current loss is: 3.2516764e-5
Current loss is: 3.3894983e-5
Current loss is: 3.5872625e-5
Current loss is: 3.8498332e-5
Current loss is: 4.049216e-5
Current loss is: 4.0644605e-5
Current loss is: 3.9339124e-5
Current loss is: 3.7209764e-5
Current loss is: 3.506053e-5
Current loss is: 3.288813e-5
Current loss is: 3.1950894e-5
Current loss is: 3.2105938e-5
Current loss is: 3.2708194e-5
Current loss is: 3.383846e-5
Current loss is: 3.3801894e-5
Current loss is: 3.355684e-5
Current loss is: 3.261742e-5
Current loss is: 7.5200915e-5
Current loss is: 6.025028e-5
Current loss is: 6.779282e-5
Current loss is: 8.291776e-5
Current loss is: 8.5696025e-5
Current loss is: 7.304947e-5
Current loss is: 5.9840473e-5
Current loss is: 5.8877995e-5
Current loss is: 6.8733716e-5
Current loss is: 7.350334e-5
Current loss is: 6.509362e-5
Current loss is: 5.5971774e-5
Current loss is: 5.66956e-5
Current loss is: 6.244729e-5
Current loss is: 6.402671e-5
Current loss is: 5.770877e-5
Current loss is: 5.239564e-5
Current loss is: 5.3747135e-5
Current loss is: 5.763039e-5
Current loss is: 5.6117977e-5
Current loss is: 5.062646e-5
Current loss is: 4.942966e-5
Current loss is: 5.1386814e-5
Current loss is: 5.223603e-5
Current loss is: 4.909811e-5
Current loss is: 4.6520167e-5
Current loss is: 4.7520625e-5
Current loss is: 4.8454964e-5
Current loss is: 4.617357e-5
Current loss is: 4.3951986e-5
Current loss is: 4.4224733e-5
Current loss is: 4.4874538e-5
Current loss is: 4.327478e-5
Current loss is: 4.142021e-5
Current loss is: 4.137119e-5
Current loss is: 4.182908e-5
Current loss is: 4.0269482e-5
Current loss is: 3.9081337e-5
Current loss is: 3.9228795e-5
Current loss is: 3.8661237e-5
Current loss is: 3.7345322e-5
Current loss is: 3.650556e-5
Current loss is: 3.6730497e-5
Current loss is: 3.584399e-5
Current loss is: 3.4712735e-5
Current loss is: 3.4542092e-5
Current loss is: 3.44524e-5
Current loss is: 3.33993e-5
Current loss is: 3.262955e-5
Current loss is: 3.2397355e-5
Current loss is: 3.1572596e-5
Current loss is: 3.097781e-5
Current loss is: 3.0642026e-5
Current loss is: 3.0022547e-5
Current loss is: 2.923734e-5
Current loss is: 2.8764865e-5
Current loss is: 2.8359733e-5
Current loss is: 2.7694525e-5
Current loss is: 2.7375541e-5
Current loss is: 2.6918997e-5
Current loss is: 2.6106693e-5
Current loss is: 2.5835707e-5
Current loss is: 2.5358186e-5
Current loss is: 2.4785244e-5
Current loss is: 2.4333134e-5
Current loss is: 2.3937067e-5
Current loss is: 2.3315626e-5
Current loss is: 2.3031203e-5
Current loss is: 2.2555425e-5
Current loss is: 2.2187938e-5
Current loss is: 2.1770571e-5
Current loss is: 2.1345762e-5
Current loss is: 2.0839976e-5
Current loss is: 2.0588566e-5
Current loss is: 2.0046384e-5
Current loss is: 1.9718653e-5
Current loss is: 1.9260628e-5
Current loss is: 1.894112e-5
Current loss is: 1.8447165e-5
Current loss is: 1.8316829e-5
Current loss is: 1.7843573e-5
Current loss is: 1.7392791e-5
Current loss is: 1.7165492e-5
Current loss is: 1.6810089e-5
Current loss is: 1.6461856e-5
Current loss is: 1.6186317e-5
Current loss is: 1.5740678e-5
Current loss is: 1.547064e-5
Current loss is: 1.5112589e-5
Current loss is: 1.4715527e-5
Current loss is: 1.4629216e-5
Current loss is: 1.42035005e-5
Current loss is: 1.4082689e-5
Current loss is: 1.38198975e-5
Current loss is: 1.3513711e-5
Current loss is: 1.3173451e-5
Current loss is: 1.2984575e-5
Current loss is: 1.2558123e-5
Current loss is: 1.2412283e-5
Current loss is: 1.2206084e-5
Test Summary: |
NNODE         | No tests
1041.311218 seconds (153.10 M allocations: 7.403 GiB, 0.55% gc time)
Current loss is: 21000.809657004625
Current loss is: 11828.857596339947
Current loss is: 18971.38769202466
Current loss is: 25095.03224397902
Current loss is: 24126.125712755715
Current loss is: 16709.683176731116
Current loss is: 17250.962398404117
Current loss is: 12235.561901972691
Current loss is: 21757.99302014676
Current loss is: 24271.551931126007
Current loss is: 18988.513457545803
Current loss is: 13810.087351679924
Current loss is: 18826.763413605066
Current loss is: 15872.54494269178
Current loss is: 19028.016620331717
Current loss is: 23601.140958257558
Current loss is: 16056.906710262498
Current loss is: 20075.751685337116
Current loss is: 10318.824976954635
Current loss is: 27512.024282951705
Current loss is: 20528.089712535326
Current loss is: 15537.335814567312
Current loss is: 20863.382317445667
Current loss is: 19709.78595999062
Current loss is: 13593.63751294864
Current loss is: 16163.391479136091
Current loss is: 15080.890067875482
Current loss is: 15525.161309707026
Current loss is: 11489.513948232267
Current loss is: 17144.840258505512
Current loss is: 14367.25352031249
Current loss is: 21452.73507152359
Current loss is: 7912.831680437308
Current loss is: 16465.39156331226
Current loss is: 9828.050393236095
Current loss is: 8078.166902042566
Current loss is: 13389.164288323042
Current loss is: 12566.181848964061
Current loss is: 9080.015159665669
Current loss is: 11416.639778541718
Current loss is: 8434.596203762534
Current loss is: 15084.704873572098
Current loss is: 8224.505320553208
Current loss is: 13843.253163109655
Current loss is: 10202.11060633199
Current loss is: 13999.357805603237
Current loss is: 10554.207936449468
Current loss is: 10395.532476012742
Current loss is: 11743.809081915182
Current loss is: 6225.258985914559
Current loss is: 14340.049193712319
Current loss is: 10286.435398898404
Current loss is: 7411.821984778396
Current loss is: 4745.016319093605
Current loss is: 15863.05962780542
Current loss is: 9297.33262334657
Current loss is: 6771.667297350054
Current loss is: 12055.210279506915
Current loss is: 10114.230994820435
Current loss is: 6323.970268478613
Current loss is: 4877.873167359425
Current loss is: 3668.382359463937
Current loss is: 6979.03800541891
Current loss is: 2928.310162653061
Current loss is: 6039.7499342228475
Current loss is: 3177.969783736911
Current loss is: 5743.9377018680825
Current loss is: 2287.5456549212167
Current loss is: 3729.6175185398765
Current loss is: 3113.013954181769
Current loss is: 2167.6482123543665
Current loss is: 3828.5933328005035
Current loss is: 3399.2120524334946
Current loss is: 2133.483845629704
Current loss is: 2176.8749637034643
Current loss is: 1012.8967162935426
Current loss is: 1434.2503569060896
Current loss is: 2506.4163745054834
Current loss is: 2400.445502339015
Current loss is: 1524.9748441098945
Current loss is: 1207.6821626512055
Current loss is: 1731.7277848879482
Current loss is: 910.5169606590744
Current loss is: 1431.426152558745
Current loss is: 746.0044836690452
Current loss is: 988.9309443636687
Current loss is: 635.2761492798625
Current loss is: 889.914094268435
Current loss is: 167.68663574989975
Current loss is: 684.7518496641231
Current loss is: 693.8599764592191
Current loss is: 974.6562776537528
Current loss is: 292.99963910946457
Current loss is: 873.988327072129
Current loss is: 793.1799933993872
Current loss is: 1052.1043038147245
Current loss is: 430.31969308564715
Current loss is: 426.2451179817273
Current loss is: 890.2755807508935
Current loss is: 504.81553040052086
Current loss is: 1029.9358013449573
Current loss is: 1087.7454822709567
Current loss is: 605.4711999997252
Current loss is: 813.0563503620973
Current loss is: 293.4638383289879
Current loss is: 366.2622215011879
Current loss is: 413.6750394332902
Current loss is: 654.0289148030532
Current loss is: 535.3712588221845
Current loss is: 695.525975649474
Current loss is: 411.04365919403847
Current loss is: 329.04913568470477
Current loss is: 256.3606781038551
Current loss is: 435.1177768850146
Current loss is: 262.3504930788111
Current loss is: 120.86032805228578
Current loss is: 444.39354380323147
Current loss is: 334.5812945205155
Current loss is: 279.74398420004326
Current loss is: 455.78492088216365
Current loss is: 402.6517612175356
Current loss is: 76.59778435388337
Current loss is: 182.86397259583404
Current loss is: 292.0461577138235
Current loss is: 156.49331101037916
Current loss is: 159.69478245176106
Current loss is: 209.6178420066081
Current loss is: 67.56900536479893
Current loss is: 122.22479461310029
Current loss is: 312.93300000760235
Current loss is: 155.42482694927637
Current loss is: 113.6577571553081
Current loss is: 104.32560612886785
Current loss is: 139.96123888693904
Current loss is: 99.69637915155737
Current loss is: 70.54310064697248
Current loss is: 110.91752116897256
Current loss is: 47.17454944822583
Current loss is: 96.0515041990486
Current loss is: 88.35057956106722
Current loss is: 101.3305081254401
Current loss is: 100.92298916586599
Current loss is: 25.96984954577735
Current loss is: 123.22707447921542
Current loss is: 200.09545675720022
Current loss is: 70.56317698992089
Current loss is: 16.85579303275239
Current loss is: 28.625136048675756
Current loss is: 30.048188833957163
Current loss is: 29.335100893072372
Current loss is: 39.355878038701945
Current loss is: 18.921542901909433
Current loss is: 32.074890727866475
Current loss is: 86.14149127113308
Current loss is: 25.686953434977397
Current loss is: 28.9683655202622
Current loss is: 18.195820094290188
Current loss is: 14.442788279509022
Current loss is: 12.46258962855103
Current loss is: 34.932800912091295
Current loss is: 13.672061953771083
Current loss is: 39.755221200732116
Current loss is: 6.9386045102023335
Current loss is: 5.205021663482788
Current loss is: 6.803488930307874
Current loss is: 13.680418062142488
Current loss is: 4.889276899546244
Current loss is: 9.932282459915859
Current loss is: 7.708037913256253
Current loss is: 6.912690934874672
Current loss is: 9.036480687340621
Current loss is: 5.01660228303867
Current loss is: 3.8850447724371633
Current loss is: 25.48498355423851
Current loss is: 20.163669592294585
Current loss is: 8.824156979426181
Current loss is: 5.975325743165644
Current loss is: 7.742865524590897
Current loss is: 11.892866066452203
Current loss is: 8.101740668971354
Current loss is: 4.365053196918068
Current loss is: 7.53050165953349
Current loss is: 7.500242122882608
Current loss is: 4.005966880028924
Current loss is: 14.848459515735598
Current loss is: 2.1082192252934293
Current loss is: 13.901608930339185
Current loss is: 7.511706998185685
Current loss is: 3.2716908417366914
Current loss is: 6.391202425773476
Current loss is: 4.275332659614795
Current loss is: 3.136835342530719
Current loss is: 4.1944443625164025
Current loss is: 4.57120273596701
Current loss is: 6.412897201601048
Current loss is: 4.716035404749051
Current loss is: 4.4926303690557114
Current loss is: 10.737714022871334
Current loss is: 7.082582997986693
Current loss is: 2.7121186535628397
one-dimensional heat equation
error_l2 = 0.00042276233

Current loss is: 3.819339891055118e6
Current loss is: 3.918680458642907e6
Current loss is: 3.862704331453308e6
Current loss is: 3.901990271889347e6
Current loss is: 3.854555506086328e6
Current loss is: 3.886810577363128e6
Current loss is: 3.7752583102310468e6
Current loss is: 3.6993212410878087e6
Current loss is: 3.6171970107302144e6
Current loss is: 3.739321920104776e6
Current loss is: 3.607105034679041e6
Current loss is: 3.699927345364102e6
Current loss is: 3.690998750106619e6
Current loss is: 3.576375743493254e6
Current loss is: 3.5396380838355604e6
Current loss is: 3.384844903774431e6
Current loss is: 3.2718053980905106e6
Current loss is: 3.3163425167607395e6
Current loss is: 3.0512112290722947e6
Current loss is: 3.2114270656125695e6
Current loss is: 3.0805057265761583e6
Current loss is: 3.145491730583969e6
Current loss is: 2.823605578570239e6
Current loss is: 2.867548217503824e6
Current loss is: 2.7589782140738275e6
Current loss is: 2.6306829888445823e6
Current loss is: 2.5562867910447936e6
Current loss is: 2.5884190108791287e6
Current loss is: 2.4391257651258735e6
Current loss is: 2.2399728207041477e6
Current loss is: 2.058656009196795e6
Current loss is: 2.0784825862069477e6
Current loss is: 1.869084154503621e6
Current loss is: 1.8351627645960255e6
Current loss is: 1.655552394356425e6
Current loss is: 1.4339271195707642e6
Current loss is: 1.2962074944720506e6
Current loss is: 1.1898075155271976e6
Current loss is: 1.0789853185775923e6
Current loss is: 942056.4477291236
Current loss is: 733604.1277956512
Current loss is: 652389.0865427904
Current loss is: 536675.5182976427
Current loss is: 447575.0639942845
Current loss is: 412696.87374865025
Current loss is: 280424.89661539387
Current loss is: 188652.59150996024
Current loss is: 137582.70319245913
Current loss is: 90783.83464844356
Current loss is: 53393.29609775109
Current loss is: 18887.258100096467
Current loss is: 23580.529569686605
Current loss is: 24379.40061274702
Current loss is: 22386.900331041845
Current loss is: 31484.335842648507
Current loss is: 56243.74779770235
Current loss is: 91391.5948321076
Current loss is: 90345.83917092277
Current loss is: 114276.96968433967
Current loss is: 94050.35741530596
Current loss is: 110767.46276644483
Current loss is: 120561.87382127093
Current loss is: 116715.4965252427
Current loss is: 100485.11478402732
Current loss is: 71230.7932408295
Current loss is: 49288.87157141398
Current loss is: 65186.31428688962
Current loss is: 56377.56141212382
Current loss is: 24397.3827987308
Current loss is: 24798.10172471088
Current loss is: 25368.342080753053
Current loss is: 19652.114243907687
Current loss is: 9907.836892133975
Current loss is: 13699.047823014598
Current loss is: 11187.42446953557
Current loss is: 24456.42096187413
Current loss is: 20398.289042785378
Current loss is: 16298.1851924682
Current loss is: 19797.656973333644
Current loss is: 25788.042993522362
Current loss is: 24328.883866005952
Current loss is: 25293.152603401813
Current loss is: 41413.864018499364
Current loss is: 27000.857523195613
Current loss is: 38416.4206381194
Current loss is: 24927.461008932507
Current loss is: 21387.697342672003
Current loss is: 16043.646878558593
Current loss is: 15622.963893843023
Current loss is: 17091.27379422735
Current loss is: 14450.250035291652
Current loss is: 12225.096134807483
Current loss is: 9645.963452507558
Current loss is: 15063.667807034682
Current loss is: 11568.781901977256
Current loss is: 10526.86077964513
Current loss is: 21148.177519016997
Current loss is: 9943.250531961687
Current loss is: 7902.385679898186
Current loss is: 14743.157566471536
Current loss is: 17922.815250099877
Current loss is: 14748.57043224913
Current loss is: 16874.197613167784
Current loss is: 20985.366608718952
Current loss is: 10969.03472099692
Current loss is: 8638.663967441358
Current loss is: 10848.272595053277
Current loss is: 10849.640283510387
Current loss is: 14328.16131320354
Current loss is: 10923.982041543579
Current loss is: 16417.341193587912
Current loss is: 12351.515160176521
Current loss is: 9769.026137867808
Current loss is: 12548.60698822313
Current loss is: 11151.162264277782
Current loss is: 7974.511262649135
Current loss is: 9096.150172110116
Current loss is: 7311.13311830848
Current loss is: 10051.070054996611
Current loss is: 10959.10731034158
Current loss is: 5658.785643529818
Current loss is: 10609.56911995404
Current loss is: 11201.043131772798
Current loss is: 8888.977060002526
Current loss is: 8299.929500976608
Current loss is: 7712.203260983913
Current loss is: 6825.330006623797
Current loss is: 7049.7658715086645
Current loss is: 6637.705648202599
Current loss is: 6358.475697026364
Current loss is: 8169.696889017259
Current loss is: 6462.977722149115
Current loss is: 7724.706338394056
Current loss is: 5987.616621531829
Current loss is: 5044.432146748129
Current loss is: 8858.015250414484
Current loss is: 7532.140941532063
Current loss is: 5638.5467721542955
Current loss is: 7613.847797736202
Current loss is: 8538.601227507846
Current loss is: 6744.808030353556
