Julia Version 1.5.0-DEV.355
Commit f0636b2b47 (2020-02-27 13:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 8.153568250267348
Current loss is: 8.122342394377638
Current loss is: 8.092110718416167
Current loss is: 8.059113691754868
Current loss is: 8.01986165445053
Current loss is: 7.980051437935333
Current loss is: 7.937000856545891
Current loss is: 7.886967250473291
Current loss is: 7.832702406660761
Current loss is: 7.776264843040939
Current loss is: 7.7119588600111175
Current loss is: 7.643291496110015
Current loss is: 7.567317287770339
Current loss is: 7.482014755988439
Current loss is: 7.393352570565469
Current loss is: 7.292258488489593
Current loss is: 7.179770602716089
Current loss is: 7.057150450463892
Current loss is: 6.918292214424282
Current loss is: 6.765933152711869
Current loss is: 6.599105090931183
Current loss is: 6.409650090002824
Current loss is: 6.203575419201546
Current loss is: 5.976727819655756
Current loss is: 5.7262891815947805
Current loss is: 5.456310979304822
Current loss is: 5.164511710984636
Current loss is: 4.853996313889572
Current loss is: 4.523057370569284
Current loss is: 4.177809985650942
Current loss is: 3.8188078998137245
Current loss is: 3.4500018165250186
Current loss is: 3.076178076048754
Current loss is: 2.700901157456112
Current loss is: 2.3353944096837607
Current loss is: 1.9845258964264414
Current loss is: 1.6511322758712426
Current loss is: 1.3435141791909957
Current loss is: 1.0699734081432348
Current loss is: 0.8302269006628309
Current loss is: 0.6259010648489092
Current loss is: 0.45912093480539357
Current loss is: 0.3268175137016483
Current loss is: 0.22530648708746723
Current loss is: 0.15054135347923062
Current loss is: 0.09745005923636374
Current loss is: 0.061434551902357186
Current loss is: 0.03738712554635182
Current loss is: 0.021902259521820316
Current loss is: 0.012420493348999192
Current loss is: 0.006805248148443133
Current loss is: 0.003772158280949051
Current loss is: 0.0025903594013667944
Current loss is: 0.0028471905676130363
Current loss is: 0.004071285495338925
Current loss is: 0.005614168814952749
Current loss is: 0.006966231403818998
Current loss is: 0.008116814578418577
Current loss is: 0.00989846621778027
Current loss is: 0.014048588691929405
Current loss is: 0.018284913533120145
Current loss is: 0.020195098208328925
Current loss is: 0.022815624479566185
Current loss is: 0.027787142221964187
Current loss is: 0.029868229412575574
Current loss is: 0.03063284723314927
Current loss is: 0.032809322594340315
Current loss is: 0.032813404721016154
Current loss is: 0.031231015036847748
Current loss is: 0.03059251646956864
Current loss is: 0.028559450625089217
Current loss is: 0.025489459674842056
Current loss is: 0.023292555737131133
Current loss is: 0.020652399106116673
Current loss is: 0.017353131334032636
Current loss is: 0.014929282920153154
Current loss is: 0.012909352546136002
Current loss is: 0.010573085168102606
Current loss is: 0.008494167243017398
Current loss is: 0.0071214800489644925
Current loss is: 0.0059317963951159465
Current loss is: 0.004740040176325157
Current loss is: 0.0038154554844199474
Current loss is: 0.003110843234696972
Current loss is: 0.0026808210628607157
Current loss is: 0.002277201040752148
Current loss is: 0.0019167115678932617
Current loss is: 0.0016422877562206643
Current loss is: 0.0014294330388172193
Current loss is: 0.001289768569523178
Current loss is: 0.001166418516730465
Current loss is: 0.00108096123621823
Current loss is: 0.0009880859190953654
Current loss is: 0.0009000440939950001
Current loss is: 0.0008443724418064329
Current loss is: 0.0008051325336875738
Current loss is: 0.0007983319428245105
Current loss is: 0.0008101611828057148
Current loss is: 0.0008454066534334448
Current loss is: 0.0008582076827281189
Current loss is: 0.0008530454436970501
Current loss is: 0.000851564698250194
Current loss is: 0.000856781012495307
Current loss is: 0.000868071450342153
Current loss is: 0.0008923709688225953
Current loss is: 0.0009038470404930006
Current loss is: 0.0008971588479172602
Current loss is: 0.0008668762215030761
Current loss is: 0.0008626326229796888
Current loss is: 0.0008591446902150467
Current loss is: 0.000852664217270236
Current loss is: 0.0008255989267056232
Current loss is: 0.0008048436489729454
Current loss is: 6.979446
Current loss is: 9.857763
Current loss is: 4.5239596
Current loss is: 6.149466
Current loss is: 6.697006
Current loss is: 4.9591546
Current loss is: 3.4076347
Current loss is: 3.7789261
Current loss is: 4.4532332
Current loss is: 3.3021564
Current loss is: 2.4351163
Current loss is: 2.5351582
Current loss is: 2.8027341
Current loss is: 2.6863434
Current loss is: 2.1923993
Current loss is: 1.6621144
Current loss is: 1.4279976
Current loss is: 1.532398
Current loss is: 1.5821751
Current loss is: 1.285584
Current loss is: 0.94997597
Current loss is: 0.82004887
Current loss is: 0.82981473
Current loss is: 0.836443
Current loss is: 0.7669722
Current loss is: 0.6264716
Current loss is: 0.47199857
Current loss is: 0.36165345
Current loss is: 0.32265624
Current loss is: 0.32915628
Current loss is: 0.31996536
Current loss is: 0.26039606
Current loss is: 0.18486282
Current loss is: 0.13419785
Current loss is: 0.114838034
Current loss is: 0.11227478
Current loss is: 0.11154587
Current loss is: 0.10408191
Current loss is: 0.08813377
Current loss is: 0.06748545
Current loss is: 0.04742254
Current loss is: 0.03232405
Current loss is: 0.023880072
Current loss is: 0.021649119
Current loss is: 0.02316165
Current loss is: 0.024758078
Current loss is: 0.023618704
Current loss is: 0.019152474
Current loss is: 0.013611696
Current loss is: 0.008775257
Current loss is: 0.0057331426
Current loss is: 0.004540518
Current loss is: 0.0045575057
Current loss is: 0.005149645
Current loss is: 0.0058168443
Current loss is: 0.0061895642
Current loss is: 0.0060320096
Current loss is: 0.0053795385
Current loss is: 0.0044022202
Current loss is: 0.0033152243
Current loss is: 0.0023336774
Current loss is: 0.0015983355
Current loss is: 0.0011632505
Current loss is: 0.0010141465
Current loss is: 0.0010946715
Current loss is: 0.0013250642
Current loss is: 0.001558236
Current loss is: 0.0017064452
Current loss is: 0.0016736015
Current loss is: 0.0014962069
Current loss is: 0.0012578913
Current loss is: 0.00097453
Current loss is: 0.0007223897
Current loss is: 0.00055731053
Current loss is: 0.00049084733
Current loss is: 0.00049605867
Current loss is: 0.0005442699
Current loss is: 0.0006039526
Current loss is: 0.00066713965
Current loss is: 0.0006915161
Current loss is: 0.0006834393
Current loss is: 0.00063191773
Current loss is: 0.00056141644
Current loss is: 0.00047993968
Current loss is: 0.00040702353
Current loss is: 0.00035731713
Current loss is: 0.00033234147
Current loss is: 0.00032704865
Current loss is: 0.00034629047
Current loss is: 0.00037231436
Current loss is: 0.00039312814
Current loss is: 0.00039574486
Current loss is: 0.00038569816
Current loss is: 0.0003604546
Current loss is: 0.00032597984
Current loss is: 0.000301819
Current loss is: 0.0002794707
Current loss is: 0.00027146036
Current loss is: 0.0002764844
Current loss is: 0.0002823039
Current loss is: 0.00090206275
Current loss is: 0.00075997715
Current loss is: 0.00064846984
Current loss is: 0.000634473
Current loss is: 0.0006947892
Current loss is: 0.0007639438
Current loss is: 0.00077699206
Current loss is: 0.0007111783
Current loss is: 0.000634782
Current loss is: 0.00059096725
Current loss is: 0.0006146553
Current loss is: 0.00065506966
Current loss is: 0.0006729666
Current loss is: 0.00063967175
Current loss is: 0.00058667315
Current loss is: 0.00056282216
Current loss is: 0.00057201367
Current loss is: 0.0005899372
Current loss is: 0.0006025837
Current loss is: 0.00057643186
Current loss is: 0.0005442102
Current loss is: 0.000531013
Current loss is: 0.0005353896
Current loss is: 0.000549284
Current loss is: 0.00053826557
Current loss is: 0.00051775906
Current loss is: 0.00050093036
Current loss is: 0.0005032886
Current loss is: 0.00050297385
Current loss is: 0.00049920444
Current loss is: 0.00048176665
Current loss is: 0.00046507374
Current loss is: 0.00046433244
Current loss is: 0.00046304328
Current loss is: 0.0004586745
Current loss is: 0.00044661638
Current loss is: 0.00043384283
Current loss is: 0.00043240795
Current loss is: 0.00042974434
Current loss is: 0.00042165193
Current loss is: 0.00040929083
Current loss is: 0.00039979492
Current loss is: 0.00039882408
Current loss is: 0.0003925783
Current loss is: 0.0003821377
Current loss is: 0.0003730404
Current loss is: 0.00036967834
Current loss is: 0.00036291208
Current loss is: 0.00035438727
Current loss is: 0.00034849226
Current loss is: 0.0003440716
Current loss is: 0.00033837595
Current loss is: 0.00033193178
Current loss is: 0.00032208592
Current loss is: 0.00031351607
Current loss is: 0.00031224568
Current loss is: 0.00030631403
Current loss is: 0.00030047214
Current loss is: 0.00029400157
Current loss is: 0.00028672078
Current loss is: 0.0002814517
Current loss is: 0.0002747013
Current loss is: 0.00026818534
Current loss is: 0.0002642617
Current loss is: 0.00025605358
Current loss is: 0.00025265286
Current loss is: 0.00024621843
Current loss is: 0.0002419672
Current loss is: 0.00023651996
Current loss is: 0.00023134694
Current loss is: 0.00022667262
Current loss is: 0.0002195565
Current loss is: 0.0002156606
Current loss is: 0.0002106723
Current loss is: 0.00020546198
Current loss is: 0.0002020225
Current loss is: 0.00019728745
Current loss is: 0.00019157326
Current loss is: 0.00018866757
Current loss is: 0.00018310093
Current loss is: 0.00018031387
Current loss is: 0.00017471824
Current loss is: 0.00017138479
Current loss is: 0.00016622822
Current loss is: 0.00016188592
Current loss is: 0.00015777786
Current loss is: 0.00015408185
Current loss is: 0.00015063027
Current loss is: 0.00014689715
Current loss is: 0.00014380932
Current loss is: 0.00013988288
Current loss is: 0.0001369613
Current loss is: 0.0001339075
Current loss is: 0.00012965228
Current loss is: 0.00012627317
Current loss is: 0.0001225428
Current loss is: 0.0001192365
Current loss is: 0.000116893076
Current loss is: 0.00011511013
Current loss is: 0.000112379625
Current loss is: 0.21772523
Current loss is: 0.010572435
Current loss is: 0.14821465
Current loss is: 0.5908353
Current loss is: 0.79070663
Current loss is: 0.54392624
Current loss is: 0.24265252
Current loss is: 0.079361364
Current loss is: 0.019949201
Current loss is: 0.0037696008
Current loss is: 0.0014415024
Current loss is: 0.005045452
Current loss is: 0.014538787
Current loss is: 0.030709647
Current loss is: 0.05200148
Current loss is: 0.07398443
Current loss is: 0.09057542
Current loss is: 0.09698848
Current loss is: 0.09192416
Current loss is: 0.07792358
Current loss is: 0.059616014
Current loss is: 0.041527353
Current loss is: 0.026492137
Current loss is: 0.015565579
Current loss is: 0.008434855
Current loss is: 0.0042074365
Current loss is: 0.0019196669
Current loss is: 0.0007896794
Current loss is: 0.0002907754
Current loss is: 0.00011197316
Current loss is: 9.245134e-5
Current loss is: 0.00016614053
Current loss is: 0.00031938363
Current loss is: 0.0005659841
Current loss is: 0.0009171088
Current loss is: 0.0013738484
Current loss is: 0.0019413346
Current loss is: 0.0025629755
Current loss is: 0.0032148394
Current loss is: 0.0038041295
Current loss is: 0.0043019885
Current loss is: 0.004633054
Current loss is: 0.0047479738
Current loss is: 0.0046726405
Current loss is: 0.004412737
Current loss is: 0.0039960304
Current loss is: 0.0034990718
Current loss is: 0.0029741782
Current loss is: 0.0024570443
Current loss is: 0.0019830237
Current loss is: 0.0015658976
Current loss is: 0.0012142868
Current loss is: 0.0009311674
Current loss is: 0.0007025895
Current loss is: 0.00052645087
Current loss is: 0.00038860762
Current loss is: 0.00028656446
Current loss is: 0.00020976966
Current loss is: 0.000155719
Current loss is: 0.00011822324
Current loss is: 9.397362e-5
Current loss is: 8.241058e-5
Current loss is: 7.9317746e-5
Current loss is: 8.387437e-5
Current loss is: 9.442386e-5
Current loss is: 0.000109551285
Current loss is: 0.00012766373
Current loss is: 0.00014711848
Current loss is: 0.00016785182
Current loss is: 0.00018676263
Current loss is: 0.00020441198
Current loss is: 0.0002198972
Current loss is: 0.0002307688
Current loss is: 0.00023766569
Current loss is: 0.00024088069
Current loss is: 0.00023920041
Current loss is: 0.00023386447
Current loss is: 0.00022532535
Current loss is: 0.00021373646
Current loss is: 0.0001997341
Current loss is: 0.0001853365
Current loss is: 0.00017005132
Current loss is: 0.0001538526
Current loss is: 0.0001394344
Current loss is: 0.00012600592
Current loss is: 0.00011434603
Current loss is: 0.000104201856
Current loss is: 9.5536096e-5
Current loss is: 8.831967e-5
Current loss is: 8.3635336e-5
Current loss is: 8.032227e-5
Current loss is: 7.834014e-5
Current loss is: 7.788251e-5
Current loss is: 7.839584e-5
Current loss is: 7.8583675e-5
Current loss is: 8.054142e-5
Current loss is: 8.2350445e-5
Current loss is: 8.419582e-5
Current loss is: 8.627729e-5
Current loss is: 8.672716e-5
Current loss is: 0.00015813689
Current loss is: 0.00015706591
Current loss is: 0.00015748557
Current loss is: 0.00015663996
Current loss is: 0.00015696096
Current loss is: 0.00015790228
Current loss is: 0.0001576183
Current loss is: 0.00015648884
Current loss is: 0.00015680182
Current loss is: 0.0001555235
Current loss is: 0.00015518868
Current loss is: 0.00015434908
Current loss is: 0.00015398976
Current loss is: 0.0001527856
Current loss is: 0.0001522022
Current loss is: 0.00015183492
Current loss is: 0.00015108209
Current loss is: 0.00015115712
Current loss is: 0.00015046928
Current loss is: 0.00015030142
Current loss is: 0.00014940594
Current loss is: 0.00014910047
Current loss is: 0.00014812664
Current loss is: 0.00014718185
Current loss is: 0.00014665895
Current loss is: 0.00014617409
Current loss is: 0.000145903
Current loss is: 0.0001449888
Current loss is: 0.0001442582
Current loss is: 0.00014356474
Current loss is: 0.0001422336
Current loss is: 0.00014285828
Current loss is: 0.00014114275
Current loss is: 0.00014107049
Current loss is: 0.00014006082
Current loss is: 0.00013958926
Current loss is: 0.00013859993
Current loss is: 0.00013826962
Current loss is: 0.00013718862
Current loss is: 0.00013679748
Current loss is: 0.00013572682
Current loss is: 0.00013460685
Current loss is: 0.00013392708
Current loss is: 0.00013280266
Current loss is: 0.00013243129
Current loss is: 0.00013097163
Current loss is: 0.00013014555
Current loss is: 0.00012964233
Current loss is: 0.00012924871
Current loss is: 0.00012766602
Current loss is: 0.00012693551
Current loss is: 0.00012630851
Current loss is: 0.00012459801
Current loss is: 0.00012397088
Current loss is: 0.00012292473
Current loss is: 0.00012186526
Current loss is: 0.00012091825
Current loss is: 0.00011997699
Current loss is: 0.00011929708
Current loss is: 0.00011796023
Current loss is: 0.000117330215
Current loss is: 0.00011596171
Current loss is: 0.00011537738
Current loss is: 0.00011367352
Current loss is: 0.000112214315
Current loss is: 0.00011168717
Current loss is: 0.00010992087
Current loss is: 0.000109296976
Current loss is: 0.000108651664
Current loss is: 0.000106844134
Current loss is: 0.00010621573
Current loss is: 0.00010427735
Current loss is: 0.00010320556
Current loss is: 0.00010311258
Current loss is: 0.000100942896
Current loss is: 0.00010017433
Current loss is: 9.897387e-5
Current loss is: 9.799197e-5
Current loss is: 9.682216e-5
Current loss is: 9.5491254e-5
Current loss is: 9.435561e-5
Current loss is: 9.318648e-5
Current loss is: 9.1810056e-5
Current loss is: 9.070455e-5
Current loss is: 8.934761e-5
Current loss is: 8.7935834e-5
Current loss is: 8.69846e-5
Current loss is: 8.635958e-5
Current loss is: 8.492889e-5
Current loss is: 8.32799e-5
Current loss is: 8.217708e-5
Current loss is: 8.10888e-5
Current loss is: 7.97896e-5
Current loss is: 7.874982e-5
Current loss is: 7.768611e-5
Current loss is: 7.628383e-5
Current loss is: 7.530262e-5
Current loss is: 7.376772e-5
Current loss is: 7.292717e-5
Current loss is: 7.184566e-5
Test Summary: |
NNODE         | No tests
1050.091138 seconds (149.51 M allocations: 7.236 GiB, 0.52% gc time)
Current loss is: 23159.919689222625
Current loss is: 20964.698535362462
Current loss is: 17106.766510280453
Current loss is: 15086.345959590759
Current loss is: 22404.518086921402
Current loss is: 14393.378383104184
Current loss is: 22256.123958503435
Current loss is: 21240.739039588825
Current loss is: 11832.033794774507
Current loss is: 21294.44934856748
Current loss is: 27320.43790870068
Current loss is: 21534.73675839704
Current loss is: 14670.879653744667
Current loss is: 16705.013446506113
Current loss is: 20407.72852743099
Current loss is: 10446.987088293687
Current loss is: 16899.616306862266
Current loss is: 11321.777388882772
Current loss is: 25554.828108375335
Current loss is: 15610.390713744622
Current loss is: 14474.825835020141
Current loss is: 22098.471106820285
Current loss is: 13369.53370871618
Current loss is: 19219.854178574933
Current loss is: 18474.313130681192
Current loss is: 20702.169053706475
Current loss is: 11790.690495158657
Current loss is: 13060.86715569704
Current loss is: 14867.71755150447
Current loss is: 9218.910821339483
Current loss is: 13012.335567539261
Current loss is: 14157.124128818017
Current loss is: 5988.27247860481
Current loss is: 18600.19722860291
Current loss is: 16032.616516949627
Current loss is: 8260.67407421939
Current loss is: 17306.933661996285
Current loss is: 24967.152332367994
Current loss is: 10906.338269456934
Current loss is: 13488.972249992778
Current loss is: 20207.782725484754
Current loss is: 17709.090580857974
Current loss is: 12953.228596939336
Current loss is: 10572.357428035528
Current loss is: 8992.475996413918
Current loss is: 12596.357300829523
Current loss is: 8961.57359666161
Current loss is: 6411.539685418376
Current loss is: 5863.334082911606
Current loss is: 11915.475142876248
Current loss is: 13866.854072684193
Current loss is: 13365.558014567161
Current loss is: 9635.957117028884
Current loss is: 8212.528102085336
Current loss is: 13865.73016617695
Current loss is: 6165.217262905079
Current loss is: 6228.8033848829455
Current loss is: 6470.490704002791
Current loss is: 7736.068486631865
Current loss is: 9894.7025517603
Current loss is: 4559.511759358548
Current loss is: 6965.944934811271
Current loss is: 6620.053873964343
Current loss is: 6282.385931504512
Current loss is: 11024.76787184788
Current loss is: 7963.277291084353
Current loss is: 2824.5464749579305
Current loss is: 4622.870573117709
Current loss is: 5211.772697006398
Current loss is: 6491.035042460922
Current loss is: 3893.16635191622
Current loss is: 2954.505437531041
Current loss is: 2385.513630705637
Current loss is: 4033.607678019461
Current loss is: 5924.392133302765
Current loss is: 2428.714141897007
Current loss is: 4842.4698115245465
Current loss is: 4032.442988162121
Current loss is: 1026.7131677118255
Current loss is: 747.5801763155617
Current loss is: 2449.02672562781
Current loss is: 1781.5438700399736
Current loss is: 1657.22818950324
Current loss is: 3915.3289685866744
Current loss is: 3679.540728375
Current loss is: 1825.8078951456932
Current loss is: 1769.261698209597
Current loss is: 569.7296187462872
Current loss is: 1244.501193072466
Current loss is: 1411.6150090286585
Current loss is: 1157.9928754826046
Current loss is: 1764.1060058952614
Current loss is: 704.6788220845716
Current loss is: 972.3291759049828
Current loss is: 514.1093840895294
Current loss is: 2307.380555955911
Current loss is: 779.5493811979003
Current loss is: 1300.5362764153442
Current loss is: 1240.5068971161868
Current loss is: 1985.6224307209438
Current loss is: 1306.2580938903523
Current loss is: 1979.0041311822279
Current loss is: 1028.2721360069222
Current loss is: 795.5233673774935
Current loss is: 1220.894209662009
Current loss is: 841.5850885810918
Current loss is: 384.26271520135344
Current loss is: 629.4001767567812
Current loss is: 612.9942286724283
Current loss is: 583.1717172187064
Current loss is: 498.6812199060575
Current loss is: 935.8268911769179
Current loss is: 748.5806114684432
Current loss is: 531.3366642780296
Current loss is: 1220.5033418896846
Current loss is: 361.66407509961726
Current loss is: 597.0311351573616
Current loss is: 670.2568532983612
Current loss is: 392.57555652794395
Current loss is: 1189.0883685064402
Current loss is: 199.04835721499072
Current loss is: 627.255819724693
Current loss is: 218.10568158427523
Current loss is: 437.0774433322107
Current loss is: 431.4551338044736
Current loss is: 226.25629189572615
Current loss is: 128.24273835896446
Current loss is: 273.02468805818023
Current loss is: 257.5687864511837
Current loss is: 179.66011477153444
Current loss is: 133.10755405207516
Current loss is: 166.48441242609388
Current loss is: 364.6540564759429
Current loss is: 156.67078262114302
Current loss is: 170.03228714864585
Current loss is: 199.05423723329324
Current loss is: 69.11924052292504
Current loss is: 179.43247703246007
Current loss is: 143.11887340207454
Current loss is: 61.75428841308216
Current loss is: 85.66623373229756
Current loss is: 398.4800197674118
Current loss is: 95.2535401322994
Current loss is: 347.33504161510086
Current loss is: 114.04905989986605
Current loss is: 171.6456451527913
Current loss is: 152.76951850615595
Current loss is: 65.53732985439017
Current loss is: 57.12841797816564
Current loss is: 120.03221520221518
Current loss is: 25.282040267311423
Current loss is: 36.29956641663367
Current loss is: 75.95733251411599
Current loss is: 153.8275283925336
Current loss is: 42.048960812451966
Current loss is: 108.46320638801294
Current loss is: 112.90494958933814
Current loss is: 51.187784052482485
Current loss is: 75.33142679909058
Current loss is: 72.31738443322719
Current loss is: 40.3048762698607
Current loss is: 75.70283659209355
Current loss is: 56.719840363365066
Current loss is: 31.34554563758013
Current loss is: 48.787908019115754
Current loss is: 29.69696545153903
Current loss is: 7.305130169543301
Current loss is: 39.159538847704866
Current loss is: 29.24821908518906
Current loss is: 76.8729636106885
Current loss is: 13.23660911848279
Current loss is: 37.00500854056291
Current loss is: 15.72617381738612
Current loss is: 19.73290198369579
Current loss is: 10.044122784148787
Current loss is: 13.383295212865113
Current loss is: 3.409352020673874
Current loss is: 15.663333221299936
Current loss is: 10.639374497104091
Current loss is: 13.403495918175926
Current loss is: 4.102119676544248
Current loss is: 14.661570742365436
Current loss is: 9.610407138469267
Current loss is: 6.89862694861638
Current loss is: 9.654537200752682
Current loss is: 3.175856778317801
Current loss is: 6.497529098562282
Current loss is: 4.559770614927466
Current loss is: 11.179051581546478
Current loss is: 4.916158549597853
Current loss is: 4.504255367307119
Current loss is: 5.817775606915
Current loss is: 4.485014908723512
Current loss is: 3.384104470961886
Current loss is: 8.26754793105639
Current loss is: 1.8629276123693423
Current loss is: 1.7624472852124733
Current loss is: 6.563263739101698
Current loss is: 7.205900515996906
Current loss is: 2.9368368489514554
one-dimensional heat equation
error_l2 = 0.0026067663

Current loss is: 4.0034618592784125e6
Current loss is: 4.0232779564786335e6
Current loss is: 3.7542691565910117e6
Current loss is: 3.9981322963067084e6
Current loss is: 4.0135286532659577e6
Current loss is: 3.894991247600031e6
Current loss is: 3.832735037033607e6
Current loss is: 3.6597401539797056e6
Current loss is: 3.637177522353462e6
Current loss is: 3.609885653384191e6
Current loss is: 3.7449004429455986e6
Current loss is: 3.596182921751444e6
Current loss is: 3.5968436481754757e6
Current loss is: 3.360345425225728e6
Current loss is: 3.52677039415973e6
Current loss is: 3.446011246295891e6
Current loss is: 3.315062181105289e6
Current loss is: 3.372509844777648e6
Current loss is: 3.1639812316068765e6
Current loss is: 3.0536917061167415e6
Current loss is: 2.932431917137826e6
Current loss is: 2.9741567491972353e6
Current loss is: 2.7404450151312854e6
Current loss is: 2.635550913924462e6
Current loss is: 2.5252485803056885e6
Current loss is: 2.411607761864336e6
Current loss is: 2.2931494090643893e6
Current loss is: 2.1605728914828305e6
Current loss is: 1.9409025422329905e6
Current loss is: 1.7910263109610083e6
Current loss is: 1.6092877247802028e6
Current loss is: 1.6116378696262916e6
Current loss is: 1.373383413067843e6
Current loss is: 1.2159961284562282e6
Current loss is: 1.0265852669425689e6
Current loss is: 911368.6583833904
Current loss is: 787191.2824444681
Current loss is: 623302.2811341166
Current loss is: 545798.7883588022
Current loss is: 383953.12708925526
Current loss is: 335440.6547182578
Current loss is: 239878.90385209848
Current loss is: 138267.64211028998
Current loss is: 69316.91404234958
Current loss is: 50339.05814082746
Current loss is: 39006.89905950944
Current loss is: 12854.163182652988
Current loss is: 21934.402006994
Current loss is: 26288.8663589897
Current loss is: 70601.86192379188
Current loss is: 87690.33511112971
Current loss is: 122010.18018483416
Current loss is: 122559.26441228183
Current loss is: 120776.88526123359
Current loss is: 144552.81786880904
Current loss is: 130556.50066379228
Current loss is: 129077.93888263768
Current loss is: 112838.01992772898
Current loss is: 89233.56041856665
Current loss is: 76124.7187990131
Current loss is: 79372.82509219392
Current loss is: 61086.40086366596
Current loss is: 36591.1224551188
Current loss is: 21270.403468997814
Current loss is: 18681.776773867674
Current loss is: 17100.716106861164
Current loss is: 13354.657206373618
Current loss is: 16999.160492064897
Current loss is: 22918.24231351715
Current loss is: 17084.20091485401
Current loss is: 16519.227446562225
Current loss is: 24963.383852004616
Current loss is: 24275.318930157693
Current loss is: 38300.53107215259
Current loss is: 29680.54542180655
Current loss is: 18288.772516997356
Current loss is: 33494.03221841048
Current loss is: 21287.37375797618
Current loss is: 19296.341769363673
Current loss is: 15101.67306726096
Current loss is: 17709.919444177955
Current loss is: 15526.172311850922
Current loss is: 16764.184616685954
Current loss is: 8723.149983691363
Current loss is: 13467.872188466748
Current loss is: 12943.595538347838
Current loss is: 8189.553174026496
Current loss is: 9033.177005427391
Current loss is: 12062.600412188747
Current loss is: 14227.491581086217
Current loss is: 11859.658476957808
Current loss is: 10447.726599126792
Current loss is: 15600.33812196204
Current loss is: 11752.300463194897
Current loss is: 10117.02883547046
Current loss is: 12398.34176647483
Current loss is: 11862.505493377781
Current loss is: 15174.876551088548
Current loss is: 11729.947523703728
Current loss is: 10264.627528372072
Current loss is: 8928.700026943972
Current loss is: 12759.419359289266
Current loss is: 12638.135963438606
Current loss is: 11623.41847386651
Current loss is: 9936.670805738622
Current loss is: 5772.166300695039
Current loss is: 9847.636319756251
Current loss is: 9715.835803460743
Current loss is: 8484.269788713398
Current loss is: 7077.16203717225
Current loss is: 9496.190096355303
Current loss is: 5113.156163025555
Current loss is: 9848.560078595732
Current loss is: 8737.409661038555
Current loss is: 5396.349450642442
Current loss is: 12305.243527667148
Current loss is: 6630.936926082006
Current loss is: 5291.302105174167
Current loss is: 7538.050775474762
Current loss is: 6841.535915789003
Current loss is: 6070.593231635508
Current loss is: 4864.557713373214
Current loss is: 6172.153710004815
Current loss is: 10836.873449731645
Current loss is: 4741.938530692277
Current loss is: 6212.919806259606
Current loss is: 6779.785473461932
Current loss is: 6955.732095502463
Current loss is: 6046.898788428645
Current loss is: 4951.965648738734
Current loss is: 4769.986348422299
Current loss is: 4872.3485406162035
Current loss is: 3784.744625443642
Current loss is: 3362.514373431941
