Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
3  [0.0035179035644196527, 0.0032072449219690408, 0.0006843595740786967, 0.0006856177127621821, 0.0026344241576298777, 0.003428089122778255, 0.0031259087801922547, 0.0031267142217485944, 0.00670811991731235, 0.008202998511116277]
4  [0.0038260957014842473, 0.003517002045947508, 0.0006149752349130372, 0.0006992716064765647, 0.003301006750197788, 0.004052766961851861, 0.0023684289032199213, 0.004256042824493544, 0.0031629530320815835, 0.006759536321454762]
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.662983683003   6.49e-01        NaN   3.5 
2     -7.765903548078   1.42e-01   1.03e-01   1.8 
3     -7.778133468664   1.80e-02   1.22e-02   1.0 
4     -7.778492802438   6.08e-04   3.59e-04   1.0 
5     -7.778514946481   2.50e-04   2.21e-05   2.8 
6     -7.778514971388   1.77e-05   2.49e-08   1.0 

Testing direct minimization
Iter     Function value   Gradient norm 
     0     5.005849e+00     2.918598e+00
 * time: 0.23065900802612305
     1    -3.582708e+00     1.326613e+00
 * time: 3.3286490440368652
     2    -6.416764e+00     9.207502e-01
 * time: 3.3859498500823975
     3    -6.944609e+00     8.199049e-01
 * time: 3.4727120399475098
     4    -7.467429e+00     4.637915e-01
 * time: 3.553117036819458
     5    -7.604854e+00     1.864426e-01
 * time: 3.66650390625
     6    -7.677262e+00     1.878794e-01
 * time: 3.7637040615081787
     7    -7.718035e+00     1.272944e-01
 * time: 3.966775894165039
     8    -7.739294e+00     9.711111e-02
 * time: 4.0236639976501465
     9    -7.755833e+00     5.916038e-02
 * time: 4.122797012329102
    10    -7.769675e+00     5.017984e-02
 * time: 4.255735874176025
    11    -7.775342e+00     3.974845e-02
 * time: 4.382801055908203
    12    -7.776394e+00     4.511030e-02
 * time: 4.506706953048706
    13    -7.777650e+00     1.186836e-02
 * time: 4.571107864379883
    14    -7.778286e+00     1.486808e-02
 * time: 4.629451036453247
    15    -7.778448e+00     1.135425e-02
 * time: 4.685297012329102
    16    -7.778492e+00     4.784557e-03
 * time: 4.739336967468262
    17    -7.778508e+00     1.799264e-03
 * time: 4.792336940765381
    18    -7.778513e+00     1.075252e-03
 * time: 4.886160850524902
    19    -7.778514e+00     1.087790e-03
 * time: 4.957152843475342
    20    -7.778514e+00     6.812562e-04
 * time: 5.0441319942474365
    21    -7.778515e+00     3.088183e-04
 * time: 5.166472911834717
    22    -7.778515e+00     1.738391e-04
 * time: 5.255908012390137
    23    -7.778515e+00     1.365709e-04
 * time: 5.318454027175903
    24    -7.778515e+00     8.674584e-05
 * time: 5.44311785697937
    25    -7.778515e+00     3.599741e-05
 * time: 5.4995200634002686
    26    -7.778515e+00     2.709709e-05
 * time: 5.6078619956970215
    27    -7.778515e+00     2.243344e-05
 * time: 5.715929985046387
    28    -7.778515e+00     2.243344e-05
 * time: 6.5586838722229

Testing scf_nlsolve_solver
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774817710280   1.90e-01        NaN   3.5 
2     -7.778111608958   2.05e-02   3.29e-03   1.0 
3     -7.778483190825   4.21e-03   3.72e-04   1.3 
4     -7.778513810590   6.49e-04   3.06e-05   1.8 
5     -7.778514948074   2.74e-04   1.14e-06   2.0 
6     -7.778514972427   4.38e-05   2.44e-08   1.0 

Testing scf_damping_solver
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774845114046   1.90e-01        NaN   3.5 
2     -7.776632531554   1.51e-01   1.79e-03   1.0 
3     -7.777441173360   1.18e-01   8.09e-04   1.0 
4     -7.777920659517   9.29e-02   4.79e-04   1.0 
5     -7.778184362525   7.29e-02   2.64e-04   1.0 
6     -7.778330863346   5.73e-02   1.47e-04   1.0 
7     -7.778412469447   4.50e-02   8.16e-05   1.0 
8     -7.778457550719   3.55e-02   4.51e-05   1.0 
9     -7.778482748600   2.80e-02   2.52e-05   1.0 
10    -7.778496746203   2.21e-02   1.40e-05   1.0 
11    -7.778504601215   1.74e-02   7.86e-06   1.0 
12    -7.778509017541   1.38e-02   4.42e-06   1.0 
13    -7.778511510696   1.09e-02   2.49e-06   1.0 
14    -7.778512940778   8.63e-03   1.43e-06   1.0 
15    -7.778513754495   6.83e-03   8.14e-07   1.0 
16    -7.778514235371   5.42e-03   4.81e-07   1.0 
17    -7.778514511825   4.30e-03   2.76e-07   1.0 
18    -7.778514682326   3.41e-03   1.71e-07   1.0 
19    -7.778514781628   2.71e-03   9.93e-08   1.0 
20    -7.778514846476   2.15e-03   6.48e-08   1.0 

Testing scf_anderson_solver
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774797756325   1.90e-01        NaN   3.5 
2     -7.778108878220   2.05e-02   3.31e-03   1.0 
3     -7.778483037389   4.22e-03   3.74e-04   1.3 
4     -7.778513680410   6.50e-04   3.06e-05   1.8 
5     -7.778514944333   2.77e-04   1.26e-06   2.0 
6     -7.778514973145   4.78e-05   2.88e-08   1.3 

Testing scf_CROP_solver
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774707310739   1.90e-01        NaN   3.5 
2     -7.778085979066   2.11e-02   3.38e-03   1.0 
3     -7.778481585930   4.33e-03   3.96e-04   1.3 
4     -7.778513757372   6.92e-04   3.22e-05   1.8 
5     -7.778514941702   3.34e-04   1.18e-06   2.0 
6     -7.778514972924   3.56e-05   3.12e-08   1.0 

 Testing KerkerMixing(0.8, 0.8)
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774462275066   1.90e-01        NaN   3.3 
2     -7.777899252822   5.61e-02   3.44e-03   1.0 
3     -7.778476422624   5.85e-03   5.77e-04   1.3 
4     -7.778512902579   1.20e-03   3.65e-05   1.8 
5     -7.778514950862   2.58e-04   2.05e-06   1.5 
6     -7.778514963827   7.43e-05   1.30e-08   1.8 

 Testing SimpleMixing(1)
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774839948516   1.90e-01        NaN   3.5 
2     -7.778111465866   2.08e-02   3.27e-03   1.0 
3     -7.778482409903   4.26e-03   3.71e-04   1.0 
4     -7.778513682370   6.49e-04   3.13e-05   1.8 
5     -7.778514947420   2.84e-04   1.27e-06   2.0 
6     -7.778514971857   3.90e-05   2.44e-08   1.3 

 Testing SimpleMixing(0.5)
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774812888826   1.90e-01        NaN   3.5 
2     -7.777878657357   8.98e-02   3.07e-03   1.0 
3     -7.778435813552   7.76e-03   5.57e-04   1.0 
4     -7.778506586668   3.47e-03   7.08e-05   1.8 
5     -7.778514474937   1.10e-03   7.89e-06   1.5 
6     -7.778514921748   4.34e-04   4.47e-07   1.0 
7     -7.778514979222   4.97e-05   5.75e-08   1.5 

 Testing RestaMixing(0.8, 12, 0.8)
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.774895079535   1.90e-01        NaN   3.5 
2     -7.777964887247   5.60e-02   3.07e-03   1.0 
3     -7.778480287577   5.74e-03   5.15e-04   1.0 
4     -7.778512476669   1.57e-03   3.22e-05   1.8 
5     -7.778514933213   2.67e-04   2.46e-06   1.5 
6     -7.778514964382   8.08e-05   3.12e-08   1.5 
bzmesh_ir_wedge is correct reduction: Error During Test at /home/pkgeval/.julia/packages/DFTK/5ZQYJ/test/bzmesh.jl:36
  Got exception outside of a @test
  PyError (PyImport_ImportModule
  
  The Python package pymatgen could not be found by pyimport. Usually this means
  that you did not install pymatgen in the Python version being used by PyCall.
  
  PyCall is currently configured to use the Python version at:
  
  /usr/bin/python3
  
  and you should use whatever mechanism you usually use (apt-get, pip, conda,
  etcetera) to install the Python package containing the pymatgen module.
  
  One alternative is to re-configure PyCall to use a different Python
  version on your system: set ENV["PYTHON"] to the path/name of the python
  executable you want to use, run Pkg.build("PyCall"), and re-launch Julia.
  
  Another alternative is to configure PyCall to use a Julia-specific Python
  distribution via the Conda.jl package (which installs a private Anaconda
  Python distribution), which has the advantage that packages can be installed
  and kept up-to-date via Julia.  As explained in the PyCall documentation,
  set ENV["PYTHON"]="", run Pkg.build("PyCall"), and re-launch Julia. Then,
  To install the pymatgen module, you can use `pyimport_conda("pymatgen", PKG)`,
  where PKG is the Anaconda package the contains the module pymatgen,
  or alternatively you can use the Conda package directly (via
  `using Conda` followed by `Conda.add` etcetera).
  
  ) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'pymatgen'",)
  
  Stacktrace:
    [1] pyimport(name::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/PyCall.jl:536
    [2] pymatgen_structure(model_or_lattice::Matrix{Float64}, atoms::Vector{Pair{ElementCoulomb,Vector{Vector{Float64}}}})
      @ DFTK ~/.julia/packages/DFTK/5ZQYJ/src/external/pymatgen.jl:15
    [3] (::var"#test_reduction#46"{var"#test_reduction#41#47"})(system::NamedTuple{(:lattice, :atnum, :n_electrons, :Tsmear, :psp, :positions, :kcoords, :ksymops),Tuple{Matrix{Float64},Int64,Int64,Nothing,String,Vector{Vector{Float64}},Vector{Vector{Float64}},Vector{Vector{Tuple{StaticArrays.SMatrix{3,3,Int64,9},StaticArrays.SVector{3,Float64}}}}}}, kgrid_size::Vector{Int64}; supercell::Vector{Int64}, kshift::Vector{Int64})
      @ Main ~/.julia/packages/DFTK/5ZQYJ/test/bzmesh.jl:41
    [4] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/bzmesh.jl:72
    [5] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
    [6] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/bzmesh.jl:37
    [7] include(fname::String)
      @ Base.MainInclude ./client.jl:444
    [8] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:53
    [9] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [10] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:37
   [11] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [12] top-level scope
      @ none:6
   [13] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [14] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [15] _start()
      @ Base ./client.jl:485
  
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.862555677713   1.93e-01        NaN   3.9 
2     -7.866636639295   2.57e-02   4.08e-03   1.0 
3     -7.867214963997   5.10e-03   5.78e-04   1.0 
4     -7.867264513604   7.40e-04   4.95e-05   2.0 
5     -7.867265744848   3.02e-04   1.23e-06   1.8 
6     -7.867265825566   4.93e-05   8.07e-08   1.0 
7     -7.867265831910   1.58e-05   6.34e-09   1.8 
8     -7.867265832352   5.76e-06   4.42e-10   1.6 
9     -7.867265832403   6.40e-07   5.07e-11   1.0 
10    -7.867265832405   2.63e-07   2.24e-12   2.0 
11    -7.867265832405   7.58e-08   6.04e-14   1.0 
12    -7.867265832405   1.46e-08   7.11e-15   1.3 
13    -7.867265832405   5.60e-09   3.55e-15   1.9 
14    -7.867265832405   1.43e-09  -4.44e-15   1.0 
15    -7.867265832405   1.98e-10   2.66e-15   1.9 
16    -7.867265832405   7.13e-11  -1.78e-15   1.9 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.862959002380   1.94e-01        NaN   5.0 
2     -7.866615102209   2.79e-02   3.66e-03   1.0 
3     -7.867225292664   5.51e-03   6.10e-04   1.0 
4     -7.867263017786   6.96e-04   3.77e-05   1.5 
5     -7.867265747561   2.67e-04   2.73e-06   2.0 
6     -7.867265829597   5.71e-05   8.20e-08   2.0 
7     -7.867265832242   1.56e-05   2.65e-09   1.0 
8     -7.867265832385   2.63e-06   1.43e-10   1.0 
9     -7.867265832405   5.79e-07   1.98e-11   2.0 
10    -7.867265832405   6.38e-08   2.79e-13   1.0 
11    -7.867265832405   3.78e-08   2.31e-14   2.5 
12    -7.867265832405   8.10e-09   1.78e-15   1.0 
13    -7.867265832405   2.83e-09   0.00e+00   2.0 
14    -7.867265832405   5.28e-10   1.78e-15   1.0 
15    -7.867265832405   1.13e-10  -3.55e-15   2.0 
16    -7.867265832405   5.52e-11   1.78e-15   1.5 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.889321145719   1.87e-01        NaN   4.1 
2     -7.893092885310   2.47e-02   3.77e-03   1.0 
3     -7.893620798791   4.84e-03   5.28e-04   1.0 
4     -7.893669372846   7.57e-04   4.86e-05   2.0 
5     -7.893671059462   2.67e-04   1.69e-06   2.0 
6     -7.893671111545   4.09e-05   5.21e-08   1.0 
7     -7.893671115731   1.27e-05   4.19e-09   1.9 
8     -7.893671115897   4.48e-06   1.66e-10   1.6 
9     -7.893671115928   1.13e-06   3.05e-11   1.1 
10    -7.893671115929   1.93e-07   1.79e-12   1.4 
11    -7.893671115930   5.76e-08   1.14e-13   2.0 
12    -7.893671115930   1.20e-08   7.11e-15   1.1 
13    -7.893671115930   2.69e-09   1.78e-15   1.8 
14    -7.893671115930   9.62e-10  -1.78e-15   2.0 
15    -7.893671115930   1.79e-10   2.66e-15   1.0 
16    -7.893671115930   6.44e-11  -5.33e-15   1.9 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.889212877884   1.87e-01        NaN   4.0 
2     -7.893061258071   2.39e-02   3.85e-03   1.0 
3     -7.893611174827   4.75e-03   5.50e-04   1.3 
4     -7.893669708006   7.46e-04   5.85e-05   2.0 
5     -7.893671036623   3.24e-04   1.33e-06   1.7 
6     -7.893671108628   2.63e-05   7.20e-08   1.0 
7     -7.893671115890   5.93e-06   7.26e-09   2.3 
8     -7.893671115928   6.18e-07   3.74e-11   1.3 
9     -7.893671115930   2.36e-07   1.99e-12   2.3 
10    -7.893671115930   2.62e-08   3.91e-14   1.0 
11    -7.893671115930   6.39e-09   3.55e-15   2.3 
12    -7.893671115930   1.46e-09  -1.78e-15   1.0 
13    -7.893671115930   1.18e-10   1.78e-15   1.7 
14    -7.893671115930   4.39e-11  -2.66e-15   2.3 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.775674698849   2.17e-01        NaN   4.4 
2     -7.781801892366   3.25e-02   6.13e-03   1.0 
3     -7.782634459264   4.46e-03   8.33e-04   1.0 
4     -7.782706431766   1.31e-03   7.20e-05   2.1 
5     -7.782706939546   6.59e-04   5.08e-07   1.0 
6     -7.782707567309   2.16e-04   6.28e-07   1.0 
7     -7.782707593754   3.46e-05   2.64e-08   1.1 
8     -7.782707596281   8.58e-06   2.53e-09   2.0 
9     -7.782707596423   2.13e-06   1.41e-10   1.8 
10    -7.782707596429   4.15e-07   6.10e-12   1.4 
11    -7.782707596429   1.00e-07   3.95e-13   1.8 
12    -7.782707596429   1.65e-08   1.60e-14   1.4 
13    -7.782707596429   5.29e-09   0.00e+00   1.9 
14    -7.782707596429   1.18e-09  -1.78e-15   1.0 
15    -7.782707596429   4.34e-10   1.78e-15   2.0 
16    -7.782707596429   1.16e-10   0.00e+00   1.4 
17    -7.782707596429   2.99e-11  -3.55e-15   1.4 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.776127843217   2.16e-01        NaN   4.3 
2     -7.781863159531   3.08e-02   5.74e-03   1.0 
3     -7.782661661738   4.52e-03   7.99e-04   1.3 
4     -7.782706189219   1.06e-03   4.45e-05   2.0 
5     -7.782707520774   4.18e-04   1.33e-06   2.0 
6     -7.782707590500   2.50e-05   6.97e-08   1.3 
7     -7.782707596386   7.67e-06   5.89e-09   2.7 
8     -7.782707596416   3.96e-06   3.01e-11   1.3 
9     -7.782707596429   3.99e-07   1.27e-11   1.0 
10    -7.782707596429   1.26e-07   5.36e-13   2.3 
11    -7.782707596429   2.28e-08   2.22e-14   1.3 
12    -7.782707596429   5.83e-09   2.66e-15   2.0 
13    -7.782707596429   1.20e-09   0.00e+00   2.3 
14    -7.782707596429   1.76e-10   1.78e-15   1.7 
15    -7.782707596429   4.28e-11  -3.55e-15   2.0 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.840890232758   1.97e-01        NaN   3.1 
2     -7.845342056704   2.75e-02   4.45e-03   1.0 
3     -7.845977248043   4.74e-03   6.35e-04   1.1 
4     -7.846023365434   7.74e-04   4.61e-05   1.9 
5     -7.846024866600   3.62e-04   1.50e-06   1.9 
6     -7.846025041446   8.05e-05   1.75e-07   1.1 
7     -7.846025051699   1.52e-05   1.03e-08   1.6 
8     -7.846025052271   4.71e-06   5.72e-10   2.0 
9     -7.846025052297   1.46e-06   2.53e-11   1.1 
10    -7.846025052300   5.17e-07   2.87e-12   1.1 
11    -7.846025052300   7.13e-08   3.43e-13   1.4 
12    -7.846025052300   1.68e-08   1.87e-14   1.9 
13    -7.846025052300   3.81e-09   8.88e-16   1.8 
14    -7.846025052300   1.31e-09  -2.66e-15   1.4 
15    -7.846025052300   3.98e-10   8.88e-16   1.5 
16    -7.846025052300   1.60e-10  -1.78e-15   1.2 
17    -7.846025052300   3.97e-11   8.88e-16   1.1 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.840913671746   1.97e-01        NaN   3.6 
2     -7.845373346551   2.62e-02   4.46e-03   1.0 
3     -7.845979756973   4.81e-03   6.06e-04   1.3 
4     -7.846023375647   7.62e-04   4.36e-05   2.0 
5     -7.846024985957   3.01e-04   1.61e-06   1.9 
6     -7.846025046332   4.27e-05   6.04e-08   1.0 
7     -7.846025052208   9.27e-06   5.88e-09   2.0 
8     -7.846025052293   2.45e-06   8.56e-11   1.4 
9     -7.846025052299   7.39e-07   5.98e-12   1.4 
10    -7.846025052300   1.34e-07   8.46e-13   1.8 
11    -7.846025052300   1.33e-08   3.02e-14   1.9 
12    -7.846025052300   2.77e-09   3.55e-15   2.1 
13    -7.846025052300   5.98e-10   0.00e+00   1.9 
14    -7.846025052300   9.31e-11   1.78e-15   1.5 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.884162948090   1.84e-01        NaN   3.4 
2     -7.887584972871   2.45e-02   3.42e-03   1.0 
3     -7.888092625657   4.92e-03   5.08e-04   1.1 
4     -7.888134756539   6.45e-04   4.21e-05   1.7 
5     -7.888136435958   1.77e-04   1.68e-06   2.0 
6     -7.888136471942   3.62e-05   3.60e-08   1.5 
7     -7.888136473726   1.55e-05   1.78e-09   1.4 
8     -7.888136473923   3.67e-06   1.97e-10   1.3 
9     -7.888136473949   5.11e-07   2.53e-11   1.5 
10    -7.888136473950   2.48e-07   9.31e-13   1.9 
11    -7.888136473950   4.21e-08   3.20e-14   1.0 
12    -7.888136473950   9.35e-09   7.11e-15   1.5 
13    -7.888136473950   1.25e-09  -3.55e-15   1.8 
14    -7.888136473950   4.10e-10   1.78e-15   1.9 
15    -7.888136473950   1.10e-10  -1.78e-15   1.2 
16    -7.888136473950   1.59e-11   0.00e+00   1.2 
n     Energy            ρout-ρin   Eₙ₋₁-Eₙ    Diag
---   ---------------   --------   --------   ----
1     -7.883652496159   1.84e-01        NaN   3.7 
2     -7.887504299690   2.45e-02   3.85e-03   1.0 
3     -7.888085195804   5.12e-03   5.81e-04   1.1 
4     -7.888134769967   5.91e-04   4.96e-05   1.9 
5     -7.888136434810   1.62e-04   1.66e-06   2.1 
6     -7.888136471856   2.40e-05   3.70e-08   1.6 
7     -7.888136473907   6.04e-06   2.05e-09   1.9 
8     -7.888136473947   8.46e-07   3.98e-11   1.3 
9     -7.888136473949   1.71e-07   2.26e-12   1.8 
10    -7.888136473950   4.97e-08   6.04e-14   1.9 
11    -7.888136473950   3.87e-09   3.55e-15   1.2 
12    -7.888136473950   1.85e-09  -2.66e-15   2.1 
13    -7.888136473950   3.82e-10   8.88e-16   1.1 
14    -7.888136473950   6.95e-11   2.66e-15   1.6 
DFTK.jl: Error During Test at /home/pkgeval/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:34
  Got exception outside of a @test
  LoadError: PyError ($(Expr(:escape, :(ccall(#= /home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl:38 =# @pysym(:PyEval_EvalCode), PyPtr, (PyPtr, PyPtr, PyPtr), o, globals, locals))))) <class 'ModuleNotFoundError'>
  ModuleNotFoundError("No module named 'pymatgen'",)
    File "/home/pkgeval/.julia/packages/PyCall/zqDXB/src/pyeval.jl", line 2, in <module>
      const Py_file_input = 257
  
  Stacktrace:
    [1] pyerr_check
      @ ~/.julia/packages/PyCall/zqDXB/src/exception.jl:60 [inlined]
    [2] pyerr_check
      @ ~/.julia/packages/PyCall/zqDXB/src/exception.jl:64 [inlined]
    [3] _handle_error(msg::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/exception.jl:81
    [4] macro expansion
      @ ~/.julia/packages/PyCall/zqDXB/src/exception.jl:95 [inlined]
    [5] #120
      @ ~/.julia/packages/PyCall/zqDXB/src/pyeval.jl:38 [inlined]
    [6] disable_sigint
      @ ./c.jl:446 [inlined]
    [7] pyeval_(s::String, globals::PyDict{String,PyObject,true}, locals::PyDict{String,PyObject,true}, input_type::Int64, fname::String)
      @ PyCall ~/.julia/packages/PyCall/zqDXB/src/pyeval.jl:37
    [8] top-level scope
      @ ~/.julia/packages/PyCall/zqDXB/src/pyeval.jl:230
    [9] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [10] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:55
   [11] top-level scope
      @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1115
   [12] top-level scope
      @ ~/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:37
   [13] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [14] top-level scope
      @ none:6
   [15] eval(m::Module, e::Any)
      @ Core ./boot.jl:340
   [16] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:260
   [17] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/DFTK/5ZQYJ/test/external_pymatgen.jl:6
  
Test Summary:                                                              | Pass  Error  Total
DFTK.jl                                                                    | 6084      2   6086
  Hydrogen anion all electron                                              |    2             2
  SCF of silicon without exchange-correlation (small)                      |   12            12
  Silicon LDA (small, Double32)                                            |   12            12
  Silicon LDA (small, Float64)                                             |   14            14
  Silicon LDA (small, Float32)                                             |   14            14
  Silicon PBE (small, Float64)                                             |   14            14
  Compare different SCF algorithms                                         |    9             9
  Test determine_grid_size on Silicon                                      |    8             8
  Test determine_grid_size on skewed lattice                               |    2             2
  FFT and IFFT are an identity                                             |    8             8
  PlaneWaveBasis: Check struct construction                                |  286           286
  PlaneWaveBasis: Energy cutoff is respected                               | 1105          1105
  PlaneWaveBasis: Check cubic basis and cubic index                        | 3377          3377
  PlaneWaveBasis: Check index for kpoints                                  |  283           283
  Interpolation of density                                                 |    3             3
  Check reading all HGH pseudos                                            |  474           474
  Check load_psp routine selectively                                       |    5             5
  Check reading 'C-lda-q4'                                                 |   10            10
  Check reading 'Ni-lda-q18'                                               |   11            11
  Check evaluating 'Si-lda-q4'                                             |   11            11
  Check qcut routines                                                      |    7             7
  Agreement of polynomial implementation and eval functions                |  180           180
  Numerical integration to obtain fourier-space projectors                 |  170           170
  Check constructing ElementCoulomb                                        |   12            12
  Check constructing ElementPsp                                            |   14            14
  Check constructing ElementCohenBergstresser                              |    9             9
  bzmesh_uniform agrees with spglib                                        |    5             5
  bzmesh_ir_wedge is correct reduction                                     |    7      1      8
  standardize_atoms                                                        |   10            10
  Symmetrization and not symmetrization yields the same density and energy |   10            10
ERROR: LoadError: Some tests did not pass: 6084 passed, 0 failed, 2 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DFTK/5ZQYJ/test/runtests.jl:34
ERROR: Package DFTK errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1561
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#61
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#60
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}})
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:16
