Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
    Test.LogRecord(Warn, "`eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb41837bc, :eltypes), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 284, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284,:maxlog => 1))
    Test.LogRecord(Warn, "`T` is deprecated, use `nonmissingtype` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb4183817, :T), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 284, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284,:maxlog => 1))
    Test.LogRecord(Warn, "`eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb41837bc, :eltypes), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 284, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284,:maxlog => 1))
    Test.LogRecord(Warn, "`T` is deprecated, use `nonmissingtype` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb4183817, :T), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 284, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284,:maxlog => 1))
    Test.LogRecord(Warn, "`eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb41837bc, :eltypes), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 284, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284,:maxlog => 1))
    Test.LogRecord(Warn, "`T` is deprecated, use `nonmissingtype` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb4183817, :T), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 284, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284,:maxlog => 1))
    Test.LogRecord(Warn, "`eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb41837bc, :eltypes), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 284, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284,:maxlog => 1))
    Test.LogRecord(Warn, "`T` is deprecated, use `nonmissingtype` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb4183817, :T), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 284, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284,:maxlog => 1))

Stacktrace:
 [1] record(::Test.DefaultTestSet, ::Test.LogTestFailure) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:89
 [2] top-level scope at /home/pkgeval/.julia/packages/PhyloPlots/aMMN1/test/test_phylonetworkPlots.jl:43
 [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [4] top-level scope at /home/pkgeval/.julia/packages/PhyloPlots/aMMN1/test/test_phylonetworkPlots.jl:3
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:259
└ @ PhyloPlots ~/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl:259
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:259
└ @ PhyloPlots ~/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl:259
┌ Warning: `eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.
│   caller = prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284
└ @ PhyloPlots ~/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl:284
┌ Warning: `T` is deprecated, use `nonmissingtype` instead.
│   caller = prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284
└ @ PhyloPlots ~/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl:284
RCall-based plot Test: Log Test Failed at /home/pkgeval/.julia/packages/PhyloPlots/aMMN1/test/test_plotRCall.jl:15
  Expression: plot(net, :RCall, nodeLabel = dat)
  Log Pattern: (:warn, "Some node numbers in the nodeLabel data frame are not found in the network:\n -1")
  Captured Logs: 
    Test.LogRecord(Warn, "`eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb411f843, :eltypes), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 175, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => checkNodeDataFrame(::HybridNetwork, ::DataFrame) at phylonetworksPlots.jl:175,:maxlog => 1))
    Test.LogRecord(Warn, "`T` is deprecated, use `nonmissingtype` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb411f89b, :T), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 175, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => checkNodeDataFrame(::HybridNetwork, ::DataFrame) at phylonetworksPlots.jl:175,:maxlog => 1))
    Test.LogRecord(Warn, "Some node numbers in the nodeLabel data frame are not found in the network:\n -1", PhyloPlots, :phylonetworksPlots, :PhyloPlots_55f24fbe, "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 188, Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{,Tuple{}}}())
    Test.LogRecord(Warn, "`eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb417515c, :eltypes), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 222, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareNodeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Bool, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:222,:maxlog => 1))
    Test.LogRecord(Warn, "`T` is deprecated, use `nonmissingtype` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb41751b5, :T), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 222, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareNodeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Bool, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:222,:maxlog => 1))
    Test.LogRecord(Warn, "`eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb417515c, :eltypes), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 222, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareNodeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Bool, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:222,:maxlog => 1))
    Test.LogRecord(Warn, "`T` is deprecated, use `nonmissingtype` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb41751b5, :T), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 222, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareNodeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Bool, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:222,:maxlog => 1))

Stacktrace:
 [1] record(::Test.DefaultTestSet, ::Test.LogTestFailure) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:89
 [2] top-level scope at /home/pkgeval/.julia/packages/PhyloPlots/aMMN1/test/test_plotRCall.jl:15
 [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [4] top-level scope at /home/pkgeval/.julia/packages/PhyloPlots/aMMN1/test/test_plotRCall.jl:5
RCall-based plot Test: Log Test Failed at /home/pkgeval/.julia/packages/PhyloPlots/aMMN1/test/test_plotRCall.jl:16
  Expression: plot(net, :RCall, edgeLabel = dat[!, [:edge, :bs]])
  Log Pattern: 
  Captured Logs: 
    Test.LogRecord(Warn, "`eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb41826bb, :eltypes), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 259, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:259,:maxlog => 1))
    Test.LogRecord(Warn, "`T` is deprecated, use `nonmissingtype` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb4182713, :T), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 259, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:259,:maxlog => 1))
    Test.LogRecord(Warn, "`eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb41837bc, :eltypes), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 284, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284,:maxlog => 1))
    Test.LogRecord(Warn, "`T` is deprecated, use `nonmissingtype` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb4183817, :T), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 284, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284,:maxlog => 1))
    Test.LogRecord(Warn, "`eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb41837bc, :eltypes), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 284, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284,:maxlog => 1))
    Test.LogRecord(Warn, "`T` is deprecated, use `nonmissingtype` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb4183817, :T), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 284, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284,:maxlog => 1))
    Test.LogRecord(Warn, "`eltypes(df::AbstractDataFrame)` is deprecated, use `eltype.(eachcol(df))` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb41837bc, :eltypes), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 284, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284,:maxlog => 1))
    Test.LogRecord(Warn, "`T` is deprecated, use `nonmissingtype` instead.", PhyloPlots, :depwarn, (Ptr{Nothing} @0x00007f9bb4183817, :T), "/home/pkgeval/.julia/packages/PhyloPlots/aMMN1/src/phylonetworksPlots.jl", 284, Base.Iterators.Pairs{Symbol,Any,Tuple{Symbol,Symbol},NamedTuple{(:caller, :maxlog),Tuple{Base.StackTraces.StackFrame,Int64}}}(:caller => prepareEdgeDataFrame(::HybridNetwork, ::DataFrame, ::Bool, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}, ::Array{Float64,1}) at phylonetworksPlots.jl:284,:maxlog => 1))

Stacktrace:
 [1] record(::Test.DefaultTestSet, ::Test.LogTestFailure) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/logging.jl:89
 [2] top-level scope at /home/pkgeval/.julia/packages/PhyloPlots/aMMN1/test/test_plotRCall.jl:16
 [3] top-level scope at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114
 [4] top-level scope at /home/pkgeval/.julia/packages/PhyloPlots/aMMN1/test/test_plotRCall.jl:5
Test Summary:                                      | Pass  Fail  Total
PhyloPlots Tests                                   |   38     6     44
  Test setup for plotting PhyloNetworks objects    |    8     4     12
  Gadfly-based plot Test                           |   10           10
  RCall-based plot Test                            |    7     2      9
  test of substitution model plot, 2 binary traits |    1            1
  rexport and sexp tests                           |   12           12
ERROR: LoadError: Some tests did not pass: 38 passed, 6 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PhyloPlots/aMMN1/test/runtests.jl:9
ERROR: Package PhyloPlots errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:53
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1523
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
