Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Progress:   2%|█                                        |  ETA: 0:00:04Progress:   4%|█▌                                       |  ETA: 0:00:05Progress:   4%|█▊                                       |  ETA: 0:00:07Progress:   5%|██                                       |  ETA: 0:00:08Progress:   5%|██                                       |  ETA: 0:00:10Progress:   5%|██▎                                      |  ETA: 0:00:11Progress:   7%|██▉                                      |  ETA: 0:00:09Progress:   9%|███▋                                     |  ETA: 0:00:08Progress:  11%|████▌                                    |  ETA: 0:00:07Progress:  12%|█████                                    |  ETA: 0:00:07Progress:  14%|█████▉                                   |  ETA: 0:00:07Progress:  17%|██████▊                                  |  ETA: 0:00:06Progress:  18%|███████▍                                 |  ETA: 0:00:06Progress:  19%|███████▉                                 |  ETA: 0:00:06Progress:  20%|████████                                 |  ETA: 0:00:06Progress:  21%|████████▋                                |  ETA: 0:00:06Progress:  22%|█████████                                |  ETA: 0:00:06Progress:  23%|█████████▌                               |  ETA: 0:00:06Progress:  25%|██████████▏                              |  ETA: 0:00:06Progress:  26%|██████████▌                              |  ETA: 0:00:06Progress:  26%|██████████▋                              |  ETA: 0:00:06Progress:  27%|███████████▎                             |  ETA: 0:00:06Progress:  29%|███████████▊                             |  ETA: 0:00:06Progress:  30%|████████████▏                            |  ETA: 0:00:06Progress:  31%|████████████▋                            |  ETA: 0:00:06Progress:  31%|████████████▊                            |  ETA: 0:00:06Progress:  32%|█████████████                            |  ETA: 0:00:06Progress:  32%|█████████████                            |  ETA: 0:00:06Progress:  32%|█████████████▏                           |  ETA: 0:00:07Progress:  32%|█████████████▏                           |  ETA: 0:00:07Progress:  33%|█████████████▌                           |  ETA: 0:00:07Progress:  34%|██████████████                           |  ETA: 0:00:07Progress:  34%|██████████████                           |  ETA: 0:00:07Progress:  36%|██████████████▋                          |  ETA: 0:00:07Progress:  37%|███████████████                          |  ETA: 0:00:06Progress:  37%|███████████████▏                         |  ETA: 0:00:07Progress:  38%|███████████████▊                         |  ETA: 0:00:06Progress:  39%|████████████████                         |  ETA: 0:00:06Progress:  40%|████████████████▍                        |  ETA: 0:00:06Progress:  41%|████████████████▊                        |  ETA: 0:00:06Progress:  42%|█████████████████                        |  ETA: 0:00:06Progress:  42%|█████████████████▏                       |  ETA: 0:00:06Progress:  43%|█████████████████▊                       |  ETA: 0:00:06Progress:  44%|██████████████████▎                      |  ETA: 0:00:06Progress:  46%|██████████████████▊                      |  ETA: 0:00:06Progress:  47%|███████████████████▎                     |  ETA: 0:00:06Progress:  48%|███████████████████▌                     |  ETA: 0:00:05Progress:  49%|████████████████████                     |  ETA: 0:00:05Progress:  50%|████████████████████▌                    |  ETA: 0:00:05Progress:  51%|████████████████████▉                    |  ETA: 0:00:05Progress:  52%|█████████████████████▍                   |  ETA: 0:00:05Progress:  53%|█████████████████████▋                   |  ETA: 0:00:05Progress:  54%|██████████████████████                   |  ETA: 0:00:05Progress:  54%|██████████████████████▍                  |  ETA: 0:00:05Progress:  55%|██████████████████████▊                  |  ETA: 0:00:05Progress:  57%|███████████████████████▎                 |  ETA: 0:00:04Progress:  58%|███████████████████████▋                 |  ETA: 0:00:04Progress:  58%|███████████████████████▉                 |  ETA: 0:00:04Progress:  59%|████████████████████████                 |  ETA: 0:00:04Progress:  60%|████████████████████████▊                |  ETA: 0:00:04Progress:  61%|█████████████████████████▏               |  ETA: 0:00:04Progress:  62%|█████████████████████████▍               |  ETA: 0:00:04Progress:  64%|██████████████████████████               |  ETA: 0:00:04Progress:  64%|██████████████████████████▍              |  ETA: 0:00:04Progress:  66%|██████████████████████████▉              |  ETA: 0:00:04Progress:  66%|███████████████████████████              |  ETA: 0:00:04Progress:  66%|███████████████████████████▎             |  ETA: 0:00:04Progress:  68%|███████████████████████████▉             |  ETA: 0:00:03Progress:  69%|████████████████████████████▍            |  ETA: 0:00:03Progress:  71%|█████████████████████████████            |  ETA: 0:00:03Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:03Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:03Progress:  73%|██████████████████████████████▏          |  ETA: 0:00:03Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:03Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:03Progress:  76%|███████████████████████████████▎         |  ETA: 0:00:02Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  78%|███████████████████████████████▉         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:02Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▊       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▎      |  ETA: 0:00:02Progress:  85%|██████████████████████████████████▊      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▍     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▉     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  89%|████████████████████████████████████▋    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▌   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▉   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▎  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▉  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▎ |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:12
 13.126674 seconds (1.22 M allocations: 602.008 MiB, 1.17% gc time, 3.25% compilation time)
Test Summary:     | Pass  Total
Lennard-Jones gas |    4      4
Progress:   2%|▊                                        |  ETA: 0:00:05Progress:   4%|█▋                                       |  ETA: 0:00:05Progress:   6%|██▎                                      |  ETA: 0:00:06Progress:   7%|███                                      |  ETA: 0:00:05Progress:   8%|███▏                                     |  ETA: 0:00:08Progress:  10%|████                                     |  ETA: 0:00:07Progress:  12%|████▊                                    |  ETA: 0:00:06Progress:  14%|█████▋                                   |  ETA: 0:00:06Progress:  16%|██████▍                                  |  ETA: 0:00:06Progress:  18%|███████▎                                 |  ETA: 0:00:05Progress:  20%|████████                                 |  ETA: 0:00:05Progress:  21%|████████▊                                |  ETA: 0:00:05Progress:  23%|█████████▍                               |  ETA: 0:00:05Progress:  25%|██████████▏                              |  ETA: 0:00:05Progress:  27%|███████████                              |  ETA: 0:00:04Progress:  29%|███████████▉                             |  ETA: 0:00:04Progress:  29%|████████████▏                            |  ETA: 0:00:04Progress:  31%|████████████▌                            |  ETA: 0:00:04Progress:  32%|█████████████▎                           |  ETA: 0:00:04Progress:  34%|██████████████                           |  ETA: 0:00:04Progress:  36%|██████████████▋                          |  ETA: 0:00:04Progress:  37%|███████████████▍                         |  ETA: 0:00:04Progress:  39%|████████████████▏                        |  ETA: 0:00:04Progress:  41%|█████████████████                        |  ETA: 0:00:04Progress:  43%|█████████████████▌                       |  ETA: 0:00:04Progress:  44%|██████████████████▏                      |  ETA: 0:00:03Progress:  46%|██████████████████▉                      |  ETA: 0:00:03Progress:  48%|███████████████████▋                     |  ETA: 0:00:03Progress:  48%|███████████████████▉                     |  ETA: 0:00:03Progress:  50%|████████████████████▋                    |  ETA: 0:00:03Progress:  52%|█████████████████████▍                   |  ETA: 0:00:03Progress:  54%|██████████████████████▎                  |  ETA: 0:00:03Progress:  56%|███████████████████████▏                 |  ETA: 0:00:03Progress:  58%|███████████████████████▉                 |  ETA: 0:00:03Progress:  60%|████████████████████████▊                |  ETA: 0:00:02Progress:  62%|█████████████████████████▋               |  ETA: 0:00:02Progress:  64%|██████████████████████████▎              |  ETA: 0:00:02Progress:  66%|███████████████████████████▏             |  ETA: 0:00:02Progress:  68%|███████████████████████████▉             |  ETA: 0:00:02Progress:  69%|████████████████████████████▍            |  ETA: 0:00:02Progress:  71%|█████████████████████████████            |  ETA: 0:00:02Progress:  73%|█████████████████████████████▊           |  ETA: 0:00:02Progress:  74%|██████████████████████████████▌          |  ETA: 0:00:02Progress:  76%|███████████████████████████████▍         |  ETA: 0:00:01Progress:  78%|████████████████████████████████         |  ETA: 0:00:01Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:01Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:01Progress:  84%|██████████████████████████████████▍      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:01Progress:  90%|█████████████████████████████████████▏   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████   |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  97%|███████████████████████████████████████▉ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:05
  5.697624 seconds (687.52 k allocations: 90.669 MiB, 1.52% gc time)
Test Summary:                   |
Lennard-Jones gas velocity-free | No tests
Progress:   0%|                                         |  ETA: 4:07:50Progress:   2%|▋                                        |  ETA: 0:00:55Progress:   3%|█▎                                       |  ETA: 0:00:31Progress:   4%|█▋                                       |  ETA: 0:00:25Progress:   5%|██▎                                      |  ETA: 0:00:20Progress:   7%|██▉                                      |  ETA: 0:00:17Progress:   8%|███▎                                     |  ETA: 0:00:16Progress:   9%|███▉                                     |  ETA: 0:00:14Progress:  11%|████▌                                    |  ETA: 0:00:13Progress:  12%|████▉                                    |  ETA: 0:00:12Progress:  13%|█████▎                                   |  ETA: 0:00:12Progress:  13%|█████▌                                   |  ETA: 0:00:12Progress:  15%|██████                                   |  ETA: 0:00:12Progress:  16%|██████▌                                  |  ETA: 0:00:11Progress:  17%|██████▉                                  |  ETA: 0:00:11Progress:  18%|███████▍                                 |  ETA: 0:00:10Progress:  19%|████████                                 |  ETA: 0:00:10Progress:  21%|████████▌                                |  ETA: 0:00:09Progress:  22%|█████████▏                               |  ETA: 0:00:09Progress:  23%|█████████▋                               |  ETA: 0:00:09Progress:  25%|██████████▏                              |  ETA: 0:00:08Progress:  26%|██████████▋                              |  ETA: 0:00:08Progress:  28%|███████████▎                             |  ETA: 0:00:08Progress:  29%|███████████▉                             |  ETA: 0:00:08Progress:  30%|████████████▎                            |  ETA: 0:00:07Progress:  31%|████████████▉                            |  ETA: 0:00:07Progress:  33%|█████████████▍                           |  ETA: 0:00:07Progress:  34%|█████████████▉                           |  ETA: 0:00:07Progress:  35%|██████████████▎                          |  ETA: 0:00:07Progress:  36%|██████████████▊                          |  ETA: 0:00:07Progress:  37%|███████████████▎                         |  ETA: 0:00:06Progress:  38%|███████████████▊                         |  ETA: 0:00:06Progress:  39%|████████████████▏                        |  ETA: 0:00:06Progress:  41%|████████████████▋                        |  ETA: 0:00:06Progress:  42%|█████████████████                        |  ETA: 0:00:06Progress:  43%|█████████████████▋                       |  ETA: 0:00:06Progress:  44%|██████████████████▏                      |  ETA: 0:00:06Progress:  46%|██████████████████▊                      |  ETA: 0:00:05Progress:  47%|███████████████████▎                     |  ETA: 0:00:05Progress:  48%|███████████████████▉                     |  ETA: 0:00:05Progress:  50%|████████████████████▍                    |  ETA: 0:00:05Progress:  51%|████████████████████▉                    |  ETA: 0:00:05Progress:  52%|█████████████████████▍                   |  ETA: 0:00:05Progress:  54%|█████████████████████▉                   |  ETA: 0:00:04Progress:  55%|██████████████████████▌                  |  ETA: 0:00:04Progress:  56%|███████████████████████                  |  ETA: 0:00:04Progress:  57%|███████████████████████▌                 |  ETA: 0:00:04Progress:  59%|████████████████████████▏                |  ETA: 0:00:04Progress:  60%|████████████████████████▋                |  ETA: 0:00:04Progress:  61%|█████████████████████████▏               |  ETA: 0:00:04Progress:  63%|█████████████████████████▊               |  ETA: 0:00:03Progress:  64%|██████████████████████████▎              |  ETA: 0:00:03Progress:  65%|██████████████████████████▋              |  ETA: 0:00:03Progress:  66%|███████████████████████████              |  ETA: 0:00:03Progress:  67%|███████████████████████████▌             |  ETA: 0:00:03Progress:  68%|████████████████████████████             |  ETA: 0:00:03Progress:  70%|████████████████████████████▋            |  ETA: 0:00:03Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:03Progress:  72%|█████████████████████████████▋           |  ETA: 0:00:03Progress:  74%|██████████████████████████████▎          |  ETA: 0:00:02Progress:  75%|██████████████████████████████▉          |  ETA: 0:00:02Progress:  77%|███████████████████████████████▍         |  ETA: 0:00:02Progress:  78%|████████████████████████████████         |  ETA: 0:00:02Progress:  79%|████████████████████████████████▎        |  ETA: 0:00:02Progress:  79%|████████████████████████████████▌        |  ETA: 0:00:02Progress:  80%|█████████████████████████████████        |  ETA: 0:00:02Progress:  82%|█████████████████████████████████▌       |  ETA: 0:00:02Progress:  83%|██████████████████████████████████▏      |  ETA: 0:00:02Progress:  84%|██████████████████████████████████▋      |  ETA: 0:00:01Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:01Progress:  87%|███████████████████████████████████▊     |  ETA: 0:00:01Progress:  88%|████████████████████████████████████▎    |  ETA: 0:00:01Progress:  90%|████████████████████████████████████▊    |  ETA: 0:00:01Progress:  91%|█████████████████████████████████████▍   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▋   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|██████████████████████████████████████▊  |  ETA: 0:00:00Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:00Progress:  96%|███████████████████████████████████████▌ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████ |  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▌|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▊|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:09
 11.528985 seconds (42.89 M allocations: 1.655 GiB, 4.20% gc time, 27.39% compilation time)
Test Summary:      |
Diatomic molecules | No tests
Progress:   1%|▍                                        |  ETA: 0:01:11Progress:   2%|▉                                        |  ETA: 0:00:41Progress:   3%|█▎                                       |  ETA: 0:00:31Progress:   4%|█▋                                       |  ETA: 0:00:26Progress:   5%|██                                       |  ETA: 0:00:23Progress:   6%|██▌                                      |  ETA: 0:00:21Progress:   7%|██▉                                      |  ETA: 0:00:19Progress:   8%|███▎                                     |  ETA: 0:00:18Progress:   9%|███▊                                     |  ETA: 0:00:17Progress:  10%|████▏                                    |  ETA: 0:00:21Progress:  11%|████▌                                    |  ETA: 0:00:20Progress:  12%|████▉                                    |  ETA: 0:00:21Progress:  13%|█████▍                                   |  ETA: 0:00:20Progress:  14%|█████▊                                   |  ETA: 0:00:19Progress:  15%|██████▏                                  |  ETA: 0:00:18Progress:  16%|██████▌                                  |  ETA: 0:00:17Progress:  17%|███████                                  |  ETA: 0:00:16Progress:  18%|███████▍                                 |  ETA: 0:00:16Progress:  19%|███████▊                                 |  ETA: 0:00:15Progress:  20%|████████▎                                |  ETA: 0:00:16Progress:  21%|████████▋                                |  ETA: 0:00:16Progress:  22%|█████████                                |  ETA: 0:00:15Progress:  23%|█████████▍                               |  ETA: 0:00:15Progress:  24%|█████████▉                               |  ETA: 0:00:14Progress:  25%|██████████▎                              |  ETA: 0:00:14Progress:  26%|██████████▋                              |  ETA: 0:00:14Progress:  27%|███████████▏                             |  ETA: 0:00:13Progress:  28%|███████████▌                             |  ETA: 0:00:13Progress:  29%|███████████▉                             |  ETA: 0:00:13Progress:  30%|████████████▎                            |  ETA: 0:00:13Progress:  31%|████████████▊                            |  ETA: 0:00:13Progress:  32%|█████████████▏                           |  ETA: 0:00:12Progress:  33%|█████████████▌                           |  ETA: 0:00:12Progress:  34%|██████████████                           |  ETA: 0:00:12Progress:  35%|██████████████▍                          |  ETA: 0:00:11Progress:  36%|██████████████▊                          |  ETA: 0:00:11Progress:  37%|███████████████▏                         |  ETA: 0:00:11Progress:  38%|███████████████▋                         |  ETA: 0:00:11Progress:  39%|████████████████                         |  ETA: 0:00:10Progress:  40%|████████████████▍                        |  ETA: 0:00:11Progress:  41%|████████████████▊                        |  ETA: 0:00:10Progress:  42%|█████████████████▎                       |  ETA: 0:00:10Progress:  43%|█████████████████▋                       |  ETA: 0:00:10Progress:  44%|██████████████████                       |  ETA: 0:00:10Progress:  45%|██████████████████▌                      |  ETA: 0:00:09Progress:  46%|██████████████████▉                      |  ETA: 0:00:09Progress:  47%|███████████████████▎                     |  ETA: 0:00:09Progress:  48%|███████████████████▋                     |  ETA: 0:00:09Progress:  49%|████████████████████▏                    |  ETA: 0:00:09Progress:  50%|████████████████████▌                    |  ETA: 0:00:09Progress:  51%|████████████████████▉                    |  ETA: 0:00:08Progress:  52%|█████████████████████▍                   |  ETA: 0:00:08Progress:  53%|█████████████████████▊                   |  ETA: 0:00:08Progress:  54%|██████████████████████▏                  |  ETA: 0:00:08Progress:  55%|██████████████████████▌                  |  ETA: 0:00:08Progress:  56%|███████████████████████                  |  ETA: 0:00:07Progress:  57%|███████████████████████▍                 |  ETA: 0:00:07Progress:  58%|███████████████████████▊                 |  ETA: 0:00:07Progress:  59%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%|████████████████████████▋                |  ETA: 0:00:07Progress:  61%|█████████████████████████                |  ETA: 0:00:07Progress:  62%|█████████████████████████▍               |  ETA: 0:00:06Progress:  63%|█████████████████████████▉               |  ETA: 0:00:06Progress:  64%|██████████████████████████▎              |  ETA: 0:00:06Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  66%|███████████████████████████              |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:05Progress:  68%|███████████████████████████▉             |  ETA: 0:00:05Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▊            |  ETA: 0:00:05Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:04Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:04Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:04Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:03Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:03Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:02Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:01Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:00Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:16
 19.315631 seconds (18.06 M allocations: 885.912 MiB, 2.65% gc time, 18.00% compilation time)
Test Summary: | Pass  Total
Peptide       |    6      6
Progress:   1%|▍                                        |  ETA: 0:01:46Progress:   2%|▉                                        |  ETA: 0:00:58Progress:   3%|█▎                                       |  ETA: 0:00:44Progress:   4%|█▋                                       |  ETA: 0:00:36Progress:   5%|██                                       |  ETA: 0:00:30Progress:   6%|██▌                                      |  ETA: 0:00:27Progress:   7%|██▉                                      |  ETA: 0:00:24Progress:   8%|███▎                                     |  ETA: 0:00:23Progress:   9%|███▊                                     |  ETA: 0:00:21Progress:  10%|████▏                                    |  ETA: 0:00:26Progress:  11%|████▌                                    |  ETA: 0:00:24Progress:  12%|████▉                                    |  ETA: 0:00:23Progress:  13%|█████▍                                   |  ETA: 0:00:22Progress:  14%|█████▊                                   |  ETA: 0:00:21Progress:  15%|██████▏                                  |  ETA: 0:00:20Progress:  16%|██████▌                                  |  ETA: 0:00:19Progress:  17%|███████                                  |  ETA: 0:00:18Progress:  18%|███████▍                                 |  ETA: 0:00:17Progress:  19%|███████▊                                 |  ETA: 0:00:17Progress:  20%|████████▎                                |  ETA: 0:00:18Progress:  21%|████████▋                                |  ETA: 0:00:17Progress:  22%|█████████                                |  ETA: 0:00:17Progress:  23%|█████████▍                               |  ETA: 0:00:16Progress:  24%|█████████▉                               |  ETA: 0:00:16Progress:  25%|██████████▎                              |  ETA: 0:00:15Progress:  26%|██████████▋                              |  ETA: 0:00:15Progress:  27%|███████████▏                             |  ETA: 0:00:14Progress:  28%|███████████▌                             |  ETA: 0:00:14Progress:  29%|███████████▉                             |  ETA: 0:00:14Progress:  30%|████████████▎                            |  ETA: 0:00:14Progress:  31%|████████████▊                            |  ETA: 0:00:14Progress:  32%|█████████████▏                           |  ETA: 0:00:13Progress:  33%|█████████████▌                           |  ETA: 0:00:13Progress:  34%|██████████████                           |  ETA: 0:00:13Progress:  35%|██████████████▍                          |  ETA: 0:00:12Progress:  36%|██████████████▊                          |  ETA: 0:00:12Progress:  37%|███████████████▏                         |  ETA: 0:00:12Progress:  38%|███████████████▋                         |  ETA: 0:00:11Progress:  39%|████████████████                         |  ETA: 0:00:11Progress:  40%|████████████████▍                        |  ETA: 0:00:11Progress:  41%|████████████████▊                        |  ETA: 0:00:11Progress:  42%|█████████████████▎                       |  ETA: 0:00:11Progress:  43%|█████████████████▋                       |  ETA: 0:00:11Progress:  44%|██████████████████                       |  ETA: 0:00:10Progress:  45%|██████████████████▌                      |  ETA: 0:00:10Progress:  46%|██████████████████▉                      |  ETA: 0:00:10Progress:  47%|███████████████████▎                     |  ETA: 0:00:10Progress:  48%|███████████████████▋                     |  ETA: 0:00:09Progress:  49%|████████████████████▏                    |  ETA: 0:00:09Progress:  50%|████████████████████▌                    |  ETA: 0:00:09Progress:  51%|████████████████████▉                    |  ETA: 0:00:09Progress:  52%|█████████████████████▍                   |  ETA: 0:00:09Progress:  53%|█████████████████████▊                   |  ETA: 0:00:09Progress:  54%|██████████████████████▏                  |  ETA: 0:00:08Progress:  55%|██████████████████████▌                  |  ETA: 0:00:08Progress:  56%|███████████████████████                  |  ETA: 0:00:08Progress:  57%|███████████████████████▍                 |  ETA: 0:00:08Progress:  58%|███████████████████████▊                 |  ETA: 0:00:07Progress:  59%|████████████████████████▎                |  ETA: 0:00:07Progress:  60%|████████████████████████▋                |  ETA: 0:00:07Progress:  61%|█████████████████████████                |  ETA: 0:00:07Progress:  62%|█████████████████████████▍               |  ETA: 0:00:07Progress:  63%|█████████████████████████▉               |  ETA: 0:00:07Progress:  64%|██████████████████████████▎              |  ETA: 0:00:06Progress:  65%|██████████████████████████▋              |  ETA: 0:00:06Progress:  66%|███████████████████████████              |  ETA: 0:00:06Progress:  67%|███████████████████████████▌             |  ETA: 0:00:06Progress:  68%|███████████████████████████▉             |  ETA: 0:00:06Progress:  69%|████████████████████████████▎            |  ETA: 0:00:05Progress:  70%|████████████████████████████▊            |  ETA: 0:00:05Progress:  71%|█████████████████████████████▏           |  ETA: 0:00:05Progress:  72%|█████████████████████████████▌           |  ETA: 0:00:05Progress:  73%|█████████████████████████████▉           |  ETA: 0:00:05Progress:  74%|██████████████████████████████▍          |  ETA: 0:00:05Progress:  75%|██████████████████████████████▊          |  ETA: 0:00:04Progress:  76%|███████████████████████████████▏         |  ETA: 0:00:04Progress:  77%|███████████████████████████████▋         |  ETA: 0:00:04Progress:  78%|████████████████████████████████         |  ETA: 0:00:04Progress:  79%|████████████████████████████████▍        |  ETA: 0:00:04Progress:  80%|████████████████████████████████▊        |  ETA: 0:00:04Progress:  81%|█████████████████████████████████▎       |  ETA: 0:00:03Progress:  82%|█████████████████████████████████▋       |  ETA: 0:00:03Progress:  83%|██████████████████████████████████       |  ETA: 0:00:03Progress:  84%|██████████████████████████████████▌      |  ETA: 0:00:03Progress:  85%|██████████████████████████████████▉      |  ETA: 0:00:03Progress:  86%|███████████████████████████████████▎     |  ETA: 0:00:02Progress:  87%|███████████████████████████████████▋     |  ETA: 0:00:02Progress:  88%|████████████████████████████████████▏    |  ETA: 0:00:02Progress:  89%|████████████████████████████████████▌    |  ETA: 0:00:02Progress:  90%|████████████████████████████████████▉    |  ETA: 0:00:02Progress:  91%|█████████████████████████████████████▎   |  ETA: 0:00:02Progress:  92%|█████████████████████████████████████▊   |  ETA: 0:00:01Progress:  93%|██████████████████████████████████████▏  |  ETA: 0:00:01Progress:  94%|██████████████████████████████████████▌  |  ETA: 0:00:01Progress:  95%|███████████████████████████████████████  |  ETA: 0:00:01Progress:  96%|███████████████████████████████████████▍ |  ETA: 0:00:01Progress:  97%|███████████████████████████████████████▊ |  ETA: 0:00:01Progress:  98%|████████████████████████████████████████▏|  ETA: 0:00:00Progress:  99%|████████████████████████████████████████▋|  ETA: 0:00:00Progress: 100%|█████████████████████████████████████████| Time: 0:00:17
 21.029958 seconds (19.62 M allocations: 899.949 MiB, 1.53% gc time, 22.32% compilation time)
Test Summary: |
Float32       | No tests
