Julia Version 1.6.0-DEV.180
Commit d825de85f8 (2020-06-05 17:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:13
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/prismatic_joint_test.jl:13
┌ Warning: Assignment to `origin` in soft scope is ambiguous because a global variable by the same name exists: `origin` will be treated as a new local. Disambiguate by using `local origin` to suppress this warning or `global origin` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/revolute_joint_test.jl:15
┌ Warning: Assignment to `link1` in soft scope is ambiguous because a global variable by the same name exists: `link1` will be treated as a new local. Disambiguate by using `local link1` to suppress this warning or `global link1` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/revolute_joint_test.jl:16
┌ Warning: Assignment to `joint1` in soft scope is ambiguous because a global variable by the same name exists: `joint1` will be treated as a new local. Disambiguate by using `local joint1` to suppress this warning or `global joint1` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/revolute_joint_test.jl:26
┌ Warning: Assignment to `links` in soft scope is ambiguous because a global variable by the same name exists: `links` will be treated as a new local. Disambiguate by using `local links` to suppress this warning or `global links` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/revolute_joint_test.jl:28
┌ Warning: Assignment to `constraints` in soft scope is ambiguous because a global variable by the same name exists: `constraints` will be treated as a new local. Disambiguate by using `local constraints` to suppress this warning or `global constraints` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/revolute_joint_test.jl:29
┌ Warning: Assignment to `shapes` in soft scope is ambiguous because a global variable by the same name exists: `shapes` will be treated as a new local. Disambiguate by using `local shapes` to suppress this warning or `global shapes` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/revolute_joint_test.jl:30
┌ Warning: Assignment to `mech` in soft scope is ambiguous because a global variable by the same name exists: `mech` will be treated as a new local. Disambiguate by using `local mech` to suppress this warning or `global mech` to assign to the existing global variable.
└ @ ~/.julia/packages/ConstrainedDynamics/Krt1n/test/initialization/revolute_joint_test.jl:32
Test Summary:        | Pass  Total
Initialization Tests |  132    132
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/atlas.jl:5
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/axes.jl:36
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/axes.jl:36
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/axes.jl:36
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/axes.jl:36
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/axes.jl:36
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/axes.jl:36
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/axes.jl:36
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/axes.jl:36
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/axes.jl:36
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/axes.jl:36
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/axes.jl:36
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/axes.jl:36
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/pendulum_forced.jl:16
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/pendulum_forced.jl:16
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/pendulum_forced.jl:16
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/pendulum_forced.jl:16
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/pendulum_forced.jl:16
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/pendulum_forced.jl:16
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/pendulum_forced.jl:16
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/pendulum_forced.jl:16
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/pendulum_forced.jl:16
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/pendulum_forced.jl:16
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/pendulum_forced.jl:16
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/pendulum_forced.jl:16
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/slider_crank.jl:23
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/slider_crank.jl:23
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/slider_crank.jl:23
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/slider_crank.jl:23
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/slider_crank.jl:23
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/slider_crank.jl:23
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/slider_crank.jl:23
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/slider_crank.jl:23
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/slider_crank.jl:23
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/slider_crank.jl:23
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/slider_crank.jl:23
WARNING: Rotations.Quat is deprecated, use UnitQuaternion instead.
  likely near /home/pkgeval/.julia/packages/ConstrainedDynamics/Krt1n/test/examples/slider_crank.jl:23
Test Summary: | Pass  Total
Example Tests |  656    656
    Testing ConstrainedDynamics tests passed 
