Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.005796907359612285 (tracked)
Current loss is: 0.005469915593066846 (tracked)
Current loss is: 0.005199349110408777 (tracked)
Current loss is: 0.004963257478083579 (tracked)
Current loss is: 0.004730246382400266 (tracked)
Current loss is: 0.0044799600940749855 (tracked)
Current loss is: 0.004158888493883694 (tracked)
Current loss is: 0.0038425893672623048 (tracked)
Current loss is: 0.003578430861357146 (tracked)
Current loss is: 0.003356685160357151 (tracked)
Current loss is: 0.0031984221127182126 (tracked)
Current loss is: 0.0030104322337279705 (tracked)
Current loss is: 0.002816348748694724 (tracked)
Current loss is: 0.002648881019143066 (tracked)
Current loss is: 0.002485743953553824 (tracked)
Current loss is: 0.002368699913773973 (tracked)
Current loss is: 0.002264137848015687 (tracked)
Current loss is: 0.0021678318900783602 (tracked)
Current loss is: 0.0020794823099125597 (tracked)
Current loss is: 0.0019805891646169694 (tracked)
Current loss is: 0.0019006949389578718 (tracked)
Current loss is: 0.0018061722590456877 (tracked)
Current loss is: 0.00174283989499531 (tracked)
Current loss is: 0.0016794284894473693 (tracked)
Current loss is: 0.001614809971680955 (tracked)
Current loss is: 0.0015697448393697656 (tracked)
Current loss is: 0.0015112836317921793 (tracked)
Current loss is: 0.0014724178675006197 (tracked)
Current loss is: 0.0014127836931810858 (tracked)
Current loss is: 0.0013675457446513653 (tracked)
Current loss is: 0.0013158826721827287 (tracked)
Current loss is: 0.0012766316567322982 (tracked)
Current loss is: 0.0012271663109478268 (tracked)
Current loss is: 0.001202378800318443 (tracked)
Current loss is: 0.0011711701831376977 (tracked)
Current loss is: 0.0011382246237102722 (tracked)
Current loss is: 0.0011199988885172625 (tracked)
Current loss is: 0.0011012406508402743 (tracked)
Current loss is: 0.001086127836465791 (tracked)
Current loss is: 0.0010690023290661614 (tracked)
Current loss is: 0.001054774491545289 (tracked)
Current loss is: 0.0010413955644726523 (tracked)
Current loss is: 0.0010326438713146523 (tracked)
Current loss is: 0.001025105858115499 (tracked)
Current loss is: 0.001015364399804431 (tracked)
Current loss is: 0.0010055656097556684 (tracked)
Current loss is: 0.0009976268601275197 (tracked)
Current loss is: 0.0009794918374244881 (tracked)
Current loss is: 0.0009658835492195364 (tracked)
Current loss is: 0.0009559537427237107 (tracked)
Current loss is: 0.0009429702245865442 (tracked)
Current loss is: 0.0009337006410800707 (tracked)
Current loss is: 0.0009214221655291933 (tracked)
Current loss is: 0.0009081470550155373 (tracked)
Current loss is: 0.0008926469000562814 (tracked)
Current loss is: 0.0008812691825969629 (tracked)
Current loss is: 0.0008726985963624931 (tracked)
Current loss is: 0.0008613137003605666 (tracked)
Current loss is: 0.0008476443188888945 (tracked)
Current loss is: 0.0008347194641776131 (tracked)
Current loss is: 0.0008238336625729901 (tracked)
Current loss is: 0.0008090498323380378 (tracked)
Current loss is: 0.0007965146167405127 (tracked)
Current loss is: 0.0007840834674440728 (tracked)
Current loss is: 0.0007701801507968763 (tracked)
Current loss is: 0.0007585944834010425 (tracked)
Current loss is: 0.0007443976172503109 (tracked)
Current loss is: 0.0007292342423060349 (tracked)
Current loss is: 0.0007183280214442946 (tracked)
Current loss is: 0.0007042668201905814 (tracked)
Current loss is: 0.0006922811081390328 (tracked)
Current loss is: 0.000680789819970697 (tracked)
Current loss is: 0.0006683098524605176 (tracked)
Current loss is: 5.898066f0 (tracked)
Current loss is: 2.0987198f0 (tracked)
Current loss is: 7.3511815f0 (tracked)
Current loss is: 17.292442f0 (tracked)
Current loss is: 27.056286f0 (tracked)
Current loss is: 29.19326f0 (tracked)
Current loss is: 23.860003f0 (tracked)
Current loss is: 16.28251f0 (tracked)
Current loss is: 10.060066f0 (tracked)
Current loss is: 5.9559684f0 (tracked)
Current loss is: 3.4780128f0 (tracked)
Current loss is: 2.0878072f0 (tracked)
Current loss is: 1.5055782f0 (tracked)
Current loss is: 1.668502f0 (tracked)
Current loss is: 2.5263503f0 (tracked)
Current loss is: 3.8830974f0 (tracked)
Current loss is: 5.2861843f0 (tracked)
Current loss is: 6.1649036f0 (tracked)
Current loss is: 6.163279f0 (tracked)
Current loss is: 5.3576984f0 (tracked)
Current loss is: 4.112894f0 (tracked)
Current loss is: 2.8794796f0 (tracked)
Current loss is: 1.9223676f0 (tracked)
Current loss is: 1.3271201f0 (tracked)
Current loss is: 1.0481441f0 (tracked)
Current loss is: 1.0024656f0 (tracked)
Current loss is: 1.1032326f0 (tracked)
Current loss is: 1.2822129f0 (tracked)
Current loss is: 1.4894611f0 (tracked)
Current loss is: 1.6850545f0 (tracked)
Current loss is: 1.8350437f0 (tracked)
Current loss is: 1.9185243f0 (tracked)
Current loss is: 1.9224089f0 (tracked)
Current loss is: 1.8482565f0 (tracked)
Current loss is: 1.70503f0 (tracked)
Current loss is: 1.5168104f0 (tracked)
Current loss is: 1.306669f0 (tracked)
Current loss is: 1.0968813f0 (tracked)
Current loss is: 0.90591174f0 (tracked)
Current loss is: 0.7486139f0 (tracked)
Current loss is: 0.6331455f0 (tracked)
Current loss is: 0.564171f0 (tracked)
Current loss is: 0.5413132f0 (tracked)
Current loss is: 0.55542874f0 (tracked)
Current loss is: 0.59506077f0 (tracked)
Current loss is: 0.64151394f0 (tracked)
Current loss is: 0.6755654f0 (tracked)
Current loss is: 0.6823161f0 (tracked)
Current loss is: 0.6570313f0 (tracked)
Current loss is: 0.60224736f0 (tracked)
Current loss is: 0.532413f0 (tracked)
Current loss is: 0.45950925f0 (tracked)
Current loss is: 0.3960358f0 (tracked)
Current loss is: 0.34966576f0 (tracked)
Current loss is: 0.32074055f0 (tracked)
Current loss is: 0.30732083f0 (tracked)
Current loss is: 0.3047527f0 (tracked)
Current loss is: 0.30740598f0 (tracked)
Current loss is: 0.3110783f0 (tracked)
Current loss is: 0.3115235f0 (tracked)
Current loss is: 0.30659544f0 (tracked)
Current loss is: 0.2955563f0 (tracked)
Current loss is: 0.27822724f0 (tracked)
Current loss is: 0.25687054f0 (tracked)
Current loss is: 0.23377405f0 (tracked)
Current loss is: 0.21087399f0 (tracked)
Current loss is: 0.19114295f0 (tracked)
Current loss is: 0.17522407f0 (tracked)
Current loss is: 0.16400726f0 (tracked)
Current loss is: 0.157319f0 (tracked)
Current loss is: 0.15358754f0 (tracked)
Current loss is: 0.15153447f0 (tracked)
Current loss is: 0.1492291f0 (tracked)
Current loss is: 0.14538713f0 (tracked)
Current loss is: 0.13910486f0 (tracked)
Current loss is: 0.13132045f0 (tracked)
Current loss is: 0.1217517f0 (tracked)
Current loss is: 0.11213909f0 (tracked)
Current loss is: 0.10302265f0 (tracked)
Current loss is: 0.09587203f0 (tracked)
Current loss is: 0.09045069f0 (tracked)
Current loss is: 0.08644098f0 (tracked)
Current loss is: 0.08356361f0 (tracked)
Current loss is: 0.081181705f0 (tracked)
Current loss is: 0.07876647f0 (tracked)
Current loss is: 0.07602943f0 (tracked)
Current loss is: 0.07262237f0 (tracked)
Current loss is: 0.068691276f0 (tracked)
Current loss is: 0.06460054f0 (tracked)
Current loss is: 0.060458716f0 (tracked)
Current loss is: 0.05670674f0 (tracked)
Current loss is: 0.053348873f0 (tracked)
Current loss is: 0.050645478f0 (tracked)
Current loss is: 0.048501886f0 (tracked)
Current loss is: 0.046827808f0 (tracked)
Current loss is: 0.0452601f0 (tracked)
Current loss is: 0.04384449f0 (tracked)
Current loss is: 0.041999757f0 (tracked)
Current loss is: 0.040142104f0 (tracked)
Current loss is: 0.038192764f0 (tracked)
Current loss is: 0.08646576f0 (tracked)
Current loss is: 0.07965052f0 (tracked)
Current loss is: 0.07366103f0 (tracked)
Current loss is: 0.06965823f0 (tracked)
Current loss is: 0.06701063f0 (tracked)
Current loss is: 0.06447254f0 (tracked)
Current loss is: 0.06082309f0 (tracked)
Current loss is: 0.056190424f0 (tracked)
Current loss is: 0.051417984f0 (tracked)
Current loss is: 0.04747477f0 (tracked)
Current loss is: 0.04457242f0 (tracked)
Current loss is: 0.042379938f0 (tracked)
Current loss is: 0.04010573f0 (tracked)
Current loss is: 0.037462927f0 (tracked)
Current loss is: 0.034467064f0 (tracked)
Current loss is: 0.031619284f0 (tracked)
Current loss is: 0.029245619f0 (tracked)
Current loss is: 0.027494125f0 (tracked)
Current loss is: 0.025923688f0 (tracked)
Current loss is: 0.024444863f0 (tracked)
Current loss is: 0.022762828f0 (tracked)
Current loss is: 0.021046981f0 (tracked)
Current loss is: 0.019351304f0 (tracked)
Current loss is: 0.01800329f0 (tracked)
Current loss is: 0.016906347f0 (tracked)
Current loss is: 0.016001424f0 (tracked)
Current loss is: 0.015064399f0 (tracked)
Current loss is: 0.014105643f0 (tracked)
Current loss is: 0.013105119f0 (tracked)
Current loss is: 0.012160519f0 (tracked)
Current loss is: 0.011402242f0 (tracked)
Current loss is: 0.010825877f0 (tracked)
Current loss is: 0.010306085f0 (tracked)
Current loss is: 0.00978182f0 (tracked)
Current loss is: 0.009265487f0 (tracked)
Current loss is: 0.008767476f0 (tracked)
Current loss is: 0.008305859f0 (tracked)
Current loss is: 0.007942034f0 (tracked)
Current loss is: 0.007668975f0 (tracked)
Current loss is: 0.0074325316f0 (tracked)
Current loss is: 0.007237331f0 (tracked)
Current loss is: 0.0070371246f0 (tracked)
Current loss is: 0.0068642595f0 (tracked)
Current loss is: 0.006693013f0 (tracked)
Current loss is: 0.006595725f0 (tracked)
Current loss is: 0.0065278257f0 (tracked)
Current loss is: 0.0064712986f0 (tracked)
Current loss is: 0.0064307996f0 (tracked)
Current loss is: 0.00637996f0 (tracked)
Current loss is: 0.006306691f0 (tracked)
Current loss is: 0.0062576416f0 (tracked)
Current loss is: 0.0062192115f0 (tracked)
Current loss is: 0.006204369f0 (tracked)
Current loss is: 0.006158155f0 (tracked)
Current loss is: 0.006118194f0 (tracked)
Current loss is: 0.0060391356f0 (tracked)
Current loss is: 0.005972499f0 (tracked)
Current loss is: 0.0059121787f0 (tracked)
Current loss is: 0.0058443486f0 (tracked)
Current loss is: 0.0057812063f0 (tracked)
Current loss is: 0.005692016f0 (tracked)
Current loss is: 0.0055890866f0 (tracked)
Current loss is: 0.005507383f0 (tracked)
Current loss is: 0.0053939326f0 (tracked)
Current loss is: 0.005306452f0 (tracked)
Current loss is: 0.005215073f0 (tracked)
Current loss is: 0.0051155416f0 (tracked)
Current loss is: 0.005023735f0 (tracked)
Current loss is: 0.0049423436f0 (tracked)
Current loss is: 0.0048411526f0 (tracked)
Current loss is: 0.0047724587f0 (tracked)
Current loss is: 0.004685714f0 (tracked)
Current loss is: 0.004607251f0 (tracked)
Current loss is: 0.004524806f0 (tracked)
Current loss is: 0.004472291f0 (tracked)
Current loss is: 0.0043919557f0 (tracked)
Current loss is: 0.0043357215f0 (tracked)
Current loss is: 0.0042694043f0 (tracked)
Current loss is: 0.0042000115f0 (tracked)
Current loss is: 0.0041481405f0 (tracked)
Current loss is: 0.0040969597f0 (tracked)
Current loss is: 0.004021043f0 (tracked)
Current loss is: 0.003947907f0 (tracked)
Current loss is: 0.003909245f0 (tracked)
Current loss is: 0.0038413869f0 (tracked)
Current loss is: 0.0037766967f0 (tracked)
Current loss is: 0.0036986102f0 (tracked)
Current loss is: 0.0036416738f0 (tracked)
Current loss is: 0.0035868534f0 (tracked)
Current loss is: 0.003517041f0 (tracked)
Current loss is: 0.0034581413f0 (tracked)
Current loss is: 0.0033823033f0 (tracked)
Current loss is: 0.0033286624f0 (tracked)
Current loss is: 0.0032577133f0 (tracked)
Current loss is: 0.0031854226f0 (tracked)
Current loss is: 0.0031246152f0 (tracked)
Current loss is: 0.0030692336f0 (tracked)
Current loss is: 0.0030042198f0 (tracked)
Current loss is: 0.0029435616f0 (tracked)
Current loss is: 0.0028798536f0 (tracked)
Current loss is: 0.25989652f0 (tracked)
Current loss is: 0.19916797f0 (tracked)
Current loss is: 1.2087109f0 (tracked)
Current loss is: 1.4695458f0 (tracked)
Current loss is: 0.7509917f0 (tracked)
Current loss is: 0.22261924f0 (tracked)
Current loss is: 0.05535908f0 (tracked)
Current loss is: 0.059601802f0 (tracked)
Current loss is: 0.13485743f0 (tracked)
Current loss is: 0.24788249f0 (tracked)
Current loss is: 0.35921612f0 (tracked)
Current loss is: 0.4127733f0 (tracked)
Current loss is: 0.3798472f0 (tracked)
Current loss is: 0.2858997f0 (tracked)
Current loss is: 0.18078612f0 (tracked)
Current loss is: 0.09842106f0 (tracked)
Current loss is: 0.04686159f0 (tracked)
Current loss is: 0.020016521f0 (tracked)
Current loss is: 0.009766257f0 (tracked)
Current loss is: 0.01089295f0 (tracked)
Current loss is: 0.020809412f0 (tracked)
Current loss is: 0.037203453f0 (tracked)
Current loss is: 0.05575006f0 (tracked)
Current loss is: 0.069886774f0 (tracked)
Current loss is: 0.0737284f0 (tracked)
Current loss is: 0.06597452f0 (tracked)
Current loss is: 0.050648842f0 (tracked)
Current loss is: 0.033833694f0 (tracked)
Current loss is: 0.019944284f0 (tracked)
Current loss is: 0.010490595f0 (tracked)
Current loss is: 0.004968883f0 (tracked)
Current loss is: 0.0021847878f0 (tracked)
Current loss is: 0.001058967f0 (tracked)
Current loss is: 0.0008767075f0 (tracked)
Current loss is: 0.0012478668f0 (tracked)
Current loss is: 0.0019842975f0 (tracked)
Current loss is: 0.0029863815f0 (tracked)
Current loss is: 0.004163877f0 (tracked)
Current loss is: 0.00539381f0 (tracked)
Current loss is: 0.006514062f0 (tracked)
Current loss is: 0.007348779f0 (tracked)
Current loss is: 0.0077536963f0 (tracked)
Current loss is: 0.0076609254f0 (tracked)
Current loss is: 0.0071008704f0 (tracked)
Current loss is: 0.00619014f0 (tracked)
Current loss is: 0.005091628f0 (tracked)
Current loss is: 0.0039665997f0 (tracked)
Current loss is: 0.0029384568f0 (tracked)
Current loss is: 0.002077957f0 (tracked)
Current loss is: 0.001407415f0 (tracked)
Current loss is: 0.00091532833f0 (tracked)
Current loss is: 0.0005725942f0 (tracked)
Current loss is: 0.00034520164f0 (tracked)
Current loss is: 0.0002018908f0 (tracked)
Current loss is: 0.00011746896f0 (tracked)
Current loss is: 7.335473f-5 (tracked)
Current loss is: 5.667183f-5 (tracked)
Current loss is: 5.8858204f-5 (tracked)
Current loss is: 7.429343f-5 (tracked)
Current loss is: 9.916117f-5 (tracked)
Current loss is: 0.00013060904f0 (tracked)
Current loss is: 0.00016618788f0 (tracked)
Current loss is: 0.00020353218f0 (tracked)
Current loss is: 0.00024023773f0 (tracked)
Current loss is: 0.00027390342f0 (tracked)
Current loss is: 0.00030227046f0 (tracked)
Current loss is: 0.00032343244f0 (tracked)
Current loss is: 0.00033604295f0 (tracked)
Current loss is: 0.0003394625f0 (tracked)
Current loss is: 0.00033382294f0 (tracked)
Current loss is: 0.00031997974f0 (tracked)
Current loss is: 0.00029936054f0 (tracked)
Current loss is: 0.00027374958f0 (tracked)
Current loss is: 0.00024505059f0 (tracked)
Current loss is: 0.00021507691f0 (tracked)
Current loss is: 0.00018538622f0 (tracked)
Current loss is: 0.00015719024f0 (tracked)
Current loss is: 0.00013133124f0 (tracked)
Current loss is: 0.000108303924f0 (tracked)
Current loss is: 8.831358f-5 (tracked)
Current loss is: 7.1346854f-5 (tracked)
Current loss is: 5.7242913f-5 (tracked)
Current loss is: 4.575066f-5 (tracked)
Current loss is: 3.657956f-5 (tracked)
Current loss is: 2.9429244f-5 (tracked)
Current loss is: 2.401161f-5 (tracked)
Current loss is: 2.0061465f-5 (tracked)
Current loss is: 1.7340186f-5 (tracked)
Current loss is: 1.5635647f-5 (tracked)
Current loss is: 1.4760425f-5 (tracked)
Current loss is: 1.4547626f-5 (tracked)
Current loss is: 1.4847672f-5 (tracked)
Current loss is: 1.5525935f-5 (tracked)
Current loss is: 1.6460635f-5 (tracked)
Current loss is: 1.7541784f-5 (tracked)
Current loss is: 1.8671159f-5 (tracked)
Current loss is: 1.9762854f-5 (tracked)
Current loss is: 2.0744315f-5 (tracked)
Current loss is: 2.1557347f-5 (tracked)
Current loss is: 2.2158702f-5 (tracked)
Current loss is: 8.360458f-5 (tracked)
Current loss is: 7.8408986f-5 (tracked)
Current loss is: 7.0428316f-5 (tracked)
Current loss is: 6.095216f-5 (tracked)
Current loss is: 5.1268453f-5 (tracked)
Current loss is: 4.243717f-5 (tracked)
Current loss is: 3.5176563f-5 (tracked)
Current loss is: 2.9851159f-5 (tracked)
Current loss is: 2.6523674f-5 (tracked)
Current loss is: 2.5029745f-5 (tracked)
Current loss is: 2.5051182f-5 (tracked)
Current loss is: 2.6175381f-5 (tracked)
Current loss is: 2.7945323f-5 (tracked)
Current loss is: 2.9904073f-5 (tracked)
Current loss is: 3.1638592f-5 (tracked)
Current loss is: 3.282261f-5 (tracked)
Current loss is: 3.324994f-5 (tracked)
Current loss is: 3.2852367f-5 (tracked)
Current loss is: 3.169584f-5 (tracked)
Current loss is: 2.9954463f-5 (tracked)
Current loss is: 2.7869255f-5 (tracked)
Current loss is: 2.5702095f-5 (tracked)
Current loss is: 2.3693343f-5 (tracked)
Current loss is: 2.2029404f-5 (tracked)
Current loss is: 2.0824427f-5 (tracked)
Current loss is: 2.0114356f-5 (tracked)
Current loss is: 1.9860816f-5 (tracked)
Current loss is: 1.9964418f-5 (tracked)
Current loss is: 2.0284057f-5 (tracked)
Current loss is: 2.0663181f-5 (tracked)
Current loss is: 2.0956084f-5 (tracked)
Current loss is: 2.1054064f-5 (tracked)
Current loss is: 2.0902184f-5 (tracked)
Current loss is: 2.0504805f-5 (tracked)
Current loss is: 1.991838f-5 (tracked)
Current loss is: 1.9233114f-5 (tracked)
Current loss is: 1.8549938f-5 (tracked)
Current loss is: 1.795742f-5 (tracked)
Current loss is: 1.7515693f-5 (tracked)
Current loss is: 1.7247721f-5 (tracked)
Current loss is: 1.7139891f-5 (tracked)
Current loss is: 1.7149536f-5 (tracked)
Current loss is: 1.7217679f-5 (tracked)
Current loss is: 1.7283115f-5 (tracked)
Current loss is: 1.7296004f-5 (tracked)
Current loss is: 1.7227088f-5 (tracked)
Current loss is: 1.7072354f-5 (tracked)
Current loss is: 1.6850634f-5 (tracked)
Current loss is: 1.6596707f-5 (tracked)
Current loss is: 1.635091f-5 (tracked)
Current loss is: 1.6148415f-5 (tracked)
Current loss is: 1.6011123f-5 (tracked)
Current loss is: 1.5942396f-5 (tracked)
Current loss is: 1.5928792f-5 (tracked)
Current loss is: 1.5944248f-5 (tracked)
Current loss is: 1.5959447f-5 (tracked)
Current loss is: 1.5950078f-5 (tracked)
Current loss is: 1.5903866f-5 (tracked)
Current loss is: 1.582311f-5 (tracked)
Current loss is: 1.5722246f-5 (tracked)
Current loss is: 1.562162f-5 (tracked)
Current loss is: 1.5540061f-5 (tracked)
Current loss is: 1.5488298f-5 (tracked)
Current loss is: 1.5466263f-5 (tracked)
Current loss is: 1.5464164f-5 (tracked)
Current loss is: 1.5466801f-5 (tracked)
Current loss is: 1.5459818f-5 (tracked)
Current loss is: 1.5434365f-5 (tracked)
Current loss is: 1.5390387f-5 (tracked)
Current loss is: 1.5334914f-5 (tracked)
Current loss is: 1.5279038f-5 (tracked)
Current loss is: 1.5232549f-5 (tracked)
Current loss is: 1.5200337f-5 (tracked)
Current loss is: 1.5179905f-5 (tracked)
Current loss is: 1.5163863f-5 (tracked)
Current loss is: 1.514323f-5 (tracked)
Current loss is: 1.51117565f-5 (tracked)
Current loss is: 1.5069136f-5 (tracked)
Current loss is: 1.5019695f-5 (tracked)
Current loss is: 1.4970432f-5 (tracked)
Current loss is: 1.4926881f-5 (tracked)
Current loss is: 1.489015f-5 (tracked)
Current loss is: 1.48573035f-5 (tracked)
Current loss is: 1.4822736f-5 (tracked)
Current loss is: 1.4782111f-5 (tracked)
Current loss is: 1.47347f-5 (tracked)
Current loss is: 1.46831035f-5 (tracked)
Current loss is: 1.4631775f-5 (tracked)
Current loss is: 1.4583914f-5 (tracked)
Current loss is: 1.4539539f-5 (tracked)
Current loss is: 1.44960695f-5 (tracked)
Current loss is: 1.4449981f-5 (tracked)
Current loss is: 1.4399493f-5 (tracked)
Current loss is: 1.434574f-5 (tracked)
Current loss is: 1.42914605f-5 (tracked)
Current loss is: 1.4238925f-5 (tracked)
Current loss is: 1.418829f-5 (tracked)
Current loss is: 1.41377695f-5 (tracked)
Current loss is: 1.4084933f-5 (tracked)
Current loss is: 1.4028919f-5 (tracked)
Test Summary: |
NNODE         | No tests
480.369729 seconds (313.40 M allocations: 11.137 GiB, 1.10% gc time)
Current loss is: 20661.770257252174 (tracked)
Current loss is: 25492.404420701 (tracked)
Current loss is: 19962.28346131017 (tracked)
Current loss is: 17020.94371947354 (tracked)
Current loss is: 16440.18538650314 (tracked)
Current loss is: 17206.10722492693 (tracked)
Current loss is: 18419.12729992366 (tracked)
Current loss is: 14463.838810051016 (tracked)
Current loss is: 18678.54992354546 (tracked)
Current loss is: 16077.998575049794 (tracked)
Current loss is: 16562.927921666327 (tracked)
Current loss is: 16198.437957042315 (tracked)
Current loss is: 17735.457620619512 (tracked)
Current loss is: 16818.751806881533 (tracked)
Current loss is: 20293.7539662553 (tracked)
Current loss is: 17044.763386198363 (tracked)
Current loss is: 19531.195820755773 (tracked)
Current loss is: 18939.9744119486 (tracked)
Current loss is: 20267.52625354307 (tracked)
Current loss is: 19571.314899444853 (tracked)
Current loss is: 16973.522099393245 (tracked)
Current loss is: 16906.996859128598 (tracked)
Current loss is: 17939.22906161268 (tracked)
Current loss is: 18102.80801333672 (tracked)
Current loss is: 16723.130775561614 (tracked)
Current loss is: 16700.387202400874 (tracked)
Current loss is: 18166.290055352132 (tracked)
Current loss is: 15325.941135128429 (tracked)
Current loss is: 16338.500204607522 (tracked)
Current loss is: 17399.268781844537 (tracked)
Current loss is: 15547.867148787458 (tracked)
Current loss is: 18044.800601259692 (tracked)
Current loss is: 17789.107451595788 (tracked)
Current loss is: 18253.850554862656 (tracked)
Current loss is: 16049.881791198699 (tracked)
Current loss is: 19548.335175356366 (tracked)
Current loss is: 16155.534190591854 (tracked)
Current loss is: 15940.963225991334 (tracked)
Current loss is: 17785.524748465454 (tracked)
Current loss is: 18009.687432001865 (tracked)
Current loss is: 14397.410008244244 (tracked)
Current loss is: 15406.950943563252 (tracked)
Current loss is: 19518.023695761516 (tracked)
Current loss is: 17012.122940918107 (tracked)
Current loss is: 16756.737075752837 (tracked)
Current loss is: 18498.9203756505 (tracked)
Current loss is: 16310.186624017866 (tracked)
Current loss is: 16280.841667145469 (tracked)
Current loss is: 16827.12082980329 (tracked)
Current loss is: 15992.883640189273 (tracked)
Current loss is: 17766.15080511196 (tracked)
Current loss is: 17219.10008548789 (tracked)
Current loss is: 15082.510487359585 (tracked)
Current loss is: 17264.744185938376 (tracked)
Current loss is: 17882.1301978734 (tracked)
Current loss is: 16972.655870227074 (tracked)
Current loss is: 16274.352518051048 (tracked)
Current loss is: 17440.066587214766 (tracked)
Current loss is: 17502.837025969926 (tracked)
Current loss is: 15619.837827484516 (tracked)
Current loss is: 16150.885617847638 (tracked)
Current loss is: 16213.166815249424 (tracked)
Current loss is: 15909.722775939517 (tracked)
Current loss is: 17895.611435101044 (tracked)
Current loss is: 15962.133466691657 (tracked)
Current loss is: 16292.062231372136 (tracked)
Current loss is: 15965.623439028159 (tracked)
Current loss is: 15490.345486632017 (tracked)
Current loss is: 16396.73464963855 (tracked)
Current loss is: 15948.094700939757 (tracked)
Current loss is: 15537.828163712657 (tracked)
Current loss is: 16061.786851856452 (tracked)
Current loss is: 15554.427811032527 (tracked)
Current loss is: 15692.719699321466 (tracked)
Current loss is: 15707.193477694602 (tracked)
Current loss is: 16021.80563073748 (tracked)
Current loss is: 15040.634570308404 (tracked)
Current loss is: 14891.316735314564 (tracked)
Current loss is: 16290.127314943731 (tracked)
Current loss is: 15929.825629017074 (tracked)
Current loss is: 14915.197560884615 (tracked)
Current loss is: 15596.445503581148 (tracked)
Current loss is: 16170.267458842958 (tracked)
Current loss is: 15736.332983951897 (tracked)
Current loss is: 15533.133053685116 (tracked)
Current loss is: 15360.466198985589 (tracked)
Current loss is: 15613.937889072728 (tracked)
Current loss is: 14992.880828863083 (tracked)
Current loss is: 15751.967143468944 (tracked)
Current loss is: 16090.789376528028 (tracked)
Current loss is: 16344.044208983672 (tracked)
Current loss is: 15954.191792840784 (tracked)
Current loss is: 14980.336068588942 (tracked)
Current loss is: 15477.626159989091 (tracked)
Current loss is: 15668.299076769537 (tracked)
Current loss is: 16161.727490596233 (tracked)
Current loss is: 15252.808598041258 (tracked)
Current loss is: 14542.103316377494 (tracked)
Current loss is: 15422.62548242798 (tracked)
Current loss is: 16052.047709400915 (tracked)
Current loss is: 16232.358185688954 (tracked)
Current loss is: 15838.301212691553 (tracked)
Current loss is: 15731.092168800278 (tracked)
Current loss is: 15614.439693613966 (tracked)
Current loss is: 15397.684402115254 (tracked)
Current loss is: 15364.631233587172 (tracked)
Current loss is: 14729.310388101201 (tracked)
Current loss is: 15061.889270594882 (tracked)
Current loss is: 15237.875868013638 (tracked)
Current loss is: 15148.143053706777 (tracked)
Current loss is: 14969.514254203663 (tracked)
Current loss is: 14276.04776415484 (tracked)
Current loss is: 14723.115238632368 (tracked)
Current loss is: 15378.247096696728 (tracked)
Current loss is: 14898.508630496133 (tracked)
Current loss is: 14658.75950329502 (tracked)
Current loss is: 14771.340940785703 (tracked)
Current loss is: 14230.689999583226 (tracked)
Current loss is: 14336.75348320885 (tracked)
Current loss is: 14123.002109953108 (tracked)
Current loss is: 14870.278050276087 (tracked)
Current loss is: 14478.667229447241 (tracked)
Current loss is: 14591.562643001624 (tracked)
Current loss is: 14187.12288948215 (tracked)
Current loss is: 14692.571242618476 (tracked)
Current loss is: 13686.758884202416 (tracked)
Current loss is: 13719.35374744872 (tracked)
Current loss is: 13690.736803716016 (tracked)
Current loss is: 13765.112651415651 (tracked)
Current loss is: 14415.98218249835 (tracked)
Current loss is: 13173.407505744646 (tracked)
Current loss is: 13207.055408088107 (tracked)
Current loss is: 13179.769796433224 (tracked)
Current loss is: 12903.717703034645 (tracked)
Current loss is: 12713.81826817692 (tracked)
Current loss is: 12594.981000484466 (tracked)
Current loss is: 12703.447816659414 (tracked)
Current loss is: 12573.381095172324 (tracked)
Current loss is: 12793.485092084815 (tracked)
Current loss is: 12715.19824289831 (tracked)
Current loss is: 12105.337306475041 (tracked)
Current loss is: 12103.318563877037 (tracked)
Current loss is: 11915.440442266081 (tracked)
Current loss is: 11588.601818845498 (tracked)
Current loss is: 11661.903510571774 (tracked)
Current loss is: 11331.071549666238 (tracked)
Current loss is: 11544.695008030467 (tracked)
Current loss is: 11002.114036284082 (tracked)
Current loss is: 10544.50162914037 (tracked)
Current loss is: 10799.325853618455 (tracked)
Current loss is: 10438.180553268247 (tracked)
Current loss is: 10392.76147966789 (tracked)
Current loss is: 10323.158939526249 (tracked)
Current loss is: 10136.992305366337 (tracked)
Current loss is: 10035.848946509002 (tracked)
Current loss is: 9695.237249917533 (tracked)
Current loss is: 9660.637252147299 (tracked)
Current loss is: 9571.95803308263 (tracked)
Current loss is: 8944.439995155977 (tracked)
Current loss is: 8630.691935630892 (tracked)
Current loss is: 8699.854380046732 (tracked)
Current loss is: 8320.832449522291 (tracked)
Current loss is: 8128.435563090275 (tracked)
Current loss is: 7845.125954687694 (tracked)
Current loss is: 7812.4908179834565 (tracked)
Current loss is: 7621.515632958298 (tracked)
Current loss is: 7357.524021462106 (tracked)
Current loss is: 7052.032683156833 (tracked)
Current loss is: 7073.9220479686155 (tracked)
