Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.003406401066802575 (tracked)
Current loss is: 0.004291112964650258 (tracked)
Current loss is: 0.005624056145209203 (tracked)
Current loss is: 0.006431901039342435 (tracked)
Current loss is: 0.006109195155010959 (tracked)
Current loss is: 0.005088536572903486 (tracked)
Current loss is: 0.004181384965134896 (tracked)
Current loss is: 0.003856638032329629 (tracked)
Current loss is: 0.004112186148916166 (tracked)
Current loss is: 0.004564862980774188 (tracked)
Current loss is: 0.0048944051249447985 (tracked)
Current loss is: 0.005063717239502933 (tracked)
Current loss is: 0.004977949323373404 (tracked)
Current loss is: 0.004734732677760372 (tracked)
Current loss is: 0.004494012562626617 (tracked)
Current loss is: 0.004344771293041675 (tracked)
Current loss is: 0.0043033881072092346 (tracked)
Current loss is: 0.00434240363640617 (tracked)
Current loss is: 0.004339036499896384 (tracked)
Current loss is: 0.004194400995558276 (tracked)
Current loss is: 0.003886379897805998 (tracked)
Current loss is: 0.0035331166275207903 (tracked)
Current loss is: 0.003228899430251132 (tracked)
Current loss is: 0.0030480533838191204 (tracked)
Current loss is: 0.0029560437024352603 (tracked)
Current loss is: 0.0028497279150014416 (tracked)
Current loss is: 0.002712577351326595 (tracked)
Current loss is: 0.002505603838148389 (tracked)
Current loss is: 0.0022885559245550873 (tracked)
Current loss is: 0.002070197664595271 (tracked)
Current loss is: 0.0018934020355010988 (tracked)
Current loss is: 0.001788763942909688 (tracked)
Current loss is: 0.001735969258829186 (tracked)
Current loss is: 0.0016838593503612103 (tracked)
Current loss is: 0.0016277520181270347 (tracked)
Current loss is: 0.001550278738139588 (tracked)
Current loss is: 0.0014408925944101015 (tracked)
Current loss is: 0.0013258973609304695 (tracked)
Current loss is: 0.0012306573078357539 (tracked)
Current loss is: 0.0011699775333995491 (tracked)
Current loss is: 0.0011299760772726496 (tracked)
Current loss is: 0.001085674042825272 (tracked)
Current loss is: 0.0010193283182064984 (tracked)
Current loss is: 0.0009742198103357348 (tracked)
Current loss is: 0.0009242968746696969 (tracked)
Current loss is: 0.0008551795317984993 (tracked)
Current loss is: 0.0008072748184724315 (tracked)
Current loss is: 0.0007650209412318511 (tracked)
Current loss is: 0.0007368694474192919 (tracked)
Current loss is: 0.0007095267195826236 (tracked)
Current loss is: 0.0006778580029059982 (tracked)
Current loss is: 0.0006437420950802701 (tracked)
Current loss is: 0.0006114820081150635 (tracked)
Current loss is: 0.0005767707392176828 (tracked)
Current loss is: 0.0005496817744731238 (tracked)
Current loss is: 0.0005298296358702619 (tracked)
Current loss is: 0.0005133485442181779 (tracked)
Current loss is: 0.0004925894726889795 (tracked)
Current loss is: 0.00047350525703487585 (tracked)
Current loss is: 0.0004612536397552655 (tracked)
Current loss is: 0.00044472151680617926 (tracked)
Current loss is: 0.0004262469929314519 (tracked)
Current loss is: 0.0004114191463061548 (tracked)
Current loss is: 0.00040452908570701347 (tracked)
Current loss is: 0.0003924498225077543 (tracked)
Current loss is: 0.00038229654367196635 (tracked)
Current loss is: 0.0003761052756736965 (tracked)
Current loss is: 0.00037110534856819996 (tracked)
Current loss is: 0.00036459929218806244 (tracked)
Current loss is: 0.0003543060370845442 (tracked)
Current loss is: 0.00035222763171411156 (tracked)
Current loss is: 0.0003442928953358935 (tracked)
Current loss is: 0.0003446359423687859 (tracked)
Current loss is: 249.57799f0 (tracked)
Current loss is: 49.057686f0 (tracked)
Current loss is: 7.4477434f0 (tracked)
Current loss is: 2.7949743f0 (tracked)
Current loss is: 6.523374f0 (tracked)
Current loss is: 14.548974f0 (tracked)
Current loss is: 27.461342f0 (tracked)
Current loss is: 44.971653f0 (tracked)
Current loss is: 64.26741f0 (tracked)
Current loss is: 80.60336f0 (tracked)
Current loss is: 89.62784f0 (tracked)
Current loss is: 89.70776f0 (tracked)
Current loss is: 82.264275f0 (tracked)
Current loss is: 70.33375f0 (tracked)
Current loss is: 57.104393f0 (tracked)
Current loss is: 44.735928f0 (tracked)
Current loss is: 34.285866f0 (tracked)
Current loss is: 26.002687f0 (tracked)
Current loss is: 19.662207f0 (tracked)
Current loss is: 14.909162f0 (tracked)
Current loss is: 11.353277f0 (tracked)
Current loss is: 8.702453f0 (tracked)
Current loss is: 6.7296906f0 (tracked)
Current loss is: 5.2900515f0 (tracked)
Current loss is: 4.265254f0 (tracked)
Current loss is: 3.5826669f0 (tracked)
Current loss is: 3.1947649f0 (tracked)
Current loss is: 3.0508888f0 (tracked)
Current loss is: 3.1125417f0 (tracked)
Current loss is: 3.3398998f0 (tracked)
Current loss is: 3.6894708f0 (tracked)
Current loss is: 4.121377f0 (tracked)
Current loss is: 4.596118f0 (tracked)
Current loss is: 5.063686f0 (tracked)
Current loss is: 5.496862f0 (tracked)
Current loss is: 5.8499374f0 (tracked)
Current loss is: 6.105788f0 (tracked)
Current loss is: 6.247353f0 (tracked)
Current loss is: 6.2728314f0 (tracked)
Current loss is: 6.1799316f0 (tracked)
Current loss is: 5.9887557f0 (tracked)
Current loss is: 5.710558f0 (tracked)
Current loss is: 5.370598f0 (tracked)
Current loss is: 4.9942427f0 (tracked)
Current loss is: 4.6071134f0 (tracked)
Current loss is: 4.225069f0 (tracked)
Current loss is: 3.8673406f0 (tracked)
Current loss is: 3.5431576f0 (tracked)
Current loss is: 3.265336f0 (tracked)
Current loss is: 3.032416f0 (tracked)
Current loss is: 2.8455157f0 (tracked)
Current loss is: 2.7056828f0 (tracked)
Current loss is: 2.6056972f0 (tracked)
Current loss is: 2.5406117f0 (tracked)
Current loss is: 2.5074592f0 (tracked)
Current loss is: 2.4945903f0 (tracked)
Current loss is: 2.4983873f0 (tracked)
Current loss is: 2.5105958f0 (tracked)
Current loss is: 2.5285313f0 (tracked)
Current loss is: 2.5466738f0 (tracked)
Current loss is: 2.558053f0 (tracked)
Current loss is: 2.5637727f0 (tracked)
Current loss is: 2.5593352f0 (tracked)
Current loss is: 2.5450873f0 (tracked)
Current loss is: 2.5174634f0 (tracked)
Current loss is: 2.4822526f0 (tracked)
Current loss is: 2.436136f0 (tracked)
Current loss is: 2.38267f0 (tracked)
Current loss is: 2.321919f0 (tracked)
Current loss is: 2.2597525f0 (tracked)
Current loss is: 2.194929f0 (tracked)
Current loss is: 2.130806f0 (tracked)
Current loss is: 2.0709963f0 (tracked)
Current loss is: 2.014103f0 (tracked)
Current loss is: 1.9614177f0 (tracked)
Current loss is: 1.9160087f0 (tracked)
Current loss is: 1.8749309f0 (tracked)
Current loss is: 1.8403773f0 (tracked)
Current loss is: 1.8104575f0 (tracked)
Current loss is: 1.7842498f0 (tracked)
Current loss is: 1.7596705f0 (tracked)
Current loss is: 1.7355986f0 (tracked)
Current loss is: 1.7120304f0 (tracked)
Current loss is: 1.6865149f0 (tracked)
Current loss is: 1.6583514f0 (tracked)
Current loss is: 1.6281133f0 (tracked)
Current loss is: 1.5964874f0 (tracked)
Current loss is: 1.559726f0 (tracked)
Current loss is: 1.5235443f0 (tracked)
Current loss is: 1.4845185f0 (tracked)
Current loss is: 1.4467992f0 (tracked)
Current loss is: 1.4080734f0 (tracked)
Current loss is: 1.3707123f0 (tracked)
Current loss is: 1.3350787f0 (tracked)
Current loss is: 1.301356f0 (tracked)
Current loss is: 1.2678778f0 (tracked)
Current loss is: 1.2360843f0 (tracked)
Current loss is: 1.2057486f0 (tracked)
Current loss is: 1.1761003f0 (tracked)
Current loss is: 1.1446536f0 (tracked)
Current loss is: 2.872912f0 (tracked)
Current loss is: 2.6841402f0 (tracked)
Current loss is: 2.4793994f0 (tracked)
Current loss is: 2.2958875f0 (tracked)
Current loss is: 2.1605358f0 (tracked)
Current loss is: 2.0764446f0 (tracked)
Current loss is: 2.0258152f0 (tracked)
Current loss is: 1.9798728f0 (tracked)
Current loss is: 1.909177f0 (tracked)
Current loss is: 1.8031554f0 (tracked)
Current loss is: 1.6679077f0 (tracked)
Current loss is: 1.5210037f0 (tracked)
Current loss is: 1.3842938f0 (tracked)
Current loss is: 1.2724081f0 (tracked)
Current loss is: 1.1868953f0 (tracked)
Current loss is: 1.1194444f0 (tracked)
Current loss is: 1.0589993f0 (tracked)
Current loss is: 0.9951672f0 (tracked)
Current loss is: 0.92317027f0 (tracked)
Current loss is: 0.8433607f0 (tracked)
Current loss is: 0.7627866f0 (tracked)
Current loss is: 0.6870069f0 (tracked)
Current loss is: 0.6238197f0 (tracked)
Current loss is: 0.5733496f0 (tracked)
Current loss is: 0.53302383f0 (tracked)
Current loss is: 0.49793816f0 (tracked)
Current loss is: 0.4651711f0 (tracked)
Current loss is: 0.42972153f0 (tracked)
Current loss is: 0.39276487f0 (tracked)
Current loss is: 0.35567573f0 (tracked)
Current loss is: 0.32138193f0 (tracked)
Current loss is: 0.2922094f0 (tracked)
Current loss is: 0.26850557f0 (tracked)
Current loss is: 0.24909046f0 (tracked)
Current loss is: 0.23314968f0 (tracked)
Current loss is: 0.21816912f0 (tracked)
Current loss is: 0.20318016f0 (tracked)
Current loss is: 0.18831582f0 (tracked)
Current loss is: 0.17281942f0 (tracked)
Current loss is: 0.15860191f0 (tracked)
Current loss is: 0.14584196f0 (tracked)
Current loss is: 0.13513708f0 (tracked)
Current loss is: 0.12655857f0 (tracked)
Current loss is: 0.11911708f0 (tracked)
Current loss is: 0.11266226f0 (tracked)
Current loss is: 0.106116205f0 (tracked)
Current loss is: 0.09954487f0 (tracked)
Current loss is: 0.09281702f0 (tracked)
Current loss is: 0.086591095f0 (tracked)
Current loss is: 0.080605954f0 (tracked)
Current loss is: 0.0752071f0 (tracked)
Current loss is: 0.07083042f0 (tracked)
Current loss is: 0.06715827f0 (tracked)
Current loss is: 0.06368698f0 (tracked)
Current loss is: 0.06048646f0 (tracked)
Current loss is: 0.05736966f0 (tracked)
Current loss is: 0.054176405f0 (tracked)
Current loss is: 0.05091486f0 (tracked)
Current loss is: 0.04795599f0 (tracked)
Current loss is: 0.045345046f0 (tracked)
Current loss is: 0.04311502f0 (tracked)
Current loss is: 0.04118987f0 (tracked)
Current loss is: 0.0394438f0 (tracked)
Current loss is: 0.037786715f0 (tracked)
Current loss is: 0.036094256f0 (tracked)
Current loss is: 0.034470163f0 (tracked)
Current loss is: 0.032913573f0 (tracked)
Current loss is: 0.03149506f0 (tracked)
Current loss is: 0.030312093f0 (tracked)
Current loss is: 0.029140772f0 (tracked)
Current loss is: 0.028222028f0 (tracked)
Current loss is: 0.027365472f0 (tracked)
Current loss is: 0.026553456f0 (tracked)
Current loss is: 0.025838977f0 (tracked)
Current loss is: 0.025097154f0 (tracked)
Current loss is: 0.024422416f0 (tracked)
Current loss is: 0.023880167f0 (tracked)
Current loss is: 0.023332678f0 (tracked)
Current loss is: 0.02298318f0 (tracked)
Current loss is: 0.022604395f0 (tracked)
Current loss is: 0.022270571f0 (tracked)
Current loss is: 0.02196524f0 (tracked)
Current loss is: 0.021641998f0 (tracked)
Current loss is: 0.021342011f0 (tracked)
Current loss is: 0.0210342f0 (tracked)
Current loss is: 0.020807622f0 (tracked)
Current loss is: 0.020536503f0 (tracked)
Current loss is: 0.02033957f0 (tracked)
Current loss is: 0.02010353f0 (tracked)
Current loss is: 0.019838234f0 (tracked)
Current loss is: 0.019546134f0 (tracked)
Current loss is: 0.019289427f0 (tracked)
Current loss is: 0.019025475f0 (tracked)
Current loss is: 0.018784216f0 (tracked)
Current loss is: 0.018480806f0 (tracked)
Current loss is: 0.0182353f0 (tracked)
Current loss is: 0.01790588f0 (tracked)
Current loss is: 0.017626917f0 (tracked)
Current loss is: 0.017322835f0 (tracked)
Current loss is: 0.016983328f0 (tracked)
Current loss is: 0.5425981f0 (tracked)
Current loss is: 0.12772207f0 (tracked)
Current loss is: 0.96288884f0 (tracked)
Current loss is: 2.1842942f0 (tracked)
Current loss is: 2.0298617f0 (tracked)
Current loss is: 1.0840609f0 (tracked)
Current loss is: 0.3764797f0 (tracked)
Current loss is: 0.08703523f0 (tracked)
Current loss is: 0.022561077f0 (tracked)
Current loss is: 0.039887626f0 (tracked)
Current loss is: 0.09761492f0 (tracked)
Current loss is: 0.19605559f0 (tracked)
Current loss is: 0.32268634f0 (tracked)
Current loss is: 0.42736453f0 (tracked)
Current loss is: 0.44996044f0 (tracked)
Current loss is: 0.37796906f0 (tracked)
Current loss is: 0.25730547f0 (tracked)
Current loss is: 0.14475553f0 (tracked)
Current loss is: 0.06834469f0 (tracked)
Current loss is: 0.027171535f0 (tracked)
Current loss is: 0.008900757f0 (tracked)
Current loss is: 0.0022419486f0 (tracked)
Current loss is: 0.0006150753f0 (tracked)
Current loss is: 0.0014094393f0 (tracked)
Current loss is: 0.0043192985f0 (tracked)
Current loss is: 0.009922257f0 (tracked)
Current loss is: 0.018562885f0 (tracked)
Current loss is: 0.029491834f0 (tracked)
Current loss is: 0.04050196f0 (tracked)
Current loss is: 0.048467137f0 (tracked)
Current loss is: 0.05077216f0 (tracked)
Current loss is: 0.046770647f0 (tracked)
Current loss is: 0.03810937f0 (tracked)
Current loss is: 0.027664347f0 (tracked)
Current loss is: 0.018026415f0 (tracked)
Current loss is: 0.010611968f0 (tracked)
Current loss is: 0.005665846f0 (tracked)
Current loss is: 0.002744135f0 (tracked)
Current loss is: 0.0012006217f0 (tracked)
Current loss is: 0.00047017963f0 (tracked)
Current loss is: 0.00016202216f0 (tracked)
Current loss is: 4.8501097f-5 (tracked)
Current loss is: 1.9187792f-5 (tracked)
Current loss is: 3.5597917f-5 (tracked)
Current loss is: 9.752091f-5 (tracked)
Current loss is: 0.00022067734f0 (tracked)
Current loss is: 0.0004222135f0 (tracked)
Current loss is: 0.00071096316f0 (tracked)
Current loss is: 0.0010808816f0 (tracked)
Current loss is: 0.0015077034f0 (tracked)
Current loss is: 0.0019497066f0 (tracked)
Current loss is: 0.0023534545f0 (tracked)
Current loss is: 0.0026641341f0 (tracked)
Current loss is: 0.0028380537f0 (tracked)
Current loss is: 0.0028533319f0 (tracked)
Current loss is: 0.002714863f0 (tracked)
Current loss is: 0.002451679f0 (tracked)
Current loss is: 0.0021079665f0 (tracked)
Current loss is: 0.0017315162f0 (tracked)
Current loss is: 0.0013637596f0 (tracked)
Current loss is: 0.001033888f0 (tracked)
Current loss is: 0.0007575945f0 (tracked)
Current loss is: 0.00053914846f0 (tracked)
Current loss is: 0.000374974f0 (tracked)
Current loss is: 0.0002572829f0 (tracked)
Current loss is: 0.00017689497f0 (tracked)
Current loss is: 0.00012502445f0 (tracked)
Current loss is: 9.417586f-5 (tracked)
Current loss is: 7.840326f-5 (tracked)
Current loss is: 7.322f-5 (tracked)
Current loss is: 7.534755f-5 (tracked)
Current loss is: 8.2425955f-5 (tracked)
Current loss is: 9.275205f-5 (tracked)
Current loss is: 0.00010506953f0 (tracked)
Current loss is: 0.00011841836f0 (tracked)
Current loss is: 0.00013202906f0 (tracked)
Current loss is: 0.00014525994f0 (tracked)
Current loss is: 0.00015756213f0 (tracked)
Current loss is: 0.00016847126f0 (tracked)
Current loss is: 0.00017759926f0 (tracked)
Current loss is: 0.00018464617f0 (tracked)
Current loss is: 0.00018940643f0 (tracked)
Current loss is: 0.00019177567f0 (tracked)
Current loss is: 0.0001917513f0 (tracked)
Current loss is: 0.0001894271f0 (tracked)
Current loss is: 0.0001849846f0 (tracked)
Current loss is: 0.00017867489f0 (tracked)
Current loss is: 0.00017080002f0 (tracked)
Current loss is: 0.00016169241f0 (tracked)
Current loss is: 0.00015169436f0 (tracked)
Current loss is: 0.00014114205f0 (tracked)
Current loss is: 0.00013034503f0 (tracked)
Current loss is: 0.000119583914f0 (tracked)
Current loss is: 0.0001090953f0 (tracked)
Current loss is: 9.907827f-5 (tracked)
Current loss is: 8.968771f-5 (tracked)
Current loss is: 8.103912f-5 (tracked)
Current loss is: 7.321307f-5 (tracked)
Current loss is: 6.625941f-5 (tracked)
Current loss is: 6.0199414f-5 (tracked)
Current loss is: 8.656662f-5 (tracked)
Current loss is: 8.328351f-5 (tracked)
Current loss is: 8.165974f-5 (tracked)
Current loss is: 8.134754f-5 (tracked)
Current loss is: 8.189297f-5 (tracked)
Current loss is: 8.278507f-5 (tracked)
Current loss is: 8.3522704f-5 (tracked)
Current loss is: 8.3683604f-5 (tracked)
Current loss is: 8.298361f-5 (tracked)
Current loss is: 8.130947f-5 (tracked)
Current loss is: 7.872262f-5 (tracked)
Current loss is: 7.542632f-5 (tracked)
Current loss is: 7.1711765f-5 (tracked)
Current loss is: 6.789754f-5 (tracked)
Current loss is: 6.427039f-5 (tracked)
Current loss is: 6.1050465f-5 (tracked)
Current loss is: 5.8369063f-5 (tracked)
Current loss is: 5.626813f-5 (tracked)
Current loss is: 5.4713742f-5 (tracked)
Current loss is: 5.3613392f-5 (tracked)
Current loss is: 5.28398f-5 (tracked)
Current loss is: 5.2250947f-5 (tracked)
Current loss is: 5.1711708f-5 (tracked)
Current loss is: 5.1108644f-5 (tracked)
Current loss is: 5.0362218f-5 (tracked)
Current loss is: 4.9432878f-5 (tracked)
Current loss is: 4.832205f-5 (tracked)
Current loss is: 4.7066755f-5 (tracked)
Current loss is: 4.5731133f-5 (tracked)
Current loss is: 4.439262f-5 (tracked)
Current loss is: 4.3129283f-5 (tracked)
Current loss is: 4.2006133f-5 (tracked)
Current loss is: 4.1065505f-5 (tracked)
Current loss is: 4.0320614f-5 (tracked)
Current loss is: 3.975641f-5 (tracked)
Current loss is: 3.93333f-5 (tracked)
Current loss is: 3.8996925f-5 (tracked)
Current loss is: 3.8689952f-5 (tracked)
Current loss is: 3.836392f-5 (tracked)
Current loss is: 3.7989274f-5 (tracked)
Current loss is: 3.7559308f-5 (tracked)
Current loss is: 3.7089176f-5 (tracked)
Current loss is: 3.66101f-5 (tracked)
Current loss is: 3.6159072f-5 (tracked)
Current loss is: 3.5768127f-5 (tracked)
Current loss is: 3.5457084f-5 (tracked)
Current loss is: 3.522817f-5 (tracked)
Current loss is: 3.5067424f-5 (tracked)
Current loss is: 3.4948782f-5 (tracked)
Current loss is: 3.484228f-5 (tracked)
Current loss is: 3.4722507f-5 (tracked)
Current loss is: 3.4574154f-5 (tracked)
Current loss is: 3.439558f-5 (tracked)
Current loss is: 3.4197743f-5 (tracked)
Current loss is: 3.3999153f-5 (tracked)
Current loss is: 3.381861f-5 (tracked)
Current loss is: 3.36685f-5 (tracked)
Current loss is: 3.355116f-5 (tracked)
Current loss is: 3.3457974f-5 (tracked)
Current loss is: 3.3373617f-5 (tracked)
Current loss is: 3.3281416f-5 (tracked)
Current loss is: 3.3169756f-5 (tracked)
Current loss is: 3.303589f-5 (tracked)
Current loss is: 3.2885993f-5 (tracked)
Current loss is: 3.2731114f-5 (tracked)
Current loss is: 3.2581993f-5 (tracked)
Current loss is: 3.2445005f-5 (tracked)
Current loss is: 3.2318312f-5 (tracked)
Current loss is: 3.219438f-5 (tracked)
Current loss is: 3.2063945f-5 (tracked)
Current loss is: 3.191999f-5 (tracked)
Current loss is: 3.1761072f-5 (tracked)
Current loss is: 3.1591728f-5 (tracked)
Current loss is: 3.1419273f-5 (tracked)
Current loss is: 3.1249638f-5 (tracked)
Current loss is: 3.108506f-5 (tracked)
Current loss is: 3.0922914f-5 (tracked)
Current loss is: 3.0757485f-5 (tracked)
Current loss is: 3.058437f-5 (tracked)
Current loss is: 3.040235f-5 (tracked)
Current loss is: 3.0214185f-5 (tracked)
Current loss is: 3.0024265f-5 (tracked)
Current loss is: 2.9836458f-5 (tracked)
Current loss is: 2.9651095f-5 (tracked)
Current loss is: 2.9465684f-5 (tracked)
Current loss is: 2.9276749f-5 (tracked)
Current loss is: 2.9082345f-5 (tracked)
Current loss is: 2.8882983f-5 (tracked)
Current loss is: 2.8681612f-5 (tracked)
Current loss is: 2.8480623f-5 (tracked)
Current loss is: 2.8280423f-5 (tracked)
Current loss is: 2.8079467f-5 (tracked)
Current loss is: 2.7875529f-5 (tracked)
Current loss is: 2.7667145f-5 (tracked)
Current loss is: 2.745532f-5 (tracked)
Current loss is: 2.7241766f-5 (tracked)
Current loss is: 2.7027714f-5 (tracked)
Current loss is: 2.6812568f-5 (tracked)
Current loss is: 2.6595408f-5 (tracked)
Current loss is: 2.6374582f-5 (tracked)
Test Summary: |
NNODE         | No tests
461.003164 seconds (316.92 M allocations: 11.319 GiB, 1.08% gc time)
Current loss is: 16872.24539519663 (tracked)
Current loss is: 24018.94942617082 (tracked)
Current loss is: 15469.218085679564 (tracked)
Current loss is: 16471.779473181792 (tracked)
Current loss is: 12181.480987102486 (tracked)
Current loss is: 19555.080974213324 (tracked)
Current loss is: 17834.259902655474 (tracked)
Current loss is: 16985.472912648762 (tracked)
Current loss is: 17618.437182726266 (tracked)
Current loss is: 15055.44141564461 (tracked)
Current loss is: 15832.915200909081 (tracked)
Current loss is: 14371.780518823003 (tracked)
Current loss is: 19294.098763644644 (tracked)
Current loss is: 18252.59507156255 (tracked)
Current loss is: 14936.703390001885 (tracked)
Current loss is: 14285.121381491255 (tracked)
Current loss is: 16913.71967728373 (tracked)
Current loss is: 13691.390641823484 (tracked)
Current loss is: 17495.182061244002 (tracked)
Current loss is: 14465.043252329888 (tracked)
Current loss is: 15757.332455124722 (tracked)
Current loss is: 13579.243687258242 (tracked)
Current loss is: 14005.517306581161 (tracked)
Current loss is: 12263.899334987667 (tracked)
Current loss is: 16414.79385539946 (tracked)
Current loss is: 15083.111157340736 (tracked)
Current loss is: 17139.052997282215 (tracked)
Current loss is: 16395.607718840485 (tracked)
Current loss is: 15722.851219202985 (tracked)
Current loss is: 16241.316539851392 (tracked)
Current loss is: 17367.092608996678 (tracked)
Current loss is: 15497.928693199414 (tracked)
Current loss is: 13964.643487096711 (tracked)
Current loss is: 15262.010491598017 (tracked)
Current loss is: 12478.537412744214 (tracked)
Current loss is: 15160.386840156994 (tracked)
Current loss is: 11773.919969007242 (tracked)
Current loss is: 12290.244539669216 (tracked)
Current loss is: 13640.346948543614 (tracked)
Current loss is: 15323.823214604048 (tracked)
Current loss is: 11454.907428519602 (tracked)
Current loss is: 13596.637732422138 (tracked)
Current loss is: 11064.401149884481 (tracked)
Current loss is: 15157.568152016667 (tracked)
Current loss is: 11773.93841925474 (tracked)
Current loss is: 10267.894515204875 (tracked)
Current loss is: 11759.752014722368 (tracked)
Current loss is: 10788.254851698775 (tracked)
Current loss is: 11165.791994836512 (tracked)
Current loss is: 10301.048793084925 (tracked)
Current loss is: 11061.282938193208 (tracked)
Current loss is: 11090.689714551587 (tracked)
Current loss is: 7702.765141853022 (tracked)
Current loss is: 8298.11232337972 (tracked)
Current loss is: 9492.83082302224 (tracked)
Current loss is: 9543.81181507176 (tracked)
Current loss is: 10472.96734596961 (tracked)
Current loss is: 8671.532663432756 (tracked)
Current loss is: 8032.901164819877 (tracked)
Current loss is: 6700.041022717149 (tracked)
Current loss is: 8435.323456394734 (tracked)
Current loss is: 6627.781354956777 (tracked)
Current loss is: 7045.516185289856 (tracked)
Current loss is: 5517.6592816294615 (tracked)
Current loss is: 5251.011262944593 (tracked)
Current loss is: 5608.243320602971 (tracked)
Current loss is: 6688.658542128491 (tracked)
Current loss is: 6103.031948568197 (tracked)
Current loss is: 5673.298518419742 (tracked)
Current loss is: 5661.122873514902 (tracked)
Current loss is: 5558.307583849181 (tracked)
Current loss is: 4640.486522141905 (tracked)
Current loss is: 3725.128899890976 (tracked)
Current loss is: 3945.0747982384887 (tracked)
Current loss is: 3763.9848614073653 (tracked)
Current loss is: 3550.217963067912 (tracked)
Current loss is: 3877.0953737194704 (tracked)
Current loss is: 3113.3720792557615 (tracked)
Current loss is: 2905.493976398949 (tracked)
Current loss is: 3033.025611024891 (tracked)
Current loss is: 2027.4958964413163 (tracked)
Current loss is: 2310.844542343859 (tracked)
Current loss is: 2224.9182646969416 (tracked)
Current loss is: 1512.183678760048 (tracked)
Current loss is: 1572.0643876405363 (tracked)
Current loss is: 1749.6243822815275 (tracked)
Current loss is: 1531.0985741456336 (tracked)
Current loss is: 1497.9506348626687 (tracked)
Current loss is: 1229.6013306089167 (tracked)
Current loss is: 987.4234976036147 (tracked)
Current loss is: 946.6191159459818 (tracked)
Current loss is: 875.8396344359508 (tracked)
Current loss is: 891.9160681626292 (tracked)
Current loss is: 547.7274857304892 (tracked)
Current loss is: 640.0697070820603 (tracked)
Current loss is: 642.2159523006395 (tracked)
Current loss is: 573.3805265605569 (tracked)
Current loss is: 927.2463032962739 (tracked)
Current loss is: 496.78927888239735 (tracked)
Current loss is: 341.2514760910198 (tracked)
Current loss is: 354.58394346662385 (tracked)
Current loss is: 351.44567943883726 (tracked)
Current loss is: 359.7728484372246 (tracked)
Current loss is: 342.2151886745606 (tracked)
Current loss is: 290.5328195403651 (tracked)
Current loss is: 269.93997474662325 (tracked)
Current loss is: 250.9464149297762 (tracked)
Current loss is: 226.91642443654243 (tracked)
Current loss is: 374.8087159711937 (tracked)
Current loss is: 429.193924773941 (tracked)
Current loss is: 408.4331551856277 (tracked)
Current loss is: 381.3721051991325 (tracked)
Current loss is: 304.8421513298582 (tracked)
Current loss is: 281.659363658623 (tracked)
Current loss is: 329.2023439400182 (tracked)
Current loss is: 426.62277450870664 (tracked)
Current loss is: 369.39111126358665 (tracked)
Current loss is: 452.1241673742442 (tracked)
Current loss is: 342.1414353614648 (tracked)
Current loss is: 309.9348911295835 (tracked)
Current loss is: 252.45569959191124 (tracked)
Current loss is: 358.74834778607635 (tracked)
Current loss is: 231.49465378153008 (tracked)
Current loss is: 394.651826677072 (tracked)
Current loss is: 374.28587502048794 (tracked)
Current loss is: 245.7136543416903 (tracked)
Current loss is: 244.67284531461806 (tracked)
Current loss is: 308.1613987190187 (tracked)
Current loss is: 273.2650663677682 (tracked)
Current loss is: 341.54218072700934 (tracked)
Current loss is: 275.54184086271715 (tracked)
Current loss is: 323.9106317533105 (tracked)
Current loss is: 232.879027022067 (tracked)
Current loss is: 210.1146820058485 (tracked)
Current loss is: 312.6919954243424 (tracked)
Current loss is: 297.5749508361383 (tracked)
Current loss is: 251.35922594905645 (tracked)
Current loss is: 188.95231597750296 (tracked)
Current loss is: 263.29786569332623 (tracked)
Current loss is: 257.88216908786836 (tracked)
Current loss is: 199.06759253243922 (tracked)
Current loss is: 326.70640378182196 (tracked)
Current loss is: 274.25591053873586 (tracked)
Current loss is: 211.45585284702892 (tracked)
Current loss is: 275.9776458773703 (tracked)
Current loss is: 182.19042318938855 (tracked)
Current loss is: 235.730922101097 (tracked)
Current loss is: 279.4866860340335 (tracked)
Current loss is: 203.42936935336357 (tracked)
Current loss is: 267.52670658137674 (tracked)
Current loss is: 192.63585342479328 (tracked)
Current loss is: 296.5689842253786 (tracked)
Current loss is: 271.879766152537 (tracked)
Current loss is: 268.9534806326545 (tracked)
Current loss is: 190.56155400088954 (tracked)
Current loss is: 235.19598934016133 (tracked)
Current loss is: 180.24389869337537 (tracked)
Current loss is: 344.7742003342694 (tracked)
Current loss is: 164.9931948736553 (tracked)
Current loss is: 346.08926262463183 (tracked)
Current loss is: 226.03898113870852 (tracked)
Current loss is: 185.80217577754675 (tracked)
Current loss is: 159.81156261995267 (tracked)
Current loss is: 245.1949580768841 (tracked)
Current loss is: 198.9201735302284 (tracked)
Current loss is: 176.82720311549943 (tracked)
Current loss is: 187.8030058114645 (tracked)
Current loss is: 252.20008849793032 (tracked)
Current loss is: 196.39522833312571 (tracked)
Current loss is: 252.83630451288184 (tracked)
Current loss is: 177.50720532883872 (tracked)
Current loss is: 238.58379568909592 (tracked)
Current loss is: 293.7709893359318 (tracked)
