Julia Version 1.6.0-DEV.968
Commit 0805aef9a9* (2020-09-18 09:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
   [12] solve!(integrator::OrdinaryDiffEq.ODEIntegrator{Rosenbrock23{0, false, DefaultLinSolve, DataType}, true, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Nothing, Float64, DiffEqBase.NullParameters, Float64, Float64, Float64, Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}, ODESolution{Float64, 2, Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}, Nothing, Nothing, Vector{Float64}, Vector{Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}}, ODEProblem{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Tuple{Float64, Float64}, true, DiffEqBase.NullParameters, ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, Rosenbrock23{0, false, DefaultLinSolve, DataType}, OrdinaryDiffEq.InterpolationData{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}, Vector{Float64}, Vector{Vector{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}}}, OrdinaryDiffEq.Rosenbrock23Cache{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Rosenbrock23Tableau{Float64}, DiffEqBase.TimeGradientWrapper{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, DiffEqBase.NullParameters}, DiffEqBase.UJacobianWrapper{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Float64, DiffEqBase.NullParameters}, DefaultLinSolve, FiniteDiff.JacobianCache{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, UnitRange{Int64}, Nothing, Val{:forward}(), Float64}, FiniteDiff.GradientCache{Nothing, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Float64, Val{:forward}(), Float64, Val{true}()}}}, DiffEqBase.DEStats}, ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, OrdinaryDiffEq.Rosenbrock23Cache{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Matrix{Float64}, Matrix{Float64}, OrdinaryDiffEq.Rosenbrock23Tableau{Float64}, DiffEqBase.TimeGradientWrapper{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, DiffEqBase.NullParameters}, DiffEqBase.UJacobianWrapper{ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Float64, DiffEqBase.NullParameters}, DefaultLinSolve, FiniteDiff.JacobianCache{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, UnitRange{Int64}, Nothing, Val{:forward}(), Float64}, FiniteDiff.GradientCache{Nothing, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Float64, Val{:forward}(), Float64, Val{true}()}}, OrdinaryDiffEq.DEOptions{Float64, Float64, Float64, Float64, typeof(DiffEqBase.ODE_DEFAULT_NORM), typeof(LinearAlgebra.opnorm), CallbackSet{Tuple{}, Tuple{}}, typeof(DiffEqBase.ODE_DEFAULT_ISOUTOFDOMAIN), typeof(DiffEqBase.ODE_DEFAULT_PROG_MESSAGE), typeof(DiffEqBase.ODE_DEFAULT_UNSTABLE_CHECK), DataStructures.BinaryMinHeap{Float64}, DataStructures.BinaryMinHeap{Float64}, Nothing, Nothing, Int64, Vector{Float64}, Tuple{}, Tuple{}}, Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Float64, Nothing, OrdinaryDiffEq.DefaultInit})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/IgZMk/src/solve.jl:443
   [13] __solve(::ODEProblem{Embryo{Tissue{Population{Cell{Float64}, Float64}, Float64}, Float64}, Tuple{Float64, Float64}, true, DiffEqBase.NullParameters, ODEFunction{true, var"#19#20", LinearAlgebra.UniformScaling{Bool}, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing, Nothing}, Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}}, DiffEqBase.StandardODEProblem}, ::Rosenbrock23{0, false, DefaultLinSolve, DataType}; kwargs::Base.Iterators.Pairs{Symbol, Vector{Float64}, Tuple{Symbol}, NamedTuple{(:tstops,), Tuple{Vector{Float64}}}})
      @ OrdinaryDiffEq ~/.julia/packages/OrdinaryDiffEq/IgZMk/src/solve.jl:5
   [14] #solve_call#456
      @ ~/.julia/packages/DiffEqBase/zXRWE/src/solve.jl:65 [inlined]
   [15] #solve_up#458
      @ ~/.julia/packages/DiffEqBase/zXRWE/src/solve.jl:86 [inlined]
   [16] #solve#457
      @ ~/.julia/packages/DiffEqBase/zXRWE/src/solve.jl:74 [inlined]
   [17] top-level scope
      @ ~/.julia/packages/MultiScaleArrays/c9WNi/test/dynamic_diffeq.jl:65
   [18] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [19] macro expansion
      @ ~/.julia/packages/MultiScaleArrays/c9WNi/test/runtests.jl:10 [inlined]
   [20] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
   [21] macro expansion
      @ ~/.julia/packages/MultiScaleArrays/c9WNi/test/runtests.jl:10 [inlined]
   [22] top-level scope
      @ ./timing.jl:174
   [23] include(fname::String)
      @ Base.MainInclude ./client.jl:444
   [24] top-level scope
      @ none:6
   [25] eval(m::Module, e::Any)
      @ Core ./boot.jl:345
   [26] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:261
   [27] _start()
      @ Base ./client.jl:485
  in expression starting at /home/pkgeval/.julia/packages/MultiScaleArrays/c9WNi/test/dynamic_diffeq.jl:65
Test Summary:        | Error  Total
Dynamic DiffEq Tests |     1      1
ERROR: LoadError: Some tests did not pass: 0 passed, 0 failed, 1 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/MultiScaleArrays/c9WNi/test/runtests.jl:10
ERROR: Package MultiScaleArrays errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1580
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:327
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:314
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:65
 [11] top-level scope
    @ none:19
