Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
┌ Error: Pkg.Types.PkgError("Error building `PyCall`: \nPREFIX=/home/pkgeval/.julia/conda/3\nUnpacking payload ...\n\r  0%|          | 0/35 [00:00<?, ?it/s]\rExtracting : requests-2.23.0-py38_0.conda:   0%|          | 0/35 [00:00<?, ?it/s]\rExtracting : requests-2.23.0-py38_0.conda:   3%|2         | 1/35 [00:00<00:15,  2.21it/s]\rExtracting : urllib3-1.25.8-py38_0.conda:   3%|2         | 1/35 [00:00<00:15,  2.21it/s] \rExtracting : pyopenssl-19.1.0-py38_0.conda:   6%|5         | 2/35 [00:00<00:14,  2.21it/s]\rExtracting : pip-20.0.2-py38_3.conda:   9%|8         | 3/35 [00:00<00:14,  2.21it/s]      \rExtracting : pip-20.0.2-py38_3.conda:  11%|#1        | 4/35 [00:00<00:10,  2.91it/s]\rExtracting : wheel-0.34.2-py38_0.conda:  11%|#1        | 4/35 [00:00<00:10,  2.91it/s]\rExtracting : cryptography-2.9.2-py38h1ba5d50_0.conda:  14%|#4        | 5/35 [00:00<00:10,  2.91it/s]\rExtracting : setuptools-46.4.0-py38_0.conda:  17%|#7        | 6/35 [00:00<00:09,  2.91it/s]         \rExtracting : conda-package-handling-1.6.1-py38h7b6447c_0.conda:  20%|##        | 7/35 [00:00<00:09,  2.91it/s]\rExtracting : cffi-1.14.0-py38he30daa8_1.conda:  23%|##2       | 8/35 [00:00<00:09,  2.91it/s]                 \rExtracting : tqdm-4.46.0-py_0.conda:  26%|##5       | 9/35 [00:00<00:08,  2.91it/s]          \rExtracting : six-1.14.0-py38_0.conda:  29%|##8       | 10/35 [00:00<00:08,  2.91it/s]\rExtracting : ruamel_yaml-0.15.87-py38h7b6447c_0.conda:  31%|###1      | 11/35 [00:00<00:08,  2.91it/s]\rExtracting : pysocks-1.7.1-py38_0.conda:  34%|###4      | 12/35 [00:00<00:07,  2.91it/s]              \rExtracting : pycparser-2.20-py_0.conda:  37%|###7      | 13/35 [00:00<00:07,  2.91it/s] \rExtracting : pycosat-0.6.3-py38h7b6447c_1.conda:  40%|####      | 14/35 [00:00<00:07,  2.91it/s]\rExtracting : idna-2.9-py_1.conda:  43%|####2     | 15/35 [00:00<00:06,  2.91it/s]               \rExtracting : chardet-3.0.4-py38_1003.conda:  46%|####5     | 16/35 [00:00<00:06,  2.91it/s]\rExtracting : certifi-2020.4.5.1-py38_0.conda:  49%|####8     | 17/35 [00:00<00:06,  2.91it/s]\rExtracting : sqlite-3.31.1-h62c20be_1.conda:  51%|#####1    | 18/35 [00:00<00:05,  2.91it/s] \rExtracting : tk-8.6.8-hbc83047_0.conda:  54%|#####4    | 19/35 [00:00<00:05,  2.91it/s]     \rExtracting : readline-8.0-h7b6447c_0.conda:  57%|#####7    | 20/35 [00:00<00:05,  2.91it/s]\rExtracting : libedit-3.1.20181209-hc058e9b_0.conda:  60%|######    | 21/35 [00:00<00:04,  2.91it/s]\rExtracting : zlib-1.2.11-h7b6447c_3.conda:  63%|######2   | 22/35 [00:00<00:04,  2.91it/s]         \rExtracting : yaml-0.1.7-had09818_2.conda:  66%|######5   | 23/35 [00:00<00:04,  2.91it/s] \rExtracting : xz-5.2.5-h7b6447c_0.conda:  69%|######8   | 24/35 [00:00<00:03,  2.91it/s]  \rExtracting : openssl-1.1.1g-h7b6447c_0.conda:  71%|#######1  | 25/35 [00:00<00:03,  2.91it/s]\rExtracting : ncurses-6.2-he6710b0_1.conda:  74%|#######4  | 26/35 [00:00<00:03,  2.91it/s]   \rExtracting : ncurses-6.2-he6710b0_1.conda:  77%|#######7  | 27/35 [00:00<00:01,  4.10it/s]\rExtracting : libffi-3.3-he6710b0_1.conda:  77%|#######7  | 27/35 [00:00<00:01,  4.10it/s] \rExtracting : libgcc-ng-9.1.0-hdf63c60_0.conda:  80%|########  | 28/35 [00:00<00:01,  4.10it/s]\rExtracting : libstdcxx-ng-9.1.0-hdf63c60_0.conda:  83%|########2 | 29/35 [00:00<00:01,  4.10it/s]\rExtracting : ld_impl_linux-64-2.33.1-h53a641e_7.conda:  86%|########5 | 30/35 [00:00<00:01,  4.10it/s]\rExtracting : ca-certificates-2020.1.1-0.conda:  89%|########8 | 31/35 [00:00<00:00,  4.10it/s]        \rExtracting : _libgcc_mutex-0.1-main.conda:  91%|#########1| 32/35 [00:00<00:00,  4.10it/s]    \rExtracting : python-3.8.3-hcff3b4d_0.conda:  94%|#########4| 33/35 [00:01<00:00,  4.10it/s]\rExtracting : python-3.8.3-hcff3b4d_0.conda:  97%|#########7| 34/35 [00:01<00:00,  5.30it/s]\rExtracting : conda-4.8.3-py38_0.tar.bz2:  97%|#########7| 34/35 [00:01<00:00,  5.30it/s]   \r                                                                                        \rCollecting package metadata (current_repodata.json): ...working... done\nSolving environment: ...working... done\n\n## Package Plan ##\n\n  environment location: /home/pkgeval/.julia/conda/3\n\n  added / updated specs:\n    - _libgcc_mutex==0.1=main\n    - ca-certificates==2020.1.1=0\n    - certifi==2020.4.5.1=py38_0\n    - cffi==1.14.0=py38he30daa8_1\n    - chardet==3.0.4=py38_1003\n    - conda-package-handling==1.6.1=py38h7b6447c_0\n    - conda==4.8.3=py38_0\n    - cryptography==2.9.2=py38h1ba5d50_0\n    - idna==2.9=py_1\n    - ld_impl_linux-64==2.33.1=h53a641e_7\n    - libedit==3.1.20181209=hc058e9b_0\n    - libffi==3.3=he6710b0_1\n    - libgcc-ng==9.1.0=hdf63c60_0\n    - libstdcxx-ng==9.1.0=hdf63c60_0\n    - ncurses==6.2=he6710b0_1\n    - openssl==1.1.1g=h7b6447c_0\n    - pip==20.0.2=py38_3\n    - pycosat==0.6.3=py38h7b6447c_1\n    - pycparser==2.20=py_0\n    - pyopenssl==19.1.0=py38_0\n    - pysocks==1.7.1=py38_0\n    - python==3.8.3=hcff3b4d_0\n    - readline==8.0=h7b6447c_0\n    - requests==2.23.0=py38_0\n    - ruamel_yaml==0.15.87=py38h7b6447c_0\n    - setuptools==46.4.0=py38_0\n    - six==1.14.0=py38_0\n    - sqlite==3.31.1=h62c20be_1\n    - tk==8.6.8=hbc83047_0\n    - tqdm==4.46.0=py_0\n    - urllib3==1.25.8=py38_0\n    - wheel==0.34.2=py38_0\n    - xz==5.2.5=h7b6447c_0\n    - yaml==0.1.7=had09818_2\n    - zlib==1.2.11=h7b6447c_3\n\n\nThe following NEW packages will be INSTALLED:\n\n  _libgcc_mutex      pkgs/main/linux-64::_libgcc_mutex-0.1-main\n  ca-certificates    pkgs/main/linux-64::ca-certificates-2020.1.1-0\n  certifi            pkgs/main/linux-64::certifi-2020.4.5.1-py38_0\n  cffi               pkgs/main/linux-64::cffi-1.14.0-py38he30daa8_1\n  chardet            pkgs/main/linux-64::chardet-3.0.4-py38_1003\n  conda              pkgs/main/linux-64::conda-4.8.3-py38_0\n  conda-package-han~ pkgs/main/linux-64::conda-package-handling-1.6.1-py38h7b6447c_0\n  cryptography       pkgs/main/linux-64::cryptography-2.9.2-py38h1ba5d50_0\n  idna               pkgs/main/noarch::idna-2.9-py_1\n  ld_impl_linux-64   pkgs/main/linux-64::ld_impl_linux-64-2.33.1-h53a641e_7\n  libedit            pkgs/main/linux-64::libedit-3.1.20181209-hc058e9b_0\n  libffi             pkgs/main/linux-64::libffi-3.3-he6710b0_1\n  libgcc-ng          pkgs/main/linux-64::libgcc-ng-9.1.0-hdf63c60_0\n  libstdcxx-ng       pkgs/main/linux-64::libstdcxx-ng-9.1.0-hdf63c60_0\n  ncurses            pkgs/main/linux-64::ncurses-6.2-he6710b0_1\n  openssl            pkgs/main/linux-64::openssl-1.1.1g-h7b6447c_0\n  pip                pkgs/main/linux-64::pip-20.0.2-py38_3\n  pycosat            pkgs/main/linux-64::pycosat-0.6.3-py38h7b6447c_1\n  pycparser          pkgs/main/noarch::pycparser-2.20-py_0\n  pyopenssl          pkgs/main/linux-64::pyopenssl-19.1.0-py38_0\n  pysocks            pkgs/main/linux-64::pysocks-1.7.1-py38_0\n  python             pkgs/main/linux-64::python-3.8.3-hcff3b4d_0\n  readline           pkgs/main/linux-64::readline-8.0-h7b6447c_0\n  requests           pkgs/main/linux-64::requests-2.23.0-py38_0\n  ruamel_yaml        pkgs/main/linux-64::ruamel_yaml-0.15.87-py38h7b6447c_0\n  setuptools         pkgs/main/linux-64::setuptools-46.4.0-py38_0\n  six                pkgs/main/linux-64::six-1.14.0-py38_0\n  sqlite             pkgs/main/linux-64::sqlite-3.31.1-h62c20be_1\n  tk                 pkgs/main/linux-64::tk-8.6.8-hbc83047_0\n  tqdm               pkgs/main/noarch::tqdm-4.46.0-py_0\n  urllib3            pkgs/main/linux-64::urllib3-1.25.8-py38_0\n  wheel              pkgs/main/linux-64::wheel-0.34.2-py38_0\n  xz                 pkgs/main/linux-64::xz-5.2.5-h7b6447c_0\n  yaml               pkgs/main/linux-64::yaml-0.1.7-had09818_2\n  zlib               pkgs/main/linux-64::zlib-1.2.11-h7b6447c_3\n\n\nPreparing transaction: ...working... done\nExecuting transaction: ...working... done\ninstallation finished.\nWarning: 'defaults' already in 'channels' list, moving to the top\nCollecting package metadata (current_repodata.json): ...working... done\nSolving environment: ...working... done\n\n## Package Plan ##\n\n  environment location: /home/pkgeval/.julia/conda/3\n\n  added / updated specs:\n    - conda\n\n\nThe following packages will be downloaded:\n\n    package                    |            build\n    ---------------------------|-----------------\n    brotlipy-0.7.0             |py38h7b6447c_1000         322 KB\n    ca-certificates-2020.10.14 |                0         121 KB\n    certifi-2020.6.20          |           py38_0         156 KB\n    cffi-1.14.3                |   py38he30daa8_0         225 KB\n    conda-4.8.5                |           py38_0         2.9 MB\n    cryptography-3.1.1         |   py38h1ba5d50_0         557 KB\n    idna-2.10                  |             py_0          50 KB\n    libedit-3.1.20191231       |       h14c3975_1         116 KB\n    libffi-3.3                 |       he6710b0_2          50 KB\n    openssl-1.1.1h             |       h7b6447c_0         2.5 MB\n    pip-20.2.3                 |           py38_0         1.7 MB\n    pycparser-2.20             |             py_2          94 KB\n    pyopenssl-19.1.0           |             py_1          48 KB\n    requests-2.24.0            |             py_0          56 KB\n    ruamel_yaml-0.15.87        |   py38h7b6447c_1         249 KB\n    setuptools-50.3.0          |   py38hb0f4dca_1         714 KB\n    six-1.15.0                 |             py_0          13 KB\n    sqlite-3.33.0              |       h62c20be_0         1.1 MB\n    tk-8.6.10                  |       hbc83047_0         3.0 MB\n    tqdm-4.50.2                |             py_0          56 KB\n    urllib3-1.25.10            |             py_0          98 KB\n    wheel-0.35.1               |             py_0          37 KB\n    yaml-0.2.5                 |       h7b6447c_0          75 KB\n    ------------------------------------------------------------\n                                           Total:        14.2 MB\n\nThe following NEW packages will be INSTALLED:\n\n  brotlipy           pkgs/main/linux-64::brotlipy-0.7.0-py38h7b6447c_1000\n\nThe following packages will be UPDATED:\n\n  ca-certificates                                2020.1.1-0 --> 2020.10.14-0\n  certifi                                 2020.4.5.1-py38_0 --> 2020.6.20-py38_0\n  cffi                                1.14.0-py38he30daa8_1 --> 1.14.3-py38he30daa8_0\n  conda                                        4.8.3-py38_0 --> 4.8.5-py38_0\n  cryptography                         2.9.2-py38h1ba5d50_0 --> 3.1.1-py38h1ba5d50_0\n  idna                                             2.9-py_1 --> 2.10-py_0\n  libedit                           3.1.20181209-hc058e9b_0 --> 3.1.20191231-h14c3975_1\n  libffi                                     3.3-he6710b0_1 --> 3.3-he6710b0_2\n  openssl                                 1.1.1g-h7b6447c_0 --> 1.1.1h-h7b6447c_0\n  pip                                         20.0.2-py38_3 --> 20.2.3-py38_0\n  pycparser                                       2.20-py_0 --> 2.20-py_2\n  pyopenssl          pkgs/main/linux-64::pyopenssl-19.1.0-~ --> pkgs/main/noarch::pyopenssl-19.1.0-py_1\n  requests           pkgs/main/linux-64::requests-2.23.0-p~ --> pkgs/main/noarch::requests-2.24.0-py_0\n  ruamel_yaml                        0.15.87-py38h7b6447c_0 --> 0.15.87-py38h7b6447c_1\n  setuptools                                  46.4.0-py38_0 --> 50.3.0-py38hb0f4dca_1\n  six                 pkgs/main/linux-64::six-1.14.0-py38_0 --> pkgs/main/noarch::six-1.15.0-py_0\n  sqlite                                  3.31.1-h62c20be_1 --> 3.33.0-h62c20be_0\n  tk                                       8.6.8-hbc83047_0 --> 8.6.10-hbc83047_0\n  tqdm                                          4.46.0-py_0 --> 4.50.2-py_0\n  urllib3            pkgs/main/linux-64::urllib3-1.25.8-py~ --> pkgs/main/noarch::urllib3-1.25.10-py_0\n  wheel              pkgs/main/linux-64::wheel-0.34.2-py38~ --> pkgs/main/noarch::wheel-0.35.1-py_0\n  yaml                                     0.1.7-had09818_2 --> 0.2.5-h7b6447c_0\n\n\nPreparing transaction: ...working... done\nVerifying transaction: ...working... done\nExecuting transaction: ...working... done\nCollecting package metadata (current_repodata.json): ...working... done\nSolving environment: ...working... done\n\n(\"Connection broken: ConnectionResetError(104, 'Connection reset by peer')\", ConnectionResetError(104, 'Connection reset by peer'))\n\n\n## Package Plan ##\n\n  environment location: /home/pkgeval/.julia/conda/3\n\n  added / updated specs:\n    - numpy\n\n\nThe following packages will be downloaded:\n\n    package                    |            build\n    ---------------------------|-----------------\n    blas-1.0                   |              mkl           6 KB\n    intel-openmp-2020.2        |              254         786 KB\n    mkl-2020.2                 |              256       138.3 MB\n    mkl-service-2.3.0          |   py38he904b0f_0          62 KB\n    mkl_fft-1.2.0              |   py38h23d657b_0         157 KB\n    mkl_random-1.1.1           |   py38h0573a6f_0         341 KB\n    numpy-1.19.1               |   py38hbc911f0_0          21 KB\n    numpy-base-1.19.1          |   py38hfa32c7d_0         4.2 MB\n    ------------------------------------------------------------\n                                           Total:       143.9 MB\n\nThe following NEW packages will be INSTALLED:\n\n  blas               pkgs/main/linux-64::blas-1.0-mkl\n  intel-openmp       pkgs/main/linux-64::intel-openmp-2020.2-254\n  mkl                pkgs/main/linux-64::mkl-2020.2-256\n  mkl-service        pkgs/main/linux-64::mkl-service-2.3.0-py38he904b0f_0\n  mkl_fft            pkgs/main/linux-64::mkl_fft-1.2.0-py38h23d657b_0\n  mkl_random         pkgs/main/linux-64::mkl_random-1.1.1-py38h0573a6f_0\n  numpy              pkgs/main/linux-64::numpy-1.19.1-py38hbc911f0_0\n  numpy-base         pkgs/main/linux-64::numpy-base-1.19.1-py38hfa32c7d_0\n\n\n┌ Info: Using the Python distribution in the Conda package by default.\n└ To use a different Python version, set ENV[\"PYTHON\"]=\"pythoncommand\" and re-run Pkg.build(\"PyCall\").\n[ Info: Downloading miniconda installer ...\n[ Info: Installing miniconda ...\n[ Info: Running `conda config --add channels defaults --file /home/pkgeval/.julia/conda/3/condarc-julia.yml --force` in root environment\n[ Info: Running `conda update -q -y conda` in root environment\n[ Info: Running `conda install -q -y numpy` in root environment\nERROR: LoadError: failed process: Process(setenv(`/home/pkgeval/.julia/conda/3/bin/conda install -q -y numpy`,[\"PYTHONIOENCODING=UTF-8\", \"PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin\", \"PWD=/home/pkgeval\", \"DISPLAY=:99\", \"OPENBLAS_NUM_THREADS=8\", \"XAUTHORITY=/tmp/xvfb-run.ssj55H/Xauthority\", \"CI=true\", \"CONDARC=/home/pkgeval/.julia/conda/3/condarc-julia.yml\", \"R_HOME=*\", \"CONDA_PREFIX=/home/pkgeval/.julia/conda/3\", \"DEBIAN_FRONTEND=noninteractive\", \"JULIA_LOAD_PATH=@:/tmp/jl_JKdLfZ\", \"JULIA_MAX_NUM_PRECOMPILE_FILES=9223372036854775807\", \"PKGEVAL=true\", \"HOME=/home/pkgeval\", \"JULIA_PKGEVAL=true\", \"OPENBLAS_MAIN_FREE=1\", \"JULIA_DEPOT_PATH=::/usr/local/share/julia\", \"HOSTNAME=d47765beba05\", \"JULIA_NUM_THREADS=2\"]), ProcessExited(1)) [1]\n\nStacktrace:\n [1] pipeline_error\n   @ ./process.jl:525 [inlined]\n [2] run(::Cmd; wait::Bool)\n   @ Base ./process.jl:440\n [3] run\n   @ ./process.jl:438 [inlined]\n [4] runconda(args::Cmd, env::String)\n   @ Conda ~/.julia/packages/Conda/3rPhK/src/Conda.jl:114\n [5] add(pkg::String, env::String; channel::String)\n   @ Conda ~/.julia/packages/Conda/3rPhK/src/Conda.jl:188\n [6] add\n   @ ~/.julia/packages/Conda/3rPhK/src/Conda.jl:187 [inlined]\n [7] top-level scope\n   @ ~/.julia/packages/PyCall/BcTLp/deps/build.jl:84\n [8] include(fname::String)\n   @ Base.MainInclude ./client.jl:444\n [9] top-level scope\n   @ none:5\nin expression starting at /home/pkgeval/.julia/packages/PyCall/BcTLp/deps/build.jl:43")
└ @ Pkg.Operations /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1480
Status `/tmp/jl_Jzy1O0/Project.toml`
  [3da002f7] ColorTypes v0.10.9
  [ffbed154] DocStringExtensions v0.8.3
  [7a1cc6ca] FFTW v1.2.4
  [f6369f11] ForwardDiff v0.10.12
  [a98d9a8b] Interpolations v0.12.10
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [0db19996] NBInclude v2.2.0
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.29.9
  [73af2aaf] PotentialFlow v0.1.7
  [d330b81b] PyPlot v2.9.0
  [3cdcf5f2] RecipesBase v0.8.0
  [189a3867] Reexport v0.2.0
  [6e93f119] SchwarzChristoffel v0.1.5
  [9fa8497b] Future
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_Jzy1O0/Manifest.toml`
  [621f4979] AbstractFFTs v0.5.0
  [79e6a3ab] Adapt v2.3.0
  [ec485272] ArnoldiMethod v0.0.4
  [4fba245c] ArrayInterface v2.13.5
  [13072b0f] AxisAlgorithms v1.0.0
  [6e34b625] Bzip2_jll v1.0.6+5
  [d360d2e6] ChainRulesCore v0.9.15
  [3da002f7] ColorTypes v0.10.9
  [5ae59095] Colors v0.12.4
  [bbf7d656] CommonSubexpressions v0.3.0
  [34da2185] Compat v3.20.0
  [e66e0078] CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] Conda v1.4.1
  [d38c429a] Contour v0.5.5
  [adafc99b] CpuId v0.2.2
  [9a962f9c] DataAPI v1.3.0
  [864edb3b] DataStructures v0.18.7
  [e2d170a0] DataValueInterfaces v1.0.0
  [2b5f629d] DiffEqBase v6.48.0
  [163ba53b] DiffResults v1.0.2
  [b552c78f] DiffRules v1.0.1
  [b4f34e82] Distances v0.9.2
  [ffbed154] DocStringExtensions v0.8.3
  [d4d017d3] ExponentialUtilities v1.8.0
  [c87230d0] FFMPEG v0.3.0
  [b22a6f82] FFMPEG_jll v4.3.1+4
  [7a1cc6ca] FFTW v1.2.4
  [f5851436] FFTW_jll v3.3.9+5
  [9aa1b823] FastClosures v0.3.2
  [442a2c76] FastGaussQuadrature v0.4.3
  [6a86dc24] FiniteDiff v2.7.0
  [53c48c17] FixedPointNumbers v0.8.4
  [f6369f11] ForwardDiff v0.10.12
  [d7e528f0] FreeType2_jll v2.10.1+5
  [559328eb] FriBidi_jll v1.0.5+6
  [069b7b12] FunctionWrappers v1.1.1
  [28b8d3ca] GR v0.48.0
  [01680d73] GenericSVD v0.3.0
  [4d00f742] GeometryTypes v0.8.3
  [42e2da0e] Grisu v1.0.0
  [d25df0c9] Inflate v0.1.2
  [1d5cc7b8] IntelOpenMP_jll v2018.0.3+0
  [a98d9a8b] Interpolations v0.12.10
  [42fd0dbc] IterativeSolvers v0.8.4
  [82899510] IteratorInterfaceExtensions v1.0.0
  [692b3bcd] JLLWrappers v1.1.2
  [682c06a0] JSON v0.21.1
  [c1c5ebd0] LAME_jll v3.100.0+3
  [b964fa9f] LaTeXStrings v1.2.0
  [2ee39098] LabelledArrays v1.3.0
  [dd192d2f] LibVPX_jll v1.9.0+1
  [093fc24a] LightGraphs v1.3.0
  [d3d80556] LineSearches v7.1.0
  [bdcacae8] LoopVectorization v0.8.26
  [856f044c] MKL_jll v2020.2.254+0
  [1914dd2f] MacroTools v0.5.5
  [dbb5928d] MappedArrays v0.2.2
  [442fdcdd] Measures v0.3.1
  [e1d29d7a] Missings v0.4.4
  [46d2c3a1] MuladdMacro v0.2.2
  [0db19996] NBInclude v2.2.0
  [d41bc354] NLSolversBase v7.7.1
  [2774e3e8] NLsolve v4.4.1
  [77ba4419] NaNMath v0.3.4
  [6fe1bfb0] OffsetArrays v1.3.1
  [e7412a2a] Ogg_jll v1.3.4+2
  [458c3c95] OpenSSL_jll v1.1.1+6
  [efe28fd5] OpenSpecFun_jll v0.5.3+3
  [91d4177d] Opus_jll v1.3.1+3
  [bac558e1] OrderedCollections v1.3.1
  [1dea7af3] OrdinaryDiffEq v5.43.0
  [d96e819e] Parameters v0.12.1
  [69de0a69] Parsers v1.0.11
  [ccf2f8ad] PlotThemes v1.0.3
  [995b91a9] PlotUtils v0.6.5
  [91a5bcdd] Plots v0.29.9
  [73af2aaf] PotentialFlow v0.1.7
  [438e738f] PyCall v1.92.1
  [d330b81b] PyPlot v2.9.0
  [c84ed2f1] Ratios v0.4.0
  [3cdcf5f2] RecipesBase v0.8.0
  [731186ca] RecursiveArrayTools v2.7.2
  [f2c3362d] RecursiveFactorization v0.1.4
  [189a3867] Reexport v0.2.0
  [ae029012] Requires v1.1.0
  [f2b01f46] Roots v1.0.5
  [21efa798] SIMDPirates v0.8.25
  [476501e8] SLEEFPirates v0.5.5
  [6e93f119] SchwarzChristoffel v0.1.5
  [992d4aef] Showoff v0.3.2
  [699a6c99] SimpleTraits v0.9.3
  [b85f4697] SoftGlobalScope v1.1.0
  [a2af1166] SortingAlgorithms v0.3.1
  [47a9eef4] SparseDiffTools v1.10.0
  [276daf66] SpecialFunctions v0.10.3
  [90137ffa] StaticArrays v0.12.4
  [2913bbd2] StatsBase v0.33.2
  [3783bdb8] TableTraits v1.0.0
  [bd369af6] Tables v1.1.0
  [a2a6695c] TreeViews v0.3.0
  [3a884ed6] UnPack v1.0.2
  [3d5dd08c] VectorizationBase v0.12.33
  [81def892] VersionParsing v1.2.0
  [19fa3120] VertexSafeGraphs v0.1.2
  [efce3f68] WoodburyMatrices v0.5.2
  [83775a58] Zlib_jll v1.2.11+17
  [700de1a5] ZygoteRules v0.2.0
  [0ac62f75] libass_jll v0.14.0+4
  [f638f0a6] libfdk_aac_jll v0.1.6+4
  [f27f6e37] libvorbis_jll v1.3.6+6
  [1270edf5] x264_jll v2020.7.14+2
  [dfaa095f] x265_jll v3.0.0+3
  [56f22d72] Artifacts
  [2a0f44e3] Base64
  [ade2ca70] Dates
  [8bb1440f] DelimitedFiles
  [8ba89e20] Distributed
  [9fa8497b] Future
  [b77e0a4c] InteractiveUtils
  [76f85450] LibGit2
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [a63ad114] Mmap
  [44cfe95a] Pkg
  [de0858da] Printf
  [3fa0cd96] REPL
  [9a3f8284] Random
  [ea8e919c] SHA
  [9e88b42a] Serialization
  [1a1011a3] SharedArrays
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [4607b0f0] SuiteSparse
  [fa267f1f] TOML
  [8dfed614] Test
  [cf7118a7] UUIDs
  [4ec0a83e] Unicode
    Testing Running tests...

Bodies: 
Plates: 
Sheets: 
TimeMarching: 
Utils: MappedVector: Test Failed at /home/pkgeval/.julia/packages/PotentialFlow/2UbQC/test/Utils.jl:22
  Expression: String(take!(buff)) == "Array{Float64,1} → typeof(cos) (0:2)"
   Evaluated: "Vector{Float64} → typeof(cos) (0:2)" == "Array{Float64,1} → typeof(cos) (0:2)"
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/PotentialFlow/2UbQC/test/Utils.jl:22
 [2] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [3] top-level scope
   @ ~/.julia/packages/PotentialFlow/2UbQC/test/Utils.jl:14
 [4] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [5] top-level scope
   @ ~/.julia/packages/PotentialFlow/2UbQC/test/Utils.jl:4

chebyshev: 
dispatch: 
notebooks: ERROR: LoadError: LoadError: PyCall not properly installed. Please run Pkg.build("PyCall")
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] top-level scope
    @ ~/.julia/packages/PyCall/BcTLp/src/startup.jl:44
  [3] include(mod::Module, _path::String)
    @ Base ./Base.jl:389
  [4] include(x::String)
    @ PyCall ~/.julia/packages/PyCall/BcTLp/src/PyCall.jl:1
  [5] top-level scope
    @ ~/.julia/packages/PyCall/BcTLp/src/PyCall.jl:38
  [6] include
    @ ./Base.jl:389 [inlined]
  [7] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1225
  [8] top-level scope
    @ none:1
  [9] eval
    @ ./boot.jl:360 [inlined]
 [10] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [11] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/startup.jl:41
in expression starting at /home/pkgeval/.julia/packages/PyCall/BcTLp/src/PyCall.jl:1
ERROR: LoadError: Failed to precompile PyCall [438e738f-606a-5dbb-bf0a-cddfbfd45ab0] to /home/pkgeval/.julia/compiled/v1.6/PyCall/GkzkC_ViRUV.ji.
Stacktrace:
  [1] error(s::String)
    @ Base ./error.jl:33
  [2] compilecache(pkg::Base.PkgId, path::String, show_errors::Bool, do_logging::Bool)
    @ Base ./loading.jl:1360
  [3] compilecache
    @ ./loading.jl:1313 [inlined]
  [4] _require(pkg::Base.PkgId)
    @ Base ./loading.jl:1033
  [5] require(uuidkey::Base.PkgId)
    @ Base ./loading.jl:926
  [6] require(into::Module, mod::Symbol)
    @ Base ./loading.jl:913
  [7] include
    @ ./Base.jl:389 [inlined]
  [8] include_package_for_output(pkg::Base.PkgId, input::String, depot_path::Vector{String}, dl_load_path::Vector{String}, load_path::Vector{String}, concrete_deps::Vector{Pair{Base.PkgId, UInt64}}, source::String)
    @ Base ./loading.jl:1225
  [9] top-level scope
    @ none:1
 [10] eval
    @ ./boot.jl:360 [inlined]
 [11] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [12] top-level scope
    @ none:1
in expression starting at /home/pkgeval/.julia/packages/PyPlot/XHEG0/src/PyPlot.jl:2
Moving bodies: Error During Test at /home/pkgeval/.julia/packages/PotentialFlow/2UbQC/test/notebooks.jl:14
  Got exception outside of a @test
  LoadError: Failed to precompile PyPlot [d330b81b-6aea-500a-939a-2ce795aea3ee] to /home/pkgeval/.julia/compiled/v1.6/PyPlot/oatAj_F7e2X.ji.
  Stacktrace:
    [1] error(s::String)
      @ Base ./error.jl:33
    [2] compilecache(pkg::Base.PkgId, path::String, show_errors::Bool, do_logging::Bool)
      @ Base ./loading.jl:1360
    [3] compilecache
      @ ./loading.jl:1313 [inlined]
    [4] _require(pkg::Base.PkgId)
      @ Base ./loading.jl:1033
    [5] require(uuidkey::Base.PkgId)
      @ Base ./loading.jl:926
    [6] require(into::Module, mod::Symbol)
      @ Base ./loading.jl:913
    [7] top-level scope
