Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_OnwGYZ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_OnwGYZ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_OnwGYZ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:08:30.951  iter:1  elapsed-time:5.95  pmap-time:1.39  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:2160  fval:1.69e+04  fmin:1.69e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.87GB
time:13:09:47.464  iter:81  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:1.68e+04  fmin:1.68e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.44GB
time:13:09:47.513  iter:82  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.39GB
time:13:09:47.599  iter:83  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:1.67e+04  fmin:1.67e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.36GB
time:13:09:58.04  iter:84  elapsed-time:10.44  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:1.66e+04  fmin:1.66e+04  norm:1.12e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.97GB
time:13:09:58.178  iter:85  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:1.65e+04  fmin:1.65e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.05GB
time:13:09:58.295  iter:86  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:1.64e+04  fmin:1.64e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.99GB
time:13:09:58.451  iter:87  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:1.63e+04  fmin:1.63e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.91GB
time:13:09:58.549  iter:88  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:1.62e+04  fmin:1.62e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.00GB
time:13:09:58.628  iter:89  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:1.61e+04  fmin:1.61e+04  norm:1.11e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.96GB
time:13:09:58.708  iter:90  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:1.61e+04  fmin:1.61e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.96GB
time:13:09:58.878  iter:91  elapsed-time:0.17  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.03GB
time:13:09:59.013  iter:92  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.00GB
time:13:09:59.214  iter:93  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:1.59e+04  fmin:1.59e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.96GB
time:13:09:59.346  iter:94  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:1.58e+04  fmin:1.58e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.80GB
time:13:09:59.555  iter:95  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:1.57e+04  fmin:1.57e+04  norm:1.10e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.60GB
time:13:09:59.766  iter:96  elapsed-time:0.21  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:1.56e+04  fmin:1.56e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.71GB
time:13:09:59.886  iter:97  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:1.55e+04  fmin:1.55e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.90GB
time:13:10:13.274  iter:98  elapsed-time:13.39  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:1.54e+04  fmin:1.54e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.63GB
time:13:10:13.497  iter:99  elapsed-time:0.22  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:1.54e+04  fmin:1.54e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.69GB
time:13:10:13.662  iter:100  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:1.53e+04  fmin:1.53e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.60GB
time:13:10:13.897  iter:101  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:1.52e+04  fmin:1.52e+04  norm:1.09e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.92GB
time:13:10:14.105  iter:102  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:1.52e+04  fmin:1.52e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.87GB
time:13:10:14.206  iter:103  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:1.51e+04  fmin:1.51e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.09GB
time:13:10:14.361  iter:104  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:1.50e+04  fmin:1.50e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.01GB
time:13:10:14.491  iter:105  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:1.50e+04  fmin:1.50e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.86GB
time:13:10:14.682  iter:106  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:1.49e+04  fmin:1.49e+04  norm:1.08e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.16GB
time:13:10:14.861  iter:107  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:1.48e+04  fmin:1.48e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.14GB
time:13:10:15.04  iter:108  elapsed-time:0.18  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.57GB
time:13:10:15.134  iter:109  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:1.47e+04  fmin:1.47e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.54GB
time:13:10:15.262  iter:110  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:1.46e+04  fmin:1.46e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.47GB
time:13:10:25.76  iter:111  elapsed-time:10.50  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:1.45e+04  fmin:1.45e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.06GB
time:13:10:25.827  iter:112  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:1.45e+04  fmin:1.45e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.94GB
time:13:10:25.907  iter:113  elapsed-time:0.08  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:1.44e+04  fmin:1.44e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.88GB
time:13:10:25.972  iter:114  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:1.44e+04  fmin:1.44e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.81GB
time:13:10:26.074  iter:115  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:1.43e+04  fmin:1.43e+04  norm:1.07e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.70GB
time:13:10:26.216  iter:116  elapsed-time:0.14  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:1.42e+04  fmin:1.42e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.69GB
time:13:10:26.569  iter:117  elapsed-time:0.35  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:1.41e+04  fmin:1.41e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.50GB
time:13:10:26.709  iter:118  elapsed-time:0.13  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:1.41e+04  fmin:1.41e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.47GB
time:13:10:26.829  iter:119  elapsed-time:0.11  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:1.40e+04  fmin:1.40e+04  norm:1.06e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.38GB
time:13:10:26.931  iter:120  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:1.40e+04  fmin:1.40e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.33GB
time:13:10:27.084  iter:121  elapsed-time:0.14  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:1.39e+04  fmin:1.39e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.38GB
time:13:10:27.281  iter:122  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:1.38e+04  fmin:1.38e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.39GB
time:13:10:27.49  iter:123  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:1.37e+04  fmin:1.37e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.27GB
time:13:10:27.699  iter:124  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:1.37e+04  fmin:1.37e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:257.32GB
time:13:10:35.589  iter:125  elapsed-time:7.89  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:1.37e+04  fmin:1.37e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.29GB
time:13:10:35.666  iter:126  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:1.36e+04  fmin:1.36e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.23GB
time:13:10:35.76  iter:127  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:1.35e+04  fmin:1.35e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.27GB
time:13:10:35.946  iter:128  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:1.34e+04  fmin:1.34e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.32GB
time:13:10:36.004  iter:129  elapsed-time:0.06  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:1.34e+04  fmin:1.34e+04  norm:1.05e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.48GB
time:13:10:36.098  iter:130  elapsed-time:0.09  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:1.33e+04  fmin:1.33e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.93GB
time:13:10:36.172  iter:131  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:1.33e+04  fmin:1.33e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.25GB
time:13:10:36.246  iter:132  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:1.32e+04  fmin:1.32e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.35GB
time:13:10:36.355  iter:133  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:1.31e+04  fmin:1.31e+04  norm:1.04e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.33GB
time:13:10:36.421  iter:134  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:1.30e+04  fmin:1.30e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.31GB
time:13:10:36.542  iter:135  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:1.30e+04  fmin:1.30e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.28GB
time:13:10:36.704  iter:136  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:1.29e+04  fmin:1.29e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.29GB
time:13:10:36.87  iter:137  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:1.29e+04  fmin:1.29e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.16GB
time:13:10:37.058  iter:138  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:1.27e+04  fmin:1.27e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:257.22GB
time:13:10:46.621  iter:139  elapsed-time:9.56  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:1.28e+04  fmin:1.27e+04  norm:1.03e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:256.16GB
time:13:10:49.28  iter:140  elapsed-time:2.64  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:1.27e+04  fmin:1.27e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.30GB
time:13:10:49.453  iter:141  elapsed-time:0.16  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:1.26e+04  fmin:1.26e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.41GB
time:13:10:49.689  iter:142  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:1.26e+04  fmin:1.26e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.31GB
time:13:10:49.798  iter:143  elapsed-time:0.10  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:1.24e+04  fmin:1.24e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.28GB
time:13:10:50.001  iter:144  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:1.23e+04  fmin:1.23e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.21GB
time:13:10:50.039  iter:145  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:1.24e+04  fmin:1.23e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.30GB
time:13:10:50.078  iter:146  elapsed-time:0.03  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:1.23e+04  fmin:1.23e+04  norm:1.02e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.27GB
time:13:10:50.201  iter:147  elapsed-time:0.12  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3969  fval:1.22e+04  fmin:1.22e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.12GB
time:13:10:50.439  iter:148  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:3996  fval:1.20e+04  fmin:1.20e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.37GB
time:13:10:50.513  iter:149  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4023  fval:1.21e+04  fmin:1.20e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.48GB
time:13:10:50.595  iter:150  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4050  fval:1.20e+04  fmin:1.20e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.49GB
time:13:10:50.805  iter:151  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4077  fval:1.20e+04  fmin:1.20e+04  norm:1.01e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.66GB
time:13:10:50.984  iter:152  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4104  fval:1.19e+04  fmin:1.19e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.02e+00  free-mem:255.68GB
time:13:10:58.205  iter:153  elapsed-time:7.20  pmap-time:0.03  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4131  fval:1.17e+04  fmin:1.17e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.41GB
time:13:10:58.259  iter:154  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4158  fval:1.17e+04  fmin:1.17e+04  norm:1.00e+01  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.38GB
time:13:10:58.405  iter:155  elapsed-time:0.15  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4185  fval:1.16e+04  fmin:1.16e+04  norm:9.95e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.40GB
time:13:10:58.662  iter:156  elapsed-time:0.25  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4212  fval:1.16e+04  fmin:1.16e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.17GB
time:13:10:58.853  iter:157  elapsed-time:0.19  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4239  fval:1.15e+04  fmin:1.15e+04  norm:9.93e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.03GB
time:13:10:59.073  iter:158  elapsed-time:0.20  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4266  fval:1.15e+04  fmin:1.15e+04  norm:9.91e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.05GB
time:13:10:59.365  iter:159  elapsed-time:0.29  pmap-time:0.02  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4293  fval:1.15e+04  fmin:1.15e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.08GB
time:13:10:59.598  iter:160  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4320  fval:1.14e+04  fmin:1.14e+04  norm:9.87e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.29GB
time:13:10:59.79  iter:161  elapsed-time:0.18  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4347  fval:1.14e+04  fmin:1.14e+04  norm:9.90e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.14GB
time:13:10:59.868  iter:162  elapsed-time:0.07  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4374  fval:1.13e+04  fmin:1.13e+04  norm:9.88e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.03GB
time:13:11:00.027  iter:163  elapsed-time:0.15  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4401  fval:1.12e+04  fmin:1.12e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:254.95GB
time:13:11:00.134  iter:164  elapsed-time:0.11  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4428  fval:1.11e+04  fmin:1.11e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:254.88GB
time:13:11:00.193  iter:165  elapsed-time:0.05  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4455  fval:1.11e+04  fmin:1.11e+04  norm:9.80e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:254.85GB
time:13:11:00.282  iter:166  elapsed-time:0.08  pmap-time:0.01  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4482  fval:1.11e+04  fmin:1.11e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:254.93GB
time:13:11:10.217  iter:167  elapsed-time:9.92  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4509  fval:1.11e+04  fmin:1.11e+04  norm:9.81e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.27GB
time:13:11:10.457  iter:168  elapsed-time:0.23  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
fcount:4536  fval:1.10e+04  fmin:1.10e+04  norm:9.84e+00  penalty:0.00e+00  axis-ratio:1.03e+00  free-mem:255.20GB
time:13:11:10.498  iter:169  elapsed-time:0.04  pmap-time:0.00  grad-time:0.00  ls-time:0.00 ls-dec:0.00e+00
