Julia Version 1.6.0-DEV.1190
Commit ebc63b9a56 (2020-10-12 21:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
.[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
.┌ Warning: Assignment to `sim2` in soft scope is ambiguous because a global variable by the same name exists: `sim2` will be treated as a new local. Disambiguate by using `local sim2` to suppress this warning or `global sim2` to assign to the existing global variable.
└ @ ~/.julia/packages/StochasticDiffEq/Abmgl/test/sde/sde_twodimlinear_tests.jl:108
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
.[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
[ Info: dt: 0.0078125 (1/4)
[ Info: dt: 0.015625 (2/4)
[ Info: dt: 0.03125 (3/4)
[ Info: dt: 0.0625 (4/4)
Test Summary:                    | Pass  Fail  Total
Two-dimensional Linear SDE Tests |   37     1     38
ERROR: LoadError: Some tests did not pass: 37 passed, 1 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/StochasticDiffEq/Abmgl/test/runtests.jl:16
ERROR: Package StochasticDiffEq errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1632
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:333
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:320
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:69 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:66
 [11] top-level scope
    @ none:31
