Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_lXYUKE/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_lXYUKE/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22817
Words in train file: 1107154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.80k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 33.16k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.93k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 31.84k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 39.16k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 46.48k  
Alpha: 0.024729  Progress: 1.27%  Words/thread/sec: 54.02k  
Alpha: 0.024684  Progress: 1.45%  Words/thread/sec: 54.86k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 54.39k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 60.17k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 62.97k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 67.19k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 70.76k  
Alpha: 0.024412  Progress: 2.53%  Words/thread/sec: 71.34k  
Alpha: 0.024367  Progress: 2.71%  Words/thread/sec: 63.97k  
Alpha: 0.024322  Progress: 3.07%  Words/thread/sec: 71.38k  
Alpha: 0.024232  Progress: 3.25%  Words/thread/sec: 74.24k  
Alpha: 0.024186  Progress: 3.25%  Words/thread/sec: 74.83k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 74.99k  
Alpha: 0.024141  Progress: 3.62%  Words/thread/sec: 78.54k  
Alpha: 0.024096  Progress: 3.80%  Words/thread/sec: 82.19k  
Alpha: 0.024051  Progress: 3.98%  Words/thread/sec: 81.94k  
Alpha: 0.024005  Progress: 4.16%  Words/thread/sec: 73.68k  
Alpha: 0.023960  Progress: 4.34%  Words/thread/sec: 76.87k  
Alpha: 0.023915  Progress: 4.52%  Words/thread/sec: 78.74k  
Alpha: 0.023870  Progress: 4.70%  Words/thread/sec: 80.30k  
Alpha: 0.023825  Progress: 4.88%  Words/thread/sec: 81.66k  
Alpha: 0.023779  Progress: 5.06%  Words/thread/sec: 81.31k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 78.46k  
Alpha: 0.023689  Progress: 5.43%  Words/thread/sec: 79.35k  
Alpha: 0.023644  Progress: 5.61%  Words/thread/sec: 80.96k  
Alpha: 0.023599  Progress: 5.79%  Words/thread/sec: 82.78k  
Alpha: 0.023553  Progress: 5.97%  Words/thread/sec: 80.08k  
Alpha: 0.023508  Progress: 6.15%  Words/thread/sec: 81.68k  
Alpha: 0.023463  Progress: 6.33%  Words/thread/sec: 82.41k  
Alpha: 0.023418  Progress: 6.51%  Words/thread/sec: 79.28k  
Alpha: 0.023373  Progress: 6.69%  Words/thread/sec: 81.32k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 83.16k  
Alpha: 0.023282  Progress: 7.05%  Words/thread/sec: 84.15k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 84.92k  
Alpha: 0.023192  Progress: 7.41%  Words/thread/sec: 86.58k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 85.70k  
Alpha: 0.023101  Progress: 7.77%  Words/thread/sec: 87.26k  
Alpha: 0.023056  Progress: 7.96%  Words/thread/sec: 88.56k  
Alpha: 0.023011  Progress: 8.14%  Words/thread/sec: 83.10k  
Alpha: 0.022966  Progress: 8.32%  Words/thread/sec: 84.55k  
Alpha: 0.022921  Progress: 8.50%  Words/thread/sec: 84.68k  
Alpha: 0.022876  Progress: 8.68%  Words/thread/sec: 86.45k  
Alpha: 0.022830  Progress: 8.86%  Words/thread/sec: 86.51k  
Alpha: 0.022785  Progress: 9.04%  Words/thread/sec: 88.04k  
Alpha: 0.022740  Progress: 9.22%  Words/thread/sec: 87.11k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 87.76k  
Alpha: 0.022650  Progress: 9.58%  Words/thread/sec: 89.19k  
Alpha: 0.022604  Progress: 9.76%  Words/thread/sec: 87.74k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 89.05k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 88.12k  
Alpha: 0.022469  Progress: 10.31%  Words/thread/sec: 84.86k  
Alpha: 0.022424  Progress: 10.49%  Words/thread/sec: 85.08k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 84.50k  
Alpha: 0.022333  Progress: 10.85%  Words/thread/sec: 85.53k  
Alpha: 0.022288  Progress: 11.03%  Words/thread/sec: 86.62k  
Alpha: 0.012377  Progress: 50.67%  Words/thread/sec: 93.04k  
Alpha: 0.012332  Progress: 50.85%  Words/thread/sec: 93.21k  
Alpha: 0.012287  Progress: 51.03%  Words/thread/sec: 93.19k  
Alpha: 0.012242  Progress: 51.21%  Words/thread/sec: 93.44k  
Alpha: 0.012196  Progress: 51.40%  Words/thread/sec: 93.53k  
Alpha: 0.012151  Progress: 51.58%  Words/thread/sec: 93.83k  
Alpha: 0.012106  Progress: 51.76%  Words/thread/sec: 93.63k  
Alpha: 0.012061  Progress: 51.94%  Words/thread/sec: 93.67k  
Alpha: 0.012016  Progress: 52.12%  Words/thread/sec: 93.84k  
Alpha: 0.011970  Progress: 52.30%  Words/thread/sec: 93.87k  
Alpha: 0.011925  Progress: 52.48%  Words/thread/sec: 93.78k  
Alpha: 0.011880  Progress: 52.66%  Words/thread/sec: 94.06k  
Alpha: 0.011835  Progress: 52.84%  Words/thread/sec: 94.28k  
Alpha: 0.011790  Progress: 53.02%  Words/thread/sec: 93.95k  
Alpha: 0.011744  Progress: 53.30%  Words/thread/sec: 94.28k  
Alpha: 0.011676  Progress: 53.48%  Words/thread/sec: 93.79k  
Alpha: 0.011631  Progress: 53.66%  Words/thread/sec: 93.44k  
Alpha: 0.011586  Progress: 53.84%  Words/thread/sec: 93.45k  
Alpha: 0.011540  Progress: 54.11%  Words/thread/sec: 93.65k  
Alpha: 0.011472  Progress: 54.29%  Words/thread/sec: 93.41k  
Alpha: 0.011427  Progress: 54.47%  Words/thread/sec: 93.66k  
Alpha: 0.011381  Progress: 54.66%  Words/thread/sec: 93.93k  
Alpha: 0.011336  Progress: 54.84%  Words/thread/sec: 94.09k  
Alpha: 0.011291  Progress: 55.02%  Words/thread/sec: 94.05k  
Alpha: 0.011246  Progress: 55.20%  Words/thread/sec: 94.21k  
Alpha: 0.011201  Progress: 55.38%  Words/thread/sec: 94.08k  
Alpha: 0.011155  Progress: 55.56%  Words/thread/sec: 93.83k  
Alpha: 0.011110  Progress: 55.74%  Words/thread/sec: 94.13k  
Alpha: 0.011064  Progress: 55.92%  Words/thread/sec: 94.17k  
Alpha: 0.011019  Progress: 56.20%  Words/thread/sec: 94.11k  
Alpha: 0.010951  Progress: 56.38%  Words/thread/sec: 94.24k  
Alpha: 0.010906  Progress: 56.56%  Words/thread/sec: 94.48k  
Alpha: 0.010861  Progress: 56.74%  Words/thread/sec: 94.28k  
Alpha: 0.010815  Progress: 56.92%  Words/thread/sec: 94.44k  
Alpha: 0.010770  Progress: 57.10%  Words/thread/sec: 94.73k  
Alpha: 0.010725  Progress: 57.46%  Words/thread/sec: 94.15k  
Alpha: 0.010635  Progress: 57.73%  Words/thread/sec: 94.23k  
Alpha: 0.010566  Progress: 57.91%  Words/thread/sec: 94.37k  
Alpha: 0.010521  Progress: 58.10%  Words/thread/sec: 94.36k  
Alpha: 0.010476  Progress: 58.28%  Words/thread/sec: 93.41k  
Alpha: 0.010431  Progress: 58.46%  Words/thread/sec: 93.63k  
Alpha: 0.010386  Progress: 58.64%  Words/thread/sec: 93.88k  
Alpha: 0.010340  Progress: 58.82%  Words/thread/sec: 94.13k  
Alpha: 0.010295  Progress: 59.00%  Words/thread/sec: 93.50k  
Alpha: 0.010250  Progress: 59.18%  Words/thread/sec: 93.67k  
Alpha: 0.010205  Progress: 59.36%  Words/thread/sec: 93.70k  
Alpha: 0.010160  Progress: 59.54%  Words/thread/sec: 93.94k  
Alpha: 0.010114  Progress: 59.72%  Words/thread/sec: 93.74k  
Alpha: 0.010069  Progress: 59.90%  Words/thread/sec: 93.98k  
Alpha: 0.010024  Progress: 60.08%  Words/thread/sec: 93.91k  
Alpha: 0.009979  Progress: 60.27%  Words/thread/sec: 93.93k  
Alpha: 0.009934  Progress: 60.45%  Words/thread/sec: 94.16k  
Alpha: 0.009889  Progress: 60.81%  Words/thread/sec: 94.48k  
Alpha: 0.009798  Progress: 60.81%  Words/thread/sec: 94.53k  
Alpha: 0.009798  Progress: 60.99%  Words/thread/sec: 93.99k  
Alpha: 0.009753  Progress: 61.17%  Words/thread/sec: 94.17k  
Alpha: 0.009708  Progress: 61.35%  Words/thread/sec: 93.93k  
Alpha: 0.009663  Progress: 61.53%  Words/thread/sec: 93.90k  
Alpha: 0.009617  Progress: 61.71%  Words/thread/sec: 93.83k  
Alpha: 0.009572  Progress: 61.89%  Words/thread/sec: 93.98k  
Alpha: 0.009527  Progress: 62.07%  Words/thread/sec: 94.11k  
Alpha: 0.009481  Progress: 62.26%  Words/thread/sec: 94.26k  
Alpha: 0.009436  Progress: 62.44%  Words/thread/sec: 94.40k  
Alpha: 0.009391  Progress: 62.62%  Words/thread/sec: 94.46k  
Alpha: 0.009346  Progress: 62.80%  Words/thread/sec: 94.38k  
Alpha: 0.009301  Progress: 63.07%  Words/thread/sec: 94.51k  
Alpha: 0.009232  Progress: 63.25%  Words/thread/sec: 94.65k  
Alpha: 0.009187  Progress: 63.43%  Words/thread/sec: 94.73k  
Alpha: 0.009142  Progress: 63.61%  Words/thread/sec: 94.34k  
Alpha: 0.009097  Progress: 63.89%  Words/thread/sec: 94.47k  
Alpha: 0.009028  Progress: 64.07%  Words/thread/sec: 94.50k  
Alpha: 0.008983  Progress: 64.25%  Words/thread/sec: 94.47k  
Alpha: 0.008938  Progress: 64.43%  Words/thread/sec: 94.37k  
Alpha: 0.008893  Progress: 64.61%  Words/thread/sec: 94.05k  
Alpha: 0.008848  Progress: 64.79%  Words/thread/sec: 94.13k  
Alpha: 0.008803  Progress: 64.97%  Words/thread/sec: 94.26k  
Alpha: 0.008757  Progress: 65.15%  Words/thread/sec: 94.47k  
Alpha: 0.008712  Progress: 65.33%  Words/thread/sec: 94.66k  
Alpha: 0.008622  Progress: 65.69%  Words/thread/sec: 94.79k  
Alpha: 0.008712  Progress: 65.51%  Words/thread/sec: 94.61k  
Alpha: 0.008577  Progress: 65.87%  Words/thread/sec: 94.93k  
Alpha: 0.008531  Progress: 66.06%  Words/thread/sec: 95.05k  
Alpha: 0.008486  Progress: 66.24%  Words/thread/sec: 95.14k  
Alpha: 0.008486  Progress: 66.42%  Words/thread/sec: 95.35k  
Alpha: 0.008396  Progress: 66.69%  Words/thread/sec: 94.71k  
Alpha: 0.008327  Progress: 66.87%  Words/thread/sec: 94.75k  
Alpha: 0.008282  Progress: 67.14%  Words/thread/sec: 94.85k  
Alpha: 0.008214  Progress: 67.33%  Words/thread/sec: 94.07k  
Alpha: 0.008169  Progress: 67.51%  Words/thread/sec: 94.27k  
Alpha: 0.008123  Progress: 67.69%  Words/thread/sec: 94.48k  
Alpha: 0.008078  Progress: 67.87%  Words/thread/sec: 94.68k  
Alpha: 0.008033  Progress: 68.14%  Words/thread/sec: 94.77k  
Alpha: 0.007965  Progress: 68.32%  Words/thread/sec: 94.85k  
Alpha: 0.007920  Progress: 68.50%  Words/thread/sec: 94.90k  
Alpha: 0.007874  Progress: 68.68%  Words/thread/sec: 94.73k  
Alpha: 0.007829  Progress: 68.86%  Words/thread/sec: 94.55k  
Alpha: 0.007784  Progress: 69.04%  Words/thread/sec: 94.63k  
Alpha: 0.007739  Progress: 69.23%  Words/thread/sec: 94.79k  
Alpha: 0.007694  Progress: 69.41%  Words/thread/sec: 94.79k  
Alpha: 0.007648  Progress: 69.59%  Words/thread/sec: 94.89k  
Alpha: 0.007603  Progress: 69.86%  Words/thread/sec: 94.70k  
Alpha: 0.007535  Progress: 70.04%  Words/thread/sec: 94.88k  
Alpha: 0.007490  Progress: 70.22%  Words/thread/sec: 94.55k  
Alpha: 0.007445  Progress: 70.40%  Words/thread/sec: 94.77k  
Alpha: 0.007354  Progress: 70.76%  Words/thread/sec: 95.09k  
Alpha: 0.007445  Progress: 70.58%  Words/thread/sec: 94.92k  
Alpha: 0.007309  Progress: 70.94%  Words/thread/sec: 94.86k  
Alpha: 0.007264  Progress: 71.22%  Words/thread/sec: 95.03k  
Alpha: 0.007196  Progress: 71.40%  Words/thread/sec: 95.11k  
Alpha: 0.007196  Progress: 71.58%  Words/thread/sec: 95.25k  
Alpha: 0.007105  Progress: 71.85%  Words/thread/sec: 95.03k  
Alpha: 0.007037  Progress: 72.13%  Words/thread/sec: 95.27k  
Alpha: 0.006969  Progress: 72.31%  Words/thread/sec: 95.43k  
Alpha: 0.006923  Progress: 72.49%  Words/thread/sec: 94.89k  
Alpha: 0.006878  Progress: 72.67%  Words/thread/sec: 95.08k  
Alpha: 0.006833  Progress: 72.85%  Words/thread/sec: 95.28k  
Alpha: 0.006788  Progress: 73.21%  Words/thread/sec: 95.33k  
Alpha: 0.006696  Progress: 73.40%  Words/thread/sec: 95.07k  
Alpha: 0.006651  Progress: 73.58%  Words/thread/sec: 94.87k  
Alpha: 0.006606  Progress: 73.76%  Words/thread/sec: 94.95k  
Alpha: 0.006561  Progress: 73.94%  Words/thread/sec: 95.00k  
Alpha: 0.006516  Progress: 74.12%  Words/thread/sec: 94.79k  
Alpha: 0.006470  Progress: 74.30%  Words/thread/sec: 94.84k  
Alpha: 0.006425  Progress: 74.48%  Words/thread/sec: 94.87k  
Alpha: 0.006380  Progress: 74.66%  Words/thread/sec: 94.93k  
Alpha: 0.006334  Progress: 74.84%  Words/thread/sec: 95.16k  
Alpha: 0.006289  Progress: 75.02%  Words/thread/sec: 95.18k  
Alpha: 0.006244  Progress: 75.21%  Words/thread/sec: 95.21k  
Alpha: 0.006199  Progress: 75.39%  Words/thread/sec: 95.25k  
Alpha: 0.006154  Progress: 75.57%  Words/thread/sec: 95.36k  
Alpha: 0.006108  Progress: 75.75%  Words/thread/sec: 95.14k  
Alpha: 0.006063  Progress: 75.93%  Words/thread/sec: 94.89k  
Alpha: 0.006018  Progress: 76.11%  Words/thread/sec: 95.11k  
Alpha: 0.006018  Progress: 76.29%  Words/thread/sec: 95.33k  
Alpha: 0.005928  Progress: 76.47%  Words/thread/sec: 95.13k  
Alpha: 0.005882  Progress: 76.65%  Words/thread/sec: 95.02k  
Alpha: 0.005837  Progress: 76.83%  Words/thread/sec: 94.92k  
Alpha: 0.005837  Progress: 77.01%  Words/thread/sec: 95.13k  
Alpha: 0.005837  Progress: 77.20%  Words/thread/sec: 95.22k  
Alpha: 0.005701  Progress: 77.38%  Words/thread/sec: 95.10k  
Alpha: 0.005656  Progress: 77.56%  Words/thread/sec: 95.19k  
Alpha: 0.005611  Progress: 77.74%  Words/thread/sec: 95.30k  
Alpha: 0.005566  Progress: 77.92%  Words/thread/sec: 95.37k  
Alpha: 0.005520  Progress: 78.10%  Words/thread/sec: 95.43k  
Alpha: 0.005475  Progress: 78.28%  Words/thread/sec: 95.54k  
Alpha: 0.005430  Progress: 78.55%  Words/thread/sec: 95.08k  
Alpha: 0.005363  Progress: 78.73%  Words/thread/sec: 95.18k  
Alpha: 0.005318  Progress: 78.91%  Words/thread/sec: 95.29k  
Alpha: 0.005272  Progress: 79.09%  Words/thread/sec: 95.49k  
Alpha: 0.005227  Progress: 79.27%  Words/thread/sec: 95.31k  
Alpha: 0.005137  Progress: 79.63%  Words/thread/sec: 95.64k  
Alpha: 0.005137  Progress: 79.81%  Words/thread/sec: 95.80k  
Alpha: 0.005227  Progress: 79.45%  Words/thread/sec: 95.46k  
Alpha: 0.005047  Progress: 79.99%  Words/thread/sec: 95.06k  
Alpha: 0.005001  Progress: 80.18%  Words/thread/sec: 95.26k  
Alpha: 0.004956  Progress: 80.36%  Words/thread/sec: 95.19k  
Alpha: 0.004911  Progress: 80.54%  Words/thread/sec: 95.34k  
Alpha: 0.004866  Progress: 80.72%  Words/thread/sec: 95.54k  
Alpha: 0.004820  Progress: 80.90%  Words/thread/sec: 95.62k  
Alpha: 0.004775  Progress: 81.08%  Words/thread/sec: 95.32k  
Alpha: 0.004730  Progress: 81.26%  Words/thread/sec: 95.42k  
Alpha: 0.004685  Progress: 81.44%  Words/thread/sec: 95.31k  
Alpha: 0.004640  Progress: 81.62%  Words/thread/sec: 95.50k  
Alpha: 0.004595  Progress: 81.80%  Words/thread/sec: 95.41k  
Alpha: 0.004549  Progress: 82.08%  Words/thread/sec: 95.35k  
Alpha: 0.004481  Progress: 82.26%  Words/thread/sec: 95.49k  
Alpha: 0.004436  Progress: 82.44%  Words/thread/sec: 95.48k  
Alpha: 0.004391  Progress: 82.62%  Words/thread/sec: 95.63k  
Alpha: 0.004345  Progress: 82.80%  Words/thread/sec: 95.78k  
Alpha: 0.004300  Progress: 82.98%  Words/thread/sec: 95.64k  
Alpha: 0.004255  Progress: 83.16%  Words/thread/sec: 95.52k  
Alpha: 0.004210  Progress: 83.43%  Words/thread/sec: 95.31k  
Alpha: 0.004141  Progress: 83.61%  Words/thread/sec: 95.50k  
Alpha: 0.004096  Progress: 83.80%  Words/thread/sec: 95.57k  
Alpha: 0.004051  Progress: 83.98%  Words/thread/sec: 95.60k  
Alpha: 0.004006  Progress: 84.16%  Words/thread/sec: 95.68k  
Alpha: 0.003960  Progress: 84.34%  Words/thread/sec: 95.85k  
Alpha: 0.003915  Progress: 84.52%  Words/thread/sec: 95.82k  
Alpha: 0.003870  Progress: 84.79%  Words/thread/sec: 95.79k  
Alpha: 0.003802  Progress: 84.97%  Words/thread/sec: 95.73k  
Alpha: 0.003756  Progress: 85.16%  Words/thread/sec: 95.47k  
Alpha: 0.003711  Progress: 85.34%  Words/thread/sec: 95.62k  
Alpha: 0.003666  Progress: 85.52%  Words/thread/sec: 95.75k  
Alpha: 0.003621  Progress: 85.70%  Words/thread/sec: 95.65k  
Alpha: 0.003576  Progress: 85.88%  Words/thread/sec: 95.81k  
Alpha: 0.003530  Progress: 86.06%  Words/thread/sec: 95.93k  
Alpha: 0.003485  Progress: 86.42%  Words/thread/sec: 95.87k  
Alpha: 0.003394  Progress: 86.61%  Words/thread/sec: 95.90k  
Alpha: 0.003349  Progress: 86.79%  Words/thread/sec: 95.94k  
Alpha: 0.003303  Progress: 86.97%  Words/thread/sec: 96.14k  
Alpha: 0.003258  Progress: 87.24%  Words/thread/sec: 96.03k  
Alpha: 0.003190  Progress: 87.42%  Words/thread/sec: 96.03k  
Alpha: 0.003145  Progress: 87.60%  Words/thread/sec: 96.22k  
Alpha: 0.003100  Progress: 87.78%  Words/thread/sec: 96.01k  
Alpha: 0.003054  Progress: 87.96%  Words/thread/sec: 96.06k  
Alpha: 0.003009  Progress: 88.14%  Words/thread/sec: 96.22k  
Alpha: 0.002964  Progress: 88.32%  Words/thread/sec: 96.08k  
Alpha: 0.002919  Progress: 88.69%  Words/thread/sec: 96.12k  
Alpha: 0.002827  Progress: 89.05%  Words/thread/sec: 96.47k  
Alpha: 0.002737  Progress: 89.05%  Words/thread/sec: 96.47k  
Alpha: 0.002737  Progress: 89.33%  Words/thread/sec: 96.18k  
Alpha: 0.002669  Progress: 89.51%  Words/thread/sec: 96.19k  
Alpha: 0.002624  Progress: 89.69%  Words/thread/sec: 96.27k  
Alpha: 0.002578  Progress: 89.96%  Words/thread/sec: 96.14k  
Alpha: 0.002510  Progress: 90.14%  Words/thread/sec: 96.30k  
Alpha: 0.002465  Progress: 90.32%  Words/thread/sec: 96.49k  
Alpha: 0.002420  Progress: 90.50%  Words/thread/sec: 96.30k  
Alpha: 0.002374  Progress: 90.69%  Words/thread/sec: 96.42k  
Alpha: 0.002329  Progress: 90.96%  Words/thread/sec: 96.49k  
Alpha: 0.002260  Progress: 91.14%  Words/thread/sec: 96.55k  
Alpha: 0.002215  Progress: 91.32%  Words/thread/sec: 96.39k  
Alpha: 0.002170  Progress: 91.50%  Words/thread/sec: 96.57k  
Alpha: 0.002124  Progress: 91.77%  Words/thread/sec: 96.45k  
Alpha: 0.002057  Progress: 91.95%  Words/thread/sec: 96.62k  
Alpha: 0.002012  Progress: 92.13%  Words/thread/sec: 96.63k  
Alpha: 0.001967  Progress: 92.41%  Words/thread/sec: 96.64k  
Alpha: 0.001898  Progress: 92.59%  Words/thread/sec: 96.66k  
Alpha: 0.001853  Progress: 92.77%  Words/thread/sec: 96.64k  
Alpha: 0.001808  Progress: 92.95%  Words/thread/sec: 96.66k  
Alpha: 0.001763  Progress: 93.13%  Words/thread/sec: 96.63k  
Alpha: 0.001718  Progress: 93.40%  Words/thread/sec: 96.69k  
Alpha: 0.001649  Progress: 93.58%  Words/thread/sec: 96.69k  
Alpha: 0.001604  Progress: 93.76%  Words/thread/sec: 96.71k  Starting training using file ../data/big.txt
Vocab size: 19086
Words in train file: 1092230

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 25.08k  
Alpha: 0.025000  Progress: 0.37%  Words/thread/sec: 49.06k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 41.71k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 40.71k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 43.87k  
Alpha: 0.024817  Progress: 1.10%  Words/thread/sec: 52.29k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 47.66k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 50.40k  
Alpha: 0.024634  Progress: 1.65%  Words/thread/sec: 54.75k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 58.44k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 58.70k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 61.55k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 65.83k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 69.59k  
Alpha: 0.024358  Progress: 2.75%  Words/thread/sec: 71.63k  
Alpha: 0.024312  Progress: 2.93%  Words/thread/sec: 73.45k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 76.31k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 77.48k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 73.04k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 73.55k  
Alpha: 0.024083  Progress: 3.85%  Words/thread/sec: 76.26k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 70.49k  
Alpha: 0.024038  Progress: 4.22%  Words/thread/sec: 73.02k  
Alpha: 0.024038  Progress: 4.40%  Words/thread/sec: 75.94k  
Alpha: 0.023900  Progress: 4.77%  Words/thread/sec: 80.40k  
Alpha: 0.023809  Progress: 4.77%  Words/thread/sec: 80.46k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 82.04k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 80.06k  
Alpha: 0.023717  Progress: 5.32%  Words/thread/sec: 80.58k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 82.28k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 83.43k  
Alpha: 0.023579  Progress: 5.87%  Words/thread/sec: 85.28k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 82.73k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 85.18k  
Alpha: 0.023442  Progress: 6.42%  Words/thread/sec: 83.46k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 85.80k  
Alpha: 0.023350  Progress: 6.97%  Words/thread/sec: 89.96k  
Alpha: 0.023259  Progress: 6.97%  Words/thread/sec: 90.29k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 81.45k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 81.97k  
Alpha: 0.023167  Progress: 7.52%  Words/thread/sec: 83.23k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 84.75k  
Alpha: 0.023075  Progress: 8.06%  Words/thread/sec: 86.56k  
Alpha: 0.022984  Progress: 8.25%  Words/thread/sec: 88.09k  
Alpha: 0.022938  Progress: 8.25%  Words/thread/sec: 88.98k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 87.89k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 88.09k  
Alpha: 0.022846  Progress: 8.80%  Words/thread/sec: 89.65k  
Alpha: 0.022801  Progress: 8.98%  Words/thread/sec: 91.05k  
Alpha: 0.022755  Progress: 9.17%  Words/thread/sec: 89.30k  
Alpha: 0.022708  Progress: 9.35%  Words/thread/sec: 88.38k  
Alpha: 0.022708  Progress: 9.54%  Words/thread/sec: 90.04k  
Alpha: 0.022708  Progress: 9.72%  Words/thread/sec: 91.55k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 92.04k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 92.75k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 93.53k  
Alpha: 0.022433  Progress: 10.52%  Words/thread/sec: 89.90k  
Alpha: 0.022369  Progress: 10.71%  Words/thread/sec: 89.88k  
Alpha: 0.022323  Progress: 10.89%  Words/thread/sec: 89.81k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 90.97k  
Alpha: 0.022232  Progress: 11.26%  Words/thread/sec: 91.45k  
Alpha: 0.022186  Progress: 11.44%  Words/thread/sec: 91.44k  
Alpha: 0.022140  Progress: 11.62%  Words/thread/sec: 92.84k  
Alpha: 0.022094  Progress: 11.81%  Words/thread/sec: 93.23k  
Alpha: 0.022048  Progress: 11.99%  Words/thread/sec: 90.98k  
