Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
signal (15): Terminated
in expression starting at none:13

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/MRIReco/v5PGv/test/testReconstruction.jl:384
pthread_mutex_lock at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
zgetrf_parallel at /opt/julia/bin/../lib/julia/libopenblas64_.so (unknown line)
zgetrf_64_ at /opt/julia/bin/../lib/julia/libopenblas64_.so (unknown line)
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
getrf! at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/lapack.jl:550 [inlined]
#lu!#138 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/lu.jl:84
lu!##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/lu.jl:81 [inlined]
#lu#142 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/lu.jl:273 [inlined]
lu at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/lu.jl:272 [inlined]
lu at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/lu.jl:272 [inlined]
\ at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/LinearAlgebra/src/generic.jl:1103
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
