Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
4.01 secs, 1627 evals, 1530 steps, improv/step: 0.273 (last = 0.2385), fitness=503.115382354
4.51 secs, 1854 evals, 1757 steps, improv/step: 0.271 (last = 0.2555), fitness=503.115382354
5.01 secs, 2090 evals, 1993 steps, improv/step: 0.263 (last = 0.2034), fitness=503.115382354
5.51 secs, 2336 evals, 2239 steps, improv/step: 0.255 (last = 0.1951), fitness=503.115382354
6.02 secs, 2583 evals, 2486 steps, improv/step: 0.249 (last = 0.1943), fitness=503.115382354
6.52 secs, 2805 evals, 2708 steps, improv/step: 0.243 (last = 0.1757), fitness=503.115382354
7.02 secs, 3068 evals, 2972 steps, improv/step: 0.237 (last = 0.1742), fitness=379.861132663
7.52 secs, 3339 evals, 3243 steps, improv/step: 0.233 (last = 0.1882), fitness=305.254263418
8.02 secs, 3611 evals, 3515 steps, improv/step: 0.227 (last = 0.1507), fitness=279.524645332
8.52 secs, 3907 evals, 3811 steps, improv/step: 0.224 (last = 0.1926), fitness=263.132636853
9.03 secs, 4190 evals, 4094 steps, improv/step: 0.221 (last = 0.1802), fitness=202.329216266
9.53 secs, 4518 evals, 4422 steps, improv/step: 0.221 (last = 0.2165), fitness=143.454353887
10.03 secs, 4806 evals, 4710 steps, improv/step: 0.218 (last = 0.1736), fitness=107.230742597
10.53 secs, 5138 evals, 5042 steps, improv/step: 0.214 (last = 0.1657), fitness=96.889527452
11.03 secs, 5473 evals, 5377 steps, improv/step: 0.211 (last = 0.1582), fitness=83.275634452
11.53 secs, 5808 evals, 5712 steps, improv/step: 0.208 (last = 0.1642), fitness=58.271452504
12.03 secs, 6109 evals, 6013 steps, improv/step: 0.206 (last = 0.1628), fitness=55.534326512
12.53 secs, 6422 evals, 6326 steps, improv/step: 0.204 (last = 0.1629), fitness=46.215890258
13.03 secs, 6774 evals, 6678 steps, improv/step: 0.202 (last = 0.1733), fitness=42.865806988
13.53 secs, 7088 evals, 6992 steps, improv/step: 0.203 (last = 0.2102), fitness=27.895993989
14.03 secs, 7421 evals, 7325 steps, improv/step: 0.203 (last = 0.2162), fitness=27.895993989
14.53 secs, 7743 evals, 7647 steps, improv/step: 0.204 (last = 0.2143), fitness=27.620087585
15.03 secs, 8056 evals, 7960 steps, improv/step: 0.203 (last = 0.1821), fitness=25.004475011
15.53 secs, 8382 evals, 8286 steps, improv/step: 0.202 (last = 0.1902), fitness=20.378890804
16.04 secs, 8728 evals, 8632 steps, improv/step: 0.201 (last = 0.1647), fitness=20.344845576
16.54 secs, 9059 evals, 8963 steps, improv/step: 0.200 (last = 0.1934), fitness=14.042677405
17.04 secs, 9399 evals, 9303 steps, improv/step: 0.200 (last = 0.1824), fitness=13.520924910
17.55 secs, 9696 evals, 9600 steps, improv/step: 0.198 (last = 0.1549), fitness=13.520924910
18.05 secs, 10027 evals, 9931 steps, improv/step: 0.198 (last = 0.1873), fitness=12.478592417
18.55 secs, 10379 evals, 10283 steps, improv/step: 0.197 (last = 0.1733), fitness=11.820411725
19.05 secs, 10696 evals, 10600 steps, improv/step: 0.197 (last = 0.1735), fitness=7.106993036
19.56 secs, 11054 evals, 10958 steps, improv/step: 0.197 (last = 0.2095), fitness=5.139988119
20.06 secs, 11426 evals, 11330 steps, improv/step: 0.197 (last = 0.2097), fitness=4.817741928
20.56 secs, 11770 evals, 11674 steps, improv/step: 0.196 (last = 0.1570), fitness=3.782181025
21.06 secs, 12141 evals, 12045 steps, improv/step: 0.195 (last = 0.1429), fitness=2.871132340
21.56 secs, 12474 evals, 12378 steps, improv/step: 0.194 (last = 0.1892), fitness=2.119479666
22.06 secs, 12821 evals, 12725 steps, improv/step: 0.195 (last = 0.2161), fitness=2.119479666
22.57 secs, 13209 evals, 13113 steps, improv/step: 0.193 (last = 0.1392), fitness=2.003974759
23.07 secs, 13580 evals, 13484 steps, improv/step: 0.193 (last = 0.1995), fitness=1.859154274
23.57 secs, 13950 evals, 13854 steps, improv/step: 0.194 (last = 0.2000), fitness=1.074610540
24.07 secs, 14334 evals, 14238 steps, improv/step: 0.193 (last = 0.1823), fitness=1.074610540
24.57 secs, 14691 evals, 14595 steps, improv/step: 0.193 (last = 0.1905), fitness=0.964440461
25.07 secs, 15038 evals, 14942 steps, improv/step: 0.192 (last = 0.1412), fitness=0.964440461
25.57 secs, 15390 evals, 15294 steps, improv/step: 0.191 (last = 0.1619), fitness=0.570512740
26.08 secs, 15743 evals, 15647 steps, improv/step: 0.192 (last = 0.2323), fitness=0.518343463
26.58 secs, 16121 evals, 16025 steps, improv/step: 0.192 (last = 0.1825), fitness=0.422453173
27.08 secs, 16500 evals, 16404 steps, improv/step: 0.192 (last = 0.1821), fitness=0.351382268
27.58 secs, 16850 evals, 16754 steps, improv/step: 0.192 (last = 0.1829), fitness=0.297591481
28.08 secs, 17218 evals, 17122 steps, improv/step: 0.191 (last = 0.1603), fitness=0.276223842
28.58 secs, 17601 evals, 17505 steps, improv/step: 0.191 (last = 0.2089), fitness=0.242480085
29.08 secs, 17963 evals, 17867 steps, improv/step: 0.191 (last = 0.1630), fitness=0.229051911
29.58 secs, 18294 evals, 18198 steps, improv/step: 0.190 (last = 0.1722), fitness=0.193074115
30.08 secs, 18678 evals, 18582 steps, improv/step: 0.190 (last = 0.1536), fitness=0.159317833
30.59 secs, 19047 evals, 18951 steps, improv/step: 0.189 (last = 0.1680), fitness=0.138510864
31.09 secs, 19423 evals, 19327 steps, improv/step: 0.189 (last = 0.1622), fitness=0.136255927
31.59 secs, 19797 evals, 19701 steps, improv/step: 0.188 (last = 0.1711), fitness=0.125609808
32.09 secs, 20154 evals, 20058 steps, improv/step: 0.189 (last = 0.1989), fitness=0.117951433
32.59 secs, 20498 evals, 20402 steps, improv/step: 0.187 (last = 0.1192), fitness=0.112256713
33.09 secs, 20831 evals, 20735 steps, improv/step: 0.188 (last = 0.1952), fitness=0.083688940

Optimization stopped after 21001 steps and 33.41 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 628.68
Function evals per second = 631.55
Improvements/step = 0.18743
Total function evaluations = 21097


Best candidate found: [0.996651, 1.03938, 3.76951, 0.282781, 2.09982, 4.30261, 1.45844, 0.461774, 6.20461, 0.684613, 0.977032, 2.05012, 2.43423, 0.27662, 5.60427, 3.39664, 1.51963, 1.0066]

Fitness: 0.078720085

┌ Warning: `Truncated(d::UnivariateDistribution, l::Real, u::Real)` is deprecated, use `truncated(d, l, u)` instead.
│   caller = ip:0x0
└ @ Core :-1
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 198 evals, 126 steps, improv/step: 0.413 (last = 0.4127), fitness=2227.388183810
1.00 secs, 398 evals, 300 steps, improv/step: 0.340 (last = 0.2874), fitness=2060.913045734
1.50 secs, 594 evals, 487 steps, improv/step: 0.306 (last = 0.2513), fitness=1880.361220036
2.00 secs, 823 evals, 710 steps, improv/step: 0.276 (last = 0.2108), fitness=1860.251812502
2.51 secs, 1008 evals, 894 steps, improv/step: 0.273 (last = 0.2609), fitness=1652.331260257
3.01 secs, 1235 evals, 1121 steps, improv/step: 0.268 (last = 0.2467), fitness=1497.638614976
3.51 secs, 1471 evals, 1357 steps, improv/step: 0.265 (last = 0.2500), fitness=1225.006803173
4.01 secs, 1680 evals, 1566 steps, improv/step: 0.257 (last = 0.2057), fitness=1225.006803173
4.51 secs, 1904 evals, 1790 steps, improv/step: 0.248 (last = 0.1875), fitness=1141.891131097
5.01 secs, 2137 evals, 2023 steps, improv/step: 0.238 (last = 0.1631), fitness=974.621261969
5.51 secs, 2399 evals, 2285 steps, improv/step: 0.230 (last = 0.1679), fitness=876.969774343
6.01 secs, 2638 evals, 2524 steps, improv/step: 0.223 (last = 0.1590), fitness=616.916572730
6.52 secs, 2901 evals, 2787 steps, improv/step: 0.227 (last = 0.2624), fitness=591.990023107
7.02 secs, 3193 evals, 3079 steps, improv/step: 0.223 (last = 0.1815), fitness=540.910304214
7.52 secs, 3487 evals, 3373 steps, improv/step: 0.221 (last = 0.2041), fitness=377.078669233
8.02 secs, 3806 evals, 3692 steps, improv/step: 0.218 (last = 0.1850), fitness=294.952396608
8.52 secs, 4086 evals, 3972 steps, improv/step: 0.215 (last = 0.1786), fitness=269.119526844
9.02 secs, 4379 evals, 4265 steps, improv/step: 0.211 (last = 0.1604), fitness=162.142910435
9.52 secs, 4679 evals, 4565 steps, improv/step: 0.205 (last = 0.1067), fitness=162.142910435
10.02 secs, 4974 evals, 4860 steps, improv/step: 0.202 (last = 0.1661), fitness=162.142910435
10.52 secs, 5301 evals, 5187 steps, improv/step: 0.200 (last = 0.1621), fitness=138.120569068
11.02 secs, 5633 evals, 5519 steps, improv/step: 0.199 (last = 0.1928), fitness=103.464766646
11.52 secs, 5955 evals, 5841 steps, improv/step: 0.199 (last = 0.1925), fitness=77.868163915
12.02 secs, 6296 evals, 6182 steps, improv/step: 0.197 (last = 0.1642), fitness=77.868163915
12.53 secs, 6618 evals, 6504 steps, improv/step: 0.197 (last = 0.2050), fitness=61.822574819
13.03 secs, 6955 evals, 6841 steps, improv/step: 0.196 (last = 0.1751), fitness=37.377327461
13.53 secs, 7297 evals, 7183 steps, improv/step: 0.196 (last = 0.1813), fitness=37.377327461
14.03 secs, 7603 evals, 7489 steps, improv/step: 0.194 (last = 0.1667), fitness=37.377327461
14.53 secs, 7974 evals, 7860 steps, improv/step: 0.193 (last = 0.1725), fitness=33.562875415
15.03 secs, 8305 evals, 8191 steps, improv/step: 0.194 (last = 0.1964), fitness=27.942846448
15.53 secs, 8648 evals, 8534 steps, improv/step: 0.192 (last = 0.1516), fitness=24.278900721
16.04 secs, 8992 evals, 8878 steps, improv/step: 0.191 (last = 0.1599), fitness=22.146873233
16.54 secs, 9318 evals, 9204 steps, improv/step: 0.190 (last = 0.1718), fitness=16.767255974
17.04 secs, 9667 evals, 9553 steps, improv/step: 0.190 (last = 0.1920), fitness=11.169949718
17.54 secs, 10004 evals, 9890 steps, improv/step: 0.191 (last = 0.2285), fitness=11.169949718
18.05 secs, 10359 evals, 10245 steps, improv/step: 0.191 (last = 0.1746), fitness=10.411499315
18.55 secs, 10728 evals, 10614 steps, improv/step: 0.190 (last = 0.1707), fitness=8.340871594
19.05 secs, 11104 evals, 10991 steps, improv/step: 0.189 (last = 0.1592), fitness=6.734450967
19.57 secs, 11459 evals, 11346 steps, improv/step: 0.188 (last = 0.1606), fitness=5.036257946
20.07 secs, 11813 evals, 11700 steps, improv/step: 0.188 (last = 0.1695), fitness=5.036257946
20.57 secs, 12180 evals, 12067 steps, improv/step: 0.188 (last = 0.2071), fitness=3.752504519
21.07 secs, 12502 evals, 12389 steps, improv/step: 0.188 (last = 0.1739), fitness=2.585842559
21.57 secs, 12860 evals, 12747 steps, improv/step: 0.187 (last = 0.1564), fitness=1.626715064
22.08 secs, 13225 evals, 13112 steps, improv/step: 0.187 (last = 0.1836), fitness=1.626715064
22.58 secs, 13611 evals, 13498 steps, improv/step: 0.187 (last = 0.2073), fitness=0.876823070
23.08 secs, 13984 evals, 13871 steps, improv/step: 0.187 (last = 0.1635), fitness=0.833922440
23.58 secs, 14325 evals, 14212 steps, improv/step: 0.187 (last = 0.2082), fitness=0.684804025
24.08 secs, 14650 evals, 14537 steps, improv/step: 0.188 (last = 0.2123), fitness=0.584833253
24.60 secs, 15035 evals, 14922 steps, improv/step: 0.189 (last = 0.2234), fitness=0.537836029
25.10 secs, 15404 evals, 15291 steps, improv/step: 0.190 (last = 0.2358), fitness=0.419686800
25.60 secs, 15793 evals, 15680 steps, improv/step: 0.189 (last = 0.1517), fitness=0.352266132
26.10 secs, 16157 evals, 16044 steps, improv/step: 0.190 (last = 0.2527), fitness=0.337648064
26.60 secs, 16493 evals, 16380 steps, improv/step: 0.191 (last = 0.2262), fitness=0.302127681
27.10 secs, 16893 evals, 16780 steps, improv/step: 0.191 (last = 0.2075), fitness=0.257709975
27.60 secs, 17244 evals, 17132 steps, improv/step: 0.191 (last = 0.1847), fitness=0.208696119
28.10 secs, 17602 evals, 17490 steps, improv/step: 0.192 (last = 0.2095), fitness=0.192187890
28.60 secs, 17962 evals, 17850 steps, improv/step: 0.191 (last = 0.1389), fitness=0.106608335
29.11 secs, 18294 evals, 18182 steps, improv/step: 0.191 (last = 0.2078), fitness=0.091560607
29.61 secs, 18635 evals, 18523 steps, improv/step: 0.190 (last = 0.1584), fitness=0.084858562
30.11 secs, 18960 evals, 18848 steps, improv/step: 0.190 (last = 0.1723), fitness=0.075453361
30.61 secs, 19329 evals, 19217 steps, improv/step: 0.190 (last = 0.2033), fitness=0.059210296
31.11 secs, 19705 evals, 19593 steps, improv/step: 0.189 (last = 0.1250), fitness=0.059210296
31.61 secs, 20072 evals, 19960 steps, improv/step: 0.188 (last = 0.1390), fitness=0.048539309
32.11 secs, 20431 evals, 20319 steps, improv/step: 0.187 (last = 0.1337), fitness=0.038604720
32.61 secs, 20784 evals, 20672 steps, improv/step: 0.187 (last = 0.1615), fitness=0.028140308

Optimization stopped after 21001 steps and 33.09 seconds
Termination reason: Max number of steps (21000) reached
Steps per second = 634.68
Function evals per second = 638.06
Improvements/step = 0.18695
Total function evaluations = 21113


Best candidate found: [0.994595, 1.00529, 3.79197, 0.280963, 2.10066, 4.33142, 1.44695, 0.440105, 6.21363, 0.680126, 0.989953, 2.06826, 2.45198, 0.273435, 5.61657, 3.40255, 1.50758, 1.00115]

Fitness: 0.026575847

Test Summary:               | Pass  Total
Multiple Shooting Objective |    2      2
 74.841544 seconds (98.09 M allocations: 6.974 GiB, 3.27% gc time, 10.88% compilation time)
Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 3248 evals, 3137 steps, improv/step: 0.285 (last = 0.2850), fitness=-735.978438348
1.00 secs, 6462 evals, 6352 steps, improv/step: 0.245 (last = 0.2068), fitness=-735.980288855
1.50 secs, 9889 evals, 9779 steps, improv/step: 0.192 (last = 0.0919), fitness=-735.980288940

Optimization stopped after 11001 steps and 1.66 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 6624.87
Function evals per second = 6690.51
Improvements/step = 0.18973
Total function evaluations = 11110


Best candidate found: [1.5, 0.999983]

Fitness: -735.980288940

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2396 evals, 2267 steps, improv/step: 0.288 (last = 0.2880), fitness=-2063.816998990
1.00 secs, 4707 evals, 4581 steps, improv/step: 0.300 (last = 0.3120), fitness=-2064.170646928
1.50 secs, 7253 evals, 7130 steps, improv/step: 0.223 (last = 0.0851), fitness=-2064.170648630
2.00 secs, 10123 evals, 10004 steps, improv/step: 0.207 (last = 0.1660), fitness=-2064.170649005

Optimization stopped after 11001 steps and 2.20 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5003.45
Function evals per second = 5057.57
Improvements/step = 0.20573
Total function evaluations = 11120


Best candidate found: [1.5, 0.999981]

Fitness: -2064.170649011

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 2486 evals, 2382 steps, improv/step: 0.288 (last = 0.2880), fitness=-1134.405627332
1.01 secs, 5083 evals, 4979 steps, improv/step: 0.281 (last = 0.2738), fitness=-1134.437393265
1.51 secs, 7894 evals, 7792 steps, improv/step: 0.232 (last = 0.1447), fitness=-1134.437394806
2.01 secs, 10753 evals, 10652 steps, improv/step: 0.232 (last = 0.2339), fitness=-1134.437394821

Optimization stopped after 11001 steps and 2.10 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 5226.33
Function evals per second = 5274.31
Improvements/step = 0.23527
Total function evaluations = 11102


Best candidate found: [1.5, 0.999982]

Fitness: -1134.437394821

Starting optimization with optimizer DiffEvoOpt{FitPopulation{Float64}, RadiusLimitedSelector, BlackBoxOptim.AdaptiveDiffEvoRandBin{3}, RandomBound{ContinuousRectSearchSpace}}
0.00 secs, 0 evals, 0 steps
0.50 secs, 968 evals, 860 steps, improv/step: 0.290 (last = 0.2895), fitness=-2780.906754590
1.00 secs, 2233 evals, 2126 steps, improv/step: 0.293 (last = 0.2946), fitness=-2796.129049807
1.50 secs, 3624 evals, 3517 steps, improv/step: 0.290 (last = 0.2861), fitness=-2796.130844254
2.00 secs, 4587 evals, 4480 steps, improv/step: 0.291 (last = 0.2939), fitness=-2796.130849069
2.50 secs, 5798 evals, 5691 steps, improv/step: 0.254 (last = 0.1164), fitness=-2796.130849662
3.01 secs, 7017 evals, 6911 steps, improv/step: 0.220 (last = 0.0615), fitness=-2796.130849662
3.51 secs, 8362 evals, 8256 steps, improv/step: 0.201 (last = 0.1019), fitness=-2796.130849665
4.01 secs, 9723 evals, 9618 steps, improv/step: 0.191 (last = 0.1358), fitness=-2796.130849681
4.51 secs, 10979 evals, 10874 steps, improv/step: 0.204 (last = 0.2978), fitness=-2796.130849767

Optimization stopped after 11001 steps and 4.56 seconds
Termination reason: Max number of steps (11000) reached
Steps per second = 2414.86
Function evals per second = 2437.91
Improvements/step = 0.20527
Total function evaluations = 11106


Best candidate found: [1.49999, 0.999906]

Fitness: -2796.130849776

Test Summary:   | Pass  Total
Likelihood Loss |    4      4
 23.775456 seconds (46.51 M allocations: 4.489 GiB, 6.34% gc time, 54.64% compilation time)
Test Summary:          | Pass  Total
Out-of-place ODE Tests |    2      2
 13.152296 seconds (9.83 M allocations: 565.979 MiB, 2.70% gc time, 90.28% compilation time)
sol.u = [0.9999939445818005, 0.2499984861447456]
sol.u = [1.000006055495901, 0.25000151387327074]
sol.u = [1.000000000002182, 0.24999999999984102]
sol.u = [1.023011718099328, 0.25575292952410916]
sol.u = [1.023024107772379, 0.25575602694237193]
sol.u = [1.0230179129010026, 0.2557544782245278]
sol.u = [1.1267538015259926, 0.2816884503806914]
sol.u = [1.1267674476174874, 0.28169186190356515]
sol.u = [1.1267606245238548, 0.28169015613015697]
sol.u = [1.0381945113009552, 0.2595486278245039]
sol.u = [1.038207084856241, 0.2595517712133253]
sol.u = [1.0382007980350327, 0.2595501995080232]
sol.u = [1.042901782955459, 0.260725445738126]
sol.u = [1.0429144135295694, 0.2607286033816536]
sol.u = [1.0429080982042722, 0.2607270245503293]
sol.u = [1.042339948629336, 0.2605849871565958]
sol.u = [1.0423525723890688, 0.26058814309652895]
sol.u = [1.0423462604682094, 0.26058656511631406]
sol.u = [1.0423467097310104, 0.2605866774320143]
sol.u = [1.0423593335793968, 0.26058983339411096]
sol.u = [1.0423530216114383, 0.2605882554021213]
sol.u = [1.042346629253045, 0.26058665731252295]
sol.u = [1.0423592530943704, 0.26058981327285435]
sol.u = [1.0423529411382582, 0.26058823528382624]
Test Summary:      | Pass  Total
Steady State Tests |    1      1
 16.831413 seconds (10.96 M allocations: 630.723 MiB, 2.62% gc time, 70.53% compilation time)
Test Summary: | Pass  Total
DDE Tests     |    1      1
 43.338778 seconds (102.41 M allocations: 9.728 GiB, 7.80% gc time, 32.72% compilation time)
Test Summary: | Pass  Total
Test on Monte |    1      1
 27.707076 seconds (29.95 M allocations: 1.723 GiB, 3.36% gc time, 88.86% compilation time)
    Testing DiffEqParamEstim tests passed 
